episode,steps,reward
640,35,0
641,62,0
642,42,0
643,36,0
644,31,1
645,7,0
646,20,0
647,43,0
648,43,0
649,65,1
650,35,0
651,29,0
652,48,0
653,90,0
654,84,1
655,61,0
656,71,0
657,55,0
658,29,1
659,94,0
660,83,1
661,25,1
662,74,0
663,71,0
664,24,0
665,64,0
666,73,1
667,72,0
668,33,0
669,18,0
670,53,0
671,115,1
672,36,1
673,19,0
674,45,0
675,44,1
676,45,1
677,106,0
678,55,0
679,109,0
680,41,0
681,45,0
682,120,1
683,79,0
684,31,0
685,9,0
686,85,0
687,47,1
688,27,1
689,67,1
690,90,0
691,55,1
692,43,0
693,84,0
694,24,0
695,56,1
696,176,0
697,84,0
698,52,1
699,33,0
700,41,0
701,49,0
702,104,1
703,9,0
704,56,0
705,56,0
706,44,0
707,74,0
708,120,1
709,66,1
710,67,0
711,27,1
712,50,0
713,51,0
714,36,0
715,39,0
716,26,1
717,60,0
718,147,0
719,16,0
720,51,1
721,91,0
722,61,0
723,79,0
724,56,1
725,47,0
726,57,1
727,25,0
728,38,1
729,152,1
730,87,0
731,36,1
732,46,1
733,34,0
734,53,0
735,43,0
736,50,1
737,107,1
738,102,0
739,85,0
740,46,0
741,181,1
742,29,0
743,22,0
744,86,0
745,47,1
746,80,0
747,84,1
748,93,1
749,77,1
750,87,1
751,34,0
752,58,1
753,44,0
754,21,0
755,49,0
756,22,0
757,57,0
758,97,1
759,15,0
760,27,0
761,178,0
762,117,0
763,109,0
764,44,0
765,135,0
766,77,1
767,33,1
768,38,1
769,66,1
770,65,1
771,41,0
772,42,0
773,56,0
774,48,1
775,94,0
776,64,0
777,74,0
778,92,1
779,33,1
780,103,0
781,87,0
782,66,0
783,78,1
784,31,0
785,42,0
786,114,0
787,30,0
788,53,0
789,16,0
790,38,1
791,14,0
792,58,0
793,113,1
794,50,1
795,45,1
796,22,1
797,75,0
798,7,0
799,43,0
800,13,0
801,39,1
802,61,0
803,36,0
804,56,1
805,43,1
806,54,0
807,116,1
808,93,0
809,114,0
810,51,0
811,74,0
812,63,0
813,76,0
814,33,0
815,89,1
816,48,1
817,28,0
818,42,1
819,103,0
820,53,0
821,52,0
822,62,1
823,14,0
824,106,0
825,56,0
826,45,0
827,15,0
828,85,1
829,18,0
830,35,1
831,57,0
832,63,0
833,155,1
834,59,0
835,70,0
836,69,1
837,39,1
838,38,0
839,54,1
840,139,0
841,43,0
842,95,0
843,34,0
844,73,1
845,60,1
846,53,0
847,67,1
848,115,0
849,51,0
850,71,1
851,61,1
852,35,1
853,66,1
854,33,1
855,80,1
856,36,0
857,64,1
858,28,0
859,110,1
860,45,0
861,21,0
862,55,0
863,53,1
864,31,0
865,24,0
866,43,1
867,48,0
868,41,0
869,27,1
870,59,1
871,50,1
872,48,0
873,14,0
874,15,0
875,93,1
876,108,1
877,56,1
878,29,1
879,19,0
880,145,1
881,32,1
882,49,1
883,90,0
884,25,0
885,65,1
886,93,0
887,40,1
888,29,0
889,44,0
890,46,0
891,49,1
892,57,1
893,60,1
894,53,1
895,46,1
896,32,1
897,39,0
898,45,0
899,53,0
900,44,1
901,57,1
902,38,1
903,65,0
904,105,1
905,46,0
906,110,0
907,42,0
908,16,0
909,47,1
910,83,0
911,72,1
912,61,0
913,58,1
914,56,0
915,36,1
916,31,0
917,45,0
918,132,0
919,18,0
920,19,0
921,84,1
922,70,1
923,152,0
924,54,0
925,27,1
926,78,0
927,73,1
928,30,0
929,42,1
930,56,1
931,89,0
932,76,0
933,43,0
934,72,1
935,42,1
936,36,1
937,42,1
938,98,0
939,95,0
940,123,1
941,102,1
942,33,1
943,161,1
944,123,0
945,32,0
946,28,0
947,79,0
948,67,1
949,30,1
950,38,0
951,59,1
952,57,1
953,83,0
954,23,0
955,89,1
956,12,0
957,125,0
958,13,0
959,85,0
960,55,0
961,55,0
962,24,0
963,60,1
964,57,0
965,68,0
966,48,1
967,48,1
968,88,0
969,45,1
970,37,0
971,48,1
972,37,0
973,9,0
974,34,0
975,29,1
976,72,0
977,49,0
978,54,1
979,35,0
980,82,0
981,73,1
982,44,1
983,39,0
984,87,0
985,76,1
986,34,0
987,39,0
988,32,0
989,9,0
990,99,1
991,32,1
992,97,1
993,47,0
994,123,1
995,73,0
996,62,1
997,78,1
998,40,1
999,62,1
1000,62,1
1001,75,0
1002,72,1
1003,32,0
1004,139,1
1005,27,0
1006,32,1
1007,82,1
1008,41,0
1009,71,0
1010,72,0
1011,49,0
1012,29,0
1013,43,0
1014,27,0
1015,72,0
1016,47,0
1017,108,0
1018,53,0
1019,49,0
1020,36,1
1021,81,1
1022,65,0
1023,14,0
1024,35,1
1025,93,0
1026,39,0
1027,92,0
1028,105,0
1029,47,0
1030,24,0
1031,117,0
1032,41,0
1033,75,1
1034,70,1
1035,67,0
1036,38,0
1037,67,1
1038,29,1
1039,67,1
1040,81,0
1041,69,0
1042,144,0
1043,26,1
1044,36,1
1045,14,0
1046,29,1
1047,42,1
1048,47,0
1049,76,1
1050,39,0
1051,11,0
1052,43,1
1053,60,0
1054,51,1
1055,32,1
1056,63,0
1057,68,0
1058,105,0
1059,52,1
1060,104,1
1061,51,1
1062,56,1
1063,16,0
1064,45,1
1065,18,0
1066,86,1
1067,13,0
1068,69,0
1069,51,0
1070,121,1
1071,44,0
1072,65,0
1073,34,0
1074,61,1
1075,16,0
1076,27,0
1077,32,1
1078,37,1
1079,37,0
1080,94,1
1081,67,0
1082,104,0
1083,38,1
1084,79,0
1085,44,1
1086,80,1
1087,30,0
1088,81,0
1089,50,0
1090,48,1
1091,62,1
1092,63,1
1093,44,1
1094,14,0
1095,84,1
1096,37,0
1097,68,0
1098,68,1
1099,31,0
1100,111,0
1101,78,0
1102,94,1
1103,73,1
1104,82,1
1105,62,0
1106,67,0
1107,40,0
1108,80,0
1109,90,1
1110,51,1
1111,96,0
1112,50,0
1113,37,1
1114,24,0
1115,29,0
1116,35,1
1117,32,0
1118,200,0
1119,58,0
1120,52,0
1121,22,0
1122,38,0
1123,48,0
1124,40,1
1125,60,1
1126,46,1
1127,115,0
1128,37,0
1129,35,1
1130,114,0
1131,40,1
1132,76,1
1133,59,0
1134,35,0
1135,84,0
1136,25,0
1137,59,1
1138,79,1
1139,13,0
1140,38,1
1141,47,1
1142,43,1
1143,67,1
1144,37,1
1145,68,0
1146,22,0
1147,45,1
1148,53,0
1149,38,1
1150,36,1
1151,72,1
1152,78,1
1153,31,0
1154,34,1
1155,140,1
1156,47,0
1157,41,0
1158,43,1
1159,70,1
1160,39,1
1161,85,0
1162,30,1
1163,56,0
1164,9,0
1165,53,0
1166,29,0
1167,54,1
1168,81,1
1169,61,0
1170,79,1
1171,27,0
1172,95,0
1173,15,0
1174,41,0
1175,86,0
1176,35,1
1177,36,0
1178,88,1
1179,87,1
1180,134,1
1181,102,0
1182,100,0
1183,83,1
1184,46,1
1185,24,1
1186,13,0
1187,50,0
1188,45,1
1189,48,0
1190,31,0
1191,12,0
1192,83,0
1193,75,1
1194,72,0
1195,66,1
1196,41,1
1197,36,0
1198,13,0
1199,85,1
1200,105,0
1201,94,1
1202,18,0
1203,13,0
1204,34,0
1205,16,0
1206,67,0
1207,77,1
1208,54,1
1209,83,1
1210,36,0
1211,84,1
1212,124,0
1213,56,1
1214,56,0
1215,19,0
1216,74,0
1217,50,1
1218,89,1
1219,61,1
1220,39,1
1221,58,0
1222,62,1
1223,62,1
1224,49,1
1225,42,0
1226,75,0
1227,81,1
1228,116,1
1229,78,0
1230,73,0
1231,84,0
1232,56,0
1233,49,1
1234,56,0
1235,89,0
1236,110,0
1237,141,1
1238,96,0
1239,19,1
1240,115,0
1241,66,0
1242,125,1
1243,74,0
1244,66,1
1245,117,1
1246,49,1
1247,48,0
1248,87,1
1249,34,1
1250,112,1
1251,49,0
1252,20,0
1253,183,0
1254,66,0
1255,41,0
1256,48,1
1257,87,1
1258,101,0
1259,45,1
1260,54,0
1261,58,1
1262,89,0
1263,52,0
1264,66,1
1265,55,1
1266,67,1
1267,56,1
1268,91,1
1269,40,0
1270,48,1
1271,57,1
1272,68,1
1273,25,1
1274,161,1
1275,103,0
1276,43,1
1277,70,1
1278,93,1
1279,48,0
1280,131,0
1281,25,1
1282,121,1
1283,34,0
1284,41,1
1285,111,0
1286,78,1
1287,71,0
1288,74,1
1289,39,1
1290,85,1
1291,131,0
1292,63,0
1293,51,1
1294,22,0
1295,70,1
1296,44,1
1297,85,0
1298,84,0
1299,51,1
1300,115,0
1301,54,1
1302,76,1
1303,31,1
1304,47,1
1305,167,1
1306,77,1
1307,50,0
1308,48,0
1309,88,0
1310,71,1
1311,68,0
1312,53,0
1313,112,0
1314,41,0
1315,115,1
1316,31,1
1317,83,1
1318,63,0
1319,54,1
1320,46,0
1321,64,0
1322,90,0
1323,46,0
1324,71,1
1325,92,1
1326,40,1
1327,110,0
1328,75,1
1329,41,1
1330,130,0
1331,80,1
1332,94,1
1333,162,1
1334,148,1
1335,65,0
1336,44,1
1337,63,0
1338,78,0
1339,30,1
1340,167,1
1341,36,1
1342,44,0
1343,179,0
1344,168,1
1345,91,1
1346,146,0
1347,107,1
1348,44,0
1349,37,0
1350,106,1
1351,75,0
1352,56,1
1353,70,1
1354,54,0
1355,148,1
1356,43,0
1357,66,1
1358,62,1
1359,97,1
1360,120,1
1361,92,1
1362,29,0
1363,58,0
1364,63,1
1365,144,1
1366,53,1
1367,67,1
1368,108,1
1369,88,1
1370,38,1
1371,74,0
1372,51,0
1373,58,0
1374,33,1
1375,54,1
1376,72,0
1377,56,0
1378,43,1
1379,31,1
1380,113,1
1381,37,1
1382,38,0
1383,73,1
1384,54,0
1385,29,1
1386,54,0
1387,39,0
1388,49,0
1389,43,1
1390,77,1
1391,25,0
1392,62,1
1393,26,0
1394,41,1
1395,73,0
1396,102,0
1397,94,1
1398,63,1
1399,50,1
1400,30,0
1401,77,1
1402,43,1
1403,101,0
1404,61,1
1405,69,1
1406,133,1
1407,98,1
1408,33,0
1409,45,1
1410,17,0
1411,38,1
1412,38,1
1413,177,1
1414,48,1
1415,24,0
1416,41,1
1417,199,1
1418,14,0
1419,24,0
1420,62,0
1421,82,0
1422,44,0
1423,41,0
1424,35,1
1425,46,0
1426,57,1
1427,77,1
1428,34,0
1429,92,0
1430,44,0
1431,22,0
1432,105,0
1433,53,1
1434,45,1
1435,135,0
1436,46,1
1437,151,1
1438,13,0
1439,93,0
1440,69,1
1441,75,0
1442,107,0
1443,67,1
1444,84,1
1445,91,1
1446,98,1
1447,13,0
1448,136,0
1449,60,1
1450,114,1
1451,33,1
1452,88,1
1453,44,1
1454,103,1
1455,40,0
1456,173,1
1457,36,1
1458,80,1
1459,35,1
1460,84,1
1461,84,0
1462,133,0
1463,66,1
1464,70,0
1465,43,1
1466,80,1
1467,83,1
1468,52,1
1469,40,1
1470,49,1
1471,32,1
1472,48,1
1473,63,1
1474,35,1
1475,66,0
1476,42,1
1477,17,0
1478,94,1
1479,21,0
1480,23,0
1481,26,0
1482,56,1
1483,24,0
1484,65,0
1485,65,1
1486,75,1
1487,37,1
1488,111,0
1489,134,0
1490,58,1
1491,38,0
1492,176,1
1493,44,1
1494,80,0
1495,22,0
1496,41,1
1497,116,1
1498,64,1
1499,29,0
1500,32,1
1501,30,0
1502,110,1
1503,37,1
1504,38,0
1505,41,1
1506,68,0
1507,67,1
1508,41,1
1509,65,0
1510,105,0
1511,28,1
1512,49,0
1513,51,0
1514,70,1
1515,38,1
1516,45,1
1517,36,1
1518,40,1
1519,31,0
1520,16,0
1521,63,1
1522,12,0
1523,73,1
1524,102,1
1525,85,1
1526,55,1
1527,54,1
1528,53,0
1529,35,1
1530,74,1
1531,60,0
1532,86,0
1533,79,1
1534,52,1
1535,45,1
1536,104,0
1537,113,1
1538,101,1
1539,65,1
1540,23,0
1541,54,1
1542,85,1
1543,62,1
1544,86,1
1545,119,1
1546,17,0
1547,79,0
1548,75,0
1549,86,1
1550,72,0
1551,84,1
1552,90,1
1553,58,0
1554,120,1
1555,60,1
1556,47,1
1557,37,0
1558,83,1
1559,114,0
1560,69,1
1561,66,1
1562,15,0
1563,47,0
1564,39,1
1565,50,0
1566,84,0
1567,48,1
1568,70,1
1569,100,1
1570,49,1
1571,15,0
1572,34,1
1573,114,1
1574,48,0
1575,70,0
1576,38,0
1577,63,1
1578,200,0
1579,41,1
1580,140,0
1581,55,1
1582,99,0
1583,49,0
1584,52,1
1585,22,0
1586,41,0
1587,46,0
1588,71,0
1589,43,1
1590,168,1
1591,105,0
1592,47,0
1593,68,1
1594,76,0
1595,13,0
1596,26,1
1597,65,0
1598,16,0
1599,56,1
1600,58,1
1601,93,1
1602,47,1
1603,83,1
1604,156,1
1605,52,0
1606,141,1
1607,71,1
1608,53,1
1609,94,1
1610,27,0
1611,49,1
1612,27,1
1613,83,0
1614,56,1
1615,78,1
1616,94,1
1617,115,0
1618,34,1
1619,74,0
1620,86,1
1621,36,0
1622,93,1
1623,24,0
1624,26,0
1625,36,1
1626,15,0
1627,41,1
1628,85,1
1629,115,1
1630,62,1
1631,62,1
1632,60,1
1633,66,0
1634,62,0
1635,145,0
1636,59,1
1637,77,1
1638,59,1
1639,64,1
1640,90,1
1641,75,1
1642,55,0
1643,48,0
1644,31,1
1645,89,0
1646,71,1
1647,115,1
1648,67,1
1649,41,1
1650,50,1
1651,44,1
1652,109,1
1653,79,0
1654,53,0
1655,102,1
1656,57,0
1657,89,1
1658,63,1
1659,34,0
1660,50,1
1661,35,1
1662,43,0
1663,109,1
1664,63,1
1665,61,1
1666,58,1
1667,40,1
1668,71,1
1669,200,0
1670,75,1
1671,39,0
1672,61,1
1673,39,1
1674,39,1
1675,41,1
1676,79,1
1677,44,1
1678,64,1
1679,15,0
1680,76,0
1681,98,1
1682,65,1
1683,55,0
1684,57,1
1685,60,1
1686,200,0
1687,45,0
1688,31,0
1689,97,0
1690,53,0
1691,37,1
1692,115,1
1693,123,1
1694,127,0
1695,107,1
1696,51,0
1697,107,1
1698,54,0
1699,99,1
1700,24,0
1701,53,0
1702,88,1
1703,21,1
1704,60,1
1705,57,1
1706,69,0
1707,61,1
1708,89,1
1709,68,0
1710,86,0
1711,58,0
1712,41,0
1713,54,0
1714,61,1
1715,21,0
1716,79,0
1717,43,1
1718,31,1
1719,46,0
1720,54,1
1721,31,1
1722,75,1
1723,67,1
1724,75,1
1725,101,0
1726,79,1
1727,27,1
1728,63,1
1729,33,1
1730,44,1
1731,79,0
1732,78,1
1733,80,0
1734,57,0
1735,46,0
1736,49,1
1737,27,1
1738,200,0
1739,84,1
1740,45,1
1741,74,1
1742,144,0
1743,97,1
1744,58,1
1745,38,1
1746,57,1
1747,150,1
1748,40,1
1749,83,1
1750,200,0
1751,46,0
1752,88,0
1753,65,1
1754,31,1
1755,94,1
1756,46,1
1757,61,1
1758,92,0
1759,77,0
1760,88,1
1761,87,0
1762,88,1
1763,85,0
1764,200,0
1765,41,0
1766,68,0
1767,105,1
1768,53,1
1769,43,0
1770,112,1
1771,44,0
1772,107,1
1773,37,1
1774,79,0
1775,200,0
1776,66,0
1777,59,1
1778,69,0
1779,32,1
1780,84,1
1781,37,1
1782,135,1
1783,109,1
1784,22,0
1785,93,1
1786,75,1
1787,40,0
1788,52,0
1789,67,1
1790,49,0
1791,39,1
1792,42,1
1793,81,0
1794,135,1
1795,33,1
1796,26,1
1797,90,0
1798,31,1
1799,76,1
1800,41,1
1801,45,1
1802,99,1
1803,97,1
1804,135,1
1805,33,1
1806,56,1
1807,113,1
1808,108,0
1809,30,1
1810,40,0
1811,23,0
1812,47,1
1813,53,1
1814,48,0
1815,28,1
1816,68,0
1817,57,1
1818,62,0
1819,47,1
1820,102,1
1821,53,0
1822,63,0
1823,65,0
1824,41,0
1825,123,0
1826,79,1
1827,76,0
1828,80,1
1829,121,1
1830,33,1
1831,33,1
1832,61,0
1833,75,1
1834,63,1
1835,54,1
1836,16,0
1837,42,1
1838,68,1
1839,18,0
1840,93,0
1841,105,1
1842,17,0
1843,110,0
1844,75,1
1845,35,1
1846,102,0
1847,40,1
1848,17,0
1849,46,1
1850,46,1
1851,104,0
1852,51,0
1853,22,1
1854,64,0
1855,10,0
1856,117,1
1857,71,0
1858,25,0
1859,65,1
1860,73,1
1861,48,0
1862,80,0
1863,71,1
1864,77,1
1865,61,1
1866,37,0
1867,113,0
1868,144,1
1869,102,1
1870,100,1
1871,124,1
1872,52,1
1873,130,0
1874,90,0
1875,101,1
1876,88,1
1877,62,1
1878,117,0
1879,140,0
1880,43,0
1881,135,1
1882,80,0
1883,62,0
1884,84,0
1885,106,0
1886,58,1
1887,63,1
1888,35,1
1889,16,0
1890,100,0
1891,37,1
1892,93,0
1893,76,1
1894,93,0
1895,78,0
1896,45,0
1897,59,1
1898,51,0
1899,57,1
1900,26,0
1901,30,1
1902,109,0
1903,59,1
1904,58,1
1905,24,1
1906,58,1
1907,71,0
1908,48,1
1909,56,0
1910,24,0
1911,70,1
1912,79,1
1913,54,1
1914,21,0
1915,49,0
1916,76,0
1917,44,1
1918,42,1
1919,36,1
1920,29,0
1921,109,1
1922,85,1
1923,88,1
1924,89,1
1925,76,1
1926,131,1
1927,71,1
1928,200,0
1929,66,1
1930,34,1
1931,41,1
1932,90,0
1933,20,0
1934,84,0
1935,45,1
1936,20,0
1937,65,1
1938,49,0
1939,101,0
1940,32,0
1941,27,0
1942,111,1
1943,50,1
1944,81,0
1945,45,1
1946,53,1
1947,81,1
1948,24,0
1949,80,0
1950,42,0
1951,187,0
1952,200,0
1953,21,0
1954,45,0
1955,37,1
1956,64,1
1957,61,1
1958,71,0
1959,45,0
1960,28,1
1961,133,0
1962,31,0
1963,116,0
1964,145,1
1965,62,1
1966,62,0
1967,71,1
1968,38,1
1969,33,1
1970,97,0
1971,51,1
1972,34,0
1973,91,1
1974,48,0
1975,94,1
1976,137,1
1977,49,1
1978,100,0
1979,68,0
1980,95,1
1981,38,1
1982,16,0
1983,18,0
1984,121,0
1985,27,1
1986,39,1
1987,121,1
1988,108,0
1989,55,1
1990,73,1
1991,67,0
1992,52,0
1993,31,1
1994,29,0
1995,93,0
1996,53,1
1997,39,0
1998,82,0
1999,15,0
2000,152,1
2001,34,1
2002,37,1
2003,115,1
2004,82,1
2005,77,0
2006,66,1
2007,43,1
2008,49,1
2009,33,0
2010,90,1
2011,26,0
2012,77,0
2013,49,0
2014,34,0
2015,13,0
2016,73,0
2017,51,1
2018,29,1
2019,132,0
2020,53,0
2021,64,1
2022,37,1
2023,87,1
2024,61,1
2025,89,1
2026,75,1
2027,41,1
2028,30,0
2029,69,1
2030,68,0
2031,67,1
2032,107,1
2033,25,0
2034,80,0
2035,50,0
2036,114,1
2037,190,0
2038,35,0
2039,51,1
2040,46,0
2041,151,1
2042,60,1
2043,45,0
2044,84,1
2045,129,0
2046,67,1
2047,29,1
2048,57,0
2049,118,0
2050,108,1
2051,55,1
2052,141,1
2053,84,0
2054,80,0
2055,29,1
2056,27,0
2057,32,1
2058,28,0
2059,65,1
2060,109,0
2061,56,1
2062,123,0
2063,63,1
2064,69,0
2065,57,0
2066,88,0
2067,65,1
2068,74,1
2069,52,1
2070,73,0
2071,70,0
2072,67,1
2073,35,1
2074,36,0
2075,32,1
2076,69,0
2077,39,0
2078,44,1
2079,55,0
2080,72,1
2081,9,0
2082,130,1
2083,65,0
2084,124,1
2085,64,0
2086,50,1
2087,128,1
2088,52,1
2089,113,0
2090,44,1
2091,68,1
2092,111,0
2093,45,0
2094,65,1
2095,134,0
2096,33,1
2097,135,1
2098,100,1
2099,20,0
2100,72,1
2101,60,0
2102,52,1
2103,109,1
2104,66,1
2105,60,1
2106,42,1
2107,28,1
2108,92,1
2109,110,1
2110,59,1
2111,79,1
2112,20,0
2113,65,1
2114,60,0
2115,71,1
2116,72,1
2117,33,1
2118,41,1
2119,48,1
2120,38,1
2121,48,0
2122,49,0
2123,21,0
2124,55,0
2125,64,0
2126,46,1
2127,81,1
2128,51,1
2129,39,0
2130,85,0
2131,85,0
2132,34,0
2133,111,0
2134,84,1
2135,71,1
2136,79,1
2137,114,1
2138,53,0
2139,128,0
