episode,steps,reward
552,18,0
553,27,1
554,60,1
555,20,1
556,12,1
557,52,1
558,33,0
559,28,1
560,12,1
561,4,0
562,20,1
563,25,0
564,10,0
565,64,1
566,6,0
567,10,1
568,39,1
569,41,1
570,41,1
571,14,0
572,24,1
573,25,0
574,20,1
575,5,0
576,42,0
577,27,1
578,19,1
579,13,1
580,27,1
581,74,0
582,37,1
583,60,0
584,13,1
585,28,1
586,8,0
587,54,1
588,58,1
589,18,1
590,45,0
591,24,1
592,26,0
593,20,0
594,48,1
595,12,0
596,13,0
597,82,0
598,48,0
599,4,0
600,29,0
601,49,1
602,41,1
603,76,1
604,9,1
605,19,0
606,42,1
607,11,0
608,18,0
609,20,0
610,31,1
611,35,0
612,37,1
613,37,1
614,16,0
615,30,1
616,44,0
617,16,1
618,21,0
619,40,0
620,31,0
621,40,0
622,23,0
623,78,1
624,24,1
625,11,0
626,47,1
627,32,1
628,17,0
629,34,0
630,23,1
631,19,1
632,18,0
633,67,0
634,52,1
635,56,1
636,35,1
637,17,0
638,4,0
639,12,1
640,22,1
641,9,0
642,66,1
643,74,1
644,11,0
645,13,1
646,18,0
647,40,0
648,6,0
649,21,1
650,45,1
651,9,1
652,22,0
653,54,1
654,4,0
655,11,0
656,57,1
657,48,1
658,36,0
659,17,1
660,40,1
661,12,0
662,39,0
663,8,1
664,9,0
665,19,0
666,10,1
667,21,1
668,19,0
669,19,0
670,30,1
671,9,1
672,26,1
673,18,0
674,19,1
675,16,0
676,62,0
677,27,1
678,30,1
679,16,1
680,48,1
681,19,0
682,55,0
683,7,0
684,38,1
685,37,0
686,9,0
687,6,0
688,36,1
689,69,1
690,26,0
691,32,1
692,4,0
693,63,0
694,8,1
695,10,1
696,29,0
697,12,0
698,33,0
699,11,1
700,30,1
701,22,1
702,12,1
703,30,0
704,13,0
705,13,0
706,18,1
707,34,0
708,31,0
709,29,1
710,24,0
711,28,0
712,26,0
713,26,0
714,19,1
715,26,0
716,16,1
717,10,1
718,51,0
719,25,1
720,37,1
721,34,1
722,17,0
723,18,0
724,48,1
725,19,0
726,20,1
727,4,0
728,100,0
729,18,0
730,30,1
731,20,0
732,26,1
733,10,1
734,89,0
735,65,1
736,12,0
737,25,0
738,5,0
739,42,1
740,38,1
741,100,0
742,29,1
743,28,1
744,32,0
745,12,0
746,12,0
747,20,0
748,100,0
749,85,1
750,15,1
751,51,0
752,84,1
753,84,0
754,59,1
755,14,0
756,16,1
757,23,1
758,32,0
759,40,1
760,8,1
761,18,1
762,38,1
763,38,0
764,26,1
765,9,0
766,20,1
767,8,1
768,25,1
769,8,0
770,13,0
771,23,0
772,19,1
773,62,1
774,23,0
775,53,1
776,16,1
777,25,1
778,28,1
779,8,0
780,67,1
781,9,0
782,17,0
783,15,0
784,11,0
785,15,0
786,25,0
787,20,1
788,68,0
789,17,1
790,16,0
791,18,1
792,100,0
793,42,1
794,17,1
795,64,0
796,11,0
797,12,0
798,59,1
799,15,1
800,100,0
801,100,0
802,13,0
803,37,1
804,35,1
805,24,1
806,25,1
807,16,1
808,8,0
809,10,0
810,36,1
811,58,1
812,9,1
813,26,0
814,11,0
815,42,1
816,44,1
817,23,1
818,17,0
819,9,1
820,23,0
821,8,0
822,38,1
823,32,0
824,25,0
825,22,1
826,34,1
827,38,1
828,23,0
829,13,1
830,20,0
831,29,0
832,18,1
833,32,1
834,87,1
835,21,0
836,42,1
837,8,0
838,33,1
839,100,0
840,68,1
841,14,0
842,67,1
843,12,1
844,16,0
845,39,0
846,52,1
847,34,0
848,17,1
849,36,1
850,53,1
851,62,1
852,8,0
853,41,1
854,8,0
855,40,1
856,32,0
857,19,1
858,43,0
859,28,1
860,10,0
861,38,1
862,16,0
863,18,1
864,10,1
865,17,1
866,7,0
867,100,0
868,41,0
869,18,1
870,9,1
871,28,0
872,50,0
873,10,1
874,26,1
875,27,0
876,16,1
877,18,0
878,64,1
879,32,1
880,100,0
881,77,1
882,29,1
883,100,0
884,22,1
885,27,0
886,15,1
887,33,1
888,20,1
889,26,0
890,15,0
891,8,0
892,17,1
893,18,1
894,38,1
895,66,1
896,44,0
897,46,1
898,60,1
899,20,0
900,39,1
901,8,0
902,77,1
903,28,0
904,14,1
905,12,1
906,69,0
907,63,1
908,6,0
909,13,0
910,8,1
911,6,1
912,13,0
913,37,1
914,32,1
915,34,1
916,24,1
917,6,0
918,32,1
919,8,0
920,9,1
921,29,0
922,17,1
923,73,1
924,21,0
925,6,1
926,33,0
927,21,1
928,28,1
929,9,0
930,24,1
931,35,1
932,18,0
933,16,0
934,19,1
935,16,0
936,47,1
937,15,1
938,6,0
939,8,0
940,24,1
941,16,0
942,29,0
943,9,0
944,64,1
945,16,0
946,31,0
947,16,0
948,13,0
949,30,1
950,12,0
951,35,0
952,16,1
953,26,1
954,34,1
955,32,1
956,21,0
957,10,0
958,26,0
959,13,1
960,17,0
961,19,0
962,45,0
963,9,1
964,9,1
965,48,1
966,23,0
967,6,0
968,100,0
969,30,1
970,20,1
971,44,0
972,7,1
973,18,1
974,43,1
975,17,1
976,18,1
977,27,0
978,26,1
979,35,1
980,18,1
981,10,1
982,17,0
983,13,0
984,18,0
985,43,1
986,16,0
987,32,1
988,37,1
989,30,1
990,6,1
991,32,1
992,20,1
993,56,1
994,10,1
995,9,0
996,12,0
997,31,1
998,75,1
999,41,1
1000,10,0
1001,18,1
1002,79,0
1003,5,0
1004,12,0
1005,90,1
1006,12,1
1007,8,0
1008,21,0
1009,46,1
1010,11,0
1011,56,1
1012,19,0
1013,32,0
1014,54,1
1015,38,0
1016,60,0
1017,37,1
1018,24,1
1019,8,0
1020,7,0
1021,40,0
1022,39,0
1023,11,1
1024,12,0
1025,23,0
1026,31,0
1027,75,1
1028,30,0
1029,23,0
1030,14,0
1031,10,0
1032,21,1
1033,44,1
1034,39,0
1035,67,0
1036,62,1
1037,4,0
1038,37,1
1039,12,0
1040,8,1
1041,45,0
1042,59,1
1043,18,1
1044,12,0
1045,32,0
1046,4,0
1047,38,1
1048,7,1
1049,54,1
1050,72,0
1051,12,0
1052,6,0
1053,83,1
1054,64,1
1055,53,0
1056,22,1
1057,14,0
1058,17,1
1059,20,1
1060,16,1
1061,67,0
1062,14,1
1063,56,0
1064,28,0
1065,17,0
1066,6,0
1067,94,0
1068,45,1
1069,5,0
1070,100,0
1071,54,1
1072,15,1
1073,22,0
1074,42,0
1075,10,1
1076,19,1
1077,15,1
1078,41,1
1079,12,0
1080,15,1
1081,10,0
1082,27,1
1083,30,0
1084,30,0
1085,23,0
1086,20,1
1087,100,0
1088,79,1
1089,36,0
1090,37,1
1091,55,0
1092,56,1
1093,10,1
1094,67,0
1095,13,0
1096,49,1
1097,54,1
1098,19,1
1099,10,0
1100,10,0
1101,10,0
1102,11,1
1103,29,0
1104,22,1
1105,25,0
1106,9,1
1107,35,1
1108,9,0
1109,43,1
1110,13,0
1111,16,1
1112,41,1
1113,17,1
1114,10,1
1115,12,0
1116,20,1
1117,7,1
1118,17,0
1119,17,0
1120,53,1
1121,85,0
1122,24,0
1123,50,1
1124,21,0
1125,21,0
1126,77,1
1127,11,1
1128,26,0
1129,31,0
1130,12,0
1131,8,1
1132,32,0
1133,100,1
1134,18,1
1135,32,0
1136,100,0
1137,23,1
1138,38,1
1139,12,1
1140,44,1
1141,19,0
1142,72,0
1143,20,0
1144,11,0
1145,11,0
1146,63,0
1147,10,0
1148,12,1
1149,25,0
1150,5,0
1151,40,1
1152,77,1
1153,52,0
1154,6,0
1155,48,1
1156,26,0
1157,38,1
1158,38,1
1159,6,1
1160,42,1
1161,56,1
1162,31,0
1163,64,0
1164,100,0
1165,77,1
1166,66,0
1167,30,1
1168,68,1
1169,9,1
1170,30,1
1171,45,0
1172,10,0
1173,38,0
1174,17,1
1175,45,1
1176,11,0
1177,26,1
1178,33,1
1179,10,0
1180,27,0
1181,23,0
1182,29,1
1183,54,1
1184,58,0
1185,24,0
1186,46,1
1187,12,1
1188,12,1
1189,23,0
1190,38,0
1191,32,1
1192,84,0
1193,35,1
1194,56,1
1195,26,0
1196,8,0
1197,47,1
1198,30,0
1199,46,0
1200,24,0
1201,68,1
1202,15,0
1203,14,0
1204,5,0
1205,20,1
1206,13,0
1207,11,1
1208,8,0
1209,25,1
1210,20,1
1211,9,0
1212,20,1
1213,31,1
1214,11,1
1215,18,0
1216,29,0
1217,19,0
1218,55,1
1219,100,0
1220,38,0
1221,8,0
1222,21,0
1223,32,0
1224,6,0
1225,74,1
1226,35,1
1227,16,1
1228,11,1
1229,14,1
1230,7,0
1231,22,1
1232,31,0
1233,30,1
1234,22,0
1235,26,0
1236,30,1
1237,12,0
1238,27,1
1239,100,0
1240,19,1
1241,21,1
1242,52,1
1243,16,1
1244,9,1
1245,100,0
1246,34,1
1247,45,0
1248,38,1
1249,15,0
1250,49,0
1251,100,0
1252,16,1
1253,25,1
1254,26,1
1255,51,1
1256,4,0
1257,53,1
1258,45,0
1259,60,1
1260,51,0
1261,9,0
1262,11,1
1263,44,1
1264,28,1
1265,33,1
1266,39,1
1267,34,1
1268,30,1
1269,30,0
1270,19,1
1271,20,0
1272,43,0
1273,12,0
1274,100,0
1275,36,1
1276,15,0
1277,13,1
1278,53,0
1279,79,0
1280,27,1
1281,32,1
1282,27,1
1283,43,1
1284,76,0
1285,25,0
1286,38,1
1287,30,1
1288,45,0
1289,22,0
1290,20,0
1291,29,0
1292,11,1
1293,21,0
1294,72,0
1295,35,1
1296,4,0
1297,33,1
1298,65,0
1299,35,1
1300,80,0
1301,22,0
1302,47,0
1303,11,0
1304,73,0
1305,18,1
1306,25,1
1307,28,1
1308,6,0
1309,7,0
1310,38,1
1311,32,0
1312,15,0
1313,16,0
1314,45,1
1315,26,1
1316,35,1
1317,6,0
1318,47,1
1319,15,0
1320,64,1
1321,24,1
1322,34,0
1323,27,1
1324,24,1
1325,9,0
1326,72,0
1327,39,1
1328,55,1
1329,21,1
1330,18,1
1331,20,1
1332,30,0
1333,5,0
1334,31,1
1335,34,0
1336,22,1
1337,57,0
1338,18,1
1339,76,0
1340,24,0
1341,35,1
1342,58,1
1343,63,0
1344,46,1
1345,58,1
1346,22,1
1347,8,0
1348,17,1
1349,50,0
1350,11,1
1351,17,0
1352,46,1
1353,84,1
1354,24,1
1355,7,0
1356,28,0
1357,48,0
1358,13,1
1359,28,1
1360,34,1
1361,20,1
1362,48,1
1363,35,0
1364,42,1
1365,21,0
1366,20,0
1367,44,1
1368,22,0
1369,17,1
1370,30,1
1371,100,0
1372,28,0
1373,7,0
1374,30,0
1375,58,0
1376,39,1
1377,51,0
1378,48,0
1379,30,0
1380,17,1
1381,10,1
1382,15,0
1383,31,0
1384,24,1
1385,4,0
1386,9,0
1387,16,0
1388,11,1
1389,45,1
1390,21,0
1391,39,1
1392,13,0
1393,15,1
1394,23,0
1395,7,0
1396,23,1
1397,16,0
1398,43,0
1399,6,0
1400,20,0
1401,43,0
1402,21,0
1403,15,1
1404,47,1
1405,100,0
1406,16,0
1407,18,1
1408,5,0
1409,12,0
1410,29,0
1411,70,0
1412,100,0
1413,29,1
1414,25,0
1415,10,0
1416,49,1
1417,6,0
1418,5,0
1419,6,0
1420,29,0
1421,16,1
1422,19,1
1423,16,1
1424,40,1
1425,55,0
1426,79,1
1427,49,1
1428,19,0
1429,10,0
1430,40,1
1431,33,1
1432,15,1
1433,100,0
1434,13,1
1435,50,0
1436,100,0
1437,4,0
1438,100,0
1439,32,0
1440,19,0
1441,9,0
1442,42,1
1443,23,0
1444,23,1
1445,60,1
1446,9,0
1447,23,1
1448,34,0
1449,11,1
1450,100,0
1451,13,1
1452,62,1
1453,15,1
1454,9,0
1455,13,1
1456,8,1
1457,24,1
1458,26,0
1459,10,0
1460,31,1
1461,34,1
1462,9,1
1463,15,1
1464,12,0
1465,12,1
1466,5,0
1467,12,0
1468,100,0
1469,55,0
1470,29,0
1471,43,1
1472,24,1
1473,32,1
1474,22,1
1475,16,0
1476,34,0
1477,5,0
1478,6,0
1479,42,0
1480,15,1
1481,56,1
1482,30,1
1483,18,1
1484,38,1
1485,45,1
1486,35,0
1487,12,0
1488,6,0
1489,21,0
1490,13,1
1491,22,1
1492,8,0
1493,6,0
1494,43,1
1495,53,0
1496,8,1
1497,14,1
1498,15,1
1499,16,1
1500,13,0
1501,11,0
1502,33,0
1503,28,1
1504,34,0
1505,17,0
1506,44,1
1507,8,0
1508,8,1
1509,26,1
1510,70,0
1511,17,1
1512,14,0
1513,12,0
1514,10,0
1515,22,1
1516,43,1
1517,8,0
1518,15,0
1519,15,1
1520,16,0
1521,12,1
1522,15,1
1523,11,0
1524,55,1
1525,11,0
1526,16,1
1527,12,0
1528,25,1
1529,34,0
1530,5,0
1531,10,0
1532,46,0
1533,11,0
1534,52,1
1535,17,1
1536,48,1
1537,79,1
1538,55,1
1539,22,1
1540,15,1
1541,67,0
1542,12,0
1543,61,1
1544,81,0
1545,20,1
1546,34,0
1547,16,1
1548,12,0
1549,93,1
1550,22,0
1551,51,1
1552,42,1
1553,13,0
1554,67,0
1555,23,0
1556,7,0
1557,27,1
1558,24,1
1559,35,1
1560,30,0
1561,22,1
1562,44,0
1563,38,0
1564,28,0
1565,54,1
1566,40,1
1567,25,1
1568,24,0
1569,15,0
1570,22,1
1571,11,0
1572,21,1
1573,70,0
1574,21,0
1575,22,1
1576,29,1
1577,71,1
1578,33,0
1579,19,1
1580,8,0
1581,13,1
1582,62,0
1583,23,1
1584,22,1
1585,19,1
1586,24,0
1587,61,1
1588,12,1
1589,19,0
1590,6,0
1591,13,0
1592,10,0
1593,4,0
1594,22,1
1595,15,0
1596,24,1
1597,11,1
1598,12,1
1599,61,0
1600,75,1
1601,5,0
1602,8,0
1603,19,1
1604,11,0
1605,27,0
1606,68,0
1607,13,0
1608,7,0
1609,12,0
1610,67,1
1611,12,0
1612,21,1
1613,54,1
1614,45,1
1615,62,1
1616,55,0
1617,12,1
1618,18,0
1619,24,0
1620,7,0
1621,24,1
1622,30,1
1623,34,1
1624,23,1
1625,18,1
1626,22,0
1627,98,1
1628,8,0
1629,17,0
1630,15,0
1631,29,1
1632,20,1
1633,7,0
1634,58,1
1635,82,0
1636,27,0
1637,74,0
1638,42,1
1639,4,0
1640,4,0
1641,21,1
1642,25,1
1643,23,1
1644,20,1
1645,71,1
1646,41,0
1647,62,1
1648,31,0
1649,19,1
1650,83,1
1651,49,0
1652,28,1
1653,75,0
1654,49,0
1655,30,1
1656,33,1
1657,40,1
1658,8,0
1659,21,1
1660,32,0
1661,18,1
1662,6,0
1663,7,1
1664,12,1
1665,24,0
1666,34,1
1667,5,0
1668,9,0
1669,50,0
1670,39,1
1671,14,0
1672,17,0
1673,4,0
1674,9,0
1675,4,0
1676,37,1
1677,13,1
1678,49,1
1679,6,1
1680,37,0
1681,42,1
1682,13,1
1683,23,0
1684,8,0
1685,11,0
1686,53,1
1687,6,0
1688,20,1
1689,71,1
1690,28,1
1691,18,0
1692,100,0
1693,36,0
1694,14,1
1695,89,1
1696,11,0
1697,31,1
1698,100,0
1699,19,0
1700,15,1
1701,40,1
1702,11,0
1703,27,0
1704,13,0
1705,30,1
1706,23,0
1707,35,0
1708,19,1
1709,7,1
1710,22,0
1711,25,1
1712,12,0
1713,24,1
1714,30,0
1715,6,0
1716,37,0
1717,24,0
1718,16,1
1719,33,1
1720,17,1
1721,20,1
1722,44,1
1723,20,0
1724,22,1
1725,6,0
1726,34,1
1727,22,0
1728,55,1
1729,63,0
1730,15,0
1731,13,1
1732,6,0
1733,21,1
1734,13,1
1735,36,0
1736,57,0
1737,46,1
1738,44,1
1739,33,0
1740,35,1
1741,23,1
1742,17,1
1743,100,0
1744,20,0
1745,33,1
1746,68,0
1747,7,0
1748,20,0
1749,52,1
1750,7,0
1751,13,0
1752,10,0
1753,9,1
1754,40,1
1755,20,0
1756,18,1
1757,8,0
1758,20,1
1759,4,0
1760,30,0
1761,25,0
1762,23,1
1763,5,0
1764,14,0
1765,47,1
1766,22,1
1767,17,0
1768,17,0
1769,22,0
1770,15,1
1771,100,0
1772,90,1
1773,29,0
1774,20,1
1775,24,0
1776,12,0
1777,99,1
1778,32,1
1779,57,1
1780,30,1
1781,7,0
1782,92,1
1783,34,0
1784,13,1
1785,63,1
1786,18,1
1787,20,0
1788,40,0
1789,5,0
1790,19,1
1791,26,1
1792,60,0
1793,14,1
1794,15,0
1795,6,0
1796,72,0
1797,4,0
1798,35,0
1799,33,1
1800,16,1
1801,100,0
1802,97,1
1803,55,1
1804,22,1
1805,45,1
1806,100,0
1807,28,0
1808,19,1
1809,11,1
1810,12,0
1811,10,1
1812,7,0
1813,12,0
1814,21,1
1815,25,0
1816,29,1
1817,19,0
1818,26,1
1819,17,1
1820,79,1
1821,14,0
1822,22,1
1823,49,1
1824,13,1
1825,18,1
1826,19,1
1827,37,0
1828,82,0
1829,36,0
1830,51,1
1831,12,1
1832,9,0
1833,47,0
1834,48,1
1835,19,1
1836,37,1
1837,6,0
1838,10,0
1839,62,0
1840,12,1
1841,10,1
1842,19,0
1843,38,1
1844,20,0
1845,10,0
1846,46,1
1847,21,1
1848,37,0
1849,12,1
1850,29,1
1851,55,0
1852,26,0
1853,19,1
1854,22,0
1855,9,1
1856,35,0
1857,8,0
1858,28,0
1859,24,0
1860,21,1
1861,76,0
1862,17,1
1863,24,0
1864,95,1
1865,9,1
1866,8,0
1867,19,1
1868,58,0
1869,32,1
1870,21,0
1871,26,1
1872,58,1
1873,12,1
1874,42,1
1875,18,1
1876,35,1
1877,24,1
1878,72,0
1879,29,1
1880,8,0
1881,16,1
1882,18,1
1883,34,1
1884,14,0
1885,19,0
1886,13,0
1887,17,1
1888,10,0
1889,14,0
1890,21,1
1891,23,0
1892,54,0
1893,33,1
1894,54,0
1895,27,1
1896,22,0
1897,30,0
1898,37,0
1899,10,1
1900,32,0
1901,13,1
1902,34,0
1903,86,0
1904,78,1
1905,17,0
1906,24,1
1907,100,0
1908,76,1
1909,22,1
1910,36,0
1911,21,0
1912,20,0
1913,8,0
1914,9,1
1915,73,1
1916,49,1
1917,67,0
1918,6,0
1919,29,1
1920,6,0
1921,17,0
1922,35,0
1923,11,0
1924,7,0
1925,10,0
1926,40,0
1927,66,1
1928,13,0
1929,27,1
1930,19,1
1931,7,1
1932,22,1
1933,20,1
1934,22,0
1935,12,0
1936,11,0
1937,24,0
1938,47,0
1939,67,1
1940,19,1
1941,34,0
1942,56,1
1943,63,1
1944,22,0
1945,49,0
1946,6,0
1947,20,1
1948,14,0
1949,68,0
1950,10,0
1951,8,1
1952,10,0
1953,14,0
1954,41,1
1955,24,1
1956,12,0
1957,71,0
1958,12,1
1959,8,0
1960,13,1
1961,34,1
1962,59,1
1963,24,0
1964,61,1
1965,31,0
1966,29,0
1967,12,0
1968,21,0
1969,36,0
1970,80,1
1971,51,0
1972,16,0
1973,46,1
1974,26,1
1975,24,1
1976,83,0
1977,45,1
1978,34,0
1979,45,1
1980,41,0
1981,26,0
1982,19,0
1983,27,0
1984,44,1
1985,27,1
1986,17,1
1987,40,0
1988,19,0
1989,21,0
1990,22,1
1991,19,1
1992,61,0
1993,50,0
1994,26,1
1995,14,0
1996,15,1
1997,24,1
1998,7,1
1999,19,1
