episode,steps,reward
555,53,1
556,16,0
557,67,1
558,25,0
559,25,1
560,44,1
561,51,1
562,70,0
563,15,1
564,29,1
565,100,0
566,49,1
567,51,0
568,21,1
569,35,0
570,43,0
571,10,1
572,26,0
573,15,1
574,67,1
575,12,0
576,30,1
577,62,1
578,100,0
579,9,1
580,14,0
581,10,0
582,36,0
583,30,0
584,28,0
585,34,0
586,12,0
587,15,0
588,77,0
589,77,0
590,98,0
591,100,0
592,10,0
593,67,0
594,36,1
595,100,0
596,20,0
597,28,0
598,46,1
599,23,1
600,24,1
601,13,0
602,27,1
603,100,1
604,45,0
605,41,0
606,75,1
607,32,1
608,7,0
609,31,0
610,41,0
611,8,0
612,20,0
613,18,0
614,39,1
615,40,0
616,28,1
617,21,1
618,29,1
619,15,0
620,11,0
621,61,0
622,28,1
623,11,1
624,37,0
625,100,0
626,100,0
627,36,1
628,48,0
629,24,0
630,53,0
631,100,0
632,37,0
633,62,1
634,58,0
635,55,0
636,27,1
637,100,0
638,37,1
639,27,1
640,36,1
641,71,0
642,34,1
643,21,0
644,71,1
645,56,1
646,19,1
647,51,0
648,100,0
649,11,1
650,18,1
651,15,1
652,8,0
653,23,1
654,38,0
655,69,0
656,41,1
657,42,1
658,60,0
659,9,0
660,17,0
661,19,0
662,9,0
663,35,0
664,37,0
665,23,1
666,2,0
667,14,1
668,8,0
669,17,1
670,15,0
671,17,1
672,14,0
673,43,0
674,24,0
675,100,0
676,12,0
677,18,1
678,59,0
679,100,0
680,51,1
681,82,1
682,32,0
683,20,0
684,90,0
685,36,0
686,9,1
687,17,1
688,15,1
689,51,1
690,53,0
691,11,0
692,9,0
693,47,0
694,15,1
695,23,1
696,92,1
697,18,0
698,100,0
699,3,0
700,20,0
701,78,1
702,23,1
703,49,0
704,25,1
705,22,0
706,18,1
707,21,0
708,14,1
709,17,0
710,21,1
711,38,0
712,65,0
713,23,1
714,9,0
715,9,1
716,22,1
717,63,1
718,34,1
719,26,1
720,26,0
721,88,1
722,55,1
723,25,0
724,42,1
725,14,1
726,18,0
727,50,0
728,57,1
729,45,1
730,43,0
731,15,1
732,17,0
733,65,0
734,10,1
735,25,1
736,11,1
737,15,1
738,20,0
739,35,1
740,20,1
741,14,1
742,19,0
743,20,0
744,45,1
745,33,1
746,18,1
747,56,0
748,27,0
749,16,0
750,7,0
751,30,1
752,100,0
753,32,1
754,37,0
755,57,0
756,18,1
757,27,0
758,24,0
759,9,1
760,17,0
761,15,0
762,32,1
763,86,0
764,28,1
765,7,1
766,21,1
767,47,0
768,100,0
769,70,0
770,41,1
771,31,0
772,18,0
773,17,1
774,21,0
775,31,1
776,96,0
777,14,1
778,10,0
779,60,1
780,41,1
781,100,0
782,43,1
783,62,1
784,14,1
785,40,1
786,43,0
787,29,0
788,100,0
789,30,1
790,15,0
791,16,0
792,64,0
793,29,0
794,10,1
795,29,1
796,20,1
797,39,1
798,100,0
799,38,1
800,65,1
801,17,0
802,20,0
803,84,1
804,25,0
805,57,0
806,20,1
807,74,1
808,32,0
809,20,1
810,8,1
811,100,0
812,23,0
813,17,0
814,81,0
815,42,0
816,100,0
817,25,0
818,17,1
819,25,0
820,63,0
821,100,0
822,68,0
823,22,1
824,56,0
825,77,0
826,31,1
827,37,1
828,99,1
829,24,1
830,16,0
831,23,1
832,20,1
833,31,0
834,14,0
835,18,1
836,13,1
837,39,0
838,10,0
839,16,0
840,22,0
841,30,0
842,71,0
843,61,0
844,28,0
845,75,1
846,44,1
847,38,0
848,23,1
849,14,1
850,12,0
851,64,0
852,39,0
853,41,0
854,100,0
855,84,1
856,16,1
857,34,1
858,14,1
859,30,1
860,22,1
861,26,1
862,11,0
863,97,0
864,76,1
865,34,1
866,100,0
867,37,0
868,25,1
869,39,0
870,24,0
871,30,0
872,12,0
873,39,1
874,26,0
875,18,0
876,30,1
877,55,1
878,22,0
879,15,1
880,18,0
881,17,0
882,54,1
883,78,1
884,15,0
885,76,0
886,21,1
887,17,0
888,65,1
889,78,1
890,42,1
891,20,0
892,19,1
893,27,1
894,28,0
895,19,1
896,100,0
897,14,0
898,100,0
899,8,0
900,17,1
901,24,1
902,20,0
903,100,0
904,26,0
905,20,0
906,83,1
907,9,0
908,52,0
909,60,0
910,27,1
911,10,0
912,13,0
913,18,1
914,10,1
915,16,0
916,25,0
917,42,1
918,40,0
919,100,0
920,19,0
921,26,1
922,52,1
923,11,0
924,23,1
925,30,0
926,15,1
927,25,0
928,31,1
929,8,0
930,6,1
931,56,1
932,78,1
933,8,0
934,34,1
935,41,1
936,31,0
937,41,1
938,36,0
939,23,1
940,36,0
941,20,0
942,14,1
943,32,1
944,12,1
945,6,0
946,39,1
947,30,1
948,30,1
949,29,0
950,62,1
951,21,1
952,18,0
953,32,1
954,20,1
955,13,0
956,19,1
957,21,1
958,12,0
959,21,1
960,33,1
961,100,0
962,41,0
963,69,1
964,15,1
965,13,1
966,70,1
967,100,0
968,10,1
969,14,1
970,10,0
971,21,0
972,62,1
973,100,0
974,43,1
975,45,0
976,80,1
977,22,1
978,100,0
979,22,1
980,20,1
981,100,0
982,35,0
983,8,0
984,25,1
985,25,1
986,14,0
987,33,1
988,11,1
989,29,0
990,8,1
991,23,0
992,17,1
993,42,1
994,24,0
995,45,1
996,20,0
997,23,0
998,100,0
999,78,1
1000,52,1
1001,30,1
1002,100,0
1003,84,0
1004,8,1
1005,24,1
1006,35,1
1007,27,0
1008,15,0
1009,10,1
1010,32,0
1011,14,0
1012,18,0
1013,33,1
1014,10,0
1015,11,0
1016,33,1
1017,17,1
1018,100,0
1019,96,0
1020,18,0
1021,33,0
1022,16,1
1023,21,1
1024,36,0
1025,65,0
1026,39,0
1027,35,0
1028,33,1
1029,49,1
1030,48,0
1031,7,0
1032,37,0
1033,15,1
1034,52,1
1035,58,0
1036,100,0
1037,93,0
1038,89,0
1039,69,0
1040,12,1
1041,37,1
1042,27,0
1043,17,0
1044,12,0
1045,17,0
1046,48,0
1047,93,0
1048,100,0
1049,15,1
1050,10,1
1051,13,0
1052,71,1
1053,8,1
1054,72,0
1055,49,1
1056,42,1
1057,72,0
1058,20,1
1059,20,0
1060,11,1
1061,41,1
1062,100,0
1063,44,0
1064,20,0
1065,72,1
1066,35,1
1067,21,0
1068,17,1
1069,24,1
1070,8,1
1071,34,0
1072,100,0
1073,17,1
1074,39,1
1075,32,1
1076,20,0
1077,18,1
1078,62,1
1079,24,0
1080,28,1
1081,25,1
1082,50,1
1083,42,1
1084,15,1
1085,100,0
1086,37,1
1087,19,1
1088,100,0
1089,10,1
1090,20,1
1091,21,1
1092,27,1
1093,49,0
1094,40,1
1095,34,1
1096,70,1
1097,57,0
1098,34,0
1099,21,0
1100,23,1
1101,8,0
1102,80,1
1103,77,0
1104,31,1
1105,53,1
1106,21,1
1107,32,1
1108,29,1
1109,45,0
1110,6,1
1111,17,1
1112,11,0
1113,25,1
1114,50,1
1115,72,1
1116,38,1
1117,20,0
1118,59,1
1119,45,0
1120,7,0
1121,9,0
1122,22,0
1123,29,1
1124,53,0
1125,38,1
1126,20,1
1127,29,1
1128,98,1
1129,33,0
1130,18,0
1131,45,0
1132,8,0
1133,45,0
1134,45,0
1135,7,0
1136,76,0
1137,60,1
1138,20,1
1139,87,0
1140,17,1
1141,13,1
1142,36,1
1143,20,1
1144,13,1
1145,54,0
1146,97,1
1147,23,1
1148,9,0
1149,85,0
1150,11,0
1151,12,0
1152,8,0
1153,51,1
1154,24,0
1155,43,0
1156,24,0
1157,100,0
1158,9,0
1159,43,0
1160,44,1
1161,22,1
1162,9,0
1163,35,1
1164,38,1
1165,21,1
1166,39,0
1167,47,0
1168,63,0
1169,64,0
1170,16,1
1171,87,1
1172,33,0
1173,10,0
1174,32,1
1175,15,0
1176,12,1
1177,56,1
1178,10,0
1179,22,0
1180,100,0
1181,31,1
1182,43,0
1183,15,1
1184,34,1
1185,61,0
1186,38,1
1187,50,1
1188,89,0
1189,43,1
1190,16,0
1191,15,1
1192,16,1
1193,39,0
1194,53,1
1195,16,1
1196,89,0
1197,100,0
1198,61,0
1199,100,0
1200,27,0
1201,10,1
1202,57,0
1203,27,1
1204,31,0
1205,100,0
1206,44,0
1207,8,0
1208,16,1
1209,21,0
1210,37,0
1211,73,1
1212,42,1
1213,18,1
1214,15,1
1215,47,0
1216,8,0
1217,17,0
1218,61,1
1219,9,1
1220,24,1
1221,26,1
1222,42,0
1223,61,0
1224,59,0
1225,23,0
1226,53,1
1227,18,1
1228,100,0
1229,100,0
1230,50,1
1231,15,0
1232,16,1
1233,20,0
1234,13,0
1235,13,0
1236,11,0
1237,14,1
1238,8,0
1239,9,1
1240,27,0
1241,10,1
1242,69,1
1243,36,0
1244,32,1
1245,21,1
1246,29,1
1247,57,0
1248,11,0
1249,45,0
1250,14,0
1251,11,1
1252,27,0
1253,19,1
1254,22,0
1255,12,1
1256,77,0
1257,34,1
1258,45,1
1259,27,1
1260,62,1
1261,44,1
1262,86,1
1263,30,1
1264,26,1
1265,21,0
1266,22,1
1267,20,0
1268,53,0
1269,100,0
1270,6,0
1271,30,0
1272,9,0
1273,14,0
1274,48,1
1275,28,0
1276,47,0
1277,53,1
1278,29,1
1279,50,1
1280,11,1
1281,26,1
1282,58,1
1283,66,0
1284,23,1
1285,21,1
1286,11,0
1287,29,1
1288,90,0
1289,71,1
1290,53,0
1291,36,1
1292,70,0
1293,82,1
1294,27,0
1295,72,0
1296,66,1
1297,19,0
1298,20,0
1299,43,0
1300,36,0
1301,100,0
1302,46,0
1303,14,1
1304,13,1
1305,11,0
1306,34,0
1307,46,1
1308,14,1
1309,13,0
1310,21,0
1311,16,1
1312,89,1
1313,15,1
1314,12,0
1315,14,0
1316,44,0
1317,54,1
1318,11,1
1319,22,1
1320,100,0
1321,23,0
1322,27,1
1323,6,0
1324,82,0
1325,38,1
1326,28,0
1327,42,0
1328,63,1
1329,49,1
1330,77,0
1331,100,0
1332,22,0
1333,21,1
1334,88,1
1335,24,0
1336,15,0
1337,38,1
1338,100,0
1339,8,0
1340,10,1
1341,37,1
1342,79,1
1343,56,1
1344,23,1
1345,8,1
1346,30,0
1347,31,0
1348,33,1
1349,6,0
1350,10,0
1351,23,0
1352,23,0
1353,22,1
1354,20,0
1355,17,0
1356,19,1
1357,31,0
1358,9,1
1359,90,1
1360,43,0
1361,21,0
1362,18,1
1363,85,0
1364,7,0
1365,50,0
1366,16,1
1367,11,0
1368,21,0
1369,100,0
1370,12,0
1371,19,0
1372,10,0
1373,35,1
1374,39,0
1375,15,1
1376,53,0
1377,7,0
1378,100,0
1379,100,0
1380,42,1
1381,28,1
1382,8,0
1383,45,0
1384,28,0
1385,24,0
1386,16,1
1387,22,1
1388,31,0
1389,52,1
1390,11,0
1391,55,1
1392,20,1
1393,19,1
1394,47,1
1395,86,1
1396,54,1
1397,21,1
1398,90,1
1399,30,0
1400,9,1
1401,25,0
1402,13,1
1403,30,1
1404,9,0
1405,11,0
1406,82,1
1407,30,0
1408,100,0
1409,21,1
1410,9,1
1411,66,1
1412,64,1
1413,15,1
1414,21,0
1415,10,0
1416,17,1
1417,32,0
1418,89,1
1419,80,1
1420,13,1
1421,25,1
1422,68,1
1423,10,1
1424,25,0
1425,23,0
1426,100,0
1427,19,0
1428,8,0
1429,12,0
1430,33,1
1431,56,1
1432,51,0
1433,75,1
1434,53,1
1435,67,0
1436,74,0
1437,73,1
1438,11,0
1439,12,1
1440,31,0
1441,20,1
1442,59,1
1443,28,0
1444,15,1
1445,44,0
1446,75,1
1447,29,0
1448,28,0
1449,51,1
1450,14,0
1451,24,1
1452,100,0
1453,25,0
1454,62,0
1455,19,0
1456,15,0
1457,7,0
1458,41,0
1459,18,0
1460,8,1
1461,100,0
1462,19,0
1463,12,0
1464,12,1
1465,26,1
1466,61,0
1467,16,1
1468,18,1
1469,26,1
1470,67,1
1471,52,1
1472,78,0
1473,37,1
1474,20,0
1475,47,1
1476,29,1
1477,18,1
1478,36,0
1479,100,0
1480,7,0
1481,27,0
1482,76,1
1483,100,0
1484,64,0
1485,39,0
1486,21,0
1487,35,1
1488,43,1
1489,10,0
1490,17,1
1491,10,0
1492,100,0
1493,24,0
1494,100,0
1495,43,1
1496,11,0
1497,79,1
1498,40,0
1499,76,1
1500,36,1
1501,76,1
1502,11,0
1503,15,0
1504,100,0
1505,53,1
1506,15,1
1507,17,0
1508,58,1
1509,9,0
1510,60,0
1511,33,0
1512,60,0
1513,17,0
1514,56,1
1515,100,0
1516,16,1
1517,100,0
1518,10,0
1519,12,1
1520,10,1
1521,17,1
1522,14,1
1523,26,1
1524,25,0
1525,18,0
1526,100,0
1527,23,0
1528,21,1
1529,45,1
1530,74,0
1531,22,0
1532,78,1
1533,24,0
1534,15,0
1535,57,1
1536,13,0
1537,26,1
1538,53,1
1539,22,0
1540,22,1
1541,65,0
1542,37,0
1543,9,0
1544,49,0
1545,25,0
1546,18,0
1547,26,1
1548,60,1
1549,54,0
1550,60,1
1551,22,0
1552,18,0
1553,39,1
1554,16,0
1555,70,1
1556,66,1
1557,29,0
1558,15,1
1559,28,0
1560,53,1
1561,100,0
1562,52,0
1563,44,1
1564,54,1
1565,24,0
1566,32,0
1567,9,1
1568,21,0
1569,19,1
1570,42,1
1571,23,0
1572,89,0
1573,27,1
1574,7,0
1575,21,0
1576,12,0
1577,28,0
1578,9,0
1579,30,1
1580,40,1
1581,24,1
1582,13,1
1583,44,1
1584,76,1
1585,18,1
1586,36,1
1587,14,1
1588,10,0
1589,100,0
1590,15,0
1591,51,0
1592,29,1
1593,14,0
1594,100,0
1595,10,1
1596,20,0
1597,16,1
1598,70,0
1599,46,0
1600,17,0
1601,100,0
1602,87,0
1603,47,0
1604,11,1
1605,16,0
1606,16,1
1607,19,0
1608,7,0
1609,30,1
1610,70,1
1611,23,0
1612,13,0
1613,17,1
1614,35,0
1615,32,1
1616,22,0
1617,55,0
1618,42,1
1619,9,1
1620,50,0
1621,5,0
1622,28,1
1623,44,1
1624,35,1
1625,21,0
1626,12,0
1627,14,1
1628,35,0
1629,15,1
1630,43,1
1631,83,0
1632,24,1
1633,75,1
1634,58,0
1635,23,0
1636,8,0
1637,34,1
1638,45,1
1639,11,0
1640,18,1
1641,42,0
1642,19,0
1643,26,1
1644,15,0
1645,47,1
1646,66,1
1647,100,0
1648,8,0
1649,9,1
1650,5,0
1651,7,1
1652,62,1
1653,37,1
1654,53,1
1655,16,1
1656,17,0
1657,10,1
1658,51,0
1659,67,1
1660,16,0
1661,24,0
1662,34,1
1663,52,1
1664,20,1
1665,6,0
1666,16,0
1667,47,0
1668,17,1
1669,43,1
1670,18,1
1671,100,0
1672,100,1
1673,38,0
1674,60,0
1675,43,0
1676,100,0
1677,59,1
1678,15,1
1679,25,0
1680,33,1
1681,23,0
1682,15,0
1683,20,1
1684,24,1
1685,43,0
1686,74,1
1687,29,1
1688,10,0
1689,98,1
1690,58,1
1691,28,1
1692,51,1
1693,69,1
1694,42,1
1695,71,1
1696,23,1
1697,29,1
1698,16,1
1699,53,1
1700,13,0
1701,14,1
1702,13,1
1703,6,0
1704,22,1
1705,34,1
1706,79,1
1707,49,1
1708,13,1
1709,44,1
1710,94,1
1711,37,1
1712,55,1
1713,83,0
1714,70,0
1715,42,1
1716,31,1
1717,33,1
1718,31,0
1719,64,0
1720,37,1
1721,15,1
1722,21,1
1723,33,1
1724,82,1
1725,71,1
1726,100,0
1727,29,1
1728,32,1
1729,20,1
1730,100,0
1731,18,1
1732,14,1
1733,45,1
1734,28,1
1735,100,0
1736,45,1
1737,53,1
1738,23,1
1739,30,1
1740,38,1
1741,46,0
1742,86,1
1743,38,1
1744,45,1
1745,100,1
1746,20,1
1747,16,1
1748,18,1
1749,9,1
1750,15,0
1751,62,1
1752,10,1
1753,26,1
1754,20,1
1755,16,1
1756,18,0
1757,50,1
1758,13,0
1759,11,1
1760,15,1
1761,84,0
1762,71,0
1763,22,1
1764,86,1
1765,15,1
1766,19,1
1767,20,1
1768,26,0
1769,88,0
1770,8,0
1771,72,1
1772,42,0
1773,46,1
1774,14,1
1775,74,1
1776,46,1
1777,7,1
1778,29,1
1779,12,0
1780,68,0
1781,55,1
1782,75,1
1783,50,0
1784,29,0
1785,66,0
1786,24,0
1787,34,1
1788,22,1
1789,27,1
1790,100,0
1791,100,0
1792,37,1
1793,32,1
1794,34,1
1795,24,1
1796,22,0
1797,32,1
1798,25,1
1799,100,0
1800,36,1
1801,17,1
1802,73,1
1803,21,0
1804,100,0
1805,100,0
1806,21,1
1807,28,1
1808,39,1
1809,43,1
1810,35,1
1811,25,1
1812,16,0
1813,28,1
1814,24,1
1815,31,1
1816,43,1
1817,100,0
1818,48,1
1819,7,1
1820,100,0
1821,85,1
1822,37,1
1823,40,1
1824,30,0
1825,31,0
1826,15,1
1827,13,0
1828,30,1
1829,70,1
1830,100,0
1831,24,0
1832,26,1
1833,34,1
1834,11,1
1835,42,1
1836,34,1
1837,44,1
1838,13,1
1839,40,1
1840,19,0
1841,100,0
1842,100,0
1843,48,1
1844,52,0
1845,67,1
1846,55,0
1847,100,0
1848,30,1
1849,20,1
1850,50,1
1851,21,1
1852,18,1
1853,43,1
1854,17,1
1855,18,1
1856,6,1
1857,69,0
1858,29,1
1859,48,1
1860,75,1
1861,33,1
1862,13,0
1863,30,0
1864,43,1
1865,41,1
1866,100,0
1867,63,0
1868,49,1
1869,16,1
1870,79,1
1871,20,1
1872,31,1
1873,10,1
1874,26,1
1875,64,1
1876,31,1
1877,34,1
1878,41,1
1879,100,0
1880,18,1
1881,49,1
1882,21,0
1883,27,1
1884,56,1
1885,12,1
1886,35,1
1887,100,0
1888,16,1
1889,26,1
1890,100,0
1891,22,1
1892,32,0
1893,39,1
1894,56,0
1895,65,1
1896,12,1
1897,83,0
1898,54,1
1899,65,1
1900,43,1
1901,66,1
1902,10,1
1903,11,1
1904,66,0
1905,47,1
1906,75,1
1907,40,0
1908,18,1
1909,67,1
1910,10,0
1911,21,1
1912,27,1
1913,100,1
1914,25,1
1915,18,1
1916,100,0
1917,90,1
1918,60,1
1919,16,1
1920,13,1
1921,19,1
1922,9,1
1923,35,1
1924,100,0
1925,47,1
1926,38,1
1927,23,1
1928,36,1
1929,100,0
1930,80,1
1931,14,1
1932,69,1
1933,64,1
1934,85,1
1935,15,1
1936,100,0
1937,17,1
1938,46,1
1939,16,1
1940,11,1
1941,69,0
1942,79,1
1943,47,1
1944,27,1
1945,28,1
1946,79,1
1947,25,1
1948,63,1
1949,100,0
1950,66,1
1951,53,1
1952,31,1
1953,30,0
1954,71,1
1955,12,1
1956,15,1
1957,100,0
1958,84,1
1959,100,0
1960,39,1
1961,27,1
1962,12,1
1963,27,0
1964,33,1
1965,20,1
1966,31,1
1967,100,0
1968,36,0
1969,81,1
1970,59,1
1971,56,1
1972,29,1
1973,100,0
1974,22,1
1975,21,0
1976,54,1
1977,43,1
1978,67,1
1979,24,1
1980,29,1
1981,22,1
1982,39,1
1983,22,1
1984,25,0
1985,19,1
1986,35,1
1987,11,1
1988,78,1
1989,9,1
1990,16,1
1991,46,1
1992,17,1
1993,73,1
1994,40,0
1995,35,1
1996,7,1
1997,46,1
1998,28,0
1999,15,1
2000,100,0
2001,59,1
2002,12,1
2003,100,0
2004,21,0
2005,15,0
2006,11,1
2007,63,1
2008,31,0
2009,21,1
2010,100,0
2011,55,1
2012,19,1
2013,18,1
2014,31,1
2015,16,1
2016,23,1
2017,38,1
2018,24,1
2019,59,1
2020,37,1
2021,15,1
2022,17,1
2023,68,1
2024,40,0
2025,36,1
2026,15,1
2027,26,1
2028,42,1
2029,24,0
2030,7,0
2031,77,1
2032,66,1
2033,22,1
2034,78,1
2035,42,1
2036,46,1
2037,38,1
2038,22,1
2039,100,0
2040,56,1
2041,100,0
2042,20,1
2043,85,1
2044,7,1
2045,66,0
2046,35,1
2047,100,0
2048,9,1
2049,71,1
2050,67,1
2051,29,1
2052,9,0
2053,100,0
2054,21,1
2055,74,1
2056,26,1
2057,10,1
2058,20,1
2059,38,1
2060,100,0
2061,29,1
2062,76,1
2063,69,1
2064,100,0
2065,30,1
2066,28,1
2067,12,1
2068,82,1
2069,57,1
2070,32,1
2071,13,0
2072,44,0
2073,82,1
2074,26,0
2075,30,1
2076,47,1
2077,43,1
2078,46,0
2079,24,0
2080,77,1
2081,29,0
2082,18,1
2083,54,1
2084,20,1
2085,37,1
2086,15,1
2087,59,0
2088,25,1
2089,11,0
2090,59,1
2091,36,1
2092,82,1
2093,11,1
2094,100,0
2095,17,1
2096,66,1
2097,55,1
2098,100,0
2099,26,1
2100,16,1
2101,26,1
2102,54,1
2103,15,1
2104,41,1
2105,35,1
2106,50,1
2107,36,1
2108,36,1
2109,39,1
2110,22,1
2111,10,1
2112,30,1
2113,51,1
2114,100,0
2115,9,1
2116,14,1
2117,70,1
2118,100,0
2119,19,1
2120,17,1
2121,52,1
2122,44,1
2123,9,1
2124,83,1
2125,15,1
2126,45,0
2127,33,1
2128,17,1
2129,49,0
2130,40,0
2131,100,0
2132,97,1
2133,20,0
2134,51,1
2135,55,1
2136,53,1
2137,66,1
2138,60,1
2139,100,0
