episode,steps,reward
810,8,0
811,28,0
812,12,0
813,5,0
814,2,0
815,29,0
816,9,0
817,6,0
818,9,0
819,2,0
820,12,0
821,34,1
822,18,0
823,3,0
824,10,0
825,8,0
826,6,0
827,9,0
828,4,0
829,10,0
830,7,0
831,3,0
832,21,0
833,32,0
834,4,0
835,11,0
836,12,0
837,8,0
838,10,0
839,2,0
840,4,0
841,2,0
842,5,0
843,13,0
844,9,0
845,12,0
846,2,0
847,8,0
848,4,0
849,5,0
850,8,0
851,3,0
852,19,0
853,2,0
854,3,0
855,2,0
856,16,1
857,10,0
858,64,0
859,13,0
860,13,0
861,8,0
862,15,0
863,2,0
864,6,0
865,2,0
866,10,0
867,18,0
868,3,0
869,3,0
870,2,0
871,3,0
872,9,0
873,5,0
874,5,0
875,19,1
876,14,0
877,4,0
878,30,1
879,15,0
880,9,0
881,13,0
882,14,0
883,14,0
884,16,1
885,8,0
886,18,0
887,19,1
888,16,0
889,6,0
890,15,1
891,18,0
892,46,0
893,10,0
894,40,0
895,7,0
896,11,0
897,6,0
898,4,0
899,4,0
900,4,0
901,14,1
902,13,0
903,16,0
904,30,1
905,12,0
906,19,0
907,18,0
908,14,0
909,67,1
910,21,0
911,32,1
912,44,1
913,34,1
914,12,1
915,70,1
916,26,0
917,10,1
918,21,0
919,13,0
920,32,1
921,20,0
922,29,1
923,25,0
924,26,1
925,53,1
926,24,0
927,13,0
928,32,1
929,19,1
930,10,0
931,14,0
932,28,0
933,34,1
934,9,1
935,18,1
936,60,0
937,19,0
938,12,0
939,12,0
940,16,0
941,24,1
942,22,1
943,94,1
944,57,1
945,7,0
946,6,0
947,33,0
948,12,1
949,70,1
950,11,0
951,19,0
952,100,0
953,18,0
954,25,0
955,6,0
956,13,0
957,7,0
958,3,0
959,29,1
960,2,0
961,3,0
962,29,0
963,13,0
964,3,0
965,22,0
966,10,0
967,22,0
968,4,0
969,7,0
970,16,0
971,2,0
972,7,0
973,6,0
974,9,0
975,2,0
976,4,0
977,14,0
978,12,0
979,12,0
980,2,0
981,23,0
982,3,0
983,22,0
984,2,0
985,8,0
986,3,0
987,6,0
988,31,0
989,8,0
990,2,0
991,13,0
992,3,0
993,8,0
994,4,0
995,2,0
996,7,1
997,37,0
998,28,0
999,20,0
1000,5,0
1001,14,0
1002,6,0
1003,10,0
1004,8,0
1005,5,0
1006,22,0
1007,7,0
1008,9,0
1009,13,0
1010,12,0
1011,8,0
1012,2,0
1013,8,0
1014,23,0
1015,22,0
1016,7,0
1017,14,0
1018,10,1
1019,2,0
1020,16,0
1021,43,1
1022,57,1
1023,8,0
1024,52,1
1025,37,0
1026,33,0
1027,8,0
1028,28,1
1029,10,0
1030,13,0
1031,7,0
1032,4,0
1033,2,0
1034,5,0
1035,26,0
1036,6,0
1037,21,0
1038,18,0
1039,3,0
1040,45,0
1041,6,0
1042,8,0
1043,6,0
1044,6,0
1045,4,0
1046,3,0
1047,5,0
1048,2,0
1049,29,1
1050,14,0
1051,31,1
1052,16,0
1053,21,1
1054,47,1
1055,15,0
1056,42,1
1057,6,0
1058,11,0
1059,6,0
1060,36,1
1061,43,1
1062,7,1
1063,22,1
1064,15,1
1065,45,1
1066,16,1
1067,55,1
1068,40,0
1069,44,0
1070,38,1
1071,6,0
1072,29,0
1073,21,1
1074,16,1
1075,12,0
1076,9,1
1077,64,0
1078,31,0
1079,36,0
1080,22,0
1081,11,0
1082,29,1
1083,9,0
1084,17,0
1085,10,0
1086,9,1
1087,32,1
1088,64,1
1089,8,1
1090,30,0
1091,58,0
1092,50,0
1093,5,0
1094,34,0
1095,24,1
1096,13,1
1097,25,1
1098,65,0
1099,29,0
1100,3,0
1101,47,0
1102,5,0
1103,19,0
1104,8,0
1105,27,0
1106,4,0
1107,9,0
1108,27,1
1109,4,0
1110,4,0
1111,14,0
1112,14,0
1113,7,0
1114,8,0
1115,8,0
1116,31,0
1117,20,1
1118,19,0
1119,7,0
1120,2,0
1121,40,0
1122,8,0
1123,2,0
1124,6,0
1125,15,0
1126,4,0
1127,9,0
1128,4,0
1129,13,0
1130,46,1
1131,59,1
1132,15,0
1133,8,1
1134,42,1
1135,3,0
1136,34,1
1137,16,1
1138,11,1
1139,29,0
1140,11,0
1141,51,0
1142,3,0
1143,15,0
1144,5,0
1145,6,0
1146,18,1
1147,15,0
1148,14,0
1149,36,0
1150,2,0
1151,4,0
1152,3,0
1153,22,1
1154,49,1
1155,15,0
1156,45,1
1157,36,1
1158,12,0
1159,28,0
1160,27,0
1161,14,0
1162,5,0
1163,3,0
1164,8,1
1165,2,0
1166,15,0
1167,13,0
1168,30,0
1169,15,0
1170,64,1
1171,2,0
1172,16,1
1173,2,0
1174,35,0
1175,78,0
1176,4,0
1177,2,0
1178,8,0
1179,2,0
1180,4,0
1181,4,0
1182,3,0
1183,3,0
1184,11,0
1185,23,1
1186,60,0
1187,9,0
1188,11,0
1189,3,0
1190,8,0
1191,3,0
1192,16,0
1193,27,1
1194,5,0
1195,62,0
1196,28,1
1197,17,1
1198,12,0
1199,26,1
1200,27,1
1201,38,0
1202,80,1
1203,3,0
1204,12,0
1205,12,0
1206,3,0
1207,22,0
1208,26,0
1209,8,0
1210,2,0
1211,14,0
1212,14,0
1213,2,0
1214,2,0
1215,27,1
1216,22,0
1217,12,0
1218,8,0
1219,6,0
1220,17,1
1221,36,0
1222,21,1
1223,8,0
1224,32,0
1225,21,0
1226,60,1
1227,5,0
1228,12,0
1229,19,1
1230,28,1
1231,2,0
1232,21,0
1233,2,0
1234,23,0
1235,23,0
1236,9,0
1237,48,1
1238,10,1
1239,8,0
1240,18,0
1241,9,0
1242,28,0
1243,8,0
1244,20,0
1245,19,0
1246,5,0
1247,68,1
1248,50,0
1249,8,1
1250,9,0
1251,29,0
1252,2,0
1253,5,0
1254,3,0
1255,4,0
1256,9,0
1257,4,0
1258,7,0
1259,15,0
1260,8,0
1261,27,0
1262,11,0
1263,6,0
1264,4,0
1265,6,0
1266,28,0
1267,3,0
1268,10,0
1269,7,1
1270,50,0
1271,4,0
1272,72,0
1273,3,0
1274,2,0
1275,5,0
1276,16,0
1277,3,0
1278,5,0
1279,7,0
1280,3,0
1281,3,0
1282,12,0
1283,4,0
1284,3,0
1285,4,0
1286,9,0
1287,13,1
1288,5,0
1289,5,0
1290,3,0
1291,4,0
1292,3,0
1293,12,0
1294,23,0
1295,8,0
1296,4,0
1297,2,0
1298,6,0
1299,6,0
1300,25,0
1301,3,0
1302,6,0
1303,15,0
1304,2,0
1305,41,0
1306,43,1
1307,20,0
1308,4,0
1309,3,0
1310,10,0
1311,24,1
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,18,0
1321,16,0
1322,20,1
1323,25,0
1324,58,1
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,60,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,65,1
1335,67,1
1336,50,1
1337,17,0
1338,38,0
1339,28,0
1340,20,1
1341,86,0
1342,20,1
1343,77,0
1344,26,0
1345,13,0
1346,10,0
1347,13,0
1348,41,0
1349,13,0
1350,30,0
1351,69,0
1352,17,1
1353,22,0
1354,15,1
1355,42,1
1356,21,1
1357,20,0
1358,5,0
1359,27,1
1360,24,1
1361,25,1
1362,34,1
1363,12,0
1364,32,1
1365,43,0
1366,26,0
1367,16,0
1368,6,0
1369,42,1
1370,30,0
1371,13,0
1372,8,0
1373,29,1
1374,16,1
1375,32,1
1376,39,1
1377,38,1
1378,36,0
1379,15,1
1380,28,0
1381,26,0
1382,7,0
1383,23,0
1384,43,0
1385,23,0
1386,16,0
1387,12,0
1388,12,0
1389,2,0
1390,24,0
1391,42,1
1392,31,1
1393,33,1
1394,37,1
1395,46,0
1396,2,0
1397,23,1
1398,25,0
1399,23,0
1400,54,1
1401,66,0
1402,3,0
1403,6,0
1404,3,0
1405,2,0
1406,65,0
1407,10,0
1408,11,0
1409,8,0
1410,6,0
1411,2,0
1412,19,1
1413,12,0
1414,23,1
1415,51,1
1416,24,0
1417,48,1
1418,39,1
1419,10,1
1420,45,1
1421,7,0
1422,24,0
1423,55,0
1424,18,1
1425,9,1
1426,63,1
1427,71,0
1428,31,0
1429,8,0
1430,4,0
1431,16,1
1432,8,1
1433,2,0
1434,4,0
1435,7,0
1436,4,0
1437,4,0
1438,18,0
1439,22,1
1440,5,0
1441,55,1
1442,18,1
1443,71,1
1444,3,0
1445,10,0
1446,8,0
1447,33,0
1448,13,1
1449,3,0
1450,14,1
1451,74,1
1452,11,0
1453,13,0
1454,16,0
1455,26,1
1456,17,1
1457,24,1
1458,5,0
1459,50,0
1460,38,1
1461,66,0
1462,3,0
1463,10,0
1464,37,0
1465,4,0
1466,3,0
1467,39,0
1468,18,0
1469,2,0
1470,34,1
1471,24,1
1472,10,0
1473,18,0
1474,5,0
1475,27,0
1476,19,0
1477,7,0
1478,50,0
1479,24,1
1480,56,1
1481,40,1
1482,21,1
1483,28,1
1484,26,0
1485,43,1
1486,45,1
1487,14,0
1488,16,0
1489,19,1
1490,19,1
1491,40,0
1492,35,0
1493,3,0
1494,30,1
1495,11,0
1496,3,0
1497,29,0
1498,15,0
1499,40,1
1500,5,0
1501,2,0
1502,12,0
1503,13,0
1504,30,1
1505,70,1
1506,31,0
1507,5,0
1508,4,0
1509,2,0
1510,10,0
1511,25,0
1512,3,0
1513,3,0
1514,5,0
1515,11,0
1516,17,0
1517,4,0
1518,10,0
1519,94,0
1520,3,0
1521,20,0
1522,10,0
1523,34,0
1524,15,0
1525,6,0
1526,2,0
1527,57,1
1528,6,0
1529,20,0
1530,2,0
1531,5,0
1532,7,0
1533,18,1
1534,2,0
1535,7,0
1536,6,0
1537,5,0
1538,5,0
1539,12,0
1540,6,0
1541,4,0
1542,22,1
1543,6,0
1544,4,0
1545,37,1
1546,68,0
1547,10,0
1548,31,1
1549,66,1
1550,11,1
1551,4,0
1552,13,1
1553,6,0
1554,12,1
1555,11,1
1556,6,1
1557,12,0
1558,2,0
1559,18,0
1560,5,0
1561,12,1
1562,16,0
1563,9,0
1564,16,1
1565,25,0
1566,80,1
1567,8,0
1568,20,0
1569,26,0
1570,11,0
1571,14,0
1572,12,1
1573,24,1
1574,8,0
1575,65,1
1576,52,1
1577,71,0
1578,10,1
1579,10,1
1580,5,0
1581,11,0
1582,18,0
1583,40,0
1584,9,1
1585,67,1
1586,10,0
1587,21,1
1588,12,0
1589,5,0
1590,25,1
1591,18,1
1592,17,0
1593,30,0
1594,68,0
1595,10,0
1596,13,1
1597,19,1
1598,9,1
1599,12,0
1600,40,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,75,0
1606,3,0
1607,44,1
1608,69,1
1609,64,1
1610,46,1
1611,15,1
1612,12,1
1613,17,1
1614,16,0
1615,16,1
1616,19,0
1617,99,1
1618,68,1
1619,15,1
1620,21,1
1621,28,1
1622,63,0
1623,76,0
1624,12,0
1625,35,0
1626,19,1
1627,17,0
1628,31,1
1629,20,0
1630,25,0
1631,12,1
1632,15,1
1633,41,1
1634,6,0
1635,15,1
1636,10,0
1637,27,1
1638,12,1
1639,79,1
1640,33,1
1641,44,1
1642,31,1
1643,65,0
1644,33,0
1645,69,0
1646,20,0
1647,10,0
1648,29,1
1649,20,0
1650,6,0
1651,30,1
1652,54,1
1653,41,0
1654,17,0
1655,47,0
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,35,0
1662,8,0
1663,8,0
1664,16,1
1665,53,0
1666,16,1
1667,46,1
1668,17,1
1669,16,0
1670,30,0
1671,15,0
1672,7,1
1673,38,0
1674,100,0
1675,5,0
1676,4,0
1677,27,1
1678,6,1
1679,6,0
1680,12,0
1681,15,0
1682,16,1
1683,7,0
1684,49,0
1685,5,0
1686,7,0
1687,3,0
1688,24,0
1689,19,0
1690,43,0
1691,2,0
1692,23,1
1693,38,1
1694,98,1
1695,5,0
1696,23,0
1697,2,0
1698,17,1
1699,11,0
1700,30,1
1701,36,1
1702,15,1
1703,26,1
1704,42,1
1705,16,1
1706,26,0
1707,67,0
1708,15,0
1709,30,1
1710,15,1
1711,40,0
1712,8,0
1713,38,1
1714,19,0
1715,11,0
1716,16,0
1717,18,0
1718,5,0
1719,100,0
1720,7,0
1721,4,0
1722,4,0
1723,8,0
1724,23,0
1725,9,0
1726,19,0
1727,3,0
1728,5,0
1729,14,1
1730,14,0
1731,24,0
1732,8,0
1733,3,0
1734,12,0
1735,38,1
1736,44,0
1737,20,1
1738,46,0
1739,11,0
1740,48,0
1741,3,0
1742,15,0
1743,6,0
1744,18,0
1745,16,0
1746,5,0
1747,13,0
1748,9,0
1749,7,0
1750,5,0
1751,3,0
1752,7,0
1753,2,0
1754,11,0
1755,12,0
1756,89,1
1757,14,0
1758,2,0
1759,11,0
1760,20,1
1761,16,0
1762,18,0
1763,8,0
1764,12,0
1765,12,1
1766,47,0
1767,2,0
1768,43,0
1769,5,0
1770,4,0
1771,12,0
1772,20,1
1773,18,1
1774,12,1
1775,9,0
1776,16,1
1777,26,1
1778,51,0
1779,10,0
1780,10,1
1781,9,0
1782,8,0
1783,5,0
1784,18,0
1785,7,0
1786,18,0
1787,19,1
1788,25,0
1789,7,0
1790,28,0
1791,2,0
1792,14,1
1793,70,1
1794,27,1
1795,19,1
1796,13,0
1797,27,0
1798,17,1
1799,9,1
1800,27,0
1801,15,1
1802,79,1
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,8,0
1808,5,0
1809,100,0
1810,44,1
1811,53,0
1812,27,0
1813,13,0
1814,19,0
1815,4,0
1816,21,0
1817,10,0
1818,13,0
1819,35,0
1820,5,0
1821,8,0
1822,16,0
1823,17,1
1824,18,1
1825,9,0
1826,79,0
1827,13,0
1828,60,0
1829,2,0
1830,40,0
1831,7,0
1832,44,1
1833,66,0
1834,26,0
1835,2,0
1836,3,0
1837,20,0
1838,7,0
1839,3,0
1840,9,0
1841,2,0
1842,11,1
1843,9,0
1844,65,1
1845,22,0
1846,8,0
1847,19,1
1848,18,0
1849,6,0
1850,6,0
1851,23,0
1852,28,0
1853,2,0
1854,17,1
1855,7,0
1856,53,0
1857,33,0
1858,10,0
1859,28,0
1860,18,0
1861,54,1
1862,24,0
1863,20,1
1864,7,0
1865,20,1
1866,37,1
1867,63,1
1868,32,0
1869,3,0
1870,2,0
1871,8,0
1872,45,1
1873,47,1
1874,22,1
1875,52,0
1876,3,0
1877,4,0
1878,3,0
1879,18,1
1880,32,1
1881,100,0
1882,5,0
1883,4,0
1884,5,0
1885,76,0
1886,4,0
1887,3,0
1888,10,1
1889,31,1
1890,2,0
1891,63,1
1892,6,0
1893,7,0
1894,39,0
1895,3,0
1896,12,0
1897,23,0
1898,51,0
1899,5,0
1900,2,0
1901,4,0
1902,4,0
1903,2,0
1904,5,0
1905,20,1
1906,17,0
1907,7,0
1908,51,1
1909,24,1
1910,10,0
1911,12,0
1912,10,0
1913,70,0
1914,6,0
1915,50,1
1916,20,1
1917,48,1
1918,27,1
1919,22,0
1920,34,1
1921,20,0
1922,44,1
1923,13,1
1924,64,0
1925,41,0
1926,55,0
1927,23,0
1928,5,0
1929,14,0
1930,8,0
1931,8,0
1932,12,1
1933,56,1
1934,18,0
1935,10,1
1936,5,0
1937,7,1
1938,14,0
1939,5,0
1940,6,0
1941,13,1
1942,37,1
1943,7,1
1944,3,0
1945,13,0
1946,20,1
1947,9,0
1948,5,0
1949,6,0
1950,9,1
1951,13,0
1952,9,0
1953,5,0
1954,2,0
1955,10,0
1956,50,0
1957,9,0
1958,6,0
1959,10,1
1960,6,0
1961,36,0
1962,18,1
1963,6,0
1964,26,0
1965,12,1
1966,15,0
1967,53,0
1968,11,0
1969,13,0
1970,8,0
1971,33,0
1972,46,0
1973,10,0
1974,3,0
1975,6,0
1976,5,0
1977,5,0
1978,32,0
1979,6,0
1980,2,0
1981,6,0
1982,2,0
1983,13,0
1984,40,1
1985,35,1
1986,17,1
1987,15,1
1988,79,1
1989,40,0
1990,14,0
1991,4,0
1992,2,0
1993,19,1
1994,23,0
1995,7,0
1996,18,1
1997,24,1
1998,28,1
1999,20,1
