episode,steps,reward
782,15,0
783,11,0
784,10,1
785,18,1
786,24,0
787,4,0
788,6,0
789,3,0
790,26,0
791,20,0
792,4,0
793,11,0
794,17,0
795,11,1
796,7,0
797,4,0
798,13,0
799,4,0
800,7,0
801,5,0
802,8,0
803,35,0
804,16,0
805,3,0
806,5,0
807,15,0
808,33,1
809,5,0
810,35,0
811,21,0
812,14,1
813,5,0
814,18,0
815,8,0
816,7,0
817,5,0
818,5,0
819,13,0
820,6,0
821,5,0
822,30,0
823,5,0
824,22,0
825,6,0
826,9,0
827,6,1
828,35,0
829,31,0
830,30,0
831,3,0
832,3,0
833,5,0
834,45,0
835,38,0
836,20,1
837,16,0
838,9,0
839,18,0
840,11,0
841,8,0
842,10,1
843,20,0
844,20,1
845,9,0
846,15,0
847,6,0
848,12,1
849,21,0
850,9,0
851,4,0
852,22,1
853,17,1
854,42,0
855,11,0
856,24,0
857,7,0
858,5,0
859,23,0
860,24,0
861,3,0
862,15,0
863,12,0
864,5,0
865,7,0
866,8,0
867,19,0
868,8,0
869,23,0
870,37,0
871,22,0
872,19,1
873,12,0
874,3,0
875,47,0
876,8,0
877,4,0
878,5,0
879,6,0
880,20,0
881,17,0
882,8,0
883,19,0
884,20,0
885,21,0
886,14,0
887,39,0
888,35,0
889,7,0
890,10,1
891,14,1
892,4,0
893,17,0
894,19,1
895,11,0
896,7,0
897,17,0
898,4,0
899,6,0
900,7,0
901,3,0
902,62,0
903,12,0
904,9,0
905,12,0
906,3,0
907,15,0
908,34,0
909,6,0
910,6,0
911,3,0
912,11,0
913,3,0
914,19,0
915,6,0
916,4,0
917,4,0
918,15,0
919,16,0
920,11,1
921,15,0
922,54,0
923,29,0
924,7,0
925,5,0
926,27,0
927,12,0
928,35,0
929,25,0
930,4,0
931,6,0
932,6,0
933,14,0
934,4,0
935,6,0
936,19,0
937,16,0
938,11,0
939,50,0
940,29,0
941,17,0
942,19,0
943,12,0
944,9,0
945,13,0
946,16,1
947,11,0
948,7,0
949,14,0
950,19,0
951,15,0
952,15,0
953,22,0
954,15,0
955,9,0
956,26,0
957,24,0
958,7,1
959,26,0
960,63,0
961,4,0
962,11,0
963,13,0
964,12,0
965,24,1
966,27,0
967,48,0
968,13,0
969,18,0
970,49,1
971,14,0
972,10,1
973,14,0
974,20,0
975,43,0
976,13,1
977,8,1
978,4,0
979,13,1
980,6,0
981,5,0
982,5,0
983,11,0
984,5,0
985,4,0
986,5,0
987,23,0
988,9,0
989,16,0
990,6,0
991,14,0
992,19,0
993,23,0
994,14,1
995,8,0
996,22,0
997,13,1
998,5,0
999,17,0
1000,24,0
1001,6,0
1002,21,0
1003,14,0
1004,21,0
1005,36,0
1006,29,1
1007,20,0
1008,22,0
1009,13,0
1010,5,0
1011,9,0
1012,13,0
1013,18,0
1014,5,0
1015,8,0
1016,23,1
1017,13,1
1018,18,0
1019,7,0
1020,12,0
1021,12,1
1022,17,1
1023,20,0
1024,25,0
1025,23,1
1026,40,0
1027,4,0
1028,6,0
1029,16,0
1030,36,0
1031,22,0
1032,8,0
1033,19,0
1034,11,0
1035,17,0
1036,9,0
1037,13,0
1038,8,0
1039,14,0
1040,7,0
1041,5,0
1042,3,0
1043,17,0
1044,14,0
1045,10,0
1046,12,0
1047,10,0
1048,10,0
1049,6,0
1050,8,0
1051,4,0
1052,7,0
1053,3,0
1054,42,0
1055,28,0
1056,5,0
1057,12,1
1058,36,0
1059,13,0
1060,5,0
1061,12,0
1062,8,0
1063,29,0
1064,4,0
1065,8,1
1066,11,0
1067,8,1
1068,17,0
1069,3,0
1070,6,0
1071,16,0
1072,19,0
1073,10,0
1074,5,0
1075,19,0
1076,19,0
1077,23,0
1078,6,0
1079,5,0
1080,16,0
1081,11,0
1082,17,0
1083,9,0
1084,7,0
1085,9,0
1086,7,1
1087,11,0
1088,21,0
1089,21,0
1090,4,0
1091,41,1
1092,18,0
1093,20,0
1094,23,1
1095,54,0
1096,14,0
1097,11,0
1098,7,1
1099,13,0
1100,21,1
1101,5,0
1102,24,0
1103,19,0
1104,18,0
1105,9,0
1106,6,0
1107,18,0
1108,5,0
1109,37,0
1110,41,0
1111,11,0
1112,64,0
1113,16,0
1114,18,0
1115,8,0
1116,4,0
1117,9,1
1118,17,0
1119,10,1
1120,5,0
1121,6,0
1122,7,0
1123,21,0
1124,36,0
1125,6,0
1126,14,0
1127,9,0
1128,25,0
1129,10,0
1130,5,0
1131,42,0
1132,9,0
1133,7,0
1134,12,0
1135,15,0
1136,35,0
1137,19,0
1138,29,0
1139,16,0
1140,13,0
1141,5,0
1142,20,0
1143,15,0
1144,3,0
1145,45,0
1146,21,0
1147,11,0
1148,20,0
1149,17,0
1150,12,0
1151,9,0
1152,32,0
1153,45,0
1154,4,0
1155,12,0
1156,13,0
1157,17,1
1158,15,0
1159,3,0
1160,19,1
1161,43,0
1162,11,1
1163,41,0
1164,20,0
1165,15,1
1166,35,0
1167,24,0
1168,22,0
1169,3,0
1170,11,0
1171,10,0
1172,9,0
1173,14,0
1174,6,0
1175,7,0
1176,3,0
1177,23,0
1178,16,0
1179,15,0
1180,11,0
1181,10,0
1182,16,0
1183,7,0
1184,23,0
1185,20,0
1186,18,0
1187,6,0
1188,25,0
1189,3,0
1190,6,0
1191,19,0
1192,17,0
1193,4,0
1194,5,0
1195,16,0
1196,39,0
1197,42,0
1198,3,0
1199,11,0
1200,8,0
1201,8,0
1202,34,0
1203,6,0
1204,19,1
1205,19,0
1206,4,0
1207,34,0
1208,8,0
1209,4,0
1210,11,1
1211,43,0
1212,24,1
1213,28,0
1214,11,0
1215,15,0
1216,12,1
1217,6,0
1218,20,0
1219,9,0
1220,19,0
1221,5,0
1222,43,0
1223,19,0
1224,19,0
1225,21,1
1226,6,0
1227,15,1
1228,18,0
1229,9,0
1230,16,0
1231,12,0
1232,7,0
1233,19,0
1234,26,0
1235,4,0
1236,19,0
1237,17,0
1238,7,0
1239,15,0
1240,37,1
1241,9,0
1242,6,0
1243,12,0
1244,7,1
1245,10,0
1246,25,1
1247,4,0
1248,15,0
1249,5,0
1250,11,0
1251,29,1
1252,12,0
1253,9,1
1254,26,0
1255,23,0
1256,16,0
1257,9,0
1258,30,0
1259,13,0
1260,13,0
1261,3,0
1262,15,0
1263,18,0
1264,18,0
1265,53,0
1266,20,0
1267,31,0
1268,9,0
1269,14,0
1270,12,0
1271,11,0
1272,9,1
1273,14,0
1274,21,1
1275,36,0
1276,9,0
1277,17,0
1278,18,0
1279,47,0
1280,19,0
1281,11,0
1282,4,0
1283,10,0
1284,18,0
1285,15,0
1286,10,0
1287,8,0
1288,13,0
1289,26,1
1290,17,0
1291,12,0
1292,20,0
1293,5,0
1294,34,0
1295,13,0
1296,7,0
1297,24,0
1298,10,0
1299,32,0
1300,9,0
1301,12,1
1302,20,0
1303,21,0
1304,49,0
1305,3,0
1306,20,0
1307,23,1
1308,8,0
1309,32,0
1310,14,0
1311,11,0
1312,12,0
1313,12,0
1314,7,0
1315,6,0
1316,8,0
1317,31,0
1318,19,0
1319,6,0
1320,9,0
1321,3,0
1322,4,0
1323,9,0
1324,8,0
1325,13,1
1326,23,0
1327,10,0
1328,32,0
1329,19,0
1330,30,0
1331,10,1
1332,10,0
1333,30,0
1334,8,1
1335,26,0
1336,9,0
1337,17,0
1338,15,0
1339,11,0
1340,8,0
1341,25,0
1342,14,0
1343,6,0
1344,14,0
1345,16,0
1346,7,0
1347,22,1
1348,5,0
1349,15,1
1350,22,0
1351,11,1
1352,12,1
1353,22,1
1354,3,0
1355,9,0
1356,18,0
1357,13,0
1358,27,1
1359,36,1
1360,21,0
1361,14,0
1362,12,0
1363,8,0
1364,10,1
1365,15,0
1366,50,0
1367,8,0
1368,6,0
1369,11,0
1370,3,0
1371,48,0
1372,20,0
1373,17,0
1374,4,0
1375,23,1
1376,8,0
1377,19,0
1378,9,0
1379,25,0
1380,10,0
1381,42,0
1382,54,1
1383,10,0
1384,14,0
1385,20,0
1386,29,0
1387,12,0
1388,27,1
1389,6,0
1390,21,0
1391,15,0
1392,8,0
1393,10,0
1394,11,0
1395,34,0
1396,14,0
1397,71,1
1398,7,0
1399,8,0
1400,6,0
1401,27,0
1402,10,0
1403,13,0
1404,33,0
1405,25,1
1406,6,0
1407,8,0
1408,7,0
1409,8,1
1410,19,0
1411,11,0
1412,17,0
1413,24,0
1414,6,0
1415,10,0
1416,17,0
1417,16,0
1418,54,1
1419,16,0
1420,12,0
1421,7,0
1422,30,0
1423,4,0
1424,15,1
1425,5,0
1426,3,0
1427,50,0
1428,6,0
1429,17,0
1430,27,0
1431,9,0
1432,12,1
1433,12,0
1434,5,0
1435,13,0
1436,23,0
1437,11,0
1438,15,0
1439,6,0
1440,21,0
1441,11,0
1442,34,0
1443,3,0
1444,10,0
1445,15,0
1446,15,0
1447,62,0
1448,14,0
1449,25,0
1450,18,0
1451,25,0
1452,7,0
1453,36,1
1454,6,0
1455,33,0
1456,5,0
1457,35,0
1458,28,0
1459,58,1
1460,11,0
1461,14,0
1462,55,0
1463,3,0
1464,13,1
1465,3,0
1466,3,0
1467,13,0
1468,49,0
1469,14,0
1470,45,0
1471,7,1
1472,6,0
1473,3,0
1474,8,0
1475,4,0
1476,29,0
1477,13,0
1478,30,1
1479,9,0
1480,3,0
1481,19,1
1482,24,0
1483,7,0
1484,9,0
1485,17,0
1486,7,1
1487,18,0
1488,26,0
1489,7,0
1490,16,0
1491,6,0
1492,11,0
1493,6,0
1494,8,0
1495,16,0
1496,16,0
1497,15,0
1498,9,0
1499,11,0
1500,16,0
1501,10,0
1502,22,0
1503,13,1
1504,14,0
1505,12,0
1506,17,0
1507,4,0
1508,11,0
1509,28,0
1510,12,0
1511,5,0
1512,10,0
1513,16,0
1514,41,1
1515,17,0
1516,7,0
1517,3,0
1518,17,0
1519,6,0
1520,12,1
1521,16,0
1522,6,0
1523,10,0
1524,26,1
1525,6,0
1526,9,0
1527,48,0
1528,13,0
1529,27,0
1530,18,0
1531,15,0
1532,15,0
1533,44,0
1534,17,0
1535,12,0
1536,52,0
1537,8,0
1538,22,1
1539,18,0
1540,8,0
1541,5,0
1542,7,0
1543,13,1
1544,16,0
1545,3,0
1546,9,0
1547,43,0
1548,65,0
1549,4,0
1550,9,0
1551,12,0
1552,7,0
1553,10,0
1554,13,0
1555,10,1
1556,11,0
1557,10,0
1558,5,0
1559,12,0
1560,4,0
1561,7,1
1562,8,0
1563,21,0
1564,31,0
1565,11,0
1566,10,0
1567,19,0
1568,10,1
1569,9,0
1570,9,0
1571,14,0
1572,13,0
1573,5,0
1574,8,0
1575,7,1
1576,22,0
1577,30,0
1578,4,0
1579,12,0
1580,23,0
1581,20,0
1582,10,1
1583,30,0
1584,23,1
1585,14,0
1586,5,0
1587,16,1
1588,39,0
1589,12,0
1590,32,0
1591,31,0
1592,4,0
1593,15,0
1594,12,0
1595,26,0
1596,29,0
1597,29,1
1598,3,0
1599,12,0
1600,16,0
1601,4,0
1602,5,0
1603,4,0
1604,15,0
1605,9,0
1606,12,0
1607,6,0
1608,3,0
1609,11,0
1610,11,0
1611,23,0
1612,14,0
1613,14,0
1614,7,0
1615,13,0
1616,28,0
1617,8,0
1618,24,1
1619,21,0
1620,8,0
1621,6,0
1622,22,0
1623,20,0
1624,5,0
1625,23,0
1626,22,0
1627,12,0
1628,22,0
1629,30,0
1630,7,0
1631,22,0
1632,9,0
1633,20,0
1634,12,1
1635,7,0
1636,10,1
1637,9,0
1638,30,1
1639,27,0
1640,23,0
1641,12,0
1642,3,0
1643,37,1
1644,10,0
1645,11,1
1646,32,1
1647,12,0
1648,4,0
1649,5,0
1650,13,0
1651,20,0
1652,14,0
1653,10,0
1654,5,0
1655,3,0
1656,5,0
1657,8,0
1658,14,0
1659,13,0
1660,30,0
1661,4,0
1662,6,0
1663,9,0
1664,35,0
1665,10,0
1666,13,0
1667,15,0
1668,9,1
1669,9,0
1670,12,1
1671,16,0
1672,8,0
1673,17,0
1674,7,0
1675,11,0
1676,5,0
1677,17,0
1678,34,0
1679,21,0
1680,21,1
1681,23,0
1682,8,0
1683,9,0
1684,20,1
1685,12,0
1686,4,0
1687,9,1
1688,18,0
1689,6,0
1690,7,0
1691,30,1
1692,5,0
1693,16,0
1694,6,0
1695,7,0
1696,10,0
1697,43,0
1698,8,0
1699,4,0
1700,11,0
1701,39,0
1702,10,0
1703,6,0
1704,6,0
1705,5,0
1706,7,0
1707,16,0
1708,14,0
1709,6,0
1710,27,1
1711,26,0
1712,5,0
1713,21,0
1714,3,0
1715,24,0
1716,9,0
1717,31,0
1718,28,0
1719,83,0
1720,16,0
1721,15,0
1722,22,1
1723,8,0
1724,23,0
1725,12,1
1726,7,0
1727,10,0
1728,43,1
1729,7,0
1730,8,0
1731,11,0
1732,31,0
1733,31,0
1734,28,0
1735,13,0
1736,23,0
1737,19,0
1738,50,0
1739,15,1
1740,24,1
1741,39,0
1742,8,0
1743,10,1
1744,23,1
1745,25,0
1746,5,0
1747,5,0
1748,15,0
1749,10,1
1750,11,0
1751,8,0
1752,18,0
1753,30,0
1754,16,0
1755,21,0
1756,55,0
1757,15,0
1758,14,0
1759,5,0
1760,16,1
1761,6,0
1762,34,1
1763,8,1
1764,15,0
1765,11,0
1766,9,0
1767,14,0
1768,9,0
1769,6,0
1770,18,0
1771,24,0
1772,19,0
1773,4,0
1774,11,1
1775,38,0
1776,8,0
1777,21,0
1778,10,0
1779,6,1
1780,88,1
1781,30,0
1782,3,0
1783,4,0
1784,5,0
1785,7,0
1786,30,0
1787,31,0
1788,10,0
1789,12,0
1790,15,0
1791,18,1
1792,12,0
1793,12,0
1794,15,0
1795,10,0
1796,11,0
1797,7,0
1798,6,1
1799,6,0
1800,17,0
1801,35,0
1802,11,0
1803,22,0
1804,15,0
1805,24,0
1806,11,0
1807,10,0
1808,14,0
1809,12,0
1810,5,0
1811,4,0
1812,22,0
1813,21,0
1814,9,0
1815,4,0
1816,9,0
1817,5,0
1818,29,0
1819,17,0
1820,5,0
1821,16,0
1822,10,0
1823,4,0
1824,22,1
1825,6,0
1826,14,0
1827,13,0
1828,3,0
1829,4,0
1830,22,0
1831,15,0
1832,3,0
1833,12,0
1834,18,0
1835,30,0
1836,4,0
1837,33,0
1838,18,0
1839,5,0
1840,13,0
1841,9,1
1842,14,0
1843,16,0
1844,22,0
1845,20,1
1846,60,0
1847,5,0
1848,21,0
1849,34,0
1850,30,0
1851,4,0
1852,30,0
1853,17,1
1854,16,0
1855,3,0
1856,12,0
1857,44,0
1858,11,0
1859,17,0
1860,48,0
1861,17,0
1862,17,0
1863,6,0
1864,7,0
1865,28,0
1866,32,1
1867,15,0
1868,16,0
1869,66,0
1870,21,0
1871,14,0
1872,6,0
1873,8,1
1874,15,0
1875,30,0
1876,13,0
1877,10,1
1878,11,0
1879,29,0
1880,9,1
1881,72,0
1882,38,0
1883,22,1
1884,3,0
1885,26,1
1886,18,0
1887,6,0
1888,5,0
1889,9,0
1890,19,0
1891,21,0
1892,24,0
1893,24,1
1894,22,0
1895,21,0
1896,10,0
1897,30,0
1898,34,0
1899,8,1
1900,3,0
1901,6,0
1902,8,0
1903,19,0
1904,12,0
1905,4,0
1906,17,0
1907,6,0
1908,18,0
1909,6,0
1910,7,0
1911,28,1
1912,27,0
1913,6,0
1914,22,0
1915,24,0
1916,17,1
1917,18,0
1918,35,1
1919,14,0
1920,21,0
1921,20,0
1922,10,1
1923,22,0
1924,14,0
1925,14,0
1926,14,1
1927,28,0
1928,4,0
1929,14,0
1930,15,1
1931,18,0
1932,13,0
1933,7,0
1934,30,0
1935,11,0
1936,7,1
1937,15,1
1938,21,0
1939,14,0
1940,4,0
1941,9,0
1942,19,0
1943,4,0
1944,19,0
1945,21,0
1946,3,0
1947,13,1
1948,21,0
1949,7,0
1950,7,0
1951,20,0
1952,16,0
1953,14,0
1954,3,0
1955,33,0
1956,21,0
1957,21,0
1958,8,0
1959,24,0
1960,11,0
1961,45,1
1962,15,0
1963,5,0
1964,12,0
1965,13,0
1966,16,0
1967,4,0
1968,10,0
1969,15,0
1970,10,0
1971,9,0
1972,6,0
1973,5,0
1974,6,0
1975,29,0
1976,20,0
1977,4,0
1978,23,0
1979,24,0
1980,4,0
1981,11,0
1982,46,1
1983,19,0
1984,10,1
1985,12,1
1986,29,0
1987,11,0
1988,31,0
1989,3,0
1990,10,0
1991,40,1
1992,4,0
1993,48,0
1994,22,0
1995,8,0
1996,9,0
1997,38,1
1998,9,0
1999,11,0
