episode,steps,reward
345,8,0
346,79,1
347,43,1
348,100,0
349,33,1
350,73,0
351,36,1
352,100,0
353,100,0
354,17,1
355,100,0
356,60,0
357,100,0
358,90,1
359,25,0
360,10,1
361,100,0
362,75,1
363,100,0
364,100,0
365,32,1
366,52,1
367,14,1
368,100,0
369,48,1
370,68,1
371,100,0
372,44,1
373,100,0
374,9,0
375,32,1
376,100,0
377,41,1
378,30,1
379,82,0
380,98,1
381,100,0
382,100,0
383,12,1
384,10,1
385,100,0
386,100,0
387,20,1
388,34,1
389,61,1
390,43,1
391,60,1
392,62,1
393,29,1
394,100,0
395,33,1
396,29,0
397,57,1
398,50,0
399,57,1
400,39,1
401,34,1
402,13,1
403,52,1
404,62,1
405,87,1
406,32,1
407,100,0
408,100,0
409,100,0
410,38,0
411,23,1
412,29,1
413,100,0
414,52,1
415,100,0
416,100,0
417,27,1
418,8,1
419,21,1
420,100,0
421,100,0
422,100,0
423,19,1
424,46,1
425,100,0
426,62,1
427,100,0
428,18,1
429,91,1
430,90,1
431,100,0
432,88,0
433,100,0
434,100,0
435,58,1
436,44,1
437,11,1
438,41,1
439,100,0
440,31,1
441,100,0
442,9,0
443,42,1
444,7,0
445,100,0
446,75,0
447,100,0
448,34,1
449,100,0
450,100,0
451,48,1
452,100,0
453,74,0
454,50,0
455,30,1
456,100,0
457,87,1
458,8,1
459,71,1
460,64,1
461,100,0
462,34,1
463,25,1
464,21,1
465,17,1
466,44,1
467,28,0
468,66,1
469,26,1
470,62,1
471,25,1
472,27,1
473,100,0
474,100,0
475,61,1
476,25,1
477,34,1
478,98,1
479,24,1
480,34,0
481,63,1
482,38,1
483,49,1
484,37,1
485,100,0
486,19,1
487,58,1
488,100,0
489,100,0
490,16,1
491,100,0
492,100,0
493,100,0
494,36,1
495,82,1
496,68,0
497,85,1
498,18,1
499,100,0
500,100,0
501,100,0
502,100,0
503,18,1
504,100,0
505,100,0
506,82,1
507,100,0
508,14,1
509,54,1
510,62,0
511,100,0
512,12,0
513,23,1
514,22,0
515,100,0
516,7,0
517,100,0
518,60,1
519,82,1
520,35,1
521,55,1
522,22,1
523,57,1
524,17,1
525,67,1
526,100,0
527,24,1
528,61,0
529,10,1
530,100,0
531,18,1
532,67,1
533,61,1
534,34,1
535,8,1
536,59,1
537,48,1
538,15,1
539,100,0
540,37,1
541,26,1
542,60,1
543,72,1
544,76,1
545,100,0
546,27,1
547,10,1
548,23,1
549,11,1
550,100,0
551,20,1
552,84,1
553,100,0
554,38,1
555,13,1
556,100,0
557,100,0
558,10,0
559,100,0
560,21,1
561,27,0
562,29,1
563,100,0
564,100,0
565,17,1
566,100,0
567,36,1
568,46,1
569,45,1
570,19,1
571,43,0
572,73,1
573,100,0
574,23,1
575,35,1
576,100,0
577,32,1
578,100,0
579,51,0
580,100,0
581,54,1
582,40,1
583,100,0
584,21,0
585,81,0
586,97,1
587,100,0
588,98,1
589,37,1
590,31,1
591,100,0
592,100,0
593,41,1
594,17,1
595,59,1
596,8,0
597,37,1
598,19,1
599,17,0
600,100,0
601,100,0
602,14,0
603,24,1
604,100,0
605,88,1
606,22,1
607,12,1
608,100,0
609,100,0
610,34,1
611,100,0
612,100,0
613,84,1
614,58,1
615,78,1
616,80,1
617,53,1
618,100,0
619,100,0
620,52,1
621,63,1
622,71,1
623,65,1
624,19,0
625,60,1
626,20,0
627,33,1
628,100,0
629,100,0
630,39,1
631,100,0
632,24,1
633,100,0
634,100,0
635,74,1
636,33,1
637,22,1
638,100,0
639,100,0
640,97,1
641,100,0
642,100,0
643,100,0
644,100,0
645,27,1
646,45,1
647,100,0
648,100,0
649,100,0
650,97,1
651,48,1
652,51,1
653,100,0
654,100,0
655,10,1
656,62,1
657,100,0
658,27,0
659,100,0
660,100,0
661,26,1
662,16,1
663,100,0
664,100,0
665,100,0
666,100,0
667,70,1
668,15,1
669,100,0
670,100,0
671,100,0
672,90,1
673,11,0
674,100,0
675,100,0
676,11,1
677,99,1
678,65,1
679,12,1
680,69,1
681,18,1
682,100,0
683,100,0
684,50,1
685,78,1
686,100,1
687,25,0
688,27,1
689,9,1
690,100,0
691,34,1
692,12,1
693,13,1
694,12,1
695,10,1
696,75,1
697,89,1
698,100,0
699,55,1
700,100,0
701,100,0
702,26,1
703,59,0
704,26,1
705,20,1
706,82,1
707,57,0
708,100,0
709,71,1
710,56,1
711,10,1
712,64,1
713,37,1
714,100,0
715,100,0
716,100,0
717,100,0
718,16,0
719,32,1
720,15,1
721,100,0
722,100,0
723,12,1
724,100,0
725,71,1
726,100,0
727,100,0
728,59,0
729,100,0
730,35,1
731,100,0
732,18,1
733,100,0
734,21,0
735,40,0
736,69,1
737,73,1
738,100,0
739,100,0
740,100,0
741,73,1
742,97,1
743,100,0
744,100,0
745,6,1
746,44,1
747,12,0
748,57,0
749,100,0
750,30,1
751,100,0
752,28,0
753,99,1
754,100,0
755,34,1
756,94,1
757,100,0
758,13,1
759,18,1
760,46,1
761,56,1
762,14,1
763,17,1
764,37,1
765,68,0
766,97,1
767,71,1
768,9,0
769,27,1
770,84,1
771,59,1
772,100,0
773,100,0
774,100,0
775,24,1
776,74,1
777,100,0
778,100,0
779,100,0
780,100,0
781,81,1
782,65,0
783,51,1
784,10,1
785,35,1
786,13,1
787,21,1
788,46,0
789,95,1
790,27,0
791,86,1
792,57,1
793,100,0
794,84,1
795,15,1
796,97,1
797,93,0
798,85,1
799,100,0
800,47,1
801,97,1
802,52,1
803,12,1
804,100,0
805,100,0
806,17,1
807,16,0
808,100,0
809,100,0
810,24,0
811,73,0
812,17,1
813,77,1
814,100,0
815,100,0
816,15,0
817,100,0
818,48,0
819,35,1
820,20,1
821,81,0
822,85,0
823,41,1
824,14,1
825,100,0
826,100,0
827,64,1
828,23,1
829,100,0
830,100,0
831,21,1
832,100,0
833,100,0
834,86,1
835,100,0
836,11,0
837,100,0
838,9,1
839,9,1
840,16,1
841,76,1
842,48,0
843,100,0
844,52,0
845,100,0
846,100,0
847,46,1
848,100,0
849,45,1
850,96,1
851,21,1
852,16,1
853,56,1
854,9,1
855,74,1
856,15,0
857,100,0
858,19,1
859,86,1
860,39,1
861,100,0
862,10,1
863,15,1
864,17,0
865,100,0
866,100,0
867,19,1
868,100,0
869,7,1
870,30,1
871,44,1
872,55,1
873,24,1
874,100,0
875,25,1
876,68,1
877,12,1
878,100,0
879,100,0
880,27,1
881,19,0
882,10,1
883,98,1
884,15,1
885,100,0
886,100,0
887,100,0
888,60,1
889,11,0
890,54,1
891,100,0
892,100,0
893,12,1
894,22,1
895,100,0
896,100,0
897,100,0
898,22,1
899,100,0
900,57,1
901,24,1
902,41,1
903,100,0
904,38,1
905,24,1
906,13,1
907,68,1
908,82,1
909,100,0
910,22,1
911,64,1
912,68,1
913,100,0
914,8,1
915,100,0
916,15,1
917,62,0
918,28,1
919,34,1
920,100,0
921,100,0
922,22,0
923,23,0
924,28,1
925,100,0
926,54,1
927,100,0
928,100,0
929,90,0
930,100,0
931,18,1
932,22,1
933,100,0
934,20,1
935,100,0
936,100,0
937,100,0
938,100,0
939,87,1
940,95,1
941,47,0
942,100,0
943,81,1
944,100,0
945,83,1
946,100,0
947,31,1
948,52,1
949,61,1
950,27,1
951,30,1
952,55,1
953,100,0
954,97,1
955,80,1
956,46,1
957,36,1
958,100,0
959,100,0
960,46,1
961,100,0
962,58,1
963,100,0
964,78,1
965,18,0
966,100,0
967,92,1
968,100,0
969,74,1
970,100,0
971,100,0
972,36,1
973,16,0
974,28,1
975,66,1
976,12,0
977,26,1
978,13,1
979,26,0
980,91,1
981,83,1
982,100,0
983,100,0
984,14,1
985,82,1
986,54,1
987,66,0
988,77,1
989,89,1
990,24,0
991,100,0
992,100,0
993,100,0
994,100,0
995,100,0
996,13,1
997,89,1
998,63,0
999,100,0
1000,100,0
1001,46,1
1002,66,1
1003,21,0
1004,29,1
1005,26,1
1006,29,1
1007,100,0
1008,100,0
1009,100,0
1010,47,1
1011,38,1
1012,22,1
1013,100,0
1014,53,1
1015,100,0
1016,10,1
1017,65,1
1018,100,0
1019,41,1
1020,50,1
1021,36,1
1022,89,1
1023,21,1
1024,88,0
1025,86,0
1026,100,0
1027,27,1
1028,86,1
1029,100,0
1030,20,1
1031,33,0
1032,100,0
1033,90,1
1034,11,1
1035,32,1
1036,100,0
1037,89,1
1038,100,0
1039,100,0
1040,36,1
1041,14,1
1042,29,1
1043,100,0
1044,28,0
1045,13,1
1046,29,1
1047,19,1
1048,38,0
1049,37,0
1050,100,0
1051,14,0
1052,100,0
1053,54,0
1054,54,1
1055,100,0
1056,100,0
1057,100,0
1058,11,1
1059,19,1
1060,100,0
1061,100,0
1062,46,1
1063,100,0
1064,67,0
1065,100,0
1066,41,1
1067,100,0
1068,100,0
1069,100,0
1070,33,1
1071,10,1
1072,79,1
1073,38,1
1074,100,0
1075,100,0
1076,81,1
1077,10,1
1078,37,1
1079,28,1
1080,39,1
1081,100,0
1082,85,1
1083,43,1
1084,100,0
1085,100,0
1086,100,0
1087,100,0
1088,85,1
1089,42,0
1090,23,1
1091,100,0
1092,40,1
1093,17,0
1094,100,0
1095,65,1
1096,100,0
1097,100,0
1098,51,0
1099,20,1
1100,8,1
1101,25,1
1102,46,0
1103,9,1
1104,100,0
1105,19,1
1106,83,1
1107,44,1
1108,100,0
1109,16,1
1110,69,1
1111,10,1
1112,100,0
1113,82,1
1114,59,1
1115,64,1
1116,53,1
1117,100,0
1118,64,1
1119,100,0
1120,20,1
1121,100,0
1122,75,0
1123,43,1
1124,89,1
1125,100,0
1126,62,1
1127,38,0
1128,100,0
1129,100,0
1130,37,1
1131,38,1
1132,15,1
1133,42,1
1134,94,0
1135,37,1
1136,76,1
1137,100,0
1138,100,0
1139,25,1
1140,16,1
1141,38,1
1142,13,1
1143,100,0
1144,100,0
1145,51,1
1146,6,0
1147,100,0
1148,52,1
1149,71,1
1150,52,1
1151,100,0
1152,16,1
1153,87,1
1154,100,0
1155,38,1
1156,13,1
1157,8,1
1158,94,1
1159,51,1
1160,79,1
1161,100,0
1162,13,1
1163,100,0
1164,100,0
1165,53,1
1166,90,1
1167,6,0
1168,100,0
1169,42,1
1170,100,0
1171,100,0
1172,61,1
1173,68,1
1174,100,0
1175,15,1
1176,100,0
1177,41,1
1178,100,0
1179,100,0
1180,100,0
1181,100,0
1182,36,1
1183,100,0
1184,100,0
1185,54,1
1186,14,1
1187,86,1
1188,40,1
1189,44,1
1190,45,1
1191,81,1
1192,27,0
1193,100,0
1194,100,0
1195,48,1
1196,100,0
1197,100,0
1198,93,1
1199,100,0
1200,78,1
1201,57,0
1202,28,1
1203,100,0
1204,15,0
1205,100,0
1206,100,0
1207,26,1
1208,33,1
1209,23,1
1210,36,1
1211,38,1
1212,32,1
1213,78,1
1214,49,1
1215,41,0
1216,100,0
1217,52,1
1218,100,0
1219,99,1
1220,19,1
1221,100,0
1222,31,1
1223,77,1
1224,10,1
1225,33,0
1226,68,1
1227,46,1
1228,100,0
1229,78,1
1230,12,0
1231,100,0
1232,36,0
1233,100,0
1234,17,1
1235,77,1
1236,34,1
1237,100,0
1238,14,1
1239,100,0
1240,31,0
1241,10,0
1242,48,1
1243,27,1
1244,100,0
1245,100,0
1246,100,0
1247,99,1
1248,34,1
1249,24,1
1250,26,1
1251,18,1
1252,37,1
1253,9,1
1254,100,0
1255,53,0
1256,73,1
1257,24,1
1258,100,0
1259,100,0
1260,100,0
1261,100,0
1262,55,1
1263,43,1
1264,45,1
1265,100,0
1266,50,1
1267,100,0
1268,100,0
1269,59,0
1270,73,1
1271,100,0
1272,100,0
1273,24,1
1274,100,0
1275,100,0
1276,100,0
1277,70,1
1278,37,1
1279,100,0
1280,100,0
1281,19,0
1282,72,1
1283,100,0
1284,56,1
1285,100,0
1286,100,0
1287,100,0
1288,32,1
1289,61,0
1290,21,1
1291,21,1
1292,19,0
1293,68,1
1294,27,1
1295,29,1
1296,81,1
1297,100,0
1298,58,1
1299,76,1
1300,100,0
1301,82,0
1302,100,0
1303,100,0
1304,64,1
1305,9,1
1306,18,1
1307,71,1
1308,42,0
1309,37,1
1310,100,0
1311,69,0
1312,100,0
1313,60,0
1314,100,0
1315,100,0
1316,100,0
1317,32,1
1318,75,1
1319,100,0
1320,100,0
1321,73,1
1322,100,0
1323,16,1
1324,100,0
1325,31,1
1326,78,1
1327,10,1
1328,50,1
1329,100,0
1330,13,1
1331,40,1
1332,100,0
1333,39,1
1334,22,1
1335,49,1
1336,8,1
1337,74,1
1338,90,1
1339,12,1
1340,43,1
1341,89,1
1342,30,1
1343,72,0
1344,100,0
1345,100,0
1346,26,1
1347,79,1
1348,100,0
1349,65,1
1350,100,0
1351,100,0
1352,94,1
1353,100,0
1354,52,1
1355,100,0
1356,10,1
1357,11,1
1358,13,1
1359,59,1
1360,80,1
1361,52,1
1362,82,1
1363,82,1
1364,18,1
1365,21,1
1366,27,1
1367,78,0
1368,74,1
1369,100,0
1370,100,0
1371,100,0
1372,75,1
1373,23,1
1374,13,1
1375,100,0
1376,9,1
1377,100,0
1378,100,0
1379,15,1
1380,38,1
1381,7,1
1382,100,0
1383,100,0
1384,100,0
1385,14,1
1386,8,1
1387,96,1
1388,46,1
1389,15,1
1390,100,1
1391,40,1
1392,54,1
1393,100,0
1394,100,0
1395,99,1
1396,35,0
1397,63,0
1398,80,1
1399,28,1
1400,67,1
1401,72,1
1402,88,1
1403,22,1
1404,100,0
1405,90,1
1406,100,0
1407,21,1
1408,27,1
1409,12,1
1410,100,0
1411,41,1
1412,100,0
1413,15,1
1414,53,1
1415,27,1
1416,100,0
1417,47,1
1418,65,1
1419,100,0
1420,72,1
1421,100,0
1422,21,1
1423,77,0
1424,100,0
1425,100,0
1426,10,1
1427,25,1
1428,31,1
1429,6,1
1430,100,0
1431,50,0
1432,51,1
1433,100,0
1434,45,1
1435,34,0
1436,71,1
1437,100,0
1438,25,0
1439,9,1
1440,35,1
1441,21,1
1442,100,0
1443,9,1
1444,60,1
1445,100,0
1446,17,1
1447,100,1
1448,100,0
1449,62,1
1450,14,1
1451,100,0
1452,52,1
1453,100,0
1454,100,0
1455,78,1
1456,6,1
1457,100,0
1458,40,1
1459,100,0
1460,11,1
1461,100,0
1462,36,1
1463,29,0
1464,100,0
1465,43,1
1466,100,0
1467,100,0
1468,31,1
1469,100,0
1470,100,0
1471,55,1
1472,36,0
1473,100,0
1474,37,1
1475,84,0
1476,29,0
1477,94,1
1478,16,1
1479,80,1
1480,100,0
1481,65,1
1482,6,0
1483,100,0
1484,18,1
1485,100,0
1486,100,0
1487,75,1
1488,100,0
1489,100,0
1490,64,1
1491,38,1
1492,50,1
1493,37,1
1494,100,0
1495,100,0
1496,20,1
1497,100,0
1498,77,1
1499,71,0
1500,44,1
1501,68,1
1502,76,1
1503,100,0
1504,100,0
1505,78,1
1506,12,1
1507,17,1
1508,6,1
1509,64,1
1510,26,1
1511,100,0
1512,100,0
1513,100,0
1514,100,0
1515,90,0
1516,90,1
1517,86,1
1518,64,1
1519,11,1
1520,49,1
1521,100,0
1522,77,0
1523,67,1
1524,32,1
1525,20,1
1526,54,1
1527,86,1
1528,100,0
1529,30,1
1530,10,1
1531,8,1
1532,54,1
1533,100,0
1534,86,0
1535,58,1
1536,28,1
1537,82,1
1538,100,0
1539,80,1
1540,26,0
1541,84,1
1542,100,1
1543,59,1
1544,100,0
1545,100,0
1546,97,1
1547,11,1
1548,100,0
1549,17,1
1550,66,1
1551,65,1
1552,100,0
1553,13,1
1554,10,1
1555,100,0
1556,63,1
1557,100,0
1558,41,1
1559,48,1
1560,58,1
1561,11,1
1562,100,0
1563,51,1
1564,22,1
1565,100,0
1566,30,1
1567,100,0
1568,100,0
1569,9,1
1570,100,0
1571,100,0
1572,36,0
1573,29,0
1574,17,1
1575,52,1
1576,100,0
1577,9,1
1578,11,1
1579,34,1
1580,58,1
1581,22,0
1582,100,0
1583,100,0
1584,10,1
1585,42,0
1586,100,0
1587,100,0
1588,100,0
1589,100,0
1590,43,1
1591,87,1
1592,60,1
1593,60,1
1594,45,1
1595,100,0
1596,44,1
1597,23,0
1598,82,1
1599,51,1
1600,20,1
1601,100,0
1602,54,1
1603,19,1
1604,100,0
1605,13,0
1606,8,1
1607,100,0
1608,76,1
1609,57,1
1610,58,1
1611,31,1
1612,74,0
1613,27,1
1614,63,0
1615,100,0
1616,63,1
1617,25,1
1618,30,1
1619,38,1
1620,100,0
1621,36,0
1622,100,0
1623,72,0
1624,51,1
1625,94,1
1626,57,1
1627,20,1
1628,100,0
1629,99,0
1630,18,1
1631,100,0
1632,100,0
1633,18,0
1634,100,0
1635,20,1
1636,76,1
1637,35,1
1638,18,1
1639,61,1
1640,52,1
1641,100,0
1642,55,1
1643,100,0
1644,37,1
1645,100,0
1646,76,1
1647,100,0
1648,32,1
1649,44,1
1650,45,1
1651,47,1
1652,100,0
1653,100,0
1654,24,1
1655,100,0
1656,39,1
1657,57,1
1658,100,0
1659,100,0
1660,31,1
1661,55,1
1662,100,0
1663,18,1
1664,17,1
1665,54,1
1666,88,1
1667,38,0
1668,100,0
1669,100,0
1670,59,1
1671,44,1
1672,100,0
1673,100,0
1674,100,0
1675,37,1
1676,88,1
1677,16,1
1678,10,0
1679,97,1
1680,15,1
1681,14,1
1682,100,0
1683,45,1
1684,26,1
1685,100,0
1686,100,0
1687,6,0
1688,100,0
1689,12,0
1690,100,0
1691,100,0
1692,28,1
1693,34,1
1694,20,1
1695,26,0
1696,100,0
1697,79,1
1698,53,1
1699,68,1
1700,94,1
1701,13,1
1702,100,0
1703,9,1
1704,100,0
1705,53,1
1706,7,0
1707,100,0
1708,25,0
1709,88,1
1710,69,0
1711,92,1
1712,100,0
1713,35,1
1714,100,0
1715,100,0
1716,100,1
1717,67,1
1718,100,0
1719,44,0
1720,37,1
1721,11,1
1722,15,0
1723,100,0
1724,100,0
1725,100,0
1726,17,1
1727,44,1
1728,70,1
1729,37,1
1730,36,0
1731,28,1
1732,8,1
1733,20,0
1734,87,1
1735,20,1
1736,100,0
1737,33,1
1738,35,0
1739,6,1
1740,39,1
1741,31,1
1742,51,1
1743,12,1
1744,41,0
1745,100,0
1746,100,0
1747,100,0
1748,100,0
1749,100,0
1750,100,0
1751,10,1
1752,100,0
1753,86,1
1754,20,0
1755,100,0
1756,52,1
1757,61,1
1758,100,0
1759,60,0
1760,49,1
1761,24,1
1762,94,1
1763,40,1
1764,21,1
1765,100,0
1766,39,1
1767,99,1
1768,100,0
1769,10,1
1770,21,1
1771,100,0
1772,100,0
1773,8,0
1774,100,0
1775,69,1
1776,100,0
1777,23,1
1778,29,1
1779,100,0
1780,23,1
1781,100,0
1782,11,1
1783,44,1
1784,100,0
1785,22,0
1786,21,1
1787,65,0
1788,35,1
1789,100,0
1790,69,1
1791,100,0
1792,12,1
1793,49,0
1794,100,0
1795,9,1
1796,100,0
1797,26,0
1798,12,1
1799,52,1
1800,17,0
1801,100,0
1802,100,0
1803,74,0
1804,100,0
1805,24,1
1806,41,1
1807,84,1
1808,16,0
1809,53,1
1810,90,1
1811,52,1
1812,61,1
1813,100,0
1814,66,1
1815,100,0
1816,18,1
1817,98,0
1818,100,0
1819,69,1
1820,15,1
1821,62,1
1822,77,1
1823,100,0
1824,100,0
1825,26,0
1826,53,1
1827,100,0
1828,22,1
1829,38,0
1830,18,1
1831,8,1
1832,16,1
1833,100,0
1834,17,1
1835,12,1
1836,61,0
1837,57,1
1838,40,1
1839,100,0
1840,100,0
1841,93,0
1842,81,0
1843,100,0
1844,17,1
1845,100,0
1846,100,0
1847,100,0
1848,30,1
1849,49,1
1850,100,0
1851,21,1
1852,62,1
1853,25,0
1854,60,0
1855,100,0
1856,97,1
1857,46,1
1858,25,1
1859,16,1
1860,78,1
1861,20,1
1862,41,1
1863,8,1
1864,20,1
1865,52,0
1866,81,1
1867,52,1
1868,78,0
1869,100,0
1870,100,0
1871,48,1
1872,100,0
1873,100,0
1874,61,1
1875,100,0
1876,41,1
1877,100,0
1878,20,1
1879,50,0
1880,30,1
1881,15,1
1882,100,0
1883,62,1
1884,77,1
1885,42,1
1886,100,0
1887,100,0
1888,100,0
1889,17,0
1890,100,0
1891,48,0
1892,48,0
1893,11,1
1894,63,1
1895,100,0
1896,100,0
1897,79,1
1898,33,1
1899,100,0
1900,18,0
1901,24,0
1902,100,0
1903,22,1
1904,50,1
1905,84,1
1906,100,0
1907,100,0
1908,56,1
1909,75,1
1910,100,0
1911,100,0
1912,19,1
1913,30,1
1914,13,1
1915,58,1
1916,100,0
1917,100,0
1918,100,0
1919,86,1
1920,100,0
1921,21,1
1922,68,1
1923,44,0
1924,8,0
1925,32,1
1926,25,0
1927,57,1
1928,70,1
1929,24,1
1930,17,1
1931,100,0
1932,100,0
1933,94,1
1934,100,0
1935,61,1
1936,38,1
1937,13,1
1938,27,0
1939,100,0
1940,100,0
1941,66,1
1942,58,1
1943,67,1
1944,59,1
1945,44,1
1946,100,0
1947,100,0
1948,79,1
1949,8,0
1950,87,1
1951,100,0
1952,100,0
1953,7,0
1954,40,1
1955,100,0
1956,62,1
1957,50,1
1958,18,1
1959,100,0
1960,98,1
1961,100,0
1962,86,1
1963,15,0
1964,100,0
1965,12,1
1966,64,1
1967,79,0
1968,100,0
1969,100,0
1970,30,0
1971,59,1
1972,33,1
1973,10,0
1974,21,1
1975,100,0
1976,54,1
1977,43,0
1978,36,1
1979,29,1
1980,100,0
1981,100,0
1982,74,1
1983,100,0
1984,100,0
1985,28,1
1986,64,1
1987,100,0
1988,68,1
1989,100,0
1990,100,0
1991,99,1
1992,69,0
1993,99,1
1994,100,0
1995,34,1
1996,100,0
1997,12,1
1998,17,1
1999,64,1
