episode,steps,reward
441,200,0
442,181,1
443,85,1
444,35,0
445,180,1
446,61,1
447,192,1
448,46,1
449,95,1
450,84,1
451,119,1
452,149,1
453,118,1
454,200,0
455,89,1
456,105,1
457,101,1
458,80,1
459,119,1
460,89,1
461,41,1
462,198,1
463,82,1
464,200,0
465,92,1
466,200,0
467,200,0
468,85,1
469,200,0
470,194,1
471,158,1
472,68,1
473,200,0
474,104,1
475,131,1
476,120,1
477,102,1
478,111,1
479,141,1
480,81,1
481,74,1
482,62,1
483,129,1
484,53,1
485,126,1
486,55,0
487,139,1
488,200,0
489,173,1
490,143,1
491,63,1
492,56,1
493,64,1
494,106,1
495,180,1
496,200,0
497,48,1
498,195,1
499,86,1
500,200,0
501,124,1
502,93,1
503,116,1
504,65,1
505,58,1
506,118,1
507,115,1
508,104,1
509,100,1
510,174,1
511,163,1
512,95,1
513,200,0
514,188,1
515,107,1
516,46,0
517,56,1
518,65,1
519,160,1
520,200,1
521,39,1
522,124,1
523,37,1
524,55,1
525,200,0
526,161,1
527,121,1
528,71,1
529,89,1
530,44,0
531,45,1
532,177,1
533,54,1
534,142,1
535,200,0
536,68,1
537,95,1
538,99,1
539,140,1
540,68,1
541,52,1
542,200,0
543,77,1
544,200,0
545,44,1
546,200,0
547,115,1
548,125,1
549,79,1
550,141,1
551,124,1
552,178,1
553,99,1
554,145,1
555,63,1
556,77,1
557,141,1
558,68,1
559,51,1
560,103,1
561,75,1
562,177,1
563,137,1
564,84,1
565,200,0
566,42,1
567,141,1
568,166,1
569,200,0
570,60,1
571,68,1
572,200,0
573,47,1
574,74,1
575,192,1
576,48,1
577,171,1
578,50,1
579,129,1
580,47,1
581,29,1
582,200,0
583,51,1
584,158,1
585,88,1
586,200,0
587,92,1
588,63,1
589,68,1
590,95,1
591,60,1
592,200,0
593,114,1
594,43,1
595,200,0
596,200,0
597,85,1
598,154,1
599,200,0
600,81,1
601,193,1
602,53,1
603,41,1
604,76,1
605,33,1
606,156,1
607,95,1
608,94,1
609,110,1
610,116,1
611,124,1
612,83,1
613,48,1
614,95,1
615,124,1
616,50,0
617,74,1
618,162,1
619,132,1
620,158,1
621,200,0
622,88,1
623,56,1
624,92,1
625,142,1
626,82,1
627,114,1
628,88,1
629,154,1
630,200,0
631,77,1
632,136,1
633,76,1
634,157,1
635,59,1
636,46,1
637,76,1
638,200,0
639,89,1
640,179,1
641,111,1
642,80,1
643,168,1
644,200,0
645,124,1
646,142,1
647,162,1
648,77,1
649,129,1
650,127,1
651,192,1
652,200,0
653,145,1
654,112,1
655,89,1
656,200,0
657,91,1
658,56,1
659,31,1
660,115,1
661,109,1
662,72,1
663,68,1
664,148,1
665,102,1
666,42,1
667,200,0
668,66,1
669,35,0
670,61,1
671,27,1
672,111,1
673,67,1
674,200,0
675,168,1
676,125,1
677,72,1
678,46,1
679,93,1
680,111,1
681,107,1
682,88,1
683,105,1
684,83,1
685,111,1
686,129,1
687,123,1
688,106,1
689,91,1
690,126,1
691,116,1
692,99,1
693,59,1
694,83,1
695,102,1
696,44,1
697,97,1
698,183,1
699,130,1
700,109,1
701,104,1
702,88,1
703,31,1
704,64,1
705,90,1
706,82,1
707,49,1
708,40,1
709,200,0
710,98,1
711,200,0
712,91,1
713,106,1
714,41,1
715,45,1
716,91,1
717,87,1
718,163,1
719,177,1
720,87,1
721,138,1
722,68,1
723,111,1
724,68,1
725,200,0
726,119,1
727,115,1
728,168,1
729,48,1
730,66,1
731,193,1
732,86,1
733,65,1
734,132,1
735,200,0
736,164,1
737,117,1
738,65,1
739,54,1
740,79,1
741,50,1
742,52,1
743,175,1
744,102,1
745,90,1
746,102,1
747,151,1
748,46,1
749,133,1
750,102,1
751,92,1
752,132,1
753,107,1
754,147,1
755,54,1
756,51,1
757,107,1
758,114,1
759,119,1
760,74,1
761,127,1
762,120,1
763,155,1
764,182,1
765,47,1
766,150,1
767,119,1
768,171,1
769,77,1
770,73,1
771,80,1
772,200,0
773,117,1
774,200,0
775,200,0
776,36,1
777,200,0
778,71,1
779,66,1
780,73,1
781,128,1
782,122,1
783,89,1
784,125,1
785,108,1
786,57,0
787,200,0
788,60,1
789,94,1
790,120,1
791,111,1
792,81,1
793,76,1
794,105,1
795,57,1
796,121,1
797,118,1
798,77,1
799,61,1
800,100,1
801,31,1
802,152,1
803,200,0
804,86,1
805,200,0
806,62,1
807,49,1
808,58,1
809,42,1
810,137,1
811,145,1
812,89,1
813,119,1
814,200,0
815,77,1
816,200,0
817,76,1
818,200,0
819,98,1
820,129,1
821,89,1
822,161,1
823,28,1
824,106,1
825,200,0
826,76,1
827,133,1
828,107,1
829,182,1
830,171,1
831,130,1
832,116,1
833,76,1
834,124,1
835,200,0
836,132,1
837,200,0
838,200,0
839,200,0
840,116,1
841,74,1
842,143,1
843,141,1
844,40,1
845,51,1
846,121,1
847,59,1
848,104,1
849,133,1
850,200,1
851,127,1
852,197,1
853,171,1
854,89,1
855,113,1
856,68,1
857,51,1
858,163,1
859,200,0
860,92,1
861,99,1
862,95,1
863,61,1
864,129,1
865,126,1
866,166,0
867,31,1
868,125,1
869,152,1
870,182,1
871,86,1
872,57,1
873,111,1
874,200,0
875,80,1
876,39,1
877,200,0
878,55,1
879,83,1
880,119,1
881,200,0
882,132,1
883,88,1
884,24,0
885,93,1
886,98,1
887,141,1
888,180,1
889,146,1
890,151,1
891,61,1
892,124,1
893,111,1
894,102,1
895,153,1
896,72,1
897,138,1
898,123,1
899,139,1
900,35,1
901,59,1
902,118,1
903,78,1
904,139,1
905,67,1
906,191,1
907,83,1
908,96,1
909,142,1
910,162,1
911,99,1
912,110,1
913,117,1
914,66,1
915,131,1
916,200,0
917,106,1
918,142,1
919,92,1
920,172,1
921,22,1
922,91,1
923,200,0
924,80,1
925,130,1
926,51,1
927,131,1
928,79,1
929,200,0
930,102,1
931,148,1
932,90,1
933,87,1
934,61,1
935,129,1
936,65,1
937,182,1
938,151,1
939,113,1
940,84,1
941,130,1
942,17,1
943,87,1
944,130,1
945,48,0
946,130,1
947,122,1
948,200,0
949,200,0
950,84,1
951,200,0
952,82,1
953,57,1
954,136,1
955,200,0
956,57,1
957,110,1
958,33,1
959,82,1
960,78,1
961,108,1
962,200,0
963,128,1
964,126,1
965,89,1
966,44,1
967,122,1
968,21,1
969,45,1
970,70,1
971,139,1
972,115,1
973,100,1
974,91,1
975,50,1
976,35,1
977,180,1
978,185,1
979,71,1
980,196,1
981,81,1
982,200,0
983,89,1
984,73,1
985,71,1
986,55,1
987,200,0
988,200,0
989,72,1
990,104,1
991,187,1
992,105,1
993,72,1
994,81,1
995,55,1
996,77,1
997,126,1
998,174,1
999,100,1
1000,200,1
1001,143,1
1002,70,1
1003,200,0
1004,118,1
1005,200,0
1006,114,1
1007,67,1
1008,107,1
1009,97,1
1010,123,1
1011,60,1
1012,136,1
1013,67,1
1014,180,1
1015,157,1
1016,116,1
1017,200,0
1018,81,1
1019,70,1
1020,104,1
1021,69,1
1022,200,0
1023,164,1
1024,52,1
1025,156,1
1026,70,1
1027,166,1
1028,169,1
1029,105,1
1030,200,0
1031,200,0
1032,68,0
1033,187,1
1034,78,1
1035,200,0
1036,96,1
1037,200,0
1038,86,1
1039,77,1
1040,38,1
1041,200,0
1042,103,1
1043,104,1
1044,200,0
1045,149,1
1046,130,1
1047,110,1
1048,150,1
1049,37,1
1050,55,1
1051,59,1
1052,81,1
1053,53,1
1054,189,1
1055,61,1
1056,85,1
1057,77,1
1058,120,1
1059,200,0
1060,59,1
1061,58,1
1062,171,1
1063,116,1
1064,77,1
1065,89,1
1066,83,1
1067,200,0
1068,200,0
1069,113,1
1070,124,1
1071,200,0
1072,140,1
1073,150,1
1074,101,1
1075,154,1
1076,49,1
1077,82,1
1078,85,1
1079,92,1
1080,151,1
1081,54,1
1082,69,1
1083,61,1
1084,97,1
1085,131,1
1086,140,1
1087,73,1
1088,181,1
1089,97,1
1090,93,1
1091,96,1
1092,95,1
1093,35,1
1094,109,1
1095,44,1
1096,62,1
1097,200,0
1098,156,1
1099,200,0
1100,67,1
1101,175,0
1102,95,1
1103,154,1
1104,85,1
1105,40,1
1106,48,1
1107,98,1
1108,200,1
1109,68,1
1110,56,1
1111,139,1
1112,62,1
1113,178,1
1114,158,1
1115,72,1
1116,162,1
1117,115,1
1118,74,1
1119,124,1
1120,51,1
1121,42,1
1122,200,0
1123,141,1
1124,57,1
1125,111,1
1126,175,1
1127,84,1
1128,156,1
1129,102,1
1130,72,1
1131,64,1
1132,41,1
1133,138,1
1134,191,1
1135,149,1
1136,177,1
1137,96,1
1138,109,1
1139,78,1
1140,58,1
1141,68,1
1142,75,1
1143,85,1
1144,200,0
1145,158,1
1146,122,1
1147,67,1
1148,52,1
1149,65,1
1150,105,1
1151,80,1
1152,85,1
1153,161,1
1154,157,1
1155,70,1
1156,36,1
1157,50,1
1158,67,1
1159,32,1
1160,200,0
1161,103,1
1162,84,1
1163,130,1
1164,146,1
1165,51,1
1166,200,0
1167,52,1
1168,200,0
1169,79,1
1170,200,0
1171,168,1
1172,41,1
1173,109,1
1174,122,1
1175,83,1
1176,82,1
1177,156,1
1178,200,0
1179,43,1
1180,121,1
1181,49,1
1182,44,1
1183,157,1
1184,133,1
1185,200,0
1186,103,1
1187,23,1
1188,200,0
1189,123,1
1190,79,1
1191,69,1
1192,173,1
1193,115,1
1194,58,1
1195,132,1
1196,46,1
1197,119,1
1198,59,1
1199,200,0
1200,34,1
1201,125,1
1202,106,1
1203,142,1
1204,122,1
1205,104,1
1206,74,1
1207,97,1
1208,123,1
1209,200,0
1210,80,1
1211,69,1
1212,93,1
1213,124,1
1214,61,1
1215,97,1
1216,83,1
1217,72,1
1218,152,1
1219,42,1
1220,49,1
1221,149,1
1222,188,1
1223,117,1
1224,80,1
1225,36,1
1226,35,1
1227,103,1
1228,142,1
1229,59,1
1230,28,1
1231,67,1
1232,55,0
1233,200,0
1234,60,1
1235,129,1
1236,90,1
1237,107,1
1238,60,1
1239,86,1
1240,157,1
1241,59,1
1242,114,1
1243,112,1
1244,155,1
1245,191,1
1246,75,1
1247,183,1
1248,52,1
1249,69,1
1250,130,1
1251,127,1
1252,200,0
1253,38,1
1254,112,1
1255,68,1
1256,77,1
1257,173,1
1258,102,1
1259,84,1
1260,117,1
1261,110,1
1262,90,1
1263,80,1
1264,76,1
1265,132,1
1266,200,0
1267,200,0
1268,200,0
1269,200,0
1270,200,0
1271,200,0
1272,83,1
1273,200,0
1274,200,0
1275,58,1
1276,62,1
1277,161,1
1278,84,1
1279,192,1
1280,200,0
1281,73,1
1282,116,1
1283,104,1
1284,42,1
1285,200,0
1286,53,1
1287,57,1
1288,82,1
1289,126,1
1290,189,1
1291,47,1
1292,116,1
1293,101,1
1294,200,0
1295,143,1
1296,75,1
1297,82,1
1298,200,0
1299,134,1
1300,149,1
1301,179,1
1302,187,1
1303,80,1
1304,185,1
1305,138,1
1306,155,1
1307,121,1
1308,139,1
1309,25,1
1310,96,1
1311,128,1
1312,138,1
1313,41,1
1314,135,1
1315,133,1
1316,70,1
1317,129,1
1318,130,1
1319,134,1
1320,200,0
1321,200,0
1322,92,1
1323,66,1
1324,132,1
1325,71,1
1326,200,0
1327,109,1
1328,151,1
1329,200,0
1330,68,1
1331,81,1
1332,142,1
1333,81,1
1334,91,1
1335,121,1
1336,153,1
1337,110,1
1338,85,1
1339,200,0
1340,64,1
1341,200,0
1342,48,1
1343,52,1
1344,180,1
1345,24,1
1346,131,1
1347,66,1
1348,88,1
1349,187,1
1350,77,1
1351,43,1
1352,87,1
1353,48,1
1354,151,1
1355,51,1
1356,123,1
1357,150,1
1358,143,1
1359,32,0
1360,101,1
1361,180,1
1362,65,1
1363,200,1
1364,64,1
1365,65,1
1366,200,0
1367,71,1
1368,78,1
1369,45,1
1370,134,1
1371,193,1
1372,56,1
1373,200,0
1374,54,1
1375,175,1
1376,87,1
1377,50,1
1378,125,1
1379,30,1
1380,25,1
1381,45,1
1382,62,1
1383,189,1
1384,118,1
1385,83,1
1386,200,0
1387,50,1
1388,46,1
1389,89,1
1390,124,1
1391,64,1
1392,86,1
1393,48,1
1394,85,1
1395,98,1
1396,59,1
1397,200,0
1398,42,1
1399,97,1
1400,68,1
1401,127,1
1402,93,1
1403,44,1
1404,90,1
1405,133,1
1406,76,1
1407,39,1
1408,154,1
1409,102,1
1410,116,1
1411,200,0
1412,80,1
1413,172,1
1414,46,1
1415,85,1
1416,200,0
1417,200,0
1418,50,1
1419,113,1
1420,200,0
1421,71,1
1422,200,0
1423,53,1
1424,200,0
1425,157,1
1426,100,1
1427,177,1
1428,64,1
1429,106,1
1430,45,1
1431,89,1
1432,109,1
1433,66,1
1434,89,1
1435,144,1
1436,200,0
1437,82,1
1438,200,0
1439,82,1
1440,96,1
1441,176,1
1442,161,1
1443,43,1
1444,195,1
1445,128,1
1446,79,1
1447,168,1
1448,171,1
1449,109,1
1450,108,1
1451,36,1
1452,71,1
1453,43,1
1454,61,1
1455,200,0
1456,99,1
1457,71,1
1458,110,1
1459,162,1
1460,184,1
1461,199,1
1462,52,1
1463,200,0
1464,87,1
1465,93,1
1466,101,1
1467,109,1
1468,141,1
1469,47,1
1470,75,1
1471,200,0
1472,166,1
1473,200,0
1474,171,1
1475,31,1
1476,200,0
1477,103,1
1478,114,1
1479,64,1
1480,127,1
1481,62,0
1482,88,1
1483,87,1
1484,40,1
1485,131,1
1486,52,1
1487,114,1
1488,114,1
1489,187,1
1490,83,1
1491,105,1
1492,93,1
1493,89,1
1494,200,0
1495,188,1
1496,57,1
1497,92,1
1498,153,1
1499,94,1
1500,99,1
1501,73,1
1502,200,1
1503,39,1
1504,68,1
1505,179,1
1506,35,1
1507,26,1
1508,132,1
1509,125,1
1510,134,1
1511,103,1
1512,114,1
1513,46,1
1514,116,1
1515,200,0
1516,69,1
1517,26,1
1518,59,1
1519,139,1
1520,135,1
1521,200,0
1522,137,1
1523,43,1
1524,172,1
1525,160,1
1526,78,1
1527,97,1
1528,66,1
1529,74,1
1530,49,1
1531,80,1
1532,127,1
1533,163,1
1534,128,1
1535,77,1
1536,171,1
1537,122,1
1538,38,1
1539,56,1
1540,45,1
1541,131,1
1542,200,0
1543,59,1
1544,82,1
1545,139,1
1546,82,1
1547,60,1
1548,48,1
1549,91,1
1550,121,1
1551,27,1
1552,200,0
1553,62,1
1554,149,1
1555,186,1
1556,148,1
1557,140,1
1558,200,0
1559,99,1
1560,96,1
1561,44,1
1562,80,1
1563,200,0
1564,73,1
1565,187,1
1566,47,1
1567,129,1
1568,132,1
1569,42,1
1570,80,1
1571,124,1
1572,156,1
1573,200,0
1574,68,1
1575,36,1
1576,48,1
1577,82,1
1578,37,1
1579,49,1
1580,46,1
1581,62,1
1582,94,1
1583,125,1
1584,119,0
1585,42,1
1586,101,1
1587,47,1
1588,46,1
1589,103,1
1590,95,1
1591,44,1
1592,113,1
1593,196,1
1594,67,1
1595,192,1
1596,195,1
1597,62,1
1598,57,1
1599,64,1
1600,41,1
1601,68,1
1602,200,0
1603,82,1
1604,76,1
1605,25,1
1606,122,1
1607,102,1
1608,43,1
1609,48,1
1610,88,1
1611,55,1
1612,68,1
1613,177,1
1614,178,1
1615,108,1
1616,73,0
1617,94,1
1618,140,1
1619,145,1
1620,200,0
1621,50,1
1622,200,0
1623,200,0
1624,66,1
1625,169,1
1626,90,1
1627,84,1
1628,111,1
1629,115,1
1630,63,1
1631,200,0
1632,29,1
1633,29,1
1634,74,1
1635,55,1
1636,136,1
1637,69,1
1638,55,1
1639,104,1
1640,99,1
1641,200,0
1642,45,1
1643,200,0
1644,90,1
1645,90,1
1646,91,1
1647,104,1
1648,96,1
1649,172,1
1650,109,1
1651,60,1
1652,80,1
1653,142,1
1654,129,1
1655,94,1
1656,79,1
1657,51,1
1658,50,1
1659,101,1
1660,39,1
1661,200,0
1662,88,1
1663,99,1
1664,155,1
1665,109,1
1666,102,1
1667,62,1
1668,114,1
1669,84,1
1670,57,1
1671,56,0
1672,200,0
1673,68,1
1674,110,1
1675,85,1
1676,200,0
1677,82,1
1678,109,1
1679,133,1
1680,70,1
1681,193,1
1682,64,1
1683,112,1
1684,116,1
1685,60,1
1686,45,1
1687,200,0
1688,50,1
1689,159,1
1690,123,1
1691,73,1
1692,43,1
1693,91,1
1694,85,1
1695,138,1
1696,79,1
1697,139,1
1698,140,1
1699,200,1
1700,48,1
1701,51,1
1702,91,1
1703,75,1
1704,117,1
1705,93,1
1706,35,1
1707,74,1
1708,200,0
1709,200,0
1710,200,0
1711,149,1
1712,45,1
1713,91,1
1714,188,1
1715,67,1
1716,48,1
1717,48,1
1718,44,1
1719,49,1
1720,200,0
1721,74,1
1722,124,1
1723,34,1
1724,116,1
1725,138,1
1726,103,1
1727,19,1
1728,83,1
1729,74,1
1730,142,1
1731,71,1
1732,53,1
1733,71,1
1734,49,1
1735,164,1
1736,200,0
1737,55,1
1738,163,1
1739,164,1
1740,100,1
1741,77,1
1742,200,0
1743,73,1
1744,74,1
1745,68,1
1746,200,0
1747,41,1
1748,41,1
1749,151,1
1750,122,1
1751,125,1
1752,68,1
1753,40,1
1754,200,0
1755,191,1
1756,200,0
1757,41,1
1758,198,1
1759,112,1
1760,157,1
1761,184,1
1762,94,1
1763,104,1
1764,27,1
1765,43,1
1766,40,1
1767,48,1
1768,181,1
1769,76,1
1770,58,1
1771,94,1
1772,105,1
1773,200,0
1774,200,0
1775,77,1
1776,29,1
1777,162,1
1778,150,1
1779,53,1
1780,200,0
1781,163,1
1782,64,1
1783,161,1
1784,200,0
1785,130,1
1786,176,1
1787,31,1
1788,169,1
1789,97,1
1790,85,1
1791,49,1
1792,200,0
1793,200,0
1794,65,1
1795,105,1
1796,154,1
1797,139,1
1798,95,1
1799,111,1
1800,161,1
1801,121,1
1802,102,1
1803,105,1
1804,28,1
1805,189,1
1806,59,1
1807,31,1
1808,183,1
1809,200,0
1810,105,1
1811,134,1
1812,103,1
1813,95,1
1814,183,1
1815,131,1
1816,78,1
1817,200,0
1818,200,0
1819,118,1
1820,100,1
1821,57,1
1822,33,1
1823,200,0
1824,200,0
1825,83,1
1826,83,1
1827,76,1
1828,101,1
1829,200,0
1830,163,1
1831,131,1
1832,40,1
1833,62,1
1834,200,0
1835,135,1
1836,105,1
1837,93,1
1838,151,1
1839,93,1
1840,49,1
1841,199,1
1842,90,1
1843,58,1
1844,82,0
1845,128,1
1846,101,1
1847,113,1
1848,97,1
1849,189,1
1850,140,1
1851,128,1
1852,128,1
1853,75,1
1854,191,1
1855,112,1
1856,83,1
1857,200,0
1858,139,1
1859,116,1
1860,151,1
1861,75,1
1862,125,1
1863,160,1
1864,99,1
1865,185,1
1866,149,1
1867,66,1
1868,94,1
1869,182,1
1870,99,1
1871,68,1
1872,200,0
1873,125,1
1874,108,1
1875,38,1
1876,44,1
1877,172,1
1878,138,1
1879,200,0
1880,86,1
1881,59,1
1882,86,1
1883,185,1
1884,124,1
1885,171,1
1886,111,1
1887,109,1
1888,78,1
1889,175,1
1890,58,1
1891,57,1
1892,72,1
1893,200,0
1894,43,1
1895,23,1
1896,176,1
1897,191,1
1898,110,1
1899,68,1
1900,74,1
1901,200,0
1902,31,1
1903,72,1
1904,71,1
1905,70,1
1906,200,0
1907,95,1
1908,97,1
1909,33,1
1910,78,1
1911,62,1
1912,83,1
1913,132,1
1914,135,1
1915,150,1
1916,58,1
1917,93,1
1918,200,0
1919,176,1
1920,138,1
1921,66,1
1922,200,0
1923,37,1
1924,200,0
1925,101,1
1926,74,1
1927,52,1
1928,39,0
1929,115,1
1930,75,1
1931,97,1
1932,64,1
1933,104,1
1934,66,1
1935,159,1
1936,200,0
1937,88,1
1938,200,0
1939,57,1
1940,200,0
1941,109,1
1942,56,1
1943,80,1
1944,110,1
1945,31,1
1946,118,1
1947,191,1
1948,47,1
1949,96,1
1950,69,1
1951,31,1
1952,125,1
1953,102,1
1954,169,1
1955,91,1
1956,73,1
1957,63,1
1958,67,1
1959,87,1
1960,170,1
1961,59,1
1962,68,1
1963,200,0
1964,134,1
1965,144,1
1966,200,0
1967,96,1
1968,89,1
1969,73,1
1970,113,1
1971,182,1
1972,90,1
1973,70,1
1974,177,1
1975,200,0
1976,82,1
1977,118,1
1978,39,1
1979,87,1
1980,192,1
1981,144,1
1982,200,0
1983,98,1
1984,194,1
1985,87,1
1986,97,1
1987,128,1
1988,95,1
1989,45,1
1990,66,1
1991,189,1
1992,39,1
1993,181,1
1994,200,0
1995,46,1
1996,44,1
1997,49,1
1998,89,1
1999,153,1
2000,47,1
2001,200,0
2002,56,1
2003,97,1
2004,73,1
2005,43,1
2006,176,1
2007,200,0
2008,135,1
2009,151,1
2010,71,1
2011,117,1
2012,46,1
2013,200,0
2014,69,1
2015,37,1
2016,200,0
2017,31,1
2018,134,1
2019,124,1
2020,110,1
2021,35,1
2022,200,0
2023,37,1
2024,118,1
2025,144,1
2026,199,1
2027,98,1
2028,65,1
2029,167,1
2030,108,1
2031,80,1
2032,119,1
2033,29,1
2034,198,1
2035,31,0
2036,70,1
2037,99,1
2038,44,1
2039,51,1
2040,79,1
2041,127,1
2042,82,1
2043,68,1
2044,145,1
2045,29,1
2046,113,1
2047,116,1
2048,183,1
2049,48,1
2050,73,1
2051,179,1
2052,127,1
2053,200,0
2054,47,1
2055,62,1
2056,127,1
2057,132,1
2058,199,1
2059,58,1
2060,69,1
2061,56,1
2062,61,1
2063,96,1
2064,28,1
2065,96,1
2066,101,1
2067,200,0
2068,152,1
2069,102,1
2070,200,0
2071,118,1
2072,80,1
2073,47,1
2074,130,1
2075,48,1
2076,77,1
2077,107,1
2078,71,1
2079,162,1
2080,81,1
2081,147,1
2082,98,1
2083,179,1
2084,135,1
2085,49,1
2086,200,0
2087,173,1
2088,162,1
2089,31,1
2090,115,1
2091,118,1
2092,74,1
2093,69,1
2094,47,1
2095,62,1
2096,91,1
2097,75,1
2098,60,1
2099,169,1
2100,53,1
2101,188,1
2102,62,1
2103,66,1
2104,200,0
2105,98,1
2106,92,1
2107,57,1
2108,106,1
2109,161,1
2110,66,1
2111,90,1
2112,67,1
2113,168,1
2114,137,1
2115,30,1
2116,74,1
2117,118,1
2118,57,1
2119,64,1
2120,59,1
2121,55,1
2122,62,1
2123,31,1
2124,83,1
2125,72,1
2126,75,1
2127,138,1
2128,52,1
2129,98,1
2130,133,1
2131,34,1
2132,70,1
2133,126,1
2134,49,1
2135,200,0
2136,91,1
2137,117,1
2138,112,1
2139,128,1
2140,77,1
