episode,steps,reward
8134,88,1
8135,34,0
8136,36,1
8137,60,0
8138,20,0
8139,42,1
8140,33,1
8141,28,0
8142,59,0
8143,47,0
8144,43,1
8145,23,0
8146,62,1
8147,74,0
8148,36,0
8149,34,0
8150,23,1
8151,29,0
8152,52,1
8153,27,0
8154,36,0
8155,57,0
8156,107,0
8157,49,0
8158,27,0
8159,133,0
8160,63,0
8161,41,0
8162,73,0
8163,44,0
8164,42,0
8165,46,0
8166,62,0
8167,135,0
8168,43,1
8169,38,1
8170,41,1
8171,24,0
8172,32,0
8173,9,0
8174,100,0
8175,26,0
8176,41,1
8177,100,1
8178,47,0
8179,52,1
8180,90,0
8181,38,0
8182,37,1
8183,32,1
8184,65,0
8185,38,1
8186,95,0
8187,22,0
8188,27,0
8189,41,1
8190,33,1
8191,46,0
8192,56,0
8193,50,1
8194,32,0
8195,38,0
8196,46,0
8197,45,0
8198,62,0
8199,46,0
8200,21,0
8201,38,0
8202,75,1
8203,104,0
8204,61,0
8205,23,0
8206,47,0
8207,91,0
8208,47,1
8209,94,0
8210,26,0
8211,57,1
8212,133,0
8213,70,0
8214,89,0
8215,22,0
8216,37,0
8217,151,0
8218,63,0
8219,55,0
8220,48,0
8221,63,1
8222,47,1
8223,111,1
8224,40,0
8225,25,0
8226,73,1
8227,54,0
8228,32,0
8229,46,0
8230,52,1
8231,56,0
8232,38,0
8233,48,0
8234,54,0
8235,93,0
8236,49,0
8237,30,1
8238,36,0
8239,38,0
8240,35,0
8241,48,1
8242,26,1
8243,50,0
8244,29,1
8245,49,1
8246,98,1
8247,54,1
8248,69,0
8249,84,1
8250,80,0
8251,50,0
8252,46,1
8253,136,0
8254,77,1
8255,52,0
8256,74,0
8257,28,1
8258,30,0
8259,26,0
8260,57,1
8261,58,0
8262,32,0
8263,60,0
8264,47,0
8265,38,0
8266,42,0
8267,23,0
8268,32,0
8269,30,0
8270,29,1
8271,36,0
8272,78,1
8273,30,0
8274,25,0
8275,43,0
8276,98,1
8277,46,1
8278,51,0
8279,49,1
8280,82,0
8281,58,0
8282,44,0
8283,58,1
8284,50,0
8285,67,0
8286,59,0
8287,66,0
8288,38,0
8289,25,0
8290,53,1
8291,50,0
8292,18,0
8293,56,0
8294,55,0
8295,44,0
8296,57,0
8297,35,1
8298,32,0
8299,60,1
8300,43,1
8301,55,0
8302,105,0
8303,35,0
8304,95,0
8305,46,0
8306,60,0
8307,15,0
8308,98,1
8309,44,0
8310,73,1
8311,53,0
8312,30,0
8313,47,0
8314,50,0
8315,46,0
8316,23,1
8317,136,0
8318,126,1
8319,67,0
8320,30,1
8321,68,0
8322,39,1
8323,123,0
8324,22,1
8325,67,1
8326,17,0
8327,88,0
8328,50,0
8329,69,0
8330,59,0
8331,58,0
8332,19,0
8333,32,0
8334,76,0
8335,27,1
8336,27,1
8337,63,0
8338,59,0
8339,32,0
8340,93,0
8341,46,1
8342,41,1
8343,29,0
8344,58,0
8345,39,0
8346,72,1
8347,49,1
8348,54,1
8349,25,0
8350,34,1
8351,41,0
8352,20,0
8353,36,0
8354,35,0
8355,27,0
8356,40,0
8357,65,1
8358,71,0
8359,37,0
8360,91,1
8361,60,0
8362,48,0
8363,18,1
8364,70,1
8365,33,0
8366,63,0
8367,44,1
8368,58,0
8369,112,0
8370,31,0
8371,25,0
8372,77,0
8373,32,0
8374,64,0
8375,28,1
8376,38,0
8377,58,1
8378,41,0
8379,121,0
8380,25,0
8381,30,0
8382,61,0
8383,44,0
8384,38,1
8385,76,1
8386,45,0
8387,70,0
8388,169,0
8389,42,1
8390,23,0
8391,33,0
8392,46,1
8393,55,1
8394,178,1
8395,72,0
8396,39,1
8397,32,1
8398,28,0
8399,72,1
8400,46,0
8401,60,0
8402,39,0
8403,31,0
8404,29,0
8405,69,1
8406,60,1
8407,25,0
8408,65,0
8409,25,1
8410,53,0
8411,81,0
8412,34,0
8413,37,0
8414,44,0
8415,61,0
8416,106,0
8417,24,0
8418,32,1
8419,55,0
8420,59,1
8421,61,0
8422,24,0
8423,32,0
8424,32,1
8425,29,0
8426,40,1
8427,54,1
8428,23,1
8429,38,0
8430,26,0
8431,60,0
8432,21,0
8433,62,0
8434,37,0
8435,66,0
8436,37,0
8437,34,0
8438,16,0
8439,55,0
8440,39,0
8441,49,0
8442,35,0
8443,102,0
8444,43,0
8445,105,1
8446,64,1
8447,52,0
8448,76,0
8449,57,1
8450,37,1
8451,90,0
8452,33,0
8453,31,0
8454,47,0
8455,67,0
8456,79,0
8457,118,0
8458,103,0
8459,26,0
8460,71,0
8461,74,1
8462,41,0
8463,95,1
8464,200,0
8465,63,0
8466,23,1
8467,98,0
8468,64,0
8469,63,0
8470,28,0
8471,23,0
8472,70,0
8473,82,1
8474,65,0
8475,24,0
8476,7,0
8477,57,0
8478,38,1
8479,36,0
8480,27,0
8481,29,0
8482,43,0
8483,24,0
8484,32,1
8485,65,0
8486,59,0
8487,18,0
8488,29,0
8489,48,0
8490,74,0
8491,62,0
8492,26,0
8493,82,0
8494,49,0
8495,72,0
8496,77,0
8497,26,0
8498,62,0
8499,19,0
8500,82,1
8501,40,1
8502,41,0
8503,51,0
8504,41,0
8505,58,1
8506,76,0
8507,56,0
8508,59,0
8509,30,1
8510,42,0
8511,49,0
8512,98,0
8513,48,0
8514,32,0
8515,43,0
8516,20,1
8517,45,1
8518,46,0
8519,33,0
8520,42,0
8521,28,0
8522,13,0
8523,66,1
8524,131,0
8525,28,0
8526,61,0
8527,33,1
8528,97,1
8529,28,0
8530,50,1
8531,43,0
8532,48,1
8533,29,0
8534,25,1
8535,31,1
8536,47,0
8537,124,1
8538,67,0
8539,32,0
8540,66,0
8541,59,0
8542,63,0
8543,183,1
8544,64,0
8545,74,0
8546,54,0
8547,37,0
8548,21,0
8549,37,0
8550,46,0
8551,26,0
8552,33,0
8553,55,1
8554,49,1
8555,102,0
8556,41,1
8557,46,0
8558,30,0
8559,58,0
8560,57,0
8561,68,0
8562,18,0
8563,76,0
8564,145,1
8565,128,0
8566,85,1
8567,90,0
8568,114,1
8569,73,0
8570,63,0
8571,44,0
8572,53,0
8573,36,0
8574,83,0
8575,38,0
8576,47,0
8577,70,0
8578,38,1
8579,39,0
8580,59,0
8581,38,1
8582,56,0
8583,145,0
8584,57,1
8585,58,0
8586,29,1
8587,91,0
8588,60,0
8589,83,0
8590,77,0
8591,41,0
8592,114,1
8593,49,0
8594,104,0
8595,32,0
8596,38,1
8597,31,0
8598,31,0
8599,51,1
8600,51,0
8601,133,1
8602,39,1
8603,35,0
8604,19,0
8605,39,1
8606,70,1
8607,53,0
8608,36,0
8609,44,1
8610,69,1
8611,45,1
8612,131,1
8613,76,1
8614,35,1
8615,86,1
8616,48,0
8617,71,1
8618,30,0
8619,65,0
8620,33,0
8621,38,1
8622,34,0
8623,43,0
8624,53,0
8625,32,0
8626,92,0
8627,25,0
8628,77,0
8629,61,1
8630,28,0
8631,105,0
8632,27,0
8633,25,0
8634,58,0
8635,37,0
8636,72,0
8637,26,1
8638,52,0
8639,30,0
8640,71,1
8641,44,0
8642,33,1
8643,29,1
8644,65,0
8645,59,1
8646,70,1
8647,67,1
8648,48,1
8649,64,0
8650,69,0
8651,72,0
8652,54,1
8653,29,0
8654,93,0
8655,52,0
8656,46,0
8657,71,1
8658,81,0
8659,55,0
8660,31,0
8661,33,1
8662,35,0
8663,22,1
8664,36,0
8665,54,0
8666,51,0
8667,59,0
8668,77,0
8669,65,0
8670,97,0
8671,58,0
8672,18,0
8673,41,1
8674,23,1
8675,60,1
8676,34,0
8677,57,0
8678,56,0
8679,36,1
8680,113,0
8681,59,0
8682,58,1
8683,18,0
8684,39,0
8685,62,0
8686,56,0
8687,71,0
8688,78,1
8689,31,0
8690,56,0
8691,35,1
8692,73,0
8693,26,0
8694,47,0
8695,51,0
8696,62,0
8697,32,0
8698,56,1
8699,33,0
8700,69,0
8701,97,1
8702,40,0
8703,53,0
8704,51,0
8705,28,0
8706,54,1
8707,58,0
8708,26,0
8709,42,1
8710,53,0
8711,44,0
8712,28,0
8713,36,0
8714,64,1
8715,30,1
8716,91,0
8717,45,1
8718,19,0
8719,63,0
8720,30,1
8721,61,0
8722,50,0
8723,46,0
8724,104,1
8725,29,0
8726,103,1
8727,44,0
8728,45,0
8729,67,0
8730,36,1
8731,31,0
8732,22,1
8733,52,0
8734,71,0
8735,57,0
8736,71,0
8737,53,0
8738,47,0
8739,63,0
8740,36,0
8741,41,1
8742,57,1
8743,182,1
8744,31,1
8745,43,0
8746,51,1
8747,130,0
8748,32,0
8749,53,1
8750,29,0
8751,52,0
8752,22,0
8753,36,0
8754,66,0
8755,31,1
8756,132,0
8757,48,0
8758,52,0
8759,66,0
8760,34,0
8761,93,0
8762,117,0
8763,46,0
8764,68,0
8765,34,0
8766,31,1
8767,77,0
8768,53,1
8769,33,0
8770,49,0
8771,45,1
8772,43,0
8773,109,0
8774,26,0
8775,29,0
8776,43,0
8777,24,0
8778,26,1
8779,46,0
8780,56,0
8781,44,0
8782,61,0
8783,57,1
8784,51,1
8785,30,0
8786,42,0
8787,34,0
8788,28,0
8789,36,0
8790,51,0
8791,53,1
8792,30,0
8793,37,0
8794,63,0
8795,37,0
8796,74,1
8797,49,0
8798,63,1
8799,60,0
8800,74,1
8801,27,1
8802,40,0
8803,41,0
8804,25,0
8805,33,0
8806,34,0
8807,51,0
8808,40,0
8809,63,0
8810,34,1
8811,62,0
8812,49,0
8813,74,0
8814,31,0
8815,20,0
8816,71,0
8817,30,1
8818,48,0
8819,74,1
8820,42,1
8821,41,0
8822,39,0
8823,51,1
8824,60,0
8825,75,0
8826,66,0
8827,55,0
8828,64,0
8829,30,0
8830,78,0
8831,28,0
8832,72,1
8833,36,1
8834,17,0
8835,51,1
8836,48,0
8837,142,0
8838,32,0
8839,91,1
8840,26,1
8841,22,0
8842,52,0
8843,34,0
8844,27,0
8845,24,0
8846,37,1
8847,44,0
8848,30,0
8849,96,0
8850,51,1
8851,112,0
8852,153,1
8853,53,0
8854,18,1
8855,47,0
8856,35,0
8857,31,0
8858,29,0
8859,31,0
8860,55,0
8861,46,1
8862,74,0
8863,25,0
8864,66,0
8865,64,0
8866,66,0
8867,31,1
8868,70,0
8869,49,1
8870,38,0
8871,18,0
8872,69,0
8873,40,0
8874,83,0
8875,56,0
8876,19,0
8877,36,0
8878,22,1
8879,19,0
8880,109,1
8881,68,0
8882,99,0
8883,46,0
8884,134,0
8885,29,0
8886,58,0
8887,42,0
8888,54,1
8889,74,1
8890,45,0
8891,108,1
8892,27,1
8893,51,0
8894,30,0
8895,70,0
8896,82,0
8897,43,1
8898,28,1
8899,53,0
8900,22,0
8901,37,0
8902,54,1
8903,52,0
8904,83,1
8905,63,0
8906,43,0
8907,74,1
8908,28,0
8909,54,0
8910,42,0
8911,34,0
8912,46,1
8913,73,0
8914,42,0
8915,65,0
8916,80,0
8917,72,1
8918,71,0
8919,76,1
8920,36,0
8921,45,1
8922,39,0
8923,65,1
8924,51,1
8925,52,0
8926,46,0
8927,105,1
8928,29,0
8929,33,1
8930,55,1
8931,35,0
8932,33,0
8933,81,0
8934,47,0
8935,39,0
8936,38,0
8937,88,0
8938,39,0
8939,34,1
8940,52,0
8941,45,1
8942,77,0
8943,35,0
8944,48,0
8945,55,1
8946,52,0
8947,70,0
8948,34,0
8949,53,1
8950,42,1
8951,58,0
8952,15,0
8953,39,0
8954,52,1
8955,52,1
8956,59,0
8957,78,0
8958,96,0
8959,36,0
8960,67,0
8961,30,0
8962,42,1
8963,54,1
8964,41,1
8965,141,1
8966,33,0
8967,30,0
8968,77,0
8969,41,0
8970,94,0
8971,32,0
8972,57,0
8973,21,1
8974,44,0
8975,61,0
8976,37,0
8977,42,0
8978,53,0
8979,24,0
8980,55,0
8981,78,1
8982,16,0
8983,38,0
8984,64,0
8985,94,0
8986,17,0
8987,44,0
8988,37,0
8989,82,0
8990,68,0
8991,37,0
8992,16,0
8993,44,1
8994,57,0
8995,47,1
8996,35,0
8997,35,1
8998,28,0
8999,28,1
9000,42,0
9001,72,1
9002,66,1
9003,61,1
9004,62,0
9005,55,0
9006,32,1
9007,73,0
9008,54,1
9009,91,0
9010,52,0
9011,31,0
9012,58,0
9013,15,0
9014,54,0
9015,32,0
9016,48,0
9017,102,0
9018,92,0
9019,97,0
9020,35,0
9021,64,0
9022,70,0
9023,55,0
9024,55,1
9025,35,0
9026,49,1
9027,58,0
9028,45,0
9029,17,0
9030,85,0
9031,47,1
9032,42,0
9033,52,0
9034,29,0
9035,59,1
9036,31,0
9037,33,1
9038,36,1
9039,24,1
9040,52,0
9041,39,1
9042,21,0
9043,41,1
9044,30,0
9045,46,0
9046,50,0
9047,77,0
9048,50,0
9049,45,0
9050,101,0
9051,40,1
9052,43,1
9053,47,0
9054,34,0
9055,46,1
9056,31,0
9057,155,0
9058,41,0
9059,67,0
9060,30,0
9061,46,0
9062,35,0
9063,121,0
9064,73,1
9065,56,0
9066,73,0
9067,24,0
9068,101,1
9069,54,0
9070,34,0
9071,42,0
9072,47,1
9073,57,0
9074,38,1
9075,52,1
9076,48,1
9077,88,0
9078,58,0
9079,37,1
9080,68,0
9081,41,1
9082,61,0
9083,20,0
9084,58,0
9085,56,0
9086,23,1
9087,60,0
9088,71,0
9089,89,0
9090,46,0
9091,76,1
9092,46,0
9093,36,0
9094,104,0
9095,62,0
9096,77,0
9097,35,0
9098,77,1
9099,41,0
9100,88,0
9101,50,1
9102,18,0
9103,99,0
9104,52,1
9105,44,0
9106,82,0
9107,34,1
9108,77,0
9109,28,0
9110,49,1
9111,37,0
9112,55,0
9113,44,0
9114,115,0
9115,11,0
9116,98,0
9117,119,0
9118,30,0
9119,108,0
9120,37,0
9121,48,0
9122,54,0
9123,47,0
9124,57,0
9125,66,0
9126,35,1
9127,39,1
9128,46,0
9129,30,0
9130,64,0
9131,50,0
9132,134,0
9133,54,0
9134,37,0
9135,62,1
9136,76,0
9137,47,0
9138,40,0
9139,119,0
9140,63,0
9141,23,0
9142,32,0
9143,49,0
9144,92,1
9145,104,0
9146,47,1
9147,53,0
9148,72,1
9149,71,1
9150,59,0
9151,26,0
9152,99,0
9153,49,1
9154,25,0
9155,54,1
9156,39,0
9157,174,0
9158,44,0
9159,71,0
9160,31,0
9161,67,0
9162,25,0
9163,58,1
9164,40,0
9165,49,0
9166,31,1
9167,41,0
9168,25,0
9169,30,0
9170,53,0
9171,87,0
9172,69,0
9173,37,0
9174,61,0
9175,51,0
9176,26,0
9177,61,0
9178,89,0
9179,60,1
9180,88,0
9181,136,0
9182,90,0
9183,57,0
9184,111,0
9185,52,0
9186,149,1
9187,45,0
9188,28,0
9189,19,0
9190,83,0
9191,79,0
9192,41,0
9193,36,0
9194,96,1
9195,51,0
9196,100,0
9197,25,0
9198,70,1
9199,81,0
9200,90,1
9201,39,1
9202,65,0
9203,55,0
9204,80,0
9205,45,0
9206,82,1
9207,38,1
9208,41,0
9209,70,0
9210,45,0
9211,38,0
9212,63,1
9213,57,0
9214,86,0
9215,65,1
9216,36,1
9217,64,0
9218,44,0
9219,44,1
9220,51,0
9221,58,0
9222,87,0
9223,51,0
9224,77,0
9225,77,0
9226,31,0
9227,156,0
9228,61,0
9229,69,0
9230,26,0
9231,32,0
9232,38,1
9233,40,0
9234,45,0
9235,65,0
9236,31,0
9237,48,0
9238,41,0
9239,53,0
9240,54,0
9241,43,0
9242,50,1
9243,41,1
9244,21,0
9245,40,0
9246,24,0
9247,175,0
9248,21,0
9249,26,1
9250,74,0
9251,54,0
9252,23,0
9253,43,0
9254,45,1
9255,52,1
9256,123,0
9257,37,0
9258,35,1
9259,55,0
9260,75,0
9261,154,0
9262,48,0
9263,48,1
9264,67,0
9265,29,0
9266,61,0
9267,65,1
9268,65,0
9269,38,0
9270,124,0
9271,36,0
9272,22,1
9273,39,0
9274,41,1
9275,61,0
9276,68,0
9277,23,0
9278,26,0
9279,57,0
9280,52,0
9281,37,1
9282,63,0
9283,83,0
9284,20,0
9285,98,0
9286,55,0
9287,92,1
9288,68,0
9289,53,1
9290,32,1
9291,46,0
9292,23,1
9293,107,0
9294,44,0
9295,53,0
9296,32,0
9297,54,1
9298,58,0
9299,53,1
9300,49,1
9301,31,0
9302,76,0
9303,66,1
9304,60,1
9305,54,1
9306,28,0
9307,22,0
9308,28,0
9309,36,1
9310,13,0
9311,19,0
9312,109,1
9313,63,0
9314,41,1
9315,48,0
9316,68,0
9317,45,0
9318,27,1
9319,68,0
9320,36,1
9321,21,1
9322,58,0
9323,64,1
9324,91,0
9325,41,0
9326,54,0
9327,58,0
9328,26,0
9329,78,0
9330,50,0
9331,62,1
9332,88,0
9333,53,0
9334,37,0
9335,47,0
9336,47,1
9337,55,0
9338,61,0
9339,87,0
9340,25,0
9341,47,1
9342,33,0
9343,17,0
9344,113,0
9345,65,0
9346,58,0
9347,109,1
9348,41,1
9349,33,1
9350,67,1
9351,36,0
9352,92,0
9353,58,0
9354,54,0
9355,70,1
9356,57,1
9357,84,0
9358,59,1
9359,57,0
9360,91,1
9361,94,0
9362,18,0
9363,38,1
9364,163,1
9365,45,0
9366,21,0
9367,52,1
9368,54,0
9369,29,0
9370,36,0
9371,64,0
9372,55,0
9373,42,0
9374,40,0
9375,41,0
9376,24,1
9377,51,0
9378,56,1
9379,43,0
9380,44,0
9381,29,0
9382,46,0
9383,55,0
9384,66,1
9385,55,0
9386,47,0
9387,47,0
9388,79,1
9389,37,1
9390,42,0
9391,55,0
9392,47,0
9393,38,0
9394,22,0
9395,91,1
9396,45,0
9397,51,0
9398,54,0
9399,57,1
9400,25,0
9401,78,0
9402,49,0
9403,64,0
9404,40,0
9405,47,0
9406,46,0
9407,98,0
9408,51,0
9409,21,0
9410,83,0
9411,50,0
9412,63,1
9413,35,0
9414,37,0
9415,23,1
9416,30,1
9417,61,0
9418,46,0
9419,48,0
9420,56,1
9421,27,0
9422,46,1
9423,59,1
9424,44,0
9425,57,0
9426,104,0
9427,46,0
9428,30,0
9429,46,0
9430,95,0
9431,71,0
9432,30,0
9433,79,0
9434,41,0
9435,23,0
9436,11,0
9437,45,0
9438,25,0
9439,60,0
9440,44,0
9441,43,1
9442,74,0
9443,75,0
9444,36,1
9445,57,1
9446,35,1
9447,46,0
9448,57,0
9449,65,1
9450,38,0
9451,12,0
9452,118,0
9453,26,0
9454,60,0
9455,27,1
9456,12,0
9457,34,1
9458,36,0
9459,24,0
9460,21,0
9461,15,0
9462,48,1
9463,69,0
9464,39,0
9465,61,1
9466,71,0
9467,55,0
9468,40,0
9469,50,1
9470,21,0
9471,42,1
9472,54,0
9473,114,0
9474,23,0
9475,100,0
9476,47,1
9477,47,0
9478,23,0
9479,31,0
9480,50,1
9481,32,0
9482,42,0
9483,53,0
9484,52,0
9485,57,0
9486,31,1
9487,61,1
9488,43,0
9489,101,0
9490,56,0
9491,22,0
9492,40,0
9493,25,0
9494,36,0
9495,65,0
9496,19,0
9497,50,0
9498,35,0
9499,60,0
9500,29,0
9501,73,0
9502,50,0
9503,38,0
9504,45,0
9505,31,0
9506,61,0
9507,66,0
9508,104,0
9509,33,0
9510,82,0
9511,29,0
9512,19,0
9513,46,0
9514,57,1
9515,62,0
9516,80,0
9517,51,0
9518,39,1
9519,59,0
9520,45,1
9521,23,0
9522,96,0
9523,95,0
9524,42,0
9525,35,0
9526,63,0
9527,47,0
9528,98,0
9529,31,0
9530,52,1
9531,69,0
9532,29,1
9533,155,0
9534,118,0
9535,51,1
9536,74,0
9537,86,0
9538,72,1
9539,24,0
9540,81,0
9541,47,0
9542,40,0
9543,63,0
9544,47,0
9545,46,1
9546,72,0
9547,101,0
9548,55,1
9549,91,0
9550,97,1
9551,49,0
9552,32,0
9553,59,0
9554,25,0
9555,47,1
9556,42,0
9557,63,0
9558,73,1
9559,24,1
9560,67,0
9561,104,1
9562,46,1
9563,55,0
9564,49,0
9565,57,0
9566,37,1
9567,28,1
9568,43,1
9569,88,0
9570,57,0
9571,56,1
9572,45,0
9573,36,1
9574,47,1
9575,29,0
9576,85,0
9577,87,0
9578,56,0
9579,39,0
9580,17,0
9581,26,0
9582,33,0
9583,49,0
9584,100,1
9585,17,0
9586,37,1
9587,40,0
9588,86,1
9589,33,0
9590,27,1
9591,25,0
9592,59,0
9593,64,1
9594,71,1
9595,91,0
9596,83,0
9597,32,0
9598,47,0
9599,60,1
9600,58,0
9601,55,0
9602,69,1
9603,72,0
9604,22,1
9605,77,0
9606,26,0
9607,48,0
9608,61,0
9609,28,0
9610,37,0
9611,36,0
9612,40,1
9613,81,0
9614,11,0
9615,34,0
9616,37,0
9617,38,0
9618,78,1
9619,88,0
9620,23,0
9621,38,1
9622,33,0
9623,54,0
9624,58,0
9625,51,1
9626,47,0
9627,54,0
9628,53,0
9629,43,1
9630,79,0
9631,37,0
9632,38,0
9633,87,0
9634,39,1
9635,39,1
9636,45,0
9637,61,0
9638,36,1
9639,103,0
9640,44,0
9641,42,0
9642,27,0
9643,39,0
9644,135,0
9645,33,0
9646,61,0
9647,61,0
9648,33,1
9649,30,0
9650,42,1
9651,77,0
9652,63,0
9653,29,0
9654,45,0
9655,90,0
9656,117,1
9657,44,0
9658,147,0
9659,78,0
9660,45,0
9661,69,0
9662,22,0
9663,61,1
9664,57,0
9665,27,0
9666,30,0
9667,47,0
9668,21,0
9669,62,0
9670,54,1
9671,60,1
9672,47,0
9673,38,1
9674,68,0
9675,28,0
9676,34,0
9677,46,0
9678,36,0
9679,48,0
9680,39,0
9681,54,1
9682,39,0
9683,85,1
9684,37,0
9685,26,1
9686,48,0
9687,44,0
9688,44,0
9689,54,1
9690,31,0
9691,26,1
9692,52,0
9693,89,0
9694,50,0
9695,44,0
9696,40,1
9697,46,0
9698,37,0
9699,20,0
9700,53,1
9701,69,1
9702,107,0
9703,104,0
9704,42,0
9705,46,1
9706,39,0
9707,65,0
9708,48,0
9709,17,0
9710,43,1
9711,30,0
9712,65,0
9713,20,0
9714,66,0
9715,23,0
9716,69,0
9717,66,0
9718,25,0
9719,36,0
9720,60,0
9721,87,1
9722,50,0
9723,54,0
9724,41,0
9725,87,0
9726,81,0
9727,31,0
9728,62,1
9729,35,0
9730,40,0
9731,36,0
9732,47,0
9733,29,0
9734,113,1
9735,42,0
9736,82,0
9737,35,0
9738,58,1
9739,46,0
9740,57,1
9741,26,0
9742,26,0
9743,86,0
9744,117,1
9745,69,0
9746,44,0
9747,24,0
9748,86,0
9749,69,0
9750,60,1
9751,54,0
9752,30,0
9753,39,0
9754,74,0
9755,47,0
9756,48,1
9757,84,0
9758,29,1
9759,101,1
9760,92,0
9761,44,0
9762,120,1
9763,56,1
9764,42,0
9765,65,0
9766,76,0
9767,34,0
9768,77,0
9769,57,0
9770,43,0
9771,45,0
9772,30,0
9773,39,1
9774,88,0
9775,19,0
9776,48,0
9777,89,0
9778,34,0
9779,44,0
9780,39,1
9781,41,0
9782,62,1
9783,26,0
9784,134,1
9785,18,0
9786,69,1
9787,65,0
9788,19,0
9789,65,1
9790,39,0
9791,52,0
9792,20,0
9793,60,1
9794,40,0
9795,9,0
9796,24,0
9797,39,0
9798,55,0
9799,40,0
9800,30,0
9801,107,0
9802,44,0
9803,47,0
9804,51,1
9805,30,0
9806,49,1
9807,81,0
9808,106,0
9809,28,0
9810,60,0
9811,101,0
9812,56,0
9813,76,1
9814,57,0
9815,62,1
9816,50,0
9817,93,1
9818,49,0
9819,35,0
9820,130,1
9821,30,0
9822,20,0
9823,69,0
9824,56,0
9825,51,0
9826,30,0
9827,42,1
9828,46,0
9829,78,0
9830,44,0
9831,96,1
9832,36,0
9833,29,0
9834,65,0
9835,49,0
9836,70,1
9837,131,0
9838,58,0
9839,56,0
9840,50,0
9841,30,0
9842,42,0
9843,55,0
9844,36,1
9845,38,1
9846,30,0
9847,31,1
9848,26,0
9849,70,1
9850,75,1
9851,80,1
9852,40,1
9853,90,1
9854,98,0
9855,28,1
9856,65,0
9857,61,0
9858,45,0
9859,20,0
9860,55,0
9861,97,0
9862,46,0
9863,31,0
9864,73,0
9865,70,0
9866,101,0
9867,44,0
9868,30,0
9869,47,0
9870,17,0
9871,52,0
9872,160,0
9873,39,0
9874,145,0
9875,26,0
9876,63,1
9877,49,0
9878,40,1
9879,34,0
9880,32,0
9881,68,0
9882,68,1
9883,53,0
9884,79,0
9885,28,0
9886,76,0
9887,82,0
9888,55,0
9889,64,0
9890,42,0
9891,47,0
9892,49,0
9893,45,0
9894,26,0
9895,32,0
9896,36,0
9897,42,1
9898,51,0
9899,20,0
9900,65,0
9901,45,1
9902,34,1
9903,35,1
9904,61,0
9905,99,0
9906,25,0
9907,50,0
9908,48,1
9909,52,0
9910,48,0
9911,39,0
9912,47,1
9913,46,0
9914,72,0
9915,53,1
9916,28,1
9917,41,0
9918,82,0
9919,27,0
9920,72,0
9921,44,1
9922,25,0
9923,64,0
9924,46,0
9925,23,0
9926,39,1
9927,58,0
9928,115,0
9929,44,1
9930,9,0
9931,54,1
9932,75,0
9933,75,0
9934,128,1
9935,51,0
9936,31,0
9937,34,1
9938,27,0
9939,55,0
9940,65,1
9941,31,0
9942,62,0
9943,43,0
9944,61,0
9945,83,0
9946,50,0
9947,34,0
9948,38,0
9949,51,0
9950,24,0
9951,48,0
9952,37,0
9953,138,0
9954,53,0
9955,37,1
9956,58,0
9957,38,0
9958,128,0
9959,33,0
9960,38,1
9961,44,0
9962,58,0
9963,51,0
9964,62,1
9965,111,0
9966,75,1
9967,102,1
9968,35,1
9969,51,0
9970,30,0
9971,49,1
9972,46,1
9973,52,1
9974,32,1
9975,80,1
9976,43,0
9977,63,1
9978,106,0
9979,20,0
9980,51,0
9981,41,0
9982,60,0
9983,40,1
9984,32,0
9985,67,1
9986,35,0
9987,50,0
9988,34,0
9989,60,1
9990,25,0
9991,61,1
9992,35,1
9993,69,1
9994,27,0
9995,80,1
9996,65,0
9997,47,1
9998,40,0
9999,54,0
