episode,steps,reward
345,35,1
346,31,0
347,84,1
348,12,0
349,100,0
350,100,0
351,42,0
352,75,0
353,32,1
354,79,1
355,100,0
356,22,1
357,57,1
358,16,1
359,51,1
360,49,1
361,33,1
362,92,1
363,100,0
364,67,1
365,30,0
366,20,0
367,27,0
368,27,1
369,10,1
370,22,1
371,24,0
372,100,0
373,35,1
374,10,1
375,59,1
376,50,0
377,51,1
378,32,1
379,59,0
380,29,1
381,49,0
382,35,1
383,89,0
384,51,0
385,16,0
386,46,0
387,24,1
388,32,1
389,26,1
390,21,1
391,31,0
392,33,0
393,20,0
394,9,1
395,61,1
396,37,0
397,62,1
398,67,1
399,34,0
400,56,0
401,97,1
402,56,1
403,54,1
404,69,0
405,29,1
406,29,1
407,100,0
408,16,1
409,43,1
410,69,1
411,44,0
412,29,1
413,76,1
414,86,0
415,52,1
416,67,1
417,75,0
418,44,1
419,48,0
420,46,1
421,80,0
422,81,0
423,66,1
424,13,0
425,10,1
426,63,0
427,16,1
428,60,1
429,23,1
430,21,1
431,20,1
432,15,0
433,100,0
434,8,1
435,40,1
436,17,0
437,58,0
438,55,1
439,81,1
440,24,1
441,23,1
442,19,1
443,23,1
444,13,0
445,39,1
446,100,0
447,24,0
448,95,1
449,39,0
450,15,1
451,79,1
452,100,0
453,32,0
454,36,1
455,39,1
456,29,1
457,27,0
458,27,1
459,64,1
460,19,0
461,6,1
462,35,1
463,93,1
464,67,0
465,100,0
466,74,0
467,38,0
468,15,0
469,32,0
470,23,0
471,11,1
472,23,0
473,21,1
474,16,0
475,25,0
476,46,0
477,17,1
478,34,1
479,7,1
480,37,0
481,58,1
482,20,1
483,19,1
484,60,0
485,40,0
486,96,1
487,43,1
488,74,1
489,100,0
490,26,1
491,12,0
492,45,0
493,42,1
494,33,1
495,48,1
496,45,1
497,26,1
498,40,0
499,71,1
500,31,0
501,40,1
502,83,1
503,11,0
504,96,0
505,25,1
506,65,1
507,13,1
508,25,0
509,34,0
510,55,0
511,25,1
512,61,1
513,56,0
514,12,1
515,45,1
516,64,1
517,52,1
518,15,0
519,60,1
520,33,0
521,66,1
522,80,1
523,21,0
524,100,0
525,25,1
526,27,1
527,40,1
528,36,1
529,100,0
530,25,1
531,65,1
532,45,1
533,70,1
534,50,1
535,23,0
536,17,0
537,100,0
538,45,1
539,87,1
540,15,1
541,18,0
542,29,0
543,65,0
544,43,1
545,51,1
546,84,0
547,61,0
548,16,1
549,12,1
550,100,0
551,35,1
552,59,1
553,37,1
554,74,0
555,23,1
556,31,1
557,29,1
558,100,0
559,36,1
560,8,0
561,27,0
562,11,1
563,62,1
564,36,1
565,35,1
566,60,0
567,73,0
568,42,1
569,57,0
570,81,0
571,12,1
572,21,1
573,18,1
574,38,1
575,73,1
576,56,0
577,33,1
578,31,0
579,41,1
580,18,1
581,90,1
582,100,0
583,19,1
584,12,1
585,36,0
586,30,0
587,27,0
588,15,0
589,100,0
590,29,1
591,19,1
592,100,0
593,53,1
594,26,1
595,20,1
596,46,1
597,28,1
598,13,1
599,58,1
600,100,0
601,39,1
602,35,1
603,84,1
604,100,0
605,64,1
606,65,0
607,60,1
608,34,1
609,42,0
610,10,1
611,19,1
612,10,1
613,41,1
614,24,1
615,100,0
616,23,1
617,20,1
618,60,1
619,70,1
620,36,1
621,26,1
622,32,0
623,31,0
624,26,1
625,98,1
626,61,1
627,14,1
628,24,0
629,51,0
630,70,0
631,63,1
632,42,1
633,10,1
634,23,1
635,32,1
636,85,1
637,100,0
638,100,0
639,23,1
640,100,0
641,9,0
642,10,1
643,12,0
644,68,1
645,25,1
646,18,1
647,84,0
648,23,1
649,100,0
650,42,1
651,79,0
652,29,0
653,80,1
654,66,0
655,11,0
656,50,1
657,24,0
658,36,0
659,100,0
660,22,1
661,27,1
662,73,1
663,14,1
664,31,1
665,28,1
666,25,1
667,72,1
668,30,0
669,65,1
670,57,1
671,22,0
672,22,1
673,92,1
674,26,1
675,20,1
676,47,1
677,68,1
678,29,1
679,32,0
680,38,1
681,40,1
682,83,0
683,48,1
684,51,0
685,25,1
686,33,0
687,48,0
688,25,1
689,31,1
690,26,0
691,31,1
692,23,0
693,100,0
694,20,1
695,7,1
696,21,1
697,15,1
698,23,1
699,9,1
700,43,0
701,47,0
702,100,0
703,10,1
704,70,0
705,29,0
706,16,1
707,34,0
708,11,0
709,33,0
710,100,0
711,15,1
712,51,1
713,26,0
714,14,1
715,38,0
716,7,1
717,27,1
718,14,0
719,100,0
720,62,0
721,39,1
722,100,0
723,80,1
724,86,1
725,10,1
726,21,1
727,100,0
728,100,0
729,35,0
730,36,0
731,67,0
732,71,1
733,20,1
734,100,0
735,35,1
736,78,1
737,25,0
738,64,1
739,39,1
740,8,1
741,76,1
742,8,1
743,23,1
744,38,1
745,43,1
746,21,1
747,12,1
748,13,1
749,40,0
750,14,1
751,39,1
752,83,1
753,28,1
754,77,0
755,46,1
756,23,1
757,13,0
758,12,0
759,32,1
760,17,0
761,11,1
762,37,1
763,38,0
764,23,1
765,36,0
766,45,1
767,100,0
768,100,0
769,17,1
770,90,1
771,72,0
772,15,0
773,57,1
774,64,0
775,49,1
776,15,1
777,23,1
778,8,1
779,100,0
780,69,1
781,21,0
782,24,1
783,42,1
784,51,1
785,19,1
786,6,1
787,19,1
788,68,0
789,16,1
790,100,0
791,17,1
792,74,1
793,61,1
794,72,1
795,88,1
796,69,1
797,35,1
798,36,0
799,14,1
800,25,0
801,32,1
802,20,1
803,15,0
804,13,1
805,9,1
806,43,0
807,15,1
808,27,1
809,10,0
810,27,0
811,57,1
812,41,1
813,43,1
814,31,1
815,100,0
816,36,0
817,25,1
818,9,1
819,18,1
820,41,1
821,13,0
822,26,1
823,12,1
824,6,0
825,15,1
826,42,0
827,32,1
828,100,0
829,23,1
830,46,0
831,92,1
832,36,1
833,84,0
834,83,0
835,70,0
836,37,1
837,30,1
838,35,0
839,31,0
840,64,0
841,28,1
842,86,1
843,25,1
844,32,1
845,70,1
846,77,1
847,99,1
848,25,1
849,34,0
850,25,1
851,78,1
852,33,1
853,13,1
854,47,1
855,27,1
856,65,1
857,38,1
858,99,1
859,9,1
860,32,0
861,37,1
862,51,1
863,45,1
864,41,1
865,44,1
866,56,1
867,17,1
868,35,1
869,15,0
870,15,1
871,15,0
872,99,1
873,9,1
874,23,1
875,13,1
876,19,1
877,18,0
878,49,1
879,13,0
880,17,1
881,21,1
882,76,1
883,71,0
884,20,0
885,58,1
886,14,1
887,20,1
888,54,1
889,26,0
890,72,0
891,8,0
892,33,0
893,24,1
894,45,1
895,12,1
896,13,1
897,48,0
898,6,1
899,28,1
900,12,0
901,29,1
902,61,1
903,28,0
904,50,1
905,29,0
906,17,1
907,24,0
908,17,1
909,21,1
910,33,1
911,100,0
912,100,0
913,93,1
914,53,0
915,33,1
916,21,1
917,22,0
918,31,1
919,30,1
920,70,1
921,35,1
922,16,1
923,79,1
924,21,0
925,100,0
926,100,0
927,11,1
928,31,1
929,43,1
930,41,1
931,43,0
932,37,1
933,16,0
934,25,1
935,33,1
936,28,1
937,47,0
938,28,1
939,47,1
940,60,1
941,100,0
942,84,1
943,15,0
944,30,1
945,30,0
946,31,0
947,62,0
948,13,0
949,26,1
950,56,1
951,55,0
952,24,0
953,19,1
954,33,1
955,10,1
956,41,1
957,33,1
958,22,0
959,15,0
960,39,1
961,13,1
962,45,0
963,79,0
964,47,1
965,52,0
966,75,1
967,44,1
968,41,1
969,83,1
970,15,1
971,48,1
972,13,1
973,17,1
974,54,1
975,11,1
976,20,1
977,100,0
978,27,0
979,22,1
980,29,1
981,63,1
982,40,1
983,13,0
984,30,0
985,41,1
986,26,1
987,63,0
988,63,0
989,48,1
990,39,0
991,31,0
992,26,0
993,24,1
994,12,0
995,23,1
996,88,1
997,35,0
998,37,1
999,53,0
1000,82,1
1001,40,0
1002,24,0
1003,21,0
1004,23,1
1005,30,1
1006,11,1
1007,37,0
1008,87,1
1009,9,1
1010,25,1
1011,100,0
1012,32,1
1013,32,0
1014,36,1
1015,15,1
1016,38,0
1017,11,1
1018,90,0
1019,51,1
1020,63,1
1021,45,0
1022,63,1
1023,13,1
1024,16,1
1025,90,0
1026,46,1
1027,39,1
1028,20,1
1029,41,1
1030,69,0
1031,10,0
1032,20,1
1033,12,1
1034,70,0
1035,9,1
1036,17,1
1037,41,0
1038,55,0
1039,56,1
1040,18,1
1041,15,0
1042,23,1
1043,24,1
1044,39,1
1045,83,1
1046,74,1
1047,8,1
1048,17,1
1049,35,1
1050,28,1
1051,65,1
1052,17,1
1053,17,1
1054,9,1
1055,37,1
1056,20,1
1057,34,1
1058,16,1
1059,50,0
1060,56,1
1061,10,1
1062,69,0
1063,90,1
1064,51,1
1065,25,1
1066,23,1
1067,72,1
1068,100,0
1069,22,1
1070,95,0
1071,70,1
1072,86,0
1073,43,1
1074,13,1
1075,26,0
1076,10,1
1077,30,1
1078,60,0
1079,24,1
1080,100,0
1081,41,1
1082,26,1
1083,17,1
1084,27,0
1085,63,1
1086,22,0
1087,41,1
1088,14,1
1089,36,0
1090,38,0
1091,47,1
1092,16,1
1093,28,1
1094,45,1
1095,26,0
1096,21,0
1097,67,1
1098,42,1
1099,100,0
1100,33,1
1101,12,1
1102,21,1
1103,50,0
1104,20,1
1105,13,1
1106,18,1
1107,29,1
1108,15,0
1109,76,1
1110,8,1
1111,18,1
1112,45,1
1113,16,1
1114,100,0
1115,40,0
1116,64,0
1117,9,0
1118,45,1
1119,28,0
1120,55,1
1121,100,1
1122,53,1
1123,14,0
1124,47,1
1125,21,0
1126,15,0
1127,13,0
1128,65,0
1129,31,0
1130,20,1
1131,86,1
1132,32,0
1133,18,1
1134,91,0
1135,100,0
1136,11,1
1137,21,1
1138,21,1
1139,51,1
1140,58,1
1141,30,1
1142,72,0
1143,64,0
1144,96,1
1145,28,1
1146,79,1
1147,27,1
1148,28,1
1149,39,1
1150,24,0
1151,7,0
1152,79,1
1153,31,1
1154,17,1
1155,77,1
1156,44,1
1157,100,0
1158,32,1
1159,21,1
1160,100,1
1161,66,0
1162,100,0
1163,47,1
1164,62,1
1165,9,1
1166,66,0
1167,34,1
1168,37,1
1169,94,1
1170,70,1
1171,11,1
1172,31,1
1173,9,0
1174,32,0
1175,17,0
1176,100,0
1177,25,1
1178,6,1
1179,19,1
1180,37,1
1181,44,0
1182,36,1
1183,70,1
1184,100,0
1185,63,0
1186,10,0
1187,32,0
1188,59,1
1189,60,1
1190,100,0
1191,12,1
1192,13,0
1193,44,0
1194,78,1
1195,26,0
1196,29,1
1197,43,1
1198,90,1
1199,46,0
1200,24,0
1201,76,1
1202,20,1
1203,17,1
1204,56,0
1205,18,1
1206,40,1
1207,18,1
1208,59,0
1209,27,0
1210,11,0
1211,78,1
1212,46,1
1213,81,1
1214,13,1
1215,32,1
1216,12,1
1217,23,1
1218,62,0
1219,20,1
1220,15,0
1221,60,0
1222,16,1
1223,57,1
1224,32,0
1225,23,1
1226,39,1
1227,54,0
1228,60,1
1229,57,1
1230,18,0
1231,34,0
1232,14,1
1233,29,1
1234,100,0
1235,100,0
1236,18,1
1237,23,1
1238,74,1
1239,55,0
1240,39,0
1241,15,1
1242,30,1
1243,23,1
1244,33,0
1245,73,1
1246,73,1
1247,14,1
1248,22,0
1249,73,1
1250,49,0
1251,80,1
1252,45,0
1253,60,1
1254,20,0
1255,50,1
1256,54,1
1257,39,0
1258,75,1
1259,41,1
1260,63,0
1261,30,0
1262,60,1
1263,56,1
1264,23,1
1265,47,1
1266,44,1
1267,98,1
1268,75,0
1269,95,0
1270,18,1
1271,40,1
1272,90,1
1273,46,1
1274,17,0
1275,25,1
1276,18,1
1277,100,0
1278,24,1
1279,51,1
1280,21,1
1281,25,0
1282,10,1
1283,20,1
1284,41,1
1285,25,0
1286,18,1
1287,20,1
1288,16,1
1289,100,0
1290,31,1
1291,29,0
1292,72,1
1293,52,0
1294,8,1
1295,100,0
1296,64,0
1297,12,1
1298,17,0
1299,22,1
1300,24,0
1301,22,0
1302,47,0
1303,52,1
1304,28,0
1305,16,1
1306,47,1
1307,8,1
1308,68,1
1309,20,1
1310,32,0
1311,23,1
1312,39,1
1313,9,1
1314,28,0
1315,24,1
1316,40,0
1317,22,1
1318,19,1
1319,27,1
1320,100,0
1321,23,1
1322,100,0
1323,34,0
1324,35,0
1325,31,1
1326,51,1
1327,14,1
1328,100,0
1329,33,1
1330,15,1
1331,33,1
1332,42,0
1333,97,0
1334,38,0
1335,20,0
1336,9,1
1337,52,1
1338,10,1
1339,51,1
1340,61,1
1341,37,1
1342,18,1
1343,74,0
1344,72,0
1345,10,0
1346,38,1
1347,19,0
1348,19,0
1349,17,1
1350,50,1
1351,32,0
1352,73,0
1353,39,0
1354,32,1
1355,27,0
1356,12,0
1357,19,1
1358,100,1
1359,68,0
1360,33,1
1361,43,0
1362,29,1
1363,26,1
1364,41,1
1365,33,1
1366,66,1
1367,33,1
1368,55,1
1369,57,0
1370,52,1
1371,83,1
1372,47,0
1373,49,1
1374,37,1
1375,100,0
1376,49,1
1377,37,0
1378,99,0
1379,100,0
1380,16,1
1381,19,1
1382,15,0
1383,31,0
1384,9,1
1385,84,1
1386,44,0
1387,16,0
1388,29,1
1389,37,1
1390,31,1
1391,43,1
1392,50,1
1393,16,0
1394,39,1
1395,63,1
1396,21,1
1397,42,1
1398,14,0
1399,30,0
1400,11,1
1401,9,1
1402,31,1
1403,67,0
1404,31,0
1405,35,0
1406,53,1
1407,36,1
1408,20,1
1409,20,0
1410,9,1
1411,38,0
1412,100,0
1413,32,0
1414,40,1
1415,31,0
1416,39,0
1417,58,1
1418,19,1
1419,49,1
1420,16,1
1421,20,1
1422,27,1
1423,13,1
1424,60,1
1425,19,1
1426,76,1
1427,14,1
1428,42,1
1429,70,1
1430,15,1
1431,45,0
1432,41,1
1433,34,0
1434,32,0
1435,15,1
1436,9,1
1437,17,0
1438,16,1
1439,32,1
1440,8,0
1441,91,1
1442,15,1
1443,43,1
1444,61,1
1445,23,1
1446,44,1
1447,22,1
1448,63,1
1449,88,1
1450,83,0
1451,20,1
1452,60,1
1453,36,0
1454,68,1
1455,16,1
1456,26,1
1457,100,0
1458,97,0
1459,10,0
1460,57,1
1461,38,0
1462,23,0
1463,20,1
1464,22,0
1465,11,1
1466,100,0
1467,12,1
1468,26,1
1469,100,0
1470,36,1
1471,53,0
1472,12,1
1473,34,1
1474,16,1
1475,32,1
1476,100,0
1477,17,0
1478,43,1
1479,51,1
1480,7,1
1481,42,1
1482,47,1
1483,14,1
1484,6,1
1485,22,1
1486,14,0
1487,12,0
1488,64,0
1489,75,1
1490,10,1
1491,11,1
1492,8,1
1493,83,0
1494,26,0
1495,56,1
1496,15,1
1497,100,0
1498,7,1
1499,71,1
1500,70,1
1501,15,1
1502,100,0
1503,25,1
1504,55,1
1505,36,1
1506,54,0
1507,94,1
1508,13,1
1509,11,0
1510,14,1
1511,33,1
1512,14,0
1513,65,1
1514,100,0
1515,21,1
1516,27,1
1517,8,1
1518,28,1
1519,60,0
1520,25,0
1521,25,1
1522,41,1
1523,100,0
1524,54,1
1525,14,1
1526,80,1
1527,89,0
1528,14,1
1529,22,0
1530,61,0
1531,34,0
1532,39,1
1533,51,0
1534,60,1
1535,16,1
1536,14,1
1537,69,1
1538,100,0
1539,17,1
1540,76,1
1541,67,0
1542,66,1
1543,26,1
1544,39,1
1545,100,0
1546,34,0
1547,25,0
1548,12,0
1549,56,1
1550,13,1
1551,34,1
1552,100,0
1553,57,1
1554,50,1
1555,57,0
1556,17,0
1557,15,1
1558,23,1
1559,12,1
1560,30,0
1561,23,1
1562,10,1
1563,24,1
1564,47,1
1565,30,1
1566,27,0
1567,67,1
1568,13,1
1569,53,1
1570,28,0
1571,20,1
1572,20,1
1573,100,1
1574,89,1
1575,30,1
1576,36,0
1577,32,1
1578,33,1
1579,18,1
1580,47,1
1581,17,0
1582,100,0
1583,35,1
1584,19,1
1585,68,1
1586,59,0
1587,49,1
1588,11,1
1589,58,1
1590,31,0
1591,68,0
1592,28,1
1593,30,1
1594,21,1
1595,25,0
1596,43,1
1597,25,1
1598,28,1
1599,61,1
1600,83,0
1601,42,1
1602,39,1
1603,15,1
1604,44,1
1605,20,1
1606,100,0
1607,33,0
1608,46,0
1609,12,0
1610,18,1
1611,57,1
1612,20,1
1613,100,0
1614,24,1
1615,61,1
1616,10,1
1617,85,1
1618,24,1
1619,32,1
1620,21,0
1621,13,1
1622,44,1
1623,14,1
1624,34,1
1625,24,0
1626,74,0
1627,26,1
1628,15,1
1629,47,1
1630,15,0
1631,11,1
1632,10,0
1633,55,0
1634,96,1
1635,68,1
1636,44,0
1637,91,1
1638,34,1
1639,89,0
1640,10,0
1641,7,1
1642,49,1
1643,18,1
1644,32,0
1645,85,1
1646,20,0
1647,23,1
1648,100,0
1649,18,1
1650,73,0
1651,51,1
1652,51,1
1653,48,0
1654,56,0
1655,55,0
1656,16,1
1657,10,1
1658,40,1
1659,63,0
1660,32,1
1661,28,1
1662,12,0
1663,100,0
1664,8,0
1665,24,0
1666,30,0
1667,29,1
1668,22,1
1669,58,1
1670,26,1
1671,98,1
1672,17,0
1673,100,0
1674,9,0
1675,14,1
1676,19,1
1677,38,1
1678,73,1
1679,57,0
1680,34,1
1681,71,1
1682,16,1
1683,29,0
1684,21,0
1685,22,1
1686,15,1
1687,78,1
1688,22,1
1689,100,0
1690,10,1
1691,72,1
1692,45,1
1693,89,0
1694,52,1
1695,12,1
1696,11,0
1697,56,1
1698,43,1
1699,48,1
1700,99,1
1701,32,1
1702,11,0
1703,55,0
1704,30,1
1705,27,1
1706,50,0
1707,7,1
1708,35,1
1709,16,0
1710,100,0
1711,13,1
1712,38,1
1713,16,1
1714,47,1
1715,27,1
1716,21,1
1717,47,1
1718,63,0
1719,24,1
1720,16,1
1721,37,0
1722,55,1
1723,67,1
1724,100,0
1725,70,1
1726,61,1
1727,9,1
1728,61,1
1729,69,1
1730,100,0
1731,23,0
1732,100,0
1733,12,1
1734,24,0
1735,16,1
1736,15,1
1737,69,0
1738,39,1
1739,17,1
1740,40,1
1741,35,0
1742,18,1
1743,71,1
1744,100,0
1745,25,0
1746,15,1
1747,20,1
1748,20,1
1749,59,1
1750,10,0
1751,25,1
1752,31,1
1753,11,0
1754,65,0
1755,48,0
1756,17,1
1757,37,1
1758,45,1
1759,45,1
1760,46,1
1761,25,0
1762,63,0
1763,13,1
1764,100,0
1765,62,0
1766,31,1
1767,31,1
1768,26,1
1769,22,1
1770,17,0
1771,44,0
1772,35,0
1773,82,0
1774,10,1
1775,55,0
1776,25,1
1777,98,1
1778,10,0
1779,56,1
1780,22,1
1781,78,0
1782,11,1
1783,28,1
1784,26,1
1785,19,1
1786,43,1
1787,100,0
1788,78,1
1789,27,1
1790,16,0
1791,14,1
1792,100,0
1793,68,1
1794,15,0
1795,49,1
1796,24,1
1797,100,0
1798,68,0
1799,28,1
1800,48,1
1801,61,1
1802,13,1
1803,36,1
1804,70,1
1805,59,0
1806,26,0
1807,28,1
1808,18,1
1809,68,0
1810,29,0
1811,33,1
1812,13,1
1813,100,0
1814,30,1
1815,25,1
1816,45,0
1817,16,1
1818,41,1
1819,78,0
1820,60,1
1821,42,0
1822,16,0
1823,100,0
1824,54,1
1825,100,0
1826,18,1
1827,32,0
1828,46,1
1829,50,1
1830,100,0
1831,24,1
1832,47,0
1833,19,0
1834,65,1
1835,43,1
1836,26,1
1837,12,0
1838,12,1
1839,69,1
1840,100,0
1841,39,0
1842,48,0
1843,41,1
1844,20,0
1845,12,1
1846,82,1
1847,89,1
1848,41,0
1849,34,1
1850,35,1
1851,42,0
1852,65,1
1853,21,1
1854,37,1
1855,29,0
1856,88,1
1857,17,0
1858,17,0
1859,14,1
1860,10,1
1861,100,0
1862,35,1
1863,70,1
1864,12,1
1865,97,0
1866,44,1
1867,14,1
1868,100,0
1869,31,1
1870,93,1
1871,46,0
1872,16,0
1873,11,1
1874,23,0
1875,44,0
1876,31,1
1877,100,0
1878,23,1
1879,100,0
1880,48,1
1881,100,0
1882,24,1
1883,13,0
1884,90,1
1885,59,1
1886,37,0
1887,30,1
1888,41,1
1889,14,0
1890,20,1
1891,23,0
1892,49,1
1893,47,1
1894,27,1
1895,45,0
1896,22,0
1897,21,1
1898,37,0
1899,25,1
1900,29,0
1901,12,1
1902,34,1
1903,64,0
1904,100,0
1905,74,1
1906,33,1
1907,11,1
1908,67,1
1909,100,0
1910,19,0
1911,33,0
1912,35,1
1913,69,0
1914,18,1
1915,18,1
1916,12,1
1917,54,1
1918,81,0
1919,75,1
1920,40,1
1921,20,0
1922,30,0
1923,19,0
1924,53,0
1925,100,0
1926,40,1
1927,83,1
1928,24,1
1929,21,1
1930,58,1
1931,11,1
1932,38,1
1933,18,1
1934,22,0
1935,39,1
1936,11,0
1937,100,0
1938,100,0
1939,71,1
1940,29,0
1941,34,0
1942,49,1
1943,43,1
1944,31,1
1945,34,1
1946,34,1
1947,6,1
1948,75,1
1949,19,0
1950,18,1
1951,26,0
1952,7,0
1953,100,0
1954,22,0
1955,52,1
1956,31,1
1957,42,0
1958,55,1
1959,8,1
1960,51,1
1961,30,1
1962,25,1
1963,24,1
1964,7,1
1965,26,0
1966,72,0
1967,79,0
1968,48,1
1969,36,0
1970,35,1
1971,51,0
1972,68,1
1973,38,0
1974,25,0
1975,13,1
1976,22,1
1977,24,1
1978,81,1
1979,44,1
1980,60,1
1981,28,1
1982,51,1
1983,15,1
1984,18,0
1985,23,1
1986,11,1
1987,88,1
1988,100,0
1989,66,0
1990,62,1
1991,18,1
1992,64,1
1993,73,0
1994,100,0
1995,10,0
1996,100,0
1997,52,1
1998,92,1
1999,21,0
