episode,steps,reward
1,44,0
2,8,0
3,30,0
4,39,0
5,33,0
6,30,0
7,24,0
8,8,0
9,46,0
10,36,0
11,7,0
12,18,0
13,12,0
14,22,0
15,35,0
16,28,0
17,46,0
18,10,0
19,27,0
20,53,0
21,17,0
22,17,0
23,68,0
24,18,0
25,49,0
26,23,0
27,17,0
28,63,0
29,22,0
30,38,0
31,25,0
32,22,0
33,18,0
34,7,0
35,45,0
36,37,0
37,38,0
38,135,0
39,46,0
40,17,0
41,14,0
42,32,0
43,51,0
44,26,0
45,39,0
46,12,0
47,42,0
48,10,0
49,23,0
50,61,0
51,13,0
52,10,0
53,39,0
54,37,0
55,28,0
56,15,0
57,30,0
58,19,0
59,56,0
60,67,0
61,15,0
62,34,0
63,24,0
64,30,0
65,14,0
66,9,0
67,12,0
68,22,0
69,106,0
70,13,0
71,22,0
72,13,0
73,50,0
74,25,0
75,46,0
76,53,0
77,13,0
78,7,0
79,5,0
80,20,0
81,17,0
82,15,0
83,43,0
84,50,0
85,32,0
86,38,0
87,49,0
88,18,0
89,47,0
90,20,0
91,39,0
92,14,0
93,21,0
94,28,0
95,99,0
96,24,0
97,35,0
98,24,0
99,43,0
100,10,0
101,9,0
102,17,0
103,50,0
104,30,0
105,34,0
106,12,0
107,37,0
108,23,0
109,16,0
110,13,0
111,20,0
112,19,0
113,39,0
114,30,0
115,8,0
116,38,0
117,14,0
118,18,0
119,31,0
120,33,0
121,38,0
122,32,0
123,17,0
124,8,0
125,38,0
126,71,0
127,13,0
128,61,0
129,22,0
130,26,0
131,8,0
132,18,0
133,56,0
134,41,0
135,17,0
136,65,0
137,35,0
138,27,0
139,158,0
140,20,0
141,34,0
142,16,0
143,9,0
144,78,0
145,19,0
146,20,0
147,15,0
148,6,0
149,19,0
150,13,0
151,62,0
152,38,0
153,18,0
154,6,0
155,73,0
156,15,0
157,16,0
158,26,0
159,60,0
160,5,0
161,17,0
162,22,0
163,86,0
164,11,0
165,7,0
166,41,0
167,6,0
168,19,0
169,26,0
170,44,0
171,50,0
172,11,0
173,52,0
174,23,0
175,58,0
176,10,0
177,74,0
178,7,0
179,100,0
180,31,0
181,49,0
182,59,0
183,7,0
184,26,0
185,10,0
186,5,0
187,28,0
188,7,0
189,34,0
190,26,0
191,52,0
192,11,0
193,25,0
194,10,0
195,20,0
196,21,0
197,12,0
198,18,0
199,29,0
200,21,0
201,7,0
202,56,0
203,12,0
204,37,0
205,27,0
206,13,0
207,20,0
208,44,0
