episode,steps,reward
643,94,0
644,32,0
645,55,0
646,23,0
647,48,1
648,14,0
649,50,0
650,57,1
651,30,0
652,14,0
653,55,0
654,81,0
655,89,0
656,31,0
657,54,0
658,62,0
659,9,0
660,37,0
661,72,0
662,45,0
663,7,0
664,27,0
665,45,0
666,13,0
667,40,0
668,62,0
669,87,0
670,28,0
671,31,0
672,36,0
673,11,0
674,30,0
675,72,1
676,69,0
677,42,0
678,71,0
679,27,0
680,26,0
681,51,0
682,10,0
683,7,0
684,43,1
685,59,0
686,90,0
687,15,0
688,82,0
689,42,0
690,48,0
691,23,0
692,43,0
693,45,0
694,51,0
695,30,0
696,27,1
697,29,1
698,22,0
699,69,0
700,33,0
701,7,0
702,31,0
703,57,0
704,7,0
705,17,0
706,51,0
707,155,0
708,17,0
709,50,0
710,30,0
711,31,1
712,36,1
713,44,0
714,69,0
715,15,0
716,24,0
717,22,0
718,31,0
719,41,1
720,103,0
721,72,1
722,33,0
723,56,0
724,7,0
725,34,1
726,35,0
727,98,0
728,53,0
729,7,0
730,62,1
731,59,0
732,22,0
733,79,0
734,46,0
735,45,0
736,53,1
737,8,0
738,74,0
739,59,1
740,40,0
741,25,0
742,32,0
743,25,0
744,56,0
745,38,0
746,11,0
747,68,0
748,70,0
749,13,0
750,55,1
751,25,0
752,26,0
753,38,1
754,16,0
755,67,0
756,77,0
757,26,0
758,44,1
759,69,1
760,29,0
761,12,0
762,17,0
763,17,0
764,32,1
765,27,0
766,37,0
767,28,1
768,62,0
769,87,1
770,67,0
771,19,0
772,102,1
773,78,1
774,5,0
775,59,1
776,66,0
777,43,0
778,36,0
779,49,0
780,40,0
781,30,0
782,70,0
783,65,0
784,56,0
785,37,0
786,48,0
787,62,0
788,39,0
789,5,0
790,33,0
791,45,0
792,36,0
793,64,0
794,78,0
795,36,0
796,51,0
797,46,0
798,69,0
799,27,0
800,41,0
801,39,0
802,62,0
803,5,0
804,29,0
805,39,0
806,49,0
807,51,0
808,54,0
809,57,0
810,70,0
811,49,0
812,8,0
813,48,1
814,5,0
815,83,0
816,50,1
817,107,0
818,64,0
819,44,1
820,69,0
821,95,1
822,24,0
823,9,0
824,31,0
825,28,0
826,8,0
827,48,1
828,24,0
829,21,0
830,10,0
831,53,0
832,11,0
833,55,1
834,14,0
835,65,1
836,36,0
837,34,0
838,47,0
839,5,0
840,46,1
841,28,0
842,7,0
843,66,0
844,85,0
845,37,1
846,197,1
847,61,1
848,35,0
849,67,0
850,45,0
851,45,0
852,56,0
853,5,0
854,89,0
855,49,0
856,16,0
857,80,0
858,36,0
859,62,0
860,17,0
861,10,0
862,8,0
863,55,0
864,55,1
865,120,0
866,53,0
867,6,0
868,48,0
869,110,0
870,29,0
871,43,1
872,9,0
873,66,1
874,72,0
875,63,0
876,33,1
877,32,0
878,16,0
879,16,0
880,22,0
881,27,1
882,31,0
883,77,1
884,46,0
885,51,0
886,54,0
887,46,0
888,63,0
889,30,0
890,18,0
891,57,0
892,18,0
893,80,1
894,58,0
895,28,0
896,5,0
897,16,0
898,60,0
899,20,0
900,45,0
901,51,0
902,47,1
903,7,0
904,7,0
905,7,0
906,11,0
907,17,0
908,16,0
909,70,0
910,54,0
911,78,0
912,14,0
913,11,0
914,24,0
915,32,0
916,37,0
917,180,0
918,91,0
919,38,1
920,24,0
921,38,0
922,56,0
923,14,0
924,13,0
925,37,1
926,44,0
927,68,0
928,79,0
929,72,0
930,89,0
931,48,0
932,90,0
933,21,0
934,11,0
935,69,0
936,37,0
937,36,0
938,68,1
939,36,0
940,10,0
941,25,0
942,63,1
943,22,0
944,54,0
945,38,0
946,40,0
947,61,0
948,48,0
949,49,0
950,15,0
951,55,0
952,20,0
953,16,0
954,9,0
955,92,0
956,95,1
957,51,1
958,46,0
959,13,0
960,45,0
961,53,0
962,89,0
963,29,0
964,80,0
965,30,0
966,12,0
967,47,0
968,127,1
969,29,0
970,60,1
971,32,0
972,35,1
973,38,0
974,31,0
975,8,0
976,76,0
977,49,0
978,55,0
979,33,0
980,81,1
981,52,0
982,133,0
983,23,0
984,21,0
985,27,0
986,67,0
987,56,0
988,39,1
989,13,0
990,35,0
991,38,1
992,44,1
993,11,0
994,99,0
995,122,0
996,42,0
997,10,0
998,48,1
999,70,0
1000,39,0
1001,10,0
1002,42,0
1003,62,1
1004,5,0
1005,48,0
1006,33,0
1007,42,0
1008,57,0
1009,10,0
1010,28,0
1011,48,0
1012,84,0
1013,37,0
1014,32,0
1015,27,0
1016,38,1
1017,49,0
1018,20,0
1019,51,0
1020,37,0
1021,61,0
1022,58,0
1023,27,0
1024,12,0
1025,56,1
1026,66,0
1027,47,0
1028,58,1
1029,30,0
1030,56,0
1031,52,0
1032,11,0
1033,45,0
1034,73,1
1035,43,0
1036,130,1
1037,56,0
1038,45,0
1039,44,1
1040,18,0
1041,32,1
1042,45,1
1043,10,0
1044,22,0
1045,25,0
1046,6,0
1047,7,0
1048,34,0
1049,57,0
1050,11,0
1051,93,0
1052,40,0
1053,36,0
1054,26,1
1055,21,0
1056,35,0
1057,79,0
1058,31,0
1059,46,0
1060,89,1
1061,24,0
1062,23,0
1063,16,0
1064,24,0
1065,43,0
1066,88,1
1067,15,0
1068,10,0
1069,46,0
1070,12,0
1071,6,0
1072,70,0
1073,44,0
1074,9,0
1075,48,0
1076,59,0
1077,40,0
1078,37,1
1079,44,1
1080,48,0
1081,72,0
1082,28,0
1083,37,0
1084,65,0
1085,99,0
1086,35,0
1087,63,1
1088,106,1
1089,76,0
1090,13,0
1091,85,0
1092,16,0
1093,81,1
1094,152,0
1095,54,0
1096,46,1
1097,57,0
1098,15,0
1099,36,0
1100,6,0
1101,66,1
1102,171,0
1103,17,0
1104,23,0
1105,53,0
1106,21,0
1107,87,0
1108,57,0
1109,25,0
1110,75,0
1111,49,0
1112,55,0
1113,18,0
1114,39,0
1115,61,0
1116,33,0
1117,32,0
1118,5,0
1119,70,0
1120,85,0
1121,26,0
1122,41,0
1123,34,0
1124,32,0
1125,39,0
1126,40,0
1127,85,1
1128,13,0
1129,34,0
1130,8,0
1131,7,0
1132,15,0
1133,18,0
1134,24,0
1135,45,0
1136,17,0
1137,93,0
1138,33,1
1139,12,0
1140,26,0
1141,45,0
1142,53,0
1143,177,0
1144,56,0
1145,34,0
1146,47,0
1147,88,0
1148,42,0
1149,27,0
1150,64,1
1151,87,0
1152,90,0
1153,45,0
1154,7,0
1155,7,0
1156,159,0
1157,51,0
1158,51,0
1159,125,0
1160,18,0
1161,13,0
1162,62,0
1163,31,0
1164,37,0
1165,75,0
1166,46,0
1167,52,0
1168,49,0
1169,49,0
1170,24,0
1171,104,0
1172,39,0
1173,39,0
1174,69,1
1175,26,0
1176,12,0
1177,27,0
1178,29,0
1179,66,1
1180,10,0
1181,15,0
1182,5,0
1183,93,1
1184,24,1
1185,73,0
1186,5,0
1187,47,0
1188,54,1
1189,34,1
1190,34,0
1191,94,0
1192,18,0
1193,55,0
1194,58,0
1195,52,0
1196,34,0
1197,114,0
1198,132,0
1199,23,0
1200,28,0
1201,31,0
1202,104,0
1203,10,0
1204,14,0
1205,38,0
1206,76,0
1207,62,0
1208,69,1
1209,38,0
1210,25,0
1211,29,0
1212,40,0
1213,98,1
1214,67,1
1215,28,0
1216,63,0
1217,29,0
1218,65,0
1219,41,0
1220,57,0
1221,9,0
1222,40,0
1223,33,0
1224,34,0
1225,48,1
1226,41,0
1227,77,0
1228,13,0
1229,17,0
1230,10,0
1231,46,0
1232,71,0
1233,20,0
1234,52,0
1235,63,0
1236,41,0
1237,44,0
1238,20,0
1239,64,0
1240,74,0
1241,37,0
1242,59,0
1243,68,0
1244,42,0
1245,95,0
1246,42,0
1247,67,0
1248,62,0
1249,73,1
1250,85,0
1251,10,0
1252,46,0
1253,112,0
1254,40,0
1255,48,0
1256,7,0
1257,32,1
1258,41,0
1259,21,0
1260,28,0
1261,73,0
1262,48,1
1263,81,0
1264,11,0
1265,31,1
1266,52,0
1267,78,0
1268,21,0
1269,59,0
1270,13,0
1271,45,1
1272,14,0
1273,59,0
1274,33,0
1275,25,0
1276,20,0
1277,43,0
1278,28,0
1279,34,1
1280,45,0
1281,21,0
1282,43,0
1283,132,0
1284,45,0
1285,105,0
1286,8,0
1287,110,1
1288,47,0
1289,47,0
1290,102,0
1291,25,0
1292,46,0
1293,10,0
1294,56,1
1295,71,0
1296,55,0
1297,63,0
1298,9,0
1299,16,0
1300,28,0
1301,26,0
1302,19,0
1303,134,0
1304,43,0
1305,53,0
1306,41,1
1307,23,0
1308,42,1
1309,71,0
1310,57,1
1311,88,0
1312,8,0
1313,34,1
1314,41,0
1315,20,0
1316,72,0
1317,41,0
1318,139,0
1319,36,0
1320,35,0
1321,11,0
1322,7,0
1323,37,0
1324,20,0
1325,8,0
1326,41,1
1327,12,0
1328,64,0
1329,74,0
1330,37,1
1331,5,0
1332,16,0
1333,38,0
1334,30,0
1335,9,0
1336,41,0
1337,98,0
1338,58,0
1339,85,1
1340,31,0
1341,37,1
1342,41,0
1343,25,0
1344,11,0
1345,102,1
1346,29,0
1347,39,0
1348,32,0
1349,50,1
1350,40,0
1351,31,0
1352,50,0
1353,62,0
1354,35,0
1355,58,0
1356,68,0
1357,24,1
1358,80,0
1359,39,1
1360,39,0
1361,46,1
1362,11,0
1363,33,0
1364,23,0
1365,122,0
1366,40,0
1367,42,0
1368,78,1
1369,50,0
1370,29,0
1371,22,0
1372,13,0
1373,81,0
1374,31,0
1375,70,0
1376,53,1
1377,63,0
1378,66,0
1379,7,0
1380,113,0
1381,7,0
1382,39,0
1383,9,0
1384,67,0
1385,9,0
1386,5,0
1387,77,0
1388,35,0
1389,69,0
1390,23,1
1391,76,0
1392,67,0
1393,36,0
1394,35,1
1395,63,0
1396,8,0
1397,11,0
1398,32,0
1399,49,1
1400,55,0
1401,10,0
1402,40,0
1403,69,1
1404,59,0
1405,32,0
1406,54,0
1407,62,0
1408,181,1
1409,41,1
1410,33,0
1411,78,0
1412,44,1
1413,84,0
1414,20,0
1415,39,1
1416,20,0
1417,21,0
1418,45,0
1419,37,1
1420,57,0
1421,46,0
1422,56,0
1423,43,1
1424,12,0
1425,30,0
1426,99,0
1427,8,0
1428,39,1
1429,61,0
1430,65,0
1431,30,0
1432,84,1
1433,52,0
1434,32,0
1435,57,0
1436,107,0
1437,67,0
1438,18,0
1439,43,0
1440,8,0
1441,45,0
1442,10,0
1443,111,0
1444,59,1
1445,9,0
1446,24,0
1447,58,0
1448,49,0
1449,26,0
1450,38,1
1451,144,0
1452,13,0
1453,44,0
1454,51,0
1455,85,0
1456,53,0
1457,10,0
1458,76,1
1459,36,1
1460,15,0
1461,45,0
1462,6,0
1463,45,0
1464,30,0
1465,37,0
1466,15,0
1467,55,0
1468,43,0
1469,5,0
1470,40,1
1471,53,0
1472,97,0
1473,40,0
1474,86,0
1475,60,0
1476,65,1
1477,31,0
1478,41,0
1479,22,0
1480,20,0
1481,13,0
1482,95,0
1483,13,0
1484,32,0
1485,44,0
1486,47,0
1487,24,1
1488,12,0
1489,83,1
1490,28,0
1491,46,0
1492,6,0
1493,7,0
1494,39,1
1495,50,0
1496,11,0
1497,48,0
1498,85,0
1499,12,0
1500,19,0
1501,13,0
1502,11,0
1503,55,0
1504,98,0
1505,19,0
1506,25,0
1507,52,0
1508,12,0
1509,65,0
1510,66,0
1511,98,0
1512,77,0
1513,5,0
1514,10,0
1515,105,0
1516,16,0
1517,60,0
1518,63,0
1519,41,0
1520,65,0
1521,57,0
1522,43,0
1523,50,0
1524,45,0
1525,15,0
1526,69,0
1527,25,0
1528,7,0
1529,45,0
1530,27,1
1531,57,1
1532,39,1
1533,19,0
1534,7,0
1535,15,0
1536,14,0
1537,21,0
1538,5,0
1539,51,0
1540,30,1
1541,48,0
1542,12,0
1543,52,0
1544,97,0
1545,13,0
1546,50,1
1547,57,1
1548,28,0
1549,26,0
1550,11,0
1551,45,1
1552,60,0
1553,52,1
1554,40,0
1555,10,0
1556,73,0
1557,94,0
1558,118,1
1559,31,0
1560,7,0
1561,33,0
1562,45,0
1563,17,0
1564,12,0
1565,56,1
1566,12,0
1567,110,1
1568,14,0
1569,37,1
1570,43,0
1571,66,0
1572,32,0
1573,48,0
1574,30,0
1575,27,0
1576,42,0
1577,67,0
1578,34,0
1579,47,0
1580,51,0
1581,5,0
1582,79,0
1583,38,0
1584,64,0
1585,47,1
1586,51,1
1587,37,1
1588,64,0
1589,24,0
1590,17,0
1591,43,0
1592,43,0
1593,11,0
1594,50,0
1595,82,0
1596,65,0
1597,31,0
1598,11,0
1599,57,1
1600,58,0
1601,32,0
1602,18,0
1603,56,0
1604,32,0
1605,33,0
1606,70,1
1607,37,0
1608,32,1
1609,71,0
1610,12,0
1611,8,0
1612,40,0
1613,100,0
1614,49,0
1615,86,0
1616,42,0
1617,51,0
1618,24,0
1619,9,0
1620,57,1
1621,10,0
1622,101,1
1623,6,0
1624,62,1
1625,77,0
1626,60,0
1627,76,0
1628,21,0
1629,43,0
1630,20,0
1631,64,1
1632,101,0
1633,31,1
1634,31,0
1635,31,1
1636,9,0
1637,34,0
1638,49,0
1639,22,0
1640,25,0
1641,40,0
1642,30,0
1643,28,0
1644,14,0
1645,27,0
1646,10,0
1647,30,0
1648,51,0
1649,82,0
1650,45,0
1651,33,0
1652,115,1
1653,135,0
1654,47,0
1655,85,0
1656,39,0
1657,39,0
1658,7,0
1659,75,0
1660,34,0
1661,32,1
1662,25,0
1663,24,0
1664,10,0
1665,21,0
1666,47,0
1667,92,0
1668,24,0
1669,32,0
1670,7,0
1671,101,0
1672,20,0
1673,69,0
1674,9,0
1675,28,0
1676,38,0
1677,70,1
1678,58,0
1679,73,0
1680,29,0
1681,92,0
1682,96,0
1683,78,0
1684,42,0
1685,78,0
1686,29,1
1687,13,0
1688,8,0
1689,69,0
1690,29,1
1691,29,0
1692,14,0
1693,73,0
1694,40,0
1695,45,0
1696,41,1
1697,45,0
1698,16,0
1699,33,1
1700,28,0
1701,54,0
1702,52,0
1703,23,0
1704,97,0
1705,96,0
1706,61,0
1707,70,0
1708,17,0
1709,47,0
1710,114,0
1711,27,0
1712,63,0
1713,25,0
1714,55,0
1715,5,0
1716,76,0
1717,153,1
1718,70,0
1719,31,0
1720,12,0
1721,62,0
1722,104,0
1723,25,0
1724,62,0
1725,78,1
1726,75,1
1727,9,0
1728,27,0
1729,39,0
1730,28,0
1731,17,0
1732,52,0
1733,41,1
1734,15,0
1735,56,0
1736,15,0
1737,56,0
1738,67,0
1739,11,0
1740,39,0
1741,38,1
1742,17,0
1743,71,1
1744,9,0
1745,83,0
1746,65,0
1747,76,0
1748,133,0
1749,58,1
1750,103,0
1751,9,0
1752,6,0
1753,61,0
1754,80,1
1755,44,1
1756,11,0
1757,17,0
1758,58,0
1759,134,0
1760,46,1
1761,50,1
1762,14,0
1763,125,0
1764,106,0
1765,10,0
1766,60,0
1767,70,0
1768,34,0
1769,33,0
1770,13,0
1771,74,1
1772,15,0
1773,22,0
1774,19,0
1775,28,0
1776,64,0
1777,51,0
1778,16,0
1779,109,0
1780,26,0
1781,12,0
1782,59,1
1783,34,0
1784,56,0
1785,28,0
1786,79,0
1787,84,0
1788,23,0
1789,39,0
1790,15,0
1791,33,0
1792,15,0
1793,66,0
1794,32,0
1795,9,0
1796,165,0
1797,31,0
1798,147,1
1799,64,0
1800,31,0
1801,53,0
1802,8,0
1803,50,1
1804,20,0
1805,11,0
1806,29,0
1807,17,0
1808,43,1
1809,42,0
1810,27,0
1811,21,1
1812,46,0
1813,33,0
1814,20,0
1815,30,1
1816,11,0
1817,42,0
1818,18,0
1819,25,0
1820,34,0
1821,25,0
1822,76,0
1823,16,0
1824,8,0
1825,20,0
1826,44,0
1827,49,0
1828,37,1
1829,31,0
1830,8,0
1831,57,0
1832,9,0
1833,22,0
1834,77,0
1835,87,0
1836,55,1
1837,11,0
1838,5,0
1839,43,0
1840,9,0
1841,36,0
1842,32,0
1843,66,0
1844,86,0
1845,41,1
1846,60,1
1847,58,0
1848,33,1
1849,30,0
1850,40,0
1851,37,1
1852,61,0
1853,95,0
1854,10,0
1855,44,0
1856,92,1
1857,45,0
1858,24,0
1859,29,0
1860,22,0
1861,89,1
1862,56,0
1863,33,1
1864,6,0
1865,8,0
1866,47,1
1867,14,0
1868,94,1
1869,34,1
1870,39,0
1871,16,0
1872,21,0
1873,38,0
1874,11,0
1875,40,0
1876,91,0
1877,60,0
1878,9,0
1879,22,0
1880,39,0
1881,31,0
1882,7,0
1883,38,1
1884,73,0
1885,11,0
1886,77,1
1887,14,0
1888,14,0
1889,31,0
1890,37,0
1891,33,0
1892,12,0
1893,39,1
1894,80,1
1895,45,0
1896,41,0
1897,45,0
1898,75,0
1899,109,0
1900,5,0
1901,68,0
1902,150,0
1903,21,0
1904,10,0
1905,84,0
1906,128,0
1907,52,0
1908,26,0
1909,41,0
1910,48,0
1911,18,0
1912,23,0
1913,62,0
1914,29,0
1915,11,0
1916,9,0
1917,19,0
1918,52,0
1919,43,0
1920,76,0
1921,56,1
1922,16,0
1923,80,0
1924,44,0
1925,154,0
1926,20,0
1927,47,0
1928,61,0
1929,43,0
1930,48,0
1931,17,0
1932,163,0
1933,59,0
1934,7,0
1935,17,0
1936,55,1
1937,41,0
1938,100,0
1939,52,0
1940,86,0
1941,89,0
1942,152,0
1943,65,0
1944,18,0
1945,18,0
1946,88,0
1947,38,0
1948,67,0
1949,9,0
1950,33,0
1951,40,0
1952,30,0
1953,36,0
1954,7,0
1955,7,0
1956,10,0
1957,30,0
1958,69,0
1959,7,0
1960,38,0
1961,49,0
1962,19,0
1963,79,1
1964,17,0
1965,31,0
1966,52,0
1967,16,0
1968,74,0
1969,59,0
1970,65,0
1971,64,0
1972,5,0
1973,11,0
1974,35,0
1975,48,0
1976,19,0
1977,37,0
1978,60,0
1979,99,1
1980,45,0
1981,42,0
1982,89,0
1983,32,1
1984,54,0
1985,69,0
1986,36,0
1987,39,0
1988,27,0
1989,38,1
1990,99,0
1991,53,1
1992,34,1
1993,24,0
1994,57,1
1995,59,0
1996,15,0
1997,79,0
1998,9,0
1999,30,0
2000,71,0
2001,54,0
2002,27,0
2003,111,1
2004,31,0
2005,7,0
2006,13,0
2007,27,0
2008,32,0
2009,31,0
2010,59,1
2011,37,0
2012,49,0
2013,23,0
2014,51,0
2015,52,0
2016,11,0
2017,63,0
2018,153,0
2019,50,0
2020,57,0
2021,34,0
2022,112,0
2023,32,0
2024,6,0
2025,15,0
2026,147,1
2027,25,0
2028,74,0
2029,35,0
2030,22,0
2031,26,0
2032,116,0
2033,33,0
2034,42,0
2035,22,0
2036,28,0
2037,114,0
2038,11,0
2039,23,0
2040,16,0
2041,7,0
2042,55,0
2043,28,1
2044,7,0
2045,38,0
2046,40,0
2047,57,0
2048,29,0
2049,83,1
2050,31,0
2051,20,0
2052,33,0
2053,52,0
2054,66,0
2055,34,0
2056,43,0
2057,47,0
2058,29,1
2059,45,0
2060,54,0
2061,37,0
2062,52,0
2063,37,0
2064,19,0
2065,99,0
2066,79,1
2067,21,0
2068,31,0
2069,27,0
2070,69,0
2071,81,1
2072,22,0
2073,50,1
2074,57,0
2075,64,0
2076,21,0
2077,129,0
2078,43,0
2079,47,0
2080,45,1
2081,45,0
2082,42,0
2083,52,1
2084,69,0
2085,53,0
2086,5,0
2087,62,0
2088,32,0
2089,10,0
2090,56,0
2091,18,0
2092,43,0
2093,18,0
2094,80,0
2095,39,0
2096,12,0
2097,38,0
2098,135,0
2099,55,0
2100,70,0
2101,11,0
2102,49,1
2103,45,0
2104,13,0
2105,37,1
2106,96,0
2107,96,0
2108,10,0
2109,34,0
2110,61,0
2111,9,0
2112,49,0
2113,13,0
2114,33,0
2115,6,0
2116,13,0
2117,70,0
2118,20,0
2119,44,0
2120,29,0
2121,32,0
2122,64,0
2123,117,0
2124,47,0
2125,39,0
2126,23,0
2127,44,0
2128,29,0
2129,67,0
2130,84,0
2131,84,0
2132,22,0
2133,95,1
2134,9,0
2135,37,0
2136,28,0
2137,23,0
2138,74,0
2139,25,0
