episode,steps,reward
552,23,0
553,11,0
554,9,0
555,10,1
556,47,0
557,12,0
558,55,0
559,7,0
560,13,0
561,13,0
562,15,1
563,20,1
564,32,0
565,20,0
566,53,1
567,5,0
568,16,0
569,26,1
570,8,0
571,26,1
572,30,0
573,13,0
574,40,0
575,9,1
576,30,0
577,29,1
578,20,0
579,55,0
580,13,0
581,19,0
582,11,0
583,10,1
584,61,0
585,6,0
586,39,0
587,11,1
588,22,1
589,13,0
590,47,0
591,13,0
592,6,1
593,21,0
594,31,0
595,25,1
596,14,0
597,4,0
598,10,0
599,11,0
600,22,1
601,24,0
602,14,1
603,18,0
604,61,0
605,16,1
606,11,0
607,8,0
608,37,0
609,17,0
610,10,0
611,20,0
612,37,0
613,10,0
614,32,1
615,27,1
616,100,0
617,21,1
618,12,1
619,34,1
620,19,0
621,6,0
622,14,0
623,35,0
624,27,1
625,12,0
626,14,0
627,12,0
628,17,0
629,19,0
630,100,0
631,25,0
632,16,1
633,16,0
634,15,1
635,19,0
636,34,0
637,9,0
638,13,1
639,29,1
640,9,0
641,18,1
642,28,0
643,69,0
644,17,1
645,18,0
646,48,1
647,6,0
648,10,1
649,15,0
650,17,1
651,21,0
652,30,0
653,19,1
654,10,0
655,62,0
656,21,0
657,12,1
658,27,0
659,29,0
660,32,1
661,56,1
662,15,1
663,30,0
664,27,0
665,22,0
666,37,0
667,23,0
668,48,0
669,39,1
670,21,0
671,16,0
672,14,1
673,22,0
674,46,0
675,6,0
676,12,0
677,80,1
678,75,0
679,4,0
680,43,0
681,30,1
682,32,0
683,32,0
684,29,0
685,9,1
686,34,0
687,16,0
688,25,0
689,10,0
690,23,0
691,11,0
692,14,0
693,26,0
694,18,0
695,8,1
696,10,0
697,35,0
698,26,0
699,24,0
700,38,1
701,16,0
702,16,0
703,10,0
704,36,0
705,13,1
706,42,0
707,34,0
708,11,0
709,7,1
710,23,0
711,6,0
712,14,0
713,8,0
714,18,1
715,33,0
716,17,1
717,13,0
718,17,0
719,11,1
720,5,0
721,27,0
722,47,0
723,61,0
724,18,0
725,25,0
726,16,1
727,8,0
728,50,0
729,19,1
730,4,0
731,50,0
732,15,1
733,27,0
734,15,1
735,73,0
736,5,0
737,34,0
738,5,0
739,22,0
740,94,0
741,34,0
742,36,0
743,12,0
744,14,1
745,28,0
746,15,0
747,22,0
748,6,0
749,54,0
750,79,1
751,36,0
752,29,0
753,13,1
754,17,0
755,15,1
756,7,1
757,6,0
758,11,0
759,26,1
760,14,1
761,14,1
762,69,1
763,4,0
764,47,0
765,31,0
766,34,1
767,33,0
768,26,1
769,70,0
770,5,0
771,12,0
772,30,0
773,19,0
774,39,0
775,8,0
776,29,1
777,38,1
778,19,0
779,35,0
780,13,1
781,62,0
782,17,0
783,37,1
784,27,1
785,36,1
786,25,1
787,16,1
788,23,1
789,5,0
790,51,0
791,55,1
792,11,0
793,19,0
794,42,1
795,13,1
796,7,0
797,6,0
798,65,0
799,15,0
800,9,0
801,49,0
802,13,1
803,35,0
804,16,0
805,29,1
806,5,0
807,26,1
808,9,1
809,9,0
810,35,0
811,6,0
812,30,0
813,5,0
814,19,1
815,8,0
816,8,1
817,36,0
818,17,1
819,15,0
820,8,0
821,8,1
822,41,1
823,5,0
824,31,0
825,40,1
826,12,1
827,13,1
828,16,0
829,28,0
830,25,1
831,6,1
832,40,1
833,42,1
834,10,1
835,10,0
836,22,1
837,65,0
838,8,0
839,24,0
840,84,0
841,88,0
842,74,0
843,26,1
844,51,0
845,9,0
846,17,0
847,6,0
848,9,0
849,9,0
850,35,1
851,4,0
852,70,1
853,65,1
854,100,0
855,20,0
856,54,1
857,37,1
858,7,0
859,41,0
860,26,0
861,52,1
862,22,0
863,12,0
864,24,0
865,15,1
866,45,0
867,19,0
868,15,1
869,68,0
870,12,0
871,18,0
872,60,1
873,11,0
874,42,1
875,15,0
876,8,0
877,52,0
878,5,0
879,7,1
880,22,0
881,17,0
882,19,1
883,9,1
884,20,0
885,11,0
886,27,1
887,45,0
888,35,0
889,7,0
890,38,0
891,23,0
892,4,0
893,16,0
894,31,1
895,13,0
896,7,0
897,28,1
898,7,1
899,41,0
900,13,0
901,13,0
902,63,1
903,13,1
904,15,1
905,14,1
906,51,0
907,15,0
908,37,0
909,6,0
910,21,0
911,7,0
912,14,0
913,7,1
914,9,1
915,11,1
916,7,1
917,4,0
918,21,1
919,16,0
920,17,1
921,45,0
922,54,0
923,37,1
924,9,0
925,9,0
926,49,1
927,21,0
928,50,1
929,36,1
930,9,0
931,14,1
932,41,0
933,14,0
934,4,0
935,10,0
936,19,0
937,16,0
938,26,0
939,31,0
940,6,0
941,22,1
942,39,1
943,12,0
944,16,1
945,13,0
946,37,1
947,35,1
948,11,0
949,14,0
950,72,0
951,16,1
952,47,0
953,22,0
954,8,0
955,12,1
956,29,1
957,25,1
958,55,1
959,25,0
960,24,0
961,39,0
962,11,0
963,20,1
964,17,1
965,49,0
966,20,0
967,49,1
968,32,1
969,18,0
970,60,0
971,100,0
972,26,1
973,22,0
974,19,0
975,45,0
976,6,0
977,14,0
978,8,0
979,22,1
980,12,1
981,7,0
982,15,1
983,11,0
984,5,0
985,57,1
986,19,0
987,19,1
988,10,1
989,29,1
990,14,1
991,14,0
992,19,0
993,37,0
994,22,0
995,8,0
996,20,0
997,21,0
998,7,0
999,7,1
1000,49,1
1001,85,0
1002,31,1
1003,65,0
1004,20,0
1005,38,0
1006,32,0
1007,20,0
1008,21,0
1009,22,0
1010,16,0
1011,11,0
1012,16,1
1013,12,0
1014,24,0
1015,11,0
1016,36,1
1017,44,0
1018,18,0
1019,27,1
1020,14,0
1021,36,0
1022,7,0
1023,47,0
1024,37,0
1025,26,0
1026,46,0
1027,4,0
1028,8,0
1029,28,1
1030,33,0
1031,22,0
1032,13,0
1033,19,0
1034,13,1
1035,16,0
1036,21,1
1037,13,0
1038,17,1
1039,74,1
1040,7,0
1041,7,0
1042,18,1
1043,44,1
1044,22,1
1045,10,0
1046,11,0
1047,19,0
1048,14,0
1049,6,0
1050,22,0
1051,4,0
1052,7,0
1053,8,1
1054,46,1
1055,27,0
1056,41,1
1057,14,1
1058,13,1
1059,13,0
1060,8,1
1061,34,0
1062,14,1
1063,21,1
1064,11,1
1065,12,1
1066,14,0
1067,5,0
1068,40,0
1069,18,1
1070,21,0
1071,63,0
1072,43,1
1073,10,0
1074,64,1
1075,19,0
1076,32,1
1077,26,1
1078,17,1
1079,11,0
1080,18,0
1081,10,0
1082,17,0
1083,9,0
1084,7,0
1085,20,1
1086,21,1
1087,13,0
1088,38,0
1089,6,0
1090,30,0
1091,38,0
1092,18,0
1093,49,1
1094,25,1
1095,16,0
1096,16,0
1097,26,0
1098,14,1
1099,13,0
1100,26,1
1101,5,0
1102,20,0
1103,20,1
1104,16,0
1105,11,0
1106,9,1
1107,18,0
1108,16,1
1109,43,1
1110,19,0
1111,9,0
1112,51,0
1113,20,1
1114,21,1
1115,9,1
1116,4,0
1117,13,1
1118,32,1
1119,29,1
1120,19,1
1121,6,0
1122,9,0
1123,32,0
1124,40,0
1125,33,0
1126,14,0
1127,15,1
1128,25,0
1129,13,1
1130,5,0
1131,42,0
1132,21,0
1133,10,1
1134,10,0
1135,17,0
1136,74,0
1137,32,1
1138,56,1
1139,11,0
1140,20,1
1141,11,1
1142,23,0
1143,17,0
1144,7,1
1145,44,0
1146,29,0
1147,18,0
1148,20,0
1149,26,1
1150,11,0
1151,13,0
1152,70,0
1153,39,1
1154,4,0
1155,19,0
1156,48,0
1157,50,0
1158,100,0
1159,5,0
1160,27,1
1161,41,0
1162,20,0
1163,18,0
1164,20,0
1165,9,0
1166,35,0
1167,23,0
1168,36,0
1169,23,0
1170,21,0
1171,27,1
1172,14,1
1173,15,1
1174,40,0
1175,31,0
1176,37,0
1177,23,0
1178,17,1
1179,86,1
1180,11,0
1181,36,0
1182,29,0
1183,17,0
1184,34,0
1185,10,1
1186,16,0
1187,21,0
1188,26,1
1189,20,1
1190,21,1
1191,20,1
1192,17,0
1193,4,0
1194,7,0
1195,14,0
1196,23,0
1197,65,0
1198,18,1
1199,11,0
1200,7,0
1201,11,1
1202,40,0
1203,6,0
1204,24,1
1205,27,0
1206,10,0
1207,22,0
1208,37,0
1209,4,0
1210,17,1
1211,50,1
1212,29,0
1213,26,0
1214,15,1
1215,35,1
1216,17,1
1217,21,1
1218,7,0
1219,9,0
1220,19,0
1221,9,1
1222,16,0
1223,19,0
1224,19,0
1225,24,1
1226,7,1
1227,20,0
1228,18,0
1229,14,0
1230,16,0
1231,54,1
1232,46,1
1233,27,0
1234,15,0
1235,47,0
1236,19,0
1237,55,0
1238,7,0
1239,39,0
1240,40,1
1241,9,0
1242,6,0
1243,17,0
1244,59,1
1245,20,0
1246,95,0
1247,4,0
1248,63,0
1249,7,0
1250,6,0
1251,11,0
1252,12,0
1253,23,1
1254,8,0
1255,36,1
1256,10,0
1257,11,0
1258,30,0
1259,13,0
1260,13,0
1261,16,1
1262,37,0
1263,21,1
1264,13,0
1265,24,0
1266,14,0
1267,26,0
1268,30,0
1269,12,0
1270,26,0
1271,15,0
1272,5,0
1273,17,0
1274,18,0
1275,35,0
1276,23,1
1277,17,0
1278,18,0
1279,46,0
1280,19,0
1281,13,0
1282,4,0
1283,21,1
1284,18,0
1285,33,0
1286,20,0
1287,25,0
1288,9,0
1289,89,0
1290,34,0
1291,12,0
1292,32,0
1293,5,0
1294,39,1
1295,19,1
1296,12,1
1297,59,0
1298,68,0
1299,32,0
1300,26,0
1301,19,0
1302,20,0
1303,47,1
1304,77,0
1305,14,1
1306,58,1
1307,48,1
1308,72,0
1309,100,0
1310,14,0
1311,13,0
1312,19,1
1313,18,1
1314,24,0
1315,5,0
1316,9,1
1317,36,0
1318,20,1
1319,23,1
1320,9,0
1321,6,1
1322,7,1
1323,12,1
1324,8,0
1325,16,1
1326,23,0
1327,12,0
1328,57,1
1329,23,0
1330,49,1
1331,15,1
1332,20,1
1333,24,0
1334,11,0
1335,68,0
1336,9,0
1337,17,0
1338,15,0
1339,11,0
1340,19,1
1341,25,0
1342,17,1
1343,52,0
1344,15,1
1345,16,0
1346,17,1
1347,25,1
1348,41,0
1349,10,0
1350,23,1
1351,13,1
1352,18,0
1353,40,1
1354,9,0
1355,34,1
1356,20,0
1357,13,0
1358,35,0
1359,34,1
1360,9,1
1361,24,1
1362,13,1
1363,8,0
1364,12,1
1365,19,0
1366,57,1
1367,7,0
1368,10,1
1369,11,0
1370,41,0
1371,32,0
1372,22,0
1373,17,0
1374,6,0
1375,20,0
1376,8,0
1377,37,0
1378,11,1
1379,25,0
1380,15,1
1381,36,1
1382,37,0
1383,18,0
1384,12,0
1385,20,0
1386,29,0
1387,11,0
1388,31,1
1389,9,1
1390,21,0
1391,24,0
1392,8,0
1393,38,1
1394,33,1
1395,66,1
1396,14,0
1397,82,1
1398,11,1
1399,16,0
1400,39,0
1401,34,0
1402,28,1
1403,15,0
1404,47,0
1405,29,1
1406,10,1
1407,8,0
1408,37,0
1409,76,0
1410,15,0
1411,27,0
1412,15,0
1413,43,0
1414,9,1
1415,10,0
1416,37,1
1417,16,0
1418,17,0
1419,9,0
1420,15,1
1421,7,0
1422,60,0
1423,9,1
1424,27,0
1425,11,1
1426,9,1
1427,16,1
1428,8,0
1429,21,0
1430,34,0
1431,17,0
1432,23,0
1433,16,1
1434,7,0
1435,24,0
1436,76,0
1437,10,0
1438,17,1
1439,26,1
1440,57,0
1441,13,0
1442,81,1
1443,19,0
1444,12,1
1445,15,0
1446,17,0
1447,16,0
1448,19,0
1449,27,0
1450,20,0
1451,13,1
1452,26,0
1453,51,0
1454,24,0
1455,16,0
1456,12,1
1457,71,0
1458,29,1
1459,13,0
1460,10,0
1461,16,0
1462,33,1
1463,17,1
1464,20,0
1465,6,1
1466,21,0
1467,13,0
1468,36,0
1469,25,0
1470,19,0
1471,19,1
1472,6,0
1473,29,0
1474,8,0
1475,10,0
1476,29,0
1477,16,1
1478,69,1
1479,12,0
1480,7,0
1481,33,0
1482,11,1
1483,18,0
1484,9,0
1485,18,1
1486,31,1
1487,18,0
1488,18,1
1489,8,1
1490,16,0
1491,41,1
1492,13,0
1493,6,0
1494,8,0
1495,15,0
1496,16,0
1497,35,0
1498,9,0
1499,53,0
1500,16,0
1501,39,1
1502,16,0
1503,17,0
1504,23,0
1505,12,0
1506,24,1
1507,10,0
1508,19,1
1509,33,1
1510,14,0
1511,21,0
1512,10,0
1513,20,0
1514,12,0
1515,17,0
1516,13,1
1517,44,0
1518,8,0
1519,5,0
1520,28,0
1521,30,1
1522,6,0
1523,13,1
1524,82,0
1525,14,0
1526,28,1
1527,6,0
1528,15,0
1529,42,0
1530,10,0
1531,17,0
1532,29,1
1533,25,0
1534,32,0
1535,14,0
1536,9,0
1537,17,0
1538,17,1
1539,18,0
1540,28,1
1541,16,0
1542,30,0
1543,19,0
1544,48,1
1545,5,0
1546,14,0
1547,19,0
1548,61,0
1549,6,0
1550,9,0
1551,12,0
1552,30,0
1553,65,1
1554,24,0
1555,32,1
1556,21,0
1557,17,1
1558,5,0
1559,12,0
1560,7,1
1561,11,1
1562,8,0
1563,21,0
1564,52,0
1565,11,0
1566,21,0
1567,19,0
1568,45,0
1569,12,1
1570,13,0
1571,16,1
1572,36,1
1573,12,0
1574,8,0
1575,20,1
1576,40,0
1577,39,0
1578,6,0
1579,12,0
1580,23,0
1581,31,0
1582,29,1
1583,30,0
1584,34,0
1585,13,0
1586,14,1
1587,20,1
1588,41,0
1589,17,1
1590,51,1
1591,35,1
1592,4,0
1593,39,1
1594,12,0
1595,7,0
1596,41,0
1597,57,1
1598,5,0
1599,12,0
1600,18,1
1601,4,0
1602,8,1
1603,6,0
1604,34,1
1605,43,0
1606,12,0
1607,6,0
1608,7,0
1609,73,1
1610,14,0
1611,19,0
1612,14,0
1613,16,1
1614,17,1
1615,14,1
1616,41,1
1617,7,0
1618,75,0
1619,40,1
1620,25,1
1621,6,0
1622,53,0
1623,69,1
1624,5,0
1625,87,0
1626,51,0
1627,14,0
1628,22,0
1629,31,1
1630,8,1
1631,26,0
1632,16,0
1633,40,0
1634,14,1
1635,13,0
1636,16,0
1637,25,0
1638,32,1
1639,40,1
1640,23,0
1641,51,0
1642,100,0
1643,53,1
1644,12,1
1645,27,0
1646,34,1
1647,16,1
1648,7,1
1649,11,1
1650,13,0
1651,47,1
1652,28,1
1653,17,0
1654,13,1
1655,53,1
1656,12,1
1657,21,1
1658,29,0
1659,16,0
1660,13,1
1661,8,1
1662,28,0
1663,9,0
1664,88,0
1665,73,1
1666,17,0
1667,16,1
1668,16,1
1669,22,0
1670,15,1
1671,18,0
1672,13,1
1673,17,0
1674,13,0
1675,79,1
1676,12,1
1677,18,1
1678,67,0
1679,21,0
1680,27,0
1681,56,0
1682,10,0
1683,26,0
1684,35,1
1685,12,0
1686,7,1
1687,21,1
1688,17,0
1689,17,0
1690,32,0
1691,35,0
1692,21,1
1693,17,1
1694,11,1
1695,28,1
1696,19,0
1697,61,1
1698,20,0
1699,10,0
1700,11,0
1701,63,0
1702,10,0
1703,9,1
1704,10,1
1705,5,0
1706,14,0
1707,76,0
1708,31,1
1709,6,0
1710,30,1
1711,26,0
1712,34,0
1713,32,1
1714,8,1
1715,33,0
1716,30,1
1717,31,0
1718,33,1
1719,84,1
1720,45,1
1721,62,1
1722,56,0
1723,18,1
1724,11,1
1725,31,0
1726,8,1
1727,10,0
1728,49,1
1729,15,0
1730,10,1
1731,11,0
1732,23,0
1733,29,1
1734,10,0
1735,21,1
1736,23,0
1737,32,0
1738,53,1
1739,64,1
1740,59,0
1741,42,1
1742,10,0
1743,29,1
1744,25,1
1745,38,0
1746,11,0
1747,17,1
1748,23,1
1749,45,1
1750,13,1
1751,8,0
1752,46,1
1753,30,0
1754,53,1
1755,34,0
1756,49,1
1757,15,0
1758,14,0
1759,5,0
1760,39,1
1761,32,0
1762,10,0
1763,14,1
1764,43,1
1765,13,0
1766,9,0
1767,16,0
1768,54,1
1769,9,1
1770,18,0
1771,32,0
1772,19,0
1773,58,0
1774,16,0
1775,38,0
1776,8,0
1777,21,0
1778,32,0
1779,10,0
1780,60,1
1781,31,1
1782,15,0
1783,8,0
1784,11,1
1785,7,0
1786,16,0
1787,31,0
1788,27,1
1789,100,0
1790,32,0
1791,21,0
1792,12,0
1793,19,0
1794,30,0
1795,18,0
1796,49,1
1797,45,1
1798,15,0
1799,17,0
1800,45,1
1801,30,0
1802,12,1
1803,18,0
1804,15,0
1805,53,1
1806,15,0
1807,14,0
1808,24,0
1809,15,1
1810,50,1
1811,4,0
1812,33,1
1813,45,0
1814,17,1
1815,8,1
1816,9,0
1817,13,1
1818,34,1
1819,29,0
1820,27,0
1821,38,0
1822,14,0
1823,16,1
1824,30,0
1825,18,1
1826,24,0
1827,22,0
1828,7,0
1829,20,1
1830,35,0
1831,15,0
1832,6,1
1833,53,0
1834,100,0
1835,21,1
1836,28,1
1837,26,0
1838,39,0
1839,8,1
1840,18,1
1841,17,0
1842,13,0
1843,15,0
1844,22,0
1845,31,1
1846,31,1
1847,10,0
1848,21,0
1849,42,1
1850,16,1
1851,4,0
1852,26,0
1853,55,0
1854,19,1
1855,32,1
1856,28,1
1857,31,0
1858,11,0
1859,19,1
1860,14,0
1861,24,1
1862,27,0
1863,6,0
1864,7,0
1865,19,0
1866,35,1
1867,15,0
1868,16,0
1869,44,0
1870,23,0
1871,15,1
1872,6,0
1873,11,0
1874,15,0
1875,36,1
1876,21,0
1877,34,0
1878,26,0
1879,23,0
1880,17,1
1881,46,0
1882,37,0
1883,40,1
1884,6,1
1885,15,1
1886,13,0
1887,30,0
1888,5,0
1889,55,0
1890,34,0
1891,19,0
1892,57,0
1893,9,0
1894,76,0
1895,51,0
1896,36,0
1897,31,1
1898,63,0
1899,12,1
1900,15,0
1901,33,1
1902,8,0
1903,16,0
1904,50,0
1905,32,1
1906,17,0
1907,10,1
1908,28,0
1909,13,0
1910,7,0
1911,33,1
1912,48,0
1913,8,1
1914,26,0
1915,32,0
1916,22,1
1917,29,1
1918,42,1
1919,32,1
1920,21,0
1921,20,0
1922,33,1
1923,12,0
1924,47,1
1925,52,1
1926,58,0
1927,28,0
1928,16,1
1929,30,0
1930,35,0
1931,24,1
1932,47,1
1933,9,1
1934,30,0
1935,16,1
1936,13,1
1937,26,1
1938,50,0
1939,21,1
1940,4,0
1941,9,0
1942,36,1
1943,8,0
1944,37,1
1945,21,0
1946,40,0
1947,24,1
1948,14,0
1949,23,0
1950,7,0
1951,21,1
1952,16,0
1953,19,1
1954,9,0
1955,10,0
1956,53,1
1957,21,0
1958,11,1
1959,26,0
1960,37,1
1961,16,0
1962,19,0
1963,5,0
1964,12,0
1965,29,0
1966,15,0
1967,49,1
1968,28,0
1969,25,0
1970,10,0
1971,33,0
1972,6,0
1973,5,0
1974,6,0
1975,29,0
1976,15,0
1977,27,1
1978,13,1
1979,37,0
1980,6,0
1981,34,0
1982,52,1
1983,19,0
1984,18,1
1985,15,1
1986,39,0
1987,59,0
1988,30,0
1989,15,1
1990,53,1
1991,100,0
1992,4,0
1993,100,0
1994,30,0
1995,9,1
1996,9,0
1997,41,1
1998,23,0
1999,19,1
