episode,steps,reward
436,24,0
437,22,1
438,45,1
439,83,1
440,23,0
441,23,0
442,19,0
443,21,0
444,8,1
445,53,0
446,21,0
447,13,0
448,24,1
449,17,1
450,42,1
451,31,1
452,56,0
453,14,1
454,66,1
455,60,1
456,53,0
457,33,1
458,18,1
459,44,0
460,7,0
461,35,1
462,100,0
463,24,0
464,12,1
465,4,0
466,37,1
467,9,1
468,18,0
469,18,0
470,10,1
471,21,1
472,10,0
473,51,1
474,18,0
475,38,1
476,65,1
477,29,1
478,24,1
479,61,1
480,43,1
481,93,1
482,33,0
483,24,1
484,21,0
485,15,1
486,15,1
487,68,0
488,57,1
489,23,0
490,17,0
491,14,1
492,21,1
493,66,1
494,17,1
495,57,1
496,98,1
497,32,1
498,11,1
499,21,0
500,5,0
501,43,1
502,35,1
503,20,0
504,13,0
505,24,1
506,52,1
507,52,0
508,8,0
509,21,1
510,21,1
511,37,1
512,37,1
513,23,1
514,33,1
515,100,0
516,23,1
517,15,1
518,47,1
519,16,0
520,100,0
521,12,0
522,19,0
523,25,1
524,36,0
525,6,0
526,17,0
527,47,1
528,49,1
529,8,0
530,73,0
531,17,1
532,14,0
533,70,1
534,14,1
535,17,0
536,21,0
537,15,0
538,14,0
539,3,0
540,33,0
541,13,0
542,35,0
543,20,0
544,6,0
545,9,1
546,10,1
547,34,1
548,9,0
549,39,1
550,50,1
551,19,1
552,46,1
553,67,1
554,74,1
555,33,1
556,4,0
557,15,1
558,23,1
559,6,1
560,30,0
561,80,1
562,11,0
563,14,1
564,49,0
565,9,1
566,9,0
567,30,0
568,64,1
569,14,0
570,67,0
571,33,1
572,12,1
573,4,0
574,11,0
575,100,0
576,17,1
577,4,0
578,23,1
579,25,0
580,47,1
581,20,0
582,16,0
583,22,0
584,15,0
585,65,1
586,27,1
587,38,0
588,14,1
589,14,1
590,7,0
591,25,0
592,20,1
593,21,0
594,32,1
595,26,1
596,9,0
597,32,1
598,20,0
599,41,1
600,67,0
601,57,1
602,32,1
603,95,1
604,30,0
605,11,0
606,10,1
607,75,1
608,4,0
609,20,1
610,34,1
611,61,1
612,26,0
613,7,0
614,18,1
615,23,1
616,26,1
617,23,1
618,14,1
619,57,1
620,12,1
621,6,0
622,28,1
623,43,1
624,30,1
625,78,0
626,32,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,23,1
634,29,1
635,11,0
636,61,1
637,9,0
638,14,1
639,37,0
640,15,1
641,15,0
642,84,1
643,8,0
644,76,0
645,57,1
646,50,1
647,12,1
648,5,0
649,40,0
650,18,1
651,23,1
652,20,0
653,22,1
654,31,1
655,44,0
656,81,1
657,9,0
658,38,0
659,11,1
660,25,1
661,25,1
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,34,0
670,34,1
671,45,1
672,45,0
673,87,1
674,63,1
675,78,1
676,50,0
677,30,1
678,99,0
679,87,1
680,85,1
681,71,1
682,38,1
683,66,1
684,6,0
685,9,1
686,32,0
687,17,1
688,42,0
689,23,1
690,29,1
691,11,0
692,25,1
693,16,0
694,19,1
695,100,0
696,38,0
697,75,0
698,11,0
699,34,1
700,85,0
701,22,0
702,16,0
703,12,1
704,51,1
705,88,1
706,14,0
707,38,1
708,19,1
709,37,1
710,24,1
711,100,0
712,28,0
713,8,0
714,2,0
715,17,0
716,14,0
717,37,1
718,68,0
719,11,1
720,12,1
721,17,1
722,48,1
723,93,1
724,66,0
725,10,0
726,55,1
727,16,1
728,81,1
729,31,1
730,15,1
731,34,0
732,40,0
733,100,0
734,38,0
735,30,1
736,13,0
737,87,0
738,3,0
739,6,0
740,20,1
741,8,0
742,37,1
743,24,0
744,14,1
745,18,1
746,6,1
747,14,0
748,100,0
749,16,0
750,61,0
751,12,0
752,61,1
753,58,1
754,2,0
755,10,0
756,32,1
757,54,1
758,12,0
759,12,1
760,12,0
761,14,0
762,32,0
763,39,1
764,62,1
765,26,0
766,39,1
767,58,0
768,26,1
769,54,0
770,6,0
771,100,0
772,9,0
773,28,0
774,4,0
775,30,1
776,18,0
777,11,0
778,82,0
779,95,1
780,10,0
781,53,1
782,21,1
783,27,0
784,29,1
785,52,1
786,100,0
787,16,1
788,16,0
789,45,1
790,65,1
791,2,0
792,19,1
793,28,1
794,33,0
795,45,1
796,21,1
797,27,1
798,22,1
799,31,1
800,15,1
801,13,0
802,13,1
803,50,1
804,6,0
805,23,0
806,26,0
807,15,1
808,69,1
809,33,0
810,68,0
811,24,0
812,100,0
813,54,1
814,35,0
815,9,1
816,14,0
817,13,1
818,35,0
819,21,0
820,27,1
821,59,1
822,7,1
823,21,0
824,14,0
825,97,1
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,100,0
834,12,1
835,11,1
836,82,1
837,66,1
838,10,1
839,9,0
840,20,0
841,20,0
842,86,1
843,9,0
844,4,0
845,29,0
846,57,1
847,46,1
848,54,1
849,33,1
850,68,0
851,30,0
852,39,1
853,37,1
854,24,1
855,4,0
856,63,1
857,13,0
858,10,1
859,22,1
860,11,1
861,100,0
862,25,0
863,35,1
864,8,0
865,52,0
866,100,0
867,26,1
868,16,1
869,19,0
870,17,1
871,53,1
872,20,0
873,48,1
874,31,0
875,19,1
876,8,0
877,10,1
878,5,0
879,16,1
880,23,1
881,9,0
882,37,0
883,26,1
884,26,1
885,32,1
886,100,0
887,4,0
888,42,1
889,11,1
890,10,0
891,69,0
892,25,1
893,9,0
894,40,0
895,6,0
896,2,0
897,32,0
898,47,1
899,65,1
900,16,1
901,39,0
902,17,0
903,12,0
904,5,0
905,77,0
906,31,0
907,9,0
908,2,0
909,25,0
910,15,1
911,8,0
912,65,1
913,12,0
914,12,1
915,13,1
916,29,1
917,10,1
918,69,1
919,5,0
920,26,0
921,14,1
922,36,0
923,29,0
924,26,1
925,53,1
926,24,0
927,11,1
928,32,1
929,19,1
930,56,0
931,50,0
932,42,1
933,61,1
934,64,1
935,18,1
936,19,0
937,28,1
938,69,0
939,46,1
940,26,1
941,32,1
942,22,1
943,100,0
944,57,1
945,20,1
946,7,1
947,33,0
948,12,1
949,71,0
950,48,1
951,33,1
952,100,0
953,53,1
954,29,1
955,97,0
956,11,1
957,26,1
958,23,0
959,69,0
960,23,1
961,21,1
962,100,0
963,14,0
964,13,0
965,78,1
966,26,1
967,6,1
968,44,1
969,12,0
970,34,0
971,4,0
972,11,1
973,52,0
974,28,0
975,22,0
976,24,0
977,34,1
978,94,1
979,2,0
980,13,1
981,18,1
982,12,0
983,43,1
984,14,1
985,17,1
986,64,1
987,14,0
988,13,0
989,22,1
990,15,0
991,14,0
992,58,0
993,34,0
994,100,0
995,8,0
996,21,1
997,24,1
998,27,1
999,20,1
1000,34,0
1001,38,1
1002,24,0
1003,100,0
1004,65,0
1005,5,0
1006,78,1
1007,34,0
1008,13,1
1009,21,1
1010,17,1
1011,60,0
1012,18,1
1013,38,1
1014,25,1
1015,19,0
1016,10,1
1017,37,1
1018,97,1
1019,28,0
1020,10,0
1021,26,1
1022,23,0
1023,13,1
1024,67,0
1025,12,1
1026,49,1
1027,78,1
1028,22,1
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,11,0
1035,37,0
1036,48,1
1037,22,1
1038,18,1
1039,39,1
1040,40,0
1041,51,1
1042,20,1
1043,16,1
1044,85,0
1045,28,1
1046,14,1
1047,36,0
1048,15,1
1049,75,0
1050,23,1
1051,21,0
1052,21,1
1053,21,1
1054,100,0
1055,22,0
1056,42,1
1057,33,1
1058,11,0
1059,46,1
1060,13,1
1061,52,1
1062,16,1
1063,22,1
1064,10,0
1065,52,1
1066,29,1
1067,55,1
1068,24,0
1069,19,1
1070,67,1
1071,62,1
1072,36,1
1073,9,1
1074,90,1
1075,33,0
1076,9,1
1077,65,1
1078,15,0
1079,49,1
1080,19,1
1081,14,0
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,62,1
1091,15,1
1092,21,1
1093,44,1
1094,89,1
1095,24,1
1096,13,1
1097,25,1
1098,22,0
1099,17,1
1100,32,1
1101,39,0
1102,21,1
1103,19,0
1104,10,1
1105,29,0
1106,33,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,26,1
1112,25,1
1113,72,0
1114,100,0
1115,83,1
1116,22,1
1117,35,0
1118,25,0
1119,38,1
1120,17,0
1121,100,0
1122,20,0
1123,100,0
1124,31,1
1125,100,0
1126,34,0
1127,24,1
1128,13,1
1129,4,0
1130,29,1
1131,100,0
1132,22,1
1133,19,1
1134,6,0
1135,27,1
1136,8,1
1137,100,0
1138,25,1
1139,24,1
1140,36,0
1141,26,1
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,100,0
1149,36,0
1150,28,0
1151,42,1
1152,13,1
1153,22,1
1154,48,0
1155,29,0
1156,55,0
1157,21,0
1158,76,1
1159,75,1
1160,2,0
1161,42,1
1162,36,0
1163,4,0
1164,42,0
1165,49,1
1166,17,1
1167,83,1
1168,27,0
1169,31,1
1170,18,1
1171,26,0
1172,27,1
1173,30,1
1174,8,0
1175,15,0
1176,41,1
1177,32,0
1178,78,1
1179,20,1
1180,92,1
1181,38,0
1182,10,0
1183,9,0
1184,51,0
1185,23,1
1186,33,0
1187,18,0
1188,8,0
1189,52,1
1190,24,1
1191,35,1
1192,26,0
1193,81,0
1194,12,1
1195,22,1
1196,14,0
1197,25,0
1198,14,1
1199,26,1
1200,13,1
1201,26,0
1202,24,0
1203,9,0
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,78,1
1209,37,1
1210,25,0
1211,18,0
1212,24,0
1213,28,0
1214,100,0
1215,19,0
1216,100,0
1217,62,1
1218,13,1
1219,33,1
1220,18,1
1221,10,0
1222,21,1
1223,6,1
1224,14,0
1225,22,0
1226,29,1
1227,26,1
1228,8,1
1229,16,0
1230,28,1
1231,22,1
1232,22,0
1233,30,1
1234,27,0
1235,31,1
1236,8,0
1237,21,1
1238,7,0
1239,38,1
1240,100,0
1241,53,1
1242,22,0
1243,36,1
1244,41,1
1245,21,1
1246,31,0
1247,68,1
1248,100,0
1249,27,1
1250,10,1
1251,34,1
1252,29,0
1253,33,0
1254,11,1
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,46,0
1260,70,1
1261,95,1
1262,19,0
1263,14,1
1264,29,1
1265,24,0
1266,28,0
1267,13,1
1268,46,1
1269,19,1
1270,38,0
1271,10,1
1272,41,1
1273,46,1
1274,100,0
1275,54,0
1276,49,1
1277,84,0
1278,95,0
1279,23,1
1280,12,1
1281,7,0
1282,14,0
1283,56,1
1284,25,0
1285,36,0
1286,39,0
1287,23,0
1288,16,1
1289,19,1
1290,32,1
1291,23,0
1292,25,0
1293,71,1
1294,58,1
1295,9,1
1296,74,1
1297,10,1
1298,81,1
1299,9,0
1300,37,1
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,6,0
1309,100,0
1310,23,0
1311,11,0
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,46,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,94,1
1335,67,1
1336,26,0
1337,35,1
1338,43,1
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,81,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,53,0
1350,98,1
1351,12,0
1352,36,0
1353,59,1
1354,15,1
1355,25,0
1356,33,1
1357,23,0
1358,15,0
1359,20,1
1360,39,1
1361,43,0
1362,74,1
1363,29,1
1364,10,0
1365,98,1
1366,58,1
1367,28,1
1368,51,1
1369,43,1
1370,42,1
1371,36,0
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,56,0
1383,49,1
1384,13,1
1385,44,1
1386,94,1
1387,4,0
1388,32,1
1389,10,0
1390,70,0
1391,19,0
1392,31,1
1393,33,1
1394,31,0
1395,100,0
1396,37,1
1397,15,1
1398,21,1
1399,40,0
1400,59,0
1401,71,1
1402,69,0
1403,21,1
1404,63,1
1405,94,1
1406,5,0
1407,8,0
1408,14,1
1409,45,1
1410,28,1
1411,32,0
1412,17,0
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,100,0
1418,61,0
1419,100,0
1420,10,0
1421,44,0
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,22,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,32,1
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,100,0
1446,8,0
1447,33,0
1448,42,0
1449,46,1
1450,14,1
1451,97,0
1452,46,1
1453,7,1
1454,29,1
1455,39,1
1456,68,0
1457,55,1
1458,41,1
1459,50,0
1460,14,1
1461,66,0
1462,31,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,6,0
1468,95,1
1469,22,0
1470,34,1
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,42,0
1476,21,0
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,58,0
1482,21,1
1483,28,1
1484,19,0
1485,43,1
1486,35,1
1487,25,1
1488,16,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,47,1
1498,24,0
1499,40,1
1500,13,0
1501,55,1
1502,95,1
1503,13,0
1504,30,1
1505,69,0
1506,35,0
1507,16,1
1508,4,0
1509,34,1
1510,32,1
1511,42,1
1512,10,0
1513,21,1
1514,13,1
1515,35,0
1516,19,0
1517,49,1
1518,81,1
1519,100,0
1520,48,1
1521,23,0
1522,68,0
1523,100,0
1524,30,1
1525,20,1
1526,50,1
1527,9,1
1528,18,1
1529,30,0
1530,17,1
1531,18,1
1532,6,1
1533,31,1
1534,29,1
1535,36,1
1536,38,1
1537,17,0
1538,100,0
1539,30,0
1540,43,1
1541,41,1
1542,59,1
1543,13,0
1544,7,0
1545,16,1
1546,49,1
1547,50,0
1548,31,1
1549,10,1
1550,9,0
1551,64,1
1552,100,0
1553,20,1
1554,41,1
1555,10,0
1556,18,1
1557,49,1
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,93,1
1565,38,0
1566,100,0
1567,22,1
1568,32,0
1569,26,0
1570,56,0
1571,36,0
1572,12,1
1573,60,0
1574,54,1
1575,2,0
1576,43,1
1577,66,1
1578,11,1
1579,13,0
1580,23,0
1581,47,1
1582,75,1
1583,77,0
1584,38,0
1585,14,0
1586,10,0
1587,21,1
1588,27,1
1589,70,0
1590,25,1
1591,17,1
1592,100,0
1593,100,0
1594,7,0
1595,19,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,83,1
1609,64,1
1610,46,1
1611,15,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,79,1
1619,53,1
1620,27,1
1621,28,1
1622,57,1
1623,41,0
1624,29,0
1625,22,1
1626,66,1
1627,53,1
1628,31,1
1629,21,1
1630,27,1
1631,12,1
1632,52,1
1633,41,1
1634,45,1
1635,4,0
1636,39,1
1637,27,1
1638,33,1
1639,27,0
1640,33,1
1641,20,1
1642,31,1
1643,100,0
1644,36,0
1645,41,1
1646,50,0
1647,88,1
1648,29,1
1649,100,0
1650,22,1
1651,6,1
1652,7,0
1653,43,1
1654,67,1
1655,24,1
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,6,1
1679,15,0
1680,21,0
1681,100,0
1682,11,1
1683,63,1
1684,17,0
1685,21,1
1686,100,0
1687,43,1
1688,47,0
1689,87,1
1690,31,1
1691,43,0
1692,100,0
1693,20,0
1694,98,1
1695,59,1
1696,83,1
1697,15,1
1698,29,0
1699,34,0
1700,11,0
1701,36,1
1702,15,1
1703,37,1
1704,42,1
1705,16,1
1706,18,1
1707,5,0
1708,66,1
1709,22,1
1710,78,1
1711,26,0
1712,35,0
1713,38,1
1714,6,1
1715,42,1
1716,17,1
1717,95,0
1718,5,0
1719,85,1
1720,77,1
1721,17,1
1722,15,0
1723,61,1
1724,7,0
1725,63,1
1726,7,0
1727,29,1
1728,9,0
1729,32,0
1730,21,1
1731,100,0
1732,10,0
1733,2,0
1734,25,0
1735,38,1
1736,70,1
1737,29,1
1738,76,1
1739,69,1
1740,16,0
1741,11,1
1742,24,0
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,18,0
1748,44,0
1749,82,1
1750,26,0
1751,26,0
1752,63,1
1753,7,0
1754,46,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,54,1
1760,20,1
1761,37,1
1762,15,1
1763,59,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,80,0
1771,2,0
1772,66,1
1773,55,1
1774,3,0
1775,13,1
1776,16,1
1777,26,1
1778,54,1
1779,15,1
1780,41,1
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,8,0
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,100,0
1795,29,0
1796,100,0
1797,52,1
1798,27,1
1799,31,1
1800,7,0
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,100,0
1807,100,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,59,1
1816,30,0
1817,81,1
1818,3,0
1819,19,0
1820,45,1
1821,39,1
1822,17,0
1823,75,0
1824,5,0
1825,19,1
1826,37,1
1827,91,1
1828,40,1
1829,53,1
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,32,1
1837,74,1
1838,56,1
1839,100,0
1840,30,1
1841,5,0
1842,14,0
1843,45,0
1844,87,1
1845,74,1
1846,29,0
1847,67,1
1848,52,0
1849,72,0
1850,29,1
1851,64,0
1852,18,1
1853,21,1
1854,20,1
1855,50,1
1856,22,0
1857,4,0
1858,46,1
1859,32,0
1860,18,1
1861,11,0
1862,29,1
1863,18,0
1864,22,1
1865,19,1
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,11,0
1871,35,1
1872,18,1
1873,47,1
1874,15,0
1875,95,1
1876,24,1
1877,98,1
1878,14,0
1879,24,1
1880,60,0
1881,11,0
1882,31,1
1883,94,1
1884,61,0
1885,18,1
1886,20,1
1887,100,0
1888,71,1
1889,14,1
1890,16,1
1891,22,1
1892,49,1
1893,18,1
1894,59,1
1895,24,0
1896,35,1
1897,37,1
1898,74,0
1899,16,1
1900,10,0
1901,40,1
1902,15,1
1903,14,1
1904,100,0
1905,11,1
1906,40,0
1907,39,0
1908,39,0
1909,59,1
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,42,1
1920,34,1
1921,68,1
1922,58,0
1923,53,1
1924,93,1
1925,54,1
1926,84,1
1927,47,0
1928,51,1
1929,33,1
1930,58,0
1931,50,1
1932,30,0
1933,85,1
1934,100,0
1935,27,1
1936,22,1
1937,15,0
1938,31,0
1939,100,0
1940,28,1
1941,71,1
1942,37,1
1943,11,1
1944,15,0
1945,44,0
1946,66,0
1947,55,0
1948,24,0
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,82,1
1959,47,1
1960,35,0
1961,51,1
1962,18,1
1963,14,1
1964,21,0
1965,12,1
1966,29,0
1967,100,0
1968,24,1
1969,39,1
1970,86,1
1971,39,0
1972,59,1
1973,10,1
1974,39,1
1975,35,1
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,38,1
1981,79,1
1982,29,1
1983,58,1
1984,96,0
1985,5,0
1986,45,0
1987,15,1
1988,5,0
1989,78,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
