episode,steps,reward
466,24,0
467,22,1
468,45,0
469,75,0
470,59,0
471,21,1
472,22,1
473,4,0
474,47,1
475,52,1
476,22,0
477,34,0
478,44,1
479,9,1
480,27,1
481,16,0
482,100,0
483,27,1
484,31,0
485,64,1
486,91,1
487,16,0
488,11,0
489,8,0
490,35,0
491,31,1
492,11,0
493,35,1
494,16,0
495,18,1
496,58,0
497,38,0
498,50,0
499,19,0
500,11,1
501,43,0
502,42,0
503,51,0
504,21,1
505,44,1
506,100,0
507,8,0
508,23,1
509,15,0
510,28,0
511,58,0
512,22,0
513,14,0
514,100,0
515,26,0
516,8,1
517,25,1
518,37,0
519,26,1
520,19,0
521,17,0
522,12,0
523,45,0
524,26,1
525,14,0
526,30,0
527,17,1
528,10,0
529,20,1
530,10,1
531,15,0
532,35,0
533,23,0
534,45,0
535,37,0
536,50,0
537,26,1
538,19,0
539,23,1
540,8,0
541,14,0
542,56,0
543,56,1
544,35,0
545,92,1
546,38,0
547,36,0
548,37,0
549,70,0
550,42,1
551,23,0
552,19,0
553,57,0
554,18,1
555,31,0
556,7,0
557,52,0
558,12,0
559,16,0
560,6,0
561,27,1
562,37,0
563,100,0
564,30,0
565,33,1
566,65,1
567,16,1
568,19,0
569,13,1
570,8,0
571,22,0
572,11,1
573,52,1
574,55,0
575,9,0
576,6,0
577,8,0
578,16,1
579,60,1
580,7,0
581,42,0
582,19,1
583,32,0
584,54,1
585,12,0
586,60,1
587,39,1
588,50,1
589,80,1
590,100,0
591,21,1
592,89,0
593,34,0
594,10,0
595,14,1
596,22,1
597,66,0
598,18,0
599,12,1
600,12,1
601,45,0
602,20,0
603,24,0
604,14,0
605,59,0
606,81,1
607,15,0
608,17,0
609,65,0
610,16,0
611,52,1
612,100,0
613,24,0
614,22,1
615,18,0
616,12,1
617,20,1
618,19,1
619,37,0
620,64,0
621,24,0
622,11,1
623,10,0
624,16,1
625,20,1
626,31,1
627,28,1
628,25,0
629,89,0
630,59,1
631,28,1
632,75,1
633,13,1
634,17,0
635,51,1
636,56,1
637,44,1
638,27,0
639,14,1
640,16,0
641,63,0
642,19,1
643,45,0
644,14,0
645,14,1
646,100,0
647,36,0
648,23,1
649,13,1
650,17,0
651,19,0
652,62,1
653,30,0
654,15,1
655,70,1
656,28,1
657,9,0
658,11,1
659,34,1
660,30,0
661,31,1
662,39,1
663,56,0
664,13,1
665,12,1
666,15,0
667,37,1
668,32,0
669,13,0
670,33,0
671,87,1
672,25,1
673,10,1
674,25,1
675,43,0
676,97,1
677,56,1
678,34,1
679,33,0
680,17,0
681,18,0
682,24,0
683,28,1
684,63,1
685,13,1
686,12,1
687,59,1
688,37,0
689,26,0
690,48,1
691,87,1
692,76,0
693,34,1
694,44,1
695,31,0
696,15,0
697,32,1
698,29,1
699,18,0
700,24,1
701,27,0
702,8,1
703,20,0
704,18,1
705,50,1
706,70,1
707,40,1
708,66,0
709,18,1
710,22,0
711,60,0
712,27,0
713,43,1
714,22,1
715,37,1
716,31,0
717,53,0
718,10,1
719,100,0
720,18,0
721,18,1
722,31,0
723,13,0
724,28,0
725,27,1
726,16,1
727,38,0
728,9,0
729,31,0
730,10,0
731,16,0
732,57,1
733,14,0
734,32,0
735,44,1
736,28,0
737,18,1
738,18,1
739,20,1
740,19,1
741,28,0
742,19,0
743,19,0
744,53,1
745,44,1
746,13,0
747,21,0
748,21,0
749,14,0
750,70,0
751,30,0
752,27,0
753,53,1
754,45,0
755,36,0
756,31,0
757,8,1
758,14,1
759,27,0
760,8,0
761,37,0
762,100,0
763,9,0
764,29,0
765,22,0
766,10,0
767,25,1
768,26,0
769,16,1
770,10,0
771,9,0
772,73,0
773,33,1
774,87,1
775,41,1
776,21,0
777,42,1
778,22,0
779,29,0
780,14,0
781,41,1
782,13,1
783,16,0
784,24,1
785,51,1
786,24,1
787,10,1
788,17,0
789,20,1
790,55,0
791,65,1
792,13,0
793,75,0
794,15,1
795,20,1
796,32,0
797,73,0
798,53,1
799,21,1
800,18,1
801,26,1
802,29,1
803,26,1
804,19,1
805,13,0
806,100,0
807,9,1
808,18,0
809,29,1
810,38,0
811,100,0
812,27,1
813,34,1
814,67,1
815,10,1
816,61,0
817,49,0
818,26,1
819,11,1
820,11,0
821,26,1
822,9,1
823,14,0
824,24,0
825,43,0
826,12,1
827,60,0
828,21,1
829,27,0
830,51,1
831,40,0
832,22,1
833,24,0
834,14,1
835,26,1
836,32,0
837,6,0
838,11,0
839,61,1
840,79,0
841,14,0
842,22,1
843,42,0
844,37,0
845,51,0
846,38,1
847,27,1
848,70,0
849,21,1
850,12,1
851,48,0
852,19,0
853,10,1
854,27,0
855,35,0
856,27,1
857,46,0
858,31,0
859,20,1
860,20,0
861,40,1
862,13,1
863,16,0
864,16,1
865,22,0
866,15,1
867,37,1
868,34,0
869,18,0
870,43,1
871,61,1
872,14,1
873,18,1
874,57,1
875,17,1
876,11,0
877,18,0
878,12,0
879,22,1
880,57,1
881,60,0
882,41,1
883,43,0
884,60,1
885,19,1
886,37,0
887,59,0
888,22,1
889,24,0
890,43,0
891,9,1
892,24,1
893,18,0
894,15,1
895,30,0
896,27,0
897,26,0
898,37,0
899,26,1
900,22,0
901,39,1
902,32,1
903,43,1
904,19,0
905,22,0
906,62,0
907,27,1
908,37,0
909,21,0
910,100,0
911,44,1
912,10,1
913,30,1
914,32,0
915,32,0
916,30,1
917,9,1
918,26,0
919,16,0
920,20,1
921,16,0
922,9,0
923,14,1
924,57,1
925,26,0
926,18,0
927,100,0
928,27,0
929,35,0
930,26,0
931,24,0
932,38,1
933,11,0
934,24,0
935,33,0
936,36,0
937,13,1
938,72,0
939,6,0
940,11,0
941,19,1
942,16,1
943,64,0
944,47,1
945,21,0
946,18,1
947,71,0
948,17,1
949,49,1
950,29,0
951,11,1
952,11,0
953,16,0
954,47,0
955,92,0
956,15,1
957,20,1
958,16,1
959,15,0
960,72,0
961,19,1
962,9,0
963,50,0
964,67,0
965,73,1
966,15,1
967,22,0
968,16,0
969,42,0
970,47,0
971,43,0
972,11,1
973,42,0
974,36,0
975,30,1
976,14,1
977,18,1
978,6,1
979,18,1
980,100,0
981,22,1
982,79,1
983,26,0
984,29,0
985,13,1
986,39,0
987,27,1
988,31,0
989,28,0
990,13,1
991,26,1
992,14,1
993,100,0
994,40,1
995,17,1
996,58,1
997,67,0
998,34,1
999,20,1
1000,26,1
1001,96,0
1002,29,0
1003,86,0
1004,67,1
1005,19,0
1006,39,0
1007,22,1
1008,29,1
1009,38,1
1010,94,0
1011,79,0
1012,13,1
1013,72,0
1014,22,0
1015,37,1
1016,27,1
1017,36,1
1018,7,0
1019,16,1
1020,23,1
1021,26,0
1022,51,0
1023,71,1
1024,34,1
1025,19,0
1026,60,0
1027,44,0
1028,8,1
1029,10,1
1030,21,0
1031,30,0
1032,12,0
1033,46,0
1034,13,1
1035,22,1
1036,99,0
1037,29,1
1038,23,1
1039,46,1
1040,9,1
1041,43,0
1042,49,1
1043,6,0
1044,30,0
1045,59,1
1046,22,1
1047,33,0
1048,16,1
1049,17,0
1050,55,0
1051,19,1
1052,8,0
1053,57,1
1054,6,0
1055,14,1
1056,7,0
1057,100,0
1058,12,1
1059,13,1
1060,7,0
1061,28,0
1062,25,1
1063,46,1
1064,22,0
1065,62,1
1066,10,1
1067,10,0
1068,47,0
1069,17,1
1070,8,0
1071,24,0
1072,36,1
1073,88,0
1074,85,0
1075,43,1
1076,57,1
1077,63,0
1078,24,0
1079,41,0
1080,34,1
1081,9,0
1082,35,1
1083,17,1
1084,13,0
1085,53,0
1086,12,0
1087,20,0
1088,100,0
1089,48,0
1090,21,0
1091,41,0
1092,17,1
1093,62,1
1094,28,1
1095,40,1
1096,76,1
1097,15,1
1098,21,0
1099,16,0
1100,15,1
1101,40,1
1102,45,1
1103,50,0
1104,96,1
1105,7,1
1106,66,0
1107,15,0
1108,80,1
1109,67,0
1110,19,0
1111,23,1
1112,32,1
1113,56,0
1114,45,1
1115,9,1
1116,17,0
1117,19,0
1118,40,1
1119,72,1
1120,43,0
1121,17,1
1122,14,1
1123,23,0
1124,11,1
1125,16,0
1126,31,1
1127,16,0
1128,67,1
1129,28,1
1130,43,1
1131,58,0
1132,47,1
1133,22,0
1134,54,0
1135,15,1
1136,100,0
1137,100,0
1138,51,0
1139,19,1
1140,37,0
1141,28,1
1142,14,1
1143,12,0
1144,14,0
1145,18,1
1146,9,1
1147,11,1
1148,26,0
1149,14,1
1150,77,1
1151,60,1
1152,28,1
1153,49,0
1154,25,1
1155,37,1
1156,9,0
1157,21,0
1158,13,0
1159,21,0
1160,26,0
1161,15,1
1162,21,0
1163,14,1
1164,41,0
1165,33,1
1166,44,1
1167,41,1
1168,53,1
1169,36,1
1170,91,1
1171,31,0
1172,25,1
1173,22,1
1174,39,1
1175,22,1
1176,16,1
1177,11,0
1178,5,0
1179,35,1
1180,11,0
1181,35,1
1182,47,1
1183,32,0
1184,59,1
1185,40,1
1186,28,1
1187,98,0
1188,29,1
1189,100,0
1190,55,1
1191,74,0
1192,24,0
1193,20,1
1194,12,1
1195,20,1
1196,51,0
1197,68,0
1198,97,0
1199,28,0
1200,71,1
1201,84,1
1202,26,0
1203,5,0
1204,67,0
1205,22,0
1206,19,0
1207,45,0
1208,35,0
1209,84,1
1210,45,0
1211,22,1
1212,12,1
1213,7,0
1214,28,0
1215,48,1
1216,51,1
1217,14,1
1218,19,0
1219,19,1
1220,90,0
1221,9,1
1222,14,1
1223,19,1
1224,45,1
1225,53,1
1226,82,1
1227,89,1
1228,20,0
1229,21,0
1230,25,1
1231,7,1
1232,49,1
1233,31,1
1234,31,1
1235,43,1
1236,43,1
1237,18,1
1238,76,0
1239,100,0
1240,12,0
1241,22,0
1242,16,0
1243,28,0
1244,16,1
1245,26,0
1246,24,0
1247,11,0
1248,9,1
1249,36,1
1250,80,0
1251,59,0
1252,42,0
1253,10,1
1254,43,1
1255,8,0
1256,37,0
1257,7,1
1258,21,0
1259,19,1
1260,20,0
1261,28,1
1262,21,1
1263,20,0
1264,16,0
1265,33,0
1266,6,0
1267,51,0
1268,44,1
1269,19,0
1270,17,1
1271,38,0
1272,8,1
1273,49,0
1274,18,1
1275,10,0
1276,22,1
1277,25,0
1278,11,0
1279,21,1
1280,14,0
1281,32,0
1282,22,0
1283,23,1
1284,19,0
1285,22,0
1286,72,1
1287,33,1
1288,41,1
1289,30,1
1290,13,1
1291,44,0
1292,27,0
1293,66,1
1294,14,1
1295,21,1
1296,38,0
1297,51,1
1298,14,0
1299,52,1
1300,40,0
1301,18,1
1302,44,0
1303,61,0
1304,53,1
1305,17,1
1306,65,1
1307,39,0
1308,10,0
1309,26,1
1310,17,1
1311,41,1
1312,10,1
1313,62,0
1314,28,0
1315,29,0
1316,26,0
1317,20,1
1318,21,1
1319,76,1
1320,65,0
1321,18,0
1322,20,0
1323,12,0
1324,12,1
1325,33,1
1326,88,1
1327,14,0
1328,16,0
1329,26,0
1330,67,1
1331,11,0
1332,26,1
1333,86,1
1334,20,0
1335,15,0
1336,7,0
1337,11,0
1338,36,1
1339,22,0
1340,24,0
1341,79,1
1342,19,0
1343,18,0
1344,24,0
1345,76,0
1346,14,1
1347,11,1
1348,32,1
1349,13,1
1350,68,1
1351,29,1
1352,19,1
1353,50,1
1354,9,0
1355,32,0
1356,29,1
1357,58,0
1358,11,0
1359,15,1
1360,12,0
1361,28,1
1362,67,1
1363,18,0
1364,21,0
1365,10,1
1366,40,0
1367,17,0
1368,9,0
1369,100,0
1370,18,0
1371,11,0
1372,20,1
1373,33,1
1374,24,0
1375,20,1
1376,31,1
1377,27,0
1378,16,0
1379,51,1
1380,46,0
1381,26,1
1382,19,0
1383,46,1
1384,28,1
1385,13,1
1386,38,1
1387,49,0
1388,8,1
1389,33,0
1390,100,0
1391,74,0
1392,63,0
1393,41,0
1394,60,1
1395,32,1
1396,47,1
1397,9,0
1398,18,0
1399,9,0
1400,36,0
1401,23,0
1402,100,0
1403,29,0
1404,14,1
1405,56,0
1406,41,1
1407,29,0
1408,23,0
1409,35,1
1410,17,1
1411,23,0
1412,98,1
1413,100,0
1414,14,1
1415,34,0
1416,55,1
1417,10,1
1418,62,0
1419,21,0
1420,8,0
1421,20,1
1422,32,1
1423,41,0
1424,19,1
1425,100,0
1426,11,1
1427,9,0
1428,23,0
1429,10,1
1430,18,1
1431,29,0
1432,24,0
1433,17,0
1434,79,0
1435,22,0
1436,24,1
1437,42,1
1438,13,0
1439,23,1
1440,79,0
1441,22,0
1442,17,1
1443,50,1
1444,14,1
1445,39,1
1446,100,0
1447,21,0
1448,30,1
1449,68,0
1450,11,0
1451,28,1
1452,17,0
1453,24,0
1454,16,0
1455,15,0
1456,61,0
1457,56,0
1458,19,0
1459,20,0
1460,21,1
1461,26,1
1462,17,1
1463,21,0
1464,67,0
1465,27,0
1466,16,0
1467,29,1
1468,40,1
1469,71,0
1470,47,0
1471,46,1
1472,19,0
1473,29,1
1474,34,1
1475,13,1
1476,24,0
1477,20,0
1478,95,0
1479,22,0
1480,91,1
1481,7,0
1482,6,0
1483,20,0
1484,14,0
1485,23,1
1486,8,0
1487,36,1
1488,42,1
1489,21,0
1490,10,1
1491,77,1
1492,33,1
1493,16,1
1494,37,0
1495,13,1
1496,13,0
1497,100,0
1498,14,0
1499,49,0
1500,30,0
1501,12,0
1502,45,1
1503,7,1
1504,21,1
1505,17,0
1506,100,0
1507,100,0
1508,23,1
1509,100,0
1510,80,1
1511,52,1
1512,10,1
1513,13,0
1514,19,1
1515,21,1
1516,11,1
1517,33,0
1518,72,1
1519,25,0
1520,15,0
1521,20,1
1522,34,0
1523,39,1
1524,32,0
1525,56,1
1526,39,1
1527,5,0
1528,55,1
1529,7,0
1530,68,0
1531,38,1
1532,33,0
1533,19,0
1534,10,0
1535,13,1
1536,37,0
1537,14,1
1538,39,1
1539,82,0
1540,25,0
1541,76,0
1542,46,1
1543,22,0
1544,19,1
1545,20,1
1546,32,1
1547,13,0
1548,11,1
1549,36,0
1550,20,1
1551,23,1
1552,19,1
1553,19,0
1554,19,0
1555,100,0
1556,42,0
1557,16,1
1558,6,1
1559,8,0
1560,57,1
1561,38,0
1562,49,1
1563,15,1
1564,20,1
1565,8,1
1566,62,1
1567,68,0
1568,41,1
1569,23,0
1570,35,0
1571,51,1
1572,19,1
1573,5,0
1574,17,1
1575,52,0
1576,16,1
1577,35,0
1578,17,1
1579,71,0
1580,41,0
1581,32,0
1582,71,1
1583,45,1
1584,29,0
1585,40,1
1586,14,1
1587,29,0
1588,31,0
1589,14,1
1590,17,1
1591,13,1
1592,9,1
1593,49,0
1594,5,0
1595,26,0
1596,12,1
1597,19,0
1598,57,1
1599,27,1
1600,40,1
1601,29,1
1602,41,0
1603,32,0
1604,22,0
1605,9,1
1606,17,0
1607,40,0
1608,38,1
1609,15,0
1610,12,1
1611,15,0
1612,15,1
1613,36,1
1614,32,1
1615,18,0
1616,12,0
1617,52,1
1618,92,1
1619,35,0
1620,56,0
1621,88,0
1622,100,0
1623,41,1
1624,10,1
1625,38,1
1626,36,1
1627,66,1
1628,28,1
1629,24,0
1630,20,0
1631,37,1
1632,40,1
1633,49,1
1634,28,1
1635,25,1
1636,47,0
1637,21,0
1638,78,1
1639,48,1
1640,13,1
1641,46,0
1642,25,0
1643,27,0
1644,34,0
1645,54,0
1646,9,1
1647,12,1
1648,37,1
1649,32,1
1650,45,1
1651,45,1
1652,44,1
1653,29,1
1654,17,1
1655,15,0
1656,10,0
1657,11,1
1658,21,1
1659,16,1
1660,8,0
1661,21,0
1662,12,0
1663,17,0
1664,23,0
1665,8,1
1666,18,0
1667,10,0
1668,16,0
1669,44,1
1670,85,0
1671,26,1
1672,57,0
1673,13,0
1674,10,0
1675,19,0
1676,30,0
1677,7,1
1678,17,0
1679,23,1
1680,24,1
1681,27,0
1682,12,1
1683,13,1
1684,53,1
1685,5,0
1686,27,0
1687,16,0
1688,21,0
1689,59,1
1690,29,1
1691,41,1
1692,13,0
1693,16,0
1694,14,0
1695,17,1
1696,20,0
1697,28,0
1698,83,1
1699,80,1
1700,36,0
1701,25,0
1702,19,0
1703,19,1
1704,25,0
1705,29,0
1706,24,0
1707,46,1
1708,12,1
1709,16,1
1710,69,1
1711,12,0
1712,100,0
1713,100,0
1714,11,1
1715,18,0
1716,54,0
1717,40,0
1718,31,1
1719,24,0
1720,18,1
1721,25,1
1722,26,1
1723,28,1
1724,46,0
1725,27,0
1726,46,0
1727,8,0
1728,100,0
1729,69,1
1730,10,1
1731,30,1
1732,38,0
1733,39,1
1734,14,0
1735,17,0
1736,23,0
1737,56,1
1738,54,0
1739,29,1
1740,19,1
1741,33,1
1742,10,1
1743,40,0
1744,31,0
1745,20,0
1746,12,0
1747,11,1
1748,13,1
1749,44,0
1750,78,0
1751,47,1
1752,56,0
1753,30,1
1754,43,0
1755,13,1
1756,82,0
1757,14,0
1758,48,1
1759,12,0
1760,15,0
1761,42,0
1762,10,0
1763,17,0
1764,5,0
1765,26,0
1766,21,0
1767,22,1
1768,62,0
1769,32,1
1770,17,1
1771,35,1
1772,41,1
1773,22,1
1774,58,0
1775,72,0
1776,48,1
1777,15,0
1778,34,1
1779,19,0
1780,24,1
1781,15,0
1782,23,1
1783,61,1
1784,30,0
1785,33,0
1786,42,0
1787,32,1
1788,21,0
1789,17,1
1790,23,1
1791,23,1
1792,23,1
1793,11,1
1794,34,0
1795,52,0
1796,9,1
1797,24,0
1798,100,0
1799,20,1
1800,45,0
1801,36,1
1802,13,0
1803,16,1
1804,10,0
1805,76,1
1806,51,1
1807,45,1
1808,41,1
1809,63,1
1810,9,0
1811,10,0
1812,50,0
1813,45,0
1814,38,0
1815,18,1
1816,9,0
1817,73,0
1818,14,1
1819,20,1
1820,12,1
1821,71,1
1822,9,1
1823,17,1
1824,46,0
1825,58,0
1826,13,1
1827,17,0
1828,12,0
1829,20,0
1830,8,0
1831,28,1
1832,33,1
1833,86,0
1834,8,1
1835,16,0
1836,35,1
1837,28,1
1838,61,1
1839,12,1
1840,16,0
1841,8,0
1842,27,0
1843,16,0
1844,33,0
1845,16,1
1846,53,0
1847,14,1
1848,10,1
1849,83,0
1850,80,0
1851,40,1
1852,25,1
1853,22,0
1854,53,0
1855,69,1
1856,22,1
1857,87,0
1858,39,1
1859,44,1
1860,29,1
1861,11,0
1862,25,0
1863,10,1
1864,16,0
1865,40,0
1866,24,1
1867,83,1
1868,38,0
1869,25,0
1870,24,0
1871,11,1
1872,26,1
1873,100,0
1874,29,1
1875,14,1
1876,45,0
1877,37,0
1878,47,1
1879,16,1
1880,25,1
1881,37,0
1882,21,0
1883,27,0
1884,55,0
1885,41,0
1886,41,1
1887,23,0
1888,12,1
1889,21,1
1890,37,0
1891,19,0
1892,13,1
1893,18,1
1894,28,0
1895,20,1
1896,23,1
1897,8,1
1898,17,0
1899,45,1
1900,16,1
1901,22,0
1902,27,1
1903,61,0
1904,13,1
1905,44,0
1906,45,1
1907,14,0
1908,95,0
1909,52,0
1910,97,1
1911,47,1
1912,27,0
1913,19,1
1914,10,0
1915,50,1
1916,35,1
1917,18,0
1918,100,0
1919,21,1
1920,17,0
1921,17,0
1922,30,0
1923,11,1
1924,21,1
1925,17,1
1926,83,1
1927,57,0
1928,30,1
1929,22,0
1930,22,1
1931,63,0
1932,14,1
1933,37,0
1934,6,1
1935,62,1
1936,36,0
1937,59,0
1938,16,1
1939,76,0
1940,31,1
1941,17,1
1942,76,0
1943,41,0
1944,61,0
1945,32,1
1946,21,1
1947,36,0
1948,30,1
1949,35,1
1950,9,0
1951,74,1
1952,6,0
1953,62,1
1954,33,0
1955,34,1
1956,11,1
1957,70,1
1958,11,1
1959,11,1
1960,11,1
1961,28,0
1962,14,0
1963,60,0
1964,14,1
1965,6,1
1966,48,0
1967,37,1
1968,45,1
1969,32,0
1970,70,1
1971,82,1
1972,60,0
1973,9,0
1974,37,0
1975,29,1
1976,57,0
1977,56,0
1978,11,0
1979,18,1
1980,46,1
1981,45,1
1982,53,1
1983,26,0
1984,46,1
1985,42,0
1986,53,1
1987,34,0
1988,73,0
1989,20,1
1990,16,0
1991,64,1
1992,39,1
1993,38,0
1994,14,0
1995,73,1
1996,43,1
1997,16,1
1998,58,0
1999,39,0
