episode,steps,reward
631,15,1
632,10,0
633,55,0
634,58,1
635,42,1
636,30,1
637,12,1
638,21,0
639,64,1
640,9,0
641,82,1
642,100,0
643,12,1
644,100,0
645,100,0
646,36,0
647,18,1
648,18,1
649,100,0
650,78,0
651,27,1
652,14,1
653,43,1
654,100,0
655,10,1
656,26,1
657,100,0
658,100,0
659,29,0
660,97,1
661,61,1
662,17,0
663,100,0
664,100,0
665,7,0
666,58,1
667,11,1
668,83,1
669,96,1
670,27,0
671,52,1
672,38,0
673,44,1
674,100,0
675,100,0
676,36,0
677,34,1
678,33,1
679,42,1
680,48,1
681,27,1
682,56,0
683,21,1
684,29,1
685,61,1
686,33,1
687,27,1
688,80,1
689,78,1
690,30,1
691,31,1
692,100,0
693,32,1
694,100,0
695,100,0
696,45,0
697,100,0
698,67,1
699,28,1
700,56,0
701,18,1
702,22,1
703,43,0
704,67,1
705,42,1
706,100,0
707,21,1
708,25,1
709,67,1
710,45,1
711,45,0
712,51,0
713,39,0
714,21,0
715,28,0
716,12,1
717,40,1
718,14,1
719,46,1
720,52,0
721,92,1
722,33,1
723,34,1
724,18,1
725,63,0
726,14,1
727,100,0
728,13,1
729,47,1
730,60,1
731,15,1
732,13,0
733,36,0
734,35,1
735,55,1
736,100,0
737,69,1
738,27,0
739,29,1
740,100,0
741,33,1
742,55,1
743,100,0
744,97,1
745,67,1
746,24,1
747,24,1
748,100,0
749,46,1
750,36,1
751,100,0
752,48,1
753,37,1
754,100,0
755,29,1
756,77,0
757,28,1
758,9,1
759,69,1
760,100,0
761,15,0
762,100,0
763,15,1
764,11,1
765,32,1
766,21,0
767,22,1
768,13,0
769,100,0
770,74,1
771,30,1
772,100,0
773,100,0
774,22,1
775,71,1
776,23,1
777,65,1
778,79,1
779,54,1
780,8,1
781,17,1
782,21,1
783,48,1
784,36,1
785,40,1
786,22,1
787,24,0
788,100,0
789,100,0
790,14,1
791,100,0
792,11,0
793,24,1
794,38,0
795,70,1
796,75,0
797,10,1
798,20,1
799,14,0
800,31,1
801,58,1
802,18,1
803,56,1
804,68,0
805,13,0
806,21,1
807,97,1
808,60,0
809,100,0
810,36,1
811,25,0
812,69,0
813,21,1
814,100,0
815,45,0
816,100,0
817,27,1
818,12,1
819,90,1
820,86,0
821,15,1
822,27,0
823,100,0
824,11,1
825,63,1
826,30,0
827,76,1
828,45,0
829,24,1
830,24,1
831,25,1
832,25,1
833,81,1
834,39,1
835,7,1
836,14,1
837,68,1
838,95,1
839,43,1
840,21,1
841,79,1
842,38,1
843,100,0
844,100,0
845,39,1
846,43,1
847,37,1
848,18,1
849,35,1
850,30,1
851,54,0
852,62,1
853,29,0
854,19,1
855,47,1
856,11,1
857,22,1
858,51,1
859,37,1
860,18,1
861,100,0
862,26,1
863,50,1
864,54,0
865,61,1
866,100,0
867,34,1
868,100,0
869,89,1
870,13,1
871,15,0
872,62,1
873,26,0
874,100,0
875,13,0
876,33,1
877,24,1
878,31,1
879,61,1
880,47,0
881,44,1
882,74,1
883,21,0
884,35,1
885,26,0
886,42,1
887,55,1
888,38,0
889,13,1
890,23,1
891,19,1
892,49,1
893,28,1
894,25,1
895,27,1
896,7,0
897,31,0
898,71,0
899,66,1
900,36,0
901,88,0
902,84,1
903,86,0
904,100,0
905,25,1
906,29,1
907,22,1
908,99,0
909,100,0
910,88,1
911,59,1
912,33,1
913,100,0
914,67,0
915,14,1
916,27,1
917,34,0
918,42,0
919,17,1
920,77,1
921,47,1
922,22,1
923,16,0
924,24,1
925,100,0
926,23,0
927,41,0
928,9,1
929,76,1
930,100,0
931,12,1
932,27,1
933,34,1
934,53,0
935,12,1
936,100,0
937,17,1
938,12,1
939,38,1
940,35,1
941,93,0
942,51,1
943,13,1
944,38,1
945,100,0
946,17,0
947,28,1
948,30,1
949,67,1
950,45,1
951,100,0
952,86,1
953,95,0
954,32,1
955,14,0
956,12,1
957,100,0
958,100,0
959,52,1
960,10,1
961,100,0
962,46,1
963,100,0
964,12,0
965,40,0
966,100,0
967,100,0
968,58,1
969,62,0
970,58,1
971,45,1
972,47,1
973,24,0
974,64,1
975,40,1
976,100,0
977,14,0
978,100,0
979,16,0
980,25,1
981,22,1
982,100,0
983,9,1
984,36,1
985,33,0
986,100,0
987,100,0
988,15,0
989,15,1
990,12,0
991,100,0
992,32,0
993,21,0
994,100,0
995,14,1
996,94,0
997,19,1
998,28,1
999,54,0
1000,30,1
1001,31,0
1002,73,0
1003,27,1
1004,61,1
1005,100,0
1006,25,1
1007,11,0
1008,83,1
1009,100,0
1010,10,0
1011,59,1
1012,41,0
1013,27,0
1014,24,1
1015,32,1
1016,59,1
1017,18,1
1018,20,0
1019,100,0
1020,100,0
1021,83,1
1022,33,1
1023,61,1
1024,100,0
1025,47,1
1026,100,0
1027,17,1
1028,67,0
1029,71,1
1030,18,1
1031,42,1
1032,15,0
1033,78,1
1034,100,0
1035,28,1
1036,21,0
1037,100,0
1038,17,1
1039,41,1
1040,94,1
1041,77,0
1042,33,1
1043,58,1
1044,24,0
1045,90,1
1046,7,0
1047,15,1
1048,29,1
1049,65,1
1050,9,1
1051,100,0
1052,15,1
1053,100,0
1054,8,1
1055,100,0
1056,33,1
1057,21,1
1058,10,0
1059,100,0
1060,15,0
1061,100,0
1062,23,1
1063,66,1
1064,14,1
1065,48,0
1066,73,1
1067,16,1
1068,17,1
1069,29,0
1070,42,0
1071,89,1
1072,97,1
1073,100,0
1074,75,1
1075,85,1
1076,15,0
1077,84,1
1078,40,1
1079,16,1
1080,100,0
1081,93,1
1082,75,1
1083,51,1
1084,21,0
1085,21,1
1086,100,0
1087,70,0
1088,19,1
1089,14,0
1090,16,1
1091,100,0
1092,46,1
1093,39,1
1094,100,0
1095,11,1
1096,29,1
1097,54,0
1098,17,1
1099,44,1
1100,36,1
1101,51,1
1102,94,0
1103,46,0
1104,28,1
1105,29,1
1106,30,0
1107,80,0
1108,17,1
1109,48,1
1110,27,0
1111,51,1
1112,52,1
1113,14,0
1114,14,0
1115,100,0
1116,84,0
1117,71,1
1118,54,1
1119,15,0
1120,10,0
1121,17,1
1122,100,0
1123,100,0
1124,40,0
1125,81,1
1126,29,0
1127,100,1
1128,48,1
1129,100,0
1130,35,1
1131,68,0
1132,84,1
1133,12,0
1134,100,0
1135,100,0
1136,42,0
1137,75,0
1138,32,1
1139,79,1
1140,34,1
1141,22,1
1142,100,0
1143,16,1
1144,51,1
1145,49,1
1146,33,1
1147,100,0
1148,100,0
1149,67,1
1150,30,0
1151,20,0
1152,27,0
1153,27,1
1154,10,1
1155,22,1
1156,24,0
1157,100,0
1158,35,1
1159,10,1
1160,89,1
1161,74,1
1162,51,1
1163,32,1
1164,91,1
1165,29,1
1166,49,0
1167,35,1
1168,100,0
1169,51,0
1170,16,0
1171,46,0
1172,24,1
1173,32,1
1174,26,1
1175,21,1
1176,100,0
1177,33,0
1178,20,0
1179,9,1
1180,61,1
1181,37,0
1182,62,1
1183,67,1
1184,34,0
1185,56,0
1186,97,1
1187,56,1
1188,54,1
1189,69,0
1190,29,1
1191,29,1
1192,100,0
1193,16,1
1194,43,1
1195,69,1
1196,44,0
1197,29,1
1198,76,1
1199,86,0
1200,52,1
1201,67,1
1202,75,0
1203,44,1
1204,48,0
1205,46,1
1206,80,0
1207,81,0
1208,66,1
1209,13,0
1210,10,1
1211,87,1
1212,16,1
1213,60,1
1214,23,1
1215,21,1
1216,20,1
1217,15,0
1218,100,0
1219,8,1
1220,40,1
1221,17,0
1222,58,0
1223,55,1
1224,81,1
1225,24,1
1226,23,1
1227,19,1
1228,23,1
1229,60,1
1230,39,1
1231,100,0
1232,24,0
1233,100,0
1234,39,0
1235,15,1
1236,79,1
1237,100,0
1238,32,0
1239,36,1
1240,39,1
1241,29,1
1242,27,0
1243,27,1
1244,64,1
1245,19,0
1246,6,1
1247,35,1
1248,100,0
1249,100,0
1250,100,0
1251,100,0
1252,64,1
1253,15,0
1254,32,0
1255,55,1
1256,11,1
1257,66,1
1258,21,1
1259,16,0
1260,25,0
1261,46,0
1262,17,1
1263,34,1
1264,7,1
1265,37,0
1266,58,1
1267,20,1
1268,19,1
1269,60,0
1270,40,0
1271,100,0
1272,43,1
1273,74,1
1274,100,0
1275,26,1
1276,35,1
1277,45,0
1278,42,1
1279,33,1
1280,48,1
1281,100,0
1282,26,1
1283,100,0
1284,71,1
1285,100,0
1286,40,1
1287,83,1
1288,11,0
1289,100,0
1290,25,1
1291,65,1
1292,13,1
1293,25,0
1294,34,0
1295,55,0
1296,25,1
1297,61,1
1298,100,0
1299,12,1
1300,45,1
1301,64,1
1302,52,1
1303,15,0
1304,60,1
1305,33,0
1306,66,1
1307,80,1
1308,52,1
1309,100,0
1310,25,1
1311,27,1
1312,40,1
1313,36,1
1314,100,0
1315,25,1
1316,65,1
1317,45,1
1318,70,1
1319,50,1
1320,23,0
1321,17,0
1322,29,0
1323,45,1
1324,87,1
1325,15,1
1326,18,0
1327,29,0
1328,65,0
1329,43,1
1330,51,1
1331,100,0
1332,61,0
1333,16,1
1334,12,1
1335,100,0
1336,35,1
1337,100,0
1338,37,1
1339,74,0
1340,23,1
1341,31,1
1342,29,1
1343,100,0
1344,36,1
1345,8,0
1346,27,0
1347,11,1
1348,62,1
1349,36,1
1350,65,1
1351,100,0
1352,73,0
1353,42,1
1354,57,0
1355,81,0
1356,12,1
1357,21,1
1358,18,1
1359,38,1
1360,73,1
1361,56,0
1362,100,0
1363,13,1
1364,65,0
1365,26,0
1366,96,0
1367,100,0
1368,56,0
1369,59,1
1370,23,1
1371,31,1
1372,28,1
1373,15,0
1374,100,0
1375,100,0
1376,14,1
1377,48,1
1378,47,1
1379,23,1
1380,28,0
1381,48,1
1382,27,1
1383,15,0
1384,64,0
1385,57,1
1386,100,0
1387,34,1
1388,87,1
1389,77,1
1390,77,0
1391,64,1
1392,99,0
1393,28,1
1394,42,0
1395,100,0
1396,100,0
1397,71,1
1398,45,0
1399,18,1
1400,100,0
1401,22,1
1402,63,1
1403,71,1
1404,65,1
1405,42,0
1406,21,1
1407,32,0
1408,24,1
1409,37,1
1410,97,1
1411,100,0
1412,12,1
1413,24,0
1414,51,0
1415,17,1
1416,100,0
1417,80,1
1418,9,1
1419,22,1
1420,100,0
1421,46,1
1422,72,1
1423,100,0
1424,15,1
1425,10,1
1426,9,0
1427,14,1
1428,12,0
1429,100,0
1430,39,0
1431,38,0
1432,85,1
1433,77,1
1434,23,1
1435,41,1
1436,16,1
1437,50,0
1438,99,1
1439,19,1
1440,11,0
1441,81,1
1442,24,0
1443,100,0
1444,100,0
1445,24,0
1446,65,1
1447,72,1
1448,24,1
1449,20,1
1450,67,0
1451,95,1
1452,14,1
1453,13,1
1454,94,1
1455,100,0
1456,23,1
1457,21,1
1458,100,0
1459,28,0
1460,22,0
1461,75,1
1462,100,0
1463,28,1
1464,86,0
1465,35,0
1466,100,0
1467,72,1
1468,73,1
1469,94,1
1470,20,1
1471,33,0
1472,48,0
1473,15,1
1474,47,1
1475,100,0
1476,39,1
1477,64,1
1478,100,0
1479,12,1
1480,9,0
1481,33,0
1482,34,1
1483,21,1
1484,17,1
1485,34,1
1486,87,1
1487,22,1
1488,9,1
1489,70,0
1490,26,1
1491,100,0
1492,34,0
1493,11,0
1494,39,0
1495,100,0
1496,17,0
1497,50,1
1498,26,0
1499,13,1
1500,38,0
1501,9,0
1502,23,1
1503,11,1
1504,100,0
1505,100,0
1506,49,1
1507,100,0
1508,100,0
1509,88,0
1510,12,1
1511,14,1
1512,18,1
1513,100,0
1514,35,0
1515,36,0
1516,67,0
1517,35,1
1518,16,1
1519,19,1
1520,32,1
1521,34,1
1522,25,0
1523,71,1
1524,58,1
1525,6,1
1526,86,1
1527,65,1
1528,22,1
1529,42,1
1530,31,1
1531,20,1
1532,11,1
1533,100,0
1534,78,1
1535,18,1
1536,77,1
1537,96,1
1538,59,0
1539,100,0
1540,78,0
1541,42,0
1542,13,0
1543,9,1
1544,100,0
1545,14,1
1546,10,1
1547,39,1
1548,38,0
1549,69,0
1550,59,1
1551,24,1
1552,70,1
1553,100,0
1554,43,1
1555,89,1
1556,16,0
1557,100,0
1558,98,1
1559,76,1
1560,57,1
1561,17,1
1562,22,1
1563,7,1
1564,100,0
1565,75,1
1566,21,0
1567,26,0
1568,98,0
1569,68,0
1570,21,1
1571,100,0
1572,21,1
1573,100,0
1574,24,1
1575,31,1
1576,40,0
1577,100,0
1578,60,1
1579,33,1
1580,100,0
1581,71,0
1582,30,1
1583,32,1
1584,13,1
1585,25,0
1586,48,1
1587,16,1
1588,15,0
1589,15,0
1590,8,1
1591,43,0
1592,6,1
1593,58,0
1594,10,0
1595,100,0
1596,56,1
1597,23,1
1598,100,0
1599,100,0
1600,91,1
1601,30,1
1602,100,0
1603,13,0
1604,40,1
1605,38,1
1606,13,0
1607,24,1
1608,51,1
1609,6,0
1610,37,0
1611,45,1
1612,31,1
1613,54,1
1614,15,1
1615,49,1
1616,96,1
1617,44,1
1618,59,1
1619,83,0
1620,70,0
1621,36,1
1622,32,1
1623,38,0
1624,31,0
1625,64,0
1626,35,0
1627,100,0
1628,27,1
1629,34,1
1630,42,1
1631,96,0
1632,100,0
1633,50,1
1634,37,1
1635,100,0
1636,88,1
1637,64,1
1638,12,1
1639,87,1
1640,26,1
1641,25,1
1642,35,1
1643,100,0
1644,89,0
1645,35,0
1646,39,1
1647,11,1
1648,100,0
1649,58,0
1650,42,1
1651,60,1
1652,30,1
1653,20,1
1654,8,1
1655,91,0
1656,15,0
1657,96,1
1658,11,1
1659,22,1
1660,27,0
1661,87,0
1662,18,0
1663,46,1
1664,13,0
1665,75,1
1666,19,1
1667,75,1
1668,71,0
1669,12,1
1670,54,1
1671,22,0
1672,11,1
1673,22,1
1674,26,0
1675,88,0
1676,8,0
1677,63,0
1678,23,1
1679,47,1
1680,16,0
1681,11,1
1682,53,0
1683,10,1
1684,30,1
1685,12,0
1686,22,1
1687,73,0
1688,100,0
1689,45,1
1690,29,0
1691,23,1
1692,24,0
1693,14,1
1694,23,1
1695,35,1
1696,100,0
1697,100,0
1698,39,1
1699,26,1
1700,20,1
1701,30,0
1702,22,0
1703,30,1
1704,29,1
1705,100,0
1706,37,1
1707,76,0
1708,100,0
1709,21,0
1710,100,0
1711,100,0
1712,7,1
1713,19,1
1714,97,0
1715,48,1
1716,37,1
1717,29,1
1718,16,0
1719,24,1
1720,62,1
1721,30,0
1722,50,1
1723,24,1
1724,49,1
1725,42,1
1726,100,0
1727,100,0
1728,12,1
1729,29,1
1730,30,0
1731,31,0
1732,100,0
1733,13,0
1734,24,1
1735,55,1
1736,100,0
1737,24,0
1738,29,0
1739,39,1
1740,8,1
1741,54,1
1742,32,1
1743,42,1
1744,100,0
1745,41,1
1746,12,1
1747,100,0
1748,100,0
1749,100,0
1750,52,0
1751,71,1
1752,46,0
1753,16,1
1754,34,1
1755,100,0
1756,46,1
1757,15,0
1758,16,1
1759,47,1
1760,89,1
1761,33,0
1762,14,1
1763,69,0
1764,24,0
1765,24,1
1766,100,0
1767,29,1
1768,13,0
1769,30,0
1770,100,0
1771,25,1
1772,100,0
1773,63,0
1774,47,1
1775,20,1
1776,100,0
1777,26,0
1778,28,1
1779,23,1
1780,22,1
1781,55,1
1782,36,1
1783,67,0
1784,100,0
1785,100,0
1786,28,1
1787,21,1
1788,21,0
1789,20,1
1790,53,1
1791,13,1
1792,53,0
1793,53,1
1794,47,1
1795,27,1
1796,100,0
1797,26,1
1798,32,0
1799,46,0
1800,14,1
1801,100,0
1802,13,1
1803,63,1
1804,53,0
1805,73,1
1806,79,1
1807,100,0
1808,100,0
1809,15,0
1810,66,0
1811,76,0
1812,46,1
1813,42,1
1814,10,1
1815,94,0
1816,10,0
1817,100,0
1818,38,1
1819,90,1
1820,8,1
1821,19,1
1822,100,0
1823,92,1
1824,81,1
1825,100,0
1826,32,1
1827,27,1
1828,11,1
1829,80,1
1830,76,1
1831,73,1
1832,14,1
1833,21,1
1834,49,0
1835,87,0
1836,63,1
1837,45,1
1838,13,1
1839,69,1
1840,28,1
1841,26,1
1842,100,0
1843,37,1
1844,55,1
1845,55,1
1846,14,1
1847,69,0
1848,72,1
1849,31,1
1850,100,0
1851,25,0
1852,100,0
1853,27,1
1854,65,1
1855,88,1
1856,85,0
1857,57,1
1858,33,1
1859,12,1
1860,41,1
1861,14,1
1862,19,1
1863,100,0
1864,72,1
1865,100,0
1866,100,0
1867,50,0
1868,16,1
1869,27,0
1870,100,0
1871,100,0
1872,48,1
1873,13,1
1874,36,0
1875,85,1
1876,100,0
1877,18,0
1878,68,1
1879,38,1
1880,26,0
1881,21,0
1882,62,1
1883,44,1
1884,56,1
1885,35,0
1886,36,1
1887,26,1
1888,35,1
1889,48,1
1890,81,1
1891,17,1
1892,60,1
1893,16,1
1894,84,1
1895,7,1
1896,20,1
1897,59,1
1898,14,1
1899,18,1
1900,40,0
1901,67,1
1902,16,1
1903,49,0
1904,28,0
1905,100,0
1906,96,1
1907,100,0
1908,15,1
1909,45,1
1910,21,0
1911,15,0
1912,14,1
1913,86,1
1914,31,0
1915,19,1
1916,78,1
1917,78,1
1918,20,1
1919,100,1
1920,35,1
1921,13,0
1922,18,1
1923,44,1
1924,26,1
1925,60,1
1926,34,1
1927,30,1
1928,37,1
1929,64,1
1930,40,0
1931,75,1
1932,8,1
1933,31,1
1934,37,1
1935,24,0
1936,7,0
1937,84,1
1938,33,0
1939,16,1
1940,100,0
1941,48,1
1942,100,0
1943,39,1
1944,42,1
1945,100,0
1946,23,1
1947,100,0
1948,10,1
1949,91,1
1950,44,1
1951,66,0
1952,36,1
1953,36,1
1954,13,1
1955,69,1
1956,9,1
1957,90,0
1958,9,0
1959,26,1
1960,11,1
1961,61,1
1962,24,1
1963,46,0
1964,25,0
1965,36,1
1966,98,1
1967,100,0
1968,72,0
1969,81,1
1970,100,0
1971,65,1
1972,32,0
1973,14,1
1974,84,1
1975,100,0
1976,34,1
1977,13,0
1978,44,0
1979,100,0
1980,26,0
1981,27,1
1982,42,1
1983,67,1
1984,46,0
1985,24,0
1986,74,1
1987,29,0
1988,24,0
1989,65,1
1990,51,1
1991,88,1
1992,32,1
1993,59,0
1994,100,0
1995,11,0
1996,61,1
1997,48,0
1998,83,1
1999,15,1
