episode,steps,reward
841,35,0
842,38,1
843,23,0
844,63,1
845,17,0
846,37,0
847,87,0
848,25,0
849,10,0
850,45,0
851,39,0
852,36,0
853,34,1
854,26,0
855,37,0
856,39,0
857,45,0
858,49,0
859,75,0
860,22,0
861,25,0
862,32,0
863,15,0
864,12,0
865,24,0
866,43,1
867,49,0
868,41,0
869,36,0
870,33,0
871,33,0
872,68,0
873,25,0
874,18,0
875,33,0
876,23,0
877,26,0
878,29,1
879,9,0
880,25,1
881,48,0
882,32,0
883,21,0
884,36,0
885,38,0
886,35,0
887,40,1
888,39,0
889,44,0
890,52,0
891,21,0
892,31,0
893,40,0
894,41,0
895,24,0
896,33,0
897,39,0
898,50,0
899,20,0
900,11,0
901,18,0
902,31,1
903,31,0
904,43,0
905,39,0
906,76,0
907,37,0
908,47,1
909,47,1
910,30,1
911,30,0
912,56,0
913,43,0
914,37,0
915,42,0
916,15,0
917,41,0
918,53,0
919,57,0
920,59,0
921,28,0
922,14,0
923,34,0
924,65,0
925,75,0
926,66,0
927,43,0
928,45,0
929,20,0
930,45,0
931,22,0
932,35,0
933,17,0
934,22,0
935,35,0
936,41,0
937,44,0
938,46,0
939,70,0
940,45,0
941,30,0
942,23,0
943,47,0
944,42,1
945,32,0
946,59,0
947,62,0
948,19,0
949,41,1
950,78,0
951,50,0
952,38,0
953,22,0
954,11,0
955,51,1
956,27,0
957,46,0
958,48,1
959,49,0
960,59,1
961,51,1
962,17,0
963,47,0
964,58,0
965,24,0
966,28,0
967,68,0
968,32,0
969,16,0
970,36,0
971,65,0
972,33,0
973,79,0
974,82,0
975,57,0
976,74,1
977,45,0
978,38,0
979,21,0
980,27,0
981,40,0
982,44,1
983,13,0
984,87,0
985,22,0
986,26,1
987,93,0
988,28,0
989,19,0
990,26,0
991,39,0
992,31,0
993,34,0
994,65,0
995,23,0
996,41,0
997,26,1
998,36,0
999,31,0
1000,46,1
1001,14,0
1002,44,1
1003,34,0
1004,57,0
1005,27,0
1006,28,0
1007,11,0
1008,41,0
1009,81,0
1010,47,0
1011,98,0
1012,17,0
1013,50,0
1014,27,0
1015,43,0
1016,38,0
1017,29,0
1018,20,0
1019,67,0
1020,55,0
1021,26,0
1022,92,0
1023,69,1
1024,17,0
1025,38,0
1026,63,1
1027,50,1
1028,28,0
1029,60,1
1030,41,0
1031,57,0
1032,62,0
1033,40,1
1034,62,0
1035,16,0
1036,91,0
1037,24,1
1038,43,0
1039,51,0
1040,18,0
1041,36,0
1042,43,0
1043,39,0
1044,55,0
1045,16,0
1046,22,1
1047,42,1
1048,24,1
1049,36,0
1050,31,0
1051,124,0
1052,23,0
1053,47,0
1054,20,0
1055,76,0
1056,63,0
1057,50,0
1058,20,0
1059,52,1
1060,39,0
1061,60,0
1062,63,0
1063,32,0
1064,14,0
1065,21,0
1066,52,0
1067,27,0
1068,39,0
1069,51,0
1070,74,0
1071,41,0
1072,69,0
1073,23,0
1074,21,0
1075,75,0
1076,26,0
1077,25,0
1078,37,1
1079,42,0
1080,32,0
1081,21,0
1082,63,0
1083,68,0
1084,40,0
1085,28,0
1086,29,0
1087,27,1
1088,25,0
1089,30,0
1090,23,0
1091,24,0
1092,44,0
1093,23,0
1094,16,0
1095,20,0
1096,26,0
1097,49,0
1098,22,0
1099,45,0
1100,52,0
1101,35,0
1102,47,0
1103,19,1
1104,23,0
1105,32,0
1106,24,0
1107,37,0
1108,40,0
1109,69,0
1110,89,0
1111,40,0
1112,28,0
1113,15,0
1114,19,0
1115,30,0
1116,29,0
1117,36,0
1118,86,1
1119,48,0
1120,18,1
1121,47,0
1122,22,0
1123,79,0
1124,34,0
1125,34,0
1126,13,0
1127,41,0
1128,25,0
1129,21,0
1130,22,0
1131,40,1
1132,7,0
1133,46,0
1134,19,0
1135,38,1
1136,68,1
1137,28,0
1138,34,1
1139,26,0
1140,19,0
1141,96,0
1142,11,0
1143,72,0
1144,37,1
1145,21,0
1146,19,0
1147,77,0
1148,45,0
1149,31,0
1150,46,0
1151,36,0
1152,28,0
1153,26,0
1154,63,0
1155,32,0
1156,23,0
1157,31,0
1158,36,0
1159,11,0
1160,39,1
1161,44,0
1162,29,0
1163,23,0
1164,15,0
1165,56,0
1166,32,0
1167,53,0
1168,47,0
1169,33,0
1170,52,0
1171,41,0
1172,7,0
1173,13,0
1174,28,0
1175,24,0
1176,28,0
1177,48,0
1178,52,0
1179,53,0
1180,27,1
1181,55,0
1182,19,0
1183,78,0
1184,44,0
1185,21,0
1186,36,0
1187,21,0
1188,23,0
1189,38,0
1190,20,0
1191,55,1
1192,33,0
1193,28,0
1194,63,0
1195,50,0
1196,42,0
1197,15,0
1198,18,0
1199,37,0
1200,128,0
1201,84,0
1202,29,0
1203,13,0
1204,27,0
1205,20,0
1206,34,0
1207,23,0
1208,46,0
1209,114,0
1210,26,1
1211,17,0
1212,56,0
1213,39,0
1214,20,0
1215,12,0
1216,55,0
1217,39,1
1218,34,0
1219,47,0
1220,83,0
1221,33,0
1222,46,1
1223,27,0
1224,34,1
1225,23,0
1226,54,0
1227,56,1
1228,30,0
1229,56,0
1230,71,0
1231,42,0
1232,24,0
1233,43,0
1234,27,0
1235,60,0
1236,30,0
1237,61,1
1238,29,0
1239,11,0
1240,46,1
1241,26,0
1242,21,0
1243,21,0
1244,48,0
1245,38,0
1246,41,0
1247,18,0
1248,37,1
1249,18,0
1250,27,0
1251,26,0
1252,25,0
1253,57,1
1254,53,0
1255,16,0
1256,37,0
1257,18,0
1258,28,0
1259,75,0
1260,25,0
1261,53,0
1262,25,0
1263,24,0
1264,18,0
1265,35,0
1266,67,1
1267,21,0
1268,33,0
1269,36,0
1270,44,0
1271,35,0
1272,44,0
1273,41,0
1274,38,0
1275,34,0
1276,45,0
1277,70,1
1278,34,0
1279,32,0
1280,25,0
1281,49,1
1282,40,0
1283,26,0
1284,32,0
1285,19,0
1286,23,0
1287,82,0
1288,52,0
1289,27,0
1290,30,0
1291,29,0
1292,35,0
1293,35,0
1294,26,0
1295,25,0
1296,59,0
1297,33,0
1298,44,1
1299,28,0
1300,31,0
1301,26,0
1302,27,0
1303,67,0
1304,75,0
1305,51,0
1306,45,0
1307,24,0
1308,48,0
1309,45,0
1310,29,1
1311,44,0
1312,59,0
1313,23,0
1314,11,0
1315,21,0
1316,50,0
1317,13,0
1318,60,0
1319,24,0
1320,76,0
1321,26,0
1322,35,0
1323,85,0
1324,56,0
1325,41,1
1326,73,0
1327,30,0
1328,20,0
1329,61,0
1330,45,1
1331,64,1
1332,62,0
1333,36,0
1334,49,0
1335,39,0
1336,35,0
1337,29,0
1338,48,0
1339,17,0
1340,13,0
1341,45,0
1342,49,0
1343,40,0
1344,40,0
1345,43,0
1346,30,0
1347,11,0
1348,36,0
1349,30,1
1350,20,0
1351,19,0
1352,70,0
1353,62,0
1354,34,1
1355,27,0
1356,12,0
1357,51,0
1358,32,0
1359,13,0
1360,30,0
1361,48,0
1362,32,0
1363,24,0
1364,10,0
1365,28,0
1366,55,0
1367,32,0
1368,13,0
1369,35,0
1370,29,0
1371,18,0
1372,45,0
1373,21,0
1374,23,0
1375,46,0
1376,16,0
1377,38,0
1378,29,1
1379,19,0
1380,74,0
1381,37,1
1382,14,0
1383,22,0
1384,23,0
1385,59,0
1386,64,0
1387,70,1
1388,9,0
1389,34,0
1390,42,0
1391,45,0
1392,56,0
1393,60,0
1394,36,0
1395,70,0
1396,58,0
1397,16,0
1398,55,0
1399,39,0
1400,40,0
1401,85,0
1402,25,0
1403,51,0
1404,29,0
1405,24,0
1406,49,0
1407,27,0
1408,40,0
1409,57,0
1410,17,0
1411,38,1
1412,14,0
1413,74,0
1414,59,0
1415,38,1
1416,41,0
1417,24,0
1418,14,0
1419,30,0
1420,41,0
1421,24,0
1422,19,0
1423,65,0
1424,20,0
1425,46,0
1426,8,0
1427,66,1
1428,80,0
1429,51,0
1430,48,0
1431,19,0
1432,18,0
1433,22,0
1434,45,1
1435,55,0
1436,13,0
1437,27,0
1438,10,0
1439,49,1
1440,43,0
1441,87,1
1442,17,0
1443,32,0
1444,19,0
1445,49,0
1446,15,0
1447,34,0
1448,19,0
1449,53,0
1450,46,0
1451,27,0
1452,88,1
1453,52,0
1454,14,0
1455,48,0
1456,43,0
1457,15,0
1458,41,0
1459,48,0
1460,112,0
1461,29,0
1462,30,0
1463,17,0
1464,24,0
1465,26,0
1466,35,1
1467,24,0
1468,19,0
1469,24,0
1470,11,0
1471,30,0
1472,30,0
1473,48,0
1474,47,1
1475,49,1
1476,28,0
1477,61,1
1478,16,0
1479,114,0
1480,38,0
1481,67,0
1482,110,1
1483,45,1
1484,30,0
1485,23,0
1486,32,0
1487,26,0
1488,29,0
1489,33,1
1490,27,0
1491,45,0
1492,86,0
1493,21,1
1494,21,0
1495,51,0
1496,68,0
1497,17,0
1498,18,0
1499,19,0
1500,28,0
1501,18,0
1502,24,0
1503,37,1
1504,41,0
1505,41,1
1506,97,0
1507,79,1
1508,17,0
1509,39,0
1510,31,0
1511,27,0
1512,25,0
1513,54,0
1514,53,0
1515,24,1
1516,17,0
1517,50,1
1518,23,0
1519,23,0
1520,54,1
1521,42,0
1522,20,0
1523,73,1
1524,45,0
1525,11,0
1526,68,0
1527,31,0
1528,24,0
1529,41,0
1530,8,0
1531,19,0
1532,16,0
1533,56,0
1534,55,1
1535,12,0
1536,41,0
1537,49,1
1538,29,0
1539,21,0
1540,27,0
1541,70,0
1542,52,0
1543,31,0
1544,42,0
1545,54,1
1546,55,1
1547,19,0
1548,17,0
1549,58,0
1550,66,0
1551,64,0
1552,115,0
1553,47,0
1554,14,0
1555,41,1
1556,47,1
1557,28,0
1558,19,0
1559,96,1
1560,22,0
1561,57,0
1562,98,1
1563,29,0
1564,34,0
1565,72,1
1566,40,0
1567,33,0
1568,45,1
1569,20,0
1570,94,1
1571,60,0
1572,27,1
1573,36,0
1574,69,1
1575,29,0
1576,27,0
1577,53,0
1578,52,0
1579,59,0
1580,53,0
1581,79,0
1582,43,0
1583,20,0
1584,38,0
1585,14,0
1586,30,0
1587,54,1
1588,30,0
1589,64,0
1590,49,0
1591,46,0
1592,75,1
1593,53,0
1594,42,0
1595,12,0
1596,31,1
1597,28,0
1598,31,1
1599,34,0
1600,59,1
1601,83,1
1602,33,1
1603,29,0
1604,20,1
1605,36,0
1606,57,0
1607,36,0
1608,27,1
1609,87,1
1610,36,0
1611,17,0
1612,30,1
1613,34,0
1614,26,0
1615,37,0
1616,51,0
1617,45,0
1618,50,1
1619,61,0
1620,95,1
1621,36,0
1622,76,0
1623,63,0
1624,67,0
1625,50,0
1626,44,0
1627,42,1
1628,41,1
1629,22,0
1630,46,0
1631,63,1
1632,53,0
1633,39,0
1634,54,1
1635,64,0
1636,60,1
1637,34,0
1638,32,1
1639,45,0
1640,37,0
1641,67,0
1642,42,0
1643,40,0
1644,32,1
1645,50,0
1646,75,1
1647,29,0
1648,40,1
1649,37,0
1650,71,0
1651,40,0
1652,42,0
1653,39,0
1654,21,0
1655,47,0
1656,65,0
1657,127,1
1658,66,1
1659,43,0
1660,26,1
1661,42,0
1662,21,0
1663,41,0
1664,90,0
1665,62,0
1666,52,1
1667,13,0
1668,36,0
1669,75,0
1670,47,0
1671,22,0
1672,38,0
1673,26,0
1674,33,1
1675,30,1
1676,94,1
1677,36,0
1678,50,0
1679,37,0
1680,82,1
1681,46,0
1682,33,0
1683,23,1
1684,39,0
1685,16,0
1686,92,1
1687,30,0
1688,51,1
1689,29,0
1690,32,0
1691,93,1
1692,48,0
1693,46,0
1694,72,0
1695,48,0
1696,45,0
1697,83,1
1698,62,0
1699,100,1
1700,24,0
1701,65,0
1702,58,0
1703,27,0
1704,16,0
1705,84,0
1706,21,0
1707,10,0
1708,60,0
1709,39,0
1710,48,0
1711,40,0
1712,31,1
1713,36,0
1714,52,1
1715,35,1
1716,16,0
1717,22,0
1718,32,1
1719,28,0
1720,42,1
1721,29,0
1722,47,0
1723,29,0
1724,52,0
1725,41,1
1726,25,0
1727,31,1
1728,37,0
1729,15,0
1730,17,0
1731,83,1
1732,18,0
1733,47,0
1734,51,0
1735,46,0
1736,29,1
1737,31,0
1738,32,1
1739,60,0
1740,46,1
1741,27,0
1742,36,0
1743,107,0
1744,62,0
1745,76,0
1746,23,0
1747,30,0
1748,13,0
1749,76,1
1750,24,0
1751,39,0
1752,60,0
1753,49,0
1754,28,0
1755,41,0
1756,48,0
1757,10,0
1758,33,1
1759,77,0
1760,21,0
1761,57,0
1762,59,1
1763,50,1
1764,41,1
1765,59,0
1766,18,0
1767,27,0
1768,44,1
1769,58,0
1770,8,0
1771,30,0
1772,33,0
1773,45,1
1774,46,0
1775,42,0
1776,17,0
1777,43,0
1778,47,1
1779,33,1
1780,112,1
1781,10,0
1782,97,1
1783,24,1
1784,27,0
1785,17,0
1786,20,1
1787,38,0
1788,51,0
1789,68,1
1790,41,1
1791,21,0
1792,35,0
1793,43,1
1794,43,0
1795,55,1
1796,29,1
1797,85,0
1798,25,1
1799,60,1
1800,44,1
1801,35,0
1802,61,0
1803,29,0
1804,21,0
1805,25,0
1806,23,0
1807,50,1
1808,21,0
1809,26,0
1810,23,0
1811,57,1
1812,54,0
1813,53,1
1814,64,0
1815,65,1
1816,114,1
1817,39,0
1818,113,1
1819,44,0
1820,173,1
1821,28,0
1822,44,1
1823,49,1
1824,34,1
1825,47,1
1826,30,0
1827,60,1
1828,67,1
1829,50,1
1830,37,1
1831,42,1
1832,64,1
1833,42,1
1834,105,1
1835,55,1
1836,121,1
1837,52,0
1838,20,0
1839,13,0
1840,45,1
1841,32,1
1842,19,0
1843,95,1
1844,46,1
1845,38,1
1846,105,1
1847,41,1
1848,103,0
1849,12,0
1850,35,1
1851,85,0
1852,7,0
1853,23,1
1854,71,0
1855,37,0
1856,80,0
1857,51,1
1858,65,0
1859,130,0
1860,119,1
1861,111,0
1862,33,1
1863,64,1
1864,79,1
1865,63,1
1866,10,0
1867,43,0
1868,73,1
1869,68,1
1870,106,1
1871,60,1
1872,53,1
1873,130,0
1874,38,1
1875,81,1
1876,74,1
1877,109,1
1878,90,1
1879,101,0
1880,27,1
1881,57,0
1882,69,0
1883,74,1
1884,79,1
1885,39,1
1886,72,1
1887,47,0
1888,39,1
1889,47,0
1890,37,0
1891,37,1
1892,170,0
1893,45,1
1894,44,0
1895,7,0
1896,122,1
1897,53,0
1898,51,1
1899,108,1
1900,61,1
1901,38,1
1902,25,1
1903,60,1
1904,86,0
1905,29,1
1906,101,1
1907,70,0
1908,51,1
1909,58,0
1910,32,1
1911,71,1
1912,200,0
1913,48,0
1914,134,1
1915,80,1
1916,107,1
1917,25,1
1918,46,1
1919,36,1
1920,49,0
1921,110,1
1922,87,1
1923,92,0
1924,65,1
1925,175,1
1926,29,0
1927,69,0
1928,128,0
1929,27,1
1930,37,1
1931,42,1
1932,28,0
1933,71,1
1934,53,1
1935,24,0
1936,45,1
1937,123,1
1938,30,0
1939,67,1
1940,132,1
1941,28,1
1942,48,1
1943,43,1
1944,85,1
1945,45,1
1946,107,1
1947,159,1
1948,39,1
1949,21,0
1950,25,1
1951,50,1
1952,90,1
1953,133,1
1954,45,0
1955,51,1
1956,69,1
1957,61,1
1958,33,1
1959,23,0
1960,29,0
1961,54,1
1962,27,0
1963,88,1
1964,24,0
1965,64,1
1966,108,0
1967,27,1
1968,38,1
1969,18,0
1970,59,1
1971,49,1
1972,44,0
1973,43,1
1974,53,1
1975,131,1
1976,102,0
1977,50,1
1978,153,1
1979,53,1
1980,36,1
1981,24,1
1982,136,1
1983,172,1
1984,103,0
1985,28,0
1986,35,1
1987,104,1
1988,32,1
1989,59,1
1990,38,1
1991,41,1
1992,72,0
1993,41,1
1994,54,1
1995,144,1
1996,71,1
1997,63,0
1998,15,0
1999,52,1
2000,82,1
2001,90,1
2002,14,0
2003,57,1
2004,94,1
2005,150,1
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,71,1
2011,56,1
2012,32,0
2013,41,0
2014,43,1
2015,14,0
2016,57,0
2017,49,0
2018,35,1
2019,35,1
2020,74,1
2021,65,1
2022,67,0
2023,87,1
2024,44,1
2025,23,0
2026,30,1
2027,25,1
2028,24,0
2029,96,1
2030,42,1
2031,15,0
2032,91,1
2033,30,0
2034,158,1
2035,42,1
2036,58,1
2037,34,1
2038,52,1
2039,23,0
2040,43,0
2041,35,0
2042,61,1
2043,76,0
2044,51,1
2045,71,1
2046,100,0
2047,30,1
2048,63,1
2049,49,1
2050,121,1
2051,87,0
2052,48,1
2053,66,1
2054,12,0
2055,41,1
2056,27,0
2057,44,0
2058,84,1
2059,69,1
2060,34,1
2061,46,1
2062,46,1
2063,75,1
2064,66,1
2065,49,1
2066,42,0
2067,154,1
2068,35,1
2069,66,0
2070,106,1
2071,42,0
2072,51,1
2073,47,1
2074,34,0
2075,35,1
2076,105,1
2077,37,1
2078,84,1
2079,55,1
2080,101,1
2081,77,0
2082,44,1
2083,21,0
2084,200,0
2085,31,1
2086,51,1
2087,47,0
2088,73,0
2089,80,1
2090,44,1
2091,62,1
2092,59,0
2093,15,0
2094,197,1
2095,44,0
2096,37,0
2097,53,0
2098,54,1
2099,39,0
2100,200,0
2101,161,1
2102,50,0
2103,110,1
2104,29,1
2105,61,1
2106,39,0
2107,30,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,126,0
2113,71,1
2114,60,0
2115,60,0
2116,64,1
2117,69,1
2118,36,0
2119,76,1
2120,44,1
2121,43,1
2122,35,1
2123,69,0
2124,24,0
2125,168,1
2126,87,0
2127,92,1
2128,9,0
2129,81,1
2130,200,0
2131,68,1
2132,38,1
2133,134,1
2134,89,1
2135,135,0
2136,94,1
2137,99,1
2138,86,1
2139,37,1
