episode,steps,reward
416,36,1
417,24,1
418,22,1
419,8,1
420,20,1
421,66,0
422,51,1
423,50,0
424,11,1
425,46,0
426,22,1
427,83,1
428,100,0
429,94,1
430,37,1
431,43,1
432,33,1
433,11,1
434,42,1
435,21,0
436,35,1
437,16,1
438,24,1
439,27,0
440,74,1
441,76,1
442,26,1
443,43,0
444,100,0
445,83,0
446,24,1
447,100,0
448,81,1
449,34,1
450,15,1
451,21,1
452,21,1
453,17,1
454,13,0
455,100,0
456,100,0
457,17,0
458,99,1
459,56,1
460,69,1
461,38,1
462,100,0
463,63,1
464,100,1
465,8,1
466,98,1
467,100,0
468,49,1
469,14,1
470,43,1
471,25,0
472,39,0
473,38,1
474,13,1
475,79,1
476,7,0
477,22,1
478,8,0
479,10,0
480,46,1
481,42,1
482,12,0
483,33,1
484,24,1
485,25,1
486,41,1
487,31,1
488,35,1
489,90,1
490,10,0
491,31,0
492,70,1
493,58,1
494,100,0
495,13,0
496,100,0
497,96,1
498,87,0
499,32,1
500,47,0
501,72,1
502,71,1
503,23,1
504,42,1
505,16,1
506,30,0
507,24,1
508,13,1
509,79,1
510,18,0
511,15,1
512,14,1
513,24,1
514,53,0
515,16,1
516,15,1
517,96,0
518,14,1
519,47,0
520,59,1
521,39,0
522,51,0
523,41,1
524,86,0
525,100,0
526,46,1
527,76,0
528,23,0
529,100,0
530,30,1
531,66,1
532,100,0
533,14,0
534,14,1
535,24,1
536,100,0
537,36,1
538,14,1
539,16,0
540,40,1
541,9,1
542,100,1
543,17,1
544,28,1
545,27,1
546,73,1
547,53,1
548,12,0
549,51,0
550,93,0
551,15,1
552,100,0
553,21,1
554,57,1
555,100,0
556,58,1
557,78,1
558,30,1
559,16,1
560,24,0
561,25,1
562,22,1
563,46,1
564,76,1
565,75,1
566,49,0
567,22,1
568,10,0
569,47,1
570,75,1
571,23,1
572,35,1
573,100,0
574,9,1
575,71,1
576,27,1
577,100,0
578,19,0
579,33,1
580,100,0
581,100,0
582,30,1
583,19,1
584,10,1
585,36,1
586,33,1
587,16,0
588,39,1
589,17,1
590,100,0
591,77,1
592,43,1
593,60,0
594,100,0
595,15,0
596,48,1
597,35,0
598,97,0
599,27,1
600,36,0
601,100,0
602,9,1
603,23,1
604,16,1
605,40,1
606,67,1
607,35,1
608,17,1
609,100,0
610,29,1
611,11,1
612,25,1
613,41,0
614,26,1
615,20,1
616,18,1
617,64,1
618,100,0
619,65,1
620,66,0
621,34,0
622,30,0
623,11,1
624,20,1
625,10,1
626,10,0
627,47,1
628,100,0
629,100,0
630,33,0
631,51,1
632,34,1
633,64,0
634,98,1
635,42,1
636,15,1
637,58,1
638,66,1
639,60,1
640,100,0
641,39,1
642,41,0
643,100,0
644,71,1
645,38,0
646,25,1
647,22,1
648,82,1
649,18,1
650,37,1
651,19,1
652,10,0
653,32,1
654,19,1
655,8,1
656,31,1
657,38,1
658,100,0
659,37,0
660,90,1
661,67,1
662,50,0
663,100,0
664,13,1
665,9,1
666,44,0
667,11,1
668,67,1
669,98,1
670,13,1
671,8,1
672,12,1
673,57,1
674,21,0
675,63,0
676,43,1
677,61,1
678,100,0
679,100,0
680,13,1
681,62,1
682,39,1
683,100,0
684,80,1
685,100,0
686,23,1
687,90,1
688,36,1
689,39,1
690,14,1
691,14,0
692,50,0
693,27,1
694,20,1
695,17,0
696,47,1
697,52,1
698,100,0
699,48,1
700,67,1
701,77,0
702,18,1
703,31,1
704,68,0
705,100,0
706,78,0
707,27,0
708,25,1
709,68,0
710,30,1
711,12,1
712,30,1
713,19,1
714,38,1
715,65,1
716,25,1
717,24,1
718,24,1
719,16,1
720,20,1
721,31,1
722,100,0
723,26,1
724,100,0
725,54,0
726,85,0
727,100,0
728,13,1
729,10,0
730,53,1
731,56,1
732,44,1
733,43,1
734,14,1
735,17,1
736,65,1
737,9,0
738,83,1
739,15,1
740,14,1
741,100,0
742,37,1
743,39,1
744,13,1
745,19,1
746,20,1
747,47,0
748,32,1
749,15,1
750,100,0
751,90,1
752,37,1
753,27,1
754,38,0
755,100,0
756,29,0
757,11,0
758,38,1
759,40,1
760,12,1
761,93,1
762,100,0
763,24,0
764,46,1
765,100,0
766,100,0
767,25,1
768,23,0
769,23,0
770,47,0
771,97,1
772,56,1
773,34,1
774,35,1
775,18,1
776,27,1
777,59,1
778,28,1
779,56,0
780,13,1
781,100,0
782,59,1
783,40,1
784,38,1
785,98,1
786,100,0
787,100,0
788,34,1
789,100,0
790,33,1
791,74,0
792,100,0
793,45,0
794,19,1
795,71,0
796,29,1
797,8,1
798,100,0
799,18,1
800,100,0
801,75,0
802,47,0
803,81,0
804,30,1
805,23,1
806,71,1
807,28,1
808,43,1
809,26,1
810,37,1
811,21,0
812,57,1
813,24,1
814,43,0
815,23,0
816,25,1
817,40,1
818,30,0
819,49,1
820,39,0
821,16,1
822,51,1
823,24,1
824,100,0
825,19,1
826,21,0
827,61,1
828,18,0
829,13,0
830,36,0
831,75,1
832,18,1
833,31,1
834,100,0
835,19,1
836,34,1
837,20,1
838,20,1
839,53,1
840,60,0
841,18,1
842,58,1
843,22,1
844,21,1
845,71,1
846,35,1
847,28,1
848,53,1
849,46,1
850,38,1
851,36,0
852,8,1
853,29,1
854,35,1
855,11,1
856,41,1
857,100,0
858,15,1
859,18,0
860,68,1
861,13,1
862,25,1
863,21,0
864,16,1
865,11,1
866,100,0
867,97,0
868,33,1
869,87,1
870,83,1
871,24,1
872,100,0
873,24,1
874,30,1
875,28,1
876,56,1
877,13,1
878,18,1
879,29,1
880,61,1
881,39,0
882,10,1
883,18,1
884,24,0
885,56,1
886,65,1
887,15,1
888,76,1
889,87,1
890,100,0
891,36,1
892,76,1
893,46,0
894,15,0
895,18,1
896,14,0
897,41,0
898,32,1
899,19,1
900,14,1
901,100,0
902,13,0
903,19,1
904,95,1
905,60,0
906,100,0
907,32,0
908,25,0
909,67,1
910,12,1
911,62,1
912,45,0
913,26,1
914,17,1
915,13,1
916,24,0
917,9,1
918,16,1
919,25,1
920,44,1
921,12,1
922,71,0
923,26,1
924,29,1
925,45,0
926,55,1
927,22,1
928,30,0
929,14,1
930,89,1
931,75,1
932,8,1
933,8,0
934,100,0
935,80,1
936,25,1
937,22,1
938,43,1
939,41,1
940,55,1
941,60,1
942,25,0
943,71,1
944,36,1
945,12,1
946,78,0
947,68,1
948,54,0
949,37,1
950,100,0
951,100,0
952,63,1
953,16,0
954,20,1
955,21,1
956,94,1
957,13,1
958,32,1
959,16,1
960,25,0
961,35,1
962,62,1
963,35,1
964,100,0
965,97,1
966,61,1
967,14,1
968,54,1
969,57,1
970,17,1
971,56,0
972,13,0
973,53,1
974,100,0
975,55,0
976,100,0
977,41,1
978,45,1
979,60,1
980,19,1
981,100,0
982,72,0
983,76,1
984,100,0
985,38,0
986,81,1
987,24,1
988,23,1
989,25,0
990,32,1
991,32,0
992,32,1
993,7,0
994,95,1
995,65,1
996,100,0
997,32,1
998,43,1
999,20,1
1000,23,1
1001,100,0
1002,27,1
1003,50,0
1004,25,1
1005,99,0
1006,44,1
1007,87,0
1008,32,1
1009,40,1
1010,53,1
1011,67,1
1012,9,1
1013,32,0
1014,57,0
1015,42,0
1016,28,1
1017,10,1
1018,16,1
1019,100,0
1020,16,0
1021,100,0
1022,100,0
1023,23,0
1024,38,0
1025,29,0
1026,25,1
1027,92,0
1028,22,0
1029,34,1
1030,35,1
1031,37,1
1032,13,1
1033,80,1
1034,66,1
1035,15,1
1036,7,1
1037,26,1
1038,72,1
1039,47,1
1040,100,0
1041,97,1
1042,100,0
1043,14,0
1044,73,0
1045,33,1
1046,11,1
1047,12,1
1048,17,1
1049,48,1
1050,93,1
1051,28,1
1052,14,0
1053,36,0
1054,16,1
1055,81,1
1056,56,1
1057,15,1
1058,51,1
1059,100,0
1060,100,1
1061,12,0
1062,30,1
1063,13,0
1064,43,1
1065,100,0
1066,44,1
1067,11,1
1068,84,0
1069,37,1
1070,24,0
1071,14,1
1072,18,1
1073,6,1
1074,14,0
1075,100,0
1076,16,0
1077,61,0
1078,64,1
1079,61,1
1080,58,1
1081,41,1
1082,33,0
1083,32,1
1084,100,0
1085,13,1
1086,22,0
1087,12,0
1088,100,0
1089,32,0
1090,17,1
1091,100,0
1092,71,1
1093,100,0
1094,20,1
1095,26,1
1096,54,0
1097,36,1
1098,100,0
1099,67,1
1100,28,0
1101,80,1
1102,30,1
1103,36,0
1104,11,0
1105,82,0
1106,95,1
1107,10,0
1108,78,0
1109,24,1
1110,27,0
1111,27,1
1112,48,1
1113,8,1
1114,16,1
1115,100,0
1116,45,1
1117,79,1
1118,71,1
1119,34,1
1120,20,1
1121,100,0
1122,45,1
1123,17,1
1124,27,1
1125,22,1
1126,31,1
1127,15,1
1128,51,0
1129,13,1
1130,22,1
1131,100,0
1132,29,1
1133,21,0
1134,56,1
1135,37,1
1136,100,0
1137,92,1
1138,7,1
1139,100,0
1140,59,1
1141,26,1
1142,38,0
1143,7,0
1144,41,1
1145,56,1
1146,19,1
1147,11,1
1148,100,0
1149,13,1
1150,14,1
1151,9,1
1152,100,0
1153,16,1
1154,46,1
1155,8,1
1156,31,1
1157,15,0
1158,48,1
1159,24,1
1160,62,1
1161,40,1
1162,100,0
1163,74,1
1164,17,1
1165,9,1
1166,29,0
1167,36,1
1168,100,0
1169,88,0
1170,43,1
1171,57,1
1172,76,0
1173,15,0
1174,66,1
1175,43,1
1176,10,1
1177,72,1
1178,100,0
1179,70,1
1180,55,1
1181,13,1
1182,22,1
1183,100,0
1184,81,0
1185,100,0
1186,14,0
1187,17,1
1188,100,0
1189,28,1
1190,40,1
1191,76,1
1192,22,1
1193,28,0
1194,34,0
1195,15,1
1196,100,0
1197,42,0
1198,52,1
1199,94,0
1200,46,0
1201,70,1
1202,16,1
1203,30,0
1204,73,1
1205,28,1
1206,23,1
1207,27,0
1208,100,0
1209,77,1
1210,14,0
1211,14,0
1212,43,1
1213,84,0
1214,72,1
1215,44,1
1216,15,0
1217,24,0
1218,24,1
1219,16,1
1220,17,1
1221,31,1
1222,23,1
1223,100,0
1224,35,1
1225,46,1
1226,100,0
1227,38,0
1228,23,1
1229,81,0
1230,12,0
1231,100,0
1232,100,0
1233,42,0
1234,75,0
1235,67,0
1236,25,0
1237,24,0
1238,13,1
1239,100,0
1240,33,1
1241,15,1
1242,52,1
1243,27,1
1244,12,0
1245,71,0
1246,100,0
1247,28,1
1248,20,0
1249,25,1
1250,51,1
1251,11,1
1252,31,0
1253,14,1
1254,100,0
1255,27,1
1256,25,1
1257,22,1
1258,50,0
1259,44,0
1260,33,1
1261,44,1
1262,47,1
1263,49,0
1264,36,1
1265,100,0
1266,40,1
1267,16,0
1268,26,0
1269,30,0
1270,35,1
1271,16,1
1272,16,0
1273,6,1
1274,33,0
1275,38,1
1276,40,1
1277,47,1
1278,37,0
1279,100,0
1280,40,1
1281,28,1
1282,100,0
1283,83,1
1284,54,1
1285,55,1
1286,69,0
1287,30,1
1288,20,1
1289,20,1
1290,60,1
1291,56,1
1292,75,1
1293,98,1
1294,31,1
1295,87,1
1296,93,1
1297,27,1
1298,10,1
1299,100,0
1300,100,0
1301,20,1
1302,48,1
1303,36,1
1304,100,0
1305,46,1
1306,100,0
1307,12,1
1308,35,0
1309,67,0
1310,50,1
1311,88,1
1312,100,0
1313,21,1
1314,15,0
1315,94,1
1316,9,1
1317,38,1
1318,17,0
1319,58,0
1320,53,1
1321,82,1
1322,89,1
1323,34,0
1324,26,0
1325,25,1
1326,9,1
1327,82,1
1328,31,1
1329,24,0
1330,47,1
1331,65,0
1332,18,1
1333,6,1
1334,100,0
1335,32,0
1336,27,1
1337,46,0
1338,43,1
1339,27,0
1340,79,0
1341,28,1
1342,19,0
1343,100,0
1344,36,1
1345,82,1
1346,93,0
1347,25,0
1348,17,1
1349,100,0
1350,13,1
1351,67,0
1352,11,1
1353,28,1
1354,19,1
1355,34,1
1356,16,0
1357,25,0
1358,44,1
1359,24,0
1360,73,0
1361,11,0
1362,37,0
1363,50,1
1364,21,1
1365,17,1
1366,41,1
1367,40,0
1368,50,1
1369,51,1
1370,11,1
1371,85,0
1372,27,1
1373,12,1
1374,45,0
1375,17,1
1376,37,0
1377,25,1
1378,100,0
1379,20,1
1380,27,1
1381,72,1
1382,100,0
1383,41,1
1384,68,1
1385,11,0
1386,45,1
1387,28,1
1388,66,1
1389,14,1
1390,21,1
1391,34,0
1392,51,1
1393,27,1
1394,52,1
1395,100,0
1396,44,1
1397,100,0
1398,72,1
1399,53,1
1400,15,0
1401,63,0
1402,33,0
1403,27,0
1404,28,1
1405,15,0
1406,100,0
1407,41,1
1408,79,1
1409,81,0
1410,30,1
1411,29,1
1412,20,1
1413,13,0
1414,93,1
1415,66,1
1416,21,0
1417,21,1
1418,13,1
1419,12,1
1420,43,1
1421,88,1
1422,21,1
1423,18,1
1424,29,0
1425,65,0
1426,100,0
1427,28,1
1428,86,1
1429,66,1
1430,19,0
1431,8,1
1432,12,1
1433,76,1
1434,100,1
1435,29,1
1436,74,0
1437,22,0
1438,28,0
1439,82,1
1440,100,0
1441,100,0
1442,8,0
1443,27,0
1444,13,1
1445,61,0
1446,31,1
1447,17,0
1448,100,0
1449,28,1
1450,57,1
1451,34,1
1452,53,0
1453,34,0
1454,15,1
1455,15,1
1456,37,0
1457,71,1
1458,19,1
1459,32,1
1460,14,1
1461,41,1
1462,18,1
1463,100,0
1464,100,0
1465,19,1
1466,12,1
1467,76,0
1468,30,0
1469,27,0
1470,15,0
1471,22,0
1472,29,1
1473,19,1
1474,68,1
1475,53,1
1476,26,1
1477,20,1
1478,46,1
1479,28,1
1480,13,1
1481,58,1
1482,100,0
1483,39,1
1484,35,1
1485,100,0
1486,100,0
1487,64,1
1488,93,1
1489,60,1
1490,34,1
1491,42,0
1492,10,1
1493,19,1
1494,10,1
1495,41,1
1496,24,1
1497,100,0
1498,60,1
1499,20,1
1500,60,1
1501,54,1
1502,36,1
1503,26,1
1504,32,0
1505,31,1
1506,86,1
1507,98,1
1508,100,0
1509,14,1
1510,24,0
1511,51,0
1512,95,1
1513,63,1
1514,55,1
1515,10,1
1516,23,1
1517,32,1
1518,85,1
1519,100,0
1520,100,0
1521,23,1
1522,16,0
1523,76,1
1524,10,1
1525,12,0
1526,46,1
1527,25,1
1528,18,1
1529,100,0
1530,23,1
1531,100,0
1532,42,1
1533,79,0
1534,29,1
1535,80,1
1536,66,0
1537,85,1
1538,50,1
1539,31,1
1540,28,0
1541,100,0
1542,22,1
1543,66,1
1544,73,1
1545,14,1
1546,31,1
1547,65,1
1548,25,1
1549,72,1
1550,70,1
1551,65,1
1552,57,1
1553,22,0
1554,22,1
1555,92,1
1556,26,1
1557,20,1
1558,47,1
1559,68,1
1560,29,1
1561,18,1
1562,38,1
1563,40,1
1564,100,0
1565,76,0
1566,100,0
1567,25,1
1568,33,0
1569,48,0
1570,25,1
1571,31,1
1572,23,0
1573,88,0
1574,66,1
1575,100,0
1576,20,1
1577,7,1
1578,21,1
1579,15,1
1580,23,1
1581,9,1
1582,43,0
1583,47,0
1584,36,1
1585,10,1
1586,100,0
1587,29,0
1588,16,1
1589,34,0
1590,11,0
1591,33,1
1592,100,0
1593,15,1
1594,51,1
1595,50,0
1596,14,1
1597,38,0
1598,7,1
1599,27,1
1600,51,0
1601,100,0
1602,54,0
1603,33,1
1604,100,0
1605,80,1
1606,86,1
1607,10,1
1608,21,1
1609,100,0
1610,100,0
1611,35,0
1612,36,0
1613,67,0
1614,100,0
1615,20,1
1616,100,0
1617,35,1
1618,78,1
1619,25,0
1620,64,1
1621,39,1
1622,8,1
1623,76,1
1624,8,1
1625,100,0
1626,38,1
1627,43,1
1628,21,1
1629,12,1
1630,13,1
1631,40,0
1632,14,1
1633,39,1
1634,83,1
1635,28,1
1636,77,1
1637,46,1
1638,23,1
1639,13,0
1640,12,0
1641,32,1
1642,17,0
1643,11,1
1644,37,1
1645,38,0
1646,23,1
1647,36,0
1648,45,1
1649,33,1
1650,100,0
1651,46,0
1652,13,0
1653,28,0
1654,15,1
1655,57,1
1656,55,0
1657,49,1
1658,15,1
1659,23,1
1660,8,1
1661,100,0
1662,69,1
1663,55,1
1664,24,1
1665,37,1
1666,51,1
1667,19,1
1668,6,1
1669,19,1
1670,77,1
1671,16,1
1672,37,1
1673,17,1
1674,74,1
1675,61,1
1676,38,0
1677,88,1
1678,69,1
1679,35,1
1680,36,0
1681,14,1
1682,25,0
1683,32,1
1684,20,1
1685,15,0
1686,13,1
1687,9,1
1688,43,0
1689,15,1
1690,27,1
1691,10,0
1692,96,1
1693,57,1
1694,41,1
1695,43,1
1696,31,1
1697,100,0
1698,36,0
1699,25,1
1700,9,1
1701,18,1
1702,41,1
1703,13,0
1704,26,1
1705,12,1
1706,6,0
1707,15,1
1708,42,0
1709,32,1
1710,55,0
1711,23,1
1712,46,0
1713,92,1
1714,36,1
1715,100,0
1716,83,0
1717,70,0
1718,89,0
1719,30,1
1720,35,0
1721,31,0
1722,100,0
1723,28,1
1724,100,0
1725,25,1
1726,53,1
1727,77,1
1728,90,0
1729,100,0
1730,25,1
1731,34,0
1732,25,1
1733,78,1
1734,48,1
1735,13,1
1736,47,1
1737,27,1
1738,40,1
1739,17,0
1740,99,1
1741,9,1
1742,32,0
1743,37,1
1744,51,1
1745,45,1
1746,54,1
1747,44,1
1748,56,1
1749,17,1
1750,35,1
1751,100,0
1752,15,1
1753,15,0
1754,99,1
1755,9,1
1756,23,1
1757,13,1
1758,19,1
1759,18,0
1760,49,1
1761,82,1
1762,17,1
1763,21,1
1764,41,0
1765,71,0
1766,33,1
1767,58,1
1768,14,1
1769,20,1
1770,54,1
1771,26,0
1772,88,0
1773,8,0
1774,33,1
1775,21,1
1776,45,1
1777,100,0
1778,13,1
1779,48,0
1780,6,1
1781,28,1
1782,100,0
1783,29,1
1784,61,1
1785,64,1
1786,50,1
1787,25,1
1788,17,1
1789,24,0
1790,17,1
1791,21,1
1792,33,1
1793,100,0
1794,87,1
1795,100,0
1796,94,1
1797,100,0
1798,21,1
1799,22,0
1800,31,1
1801,30,1
1802,42,0
1803,100,0
1804,16,1
1805,100,0
1806,21,0
1807,100,0
1808,100,0
1809,11,1
1810,31,1
1811,74,1
1812,41,1
1813,43,0
1814,79,1
1815,16,0
1816,25,1
1817,33,1
1818,28,1
1819,47,1
1820,28,1
1821,47,1
1822,100,0
1823,100,0
1824,84,1
1825,15,0
1826,30,1
1827,30,0
1828,92,0
1829,100,0
1830,13,0
1831,26,1
1832,56,1
1833,55,1
1834,96,0
1835,19,1
1836,33,1
1837,10,1
1838,41,1
1839,33,1
1840,43,1
1841,15,0
1842,39,1
1843,13,1
1844,45,1
1845,79,1
1846,47,1
1847,52,0
1848,75,1
1849,44,1
1850,82,0
1851,83,1
1852,15,1
1853,48,1
1854,13,1
1855,17,1
1856,54,1
1857,11,1
1858,20,1
1859,100,0
1860,27,1
1861,22,1
1862,29,1
1863,63,1
1864,69,1
1865,13,0
1866,30,0
1867,41,1
1868,26,1
1869,100,0
1870,63,0
1871,48,1
1872,39,0
1873,40,1
1874,100,0
1875,24,1
1876,12,0
1877,23,1
1878,88,1
1879,35,0
1880,37,1
1881,100,0
1882,37,1
1883,25,1
1884,24,0
1885,21,0
1886,23,1
1887,55,1
1888,11,1
1889,37,0
1890,87,1
1891,9,1
1892,25,1
1893,100,0
1894,32,1
1895,32,0
1896,36,1
1897,15,1
1898,38,1
1899,11,1
1900,90,0
1901,51,1
1902,63,1
1903,45,0
1904,63,1
1905,13,1
1906,16,1
1907,54,1
1908,46,1
1909,39,1
1910,20,1
1911,77,1
1912,69,0
1913,10,0
1914,20,1
1915,12,1
1916,95,1
1917,9,1
1918,17,1
1919,100,0
1920,100,0
1921,16,1
1922,18,1
1923,15,0
1924,23,1
1925,24,1
1926,86,1
1927,16,0
1928,100,0
1929,8,1
1930,17,1
1931,35,1
1932,28,1
1933,65,1
1934,17,1
1935,17,1
1936,9,1
1937,37,1
1938,20,1
1939,34,1
1940,16,1
1941,50,0
1942,56,1
1943,10,1
1944,69,0
1945,77,0
1946,58,1
1947,25,1
1948,23,1
1949,56,1
1950,71,1
1951,22,1
1952,100,0
1953,70,1
1954,86,0
1955,43,1
1956,13,1
1957,26,1
1958,10,1
1959,30,1
1960,47,1
1961,24,1
1962,100,0
1963,41,1
1964,26,1
1965,25,1
1966,27,0
1967,63,1
1968,22,0
1969,41,1
1970,14,1
1971,36,0
1972,38,1
1973,47,1
1974,16,1
1975,28,1
1976,45,1
1977,26,0
1978,21,0
1979,93,1
1980,42,1
1981,100,0
1982,55,1
1983,12,1
1984,21,1
1985,77,0
1986,20,1
1987,13,1
1988,18,1
1989,29,1
1990,15,0
1991,76,1
1992,8,1
1993,18,1
1994,45,1
1995,16,1
1996,100,0
1997,40,0
1998,64,0
1999,9,0
2000,45,1
2001,100,0
2002,100,0
2003,100,1
2004,53,1
2005,14,0
2006,47,1
2007,21,0
2008,100,0
2009,13,0
2010,65,0
2011,31,0
2012,20,1
2013,100,0
2014,32,1
2015,18,1
2016,91,0
2017,100,0
2018,11,1
2019,21,1
2020,21,1
2021,97,1
2022,58,1
2023,30,1
2024,79,0
2025,64,0
2026,96,1
2027,40,0
2028,79,1
2029,61,1
2030,64,1
2031,39,1
2032,24,0
2033,41,1
2034,79,1
2035,31,1
2036,17,1
2037,77,1
2038,44,1
2039,100,0
2040,32,1
2041,21,1
2042,100,0
2043,37,1
2044,100,0
2045,25,1
2046,100,0
2047,9,1
2048,66,0
2049,34,1
2050,37,1
2051,94,1
2052,70,1
2053,11,1
2054,31,1
2055,9,0
2056,32,0
2057,17,0
2058,100,0
2059,25,1
2060,6,1
2061,50,1
2062,37,1
2063,100,0
2064,36,1
2065,70,1
2066,79,0
2067,63,1
2068,19,1
2069,46,1
2070,59,1
2071,68,1
2072,100,0
2073,12,1
2074,13,0
2075,44,0
2076,78,1
2077,26,0
2078,29,1
2079,62,1
2080,53,1
2081,46,0
2082,24,0
2083,76,1
2084,20,1
2085,17,1
2086,97,0
2087,100,0
2088,40,1
2089,18,1
2090,100,0
2091,27,0
2092,11,0
2093,78,1
2094,46,1
2095,81,1
2096,13,1
2097,32,1
2098,12,1
2099,23,1
2100,100,0
2101,20,1
2102,15,1
2103,26,1
2104,100,0
2105,57,1
2106,61,1
2107,23,1
2108,39,1
2109,54,0
2110,60,1
2111,100,0
2112,10,1
2113,34,0
2114,40,1
2115,29,1
2116,100,0
2117,100,0
2118,95,0
2119,23,1
2120,74,1
2121,36,0
2122,29,0
2123,15,1
2124,100,0
2125,23,1
2126,33,0
2127,73,1
2128,32,1
2129,14,1
2130,22,0
2131,73,1
2132,49,0
2133,19,1
2134,42,0
2135,60,1
2136,20,0
2137,50,1
2138,54,1
2139,39,0
