episode,steps,reward
1,34,0
2,49,0
3,37,0
4,30,0
5,28,0
6,45,0
7,54,0
8,9,0
9,30,0
10,23,0
11,29,0
12,65,0
13,43,0
14,62,0
15,9,0
16,17,0
17,31,0
18,13,0
19,53,0
20,7,0
21,5,0
22,75,0
23,9,0
24,17,0
25,55,0
26,33,0
27,44,0
28,19,0
29,19,0
30,62,0
31,23,0
32,11,0
33,24,0
34,39,0
35,43,0
36,15,0
37,10,0
38,16,0
39,33,0
40,31,0
41,15,0
42,14,0
43,34,0
44,13,0
45,12,0
46,6,0
47,31,0
48,14,0
49,19,0
50,21,0
51,22,0
52,11,0
53,8,0
54,65,0
55,33,0
56,18,0
57,74,0
58,23,0
59,12,0
60,16,0
61,8,0
62,13,0
63,29,0
64,53,0
65,16,0
66,46,0
67,13,0
68,51,0
69,76,0
70,13,0
71,29,0
72,14,0
73,25,0
74,51,0
75,12,0
76,7,0
77,9,0
78,22,0
79,16,0
80,42,0
81,6,0
82,23,0
83,38,0
84,34,0
85,50,0
86,44,0
87,15,0
88,29,0
89,65,0
90,18,0
91,33,0
92,22,0
93,44,0
94,21,0
95,10,0
96,43,0
97,47,0
98,46,0
99,29,0
100,22,0
101,32,0
102,21,0
103,18,0
104,6,0
105,40,0
106,27,0
107,14,0
108,43,0
109,21,0
110,20,0
111,23,0
112,81,0
113,36,0
114,21,0
115,22,0
116,25,0
117,57,0
118,25,0
119,99,0
120,25,0
121,94,0
122,33,0
123,10,0
124,43,0
125,33,0
126,10,0
127,17,0
128,79,0
129,40,0
130,25,0
131,15,0
132,26,0
133,23,0
134,32,0
135,18,0
136,16,0
137,108,0
138,14,0
139,38,0
140,29,0
141,31,0
142,28,0
143,39,0
144,49,0
145,17,0
146,23,0
147,43,0
148,11,0
149,45,0
150,139,0
151,25,0
152,39,0
153,6,0
154,39,0
155,33,0
156,28,0
157,22,0
158,34,0
159,47,0
160,23,0
161,11,0
162,56,0
163,36,0
164,26,0
165,70,1
166,61,1
167,63,0
168,95,0
169,76,0
170,162,0
171,22,0
172,200,0
173,96,1
174,21,0
175,95,1
176,60,0
177,20,0
178,110,0
179,190,0
180,187,1
181,94,1
182,87,1
183,200,0
184,200,0
185,161,1
186,129,1
187,61,1
188,82,1
189,200,0
190,170,1
191,59,1
192,160,1
193,135,1
194,60,1
195,79,1
196,152,1
197,33,1
198,113,1
199,105,1
200,200,0
201,132,1
202,55,1
203,98,1
204,58,1
205,127,1
206,38,1
207,113,0
208,44,1
209,132,1
210,120,1
211,101,1
212,104,0
213,105,1
214,79,1
215,183,0
216,60,1
217,84,1
218,200,0
219,200,0
220,167,1
221,121,1
222,148,1
223,111,1
224,60,0
225,43,1
226,199,0
227,84,1
228,87,1
229,44,1
230,96,1
231,200,0
232,89,1
233,123,1
234,149,1
235,200,0
236,79,1
237,89,1
238,118,1
239,200,0
240,29,1
241,39,1
242,200,0
243,147,1
244,200,0
245,180,1
246,82,1
247,127,1
248,162,1
249,200,0
250,38,1
251,200,0
252,200,0
253,96,1
254,200,0
255,154,1
256,50,1
257,45,1
258,73,1
259,125,1
260,200,0
261,40,1
262,55,0
263,200,0
264,123,1
265,38,1
266,50,1
267,126,1
268,200,0
269,123,1
270,60,1
271,145,1
272,90,1
273,54,1
274,59,1
275,200,0
276,181,1
277,178,1
278,190,1
279,132,1
280,133,1
281,172,1
282,70,1
283,200,0
284,85,1
285,91,1
286,112,1
287,149,1
288,200,0
289,80,1
290,140,1
291,193,1
292,200,0
293,185,1
294,50,1
295,53,1
296,138,1
297,174,1
298,95,1
299,195,1
300,152,1
301,49,1
302,158,1
303,200,0
304,66,1
305,23,1
306,95,1
307,94,1
308,72,1
309,130,1
310,129,1
311,128,1
312,38,1
313,197,1
314,88,1
315,71,1
316,97,1
317,96,1
318,81,1
319,166,1
320,43,1
321,62,1
322,82,1
323,46,1
324,179,1
325,103,1
326,45,1
327,139,1
328,200,0
329,200,1
330,200,0
331,82,1
332,48,1
333,69,1
334,172,1
335,110,1
336,61,1
337,200,0
338,153,1
339,73,1
340,156,1
341,74,1
342,122,1
343,161,1
344,82,1
345,92,1
346,115,1
347,101,0
348,93,1
