episode,steps,reward
313,12,0
314,7,0
315,29,0
316,7,0
317,28,0
318,8,0
319,2,0
320,6,0
321,11,0
322,2,0
323,19,0
324,15,0
325,9,0
326,8,0
327,10,0
328,5,0
329,23,0
330,13,0
331,98,0
332,5,0
333,7,0
334,14,0
335,2,0
336,4,0
337,7,0
338,6,0
339,10,0
340,26,1
341,10,0
342,22,1
343,8,0
344,5,0
345,7,0
346,17,1
347,29,0
348,19,1
349,28,1
350,9,0
351,47,0
352,78,0
353,13,0
354,20,0
355,18,0
356,42,0
357,7,0
358,6,0
359,7,0
360,4,0
361,9,0
362,9,1
363,17,1
364,16,1
365,39,0
366,15,0
367,29,0
368,67,1
369,7,0
370,21,1
371,67,0
372,7,0
373,4,0
374,12,0
375,19,1
376,19,0
377,5,0
378,23,1
379,23,1
380,25,1
381,26,1
382,16,0
383,13,0
384,14,1
385,42,1
386,16,1
387,39,1
388,48,0
389,50,0
390,27,1
391,9,1
392,22,0
393,63,1
394,34,1
395,26,1
396,100,0
397,54,0
398,14,0
399,6,1
400,42,1
401,20,1
402,10,0
403,64,1
404,57,1
405,45,1
406,28,1
407,15,1
408,18,1
409,15,0
410,9,0
411,25,0
412,82,1
413,2,0
414,18,1
415,55,0
416,13,0
417,14,1
418,7,0
419,22,1
420,78,0
421,18,1
422,18,1
423,22,1
424,9,0
425,28,1
426,24,0
427,24,0
428,20,0
429,13,0
430,23,0
431,36,1
432,18,1
433,53,1
434,8,0
435,11,0
436,22,0
437,22,1
438,30,1
439,53,0
440,19,0
441,3,0
442,4,0
443,53,1
444,8,1
445,74,1
446,39,0
447,14,0
448,13,0
449,17,1
450,13,1
451,31,1
452,6,0
453,14,1
454,54,0
455,60,1
456,47,1
457,15,0
458,62,1
459,48,1
460,22,1
461,13,1
462,14,0
463,47,1
464,16,1
465,17,0
466,7,0
467,9,1
468,91,1
469,8,0
470,19,1
471,22,1
472,15,0
473,15,0
474,22,1
475,13,0
476,9,1
477,9,0
478,34,0
479,52,0
480,33,1
481,66,1
482,22,0
483,29,1
484,2,0
485,24,0
486,8,1
487,88,0
488,57,1
489,2,0
490,53,0
491,14,1
492,10,0
493,3,0
494,79,0
495,8,0
496,57,0
497,5,0
498,11,1
499,23,1
500,46,1
501,2,0
502,19,0
503,81,0
504,29,1
505,13,1
506,15,0
507,11,0
508,2,0
509,40,1
510,21,1
511,18,1
512,8,1
513,19,1
514,8,0
515,18,0
516,23,1
517,15,1
518,8,0
519,15,0
520,23,0
521,75,1
522,44,1
523,25,1
524,12,0
525,28,1
526,37,1
527,45,1
528,16,1
529,29,0
530,39,0
531,10,1
532,16,1
533,30,0
534,14,1
535,30,1
536,24,1
537,26,1
538,15,1
539,10,1
540,81,0
541,34,1
542,29,0
543,50,0
544,58,0
545,100,0
546,45,1
547,23,0
548,29,1
549,27,1
550,85,1
551,19,1
552,30,1
553,21,0
554,19,1
555,13,0
556,4,0
557,68,1
558,57,1
559,27,0
560,2,0
561,10,0
562,9,0
563,22,1
564,20,0
565,63,0
566,29,0
567,16,0
568,2,0
569,14,0
570,67,0
571,19,0
572,25,1
573,36,1
574,39,0
575,10,0
576,17,1
577,14,1
578,39,1
579,11,0
580,7,0
581,25,0
582,10,1
583,26,0
584,8,0
585,6,0
586,38,0
587,8,1
588,14,1
589,24,0
590,10,1
591,2,0
592,20,1
593,16,0
594,30,1
595,21,0
596,9,0
597,17,0
598,14,0
599,14,0
600,23,1
601,57,1
602,15,1
603,7,0
604,53,1
605,12,1
606,18,1
607,27,0
608,78,1
609,20,1
610,16,1
611,43,0
612,31,0
613,10,0
614,9,0
615,44,0
616,28,0
617,23,1
618,14,1
619,76,1
620,12,1
621,65,1
622,28,1
623,27,0
624,30,1
625,26,0
626,32,1
627,21,1
628,24,1
629,88,1
630,27,1
631,41,1
632,19,1
633,11,1
634,29,1
635,59,0
636,44,1
637,6,0
638,14,1
639,13,0
640,8,1
641,15,0
642,7,0
643,8,0
644,10,1
645,13,0
646,13,1
647,65,1
648,23,1
649,17,1
650,18,1
651,18,1
652,48,0
653,22,1
654,11,0
655,22,1
656,22,0
657,9,0
658,30,1
659,11,1
660,22,0
661,60,0
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,21,0
670,34,1
671,45,1
672,27,0
673,87,1
674,63,1
675,78,1
676,50,0
677,13,0
678,28,0
679,4,0
680,61,0
681,24,0
682,9,0
683,66,1
684,6,0
685,10,1
686,9,0
687,6,0
688,46,1
689,21,0
690,21,0
691,17,1
692,33,1
693,16,0
694,19,1
695,100,0
696,23,0
697,33,0
698,3,0
699,34,1
700,12,0
701,26,0
702,10,0
703,49,0
704,21,0
705,49,1
706,2,0
707,59,0
708,19,1
709,5,0
710,52,1
711,100,0
712,18,0
713,12,0
714,30,1
715,3,0
716,2,0
717,50,1
718,68,0
719,71,1
720,2,0
721,100,0
722,26,1
723,18,1
724,24,1
725,4,0
726,8,0
727,32,1
728,17,0
729,3,0
730,14,1
731,8,0
732,41,0
733,3,0
734,12,0
735,23,1
736,11,1
737,100,0
738,5,0
739,24,0
740,55,1
741,43,1
742,2,0
743,15,0
744,9,0
745,44,0
746,12,1
747,6,0
748,15,0
749,16,0
750,19,0
751,12,0
752,39,0
753,18,1
754,43,0
755,88,1
756,28,0
757,25,0
758,50,1
759,42,0
760,12,0
761,4,0
762,4,0
763,19,1
764,46,0
765,19,0
766,7,0
767,11,1
768,3,0
769,15,1
770,4,0
771,11,1
772,15,0
773,5,0
774,5,0
775,14,0
776,14,0
777,5,0
778,10,0
779,2,0
780,6,0
781,12,0
782,4,0
783,10,0
784,2,0
785,25,1
786,4,0
787,17,1
788,20,0
789,2,0
790,10,0
791,9,1
792,3,0
793,28,1
794,33,0
795,4,0
796,9,0
797,5,0
798,6,1
799,31,0
800,2,0
801,29,1
802,5,0
803,2,0
804,6,0
805,8,0
806,21,0
807,49,1
808,3,0
809,46,1
810,13,1
811,10,0
812,24,1
813,6,0
814,20,1
815,7,1
816,7,0
817,8,1
818,3,0
819,5,0
820,4,0
821,21,0
822,7,1
823,21,0
824,14,0
825,76,0
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,96,0
834,12,1
835,48,0
836,82,1
837,9,0
838,10,1
839,29,0
840,21,1
841,16,0
842,100,0
843,15,0
844,64,1
845,10,0
846,57,1
847,22,0
848,14,1
849,11,1
850,100,0
851,60,1
852,30,0
853,2,0
854,24,1
855,2,0
856,15,1
857,44,1
858,10,1
859,17,0
860,24,0
861,7,1
862,63,1
863,50,1
864,31,0
865,32,0
866,36,1
867,26,0
868,25,0
869,24,0
870,53,1
871,23,1
872,21,1
873,46,0
874,49,0
875,38,1
876,57,0
877,3,0
878,15,0
879,15,0
880,20,0
881,15,0
882,37,0
883,8,0
884,2,0
885,20,1
886,26,0
887,18,0
888,35,0
889,8,0
890,12,0
891,12,0
892,4,0
893,6,0
894,69,0
895,34,0
896,6,0
897,2,0
898,6,0
899,61,0
900,25,0
901,27,0
902,2,0
903,4,0
904,15,0
905,2,0
906,6,0
907,3,0
908,7,0
909,20,0
910,22,0
911,2,0
912,24,0
913,14,1
914,12,1
915,13,1
916,29,1
917,10,1
918,47,1
919,16,0
920,32,1
921,57,1
922,29,1
923,77,1
924,26,1
925,31,0
926,10,1
927,20,1
928,51,1
929,12,0
930,10,1
931,23,0
932,19,0
933,14,0
934,4,0
935,37,1
936,19,0
937,100,0
938,100,0
939,8,0
940,16,0
941,9,0
942,15,1
943,51,0
944,34,1
945,13,0
946,32,1
947,38,0
948,8,0
949,28,1
950,4,0
951,17,1
952,4,0
953,53,1
954,18,1
955,77,0
956,11,1
957,26,1
958,58,1
959,55,0
960,23,1
961,21,1
962,89,0
963,61,1
964,97,1
965,27,1
966,4,0
967,6,1
968,39,0
969,12,0
970,34,0
971,39,1
972,19,0
973,69,0
974,54,1
975,50,1
976,2,0
977,39,0
978,14,0
979,16,0
980,13,1
981,18,1
982,46,1
983,7,0
984,26,1
985,17,1
986,34,0
987,15,0
988,89,1
989,15,1
990,39,1
991,17,0
992,58,0
993,46,1
994,18,1
995,3,0
996,6,0
997,24,1
998,17,1
999,86,1
1000,35,1
1001,100,0
1002,69,0
1003,8,0
1004,28,1
1005,10,0
1006,2,0
1007,20,0
1008,2,0
1009,40,1
1010,17,1
1011,13,1
1012,18,1
1013,18,0
1014,25,1
1015,19,0
1016,23,0
1017,29,1
1018,18,0
1019,60,1
1020,25,0
1021,39,0
1022,8,1
1023,30,1
1024,13,0
1025,12,1
1026,28,0
1027,78,1
1028,28,1
1029,16,0
1030,15,0
1031,17,0
1032,45,1
1033,53,1
1034,13,0
1035,23,1
1036,23,1
1037,13,0
1038,15,0
1039,97,1
1040,40,0
1041,8,1
1042,12,1
1043,62,1
1044,2,0
1045,10,0
1046,14,1
1047,14,0
1048,15,1
1049,6,0
1050,23,1
1051,4,0
1052,7,0
1053,21,1
1054,18,0
1055,16,0
1056,86,1
1057,6,0
1058,17,1
1059,13,0
1060,9,1
1061,9,1
1062,16,1
1063,35,0
1064,15,1
1065,52,1
1066,29,1
1067,55,1
1068,44,0
1069,19,1
1070,100,0
1071,62,1
1072,54,1
1073,10,0
1074,3,0
1075,19,0
1076,9,1
1077,5,0
1078,15,0
1079,7,0
1080,23,1
1081,10,1
1082,15,1
1083,9,0
1084,10,1
1085,4,0
1086,17,0
1087,57,0
1088,64,1
1089,55,1
1090,62,1
1091,15,1
1092,21,1
1093,44,1
1094,89,1
1095,10,0
1096,13,1
1097,25,1
1098,41,0
1099,12,1
1100,39,1
1101,85,0
1102,21,1
1103,34,1
1104,35,0
1105,16,0
1106,93,0
1107,100,0
1108,29,0
1109,4,0
1110,32,1
1111,19,1
1112,13,1
1113,14,0
1114,18,0
1115,12,1
1116,18,0
1117,20,1
1118,7,0
1119,10,0
1120,17,0
1121,100,0
1122,10,1
1123,53,1
1124,31,1
1125,53,0
1126,25,1
1127,24,1
1128,13,1
1129,17,0
1130,44,0
1131,6,0
1132,48,1
1133,34,1
1134,27,0
1135,27,1
1136,8,1
1137,100,0
1138,25,1
1139,2,0
1140,28,1
1141,18,1
1142,27,0
1143,27,0
1144,18,1
1145,14,1
1146,10,0
1147,52,1
1148,72,0
1149,41,1
1150,15,1
1151,47,1
1152,61,1
1153,8,0
1154,22,1
1155,50,1
1156,45,1
1157,36,1
1158,93,1
1159,9,1
1160,78,1
1161,14,0
1162,24,0
1163,35,1
1164,42,0
1165,31,1
1166,38,1
1167,37,1
1168,83,0
1169,31,1
1170,4,0
1171,61,1
1172,16,1
1173,9,0
1174,22,0
1175,32,0
1176,25,1
1177,32,0
1178,78,1
1179,24,1
1180,31,0
1181,24,0
1182,32,1
1183,17,0
1184,51,0
1185,23,1
1186,40,1
1187,22,1
1188,34,1
1189,52,1
1190,56,1
1191,25,0
1192,64,0
1193,87,1
1194,12,1
1195,100,0
1196,9,0
1197,15,0
1198,7,0
1199,2,0
1200,8,0
1201,38,0
1202,53,1
1203,24,1
1204,19,0
1205,61,0
1206,31,0
1207,35,1
1208,63,1
1209,14,1
1210,9,0
1211,16,0
1212,9,0
1213,17,0
1214,17,1
1215,40,1
1216,100,0
1217,15,0
1218,7,0
1219,12,0
1220,18,1
1221,10,1
1222,21,1
1223,22,0
1224,6,0
1225,71,1
1226,29,1
1227,26,1
1228,99,1
1229,39,1
1230,28,1
1231,22,1
1232,66,1
1233,30,1
1234,18,0
1235,31,1
1236,100,0
1237,21,0
1238,5,0
1239,65,1
1240,63,0
1241,33,0
1242,3,0
1243,9,1
1244,41,1
1245,21,1
1246,60,0
1247,30,0
1248,46,0
1249,8,1
1250,10,1
1251,34,1
1252,20,1
1253,33,0
1254,100,0
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,13,0
1260,70,1
1261,18,1
1262,34,0
1263,12,0
1264,29,1
1265,45,0
1266,28,0
1267,68,1
1268,31,1
1269,19,1
1270,38,0
1271,16,1
1272,34,0
1273,15,0
1274,24,0
1275,21,0
1276,34,1
1277,48,0
1278,30,0
1279,63,1
1280,11,1
1281,20,1
1282,10,0
1283,6,0
1284,11,0
1285,30,1
1286,4,0
1287,26,0
1288,20,0
1289,17,1
1290,48,0
1291,32,1
1292,25,0
1293,10,1
1294,10,0
1295,9,1
1296,74,1
1297,10,1
1298,20,0
1299,44,1
1300,38,0
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,68,1
1307,26,0
1308,20,0
1309,46,0
1310,14,0
1311,42,0
1312,2,0
1313,15,0
1314,19,1
1315,17,0
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,4,0
1321,20,1
1322,8,1
1323,25,1
1324,30,0
1325,9,1
1326,100,0
1327,19,1
1328,5,0
1329,8,0
1330,44,1
1331,53,1
1332,25,1
1333,62,1
1334,10,1
1335,27,0
1336,16,0
1337,11,0
1338,15,0
1339,31,1
1340,15,0
1341,47,0
1342,20,1
1343,30,0
1344,17,1
1345,16,0
1346,18,1
1347,81,1
1348,42,1
1349,17,1
1350,15,0
1351,11,0
1352,12,0
1353,59,1
1354,15,1
1355,25,0
1356,33,1
1357,6,0
1358,22,1
1359,20,1
1360,24,1
1361,25,1
1362,16,1
1363,8,0
1364,10,0
1365,23,0
1366,58,1
1367,28,1
1368,51,1
1369,42,1
1370,42,1
1371,44,1
1372,52,1
1373,23,0
1374,9,1
1375,4,0
1376,13,0
1377,38,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,49,0
1383,27,0
1384,13,1
1385,44,1
1386,58,1
1387,37,1
1388,32,1
1389,6,0
1390,34,1
1391,42,1
1392,8,0
1393,60,1
1394,100,0
1395,64,0
1396,37,1
1397,15,1
1398,21,1
1399,33,1
1400,29,1
1401,41,0
1402,5,0
1403,10,0
1404,63,1
1405,48,0
1406,46,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,32,0
1412,25,1
1413,53,1
1414,28,1
1415,30,1
1416,38,1
1417,16,0
1418,18,1
1419,38,1
1420,45,1
1421,7,0
1422,47,0
1423,17,0
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,32,1
1435,11,1
1436,15,1
1437,84,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,67,0
1446,8,0
1447,72,1
1448,42,0
1449,53,1
1450,14,1
1451,74,1
1452,46,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,55,1
1458,28,0
1459,50,0
1460,12,1
1461,4,0
1462,24,0
1463,10,0
1464,22,1
1465,27,1
1466,100,0
1467,77,0
1468,26,1
1469,32,1
1470,6,0
1471,24,1
1472,13,0
1473,32,1
1474,5,0
1475,9,1
1476,36,1
1477,17,1
1478,11,0
1479,21,0
1480,6,1
1481,40,1
1482,21,1
1483,28,1
1484,27,1
1485,24,1
1486,35,1
1487,21,0
1488,16,0
1489,13,0
1490,8,0
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,20,0
1498,22,0
1499,4,0
1500,30,0
1501,5,0
1502,15,1
1503,94,0
1504,30,1
1505,6,0
1506,45,1
1507,16,1
1508,26,1
1509,10,0
1510,32,1
1511,33,0
1512,12,0
1513,19,0
1514,13,1
1515,18,0
1516,27,1
1517,5,0
1518,50,0
1519,23,0
1520,58,0
1521,23,0
1522,100,0
1523,100,0
1524,30,1
1525,20,1
1526,44,0
1527,15,0
1528,6,0
1529,20,1
1530,6,0
1531,8,0
1532,16,0
1533,4,0
1534,35,1
1535,2,0
1536,14,0
1537,18,0
1538,3,0
1539,2,0
1540,7,0
1541,7,0
1542,5,0
1543,18,0
1544,12,0
1545,3,0
1546,32,1
1547,4,0
1548,22,0
1549,12,0
1550,12,0
1551,89,1
1552,2,0
1553,40,1
1554,30,0
1555,37,0
1556,18,1
1557,34,0
1558,21,0
1559,27,1
1560,21,0
1561,12,1
1562,35,1
1563,80,0
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,39,1
1570,39,0
1571,9,0
1572,7,0
1573,2,0
1574,8,0
1575,7,0
1576,52,1
1577,4,0
1578,10,1
1579,11,1
1580,88,1
1581,47,1
1582,18,0
1583,40,0
1584,24,1
1585,33,0
1586,18,1
1587,21,1
1588,18,0
1589,5,0
1590,25,1
1591,18,1
1592,39,0
1593,90,1
1594,13,0
1595,16,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,26,1
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,73,0
1606,80,1
1607,14,1
1608,69,1
1609,64,1
1610,49,0
1611,15,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,70,0
1619,48,0
1620,27,1
1621,28,1
1622,79,1
1623,33,0
1624,46,0
1625,100,0
1626,15,1
1627,15,1
1628,2,0
1629,2,0
1630,10,1
1631,12,1
1632,52,1
1633,41,1
1634,42,0
1635,15,1
1636,10,0
1637,27,1
1638,33,1
1639,22,0
1640,15,0
1641,44,1
1642,29,0
1643,30,1
1644,36,0
1645,11,0
1646,16,0
1647,56,1
1648,10,1
1649,49,1
1650,31,1
1651,6,1
1652,20,0
1653,13,0
1654,67,1
1655,10,0
1656,10,0
1657,11,1
1658,29,0
1659,39,0
1660,25,0
1661,9,1
1662,35,1
1663,66,1
1664,43,1
1665,9,1
1666,25,0
1667,41,1
1668,17,1
1669,16,0
1670,40,0
1671,10,0
1672,14,1
1673,46,1
1674,28,0
1675,15,1
1676,100,0
1677,4,0
1678,12,1
1679,12,0
1680,21,0
1681,77,1
1682,21,1
1683,63,1
1684,31,0
1685,39,0
1686,100,0
1687,55,1
1688,19,1
1689,18,1
1690,32,0
1691,37,1
1692,23,1
1693,55,1
1694,11,0
1695,81,1
1696,32,1
1697,15,1
1698,17,1
1699,68,1
1700,30,1
1701,36,1
1702,85,1
1703,12,1
1704,31,0
1705,16,1
1706,48,0
1707,11,0
1708,66,1
1709,22,1
1710,61,1
1711,6,0
1712,25,0
1713,38,1
1714,6,1
1715,32,0
1716,40,0
1717,48,0
1718,20,1
1719,46,0
1720,7,1
1721,66,0
1722,35,1
1723,68,1
1724,9,1
1725,62,1
1726,48,1
1727,29,1
1728,87,1
1729,17,1
1730,6,1
1731,27,0
1732,26,1
1733,59,0
1734,6,0
1735,38,1
1736,44,0
1737,29,1
1738,54,1
1739,58,0
1740,35,1
1741,10,0
1742,12,1
1743,12,1
1744,17,0
1745,35,0
1746,18,0
1747,84,0
1748,54,1
1749,22,0
1750,26,0
1751,19,0
1752,47,1
1753,43,1
1754,18,0
1755,4,0
1756,7,0
1757,2,0
1758,9,0
1759,5,0
1760,2,0
1761,48,0
1762,11,1
1763,8,0
1764,94,0
1765,41,1
1766,17,0
1767,2,0
1768,3,0
1769,17,0
1770,13,1
1771,3,0
1772,66,1
1773,55,1
1774,92,1
1775,39,0
1776,16,1
1777,56,1
1778,32,0
1779,100,0
1780,41,1
1781,48,1
1782,50,1
1783,11,1
1784,14,1
1785,62,1
1786,22,1
1787,10,1
1788,30,1
1789,11,1
1790,61,0
1791,9,1
1792,14,1
1793,70,1
1794,36,0
1795,35,1
1796,17,1
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,19,0
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,46,0
1815,76,0
1816,30,0
1817,81,1
1818,19,1
1819,18,0
1820,2,0
1821,39,1
1822,13,0
1823,75,0
1824,17,0
1825,2,0
1826,37,1
1827,91,1
1828,6,0
1829,82,0
1830,100,0
1831,9,0
1832,58,1
1833,100,0
1834,18,0
1835,100,0
1836,18,1
1837,74,1
1838,9,0
1839,6,0
1840,9,0
1841,38,1
1842,14,0
1843,8,0
1844,5,0
1845,12,0
1846,11,1
1847,2,0
1848,21,0
1849,2,0
1850,35,1
1851,90,1
1852,18,1
1853,11,1
1854,20,1
1855,42,0
1856,22,0
1857,4,0
1858,15,0
1859,28,0
1860,2,0
1861,25,1
1862,6,1
1863,71,1
1864,22,1
1865,17,0
1866,37,1
1867,63,1
1868,65,1
1869,21,0
1870,32,1
1871,4,0
1872,18,1
1873,47,1
1874,35,1
1875,95,1
1876,24,1
1877,39,1
1878,27,1
1879,24,1
1880,32,1
1881,47,1
1882,31,1
1883,17,0
1884,61,0
1885,18,1
1886,100,0
1887,50,1
1888,65,1
1889,38,0
1890,20,0
1891,21,0
1892,49,1
1893,18,1
1894,46,1
1895,13,0
1896,28,1
1897,13,0
1898,55,1
1899,16,1
1900,10,0
1901,10,0
1902,15,1
1903,14,1
1904,23,0
1905,11,1
1906,70,0
1907,46,1
1908,39,0
1909,6,0
1910,97,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,42,1
1920,48,1
1921,54,1
1922,44,1
1923,95,1
1924,65,0
1925,54,1
1926,84,1
1927,37,1
1928,48,0
1929,29,0
1930,26,0
1931,50,1
1932,35,0
1933,13,1
1934,3,0
1935,17,1
1936,10,1
1937,7,1
1938,14,0
1939,13,1
1940,4,0
1941,6,0
1942,94,1
1943,11,1
1944,16,0
1945,3,0
1946,33,1
1947,14,0
1948,6,1
1949,22,0
1950,5,0
1951,23,1
1952,38,1
1953,29,0
1954,2,0
1955,6,0
1956,16,1
1957,3,0
1958,56,0
1959,10,1
1960,11,0
1961,12,0
1962,9,0
1963,4,0
1964,4,0
1965,5,0
1966,3,0
1967,100,0
1968,16,0
1969,50,0
1970,35,1
1971,49,1
1972,6,0
1973,5,0
1974,7,1
1975,29,0
1976,20,0
1977,65,1
1978,16,1
1979,18,1
1980,67,0
1981,60,0
1982,29,1
1983,28,1
1984,94,1
1985,40,1
1986,21,1
1987,82,0
1988,29,0
1989,18,1
1990,4,0
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,40,1
1996,100,1
1997,42,1
1998,32,1
1999,23,1
