episode,steps,reward
819,30,1
820,25,0
821,83,1
822,28,1
823,64,1
824,45,0
825,27,1
826,32,1
827,14,1
828,24,0
829,10,1
830,58,1
831,34,1
832,45,1
833,44,1
834,61,1
835,27,1
836,32,1
837,45,0
838,53,1
839,23,1
840,57,1
841,15,1
842,100,0
843,31,1
844,12,1
845,6,1
846,56,1
847,78,1
848,20,1
849,34,1
850,61,1
851,43,1
852,41,1
853,57,1
854,23,1
855,72,1
856,23,1
857,14,1
858,76,1
859,12,1
860,54,0
861,28,1
862,100,0
863,30,1
864,78,0
865,32,1
866,21,1
867,24,1
868,32,1
869,20,1
870,41,1
871,19,1
872,23,1
873,29,1
874,68,1
875,61,1
876,19,1
877,90,1
878,69,1
879,15,1
880,55,1
881,84,1
882,100,0
883,10,1
884,13,0
885,13,1
886,100,0
887,55,0
888,66,1
889,43,1
890,46,1
891,80,1
892,22,1
893,39,1
894,58,1
895,81,1
896,100,0
897,38,0
898,11,1
899,25,1
900,25,1
901,23,1
902,32,0
903,11,1
904,42,1
905,7,0
906,31,0
907,17,1
908,100,0
909,34,1
910,45,1
911,87,1
912,87,1
913,63,1
914,78,1
915,50,0
916,30,1
917,99,0
918,65,0
919,8,1
920,71,1
921,38,1
922,66,1
923,60,1
924,10,1
925,38,0
926,17,1
927,42,0
928,23,1
929,29,1
930,17,1
931,33,1
932,16,0
933,19,1
934,100,0
935,23,0
936,36,1
937,49,0
938,34,1
939,92,0
940,22,0
941,34,0
942,36,1
943,38,1
944,49,1
945,100,0
946,67,1
947,19,1
948,37,1
949,24,1
950,100,0
951,16,1
952,100,0
953,100,0
954,72,1
955,12,1
956,37,1
957,68,0
958,21,1
959,18,1
960,100,0
961,49,1
962,96,1
963,24,1
964,14,0
965,10,1
966,17,1
967,82,1
968,100,0
969,14,1
970,54,1
971,100,0
972,100,0
973,12,0
974,23,1
975,11,1
976,100,0
977,48,1
978,63,1
979,21,1
980,43,1
981,35,1
982,24,0
983,17,1
984,89,1
985,8,1
986,14,0
987,100,0
988,16,0
989,61,0
990,67,1
991,59,1
992,18,1
993,41,0
994,33,0
995,34,1
996,100,0
997,50,1
998,48,1
999,12,0
1000,100,0
1001,32,0
1002,19,1
1003,100,0
1004,10,1
1005,85,1
1006,21,1
1007,27,1
1008,54,0
1009,36,0
1010,87,1
1011,70,1
1012,20,1
1013,72,1
1014,31,1
1015,23,1
1016,11,0
1017,80,1
1018,80,1
1019,10,0
1020,53,1
1021,21,1
1022,27,0
1023,29,1
1024,52,1
1025,100,0
1026,17,1
1027,100,0
1028,36,1
1029,50,1
1030,72,1
1031,38,1
1032,28,1
1033,61,1
1034,46,1
1035,12,1
1036,35,1
1037,26,1
1038,32,1
1039,13,1
1040,38,1
1041,20,1
1042,54,1
1043,98,1
1044,41,1
1045,21,0
1046,49,1
1047,15,1
1048,46,1
1049,93,1
1050,15,1
1051,31,1
1052,60,1
1053,20,1
1054,34,1
1055,7,0
1056,13,1
1057,35,0
1058,20,1
1059,13,1
1060,59,1
1061,7,1
1062,21,0
1063,14,0
1064,100,0
1065,14,1
1066,17,1
1067,12,1
1068,29,1
1069,15,0
1070,59,1
1071,34,1
1072,100,0
1073,12,1
1074,11,1
1075,82,1
1076,22,1
1077,10,1
1078,25,1
1079,38,1
1080,100,0
1081,86,1
1082,50,1
1083,64,1
1084,74,1
1085,15,0
1086,42,1
1087,44,1
1088,11,1
1089,74,1
1090,100,0
1091,39,1
1092,55,0
1093,16,1
1094,26,1
1095,100,0
1096,74,1
1097,100,0
1098,14,0
1099,34,1
1100,65,1
1101,100,0
1102,50,1
1103,98,1
1104,24,1
1105,26,1
1106,27,1
1107,16,1
1108,42,1
1109,53,1
1110,53,1
1111,94,0
1112,42,1
1113,94,0
1114,19,1
1115,30,0
1116,62,1
1117,67,0
1118,27,1
1119,27,0
1120,47,1
1121,50,1
1122,14,0
1123,14,0
1124,48,1
1125,84,0
1126,73,1
1127,42,1
1128,15,0
1129,24,0
1130,100,0
1131,55,1
1132,100,0
1133,40,0
1134,11,0
1135,79,1
1136,26,1
1137,47,1
1138,99,1
1139,87,1
1140,39,0
1141,53,1
1142,12,0
1143,100,0
1144,100,0
1145,42,0
1146,75,0
1147,96,0
1148,25,0
1149,22,1
1150,9,1
1151,65,1
1152,14,1
1153,12,1
1154,13,1
1155,29,1
1156,10,1
1157,69,1
1158,62,1
1159,32,1
1160,20,0
1161,29,1
1162,77,1
1163,26,1
1164,53,1
1165,24,0
1166,11,1
1167,32,1
1168,19,1
1169,100,0
1170,50,0
1171,42,1
1172,34,1
1173,45,1
1174,43,1
1175,49,0
1176,44,1
1177,100,0
1178,30,1
1179,16,0
1180,24,1
1181,22,1
1182,100,0
1183,57,1
1184,12,1
1185,7,1
1186,33,0
1187,12,1
1188,100,0
1189,48,1
1190,33,1
1191,35,1
1192,53,1
1193,18,1
1194,100,0
1195,21,0
1196,40,0
1197,58,1
1198,69,0
1199,23,1
1200,21,1
1201,100,0
1202,29,1
1203,97,1
1204,78,1
1205,100,0
1206,36,1
1207,74,1
1208,82,1
1209,34,1
1210,6,1
1211,100,0
1212,35,1
1213,21,1
1214,50,1
1215,37,1
1216,100,0
1217,47,1
1218,100,0
1219,13,1
1220,8,1
1221,46,1
1222,51,1
1223,69,1
1224,17,1
1225,64,1
1226,15,0
1227,89,1
1228,15,1
1229,39,1
1230,17,0
1231,58,0
1232,54,1
1233,100,0
1234,91,1
1235,21,1
1236,24,1
1237,27,1
1238,20,1
1239,100,0
1240,38,1
1241,24,0
1242,100,0
1243,65,0
1244,51,1
1245,78,1
1246,100,0
1247,13,1
1248,21,1
1249,17,1
1250,95,1
1251,18,1
1252,38,1
1253,25,1
1254,19,0
1255,10,1
1256,37,1
1257,97,1
1258,56,1
1259,25,0
1260,8,1
1261,47,1
1262,9,1
1263,67,0
1264,12,1
1265,72,1
1266,78,1
1267,28,1
1268,16,0
1269,25,0
1270,47,1
1271,24,0
1272,53,1
1273,35,1
1274,37,0
1275,48,1
1276,22,1
1277,15,0
1278,39,1
1279,40,0
1280,35,1
1281,20,1
1282,16,1
1283,28,1
1284,28,1
1285,14,1
1286,45,0
1287,15,1
1288,75,0
1289,23,1
1290,100,0
1291,21,1
1292,21,1
1293,100,0
1294,61,1
1295,42,1
1296,33,1
1297,11,0
1298,46,1
1299,36,1
1300,87,1
1301,16,1
1302,22,1
1303,34,0
1304,52,1
1305,29,1
1306,55,1
1307,100,0
1308,19,1
1309,67,1
1310,62,1
1311,54,1
1312,15,0
1313,90,1
1314,33,0
1315,9,1
1316,65,1
1317,15,0
1318,100,0
1319,15,1
1320,61,1
1321,29,1
1322,100,0
1323,27,1
1324,21,1
1325,9,1
1326,57,0
1327,64,1
1328,19,1
1329,62,1
1330,15,1
1331,21,1
1332,44,1
1333,89,1
1334,24,1
1335,13,1
1336,25,1
1337,65,0
1338,12,1
1339,32,1
1340,88,1
1341,21,1
1342,34,1
1343,10,1
1344,32,1
1345,33,1
1346,23,1
1347,25,1
1348,74,0
1349,20,1
1350,19,1
1351,25,1
1352,100,0
1353,100,0
1354,8,0
1355,27,0
1356,20,1
1357,59,1
1358,38,1
1359,17,0
1360,100,0
1361,10,1
1362,53,1
1363,31,1
1364,53,0
1365,25,1
1366,24,1
1367,13,1
1368,35,1
1369,72,1
1370,100,0
1371,22,1
1372,19,1
1373,42,1
1374,27,1
1375,8,1
1376,100,0
1377,25,1
1378,13,1
1379,12,1
1380,26,1
1381,25,1
1382,15,0
1383,18,1
1384,26,1
1385,18,1
1386,52,1
1387,100,0
1388,36,0
1389,28,0
1390,47,1
1391,29,1
1392,18,1
1393,59,1
1394,50,1
1395,45,1
1396,36,1
1397,76,1
1398,75,1
1399,78,1
1400,42,1
1401,65,1
1402,35,1
1403,42,0
1404,31,1
1405,17,1
1406,37,1
1407,37,1
1408,31,1
1409,100,0
1410,61,1
1411,16,1
1412,57,1
1413,46,1
1414,30,1
1415,25,1
1416,32,0
1417,78,1
1418,36,1
1419,100,0
1420,100,0
1421,15,1
1422,24,0
1423,51,0
1424,23,1
1425,68,0
1426,22,1
1427,67,0
1428,52,1
1429,56,1
1430,42,1
1431,70,1
1432,100,0
1433,21,1
1434,22,1
1435,9,0
1436,17,1
1437,12,0
1438,26,1
1439,27,1
1440,26,0
1441,80,1
1442,24,1
1443,21,1
1444,45,1
1445,14,1
1446,35,1
1447,78,1
1448,37,1
1449,55,1
1450,57,1
1451,24,0
1452,28,0
1453,100,0
1454,27,1
1455,100,0
1456,75,1
1457,12,1
1458,33,1
1459,18,1
1460,36,0
1461,21,1
1462,46,1
1463,60,1
1464,71,1
1465,20,1
1466,26,1
1467,99,1
1468,39,1
1469,28,1
1470,22,1
1471,66,1
1472,30,1
1473,22,1
1474,31,1
1475,53,1
1476,100,0
1477,99,0
1478,65,1
1479,100,0
1480,33,0
1481,48,0
1482,9,1
1483,41,1
1484,21,1
1485,88,0
1486,68,1
1487,100,0
1488,8,1
1489,10,1
1490,34,1
1491,20,1
1492,33,0
1493,11,1
1494,30,1
1495,40,1
1496,32,1
1497,13,1
1498,100,0
1499,70,1
1500,18,1
1501,34,0
1502,11,0
1503,29,1
1504,100,0
1505,28,0
1506,68,1
1507,46,1
1508,19,1
1509,38,0
1510,10,1
1511,41,1
1512,51,0
1513,100,0
1514,54,0
1515,34,1
1516,100,0
1517,95,0
1518,100,0
1519,11,1
1520,19,1
1521,100,0
1522,100,0
1523,35,0
1524,30,1
1525,67,0
1526,26,1
1527,20,0
1528,17,1
1529,50,1
1530,32,1
1531,25,0
1532,60,1
1533,42,1
1534,9,1
1535,74,1
1536,10,1
1537,93,1
1538,44,1
1539,37,1
1540,28,1
1541,31,0
1542,14,1
1543,38,1
1544,15,1
1545,43,1
1546,84,1
1547,24,1
1548,78,1
1549,61,1
1550,24,1
1551,13,0
1552,34,1
1553,40,1
1554,46,1
1555,18,1
1556,38,1
1557,38,0
1558,26,1
1559,34,1
1560,20,1
1561,20,1
1562,100,0
1563,58,1
1564,9,1
1565,10,1
1566,7,1
1567,62,1
1568,44,1
1569,53,1
1570,16,1
1571,25,1
1572,10,1
1573,100,0
1574,67,1
1575,59,1
1576,35,1
1577,43,1
1578,52,1
1579,20,1
1580,7,1
1581,20,1
1582,100,0
1583,17,1
1584,43,1
1585,18,1
1586,72,1
1587,42,1
1588,53,0
1589,98,1
1590,86,1
1591,100,0
1592,59,1
1593,15,1
1594,25,0
1595,33,1
1596,23,0
1597,15,0
1598,20,1
1599,71,1
1600,43,0
1601,74,1
1602,29,1
1603,10,0
1604,98,1
1605,58,1
1606,28,1
1607,51,1
1608,43,1
1609,42,1
1610,36,0
1611,23,1
1612,29,1
1613,16,1
1614,53,1
1615,13,0
1616,14,1
1617,13,1
1618,6,0
1619,22,1
1620,34,1
1621,79,1
1622,49,1
1623,13,1
1624,44,1
1625,94,1
1626,37,1
1627,55,1
1628,83,0
1629,70,0
1630,87,1
1631,31,1
1632,33,1
1633,31,0
1634,100,0
1635,37,1
1636,15,1
1637,21,1
1638,54,1
1639,82,1
1640,71,1
1641,100,0
1642,29,1
1643,32,1
1644,20,1
1645,100,0
1646,18,1
1647,14,1
1648,45,1
1649,28,1
1650,44,1
1651,17,0
1652,53,1
1653,23,1
1654,30,1
1655,38,1
1656,100,0
1657,100,0
1658,100,0
1659,45,1
1660,100,1
1661,20,1
1662,16,1
1663,18,1
1664,9,1
1665,15,0
1666,62,1
1667,10,1
1668,26,1
1669,20,1
1670,16,1
1671,18,0
1672,50,1
1673,71,1
1674,11,1
1675,15,1
1676,41,0
1677,71,0
1678,22,1
1679,86,1
1680,15,1
1681,19,1
1682,20,1
1683,26,0
1684,88,0
1685,8,0
1686,33,0
1687,42,0
1688,46,1
1689,14,1
1690,97,0
1691,46,1
1692,7,1
1693,29,1
1694,39,1
1695,68,0
1696,55,1
1697,75,1
1698,50,0
1699,14,1
1700,66,0
1701,31,0
1702,34,1
1703,22,1
1704,27,1
1705,100,0
1706,100,1
1707,37,1
1708,32,1
1709,34,1
1710,24,1
1711,22,0
1712,32,1
1713,25,1
1714,42,0
1715,100,0
1716,17,1
1717,73,1
1718,21,0
1719,100,0
1720,100,0
1721,21,1
1722,28,1
1723,39,1
1724,43,1
1725,35,1
1726,25,1
1727,16,0
1728,28,1
1729,24,1
1730,31,1
1731,43,1
1732,100,0
1733,48,1
1734,7,1
1735,100,0
1736,85,1
1737,37,1
1738,40,1
1739,30,0
1740,92,0
1741,15,1
1742,13,0
1743,30,1
1744,100,0
1745,56,1
1746,96,0
1747,26,1
1748,34,1
1749,11,1
1750,42,1
1751,34,1
1752,44,1
1753,13,1
1754,40,1
1755,19,0
1756,49,1
1757,81,1
1758,48,1
1759,52,0
1760,67,1
1761,100,0
1762,100,0
1763,30,1
1764,20,1
1765,50,1
1766,21,1
1767,18,1
1768,43,1
1769,17,1
1770,18,1
1771,6,1
1772,31,1
1773,29,1
1774,36,1
1775,75,1
1776,33,1
1777,13,0
1778,30,0
1779,43,1
1780,41,1
1781,69,1
1782,63,0
1783,49,1
1784,16,1
1785,49,1
1786,20,1
1787,31,1
1788,10,1
1789,26,1
1790,64,1
1791,31,1
1792,34,1
1793,41,1
1794,39,1
1795,18,1
1796,49,1
1797,21,0
1798,27,1
1799,56,1
1800,12,1
1801,35,1
1802,89,1
1803,16,1
1804,26,1
1805,100,0
1806,22,1
1807,32,0
1808,39,1
1809,56,0
1810,65,1
1811,12,1
1812,83,0
1813,54,1
1814,65,1
1815,43,1
1816,66,1
1817,10,1
1818,11,1
1819,51,1
1820,47,1
1821,75,1
1822,100,0
1823,52,1
1824,67,1
1825,10,0
1826,21,1
1827,27,1
1828,100,0
1829,25,1
1830,18,1
1831,100,0
1832,90,1
1833,18,1
1834,16,1
1835,13,1
1836,19,1
1837,9,1
1838,35,1
1839,16,0
1840,47,1
1841,38,1
1842,23,1
1843,36,1
1844,79,1
1845,80,1
1846,14,1
1847,83,1
1848,64,1
1849,46,1
1850,15,1
1851,100,0
1852,17,1
1853,46,1
1854,16,1
1855,11,1
1856,69,0
1857,79,1
1858,59,1
1859,27,1
1860,28,1
1861,57,1
1862,72,1
1863,63,1
1864,100,0
1865,66,1
1866,53,1
1867,31,1
1868,21,1
1869,27,1
1870,12,1
1871,15,1
1872,41,1
1873,84,1
1874,100,0
1875,39,1
1876,27,1
1877,33,1
1878,27,0
1879,33,1
1880,20,1
1881,31,1
1882,100,0
1883,36,0
1884,41,1
1885,59,1
1886,100,0
1887,29,1
1888,100,0
1889,22,1
1890,21,0
1891,54,1
1892,43,1
1893,100,0
1894,24,1
1895,29,1
1896,22,1
1897,39,1
1898,22,1
1899,25,0
1900,19,1
1901,35,1
1902,11,1
1903,78,1
1904,9,1
1905,16,1
1906,46,1
1907,17,1
1908,30,1
1909,40,0
1910,35,1
1911,7,1
1912,46,1
1913,100,0
1914,15,1
1915,100,0
1916,59,1
1917,12,1
1918,100,0
1919,21,0
1920,100,0
1921,11,1
1922,63,1
1923,31,0
1924,21,1
1925,100,0
1926,43,1
1927,19,1
1928,18,1
1929,31,1
1930,16,1
1931,23,1
1932,38,1
1933,98,1
1934,59,1
1935,32,1
1936,15,1
1937,64,0
1938,68,1
1939,40,0
1940,36,1
1941,15,1
1942,65,1
1943,42,1
1944,24,0
1945,7,0
1946,77,1
1947,66,1
1948,22,1
1949,78,1
1950,42,1
1951,46,1
1952,38,1
1953,22,1
1954,37,1
1955,56,1
1956,42,1
1957,20,1
1958,85,1
1959,7,1
1960,66,0
1961,35,1
1962,61,1
1963,9,1
1964,71,1
1965,67,1
1966,29,1
1967,9,0
1968,32,0
1969,21,1
1970,100,0
1971,26,1
1972,10,1
1973,51,1
1974,38,1
1975,100,0
1976,29,1
1977,76,1
1978,69,1
1979,64,1
1980,20,1
1981,38,1
1982,70,1
1983,77,0
1984,57,1
1985,32,1
1986,13,0
1987,44,0
1988,82,1
1989,26,0
1990,30,1
1991,63,1
1992,43,1
1993,46,0
1994,24,0
1995,77,1
1996,29,0
1997,18,1
1998,97,0
1999,100,0
2000,37,1
2001,15,1
2002,100,0
2003,25,1
2004,11,0
2005,59,1
2006,36,1
2007,82,1
2008,61,0
2009,42,0
2010,17,1
2011,66,1
2012,65,1
2013,100,0
2014,13,1
2015,16,1
2016,54,1
2017,54,1
2018,15,1
2019,41,1
2020,35,1
2021,50,1
2022,36,1
2023,36,1
2024,39,1
2025,22,1
2026,10,1
2027,30,1
2028,51,1
2029,100,0
2030,9,1
2031,14,1
2032,70,1
2033,100,0
2034,19,1
2035,17,1
2036,100,0
2037,44,1
2038,9,1
2039,83,1
2040,15,1
2041,100,0
2042,33,1
2043,17,1
2044,49,0
2045,29,1
2046,42,0
2047,97,1
2048,20,0
2049,51,1
2050,55,1
2051,53,1
2052,66,1
2053,60,1
2054,100,0
2055,30,0
2056,81,1
2057,19,1
2058,23,0
2059,45,1
2060,39,1
2061,20,1
2062,75,0
2063,91,1
2064,19,1
2065,37,1
2066,13,0
2067,40,1
2068,100,0
2069,36,1
2070,19,1
2071,44,1
2072,31,1
2073,53,1
2074,27,1
2075,100,0
2076,74,1
2077,94,1
2078,100,0
2079,25,0
2080,38,1
2081,30,1
2082,25,1
2083,87,1
2084,40,1
2085,29,0
2086,67,1
2087,78,1
2088,14,1
2089,40,1
2090,63,1
2091,18,1
2092,11,1
2093,20,1
2094,50,1
2095,22,0
2096,88,1
2097,46,1
2098,28,0
2099,18,1
2100,54,1
2101,6,1
2102,71,1
2103,22,1
2104,98,1
2105,37,1
2106,63,1
2107,65,1
2108,26,1
2109,26,1
2110,40,0
2111,18,1
2112,47,1
2113,35,1
2114,95,1
2115,24,1
2116,100,0
2117,34,0
2118,24,1
2119,32,1
2120,47,1
2121,31,1
2122,55,1
2123,100,0
2124,18,1
2125,20,1
2126,41,1
2127,100,0
2128,38,0
2129,16,1
2130,77,0
2131,49,1
2132,44,1
2133,59,1
2134,57,1
2135,35,1
2136,8,1
2137,13,1
2138,100,0
2139,10,0
2140,40,1
