episode,steps,reward
445,3,0
446,25,0
447,5,0
448,8,0
449,4,0
450,7,0
451,8,0
452,2,0
453,19,0
454,29,0
455,9,0
456,3,0
457,6,0
458,4,0
459,7,0
460,4,0
461,12,0
462,2,0
463,2,0
464,32,0
465,13,0
466,7,0
467,2,0
468,10,0
469,13,0
470,7,0
471,4,0
472,21,0
473,10,1
474,9,0
475,22,0
476,20,1
477,5,0
478,31,0
479,19,0
480,29,0
481,6,0
482,22,0
483,8,0
484,2,0
485,7,0
486,6,0
487,26,1
488,8,0
489,8,0
490,7,0
491,15,0
492,3,0
493,18,1
494,13,0
495,2,0
496,7,0
497,10,0
498,6,0
499,2,0
500,8,0
501,6,0
502,6,0
503,4,0
504,15,0
505,24,0
506,14,0
507,2,0
508,3,0
509,3,0
510,7,0
511,6,0
512,21,0
513,4,0
514,9,0
515,9,0
516,7,0
517,16,0
518,3,0
519,10,0
520,16,0
521,11,0
522,6,0
523,2,0
524,52,0
525,12,0
526,4,0
527,10,0
528,4,0
529,4,0
530,7,0
531,9,0
532,3,0
533,3,0
534,13,0
535,5,0
536,26,1
537,15,0
538,12,0
539,42,0
540,49,1
541,3,0
542,27,0
543,15,0
544,10,0
545,30,1
546,9,0
547,17,0
548,20,0
549,12,0
550,5,0
551,8,0
552,2,0
553,4,0
554,9,0
555,5,0
556,34,0
557,5,0
558,2,0
559,9,0
560,15,0
561,14,0
562,2,0
563,4,0
564,2,0
565,4,0
566,9,1
567,11,0
568,3,0
569,7,0
570,15,0
571,26,0
572,2,0
573,3,0
574,2,0
575,5,0
576,2,0
577,17,1
578,6,0
579,29,0
580,16,0
581,3,0
582,6,0
583,3,0
584,27,1
585,22,0
586,25,0
587,9,0
588,8,0
589,6,0
590,8,0
591,8,0
592,3,0
593,3,0
594,28,0
595,3,0
596,7,0
597,13,0
598,6,0
599,3,0
600,2,0
601,2,0
602,5,0
603,13,0
604,5,0
605,14,0
606,6,0
607,9,0
608,30,0
609,20,0
610,2,0
611,16,0
612,9,0
613,5,0
614,10,0
615,10,0
616,2,0
617,19,0
618,6,0
619,2,0
620,6,0
621,3,0
622,9,0
623,3,0
624,8,0
625,3,0
626,4,0
627,9,0
628,2,0
629,5,0
630,6,0
631,10,0
632,7,0
633,13,0
634,7,0
635,11,0
636,5,0
637,4,0
638,22,0
639,3,0
640,7,0
641,4,0
642,9,0
643,6,0
644,5,0
645,7,0
646,7,0
647,20,0
648,33,1
649,7,1
650,25,1
651,7,0
652,45,1
653,29,0
654,34,0
655,6,0
656,15,0
657,81,1
658,32,0
659,29,0
660,8,1
661,29,0
662,19,1
663,33,0
664,7,0
665,23,0
666,12,0
667,17,0
668,18,1
669,8,0
670,14,0
671,8,0
672,14,0
673,6,0
674,22,0
675,4,0
676,21,1
677,6,0
678,11,0
679,28,0
680,6,0
681,5,0
682,5,0
683,5,0
684,8,0
685,2,0
686,9,0
687,19,0
688,6,0
689,30,0
690,6,0
691,23,0
692,24,1
693,7,0
694,31,0
695,14,1
696,3,0
697,4,0
698,27,0
699,15,0
700,37,0
701,30,0
702,26,0
703,48,0
704,19,0
705,3,0
706,11,0
707,12,0
708,7,0
709,6,0
710,9,1
711,16,0
712,4,0
713,4,0
714,6,0
715,4,0
716,5,0
717,3,0
718,7,0
719,3,0
720,9,0
721,14,0
722,6,0
723,10,0
724,18,1
725,4,0
726,11,0
727,14,0
728,6,0
729,6,0
730,14,1
731,17,0
732,9,0
733,12,0
734,11,0
735,4,0
736,8,0
737,28,0
738,8,0
739,14,0
740,13,0
741,9,0
742,3,0
743,5,0
744,2,0
745,3,0
746,2,0
747,2,0
748,17,0
749,3,0
750,2,0
751,35,0
752,30,0
753,6,0
754,2,0
755,7,0
756,11,0
757,13,0
758,7,0
759,3,0
760,12,0
761,16,0
762,6,0
763,4,0
764,2,0
765,12,0
766,17,1
767,2,0
768,7,0
769,3,0
770,5,0
771,5,0
772,46,0
773,22,1
774,11,0
775,21,1
776,11,0
777,8,0
778,13,0
779,13,0
780,3,0
781,24,1
782,4,0
783,5,0
784,9,0
785,17,1
786,17,1
787,26,1
788,8,0
789,7,0
790,21,1
791,5,0
792,19,0
793,15,0
794,14,0
795,33,0
796,9,0
797,9,0
798,16,0
799,3,0
800,31,1
801,17,0
802,72,0
803,11,0
804,12,0
805,8,0
806,13,0
807,4,0
808,6,0
809,4,0
810,11,0
811,8,1
812,2,0
813,12,0
814,20,0
815,11,0
816,8,0
817,6,0
818,28,0
819,3,0
820,10,0
821,4,0
822,32,1
823,4,0
824,12,0
825,4,0
826,12,0
827,2,0
828,10,0
829,17,0
830,15,0
831,54,0
832,13,0
833,27,1
834,5,0
835,5,0
836,4,0
837,13,0
838,29,0
839,22,0
840,5,0
841,2,0
842,31,0
843,17,1
844,2,0
845,7,0
846,35,1
847,12,0
848,9,0
849,14,1
850,39,1
851,8,1
852,76,1
853,8,1
854,20,0
855,38,1
856,12,0
857,21,1
858,12,1
859,13,1
860,40,0
861,14,1
862,37,1
863,32,1
864,59,1
865,46,0
866,9,0
867,14,0
868,19,1
869,28,0
870,18,0
871,17,0
872,57,0
873,37,1
874,44,1
875,23,1
876,5,0
877,10,0
878,7,1
879,15,1
880,17,0
881,13,0
882,28,0
883,15,1
884,57,1
885,55,0
886,47,1
887,15,1
888,23,1
889,8,1
890,32,1
891,46,1
892,9,0
893,11,0
894,21,0
895,5,0
896,19,1
897,18,0
898,16,0
899,71,0
900,14,0
901,42,1
902,5,0
903,16,0
904,11,0
905,10,0
906,46,0
907,8,0
908,9,0
909,30,0
910,36,0
911,4,0
912,12,1
913,6,0
914,10,0
915,22,0
916,21,0
917,36,0
918,57,1
919,37,1
920,2,0
921,7,0
922,9,0
923,41,1
924,9,0
925,20,0
926,48,0
927,12,0
928,8,0
929,47,0
930,15,0
931,14,1
932,2,0
933,45,1
934,5,0
935,17,0
936,10,0
937,9,0
938,10,0
939,19,0
940,6,0
941,6,0
942,8,1
943,36,1
944,20,0
945,59,0
946,15,0
947,41,1
948,10,0
949,23,0
950,12,1
951,42,0
952,18,0
953,12,0
954,3,0
955,17,0
956,17,0
957,9,0
958,43,0
959,7,0
960,19,1
961,2,0
962,2,0
963,18,0
964,13,1
965,47,1
966,10,0
967,40,1
968,17,0
969,13,0
970,9,1
971,10,0
972,37,1
973,51,1
974,70,0
975,54,1
976,15,0
977,7,0
978,5,0
979,3,0
980,16,0
981,15,1
982,19,0
983,20,0
984,9,1
985,23,1
986,13,1
987,100,0
988,18,0
989,17,0
990,13,0
991,25,1
992,40,1
993,21,0
994,36,0
995,29,0
996,18,0
997,14,1
998,79,1
999,8,1
1000,13,1
1001,27,0
1002,22,0
1003,44,1
1004,22,0
1005,45,1
1006,7,0
1007,18,0
1008,4,0
1009,25,0
1010,21,0
1011,12,0
1012,29,1
1013,3,0
1014,8,0
1015,11,1
1016,11,0
1017,17,1
1018,16,0
1019,10,0
1020,31,0
1021,33,1
1022,100,0
1023,3,0
1024,3,0
1025,15,0
1026,31,0
1027,6,0
1028,14,0
1029,3,0
1030,6,0
1031,17,0
1032,8,0
1033,48,0
1034,7,0
1035,3,0
1036,5,0
1037,16,0
1038,20,0
1039,12,1
1040,9,0
1041,2,0
1042,8,0
1043,2,0
1044,2,0
1045,9,1
1046,16,1
1047,83,0
1048,25,0
1049,13,0
1050,3,0
1051,46,0
1052,25,0
1053,17,0
1054,26,0
1055,10,0
1056,6,0
1057,4,0
1058,2,0
1059,4,0
1060,5,0
1061,4,0
1062,18,0
1063,5,0
1064,19,1
1065,21,1
1066,7,0
1067,18,0
1068,71,1
1069,32,0
1070,15,0
1071,22,0
1072,13,1
1073,12,0
1074,13,0
1075,27,0
1076,3,0
1077,37,0
1078,28,0
1079,2,0
1080,10,0
1081,3,0
1082,9,0
1083,6,0
1084,2,0
1085,61,1
1086,12,0
1087,9,0
1088,3,0
1089,14,0
1090,13,1
1091,7,0
1092,22,1
1093,8,0
1094,13,0
1095,25,0
1096,36,1
1097,37,1
1098,12,0
1099,10,0
1100,48,1
1101,24,1
1102,81,0
1103,8,0
1104,2,0
1105,16,0
1106,7,0
1107,29,0
1108,3,0
1109,5,0
1110,8,0
1111,18,1
1112,13,0
1113,8,0
1114,8,0
1115,4,0
1116,10,0
1117,2,0
1118,2,0
1119,18,0
1120,4,0
1121,5,0
1122,18,0
1123,18,0
1124,14,0
1125,6,0
1126,15,1
1127,27,0
1128,11,1
1129,16,1
1130,69,0
1131,64,0
1132,26,0
1133,24,0
1134,4,0
1135,36,0
1136,15,1
1137,14,0
1138,5,0
1139,6,0
1140,24,0
1141,22,0
1142,10,0
1143,20,1
1144,12,1
1145,25,1
1146,9,1
1147,17,1
1148,41,0
1149,88,0
1150,16,1
1151,18,1
1152,15,0
1153,56,0
1154,24,1
1155,47,0
1156,16,0
1157,3,0
1158,8,1
1159,17,1
1160,39,0
1161,11,0
1162,19,0
1163,11,0
1164,17,1
1165,9,1
1166,87,1
1167,20,1
1168,9,0
1169,35,0
1170,50,0
1171,38,0
1172,95,0
1173,30,0
1174,44,1
1175,6,0
1176,5,0
1177,3,0
1178,9,1
1179,3,0
1180,5,0
1181,45,0
1182,2,0
1183,2,0
1184,50,0
1185,5,0
1186,12,0
1187,2,0
1188,3,0
1189,5,0
1190,3,0
1191,2,0
1192,16,0
1193,7,0
1194,38,1
1195,30,0
1196,2,0
1197,8,1
1198,30,0
1199,7,0
1200,4,0
1201,3,0
1202,5,0
1203,25,1
1204,12,1
1205,13,1
1206,28,1
1207,24,0
1208,7,0
1209,42,1
1210,13,0
1211,29,1
1212,12,1
1213,17,0
1214,54,0
1215,22,1
1216,29,1
1217,9,1
1218,35,1
1219,11,1
1220,88,0
1221,9,1
1222,11,0
1223,7,0
1224,17,1
1225,26,0
1226,40,0
1227,35,1
1228,7,1
1229,46,1
1230,100,0
1231,15,1
1232,24,1
1233,59,1
1234,12,1
1235,68,1
1236,33,0
1237,65,0
1238,11,1
1239,5,0
1240,6,0
1241,78,1
1242,31,1
1243,33,0
1244,100,1
1245,18,1
1246,48,1
1247,11,0
1248,17,0
1249,38,1
1250,12,1
1251,59,1
1252,14,0
1253,11,1
1254,20,0
1255,11,0
1256,16,1
1257,36,1
1258,11,1
1259,5,0
1260,42,1
1261,11,0
1262,18,1
1263,6,0
1264,66,1
1265,70,1
1266,78,0
1267,5,0
1268,46,1
1269,15,0
1270,22,1
1271,45,1
1272,41,0
1273,13,1
1274,20,1
1275,85,1
1276,77,1
1277,9,0
1278,38,0
1279,37,1
1280,78,0
1281,71,1
1282,9,0
1283,18,1
1284,35,0
1285,16,1
1286,8,0
1287,44,0
1288,25,1
1289,35,0
1290,6,0
1291,27,0
1292,27,0
1293,22,0
1294,26,0
1295,64,0
1296,16,1
1297,37,0
1298,4,0
1299,9,0
1300,19,1
1301,2,0
1302,6,0
1303,4,0
1304,3,0
1305,36,0
1306,5,0
1307,8,0
1308,10,1
1309,8,1
1310,4,0
1311,16,0
1312,57,0
1313,29,0
1314,28,1
1315,25,0
1316,20,1
1317,64,1
1318,12,0
1319,15,1
1320,17,0
1321,2,0
1322,25,0
1323,19,0
1324,13,0
1325,11,1
1326,10,0
1327,6,0
1328,66,1
1329,2,0
1330,45,1
1331,12,0
1332,16,0
1333,25,1
1334,25,0
1335,38,0
1336,23,1
1337,39,1
1338,46,0
1339,9,1
1340,57,1
1341,18,0
1342,34,0
1343,40,1
1344,29,1
1345,68,1
1346,6,0
1347,29,0
1348,32,1
1349,74,1
1350,2,0
1351,29,0
1352,5,0
1353,21,0
1354,21,0
1355,42,1
1356,6,0
1357,15,1
1358,45,0
1359,29,0
1360,15,0
1361,28,1
1362,5,0
1363,5,0
1364,15,0
1365,3,0
1366,50,1
1367,95,0
1368,39,0
1369,17,1
1370,15,0
1371,6,0
1372,5,0
1373,5,0
1374,9,0
1375,16,0
1376,13,1
1377,17,1
1378,12,0
1379,4,0
1380,2,0
1381,9,0
1382,47,0
1383,23,0
1384,27,0
1385,4,0
1386,31,0
1387,18,1
1388,5,0
1389,87,0
1390,6,0
1391,5,0
1392,12,0
1393,5,0
1394,10,0
1395,3,0
1396,6,0
1397,5,0
1398,2,0
1399,22,0
1400,17,0
1401,11,0
1402,4,0
1403,3,0
1404,29,0
1405,13,1
1406,20,1
1407,34,0
1408,12,1
1409,38,0
1410,22,1
1411,24,0
1412,46,0
1413,11,0
1414,36,0
1415,9,0
1416,6,0
1417,47,1
1418,62,1
1419,4,0
1420,20,1
1421,56,0
1422,18,0
1423,39,1
1424,9,1
1425,28,0
1426,38,0
1427,40,0
1428,28,0
1429,14,0
1430,20,1
1431,3,0
1432,6,0
1433,34,0
1434,26,0
1435,18,0
1436,31,1
1437,5,0
1438,3,0
1439,64,0
1440,6,1
1441,15,0
1442,33,1
1443,42,0
1444,39,1
1445,31,1
1446,33,1
1447,3,0
1448,49,1
1449,44,1
1450,13,0
1451,19,0
1452,16,0
1453,9,0
1454,2,0
1455,61,0
1456,10,0
1457,40,1
1458,19,0
1459,14,1
1460,18,1
1461,51,1
1462,6,0
1463,2,0
1464,42,1
1465,12,0
1466,24,0
1467,11,0
1468,4,0
1469,10,0
1470,7,0
1471,34,1
1472,43,0
1473,36,0
1474,61,1
1475,6,0
1476,5,0
1477,4,0
1478,5,0
1479,9,0
1480,15,0
1481,3,0
1482,26,0
1483,47,0
1484,7,0
1485,27,0
1486,7,0
1487,3,0
1488,9,0
1489,4,0
1490,24,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,13,1
1496,28,1
1497,44,0
1498,16,0
1499,46,1
1500,11,1
1501,25,1
1502,80,1
1503,26,1
1504,17,1
1505,34,1
1506,22,0
1507,23,1
1508,38,1
1509,9,0
1510,6,0
1511,26,0
1512,16,1
1513,11,1
1514,67,0
1515,12,0
1516,35,0
1517,50,1
1518,36,0
1519,21,1
1520,15,0
1521,27,1
1522,68,1
1523,68,0
1524,43,0
1525,37,1
1526,16,0
1527,5,0
1528,5,0
1529,10,1
1530,39,1
1531,18,1
1532,21,1
1533,19,1
1534,84,1
1535,35,0
1536,38,1
1537,83,0
1538,49,1
1539,13,1
1540,10,0
1541,40,1
1542,53,1
1543,15,1
1544,41,0
1545,18,1
1546,12,0
1547,21,0
1548,56,1
1549,16,0
1550,32,0
1551,33,0
1552,78,1
1553,13,0
1554,8,0
1555,23,1
1556,24,1
1557,41,0
1558,23,1
1559,67,0
1560,23,1
1561,42,0
1562,12,0
1563,15,0
1564,5,0
1565,72,0
1566,35,1
1567,34,0
1568,62,1
1569,4,0
1570,5,0
1571,23,0
1572,34,1
1573,19,1
1574,58,1
1575,6,0
1576,12,1
1577,48,1
1578,21,1
1579,65,1
1580,44,1
1581,29,0
1582,83,1
1583,24,1
1584,32,1
1585,59,0
1586,33,1
1587,38,0
1588,5,0
1589,44,1
1590,28,0
1591,29,1
1592,9,0
1593,68,0
1594,18,1
1595,12,1
1596,45,1
1597,53,1
1598,12,0
1599,55,1
1600,35,1
1601,13,1
1602,22,1
1603,9,1
1604,83,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,89,1
1611,98,1
1612,17,1
1613,20,1
1614,68,1
1615,41,0
1616,37,1
1617,26,0
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,44,1
1626,33,1
1627,30,1
1628,21,1
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,53,1
1634,78,1
1635,16,0
1636,74,0
1637,87,1
1638,26,0
1639,17,0
1640,16,0
1641,31,1
1642,7,0
1643,5,0
1644,8,0
1645,11,0
1646,17,1
1647,15,1
1648,34,0
1649,8,0
1650,22,1
1651,57,1
1652,44,1
1653,6,0
1654,34,0
1655,14,1
1656,20,1
1657,50,0
1658,100,0
1659,15,1
1660,10,0
1661,17,0
1662,7,0
1663,38,0
1664,67,0
1665,51,1
1666,12,0
1667,17,0
1668,5,0
1669,24,1
1670,23,1
1671,8,0
1672,28,0
1673,15,0
1674,3,0
1675,46,0
1676,30,0
1677,29,0
1678,5,0
1679,24,0
1680,15,0
1681,29,1
1682,13,0
1683,21,1
1684,48,0
1685,7,0
1686,10,0
1687,3,0
1688,16,0
1689,21,0
1690,19,1
1691,2,0
1692,13,1
1693,4,0
1694,5,0
1695,22,1
1696,33,0
1697,35,1
1698,51,1
1699,12,1
1700,7,0
1701,6,0
1702,41,0
1703,18,0
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,22,0
1710,57,1
1711,94,1
1712,44,1
1713,35,1
1714,19,1
1715,50,0
1716,27,0
1717,54,1
1718,33,0
1719,28,0
1720,92,0
1721,18,0
1722,55,0
1723,21,1
1724,21,0
1725,25,1
1726,4,0
1727,13,0
1728,87,1
1729,4,0
1730,44,1
1731,7,0
1732,24,1
1733,36,1
1734,34,1
1735,50,1
1736,18,1
1737,9,0
1738,22,0
1739,16,1
1740,37,1
1741,15,0
1742,29,1
1743,10,0
1744,18,0
1745,58,1
1746,65,0
1747,20,0
1748,36,1
1749,7,1
1750,3,0
1751,33,0
1752,8,0
1753,25,1
1754,6,0
1755,35,1
1756,50,0
1757,18,0
1758,15,0
1759,7,0
1760,10,0
1761,19,0
1762,40,0
1763,19,0
1764,2,0
1765,59,0
1766,2,0
1767,3,0
1768,18,1
1769,7,0
1770,29,1
1771,9,0
1772,9,0
1773,11,0
1774,6,0
1775,45,0
1776,8,0
1777,29,1
1778,16,0
1779,9,0
1780,2,0
1781,8,0
1782,24,1
1783,7,0
1784,27,0
1785,14,1
1786,25,0
1787,21,1
1788,12,0
1789,14,0
1790,92,1
1791,26,0
1792,42,1
1793,13,1
1794,7,0
1795,13,0
1796,6,0
1797,16,1
1798,15,0
1799,4,0
1800,11,1
1801,4,0
1802,14,0
1803,38,0
1804,22,1
1805,14,1
1806,47,0
1807,11,0
1808,34,0
1809,33,0
1810,38,1
1811,50,0
1812,29,0
1813,9,0
1814,18,0
1815,31,1
1816,5,0
1817,8,0
1818,6,0
1819,30,1
1820,5,0
1821,9,1
1822,25,1
1823,9,0
1824,24,1
1825,20,1
1826,16,1
1827,22,1
1828,63,1
1829,73,1
1830,24,0
1831,17,1
1832,20,1
1833,46,1
1834,26,1
1835,6,0
1836,75,1
1837,33,0
1838,11,1
1839,78,0
1840,13,0
1841,29,0
1842,50,1
1843,18,0
1844,19,1
1845,10,0
1846,20,0
1847,18,0
1848,83,1
1849,44,1
1850,68,1
1851,9,0
1852,3,0
1853,4,0
1854,75,1
1855,5,0
1856,25,0
1857,7,0
1858,17,0
1859,6,0
1860,2,0
1861,10,0
1862,32,0
1863,6,0
1864,5,0
1865,82,0
1866,5,0
1867,2,0
1868,5,0
1869,13,1
1870,3,0
1871,2,0
1872,4,0
1873,4,0
1874,10,0
1875,27,0
1876,9,0
1877,21,0
1878,6,0
1879,13,0
1880,6,0
1881,3,0
1882,5,0
1883,9,0
1884,5,0
1885,2,0
1886,25,0
1887,6,0
1888,16,0
1889,10,0
1890,10,0
1891,18,0
1892,5,0
1893,75,0
1894,4,0
1895,17,0
1896,6,0
1897,18,1
1898,59,0
1899,21,0
1900,10,0
1901,12,1
1902,11,1
1903,2,0
1904,35,0
1905,30,0
1906,9,0
1907,33,0
1908,6,0
1909,7,0
1910,33,1
1911,12,0
1912,10,0
1913,17,0
1914,24,0
1915,22,0
1916,10,0
1917,36,1
1918,30,1
1919,19,1
1920,52,1
1921,11,1
1922,34,1
1923,3,0
1924,41,1
1925,21,1
1926,4,0
1927,29,1
1928,75,1
1929,42,1
1930,93,1
1931,28,0
1932,36,1
1933,12,0
1934,57,0
1935,10,0
1936,18,1
1937,19,1
1938,32,0
1939,44,1
1940,20,0
1941,100,0
1942,33,0
1943,7,0
1944,9,1
1945,21,1
1946,11,0
1947,6,0
1948,38,1
1949,73,0
1950,29,0
1951,26,1
1952,27,1
1953,19,0
1954,41,0
1955,13,0
1956,70,0
1957,10,1
1958,9,0
1959,16,0
1960,8,0
1961,13,0
1962,5,0
1963,25,1
1964,12,0
1965,32,1
1966,9,1
1967,18,0
1968,47,0
1969,41,0
1970,41,1
1971,12,1
1972,72,0
1973,44,0
1974,40,0
1975,2,0
1976,14,0
1977,18,1
1978,2,0
1979,4,0
1980,32,1
1981,19,1
1982,10,0
1983,11,1
1984,12,1
1985,26,1
1986,34,0
1987,29,0
1988,24,1
1989,24,1
1990,28,0
1991,12,0
1992,100,0
1993,18,1
1994,7,1
1995,9,0
1996,60,1
1997,37,0
1998,17,1
1999,49,1
