episode,steps,reward
0,41,0
1,26,0
2,11,0
3,70,0
4,11,0
5,28,0
6,21,0
7,157,0
8,57,0
9,55,0
10,10,0
11,31,0
12,49,0
13,11,0
14,12,0
15,33,0
16,48,0
17,30,0
18,28,0
19,42,0
20,21,0
21,74,0
22,25,0
23,22,0
24,42,0
25,14,0
26,81,0
27,30,0
28,55,0
29,14,0
30,48,0
31,25,0
32,14,0
33,27,0
34,47,0
35,26,0
36,81,0
37,27,0
38,19,0
39,55,0
40,34,0
41,9,0
42,27,0
43,72,0
44,84,0
45,24,0
46,35,0
47,42,0
48,13,0
49,28,0
50,20,0
51,56,0
52,14,0
53,37,0
54,13,0
55,7,0
56,43,0
57,46,0
58,10,0
59,13,0
60,21,0
61,17,0
62,27,0
63,24,0
64,25,0
65,41,0
66,21,0
67,73,0
68,29,0
69,33,0
70,20,0
71,41,0
72,45,0
73,30,0
74,20,0
75,85,0
76,54,0
77,54,0
78,14,0
79,46,0
80,35,0
81,36,0
82,26,0
83,11,0
84,42,0
85,33,0
86,38,0
87,14,0
88,17,0
89,36,0
90,11,0
91,61,0
92,43,0
93,39,0
94,21,0
95,17,0
96,49,0
97,19,0
98,17,0
99,30,0
100,63,0
101,29,0
102,35,0
103,11,0
104,29,0
105,60,0
106,25,0
107,132,0
108,24,0
109,12,0
110,81,0
111,13,0
112,72,0
113,31,0
114,59,0
115,18,0
116,10,0
117,64,0
118,23,0
119,17,0
120,8,0
121,11,0
122,57,0
123,15,0
124,25,0
125,27,0
126,91,0
127,20,0
128,28,0
129,8,0
130,79,0
131,24,0
132,68,0
133,24,0
134,54,0
135,38,0
136,21,0
137,22,0
138,52,0
139,11,0
140,15,0
141,28,0
142,10,0
143,58,0
144,54,0
145,45,0
146,8,0
147,28,0
148,32,0
149,19,0
150,49,0
151,20,0
152,28,0
153,20,0
154,16,0
155,11,0
156,20,0
157,30,0
158,68,0
159,34,0
160,22,0
161,46,0
162,60,0
163,52,0
164,12,0
165,11,0
166,32,0
167,36,0
168,37,0
169,22,0
170,10,0
171,13,0
172,33,0
173,22,0
174,17,0
175,69,0
176,13,0
177,12,0
178,26,0
179,41,0
180,41,0
181,61,0
182,12,0
183,47,0
184,10,0
185,10,0
186,25,0
187,25,0
188,16,0
189,22,0
190,12,0
191,16,0
192,49,0
193,9,0
194,43,0
195,20,0
196,33,0
197,43,0
198,34,0
199,26,0
200,16,0
201,20,0
202,47,0
203,33,0
204,65,0
205,11,0
206,70,0
207,75,0
208,26,0
209,17,0
210,22,0
211,17,0
212,41,0
213,33,0
214,18,0
215,23,0
216,77,0
217,30,0
218,34,0
219,14,0
220,23,0
221,62,0
222,12,0
223,21,0
224,22,0
225,118,0
226,5,0
227,8,0
228,76,0
229,20,0
230,12,0
231,12,0
232,37,0
233,11,0
234,23,0
235,40,0
236,28,0
237,17,0
238,52,0
239,75,0
240,29,0
241,17,0
242,26,0
243,7,0
244,24,0
245,73,0
246,8,0
247,21,0
248,17,0
249,26,0
250,18,0
251,32,0
252,51,0
253,31,0
254,58,0
255,5,0
256,48,0
257,16,0
258,11,0
259,22,0
260,21,0
261,28,0
262,40,0
263,13,0
264,51,0
265,26,0
266,8,0
267,86,0
268,46,0
269,23,0
270,22,0
271,27,0
272,47,0
273,39,0
274,49,0
275,16,0
276,67,0
277,43,0
278,18,0
279,64,0
280,33,0
281,19,0
282,9,0
283,19,0
284,19,0
285,16,0
286,18,0
287,40,0
288,30,0
289,24,0
290,47,0
291,30,0
292,66,0
293,5,0
294,26,0
295,13,0
296,25,0
297,30,0
298,15,0
299,12,0
300,24,0
301,35,0
302,20,0
303,16,0
304,62,0
305,59,0
306,11,0
307,14,0
308,32,0
309,45,0
310,66,0
311,100,0
312,62,0
313,36,0
314,68,0
315,7,0
316,113,0
317,15,0
318,14,0
319,19,0
320,49,0
321,66,0
322,12,0
323,31,0
324,28,0
325,5,0
326,42,0
327,67,0
328,14,0
329,51,0
330,39,0
331,14,0
332,9,0
333,23,0
334,7,0
335,61,0
336,35,0
337,20,0
338,33,0
339,28,0
340,13,0
341,38,0
342,122,0
343,12,0
344,24,0
345,165,0
346,23,0
347,34,0
348,17,0
349,29,0
350,60,0
351,41,0
352,22,0
353,28,0
354,88,0
355,20,0
356,14,0
357,7,0
358,12,0
359,25,0
360,13,0
361,30,0
362,44,0
363,22,0
364,40,0
365,18,0
366,30,0
367,7,0
368,43,0
369,48,0
370,17,0
371,28,0
372,81,0
373,49,0
374,9,0
375,79,0
376,25,0
377,34,0
378,19,0
379,16,0
380,19,0
381,10,0
382,22,0
383,9,0
384,31,0
385,56,0
386,20,0
387,94,0
388,15,0
389,24,0
390,29,0
391,11,0
392,26,0
393,24,0
394,11,0
395,47,0
396,9,0
397,12,0
398,33,0
399,14,0
400,7,0
401,68,0
402,35,0
403,37,0
404,56,0
405,25,0
406,23,0
407,18,0
408,19,0
409,35,0
410,6,0
411,19,0
412,27,0
413,90,0
414,48,0
415,28,0
416,62,0
417,16,0
418,37,0
419,5,0
420,32,0
421,10,0
422,137,0
423,19,0
424,11,0
425,37,0
426,29,0
427,40,0
428,43,0
429,17,0
430,21,0
431,40,0
432,28,0
433,18,0
434,32,0
435,65,0
436,45,0
437,37,0
438,9,0
439,20,0
440,31,0
441,69,0
442,14,0
443,14,0
444,16,0
445,34,0
446,36,0
447,63,0
448,25,0
449,42,0
450,49,0
451,86,0
452,20,0
453,31,0
454,18,0
455,17,0
456,16,0
457,14,0
458,54,0
459,25,0
460,65,0
461,22,0
462,77,0
463,20,0
464,19,0
465,39,0
466,16,0
467,70,0
468,39,0
469,49,0
470,12,0
471,33,0
472,16,0
473,7,0
474,30,0
475,28,0
476,9,0
477,8,0
478,19,0
479,18,0
480,9,0
481,25,0
482,57,0
483,24,0
484,18,0
485,19,0
486,104,0
487,23,0
488,25,0
489,10,0
490,18,0
491,6,0
492,7,0
493,15,0
494,33,0
495,35,0
496,12,0
497,13,0
498,32,0
499,11,0
500,30,0
501,26,0
502,39,0
503,20,0
504,20,0
505,53,0
506,54,0
507,13,0
508,29,0
509,45,0
510,33,0
511,78,0
512,25,0
513,5,0
514,5,0
515,30,0
516,20,0
517,10,0
518,77,0
519,8,0
520,61,0
521,25,0
522,28,0
523,22,0
524,11,0
525,19,0
526,33,0
527,21,0
528,49,0
529,36,0
530,21,0
531,46,0
532,8,0
533,34,0
534,41,0
535,22,0
536,21,0
537,23,0
538,20,0
539,27,0
540,73,0
541,58,0
542,18,0
543,43,0
544,24,0
545,48,0
546,55,0
547,7,0
548,33,0
549,22,0
550,13,0
551,36,0
552,16,0
553,31,0
554,45,0
555,55,0
556,41,0
557,17,0
558,34,0
559,17,0
560,64,0
561,63,0
562,46,0
563,24,0
564,22,0
565,27,0
566,24,0
567,11,0
568,25,0
569,23,0
570,73,0
571,25,0
572,57,0
573,36,0
574,54,0
575,20,0
576,15,0
577,65,0
578,74,0
579,62,0
580,19,0
581,26,0
582,28,0
583,18,0
584,8,0
585,9,0
586,15,0
587,10,0
588,14,0
589,24,0
590,17,0
591,12,0
592,40,0
593,19,0
594,22,0
595,37,0
596,25,0
597,12,0
598,17,0
599,13,0
600,29,0
601,13,0
602,82,0
603,24,0
604,25,0
605,9,0
606,23,0
607,18,0
608,22,0
609,57,0
610,21,0
611,87,0
612,36,0
613,54,0
614,43,0
615,34,0
616,16,0
617,36,0
618,8,0
619,7,0
620,52,0
621,22,0
622,48,0
623,58,0
624,9,0
625,77,0
626,46,0
627,82,0
628,13,0
629,49,0
630,43,0
631,13,0
632,36,0
633,14,0
634,62,0
635,8,0
636,13,0
637,18,0
638,19,0
639,32,0
640,24,0
641,52,0
642,9,0
643,41,0
644,53,0
645,19,0
646,40,0
647,27,0
648,95,0
649,13,0
650,21,0
651,7,0
652,50,0
653,23,0
654,32,0
655,18,0
656,57,0
657,10,0
658,29,0
659,28,0
660,16,0
661,47,0
662,26,0
663,28,0
664,41,0
665,52,0
666,9,0
667,35,0
668,11,0
669,14,0
670,12,0
671,17,0
672,5,0
673,19,0
674,27,0
675,30,0
676,27,0
677,10,0
678,30,0
679,26,0
680,47,0
681,17,0
682,15,0
683,7,0
684,9,0
685,7,0
686,79,0
687,61,0
688,21,0
689,43,0
690,39,0
691,29,0
692,23,0
693,32,0
694,33,0
695,20,0
696,89,0
697,16,0
698,10,0
699,8,0
700,123,0
701,96,0
702,18,0
703,30,0
704,16,0
705,28,0
706,27,0
707,35,0
708,19,0
709,21,0
710,39,0
711,95,0
712,8,0
713,16,0
714,23,0
715,30,0
716,127,0
717,49,0
718,9,0
719,17,0
720,31,0
721,8,0
722,9,0
723,25,0
724,22,0
725,14,0
726,23,0
727,10,0
728,53,0
729,32,0
730,26,0
731,55,0
732,15,0
733,65,0
734,11,0
735,23,0
736,33,0
737,12,0
738,49,0
739,33,0
740,8,0
741,14,0
742,18,0
743,65,0
744,38,0
745,23,0
746,16,0
747,41,0
748,14,0
749,15,0
750,5,0
751,25,0
752,25,0
753,52,0
754,66,0
755,7,0
756,18,0
757,32,0
758,44,0
759,38,0
760,13,0
761,11,0
762,42,0
763,13,0
764,5,0
765,37,0
766,93,0
767,17,0
768,15,0
769,23,0
770,76,0
771,28,0
772,92,0
773,58,0
774,30,0
775,16,0
776,7,0
777,12,0
778,72,0
779,19,0
780,35,0
781,28,0
782,11,0
783,21,0
784,61,0
785,22,0
786,52,0
787,14,0
788,30,0
789,12,0
790,73,0
791,30,0
792,38,0
793,60,0
794,7,0
795,32,0
796,40,0
797,86,0
798,6,0
799,25,0
800,27,0
801,31,0
802,23,0
803,7,0
804,31,0
805,34,0
806,19,0
807,11,0
808,21,0
809,62,0
810,8,0
811,17,0
812,32,0
813,29,0
814,51,0
815,25,0
816,18,0
817,5,0
818,18,0
819,25,0
820,10,0
821,113,0
822,19,0
823,13,0
824,33,0
825,11,0
826,104,0
827,15,0
828,15,0
829,21,0
830,37,0
831,8,0
832,18,0
833,18,0
834,36,0
835,37,0
836,18,0
837,13,0
838,51,0
839,39,0
840,15,0
841,18,0
842,73,0
843,37,0
844,17,0
845,23,0
846,45,0
847,66,0
848,11,0
849,28,0
850,34,0
851,75,0
852,26,0
853,15,0
854,29,0
855,5,0
856,9,0
857,17,0
858,16,0
859,19,0
860,28,0
861,43,0
862,45,0
863,22,0
864,28,0
865,34,0
866,57,0
867,23,0
868,39,0
869,28,0
870,20,0
871,29,0
872,13,0
873,38,0
874,54,0
875,60,0
876,7,0
877,10,0
878,25,0
879,13,0
880,48,0
881,27,0
882,22,0
883,13,0
884,32,0
885,66,0
886,27,0
