episode,steps,reward
517,28,0
518,47,1
519,75,1
520,28,0
521,12,0
522,22,1
523,22,0
524,9,0
525,14,1
526,37,1
527,45,1
528,16,1
529,42,1
530,11,1
531,10,1
532,16,1
533,32,0
534,22,0
535,30,1
536,28,0
537,26,1
538,25,0
539,10,1
540,42,1
541,17,0
542,24,0
543,23,0
544,25,1
545,65,0
546,45,1
547,34,1
548,29,1
549,34,1
550,19,0
551,19,1
552,30,1
553,26,0
554,74,1
555,8,0
556,4,0
557,24,0
558,23,1
559,41,1
560,30,0
561,80,1
562,11,0
563,14,1
564,65,1
565,36,0
566,29,0
567,6,0
568,16,0
569,17,0
570,67,0
571,8,0
572,20,0
573,3,0
574,66,0
575,6,0
576,16,0
577,3,0
578,39,1
579,66,0
580,13,0
581,2,0
582,3,0
583,28,1
584,64,1
585,6,0
586,24,0
587,32,1
588,14,1
589,24,0
590,2,0
591,11,0
592,20,1
593,21,0
594,24,0
595,26,1
596,13,1
597,64,1
598,45,0
599,16,0
600,23,1
601,57,1
602,15,1
603,100,0
604,53,1
605,12,1
606,6,1
607,56,1
608,78,1
609,20,1
610,11,0
611,50,0
612,28,1
613,10,0
614,57,1
615,23,1
616,30,0
617,23,1
618,14,1
619,57,1
620,12,1
621,37,1
622,28,1
623,66,1
624,30,1
625,13,1
626,52,0
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,23,1
634,65,1
635,11,0
636,26,0
637,9,0
638,55,0
639,69,1
640,15,1
641,55,1
642,84,1
643,15,0
644,93,1
645,13,0
646,13,1
647,14,0
648,48,0
649,27,0
650,43,1
651,45,0
652,6,0
653,29,0
654,39,1
655,37,0
656,81,1
657,69,0
658,38,0
659,11,1
660,25,1
661,25,1
662,23,1
663,32,0
664,11,1
665,42,1
666,25,1
667,37,1
668,17,1
669,19,0
670,34,1
671,45,1
672,25,0
673,87,1
674,5,0
675,21,1
676,50,0
677,74,1
678,99,0
679,29,0
680,2,0
681,37,1
682,38,1
683,66,1
684,34,1
685,25,1
686,21,1
687,17,1
688,37,0
689,10,0
690,16,0
691,26,1
692,20,0
693,28,0
694,19,1
695,49,0
696,23,0
697,36,1
698,7,0
699,21,0
700,92,0
701,24,1
702,26,1
703,12,1
704,29,1
705,51,0
706,23,0
707,67,1
708,19,1
709,14,0
710,24,1
711,15,1
712,16,1
713,8,0
714,30,1
715,14,1
716,12,1
717,24,0
718,27,0
719,17,0
720,18,1
721,20,0
722,49,1
723,100,0
724,18,0
725,74,1
726,49,0
727,17,1
728,4,0
729,100,0
730,14,1
731,54,1
732,11,0
733,100,0
734,12,0
735,23,1
736,8,0
737,15,1
738,7,0
739,27,1
740,55,1
741,43,1
742,35,1
743,24,0
744,17,1
745,12,1
746,17,1
747,22,0
748,18,1
749,66,1
750,10,0
751,10,1
752,59,1
753,18,1
754,29,1
755,10,0
756,34,1
757,78,1
758,50,1
759,48,1
760,12,0
761,100,0
762,32,0
763,19,1
764,9,1
765,10,1
766,29,0
767,21,1
768,27,1
769,10,1
770,15,0
771,37,0
772,70,1
773,20,1
774,6,1
775,46,1
776,18,0
777,48,1
778,19,0
779,39,0
780,10,0
781,76,1
782,21,1
783,27,0
784,29,1
785,52,1
786,100,0
787,25,0
788,34,0
789,36,1
790,50,1
791,6,0
792,19,1
793,27,0
794,28,0
795,46,1
796,23,1
797,35,1
798,79,1
799,32,1
800,14,1
801,36,0
802,20,1
803,35,0
804,57,0
805,41,1
806,21,0
807,49,1
808,15,1
809,46,1
810,88,1
811,37,1
812,31,1
813,5,0
814,20,1
815,41,1
816,25,1
817,13,1
818,35,0
819,20,1
820,13,1
821,17,0
822,7,1
823,21,0
824,14,0
825,85,0
826,14,1
827,17,1
828,12,1
829,29,1
830,77,1
831,59,1
832,34,1
833,37,0
834,12,1
835,11,1
836,18,0
837,45,1
838,10,1
839,25,1
840,23,0
841,59,0
842,86,1
843,13,0
844,64,1
845,13,0
846,9,0
847,60,1
848,25,1
849,33,1
850,44,0
851,100,0
852,39,1
853,30,1
854,24,1
855,8,0
856,10,0
857,49,1
858,10,1
859,14,0
860,24,0
861,48,0
862,63,1
863,5,0
864,41,0
865,24,1
866,26,1
867,27,1
868,16,1
869,19,0
870,17,1
871,3,0
872,19,0
873,43,1
874,37,0
875,19,1
876,13,0
877,10,1
878,15,0
879,6,0
880,37,1
881,45,0
882,6,0
883,26,1
884,5,0
885,14,0
886,5,0
887,73,1
888,42,1
889,15,0
890,24,0
891,69,0
892,55,1
893,27,0
894,40,0
895,39,1
896,23,0
897,26,1
898,38,1
899,28,0
900,87,1
901,10,0
902,53,1
903,4,0
904,18,0
905,5,0
906,56,0
907,80,1
908,14,0
909,23,0
910,20,0
911,17,1
912,35,0
913,14,1
914,12,1
915,9,0
916,29,1
917,10,1
918,69,1
919,62,1
920,12,0
921,45,0
922,23,0
923,13,0
924,26,1
925,53,1
926,24,0
927,11,1
928,32,1
929,19,1
930,96,0
931,23,0
932,2,0
933,44,1
934,23,0
935,17,0
936,60,0
937,9,0
938,62,0
939,2,0
940,2,0
941,24,1
942,13,0
943,58,1
944,58,1
945,14,0
946,8,0
947,45,1
948,12,1
949,65,0
950,48,1
951,33,1
952,39,0
953,38,0
954,10,0
955,46,0
956,19,0
957,2,0
958,20,0
959,80,1
960,11,0
961,19,0
962,27,0
963,29,1
964,13,0
965,8,1
966,34,0
967,12,0
968,74,1
969,61,0
970,25,0
971,26,1
972,64,1
973,15,0
974,19,0
975,42,0
976,33,1
977,49,1
978,42,0
979,14,1
980,9,0
981,18,1
982,28,0
983,4,0
984,5,0
985,17,1
986,27,0
987,9,1
988,50,0
989,15,1
990,10,1
991,13,0
992,43,0
993,12,0
994,73,0
995,9,0
996,19,0
997,21,0
998,6,0
999,32,0
1000,72,1
1001,38,1
1002,24,0
1003,100,0
1004,13,0
1005,2,0
1006,5,0
1007,20,0
1008,13,1
1009,21,1
1010,46,0
1011,95,1
1012,18,1
1013,38,1
1014,25,1
1015,19,0
1016,61,0
1017,39,0
1018,97,1
1019,36,1
1020,25,0
1021,39,0
1022,47,1
1023,19,0
1024,13,0
1025,12,1
1026,49,1
1027,78,1
1028,28,1
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,35,1
1035,37,0
1036,48,1
1037,22,1
1038,18,1
1039,39,1
1040,3,0
1041,12,1
1042,12,1
1043,47,0
1044,62,1
1045,28,0
1046,14,1
1047,9,0
1048,15,1
1049,75,0
1050,23,1
1051,21,0
1052,21,1
1053,21,1
1054,100,0
1055,55,0
1056,11,0
1057,33,1
1058,11,0
1059,13,0
1060,36,1
1061,60,0
1062,16,1
1063,7,0
1064,34,0
1065,21,0
1066,29,1
1067,55,1
1068,25,0
1069,19,1
1070,67,1
1071,74,1
1072,40,0
1073,15,0
1074,30,0
1075,22,0
1076,9,1
1077,65,1
1078,13,0
1079,41,0
1080,15,1
1081,14,0
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,62,1
1091,15,1
1092,21,1
1093,44,1
1094,89,1
1095,24,1
1096,13,1
1097,25,1
1098,65,0
1099,12,1
1100,55,1
1101,88,1
1102,21,1
1103,19,0
1104,10,1
1105,32,1
1106,15,1
1107,16,1
1108,27,1
1109,60,1
1110,20,1
1111,19,1
1112,19,1
1113,60,0
1114,21,0
1115,36,0
1116,27,0
1117,20,1
1118,59,1
1119,38,1
1120,17,0
1121,87,0
1122,10,1
1123,53,1
1124,31,1
1125,53,0
1126,25,1
1127,24,1
1128,13,1
1129,35,1
1130,36,0
1131,54,0
1132,22,1
1133,19,1
1134,65,0
1135,100,0
1136,86,1
1137,6,0
1138,78,0
1139,47,0
1140,12,1
1141,26,1
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,53,0
1149,20,0
1150,28,0
1151,47,1
1152,29,1
1153,18,1
1154,59,1
1155,50,1
1156,45,1
1157,36,1
1158,76,1
1159,75,1
1160,49,0
1161,42,1
1162,14,0
1163,20,1
1164,42,0
1165,31,1
1166,90,0
1167,64,1
1168,19,0
1169,31,1
1170,8,0
1171,2,0
1172,16,1
1173,57,1
1174,28,1
1175,15,0
1176,41,1
1177,23,0
1178,100,0
1179,10,0
1180,100,0
1181,7,0
1182,10,0
1183,3,0
1184,58,1
1185,23,1
1186,100,0
1187,2,0
1188,27,0
1189,41,1
1190,56,1
1191,74,1
1192,33,1
1193,19,0
1194,6,0
1195,8,0
1196,35,1
1197,17,1
1198,10,0
1199,7,0
1200,7,0
1201,45,1
1202,47,1
1203,21,0
1204,21,1
1205,30,0
1206,9,1
1207,74,0
1208,7,0
1209,2,0
1210,9,0
1211,40,0
1212,48,1
1213,26,0
1214,39,0
1215,40,1
1216,13,0
1217,66,0
1218,4,0
1219,58,0
1220,14,0
1221,63,1
1222,21,1
1223,21,0
1224,60,1
1225,46,0
1226,15,1
1227,26,1
1228,29,1
1229,39,0
1230,15,0
1231,20,0
1232,66,1
1233,23,1
1234,13,0
1235,24,0
1236,25,0
1237,18,0
1238,10,1
1239,70,1
1240,36,0
1241,100,0
1242,71,1
1243,9,0
1244,41,1
1245,19,0
1246,29,0
1247,19,0
1248,100,0
1249,8,1
1250,10,1
1251,4,0
1252,20,1
1253,39,0
1254,23,0
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,40,0
1260,70,1
1261,18,1
1262,14,1
1263,19,0
1264,29,1
1265,23,0
1266,30,0
1267,20,1
1268,10,0
1269,19,1
1270,50,0
1271,12,0
1272,5,0
1273,7,0
1274,18,0
1275,4,0
1276,20,0
1277,100,0
1278,22,0
1279,6,0
1280,7,0
1281,12,0
1282,16,1
1283,82,1
1284,20,0
1285,30,1
1286,14,0
1287,19,1
1288,8,0
1289,5,0
1290,50,1
1291,32,1
1292,27,0
1293,10,1
1294,42,1
1295,38,1
1296,74,1
1297,10,1
1298,13,0
1299,44,1
1300,35,0
1301,28,1
1302,33,1
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,20,0
1309,54,0
1310,7,0
1311,9,0
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,40,1
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,15,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,37,0
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,49,0
1337,35,1
1338,34,0
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,68,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,53,0
1350,98,1
1351,86,1
1352,79,1
1353,86,0
1354,15,1
1355,25,0
1356,33,1
1357,23,0
1358,15,0
1359,20,1
1360,24,1
1361,43,0
1362,74,1
1363,29,1
1364,10,0
1365,98,1
1366,58,1
1367,28,1
1368,51,1
1369,43,1
1370,42,1
1371,36,0
1372,16,1
1373,17,0
1374,9,1
1375,30,0
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,49,0
1383,49,1
1384,13,1
1385,44,1
1386,94,1
1387,28,0
1388,46,0
1389,18,0
1390,55,1
1391,37,0
1392,3,0
1393,22,1
1394,31,0
1395,54,0
1396,17,0
1397,15,1
1398,21,1
1399,35,0
1400,46,0
1401,52,1
1402,5,0
1403,17,1
1404,30,0
1405,20,1
1406,74,1
1407,9,0
1408,72,1
1409,45,1
1410,28,1
1411,67,1
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,86,1
1419,38,1
1420,45,1
1421,100,1
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,84,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,100,0
1446,12,0
1447,33,0
1448,15,0
1449,12,0
1450,96,1
1451,74,1
1452,26,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,55,1
1458,29,0
1459,54,1
1460,16,0
1461,66,0
1462,14,1
1463,6,0
1464,22,1
1465,8,1
1466,6,1
1467,26,1
1468,37,1
1469,32,1
1470,34,1
1471,24,1
1472,6,0
1473,32,1
1474,5,0
1475,9,1
1476,30,0
1477,17,1
1478,73,1
1479,21,0
1480,6,1
1481,100,0
1482,21,1
1483,28,1
1484,44,1
1485,10,0
1486,16,0
1487,58,0
1488,16,0
1489,22,0
1490,3,0
1491,91,0
1492,15,1
1493,18,0
1494,16,0
1495,7,1
1496,100,0
1497,8,0
1498,46,0
1499,6,0
1500,30,0
1501,29,0
1502,15,1
1503,13,0
1504,30,1
1505,69,0
1506,56,1
1507,16,1
1508,26,1
1509,12,0
1510,32,1
1511,20,0
1512,6,0
1513,21,1
1514,13,1
1515,2,0
1516,19,0
1517,31,0
1518,81,1
1519,24,0
1520,23,0
1521,15,0
1522,55,0
1523,6,0
1524,30,1
1525,20,1
1526,44,0
1527,21,1
1528,18,1
1529,43,1
1530,17,1
1531,6,0
1532,6,1
1533,34,0
1534,29,1
1535,36,1
1536,75,1
1537,33,1
1538,13,0
1539,30,0
1540,43,1
1541,41,1
1542,47,0
1543,63,0
1544,49,1
1545,16,1
1546,79,1
1547,20,1
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,41,1
1555,21,0
1556,18,1
1557,49,1
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,100,0
1569,79,1
1570,56,0
1571,65,1
1572,12,1
1573,13,0
1574,54,1
1575,65,1
1576,43,1
1577,66,1
1578,10,1
1579,11,1
1580,51,1
1581,47,1
1582,65,0
1583,53,1
1584,52,1
1585,17,1
1586,10,0
1587,21,1
1588,27,1
1589,29,1
1590,25,1
1591,62,1
1592,4,0
1593,37,1
1594,12,0
1595,10,0
1596,45,0
1597,10,0
1598,9,1
1599,12,0
1600,16,0
1601,17,1
1602,38,1
1603,7,1
1604,36,1
1605,79,1
1606,6,0
1607,14,1
1608,8,1
1609,64,1
1610,11,0
1611,35,0
1612,68,1
1613,17,1
1614,20,1
1615,16,1
1616,91,0
1617,69,0
1618,79,1
1619,59,1
1620,20,0
1621,28,1
1622,57,1
1623,72,1
1624,5,0
1625,43,0
1626,66,1
1627,53,1
1628,31,1
1629,21,1
1630,27,1
1631,19,1
1632,15,1
1633,41,1
1634,45,1
1635,15,1
1636,42,1
1637,27,1
1638,14,1
1639,27,0
1640,17,1
1641,6,0
1642,16,0
1643,26,1
1644,28,0
1645,53,1
1646,7,1
1647,50,0
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,44,1
1653,13,0
1654,67,1
1655,26,1
1656,29,1
1657,11,1
1658,29,0
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,9,0
1664,88,0
1665,9,1
1666,14,0
1667,7,0
1668,17,1
1669,9,0
1670,23,1
1671,35,1
1672,14,1
1673,21,0
1674,52,1
1675,100,0
1676,10,0
1677,10,0
1678,9,0
1679,33,0
1680,21,0
1681,68,1
1682,11,1
1683,15,0
1684,31,0
1685,21,1
1686,100,1
1687,43,1
1688,19,1
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,36,0
1695,59,1
1696,22,0
1697,13,0
1698,23,1
1699,68,1
1700,16,1
1701,20,0
1702,15,1
1703,65,1
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,53,1
1709,6,0
1710,55,1
1711,26,0
1712,35,0
1713,38,1
1714,6,1
1715,42,1
1716,17,1
1717,18,0
1718,20,1
1719,51,0
1720,77,1
1721,4,0
1722,44,1
1723,61,1
1724,36,1
1725,71,1
1726,48,1
1727,18,0
1728,12,1
1729,32,0
1730,6,1
1731,11,0
1732,26,1
1733,10,1
1734,51,1
1735,38,1
1736,44,0
1737,29,1
1738,76,1
1739,63,0
1740,78,1
1741,11,1
1742,24,0
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,18,0
1748,44,0
1749,82,1
1750,11,0
1751,11,1
1752,32,1
1753,39,0
1754,25,0
1755,16,0
1756,19,0
1757,29,0
1758,18,1
1759,97,0
1760,49,0
1761,37,1
1762,15,1
1763,80,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,42,0
1771,17,1
1772,66,1
1773,65,1
1774,100,0
1775,13,1
1776,10,1
1777,48,1
1778,5,0
1779,100,0
1780,41,1
1781,60,0
1782,50,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,42,1
1792,14,1
1793,70,1
1794,55,0
1795,19,1
1796,21,1
1797,43,0
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,87,1
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,61,1
1816,9,0
1817,43,1
1818,14,1
1819,28,1
1820,28,0
1821,39,1
1822,20,1
1823,30,1
1824,91,1
1825,19,1
1826,30,1
1827,13,0
1828,8,1
1829,17,0
1830,36,1
1831,19,1
1832,13,1
1833,53,0
1834,74,0
1835,27,1
1836,39,1
1837,22,0
1838,67,0
1839,25,1
1840,9,0
1841,38,1
1842,10,1
1843,25,1
1844,22,0
1845,72,0
1846,7,0
1847,18,0
1848,21,0
1849,20,1
1850,9,0
1851,49,0
1852,33,1
1853,21,1
1854,17,1
1855,18,0
1856,27,0
1857,4,0
1858,11,0
1859,100,0
1860,32,1
1861,69,1
1862,29,1
1863,71,1
1864,22,1
1865,56,0
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,4,0
1871,14,0
1872,15,0
1873,47,1
1874,5,0
1875,64,1
1876,24,1
1877,41,1
1878,27,1
1879,10,0
1880,29,0
1881,20,0
1882,31,1
1883,12,0
1884,28,0
1885,18,1
1886,20,1
1887,30,0
1888,5,0
1889,38,0
1890,38,1
1891,30,0
1892,49,1
1893,24,0
1894,12,0
1895,7,1
1896,35,1
1897,37,1
1898,85,0
1899,16,1
1900,10,0
1901,40,1
1902,15,1
1903,14,1
1904,50,0
1905,20,1
1906,26,1
1907,35,0
1908,15,1
1909,6,0
1910,7,0
1911,12,0
1912,16,0
1913,89,1
1914,28,1
1915,34,1
1916,20,1
1917,48,1
1918,22,1
1919,46,0
1920,21,0
1921,68,1
1922,44,1
1923,13,1
1924,17,1
1925,19,0
1926,84,1
1927,47,0
1928,7,0
1929,33,1
1930,25,0
1931,50,1
1932,37,0
1933,19,1
1934,17,0
1935,8,0
1936,10,1
1937,15,0
1938,14,1
1939,6,0
1940,4,0
1941,9,0
1942,19,0
1943,11,1
1944,15,0
1945,63,1
1946,39,1
1947,55,0
1948,12,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,71,1
1959,47,1
1960,35,0
1961,51,1
1962,18,1
1963,14,1
1964,20,0
1965,12,1
1966,69,1
1967,100,0
1968,12,0
1969,25,0
1970,35,1
1971,49,1
1972,6,0
1973,5,0
1974,18,0
1975,35,1
1976,20,0
1977,65,1
1978,16,1
1979,61,1
1980,56,0
1981,60,0
1982,23,1
1983,5,0
1984,32,0
1985,40,1
1986,21,1
1987,15,1
1988,39,1
1989,47,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
