episode,steps,reward
261,8,0
262,31,0
263,10,0
264,14,0
265,8,0
266,30,1
267,22,0
268,32,0
269,47,0
270,16,0
271,23,0
272,11,0
273,17,0
274,5,0
275,8,0
276,11,0
277,29,0
278,21,0
279,19,1
280,30,0
281,32,0
282,12,0
283,22,0
284,13,0
285,6,0
286,18,0
287,5,0
288,23,0
289,19,0
290,20,1
291,15,0
292,17,1
293,10,0
294,26,0
295,4,0
296,28,0
297,45,0
298,32,0
299,23,0
300,32,0
301,16,0
302,42,0
303,25,0
304,6,0
305,43,0
306,24,0
307,14,0
308,47,0
309,24,0
310,17,0
311,40,0
312,10,0
313,9,0
314,7,0
315,12,0
316,45,0
317,48,0
318,12,0
319,18,0
320,12,0
321,99,0
322,12,0
323,7,0
324,10,0
325,54,0
326,54,0
327,12,0
328,5,0
329,6,1
330,15,1
331,8,1
332,21,0
333,4,0
334,65,0
335,6,1
336,42,0
337,24,0
338,39,0
339,15,0
340,41,0
341,17,1
342,10,0
343,46,0
344,20,0
345,18,1
346,23,1
347,41,0
348,24,0
349,19,1
350,14,0
351,12,0
352,8,0
353,17,0
354,22,0
355,36,0
356,8,0
357,36,0
358,7,1
359,7,1
360,8,0
361,16,0
362,30,0
363,25,0
364,18,1
365,16,0
366,37,0
367,6,0
368,34,0
369,45,0
370,18,0
371,100,0
372,38,0
373,6,0
374,49,0
375,20,1
376,10,0
377,23,0
378,25,0
379,11,0
380,20,1
381,13,1
382,32,0
383,22,0
384,23,1
385,19,0
386,77,1
387,72,1
388,62,1
389,59,1
390,30,1
391,14,1
392,44,0
393,25,1
394,69,0
395,15,1
396,21,1
397,43,1
398,76,1
399,14,0
400,52,1
401,40,0
402,18,1
403,44,0
404,61,0
405,53,1
406,17,1
407,65,1
408,39,0
409,10,0
410,26,1
411,17,1
412,41,1
413,10,1
414,62,0
415,28,0
416,29,0
417,26,0
418,20,1
419,21,1
420,76,1
421,65,0
422,18,0
423,20,0
424,12,0
425,12,1
426,33,1
427,88,1
428,14,0
429,16,0
430,26,0
431,67,1
432,11,0
433,26,1
434,86,1
435,20,0
436,15,0
437,7,0
438,11,0
439,36,1
440,22,0
441,24,0
442,79,1
443,19,0
444,18,0
445,24,0
446,76,0
447,14,1
448,11,1
449,32,1
450,13,1
451,68,1
452,29,1
453,19,1
454,50,1
455,9,0
456,32,0
457,29,1
458,58,0
459,11,0
460,15,1
461,12,0
462,28,1
463,67,1
464,18,0
465,21,0
466,10,1
467,40,0
468,17,0
469,9,0
470,100,0
471,18,0
472,11,0
473,20,1
474,33,1
475,24,0
476,20,1
477,31,1
478,27,0
479,16,0
480,51,1
481,46,0
482,26,1
483,19,0
484,46,1
485,28,1
486,13,1
487,38,1
488,49,0
489,8,1
490,33,0
491,100,0
492,74,0
493,63,0
494,41,0
495,60,1
496,32,1
497,47,1
498,9,0
499,18,0
500,9,0
501,41,1
502,24,1
503,100,0
504,23,0
505,20,1
506,60,1
507,54,1
508,36,1
509,26,1
510,32,0
511,31,1
512,26,1
513,98,1
514,61,0
515,14,1
516,24,0
517,51,0
518,95,1
519,63,1
520,55,1
521,10,1
522,23,1
523,32,1
524,85,1
525,100,0
526,100,0
527,23,1
528,16,0
529,9,0
530,10,1
531,12,0
532,46,1
533,25,1
534,18,1
535,84,0
536,23,1
537,100,0
538,42,1
539,79,0
540,29,1
541,80,1
542,66,0
543,11,0
544,50,1
545,24,0
546,28,0
547,52,0
548,22,1
549,22,0
550,73,1
551,14,1
552,31,1
553,65,1
554,25,1
555,72,1
556,30,0
557,65,1
558,57,1
559,22,0
560,22,1
561,92,1
562,26,1
563,20,1
564,47,1
565,68,1
566,29,1
567,18,1
568,38,1
569,40,1
570,83,1
571,24,0
572,68,0
573,25,1
574,33,0
575,48,0
576,25,1
577,31,1
578,23,0
579,77,0
580,19,0
581,100,0
582,20,1
583,7,1
584,21,1
585,15,1
586,23,1
587,9,1
588,43,0
589,89,1
590,28,0
591,10,1
592,40,0
593,29,0
594,16,1
595,34,0
596,19,0
597,29,1
598,100,0
599,30,0
600,51,1
601,24,0
602,14,1
603,38,0
604,7,1
605,27,1
606,14,0
607,100,0
608,54,0
609,33,1
610,100,0
611,80,1
612,86,1
613,10,1
614,21,1
615,100,0
616,100,0
617,35,0
618,36,0
619,67,0
620,37,1
621,20,1
622,100,0
623,35,1
624,78,1
625,25,0
626,64,1
627,39,1
628,8,1
629,76,1
630,8,1
631,30,0
632,38,1
633,43,1
634,21,1
635,12,1
636,13,1
637,45,1
638,14,1
639,39,1
640,83,1
641,28,1
642,75,0
643,46,1
644,23,1
645,17,1
646,14,0
647,32,1
648,19,1
649,11,1
650,37,1
651,42,0
652,23,1
653,43,1
654,45,1
655,22,0
656,100,0
657,15,0
658,11,0
659,22,0
660,11,0
661,57,1
662,55,0
663,49,1
664,15,1
665,23,1
666,8,1
667,100,0
668,69,1
669,21,0
670,24,1
671,37,1
672,51,1
673,19,1
674,6,1
675,19,1
676,77,1
677,16,1
678,37,1
679,17,1
680,74,1
681,61,1
682,38,0
683,88,1
684,69,1
685,35,1
686,36,0
687,14,1
688,25,0
689,32,1
690,20,1
691,15,0
692,13,1
693,9,1
694,43,0
695,15,1
696,27,1
697,10,0
698,10,0
699,57,1
700,41,1
701,43,1
702,31,1
703,100,0
704,36,0
705,25,1
706,9,1
707,18,1
708,41,1
709,13,0
710,26,1
711,12,1
712,6,0
713,15,1
714,44,1
715,32,1
716,22,0
717,23,1
718,68,1
719,92,1
720,36,1
721,62,0
722,85,0
723,75,0
724,34,0
725,30,1
726,64,1
727,35,0
728,62,0
729,28,1
730,17,0
731,25,1
732,30,0
733,56,0
734,36,0
735,25,0
736,25,1
737,34,0
738,25,1
739,78,1
740,22,0
741,13,1
742,47,1
743,27,1
744,40,1
745,17,0
746,72,0
747,9,1
748,32,0
749,37,1
750,51,1
751,45,1
752,41,0
753,44,1
754,56,1
755,17,1
756,35,1
757,15,0
758,15,1
759,19,0
760,20,0
761,9,1
762,23,1
763,13,1
764,19,1
765,24,1
766,49,1
767,11,0
768,17,1
769,21,1
770,39,0
771,73,1
772,16,0
773,58,1
774,14,1
775,20,1
776,54,1
777,28,0
778,67,0
779,16,0
780,27,0
781,24,1
782,22,0
783,12,1
784,13,1
785,48,0
786,6,1
787,28,1
788,10,0
789,29,1
790,61,1
791,32,1
792,50,1
793,25,1
794,17,1
795,24,0
796,17,1
797,21,1
798,33,1
799,100,0
800,87,1
801,83,1
802,53,1
803,43,0
804,21,1
805,22,0
806,31,1
807,30,1
808,42,0
809,33,0
810,16,1
811,100,0
812,21,0
813,100,0
814,100,0
815,11,1
816,31,1
817,74,1
818,41,1
819,43,0
820,37,1
821,16,0
822,25,1
823,33,1
824,28,1
825,47,1
826,28,1
827,47,1
828,82,1
829,100,0
830,63,0
831,15,0
832,30,1
833,30,0
834,92,0
835,31,0
836,13,0
837,26,1
838,56,1
839,53,0
840,24,0
841,19,1
842,33,1
843,10,1
844,41,1
845,33,1
846,30,0
847,15,0
848,39,1
849,13,1
850,45,1
851,79,1
852,47,1
853,52,0
854,56,1
855,44,1
856,44,1
857,56,0
858,15,1
859,48,1
860,13,1
861,17,1
862,54,1
863,11,1
864,20,1
865,38,1
866,27,1
867,22,1
868,29,1
869,63,1
870,69,1
871,13,0
872,30,0
873,41,1
874,26,1
875,63,0
876,63,0
877,48,1
878,39,0
879,40,1
880,26,0
881,24,1
882,12,0
883,23,1
884,88,1
885,35,0
886,37,1
887,53,0
888,37,1
889,25,1
890,24,0
891,21,0
892,23,1
893,55,1
894,11,1
895,37,0
896,64,1
897,9,1
898,25,1
899,100,0
900,32,1
901,32,0
902,36,1
903,15,1
904,38,1
905,11,1
906,90,0
907,51,1
908,63,1
909,45,0
910,63,1
911,13,1
912,16,1
913,54,1
914,46,1
915,39,1
916,20,1
917,38,0
918,69,0
919,10,0
920,20,1
921,12,1
922,95,1
923,9,1
924,17,1
925,100,0
926,100,0
927,16,1
928,18,1
929,15,0
930,23,1
931,24,1
932,86,1
933,16,0
934,74,0
935,8,1
936,17,1
937,35,1
938,28,1
939,65,1
940,17,1
941,17,1
942,9,1
943,37,1
944,20,1
945,34,1
946,16,1
947,50,0
948,53,0
949,10,1
950,69,0
951,77,0
952,58,1
953,25,1
954,23,1
955,56,1
956,71,1
957,22,1
958,95,1
959,70,1
960,86,0
961,43,1
962,13,1
963,26,1
964,10,1
965,30,1
966,47,1
967,24,1
968,100,0
969,41,1
970,26,1
971,17,0
972,27,0
973,63,1
974,22,0
975,41,1
976,14,1
977,36,0
978,38,1
979,47,1
980,16,1
981,28,1
982,45,1
983,26,0
984,21,0
985,85,0
986,42,1
987,100,0
988,55,1
989,12,1
990,21,1
991,64,1
992,20,1
993,13,1
994,18,1
995,29,1
996,15,0
997,76,1
998,8,1
999,18,1
1000,45,1
1001,16,1
1002,100,0
1003,40,0
1004,54,0
1005,9,0
1006,45,1
1007,28,0
1008,76,0
1009,100,1
1010,53,1
1011,14,0
1012,47,1
1013,21,0
1014,15,0
1015,13,0
1016,65,0
1017,31,0
1018,20,1
1019,100,0
1020,32,1
1021,18,1
1022,91,0
1023,100,0
1024,11,1
1025,21,1
1026,21,1
1027,36,0
1028,58,1
1029,30,1
1030,23,1
1031,29,0
1032,96,1
1033,18,1
1034,79,1
1035,33,0
1036,36,0
1037,39,1
1038,24,0
1039,7,0
1040,79,1
1041,31,1
1042,17,1
1043,77,1
1044,44,1
1045,62,1
1046,32,1
1047,21,1
1048,41,0
1049,37,1
1050,100,0
1051,25,1
1052,100,0
1053,9,1
1054,66,0
1055,34,1
1056,37,1
1057,94,1
1058,70,1
1059,11,1
1060,31,1
1061,9,0
1062,32,0
1063,17,0
1064,100,0
1065,25,1
1066,6,1
1067,44,0
1068,37,1
1069,49,0
1070,36,1
1071,70,1
1072,79,0
1073,63,1
1074,10,1
1075,32,0
1076,59,1
1077,68,1
1078,100,0
1079,12,1
1080,13,0
1081,44,0
1082,78,1
1083,26,0
1084,29,1
1085,43,0
1086,53,1
1087,46,0
1088,24,0
1089,76,1
1090,20,1
1091,17,1
1092,56,0
1093,16,0
1094,40,1
1095,18,1
1096,59,0
1097,27,0
1098,11,0
1099,78,1
1100,46,1
1101,81,1
1102,13,1
1103,32,1
1104,12,1
1105,23,1
1106,100,0
1107,20,1
1108,15,1
1109,26,1
1110,35,0
1111,57,1
1112,61,1
1113,23,1
1114,39,1
1115,54,0
1116,60,1
1117,57,0
1118,10,1
1119,34,0
1120,40,1
1121,29,1
1122,57,0
1123,100,0
1124,18,0
1125,23,1
1126,74,1
1127,36,0
1128,29,0
1129,15,1
1130,30,0
1131,23,1
1132,33,0
1133,73,1
1134,32,1
1135,14,1
1136,22,0
1137,73,1
1138,49,0
1139,19,1
1140,42,0
1141,60,1
1142,20,0
1143,50,1
1144,54,1
1145,39,0
1146,75,1
1147,38,1
1148,74,1
1149,30,0
1150,60,1
1151,56,1
1152,23,0
1153,47,1
1154,44,0
1155,16,1
1156,75,0
1157,76,0
1158,18,1
1159,40,1
1160,13,0
1161,46,1
1162,97,0
1163,25,1
1164,18,1
1165,57,1
1166,24,1
1167,51,1
1168,21,1
1169,25,0
1170,10,1
1171,20,1
1172,41,1
1173,25,0
1174,18,1
1175,20,1
1176,16,1
1177,100,0
1178,31,1
1179,29,0
1180,72,1
1181,52,0
1182,8,1
1183,100,0
1184,72,1
1185,12,1
1186,56,1
1187,22,1
1188,24,0
1189,22,0
1190,14,0
1191,69,1
1192,28,0
1193,16,1
1194,47,1
1195,8,1
1196,68,1
1197,20,1
1198,97,1
1199,41,0
1200,39,1
1201,9,1
1202,28,0
1203,24,1
1204,40,0
1205,22,1
1206,19,1
1207,27,1
1208,93,0
1209,23,1
1210,100,0
1211,34,0
1212,35,1
1213,31,1
1214,64,1
1215,14,1
1216,72,0
1217,33,1
1218,15,1
1219,33,1
1220,46,1
1221,78,1
1222,38,0
1223,20,0
1224,9,1
1225,52,1
1226,10,1
1227,51,1
1228,100,0
1229,37,1
1230,22,0
1231,74,0
1232,98,0
1233,10,0
1234,38,1
1235,19,0
1236,22,1
1237,17,1
1238,50,1
1239,28,1
1240,73,0
1241,39,1
1242,32,1
1243,27,0
1244,12,0
1245,19,1
1246,100,0
1247,68,0
1248,33,1
1249,43,0
1250,29,1
1251,26,1
1252,77,1
1253,33,1
1254,66,1
1255,33,1
1256,15,0
1257,77,0
1258,52,1
1259,83,1
1260,47,0
1261,49,1
1262,37,1
1263,25,0
1264,49,1
1265,37,0
1266,90,1
1267,100,0
1268,16,1
1269,19,1
1270,15,0
1271,31,0
1272,9,1
1273,84,1
1274,44,0
1275,16,0
1276,29,1
1277,15,0
1278,31,1
1279,43,1
1280,50,1
1281,16,1
1282,39,1
1283,63,1
1284,21,1
1285,42,1
1286,14,0
1287,30,0
1288,11,1
1289,9,1
1290,31,1
1291,67,1
1292,31,0
1293,35,0
1294,53,1
1295,36,1
1296,20,1
1297,61,0
1298,9,1
1299,41,0
1300,100,0
1301,32,1
1302,40,1
1303,31,0
1304,39,0
1305,58,1
1306,19,1
1307,49,1
1308,16,1
1309,20,0
1310,27,1
1311,13,1
1312,60,1
1313,19,1
1314,35,1
1315,14,1
1316,42,1
1317,70,1
1318,15,1
1319,45,1
1320,34,0
1321,41,1
1322,32,0
1323,15,1
1324,9,1
1325,17,0
1326,16,1
1327,32,1
1328,8,0
1329,91,1
1330,15,1
1331,43,1
1332,34,1
1333,23,1
1334,44,1
1335,22,1
1336,63,1
1337,88,1
1338,42,0
1339,20,1
1340,53,0
1341,36,0
1342,68,1
1343,16,0
1344,23,0
1345,93,0
1346,84,0
1347,10,1
1348,30,1
1349,38,1
1350,23,0
1351,20,1
1352,22,0
1353,11,1
1354,57,0
1355,12,1
1356,26,1
1357,100,0
1358,36,1
1359,53,0
1360,12,1
1361,34,1
1362,20,0
1363,32,1
1364,100,0
1365,17,0
1366,43,1
1367,45,1
1368,7,1
1369,42,1
1370,67,0
1371,14,1
1372,6,1
1373,22,1
1374,14,1
1375,12,0
1376,64,0
1377,58,0
1378,10,1
1379,11,1
1380,26,0
1381,83,0
1382,26,0
1383,56,1
1384,15,0
1385,100,0
1386,7,1
1387,43,0
1388,70,1
1389,15,1
1390,88,0
1391,25,1
1392,55,1
1393,36,1
1394,54,0
1395,64,0
1396,13,1
1397,11,0
1398,14,1
1399,33,1
1400,14,0
1401,65,1
1402,100,0
1403,21,1
1404,27,1
1405,60,0
1406,28,1
1407,60,0
1408,25,0
1409,25,1
1410,36,0
1411,92,0
1412,54,1
1413,14,1
1414,80,1
1415,100,0
1416,14,0
1417,22,0
1418,61,0
1419,34,0
1420,39,1
1421,56,1
1422,50,1
1423,16,1
1424,14,1
1425,37,0
1426,100,0
1427,17,1
1428,76,1
1429,38,0
1430,66,1
1431,26,1
1432,39,1
1433,100,0
1434,40,1
1435,25,0
1436,12,0
1437,90,0
1438,13,1
1439,34,1
1440,38,0
1441,57,1
1442,50,1
1443,57,0
1444,17,0
1445,15,1
1446,23,1
1447,12,1
1448,30,1
1449,23,1
1450,10,1
1451,24,1
1452,47,1
1453,30,1
1454,27,1
1455,67,1
1456,13,1
1457,53,1
1458,28,1
1459,20,1
1460,20,1
1461,22,0
1462,89,1
1463,30,1
1464,36,0
1465,32,1
1466,33,1
1467,18,1
1468,23,1
1469,17,0
1470,30,1
1471,35,1
1472,19,1
1473,68,1
1474,59,0
1475,49,1
1476,28,1
1477,29,1
1478,44,0
1479,23,1
1480,28,1
1481,30,1
1482,21,1
1483,25,0
1484,69,0
1485,25,1
1486,28,1
1487,100,0
1488,83,0
1489,42,1
1490,53,1
1491,15,1
1492,50,0
1493,20,1
1494,100,0
1495,33,1
1496,81,0
1497,12,0
1498,18,1
1499,57,1
1500,20,1
1501,100,0
1502,24,1
1503,61,1
1504,10,1
1505,85,1
1506,24,1
1507,32,1
1508,21,0
1509,22,0
1510,44,1
1511,14,1
1512,34,1
1513,24,1
1514,100,0
1515,26,1
1516,15,1
1517,47,1
1518,15,0
1519,11,1
1520,10,0
1521,33,0
1522,96,1
1523,68,1
1524,44,0
1525,30,0
1526,34,1
1527,100,0
1528,10,0
1529,7,1
1530,49,1
1531,18,1
1532,32,0
1533,85,1
1534,20,0
1535,23,1
1536,100,0
1537,39,0
1538,37,1
1539,51,1
1540,51,1
1541,63,1
1542,68,1
1543,55,0
1544,16,1
1545,10,1
1546,40,1
1547,69,1
1548,37,0
1549,72,1
1550,12,0
1551,100,0
1552,8,0
1553,24,0
1554,46,1
1555,29,0
1556,22,1
1557,58,1
1558,26,1
1559,98,1
1560,71,1
1561,89,0
1562,9,0
1563,14,1
1564,19,1
1565,38,1
1566,73,1
1567,90,1
1568,34,1
1569,71,1
1570,16,1
1571,29,1
1572,21,0
1573,22,1
1574,15,1
1575,78,1
1576,22,1
1577,56,0
1578,10,1
1579,72,0
1580,45,1
1581,70,0
1582,52,1
1583,12,1
1584,11,0
1585,45,0
1586,43,1
1587,48,1
1588,99,1
1589,32,1
1590,11,0
1591,55,0
1592,30,1
1593,27,1
1594,50,0
1595,7,1
1596,35,1
1597,13,0
1598,62,0
1599,13,1
1600,54,1
1601,16,1
1602,23,1
1603,27,1
1604,21,1
1605,47,1
1606,63,0
1607,24,1
1608,16,1
1609,54,0
1610,45,1
1611,67,1
1612,86,1
1613,70,1
1614,61,1
1615,9,1
1616,61,1
1617,69,1
1618,100,0
1619,23,0
1620,17,0
1621,12,1
1622,24,0
1623,29,0
1624,15,1
1625,74,1
1626,39,1
1627,17,0
1628,37,0
1629,35,0
1630,18,1
1631,71,1
1632,100,0
1633,25,0
1634,15,1
1635,20,1
1636,20,1
1637,59,0
1638,10,0
1639,25,1
1640,31,1
1641,11,0
1642,65,0
1643,37,1
1644,17,1
1645,37,0
1646,45,1
1647,45,1
1648,46,1
1649,25,0
1650,42,0
1651,13,1
1652,100,0
1653,62,0
1654,31,1
1655,31,1
1656,17,0
1657,26,0
1658,17,0
1659,44,0
1660,35,0
1661,87,0
1662,10,1
1663,55,0
1664,25,1
1665,100,0
1666,10,0
1667,56,1
1668,38,1
1669,38,1
1670,11,1
1671,28,1
1672,26,1
1673,19,1
1674,29,0
1675,100,0
1676,78,1
1677,27,1
1678,16,0
1679,14,1
1680,49,0
1681,88,0
1682,15,0
1683,49,1
1684,24,1
1685,100,0
1686,65,1
1687,28,1
1688,48,1
1689,49,0
1690,13,1
1691,24,0
1692,70,1
1693,34,0
1694,26,0
1695,20,0
1696,18,1
1697,68,0
1698,29,0
1699,33,1
1700,13,1
1701,100,0
1702,30,1
1703,25,1
1704,45,0
1705,16,1
1706,41,1
1707,78,1
1708,36,1
1709,42,1
1710,34,0
1711,62,1
1712,20,1
1713,22,0
1714,18,1
1715,22,0
1716,46,1
1717,20,0
1718,100,0
1719,24,1
1720,25,1
1721,24,0
1722,84,0
1723,43,1
1724,26,1
1725,12,0
1726,12,1
1727,69,1
1728,100,0
1729,39,1
1730,74,1
1731,41,0
1732,91,1
1733,12,1
1734,68,0
1735,74,1
1736,41,0
1737,34,1
1738,35,1
1739,55,0
1740,65,1
1741,21,1
1742,37,1
1743,29,0
1744,61,0
1745,17,0
1746,17,0
1747,14,1
1748,10,1
1749,49,0
1750,35,1
1751,70,1
1752,12,1
1753,97,0
1754,44,1
1755,14,1
1756,100,0
1757,31,1
1758,93,1
1759,46,0
1760,16,0
1761,11,1
1762,18,0
1763,39,0
1764,31,1
1765,70,1
1766,23,1
1767,100,0
1768,48,1
1769,100,0
1770,50,0
1771,13,0
1772,90,1
1773,59,1
1774,37,0
1775,30,1
1776,41,1
1777,14,0
1778,20,1
1779,64,0
1780,49,1
1781,47,1
1782,54,1
1783,25,0
1784,22,1
1785,21,1
1786,37,0
1787,25,1
1788,29,0
1789,12,1
1790,34,1
1791,56,0
1792,30,1
1793,74,1
1794,33,1
1795,11,1
1796,67,1
1797,100,0
1798,19,0
1799,33,0
1800,35,1
1801,69,0
1802,18,1
1803,18,1
1804,12,1
1805,54,1
1806,88,1
1807,41,1
1808,40,1
1809,58,0
1810,35,1
1811,19,0
1812,100,0
1813,95,0
1814,92,0
1815,76,0
1816,24,1
1817,21,1
1818,58,1
1819,11,1
1820,38,1
1821,18,1
1822,37,1
1823,39,1
1824,11,0
1825,100,0
1826,62,0
1827,71,1
1828,29,0
1829,34,1
1830,49,1
1831,43,1
1832,42,0
1833,34,1
1834,34,0
1835,6,1
1836,75,1
1837,19,0
1838,18,0
1839,26,0
1840,7,0
1841,58,0
1842,22,0
1843,44,0
1844,52,0
1845,53,0
1846,55,1
1847,80,0
1848,100,0
1849,30,1
1850,25,1
1851,24,1
1852,7,1
1853,26,0
1854,92,0
1855,79,1
1856,48,1
1857,36,0
1858,35,1
1859,51,0
1860,68,1
1861,38,1
1862,28,0
1863,13,1
1864,22,1
1865,24,1
1866,81,1
1867,44,1
1868,60,1
1869,28,1
1870,75,0
1871,15,1
1872,18,0
1873,23,1
1874,11,1
1875,100,0
1876,65,0
1877,66,0
1878,62,1
1879,18,1
1880,64,1
1881,100,0
1882,53,1
1883,10,0
1884,100,0
1885,52,1
1886,92,1
1887,21,0
1888,99,0
1889,33,0
1890,29,1
1891,7,1
1892,20,1
1893,60,1
1894,9,1
1895,26,1
1896,44,1
1897,21,1
1898,28,1
1899,51,0
1900,22,1
1901,47,1
1902,75,0
1903,13,1
1904,21,1
1905,44,1
1906,38,0
1907,34,1
1908,10,1
1909,18,1
1910,21,0
1911,25,0
1912,37,0
1913,21,1
1914,91,0
1915,49,1
1916,100,0
1917,69,1
1918,29,1
1919,57,0
1920,40,0
1921,81,1
1922,50,1
1923,28,1
1924,41,1
1925,100,0
1926,9,1
1927,88,1
1928,14,1
1929,14,1
1930,44,1
1931,27,0
1932,62,0
1933,40,1
1934,24,1
1935,24,1
1936,36,1
1937,68,1
1938,7,1
1939,11,0
1940,28,0
1941,13,1
1942,24,1
1943,36,1
1944,100,0
1945,32,1
1946,100,0
1947,100,0
1948,13,1
1949,95,1
1950,64,0
1951,38,1
1952,19,1
1953,57,1
1954,11,0
1955,86,0
1956,98,0
1957,32,1
1958,21,1
1959,21,0
1960,29,1
1961,12,0
1962,8,1
1963,57,1
1964,21,1
1965,50,0
1966,32,1
1967,68,0
1968,87,0
1969,32,1
1970,78,0
1971,27,0
1972,91,0
1973,77,0
1974,78,0
1975,16,0
1976,82,1
1977,35,1
1978,23,1
1979,32,1
1980,43,1
1981,86,0
1982,36,0
1983,16,1
1984,35,1
1985,100,0
1986,15,0
1987,100,0
1988,23,1
1989,20,1
1990,70,1
1991,25,1
1992,63,1
1993,40,1
1994,11,1
1995,15,0
1996,29,0
1997,84,1
1998,27,1
1999,17,0
