episode,steps,reward
466,40,1
467,51,1
468,82,1
469,4,0
470,9,0
471,18,0
472,9,0
473,9,1
474,11,0
475,20,0
476,35,0
477,4,0
478,21,1
479,65,0
480,73,1
481,100,0
482,23,1
483,15,1
484,17,0
485,100,0
486,19,1
487,23,1
488,66,1
489,23,1
490,27,1
491,6,1
492,26,1
493,20,0
494,24,1
495,14,1
496,22,1
497,21,1
498,39,1
499,89,0
500,50,0
501,27,1
502,20,1
503,12,1
504,63,1
505,34,1
506,26,1
507,100,0
508,100,0
509,54,0
510,44,1
511,24,1
512,14,1
513,10,0
514,64,1
515,57,1
516,45,1
517,28,1
518,15,1
519,18,1
520,66,1
521,9,0
522,100,0
523,22,1
524,15,1
525,100,0
526,17,0
527,55,1
528,15,1
529,20,1
530,22,1
531,45,1
532,32,0
533,18,1
534,100,0
535,100,0
536,100,0
537,66,1
538,36,1
539,31,1
540,29,0
541,11,0
542,36,1
543,43,1
544,53,1
545,14,1
546,7,0
547,24,0
548,100,0
549,6,0
550,89,1
551,55,1
552,23,0
553,21,1
554,53,1
555,8,1
556,74,1
557,85,1
558,88,0
559,24,1
560,17,1
561,42,1
562,31,1
563,56,0
564,14,1
565,100,0
566,20,1
567,18,1
568,100,0
569,100,0
570,62,1
571,77,1
572,35,1
573,11,1
574,30,1
575,15,0
576,30,1
577,37,1
578,17,1
579,32,1
580,27,0
581,61,0
582,29,1
583,20,1
584,31,0
585,83,0
586,100,0
587,65,1
588,29,1
589,24,1
590,61,1
591,33,1
592,66,1
593,33,0
594,2,0
595,21,0
596,11,0
597,19,1
598,100,0
599,44,0
600,29,1
601,42,1
602,14,1
603,29,1
604,66,1
605,17,1
606,57,1
607,10,1
608,32,1
609,11,1
610,17,1
611,100,0
612,18,0
613,35,1
614,36,0
615,21,1
616,24,1
617,52,1
618,23,1
619,20,1
620,40,1
621,21,1
622,19,1
623,17,1
624,60,0
625,17,0
626,65,1
627,23,1
628,15,1
629,80,0
630,31,1
631,30,1
632,75,1
633,50,1
634,45,0
635,100,0
636,14,1
637,37,1
638,45,1
639,16,1
640,36,1
641,100,0
642,10,1
643,16,1
644,53,1
645,14,1
646,30,1
647,21,0
648,26,1
649,31,1
650,10,1
651,95,1
652,34,1
653,100,0
654,23,0
655,58,0
656,100,0
657,45,1
658,59,1
659,28,1
660,42,1
661,50,1
662,19,1
663,30,1
664,55,1
665,74,1
666,15,1
667,20,1
668,24,0
669,57,1
670,31,1
671,30,0
672,80,1
673,57,0
674,22,1
675,5,0
676,68,0
677,46,0
678,100,0
679,19,1
680,14,0
681,67,0
682,33,1
683,41,0
684,36,1
685,100,0
686,8,0
687,17,1
688,96,1
689,39,1
690,4,0
691,30,1
692,25,0
693,10,1
694,65,1
695,4,0
696,45,0
697,100,0
698,28,0
699,14,1
700,24,0
701,10,1
702,58,1
703,34,1
704,54,1
705,32,1
706,61,1
707,27,1
708,32,1
709,45,0
710,16,0
711,23,1
712,57,1
713,15,1
714,100,0
715,31,1
716,12,1
717,18,1
718,56,1
719,100,0
720,74,1
721,100,0
722,61,1
723,43,1
724,41,1
725,57,1
726,23,1
727,53,1
728,23,1
729,14,1
730,57,1
731,12,1
732,54,0
733,28,1
734,43,1
735,30,1
736,41,1
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,23,1
745,29,1
746,19,0
747,61,1
748,19,1
749,90,1
750,69,1
751,15,1
752,41,1
753,84,1
754,100,0
755,12,1
756,13,0
757,13,1
758,63,0
759,27,1
760,66,1
761,43,1
762,46,1
763,80,1
764,21,0
765,7,0
766,21,0
767,81,1
768,69,0
769,28,1
770,10,0
771,25,1
772,57,1
773,23,1
774,32,0
775,28,1
776,7,1
777,7,0
778,31,0
779,17,1
780,100,0
781,34,1
782,45,1
783,45,0
784,87,1
785,63,1
786,78,1
787,50,0
788,30,1
789,99,0
790,65,0
791,85,1
792,6,0
793,38,1
794,66,1
795,60,1
796,10,1
797,38,0
798,27,1
799,42,0
800,23,1
801,29,1
802,17,1
803,33,1
804,16,0
805,19,1
806,100,0
807,69,1
808,61,1
809,49,0
810,14,1
811,18,0
812,22,0
813,34,0
814,36,1
815,33,0
816,49,1
817,100,0
818,38,1
819,19,1
820,37,1
821,24,1
822,67,1
823,100,0
824,97,1
825,30,1
826,72,1
827,12,1
828,37,1
829,68,0
830,21,1
831,18,1
832,100,0
833,49,1
834,100,0
835,28,0
836,14,0
837,34,1
838,17,1
839,82,1
840,100,0
841,13,1
842,19,1
843,31,0
844,100,0
845,12,0
846,23,1
847,11,1
848,100,0
849,48,1
850,63,1
851,25,1
852,43,1
853,8,1
854,24,0
855,17,1
856,74,0
857,21,1
858,14,0
859,100,0
860,16,0
861,61,0
862,10,1
863,59,1
864,18,1
865,41,0
866,33,0
867,100,0
868,8,1
869,100,0
870,100,0
871,57,1
872,100,0
873,32,0
874,2,0
875,60,1
876,10,1
877,33,0
878,21,1
879,27,1
880,54,0
881,36,0
882,87,1
883,70,1
884,20,1
885,72,1
886,31,1
887,23,1
888,11,0
889,80,1
890,80,1
891,10,0
892,53,1
893,21,1
894,27,0
895,29,1
896,52,1
897,100,0
898,17,1
899,36,1
900,36,1
901,50,1
902,72,1
903,38,1
904,28,1
905,55,0
906,46,1
907,23,1
908,76,1
909,26,1
910,32,1
911,13,1
912,38,1
913,20,1
914,54,1
915,98,1
916,41,1
917,21,0
918,4,0
919,15,1
920,46,1
921,93,1
922,15,1
923,31,1
924,60,1
925,11,1
926,34,1
927,7,0
928,13,1
929,35,0
930,20,1
931,13,1
932,59,1
933,7,1
934,21,0
935,14,0
936,81,0
937,14,1
938,17,1
939,12,1
940,29,1
941,15,0
942,59,1
943,34,1
944,96,0
945,12,1
946,11,1
947,82,1
948,78,1
949,100,0
950,100,0
951,38,1
952,40,0
953,52,1
954,48,1
955,74,0
956,63,0
957,15,0
958,42,1
959,54,1
960,11,1
961,74,1
962,100,0
963,39,1
964,55,0
965,16,1
966,26,1
967,100,0
968,74,1
969,80,0
970,79,1
971,100,0
972,53,1
973,51,0
974,50,1
975,98,1
976,24,1
977,26,1
978,27,1
979,16,1
980,42,1
981,53,1
982,25,0
983,94,0
984,43,1
985,94,0
986,19,1
987,30,0
988,10,1
989,67,0
990,96,1
991,37,1
992,100,0
993,50,1
994,14,0
995,14,0
996,13,0
997,84,0
998,73,1
999,42,1
1000,86,1
1001,24,0
1002,63,0
1003,25,1
1004,100,0
1005,40,0
1006,100,0
1007,79,1
1008,26,1
1009,11,1
1010,99,1
1011,65,1
1012,39,0
1013,53,1
1014,12,0
1015,100,0
1016,100,0
1017,42,0
1018,75,0
1019,96,0
1020,25,0
1021,22,1
1022,17,1
1023,37,0
1024,14,1
1025,12,1
1026,13,1
1027,29,1
1028,10,1
1029,69,1
1030,31,0
1031,32,1
1032,20,0
1033,29,1
1034,77,1
1035,26,1
1036,53,1
1037,26,1
1038,11,1
1039,32,1
1040,19,1
1041,100,0
1042,50,0
1043,79,1
1044,34,1
1045,45,1
1046,43,1
1047,49,0
1048,44,1
1049,100,0
1050,30,1
1051,16,0
1052,32,1
1053,22,1
1054,25,1
1055,52,0
1056,12,1
1057,7,1
1058,33,0
1059,12,1
1060,70,1
1061,48,1
1062,33,1
1063,51,1
1064,53,1
1065,29,1
1066,50,1
1067,11,1
1068,26,1
1069,58,1
1070,69,0
1071,23,1
1072,21,1
1073,100,0
1074,29,1
1075,24,1
1076,100,0
1077,100,0
1078,100,0
1079,44,1
1080,12,0
1081,92,1
1082,100,0
1083,92,1
1084,35,1
1085,21,1
1086,50,1
1087,37,1
1088,81,0
1089,47,1
1090,13,0
1091,13,1
1092,8,1
1093,46,1
1094,72,1
1095,22,1
1096,17,1
1097,64,1
1098,15,0
1099,89,1
1100,64,1
1101,9,0
1102,17,0
1103,6,0
1104,54,1
1105,100,0
1106,91,1
1107,21,1
1108,24,1
1109,19,1
1110,20,1
1111,34,0
1112,38,1
1113,24,0
1114,100,0
1115,65,0
1116,40,1
1117,78,1
1118,100,0
1119,17,1
1120,21,1
1121,17,1
1122,60,0
1123,18,1
1124,38,1
1125,25,1
1126,19,0
1127,10,1
1128,37,1
1129,97,1
1130,56,1
1131,25,0
1132,8,1
1133,47,1
1134,9,1
1135,67,0
1136,12,1
1137,49,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,8,1
1143,24,0
1144,53,1
1145,35,1
1146,37,0
1147,23,1
1148,22,1
1149,18,1
1150,39,1
1151,40,0
1152,51,1
1153,20,1
1154,16,1
1155,85,0
1156,28,1
1157,14,1
1158,45,0
1159,100,0
1160,75,0
1161,23,1
1162,21,0
1163,21,1
1164,21,1
1165,100,0
1166,61,1
1167,42,1
1168,13,0
1169,11,0
1170,21,0
1171,36,1
1172,87,1
1173,16,1
1174,22,1
1175,34,0
1176,52,1
1177,29,1
1178,100,0
1179,100,0
1180,46,1
1181,67,1
1182,62,1
1183,54,1
1184,15,0
1185,90,1
1186,6,0
1187,5,0
1188,65,1
1189,15,0
1190,50,0
1191,19,1
1192,25,1
1193,29,1
1194,33,1
1195,27,1
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,19,1
1201,62,1
1202,15,1
1203,21,1
1204,44,1
1205,89,1
1206,24,1
1207,13,1
1208,25,1
1209,65,0
1210,12,1
1211,32,1
1212,88,1
1213,21,1
1214,34,1
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,25,1
1220,74,0
1221,20,1
1222,19,1
1223,25,1
1224,100,0
1225,100,0
1226,25,1
1227,27,0
1228,20,1
1229,59,1
1230,38,1
1231,17,0
1232,71,1
1233,10,1
1234,53,1
1235,31,1
1236,53,0
1237,25,1
1238,24,1
1239,13,1
1240,4,0
1241,21,0
1242,54,0
1243,22,1
1244,35,1
1245,42,1
1246,27,1
1247,8,1
1248,100,0
1249,11,1
1250,13,1
1251,12,1
1252,26,1
1253,25,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,52,1
1259,100,0
1260,36,0
1261,28,0
1262,47,1
1263,95,0
1264,100,0
1265,59,1
1266,50,1
1267,45,1
1268,36,1
1269,76,1
1270,75,1
1271,78,1
1272,42,1
1273,14,0
1274,35,1
1275,42,0
1276,31,1
1277,17,1
1278,37,1
1279,37,1
1280,31,1
1281,100,0
1282,26,0
1283,16,1
1284,57,1
1285,55,1
1286,30,1
1287,25,1
1288,32,0
1289,46,1
1290,24,1
1291,100,0
1292,38,0
1293,32,1
1294,24,0
1295,51,0
1296,63,1
1297,68,0
1298,56,1
1299,67,0
1300,52,1
1301,14,0
1302,100,0
1303,70,1
1304,100,0
1305,21,1
1306,22,1
1307,9,0
1308,17,1
1309,12,0
1310,26,1
1311,27,1
1312,51,0
1313,91,1
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,50,0
1319,78,1
1320,53,1
1321,55,1
1322,57,1
1323,24,0
1324,100,0
1325,100,0
1326,27,1
1327,100,0
1328,75,1
1329,12,1
1330,14,1
1331,18,1
1332,36,0
1333,21,1
1334,24,0
1335,60,1
1336,70,0
1337,20,1
1338,26,1
1339,99,1
1340,39,1
1341,28,1
1342,22,1
1343,66,1
1344,30,1
1345,44,1
1346,31,1
1347,53,1
1348,100,0
1349,49,1
1350,46,0
1351,54,1
1352,33,0
1353,48,0
1354,36,1
1355,41,1
1356,21,1
1357,88,0
1358,19,0
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,100,0
1371,70,1
1372,18,1
1373,34,0
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,46,1
1380,19,1
1381,38,0
1382,10,1
1383,41,1
1384,51,0
1385,100,0
1386,54,0
1387,18,1
1388,100,0
1389,98,0
1390,48,1
1391,11,1
1392,13,0
1393,16,1
1394,100,0
1395,35,0
1396,30,1
1397,67,0
1398,26,1
1399,41,1
1400,17,1
1401,50,1
1402,32,1
1403,25,0
1404,10,1
1405,42,1
1406,38,1
1407,74,1
1408,67,1
1409,81,1
1410,10,1
1411,37,1
1412,28,1
1413,31,0
1414,14,1
1415,38,1
1416,15,1
1417,43,1
1418,84,1
1419,24,1
1420,78,1
1421,61,1
1422,24,1
1423,13,0
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,44,1
1441,53,1
1442,16,1
1443,25,1
1444,14,1
1445,100,0
1446,67,1
1447,59,1
1448,35,1
1449,43,1
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,100,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,53,0
1461,98,1
1462,86,1
1463,36,0
1464,59,1
1465,15,1
1466,25,0
1467,32,1
1468,20,1
1469,15,0
1470,13,1
1471,9,1
1472,43,0
1473,15,1
1474,27,1
1475,10,0
1476,96,1
1477,57,1
1478,57,1
1479,43,1
1480,67,1
1481,100,0
1482,36,0
1483,25,1
1484,9,1
1485,18,1
1486,41,1
1487,13,0
1488,26,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,49,1
1495,13,1
1496,44,1
1497,94,1
1498,37,1
1499,55,1
1500,83,0
1501,87,0
1502,87,1
1503,31,1
1504,33,1
1505,31,0
1506,64,0
1507,37,1
1508,15,1
1509,21,1
1510,54,1
1511,82,1
1512,71,1
1513,63,1
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,44,1
1523,17,0
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,100,0
1529,100,0
1530,100,0
1531,45,1
1532,100,1
1533,20,1
1534,16,1
1535,18,1
1536,52,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,20,1
1542,16,1
1543,18,0
1544,50,1
1545,71,1
1546,11,1
1547,15,1
1548,41,0
1549,71,0
1550,22,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,88,0
1557,8,0
1558,33,0
1559,42,0
1560,46,1
1561,100,0
1562,97,0
1563,46,1
1564,7,1
1565,29,1
1566,39,1
1567,68,0
1568,55,1
1569,75,1
1570,50,0
1571,14,1
1572,66,0
1573,17,1
1574,39,0
1575,22,1
1576,27,1
1577,100,0
1578,100,1
1579,37,1
1580,99,1
1581,34,1
1582,24,1
1583,26,1
1584,32,1
1585,25,1
1586,42,0
1587,100,0
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,100,0
1593,21,1
1594,28,1
1595,39,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,85,1
1609,37,1
1610,40,1
1611,37,1
1612,31,0
1613,15,1
1614,13,0
1615,30,1
1616,100,0
1617,56,1
1618,96,0
1619,26,1
1620,34,1
1621,11,1
1622,42,1
1623,34,1
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,49,1
1629,81,1
1630,48,1
1631,52,0
1632,67,1
1633,100,0
1634,100,0
1635,100,0
1636,20,1
1637,68,1
1638,21,1
1639,18,1
1640,43,1
1641,17,1
1642,18,1
1643,6,1
1644,31,1
1645,29,1
1646,36,1
1647,75,1
1648,30,1
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,59,1
1654,63,0
1655,49,1
1656,6,1
1657,49,1
1658,20,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,34,1
1665,41,1
1666,39,1
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,56,1
1672,12,1
1673,35,1
1674,89,1
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,65,1
1683,100,0
1684,83,0
1685,8,0
1686,65,1
1687,43,1
1688,66,1
1689,10,1
1690,11,1
1691,51,1
1692,47,1
1693,65,0
1694,100,0
1695,82,1
1696,17,1
1697,10,0
1698,21,1
1699,27,1
1700,100,0
1701,25,1
1702,18,1
1703,100,0
1704,90,1
1705,18,1
1706,16,1
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,16,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,80,1
1718,14,1
1719,83,1
1720,64,1
1721,46,1
1722,15,1
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,53,1
1731,27,1
1732,28,1
1733,57,1
1734,25,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,21,1
1741,34,1
1742,12,1
1743,15,1
1744,41,1
1745,84,1
1746,100,0
1747,39,1
1748,27,1
1749,18,1
1750,27,0
1751,55,1
1752,20,1
1753,31,1
1754,100,0
1755,36,0
1756,47,0
1757,59,1
1758,88,1
1759,29,1
1760,100,0
1761,13,0
1762,21,0
1763,54,1
1764,43,1
1765,38,0
1766,24,1
1767,29,1
1768,22,1
1769,39,1
1770,22,1
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,59,1
1789,12,1
1790,100,0
1791,21,0
1792,100,0
1793,11,1
1794,63,1
1795,31,0
1796,21,1
1797,100,0
1798,43,1
1799,19,1
1800,87,1
1801,31,1
1802,63,1
1803,23,1
1804,38,1
1805,12,1
1806,59,1
1807,32,1
1808,15,1
1809,29,0
1810,34,0
1811,23,0
1812,36,1
1813,15,1
1814,65,1
1815,42,1
1816,24,0
1817,7,0
1818,77,1
1819,66,1
1820,22,1
1821,78,1
1822,42,1
1823,46,1
1824,38,1
1825,22,1
1826,37,1
1827,56,1
1828,42,1
1829,20,1
1830,60,0
1831,7,1
1832,66,0
1833,35,1
1834,61,1
1835,9,1
1836,71,1
1837,67,1
1838,29,1
1839,9,0
1840,32,0
1841,21,1
1842,100,0
1843,26,1
1844,10,1
1845,20,1
1846,38,1
1847,70,1
1848,29,1
1849,76,1
1850,69,1
1851,64,1
1852,11,1
1853,24,0
1854,12,1
1855,77,0
1856,57,1
1857,32,1
1858,13,0
1859,44,0
1860,5,0
1861,26,0
1862,30,1
1863,63,1
1864,43,1
1865,46,0
1866,24,0
1867,86,0
1868,29,0
1869,28,1
1870,97,0
1871,28,0
1872,37,1
1873,100,0
1874,100,0
1875,25,1
1876,11,0
1877,59,1
1878,36,1
1879,82,1
1880,11,1
1881,42,0
1882,17,1
1883,66,1
1884,65,1
1885,100,0
1886,13,1
1887,16,1
1888,54,1
1889,54,1
1890,15,1
1891,41,1
1892,35,1
1893,50,1
1894,36,1
1895,36,1
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,14,1
1904,70,1
1905,100,0
1906,19,1
1907,17,1
1908,44,0
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,100,0
1914,33,1
1915,17,1
1916,49,0
1917,29,1
1918,42,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,100,0
1927,29,0
1928,81,1
1929,56,1
1930,23,0
1931,45,1
1932,39,1
1933,20,1
1934,75,0
1935,91,1
1936,19,1
1937,37,1
1938,13,0
1939,40,1
1940,100,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,38,0
1948,74,1
1949,94,1
1950,100,0
1951,25,0
1952,18,1
1953,20,1
1954,16,1
1955,100,0
1956,31,1
1957,29,0
1958,72,1
1959,52,0
1960,53,1
1961,100,0
1962,72,1
1963,18,1
1964,11,1
1965,16,0
1966,50,1
1967,16,0
1968,11,0
1969,46,1
1970,28,0
1971,18,1
1972,54,1
1973,29,1
1974,71,1
1975,22,1
1976,98,1
1977,37,1
1978,100,0
1979,65,1
1980,100,0
1981,26,1
1982,40,0
1983,18,1
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,100,0
1989,34,0
1990,24,1
1991,32,1
1992,47,1
1993,31,1
1994,25,1
1995,33,1
1996,15,1
1997,68,1
1998,41,1
1999,100,0
