episode,steps,reward
921,90,1
922,69,1
923,15,1
924,55,1
925,84,1
926,100,0
927,10,1
928,13,0
929,13,1
930,100,0
931,55,0
932,66,1
933,43,1
934,46,1
935,80,1
936,22,1
937,39,1
938,58,1
939,81,1
940,100,0
941,38,0
942,11,1
943,25,1
944,25,1
945,23,1
946,32,0
947,11,1
948,42,1
949,7,0
950,31,0
951,17,1
952,100,0
953,34,1
954,45,1
955,87,1
956,87,1
957,63,1
958,78,1
959,50,0
960,30,1
961,99,0
962,65,0
963,8,1
964,71,1
965,38,1
966,66,1
967,60,1
968,10,1
969,38,0
970,17,1
971,42,0
972,23,1
973,29,1
974,17,1
975,33,1
976,16,0
977,19,1
978,100,0
979,23,0
980,36,1
981,49,0
982,32,0
983,92,0
984,22,0
985,34,0
986,36,1
987,38,1
988,49,1
989,100,0
990,9,1
991,19,1
992,37,1
993,24,1
994,100,0
995,100,0
996,97,1
997,30,1
998,72,1
999,12,1
1000,37,1
1001,68,0
1002,21,1
1003,18,1
1004,100,0
1005,49,1
1006,96,1
1007,24,1
1008,14,0
1009,10,1
1010,17,1
1011,82,1
1012,100,0
1013,14,1
1014,54,1
1015,100,0
1016,100,0
1017,12,0
1018,23,1
1019,11,1
1020,100,0
1021,48,1
1022,63,1
1023,21,1
1024,43,1
1025,35,1
1026,24,0
1027,17,1
1028,89,1
1029,8,1
1030,14,0
1031,100,0
1032,16,0
1033,61,0
1034,67,1
1035,59,1
1036,18,1
1037,41,0
1038,33,0
1039,34,1
1040,100,0
1041,50,1
1042,48,1
1043,12,0
1044,100,0
1045,32,0
1046,19,1
1047,100,0
1048,10,1
1049,85,1
1050,21,1
1051,27,1
1052,54,0
1053,36,0
1054,87,1
1055,70,1
1056,20,1
1057,72,1
1058,31,1
1059,23,1
1060,11,0
1061,80,1
1062,80,1
1063,10,0
1064,53,1
1065,21,1
1066,27,0
1067,29,1
1068,52,1
1069,100,0
1070,17,1
1071,100,0
1072,36,1
1073,50,1
1074,72,1
1075,38,1
1076,28,1
1077,61,1
1078,46,1
1079,12,1
1080,35,1
1081,26,1
1082,32,1
1083,13,1
1084,38,1
1085,20,1
1086,54,1
1087,98,1
1088,41,1
1089,21,0
1090,49,1
1091,15,1
1092,46,1
1093,93,1
1094,15,1
1095,31,1
1096,60,1
1097,20,1
1098,34,1
1099,7,0
1100,13,1
1101,35,0
1102,20,1
1103,13,1
1104,59,1
1105,7,1
1106,21,0
1107,14,0
1108,100,0
1109,14,1
1110,17,1
1111,12,1
1112,29,1
1113,15,0
1114,59,1
1115,34,1
1116,100,0
1117,12,1
1118,11,1
1119,82,1
1120,22,1
1121,10,1
1122,25,1
1123,38,1
1124,100,0
1125,86,1
1126,50,1
1127,64,1
1128,74,1
1129,15,0
1130,42,1
1131,44,1
1132,11,1
1133,74,1
1134,100,0
1135,39,1
1136,55,0
1137,16,1
1138,26,1
1139,100,0
1140,74,1
1141,100,0
1142,14,0
1143,34,1
1144,65,1
1145,100,0
1146,50,1
1147,98,1
1148,24,1
1149,26,1
1150,27,1
1151,16,1
1152,42,1
1153,53,1
1154,53,1
1155,94,0
1156,42,1
1157,94,0
1158,19,1
1159,30,0
1160,62,1
1161,67,0
1162,27,1
1163,27,0
1164,47,1
1165,50,1
1166,14,0
1167,14,0
1168,48,1
1169,84,0
1170,73,1
1171,42,1
1172,15,0
1173,24,0
1174,69,0
1175,55,1
1176,100,0
1177,40,0
1178,11,0
1179,79,1
1180,26,1
1181,47,1
1182,99,1
1183,87,1
1184,39,0
1185,53,1
1186,12,0
1187,100,0
1188,100,0
1189,42,0
1190,75,0
1191,19,1
1192,78,1
1193,27,1
1194,9,1
1195,100,0
1196,14,1
1197,12,1
1198,70,1
1199,29,1
1200,10,1
1201,69,1
1202,62,1
1203,32,1
1204,20,0
1205,29,1
1206,77,1
1207,26,1
1208,53,1
1209,24,0
1210,11,1
1211,32,1
1212,19,1
1213,100,0
1214,71,1
1215,42,1
1216,34,1
1217,45,1
1218,37,1
1219,49,0
1220,44,1
1221,100,0
1222,30,1
1223,16,0
1224,24,1
1225,22,1
1226,82,0
1227,57,1
1228,12,1
1229,7,1
1230,33,0
1231,12,1
1232,70,1
1233,48,1
1234,33,1
1235,51,1
1236,53,1
1237,29,1
1238,50,1
1239,11,1
1240,26,1
1241,58,1
1242,69,0
1243,23,1
1244,21,1
1245,100,0
1246,29,1
1247,97,1
1248,78,1
1249,55,1
1250,36,1
1251,74,1
1252,82,1
1253,34,1
1254,6,1
1255,63,1
1256,35,1
1257,21,1
1258,50,1
1259,37,1
1260,81,0
1261,47,1
1262,13,0
1263,13,1
1264,8,1
1265,46,1
1266,72,1
1267,22,1
1268,17,1
1269,64,1
1270,15,0
1271,89,1
1272,15,1
1273,39,1
1274,17,0
1275,58,0
1276,54,1
1277,100,0
1278,17,1
1279,21,1
1280,24,1
1281,27,1
1282,20,1
1283,35,1
1284,38,1
1285,24,0
1286,100,0
1287,33,1
1288,33,1
1289,78,1
1290,100,0
1291,13,1
1292,21,1
1293,17,1
1294,69,1
1295,18,1
1296,38,1
1297,25,1
1298,19,0
1299,10,1
1300,37,1
1301,97,1
1302,56,1
1303,100,0
1304,8,1
1305,66,1
1306,9,1
1307,32,0
1308,12,1
1309,9,1
1310,78,1
1311,28,1
1312,16,0
1313,25,0
1314,47,1
1315,45,1
1316,53,1
1317,35,1
1318,37,0
1319,48,1
1320,22,1
1321,18,1
1322,39,1
1323,40,0
1324,51,1
1325,41,1
1326,16,1
1327,100,0
1328,28,1
1329,29,1
1330,45,0
1331,15,1
1332,75,0
1333,23,1
1334,100,0
1335,21,1
1336,21,1
1337,100,0
1338,61,1
1339,42,1
1340,33,1
1341,11,0
1342,46,1
1343,36,1
1344,87,1
1345,16,1
1346,22,1
1347,34,0
1348,52,1
1349,29,1
1350,55,1
1351,100,0
1352,19,1
1353,67,1
1354,62,1
1355,54,1
1356,15,0
1357,90,1
1358,33,0
1359,9,1
1360,65,1
1361,15,0
1362,100,0
1363,15,1
1364,61,1
1365,29,1
1366,33,1
1367,27,1
1368,21,1
1369,9,1
1370,57,0
1371,64,1
1372,19,1
1373,62,1
1374,15,1
1375,21,1
1376,44,1
1377,89,1
1378,24,1
1379,13,1
1380,25,1
1381,65,0
1382,12,1
1383,32,1
1384,88,1
1385,21,1
1386,34,1
1387,10,1
1388,32,1
1389,33,1
1390,23,1
1391,25,1
1392,74,0
1393,20,1
1394,19,1
1395,25,1
1396,100,0
1397,100,0
1398,8,0
1399,27,0
1400,20,1
1401,59,1
1402,38,1
1403,17,0
1404,100,0
1405,10,1
1406,53,1
1407,31,1
1408,53,0
1409,34,0
1410,24,1
1411,13,1
1412,68,1
1413,72,1
1414,100,0
1415,22,1
1416,19,1
1417,42,1
1418,27,1
1419,8,1
1420,100,0
1421,25,1
1422,13,1
1423,12,1
1424,26,1
1425,25,1
1426,15,0
1427,18,1
1428,26,1
1429,18,1
1430,52,1
1431,100,0
1432,36,0
1433,28,0
1434,47,1
1435,29,1
1436,18,1
1437,59,1
1438,50,1
1439,45,1
1440,36,1
1441,76,1
1442,75,1
1443,78,1
1444,42,1
1445,65,1
1446,35,1
1447,42,0
1448,31,1
1449,17,1
1450,77,1
1451,37,1
1452,31,1
1453,100,0
1454,28,1
1455,16,1
1456,57,1
1457,46,1
1458,30,1
1459,25,1
1460,32,0
1461,78,1
1462,24,1
1463,100,0
1464,100,0
1465,15,1
1466,24,0
1467,51,0
1468,23,1
1469,68,0
1470,22,1
1471,67,0
1472,52,1
1473,56,1
1474,42,1
1475,70,1
1476,100,0
1477,21,1
1478,22,1
1479,9,0
1480,17,1
1481,12,0
1482,26,1
1483,27,1
1484,26,0
1485,80,1
1486,24,1
1487,21,1
1488,45,1
1489,14,1
1490,35,1
1491,78,1
1492,37,1
1493,55,1
1494,57,1
1495,24,0
1496,28,0
1497,100,0
1498,27,1
1499,100,0
1500,75,1
1501,12,1
1502,33,1
1503,18,1
1504,36,0
1505,21,1
1506,46,1
1507,60,1
1508,71,1
1509,20,1
1510,26,1
1511,99,1
1512,39,1
1513,28,1
1514,22,1
1515,66,1
1516,30,1
1517,22,1
1518,31,1
1519,53,1
1520,100,0
1521,99,0
1522,65,1
1523,100,0
1524,33,0
1525,48,0
1526,9,1
1527,41,1
1528,21,1
1529,88,0
1530,68,1
1531,100,0
1532,8,1
1533,10,1
1534,34,1
1535,20,1
1536,33,0
1537,11,1
1538,30,1
1539,40,1
1540,32,1
1541,13,1
1542,100,0
1543,70,1
1544,18,1
1545,34,0
1546,11,0
1547,29,1
1548,100,0
1549,28,0
1550,68,1
1551,46,1
1552,19,1
1553,38,0
1554,10,1
1555,41,1
1556,51,0
1557,100,0
1558,54,0
1559,34,1
1560,100,0
1561,95,0
1562,100,0
1563,11,1
1564,20,1
1565,16,1
1566,100,0
1567,35,0
1568,30,1
1569,67,0
1570,26,1
1571,20,0
1572,17,1
1573,50,1
1574,32,1
1575,25,0
1576,60,1
1577,42,1
1578,9,1
1579,74,1
1580,10,1
1581,93,1
1582,44,1
1583,37,1
1584,28,1
1585,31,0
1586,14,1
1587,38,1
1588,15,1
1589,43,1
1590,84,1
1591,24,1
1592,78,1
1593,61,1
1594,24,1
1595,13,0
1596,34,1
1597,40,1
1598,46,1
1599,18,1
1600,38,1
1601,38,0
1602,26,1
1603,34,1
1604,20,1
1605,20,1
1606,100,0
1607,58,1
1608,9,1
1609,10,1
1610,7,1
1611,62,1
1612,44,1
1613,53,1
1614,16,1
1615,25,1
1616,10,1
1617,100,0
1618,67,1
1619,59,1
1620,35,1
1621,43,1
1622,52,1
1623,20,1
1624,7,1
1625,20,1
1626,100,0
1627,17,1
1628,43,1
1629,18,1
1630,72,1
1631,42,1
1632,53,0
1633,98,1
1634,86,1
1635,100,0
1636,59,1
1637,15,1
1638,25,0
1639,33,1
1640,23,0
1641,76,1
1642,20,1
1643,71,1
1644,43,0
1645,74,1
1646,29,1
1647,10,0
1648,98,1
1649,58,1
1650,28,1
1651,51,1
1652,43,1
1653,42,1
1654,36,0
1655,23,1
1656,29,1
1657,16,1
1658,53,1
1659,13,0
1660,14,1
1661,13,1
1662,6,0
1663,22,1
1664,34,1
1665,79,1
1666,49,1
1667,13,1
1668,44,1
1669,94,1
1670,37,1
1671,55,1
1672,83,0
1673,70,0
1674,87,1
1675,31,1
1676,33,1
1677,31,0
1678,100,0
1679,37,1
1680,15,1
1681,21,1
1682,54,1
1683,82,1
1684,71,1
1685,100,0
1686,29,1
1687,32,1
1688,20,1
1689,100,0
1690,18,1
1691,14,1
1692,45,1
1693,28,1
1694,44,1
1695,17,0
1696,53,1
1697,23,1
1698,30,1
1699,38,1
1700,100,0
1701,100,0
1702,100,0
1703,45,1
1704,100,1
1705,20,1
1706,16,1
1707,18,1
1708,9,1
1709,15,0
1710,62,1
1711,10,1
1712,26,1
1713,20,1
1714,16,1
1715,18,0
1716,50,1
1717,71,1
1718,11,1
1719,15,1
1720,41,0
1721,71,0
1722,22,1
1723,86,1
1724,15,1
1725,19,1
1726,20,1
1727,26,0
1728,88,0
1729,8,0
1730,33,0
1731,42,0
1732,46,1
1733,14,1
1734,97,0
1735,46,1
1736,7,1
1737,29,1
1738,39,1
1739,68,0
1740,55,1
1741,75,1
1742,50,0
1743,29,0
1744,66,0
1745,31,0
1746,34,1
1747,22,1
1748,27,1
1749,6,1
1750,100,1
1751,37,1
1752,32,1
1753,34,1
1754,24,1
1755,22,0
1756,32,1
1757,25,1
1758,42,0
1759,100,0
1760,17,1
1761,73,1
1762,21,0
1763,100,0
1764,100,0
1765,21,1
1766,28,1
1767,39,1
1768,43,1
1769,35,1
1770,25,1
1771,16,0
1772,28,1
1773,24,1
1774,31,1
1775,43,1
1776,100,0
1777,48,1
1778,7,1
1779,100,0
1780,85,1
1781,37,1
1782,40,1
1783,30,0
1784,92,0
1785,15,1
1786,13,0
1787,30,1
1788,70,1
1789,100,0
1790,24,0
1791,26,1
1792,34,1
1793,11,1
1794,42,1
1795,34,1
1796,44,1
1797,13,1
1798,40,1
1799,19,0
1800,100,0
1801,100,0
1802,48,1
1803,52,0
1804,67,1
1805,55,0
1806,100,0
1807,30,1
1808,20,1
1809,50,1
1810,21,1
1811,18,1
1812,43,1
1813,17,1
1814,18,1
1815,6,1
1816,69,0
1817,29,1
1818,48,1
1819,75,1
1820,33,1
1821,13,0
1822,30,0
1823,43,1
1824,41,1
1825,47,0
1826,63,0
1827,49,1
1828,16,1
1829,49,1
1830,20,1
1831,31,1
1832,10,1
1833,26,1
1834,64,1
1835,31,1
1836,34,1
1837,41,1
1838,39,1
1839,18,1
1840,49,1
1841,21,0
1842,27,1
1843,56,1
1844,12,1
1845,35,1
1846,89,1
1847,16,1
1848,26,1
1849,100,0
1850,22,1
1851,32,0
1852,39,1
1853,56,0
1854,65,1
1855,12,1
1856,83,0
1857,54,1
1858,65,1
1859,43,1
1860,66,1
1861,10,1
1862,11,1
1863,51,1
1864,47,1
1865,75,1
1866,100,0
1867,52,1
1868,67,1
1869,10,0
1870,21,1
1871,27,1
1872,100,0
1873,25,1
1874,18,1
1875,100,0
1876,90,1
1877,18,1
1878,16,1
1879,13,1
1880,19,1
1881,9,1
1882,35,1
1883,16,0
1884,47,1
1885,38,1
1886,23,1
1887,36,1
1888,79,1
1889,80,1
1890,14,1
1891,83,1
1892,64,1
1893,46,1
1894,15,1
1895,100,0
1896,17,1
1897,46,1
1898,16,1
1899,11,1
1900,69,0
1901,79,1
1902,59,1
1903,27,1
1904,28,1
1905,57,1
1906,72,1
1907,63,1
1908,100,0
1909,66,1
1910,53,1
1911,31,1
1912,21,1
1913,27,1
1914,12,1
1915,15,1
1916,41,1
1917,84,1
1918,100,0
1919,39,1
1920,27,1
1921,33,1
1922,27,0
1923,33,1
1924,20,1
1925,31,1
1926,100,0
1927,36,0
1928,41,1
1929,59,1
1930,100,0
1931,10,1
1932,100,0
1933,22,1
1934,21,0
1935,54,1
1936,43,1
1937,100,0
1938,24,1
1939,29,1
1940,22,1
1941,39,1
1942,22,1
1943,25,0
1944,19,1
1945,35,1
1946,11,1
1947,78,1
1948,9,1
1949,16,1
1950,46,1
1951,17,1
1952,30,1
1953,40,0
1954,35,1
1955,7,1
1956,46,1
1957,100,0
1958,15,1
1959,100,0
1960,59,1
1961,12,1
1962,100,0
1963,21,0
1964,100,0
1965,11,1
1966,63,1
1967,31,0
1968,21,1
1969,100,0
1970,43,1
1971,19,1
1972,18,1
1973,31,1
1974,16,1
1975,23,1
1976,38,1
1977,98,1
1978,59,1
1979,32,1
1980,15,1
1981,64,0
1982,68,1
1983,40,0
1984,36,1
1985,15,1
1986,65,1
1987,42,1
1988,24,0
1989,7,0
1990,77,1
1991,66,1
1992,22,1
1993,78,1
1994,42,1
1995,46,1
1996,38,1
1997,22,1
1998,37,1
1999,56,1
2000,42,1
2001,20,1
2002,85,1
2003,7,1
2004,66,0
2005,35,1
2006,61,1
2007,9,1
2008,71,1
2009,67,1
2010,29,1
2011,9,0
2012,32,0
2013,21,1
2014,100,0
2015,26,1
2016,10,1
2017,51,1
2018,38,1
2019,100,0
2020,29,1
2021,76,1
2022,69,1
2023,64,1
2024,11,1
2025,38,1
2026,12,1
2027,77,0
2028,57,1
2029,32,1
2030,13,0
2031,44,0
2032,82,1
2033,26,0
2034,30,1
2035,63,1
2036,43,1
2037,46,0
2038,16,0
2039,77,1
2040,29,0
2041,28,1
2042,97,0
2043,100,0
2044,37,1
2045,26,0
2046,100,0
2047,25,1
2048,11,0
2049,59,1
2050,36,1
2051,82,1
2052,11,1
2053,42,0
2054,17,1
2055,66,1
2056,65,1
2057,100,0
2058,13,1
2059,16,1
2060,54,1
2061,54,1
2062,15,1
2063,41,1
2064,35,1
2065,50,1
2066,36,1
2067,36,1
2068,39,1
2069,22,1
2070,10,1
2071,30,1
2072,51,1
2073,100,0
2074,9,1
2075,14,1
2076,70,1
2077,100,0
2078,19,1
2079,17,1
2080,100,0
2081,44,1
2082,9,1
2083,83,1
2084,15,1
2085,100,0
2086,33,1
2087,17,1
2088,49,0
2089,29,1
2090,42,0
2091,97,1
2092,20,0
2093,51,1
2094,55,1
2095,53,1
2096,66,1
2097,60,1
2098,100,0
2099,30,0
2100,81,1
2101,19,1
2102,23,0
2103,45,1
2104,39,1
2105,20,1
2106,75,0
2107,91,1
2108,19,1
2109,37,1
2110,13,0
2111,40,1
2112,100,0
2113,36,1
2114,19,1
2115,44,1
2116,31,1
2117,53,1
2118,27,1
2119,100,0
2120,74,1
2121,94,1
2122,100,0
2123,25,0
2124,38,1
2125,30,1
2126,25,1
2127,87,1
2128,40,1
2129,29,0
2130,67,1
2131,78,1
2132,14,1
2133,40,1
2134,63,1
2135,18,1
2136,11,1
2137,20,1
2138,50,1
2139,22,0
2140,88,1
