episode,steps,reward
448,81,1
449,135,1
450,62,1
451,63,1
452,82,1
453,82,1
454,68,1
455,55,1
456,25,1
457,22,1
458,84,1
459,200,0
460,68,1
461,58,0
462,68,1
463,98,1
464,200,0
465,131,1
466,120,1
467,101,1
468,100,1
469,134,1
470,40,1
471,91,1
472,69,1
473,49,1
474,56,1
475,200,0
476,53,0
477,54,1
478,200,0
479,72,1
480,105,1
481,112,1
482,64,1
483,64,1
484,106,1
485,200,0
486,61,1
487,49,1
488,182,1
489,103,1
490,54,1
491,84,1
492,200,1
493,115,1
494,51,1
495,196,1
496,117,1
497,173,1
498,147,1
499,43,0
500,141,1
501,174,1
502,56,0
503,200,0
504,188,1
505,126,0
506,200,0
507,46,1
508,22,1
509,81,1
510,200,0
511,176,1
512,124,1
513,58,1
514,70,1
515,76,1
516,122,1
517,124,1
518,119,1
519,97,1
520,125,1
521,49,1
522,100,1
523,54,1
524,115,1
525,175,1
526,78,1
527,96,1
528,105,1
529,140,1
530,80,0
531,52,1
532,200,0
533,147,1
534,200,0
535,41,1
536,200,0
537,114,1
538,119,1
539,33,0
540,55,0
541,66,1
542,70,1
543,70,1
544,56,0
545,43,1
546,43,1
547,200,0
548,185,1
549,87,1
550,98,1
551,72,1
552,58,1
553,101,0
554,91,1
555,200,0
556,39,1
557,142,1
558,100,1
559,200,0
560,63,1
561,41,1
562,127,0
563,74,1
564,69,1
565,192,1
566,200,0
567,200,0
568,111,1
569,76,1
570,37,1
571,200,0
572,159,1
573,70,1
574,158,1
575,92,1
576,133,1
577,41,1
578,200,0
579,106,1
580,82,1
581,171,0
582,103,1
583,116,1
584,47,1
585,104,1
586,200,0
587,40,0
588,130,1
589,131,1
590,36,1
591,75,1
592,54,0
593,31,1
594,43,1
595,18,0
596,200,0
597,92,1
598,136,1
599,107,1
600,116,1
601,134,1
602,133,1
603,74,1
604,95,1
605,124,1
606,44,1
607,122,1
608,200,0
609,130,1
610,101,0
611,172,1
612,58,1
613,56,1
614,92,1
615,78,1
616,82,1
617,114,1
618,64,1
619,62,1
620,200,0
621,140,1
622,136,1
623,70,1
624,149,1
625,57,1
626,142,1
627,77,1
628,200,0
629,86,1
630,159,1
631,111,1
632,83,1
633,41,1
634,200,0
635,128,1
636,82,1
637,99,1
638,52,1
639,127,1
640,124,1
641,114,1
642,45,1
643,53,1
644,104,1
645,80,1
646,82,1
647,78,1
648,57,1
649,39,1
650,114,1
651,107,1
652,86,0
653,66,1
654,72,0
655,100,1
656,42,1
657,200,0
658,72,0
659,191,1
660,55,1
661,29,1
662,105,1
663,146,1
664,200,0
665,95,1
666,200,0
667,65,1
668,78,0
669,94,1
670,107,1
671,107,1
672,43,0
673,58,1
674,83,1
675,122,1
676,145,1
677,109,1
678,107,1
679,91,1
680,87,1
681,102,1
682,99,1
683,53,1
684,82,1
685,131,1
686,43,1
687,97,1
688,189,1
689,130,1
690,107,1
691,102,1
692,89,1
693,126,1
694,54,1
695,61,1
696,43,1
697,59,1
698,99,1
699,86,1
700,28,0
701,77,1
702,91,1
703,106,1
704,41,1
705,45,1
706,85,1
707,77,1
708,163,1
709,177,1
710,86,1
711,138,1
712,68,1
713,111,1
714,68,1
715,200,0
716,119,1
717,86,1
718,168,1
719,48,1
720,40,1
721,193,1
722,81,1
723,97,1
724,132,1
725,104,1
726,98,1
727,117,1
728,137,1
729,53,1
730,52,1
731,49,1
732,59,1
733,57,1
734,91,1
735,90,1
736,124,1
737,110,1
738,171,1
739,132,1
740,45,1
741,89,1
742,31,1
743,22,0
744,92,1
745,32,0
746,51,1
747,94,1
748,113,1
749,79,1
750,74,1
751,62,1
752,121,1
753,155,1
754,183,1
755,37,1
756,148,1
757,119,1
758,166,1
759,89,1
760,85,1
761,58,1
762,46,1
763,52,1
764,141,1
765,164,1
766,35,1
767,200,0
768,184,1
769,67,1
770,68,1
771,128,1
772,66,1
773,89,1
774,71,1
775,42,1
776,106,1
777,200,0
778,60,1
779,91,1
780,120,1
781,97,1
782,81,1
783,44,1
784,50,1
785,74,1
786,121,1
787,200,0
788,118,1
789,61,1
790,100,1
791,186,1
792,150,1
793,71,1
794,45,0
795,200,0
796,62,1
797,50,1
798,116,1
799,42,1
800,101,1
801,162,1
802,48,1
803,83,1
804,200,0
805,84,1
806,110,1
807,62,1
808,200,0
809,98,1
810,54,1
811,98,1
812,66,1
813,27,1
814,200,0
815,124,1
816,76,1
817,133,1
818,61,1
819,182,1
820,169,1
821,142,1
822,172,1
823,65,1
824,26,0
825,68,1
826,83,1
827,66,1
828,124,1
829,81,1
830,61,1
831,71,1
832,99,1
833,96,1
834,200,0
835,49,1
836,109,1
837,73,1
838,108,1
839,135,1
840,71,1
841,116,1
842,136,1
843,90,1
844,181,1
845,109,1
846,68,1
847,129,1
848,102,0
849,189,1
850,96,1
851,98,1
852,99,1
853,60,1
854,200,0
855,120,1
856,87,0
857,95,1
858,176,1
859,140,1
860,132,1
861,80,1
862,100,1
863,39,1
864,153,1
865,80,1
866,23,1
867,98,1
868,54,1
869,44,0
870,75,0
871,177,1
872,73,1
873,34,1
874,200,0
875,58,1
876,91,1
877,141,1
878,33,0
879,42,1
880,61,1
881,33,1
882,124,1
883,62,1
884,59,1
885,122,1
886,71,1
887,66,1
888,75,1
889,122,1
890,44,0
891,59,1
892,62,1
893,42,1
894,154,0
895,58,1
896,158,1
897,24,0
898,96,1
899,141,1
900,20,1
901,72,1
902,45,1
903,200,0
904,71,1
905,54,0
906,72,0
907,83,1
908,141,1
909,63,1
910,158,0
911,82,1
912,83,1
913,25,0
914,90,1
915,97,1
916,99,0
917,186,1
918,40,1
919,54,1
920,69,1
921,66,1
922,88,1
923,84,1
924,50,1
925,128,1
926,59,1
927,157,1
928,79,1
929,70,1
930,80,1
931,78,1
932,44,1
933,86,1
934,123,1
935,135,1
936,200,1
937,107,1
938,82,1
939,50,0
940,130,1
941,79,1
942,80,1
943,160,1
944,68,1
945,42,1
946,123,1
947,104,1
948,29,1
949,79,1
950,74,1
951,54,0
952,157,1
953,122,1
954,47,1
955,87,1
956,23,0
957,61,1
958,91,1
959,31,1
960,47,1
961,130,1
962,111,1
963,77,0
964,82,1
965,50,1
966,117,1
967,37,1
968,176,1
969,62,1
970,159,0
971,39,1
972,93,1
973,89,1
974,72,1
975,78,1
976,161,1
977,42,1
978,200,0
979,64,1
980,200,0
981,91,0
982,79,1
983,14,0
984,36,1
985,55,1
986,75,1
987,126,1
988,78,1
989,101,1
990,70,0
991,45,1
992,37,0
993,200,0
994,34,1
995,62,0
996,80,0
997,147,1
998,107,1
999,159,1
1000,36,1
1001,59,1
1002,103,0
1003,68,1
1004,126,1
1005,140,1
1006,110,1
1007,200,0
1008,81,1
1009,75,1
1010,109,1
1011,122,1
1012,63,1
1013,60,0
1014,52,1
1015,84,1
1016,70,1
1017,86,1
1018,200,0
1019,99,1
1020,200,0
1021,200,0
1022,72,0
1023,59,1
1024,96,1
1025,103,1
1026,69,1
1027,29,1
1028,77,1
1029,130,1
1030,131,1
1031,153,0
1032,169,1
1033,95,0
1034,200,0
1035,151,1
1036,113,0
1037,110,1
1038,150,1
1039,41,1
1040,55,1
1041,107,1
1042,68,1
1043,56,1
1044,129,1
1045,59,1
1046,142,1
1047,109,1
1048,113,1
1049,200,0
1050,58,1
1051,200,0
1052,170,1
1053,107,1
1054,76,1
1055,56,1
1056,200,0
1057,200,0
1058,62,1
1059,113,1
1060,106,1
1061,184,1
1062,140,1
1063,49,1
1064,103,1
1065,38,1
1066,49,1
1067,83,1
1068,85,1
1069,82,1
1070,151,1
1071,78,1
1072,69,1
1073,44,1
1074,100,1
1075,178,1
1076,141,1
1077,72,1
1078,42,1
1079,138,1
1080,93,1
1081,96,1
1082,200,0
1083,35,1
1084,95,0
1085,68,1
1086,61,1
1087,200,0
1088,200,0
1089,200,0
1090,145,1
1091,168,1
1092,93,1
1093,57,1
1094,83,1
1095,30,1
1096,44,1
1097,97,1
1098,200,0
1099,68,1
1100,200,0
1101,150,1
1102,155,1
1103,174,1
1104,158,1
1105,72,1
1106,160,1
1107,43,1
1108,65,1
1109,200,0
1110,43,1
1111,116,1
1112,68,1
1113,140,1
1114,66,0
1115,186,1
1116,95,1
1117,84,1
1118,156,1
1119,108,1
1120,33,1
1121,200,0
1122,41,1
1123,197,1
1124,200,0
1125,193,1
1126,66,1
1127,76,1
1128,102,1
1129,50,1
1130,16,0
1131,58,1
1132,71,1
1133,72,1
1134,116,1
1135,159,1
1136,122,1
1137,97,1
1138,57,1
1139,70,1
1140,80,1
1141,76,1
1142,84,1
1143,85,1
1144,158,1
1145,73,1
1146,36,1
1147,49,1
1148,67,1
1149,33,1
1150,200,0
1151,103,1
1152,78,1
1153,54,1
1154,142,1
1155,62,1
1156,72,1
1157,53,1
1158,70,1
1159,30,1
1160,200,0
1161,170,0
1162,97,1
1163,126,1
1164,97,1
1165,84,1
1166,61,0
1167,194,1
1168,200,0
1169,66,1
1170,36,1
1171,53,1
1172,39,1
1173,157,1
1174,133,1
1175,69,1
1176,100,1
1177,88,1
1178,189,1
1179,72,1
1180,155,1
1181,69,1
1182,82,1
1183,138,1
1184,114,1
1185,132,1
1186,92,0
1187,119,1
1188,48,1
1189,200,0
1190,34,1
1191,120,1
1192,147,1
1193,39,0
1194,123,1
1195,117,1
1196,73,1
1197,97,1
1198,104,1
1199,96,1
1200,80,1
1201,69,1
1202,93,1
1203,124,1
1204,33,0
1205,104,1
1206,83,1
1207,72,1
1208,153,1
1209,71,0
1210,50,1
1211,86,1
1212,185,1
1213,58,1
1214,75,1
1215,36,1
1216,39,1
1217,77,1
1218,33,1
1219,60,1
1220,34,1
1221,109,1
1222,86,1
1223,200,0
1224,70,1
1225,129,1
1226,90,1
1227,107,1
1228,35,1
1229,87,1
1230,156,1
1231,170,1
1232,107,1
1233,112,1
1234,151,1
1235,156,1
1236,77,1
1237,84,1
1238,40,1
1239,93,1
1240,122,1
1241,135,1
1242,121,1
1243,43,1
1244,111,1
1245,69,1
1246,75,1
1247,98,1
1248,96,1
1249,82,1
1250,101,0
1251,110,1
1252,90,1
1253,101,1
1254,116,1
1255,132,1
1256,200,0
1257,48,1
1258,137,1
1259,200,0
1260,200,0
1261,111,1
1262,43,1
1263,114,1
1264,67,1
1265,67,0
1266,148,1
1267,184,1
1268,45,1
1269,97,0
1270,78,1
1271,73,1
1272,116,1
1273,95,1
1274,54,1
1275,200,0
1276,107,1
1277,94,1
1278,60,1
1279,126,1
1280,191,1
1281,53,1
1282,62,1
1283,132,1
1284,63,1
1285,142,1
1286,75,1
1287,79,1
1288,89,1
1289,66,1
1290,149,1
1291,179,1
1292,187,1
1293,85,1
1294,185,1
1295,70,1
1296,155,1
1297,121,1
1298,139,1
1299,98,1
1300,96,1
1301,131,1
1302,138,1
1303,47,1
1304,45,1
1305,84,1
1306,72,1
1307,56,1
1308,130,1
1309,139,1
1310,102,1
1311,81,0
1312,55,1
1313,66,1
1314,200,0
1315,71,1
1316,200,0
1317,73,1
1318,106,1
1319,34,1
1320,62,0
1321,64,1
1322,138,1
1323,77,1
1324,71,1
1325,157,1
1326,153,1
1327,116,1
1328,85,1
1329,196,1
1330,94,1
1331,183,1
1332,35,1
1333,51,1
1334,176,1
1335,22,1
1336,132,1
1337,28,1
1338,88,1
1339,176,1
1340,76,1
1341,65,1
1342,89,1
1343,89,1
1344,114,1
1345,47,1
1346,125,1
1347,150,1
1348,20,0
1349,143,1
1350,59,1
1351,186,1
1352,65,1
1353,185,1
1354,46,1
1355,65,1
1356,200,0
1357,65,1
1358,93,1
1359,55,1
1360,134,1
1361,60,1
1362,168,0
1363,88,1
1364,53,1
1365,175,1
1366,87,1
1367,50,1
1368,125,1
1369,61,1
1370,37,1
1371,119,1
1372,62,1
1373,188,1
1374,110,1
1375,82,1
1376,91,1
1377,50,1
1378,46,1
1379,88,1
1380,103,1
1381,64,1
1382,74,1
1383,58,1
1384,85,1
1385,101,1
1386,59,1
1387,200,0
1388,42,1
1389,97,1
1390,69,1
1391,127,1
1392,200,0
1393,46,1
1394,90,1
1395,59,1
1396,200,0
1397,39,1
1398,154,1
1399,102,1
1400,116,1
1401,200,0
1402,79,1
1403,171,1
1404,119,1
1405,86,1
1406,138,1
1407,200,0
1408,50,1
1409,117,1
1410,191,1
1411,64,1
1412,194,1
1413,84,1
1414,37,1
1415,77,1
1416,77,1
1417,177,1
1418,64,1
1419,170,0
1420,45,1
1421,89,1
1422,54,1
1423,166,1
1424,82,1
1425,200,0
1426,120,1
1427,82,1
1428,200,0
1429,98,1
1430,95,1
1431,176,1
1432,160,1
1433,43,1
1434,41,1
1435,59,1
1436,81,1
1437,197,1
1438,169,1
1439,101,1
1440,106,0
1441,22,1
1442,167,1
1443,157,1
1444,60,1
1445,200,0
1446,137,1
1447,70,1
1448,111,1
1449,200,0
1450,54,1
1451,78,1
1452,53,1
1453,123,1
1454,163,1
1455,110,1
1456,85,1
1457,56,1
1458,134,1
1459,25,1
1460,71,1
1461,200,0
1462,72,1
1463,189,0
1464,171,1
1465,25,1
1466,200,0
1467,104,1
1468,55,1
1469,64,1
1470,79,1
1471,83,1
1472,82,1
1473,87,1
1474,101,1
1475,131,1
1476,51,1
1477,114,1
1478,114,1
1479,188,1
1480,87,1
1481,75,1
1482,93,1
1483,57,1
1484,200,0
1485,174,1
1486,161,1
1487,91,1
1488,156,1
1489,94,1
1490,99,1
1491,73,1
1492,140,1
1493,39,1
1494,107,1
1495,200,0
1496,75,1
1497,42,1
1498,132,1
1499,127,0
1500,134,1
1501,52,1
1502,57,0
1503,53,1
1504,116,1
1505,109,1
1506,138,1
1507,26,1
1508,59,1
1509,139,1
1510,135,1
1511,200,0
1512,77,1
1513,45,1
1514,172,1
1515,160,1
1516,53,0
1517,142,1
1518,68,1
1519,74,1
1520,49,1
1521,79,1
1522,57,1
1523,163,1
1524,127,1
1525,75,1
1526,171,1
1527,122,1
1528,58,1
1529,57,1
1530,43,1
1531,200,0
1532,200,0
1533,54,1
1534,59,1
1535,127,1
1536,83,1
1537,51,1
1538,48,1
1539,91,1
1540,118,1
1541,25,1
1542,200,0
1543,62,1
1544,140,1
1545,180,1
1546,89,1
1547,140,1
1548,200,0
1549,99,1
1550,96,1
1551,44,1
1552,80,1
1553,200,0
1554,73,1
1555,187,1
1556,46,1
1557,107,1
1558,132,1
1559,42,1
1560,37,1
1561,124,1
1562,52,1
1563,153,1
1564,66,1
1565,36,1
1566,48,1
1567,83,1
1568,37,1
1569,49,1
1570,46,1
1571,62,1
1572,94,1
1573,125,1
1574,120,0
1575,86,1
1576,101,1
1577,47,1
1578,46,1
1579,72,1
1580,80,1
1581,29,1
1582,109,1
1583,146,1
1584,66,1
1585,131,1
1586,176,1
1587,61,1
1588,60,1
1589,61,1
1590,37,1
1591,61,1
1592,143,1
1593,79,1
1594,64,1
1595,25,1
1596,125,1
1597,100,1
1598,80,1
1599,48,1
1600,121,1
1601,82,1
1602,42,1
1603,50,1
1604,183,1
1605,108,1
1606,200,0
1607,82,1
1608,140,1
1609,47,1
1610,53,1
1611,51,1
1612,200,0
1613,198,1
1614,66,1
1615,187,1
1616,90,1
1617,84,1
1618,110,1
1619,60,1
1620,61,1
1621,200,0
1622,29,1
1623,47,1
1624,74,1
1625,52,1
1626,141,1
1627,68,1
1628,54,1
1629,104,1
1630,99,1
1631,200,0
1632,44,1
1633,200,0
1634,64,1
1635,111,1
1636,91,1
1637,125,0
1638,87,1
1639,169,1
1640,144,1
1641,75,1
1642,73,1
1643,105,1
1644,129,1
1645,92,1
1646,78,1
1647,119,1
1648,48,1
1649,101,1
1650,40,1
1651,200,0
1652,179,1
1653,33,1
1654,77,1
1655,71,1
1656,100,1
1657,81,1
1658,112,1
1659,124,1
1660,57,1
1661,76,1
1662,200,0
1663,61,1
1664,105,1
1665,138,1
1666,28,1
1667,152,1
1668,72,1
1669,45,1
1670,70,1
1671,111,1
1672,63,1
1673,113,1
1674,115,1
1675,73,1
1676,118,1
1677,47,1
1678,50,1
1679,150,1
1680,35,1
1681,59,1
1682,41,1
1683,87,1
1684,83,1
1685,57,1
1686,77,1
1687,137,1
1688,63,1
1689,200,1
1690,41,1
1691,45,1
1692,84,1
1693,74,1
1694,105,1
1695,101,1
1696,36,1
1697,49,1
1698,200,0
1699,130,1
1700,10,0
1701,63,1
1702,42,1
1703,83,1
1704,182,1
1705,67,1
1706,49,1
1707,186,1
1708,41,1
1709,119,1
1710,54,1
1711,74,1
1712,68,1
1713,32,1
1714,102,1
1715,83,0
1716,95,1
1717,37,1
1718,83,1
1719,65,1
1720,142,1
1721,69,1
1722,52,1
1723,74,1
1724,50,1
1725,173,1
1726,81,1
1727,39,1
1728,145,1
1729,200,1
1730,119,1
1731,77,1
1732,69,1
1733,153,1
1734,57,1
1735,68,1
1736,200,0
1737,42,1
1738,38,1
1739,151,1
1740,90,1
1741,118,1
1742,67,1
1743,47,1
1744,118,1
1745,193,1
1746,157,1
1747,41,1
1748,58,1
1749,200,0
1750,90,1
1751,184,1
1752,92,1
1753,106,1
1754,27,1
1755,39,1
1756,54,1
1757,49,1
1758,189,1
1759,69,1
1760,53,1
1761,94,1
1762,99,1
1763,200,0
1764,134,1
1765,75,1
1766,108,1
1767,185,1
1768,146,1
1769,45,1
1770,200,0
1771,153,1
1772,87,1
1773,157,1
1774,200,0
1775,106,1
1776,159,1
1777,89,1
1778,130,0
1779,31,1
1780,80,1
1781,55,1
1782,63,1
1783,63,1
1784,56,1
1785,109,1
1786,129,1
1787,127,1
1788,72,1
1789,108,1
1790,108,1
1791,88,1
1792,101,1
1793,104,1
1794,43,1
1795,200,0
1796,58,1
1797,31,1
1798,200,0
1799,57,1
1800,99,1
1801,71,1
1802,92,1
1803,76,1
1804,107,1
1805,47,1
1806,78,1
1807,187,1
1808,200,0
1809,137,0
1810,100,1
1811,61,1
1812,33,1
1813,200,0
1814,200,0
1815,83,1
1816,80,1
1817,74,1
1818,200,0
1819,44,1
1820,42,1
1821,66,1
1822,38,1
1823,58,1
1824,122,1
1825,97,0
1826,49,1
1827,93,1
1828,148,1
1829,92,1
1830,49,1
1831,56,1
1832,87,1
1833,66,1
1834,46,1
1835,100,1
1836,92,1
1837,113,1
1838,97,1
1839,43,0
1840,40,1
1841,75,1
1842,56,1
1843,71,1
1844,200,0
1845,51,0
1846,86,1
1847,154,1
1848,139,1
1849,106,1
1850,151,1
1851,66,1
1852,111,1
1853,153,1
1854,70,1
1855,63,1
1856,140,1
1857,55,1
1858,94,1
1859,182,1
1860,101,1
1861,106,1
1862,200,1
1863,70,1
1864,52,1
1865,36,1
1866,102,1
1867,59,1
1868,51,1
1869,124,1
1870,83,1
1871,60,1
1872,50,1
1873,157,1
1874,127,0
1875,200,0
1876,145,1
1877,127,1
1878,80,1
1879,42,1
1880,178,1
1881,51,1
1882,67,1
1883,162,1
1884,86,1
1885,20,1
1886,151,1
1887,167,1
1888,93,1
1889,55,1
1890,41,1
1891,90,0
1892,200,0
1893,77,1
1894,60,1
1895,80,1
1896,200,0
1897,89,1
1898,97,1
1899,33,1
1900,57,1
1901,62,1
1902,85,1
1903,71,1
1904,112,1
1905,179,1
1906,56,1
1907,60,1
1908,200,0
1909,170,1
1910,113,1
1911,69,1
1912,125,1
1913,85,1
1914,200,0
1915,99,1
1916,76,1
1917,65,1
1918,72,1
1919,115,1
1920,33,0
1921,63,1
1922,50,1
1923,98,1
1924,64,1
1925,153,1
1926,200,0
1927,88,1
1928,197,1
1929,57,1
1930,200,0
1931,160,1
1932,58,1
1933,128,1
1934,62,1
1935,33,1
1936,22,0
1937,181,1
1938,45,1
1939,96,1
1940,42,1
1941,42,1
1942,126,1
1943,34,0
1944,41,0
1945,93,1
1946,63,1
1947,29,1
1948,71,0
1949,73,1
1950,170,1
1951,59,1
1952,69,1
1953,200,0
1954,86,1
1955,144,1
1956,200,0
1957,96,1
1958,86,1
1959,156,1
1960,113,1
1961,129,1
1962,75,1
1963,66,1
1964,175,1
1965,200,0
1966,82,1
1967,118,1
1968,152,1
1969,81,1
1970,77,1
1971,135,1
1972,92,1
1973,91,1
1974,195,1
1975,87,1
1976,48,1
1977,187,1
1978,87,1
1979,40,1
1980,51,0
1981,181,1
1982,33,1
1983,35,1
1984,40,0
1985,48,1
1986,183,1
1987,47,1
1988,68,1
1989,142,1
1990,46,1
1991,200,0
1992,54,1
1993,97,1
1994,65,1
1995,32,0
1996,158,1
1997,200,0
1998,128,1
1999,151,1
2000,62,1
2001,117,1
2002,42,1
2003,200,0
2004,67,1
2005,37,1
2006,200,0
2007,68,1
2008,179,1
2009,118,1
2010,110,1
2011,83,1
2012,200,0
2013,35,1
2014,99,1
2015,127,1
2016,194,1
2017,56,1
2018,96,1
2019,55,1
2020,108,1
2021,37,1
2022,169,1
2023,61,1
2024,46,1
2025,140,1
2026,28,0
2027,61,1
2028,31,1
2029,200,0
2030,42,1
2031,161,0
2032,38,1
2033,66,1
2034,145,1
2035,57,1
2036,110,1
2037,123,1
2038,175,1
2039,55,1
2040,71,1
2041,179,1
2042,127,1
2043,200,0
2044,45,1
2045,53,1
2046,127,1
2047,56,0
2048,199,1
2049,61,1
2050,69,1
2051,56,1
2052,56,1
2053,96,1
2054,25,1
2055,96,1
2056,101,1
2057,200,0
2058,152,1
2059,143,1
2060,200,0
2061,118,1
2062,77,1
2063,47,1
2064,130,1
2065,44,1
2066,77,1
2067,107,1
2068,71,1
2069,102,1
2070,81,1
2071,147,1
2072,200,0
2073,179,1
2074,91,1
2075,80,1
2076,200,0
2077,173,1
2078,162,1
2079,107,1
2080,112,1
2081,118,1
2082,69,1
2083,62,1
2084,40,1
2085,47,1
2086,106,1
2087,99,1
2088,58,1
2089,81,1
2090,47,1
2091,200,0
2092,44,1
2093,66,1
2094,178,1
2095,78,1
2096,87,1
2097,72,1
2098,100,1
2099,200,0
2100,66,1
2101,90,1
2102,56,1
2103,166,1
2104,136,1
2105,109,1
2106,74,1
2107,75,0
2108,57,1
2109,64,1
2110,59,1
2111,55,1
2112,61,1
2113,31,1
2114,83,1
2115,64,1
2116,75,1
2117,138,1
2118,53,1
2119,98,1
2120,133,1
2121,33,1
2122,70,1
2123,125,1
2124,49,1
2125,200,0
2126,59,1
2127,70,0
2128,112,1
2129,128,1
2130,115,1
2131,200,0
2132,76,1
2133,36,1
2134,73,1
2135,155,1
2136,118,1
2137,94,1
2138,104,1
2139,52,1
2140,158,1
