episode,steps,reward
6136,66,1
6137,200,0
6138,30,1
6139,100,1
6140,90,1
6141,54,1
6142,73,1
6143,90,1
6144,194,0
6145,60,1
6146,49,1
6147,60,1
6148,69,1
6149,66,1
6150,200,0
6151,113,1
6152,55,1
6153,50,0
6154,167,1
6155,68,1
6156,44,1
6157,69,1
6158,173,1
6159,78,1
6160,200,0
6161,94,1
6162,70,1
6163,78,1
6164,107,1
6165,83,1
6166,200,0
6167,98,1
6168,124,1
6169,57,1
6170,82,1
6171,115,1
6172,134,1
6173,71,1
6174,200,0
6175,200,0
6176,49,1
6177,88,1
6178,77,1
6179,200,0
6180,37,1
6181,128,1
6182,106,0
6183,94,1
6184,161,1
6185,200,0
6186,71,1
6187,93,1
6188,59,0
6189,124,1
6190,129,1
6191,123,1
6192,28,1
6193,49,1
6194,102,1
6195,191,1
6196,109,1
6197,159,1
6198,78,1
6199,43,1
6200,65,1
6201,138,1
6202,44,1
6203,69,1
6204,79,1
6205,85,1
6206,76,1
6207,81,1
6208,159,1
6209,73,1
6210,114,1
6211,99,1
6212,128,1
6213,83,1
6214,196,1
6215,153,1
6216,46,1
6217,200,0
6218,179,1
6219,76,1
6220,43,1
6221,133,1
6222,149,1
6223,90,1
6224,91,1
6225,200,0
6226,97,1
6227,112,1
6228,124,1
6229,96,1
6230,74,1
6231,137,1
6232,90,1
6233,61,1
6234,195,1
6235,171,1
6236,117,1
6237,67,1
6238,39,1
6239,53,1
6240,134,1
6241,59,1
6242,200,0
6243,53,1
6244,61,0
6245,36,1
6246,66,1
6247,46,1
6248,32,1
6249,61,1
6250,68,1
6251,50,1
6252,85,1
6253,71,1
6254,59,1
6255,68,1
6256,142,1
6257,124,1
6258,116,1
6259,65,1
6260,200,0
6261,46,1
6262,200,0
6263,95,1
6264,49,1
6265,116,1
6266,142,1
6267,193,1
6268,151,1
6269,69,1
6270,55,1
6271,130,1
6272,103,1
6273,49,1
6274,29,1
6275,44,1
6276,198,1
6277,70,1
6278,156,1
6279,136,1
6280,20,1
6281,103,1
6282,34,1
6283,198,1
6284,59,1
6285,200,0
6286,86,1
6287,47,1
6288,145,1
6289,81,0
6290,70,1
6291,89,1
6292,48,1
6293,52,1
6294,50,1
6295,48,1
6296,37,1
6297,79,1
6298,90,1
6299,58,1
6300,200,0
6301,73,1
6302,200,0
6303,159,1
6304,147,1
6305,118,1
6306,35,0
6307,139,1
6308,150,1
6309,107,1
6310,151,1
6311,79,1
6312,107,1
6313,99,1
6314,109,1
6315,127,1
6316,33,1
6317,38,1
6318,61,1
6319,80,1
6320,200,0
6321,82,1
6322,79,1
6323,137,1
6324,126,1
6325,120,1
6326,150,1
6327,99,1
6328,160,1
6329,87,1
6330,132,1
6331,200,0
6332,116,1
6333,71,1
6334,94,1
6335,109,1
6336,79,1
6337,67,1
6338,87,0
6339,163,1
6340,177,1
6341,92,1
6342,167,1
6343,71,1
6344,56,1
6345,122,1
6346,143,1
6347,93,1
6348,86,1
6349,35,1
6350,69,1
6351,89,1
6352,200,0
6353,122,1
6354,171,1
6355,76,1
6356,63,1
6357,55,1
6358,177,1
6359,144,1
6360,200,1
6361,152,1
6362,150,1
6363,51,1
6364,200,0
6365,200,0
6366,37,1
6367,200,0
6368,159,1
6369,50,1
6370,200,0
6371,88,1
6372,127,1
6373,89,1
6374,114,1
6375,188,1
6376,66,1
6377,200,0
6378,174,1
6379,99,1
6380,192,1
6381,49,1
6382,74,1
6383,37,1
6384,137,1
6385,200,0
6386,185,1
6387,148,0
6388,200,0
6389,126,1
6390,70,1
6391,24,1
6392,100,1
6393,200,0
6394,141,1
6395,113,1
6396,168,1
6397,34,1
6398,79,1
6399,200,0
6400,114,1
6401,74,1
6402,35,1
6403,107,1
6404,102,1
6405,156,1
6406,83,1
6407,50,0
6408,119,1
6409,50,1
6410,194,1
6411,200,0
6412,95,1
6413,90,1
6414,138,1
6415,200,0
6416,43,1
6417,200,0
6418,200,0
6419,195,1
6420,86,1
6421,200,0
6422,166,1
6423,76,1
6424,40,1
6425,144,1
6426,152,1
6427,121,1
6428,132,1
6429,200,0
6430,100,1
6431,84,1
6432,73,1
6433,120,1
6434,59,1
6435,121,1
6436,37,1
6437,191,1
6438,68,1
6439,158,1
6440,134,1
6441,58,1
6442,95,1
6443,76,1
6444,69,1
6445,164,1
6446,200,0
6447,88,1
6448,121,1
6449,129,1
6450,58,1
6451,58,1
6452,200,0
6453,134,1
6454,96,0
6455,46,1
6456,89,1
6457,57,1
6458,200,0
6459,68,0
6460,200,0
6461,157,1
6462,81,1
6463,30,1
6464,54,1
6465,117,1
6466,100,1
6467,80,1
6468,96,1
6469,150,1
6470,143,1
6471,200,0
6472,68,1
6473,134,1
6474,62,1
6475,104,1
6476,66,1
6477,66,1
6478,41,1
6479,80,1
6480,44,0
6481,97,1
6482,161,1
6483,51,1
6484,110,1
6485,67,1
6486,77,1
6487,83,1
6488,54,1
6489,101,1
6490,66,1
6491,78,1
6492,59,1
6493,156,1
6494,95,1
6495,115,1
6496,150,1
6497,126,1
6498,106,1
6499,200,0
6500,162,1
6501,43,1
6502,52,1
6503,116,0
6504,168,1
6505,64,1
6506,30,1
6507,72,1
6508,54,1
6509,49,1
6510,132,1
6511,103,1
6512,47,1
6513,34,1
6514,200,0
6515,152,1
6516,47,1
6517,134,0
6518,97,1
6519,200,0
6520,145,1
6521,72,1
6522,143,1
6523,95,1
6524,51,1
6525,79,1
6526,103,1
6527,50,1
6528,58,1
6529,41,1
6530,57,1
6531,173,1
6532,63,1
6533,152,1
6534,200,0
6535,112,1
6536,38,1
6537,131,1
6538,139,1
6539,101,1
6540,126,1
6541,200,0
6542,92,1
6543,62,1
6544,76,1
6545,146,1
6546,134,1
6547,135,1
6548,37,1
6549,23,0
6550,44,1
6551,154,1
6552,155,1
6553,124,1
6554,200,0
6555,87,1
6556,52,1
6557,60,1
6558,55,1
6559,153,1
6560,75,1
6561,178,1
6562,121,1
6563,200,0
6564,79,1
6565,159,1
6566,148,1
6567,107,1
6568,45,1
6569,194,1
6570,78,1
6571,43,1
6572,90,1
6573,171,1
6574,200,0
6575,132,1
6576,64,1
6577,57,1
6578,93,1
6579,146,1
6580,132,1
6581,71,1
6582,200,0
6583,89,1
6584,57,1
6585,200,0
6586,112,1
6587,87,1
6588,36,1
6589,200,0
6590,200,0
6591,200,0
6592,90,1
6593,131,1
6594,48,1
6595,72,1
6596,117,1
6597,120,1
6598,50,1
6599,116,1
6600,74,1
6601,200,0
6602,108,1
6603,59,1
6604,80,1
6605,200,0
6606,63,1
6607,89,1
6608,50,1
6609,110,1
6610,118,1
6611,90,1
6612,116,1
6613,164,1
6614,200,0
6615,147,1
6616,159,1
6617,133,1
6618,127,1
6619,98,1
6620,180,1
6621,168,1
6622,64,1
6623,171,1
6624,114,1
6625,96,1
6626,78,1
6627,114,1
6628,108,1
6629,62,1
6630,47,1
6631,198,1
6632,156,1
6633,149,1
6634,167,1
6635,88,1
6636,105,1
6637,45,1
6638,168,1
6639,79,1
6640,138,1
6641,75,1
6642,69,1
6643,82,1
6644,45,1
6645,99,1
6646,74,1
6647,200,0
6648,101,1
6649,88,1
6650,39,1
6651,39,1
6652,69,1
6653,116,1
6654,40,1
6655,128,1
6656,139,1
6657,200,0
6658,123,1
6659,69,0
6660,43,1
6661,26,1
6662,141,1
6663,44,1
6664,70,1
6665,190,1
6666,168,1
6667,200,0
6668,63,1
6669,59,1
6670,141,1
6671,53,1
6672,200,0
6673,60,1
6674,93,1
6675,74,1
6676,114,1
6677,130,1
6678,36,1
6679,107,1
6680,52,1
6681,129,1
6682,116,1
6683,176,1
6684,51,1
6685,59,1
6686,200,0
6687,34,1
6688,55,1
6689,82,1
6690,35,1
6691,127,1
6692,100,1
6693,200,0
6694,105,1
6695,84,1
6696,200,0
6697,89,1
6698,150,1
6699,150,1
6700,48,1
6701,32,1
6702,200,0
6703,86,1
6704,51,1
6705,75,1
6706,140,1
6707,73,1
6708,27,1
6709,200,0
6710,72,1
6711,88,1
6712,101,1
6713,179,1
6714,90,1
6715,94,1
6716,100,1
6717,136,1
6718,38,1
6719,126,1
6720,50,1
6721,59,1
6722,118,1
6723,53,1
6724,200,0
6725,52,1
6726,93,0
6727,115,1
6728,159,1
6729,192,1
6730,200,0
6731,178,1
6732,92,1
6733,200,0
6734,186,1
6735,83,1
6736,103,1
6737,135,1
6738,62,1
6739,54,1
6740,133,1
6741,78,1
6742,45,1
6743,163,1
6744,57,1
6745,113,1
6746,80,1
6747,93,1
6748,200,0
6749,118,1
6750,94,1
6751,143,1
6752,41,0
6753,29,1
6754,99,1
6755,182,1
6756,85,1
6757,44,1
6758,74,1
6759,37,1
6760,70,1
6761,37,1
6762,93,1
6763,131,1
6764,91,1
6765,189,1
6766,110,1
6767,153,1
6768,126,1
6769,99,1
6770,54,1
6771,87,1
6772,72,1
6773,200,0
6774,29,1
6775,72,1
6776,130,1
6777,52,1
6778,200,0
6779,99,1
6780,41,1
6781,95,1
6782,87,1
6783,83,1
6784,45,1
6785,157,1
6786,54,1
6787,82,1
6788,107,1
6789,106,1
6790,200,1
6791,200,0
6792,130,1
6793,60,0
6794,200,0
6795,173,1
6796,199,1
6797,62,1
6798,109,1
6799,59,1
6800,77,1
6801,125,1
6802,200,0
6803,90,1
6804,70,0
6805,78,1
6806,200,0
6807,54,1
6808,68,1
6809,200,0
6810,128,1
6811,46,1
6812,64,1
6813,80,1
6814,85,1
6815,54,1
6816,43,1
6817,195,1
6818,200,0
6819,92,1
6820,102,1
6821,57,1
6822,153,1
6823,142,1
6824,121,1
6825,56,1
6826,78,1
6827,86,1
6828,111,1
6829,65,1
6830,54,1
6831,105,1
6832,91,1
6833,181,1
6834,120,1
6835,70,1
6836,116,1
6837,68,1
6838,97,1
6839,132,1
6840,52,1
6841,169,1
6842,41,1
6843,78,1
6844,17,1
6845,101,1
6846,200,0
6847,113,1
6848,57,1
6849,126,1
6850,188,1
6851,108,1
6852,92,1
6853,69,1
6854,63,1
6855,67,1
6856,103,1
6857,128,1
6858,62,1
6859,200,0
6860,100,1
6861,151,1
6862,200,0
6863,60,1
6864,200,0
6865,97,1
6866,186,1
6867,58,1
6868,121,1
6869,59,1
6870,187,1
6871,200,0
6872,96,1
6873,122,1
6874,80,1
6875,55,1
6876,104,1
6877,95,1
6878,200,0
6879,112,1
6880,98,1
6881,62,1
6882,100,1
6883,194,1
6884,115,1
6885,50,1
6886,103,1
6887,135,1
6888,105,1
6889,111,1
6890,52,1
6891,61,1
6892,125,1
6893,32,0
6894,63,1
6895,99,1
6896,42,1
6897,134,1
6898,200,0
6899,46,0
6900,136,1
6901,162,1
6902,144,1
6903,76,1
6904,127,1
6905,188,1
6906,172,1
6907,169,1
6908,62,1
6909,200,0
6910,101,1
6911,41,1
6912,77,1
6913,73,1
6914,125,1
6915,30,1
6916,171,1
6917,169,1
6918,52,1
6919,108,1
6920,101,1
6921,139,1
6922,121,1
6923,119,1
6924,131,1
6925,134,1
6926,77,1
6927,200,0
6928,98,1
6929,39,1
6930,146,1
6931,58,1
6932,132,1
6933,153,1
6934,81,1
6935,66,1
6936,26,1
6937,152,1
6938,149,1
6939,107,1
6940,61,1
6941,34,1
6942,68,1
6943,181,1
6944,65,1
6945,67,1
6946,33,1
6947,99,1
6948,136,1
6949,64,1
6950,194,1
6951,75,1
6952,108,1
6953,98,1
6954,138,0
6955,143,1
6956,105,1
6957,135,1
6958,182,1
6959,79,1
6960,69,1
6961,51,1
6962,47,1
6963,200,0
6964,100,1
6965,78,1
6966,200,0
6967,64,1
6968,154,1
6969,69,1
6970,30,1
6971,136,1
6972,46,1
6973,200,0
6974,93,1
6975,200,0
6976,37,1
6977,66,1
6978,61,1
6979,148,1
6980,200,0
6981,86,1
6982,122,1
6983,84,1
6984,129,1
6985,200,0
6986,43,1
6987,81,1
6988,86,1
6989,200,0
6990,104,1
6991,200,0
6992,90,1
6993,61,1
6994,57,1
6995,180,1
6996,42,1
6997,200,0
6998,58,1
6999,107,0
7000,83,1
7001,49,1
7002,86,1
7003,107,1
7004,40,1
7005,70,1
7006,88,1
7007,156,1
7008,53,1
7009,66,1
7010,179,0
7011,91,1
7012,137,1
7013,135,1
7014,163,1
7015,100,1
7016,91,1
7017,61,1
7018,87,1
7019,186,1
7020,174,1
7021,38,1
7022,200,0
7023,175,1
7024,41,1
7025,53,1
7026,168,1
7027,72,1
7028,79,1
7029,107,1
7030,118,1
7031,135,0
7032,46,1
7033,117,1
7034,69,1
7035,200,0
7036,108,1
7037,154,1
7038,46,1
7039,66,1
7040,54,1
7041,200,0
7042,79,0
7043,66,1
7044,195,1
7045,178,1
7046,112,1
7047,91,1
7048,111,1
7049,43,1
7050,101,1
7051,149,1
7052,51,1
7053,66,1
7054,76,1
7055,79,1
7056,43,1
7057,45,1
7058,52,1
7059,127,1
7060,200,0
7061,67,1
7062,101,1
7063,198,1
7064,91,1
7065,133,1
7066,81,1
7067,189,1
7068,131,1
7069,76,1
7070,40,1
7071,62,1
7072,61,1
7073,88,1
7074,87,1
7075,147,1
7076,116,1
7077,114,1
7078,200,0
7079,119,1
7080,60,1
7081,123,1
7082,120,1
7083,34,0
7084,109,0
7085,161,0
7086,145,1
7087,61,1
7088,75,1
7089,111,1
7090,200,0
7091,106,1
7092,59,1
7093,61,1
7094,200,0
7095,99,1
7096,200,0
7097,120,1
7098,91,1
7099,108,1
7100,200,0
7101,103,1
7102,89,1
7103,89,1
7104,89,1
7105,200,0
7106,113,1
7107,149,1
7108,98,1
7109,175,1
7110,77,1
7111,124,1
7112,142,1
7113,50,1
7114,152,1
7115,71,1
7116,110,1
7117,105,1
7118,164,1
7119,156,1
7120,97,1
7121,107,1
7122,140,1
7123,58,1
7124,151,1
7125,53,1
7126,120,1
7127,34,1
7128,112,1
7129,155,1
7130,79,1
7131,62,1
7132,54,0
7133,75,1
7134,200,0
7135,58,1
7136,171,1
7137,133,1
7138,68,1
7139,103,1
7140,104,1
7141,47,1
7142,70,1
7143,190,1
7144,200,0
7145,92,1
7146,86,1
7147,72,1
7148,156,1
7149,73,1
7150,66,1
7151,32,1
7152,188,1
7153,74,1
7154,200,0
7155,130,1
7156,200,0
7157,52,1
7158,100,1
7159,95,1
7160,186,1
7161,110,1
7162,45,1
7163,85,1
7164,94,1
7165,93,1
7166,50,1
7167,123,1
7168,74,0
7169,67,1
7170,200,0
7171,91,1
7172,35,1
7173,160,1
7174,120,1
7175,155,1
7176,38,1
7177,130,1
7178,200,0
7179,83,1
7180,81,1
7181,30,1
7182,117,1
7183,78,1
7184,142,1
7185,200,0
7186,43,1
7187,81,1
7188,67,1
7189,109,1
7190,110,1
7191,34,1
7192,200,0
7193,200,0
7194,28,1
7195,117,1
7196,186,1
7197,124,1
7198,176,1
7199,89,1
7200,165,1
7201,121,1
7202,139,1
7203,55,1
7204,74,1
7205,93,1
7206,107,1
7207,71,0
7208,43,1
7209,118,0
7210,129,1
7211,113,1
7212,79,1
7213,143,1
7214,129,1
7215,127,1
7216,143,1
7217,122,1
7218,140,1
7219,48,1
7220,125,1
7221,68,1
7222,168,1
7223,84,1
7224,133,1
7225,87,1
7226,133,1
7227,101,1
7228,105,1
7229,200,0
7230,80,1
7231,200,0
7232,98,1
7233,63,1
7234,160,0
7235,43,0
7236,77,1
7237,59,1
7238,167,1
7239,42,1
7240,86,1
7241,26,1
7242,68,1
7243,109,1
7244,134,1
7245,111,1
7246,52,1
7247,58,1
7248,59,1
7249,200,0
7250,85,1
7251,200,0
7252,37,1
7253,153,1
7254,30,1
7255,122,1
7256,62,1
7257,90,1
7258,59,1
7259,100,1
7260,200,0
7261,50,1
7262,171,1
7263,166,1
7264,63,1
7265,96,1
7266,104,1
7267,59,1
7268,137,1
7269,60,1
7270,148,1
7271,138,1
7272,77,0
7273,76,1
7274,200,0
7275,85,1
7276,65,1
7277,82,1
7278,82,1
7279,149,1
7280,191,1
7281,82,1
7282,83,1
7283,94,1
7284,105,1
7285,136,1
7286,108,1
7287,30,1
7288,57,1
7289,116,1
7290,62,1
7291,28,1
7292,99,1
7293,192,1
7294,85,1
7295,80,1
7296,112,1
7297,41,1
7298,74,1
7299,127,1
7300,63,1
7301,48,1
7302,179,1
7303,147,1
7304,82,1
7305,154,1
7306,92,1
7307,67,1
7308,109,1
7309,35,1
7310,56,1
7311,47,1
7312,81,1
7313,106,1
7314,53,1
7315,131,1
7316,80,1
7317,30,1
7318,123,1
7319,130,1
7320,33,1
7321,80,1
7322,154,1
7323,200,0
7324,163,1
7325,149,1
7326,45,1
7327,72,1
7328,96,1
7329,192,1
7330,90,1
7331,76,1
7332,109,1
7333,200,0
7334,200,0
7335,51,1
7336,127,1
7337,59,1
7338,200,0
7339,114,1
7340,63,1
7341,69,1
7342,200,0
7343,111,1
7344,139,1
7345,92,1
7346,169,1
7347,54,1
7348,103,1
7349,147,1
7350,40,1
7351,135,1
7352,79,1
7353,180,1
7354,126,1
7355,93,1
7356,55,1
7357,67,1
7358,200,0
7359,155,1
7360,94,1
7361,161,1
7362,200,0
7363,130,1
7364,48,1
7365,132,1
7366,45,1
7367,200,0
7368,69,1
7369,77,1
7370,65,1
7371,110,1
7372,133,1
7373,119,1
7374,139,1
7375,109,0
7376,45,0
7377,96,1
7378,162,0
7379,45,1
7380,74,1
7381,59,1
7382,91,1
7383,130,1
7384,28,0
7385,151,1
7386,54,1
7387,34,1
7388,115,1
7389,67,1
7390,71,1
7391,166,1
7392,76,1
7393,158,1
7394,87,1
7395,73,1
7396,200,0
7397,72,0
7398,92,1
7399,84,1
7400,95,1
7401,44,1
7402,94,1
7403,200,0
7404,129,1
7405,38,1
7406,114,1
7407,58,1
7408,106,1
7409,47,1
7410,109,0
7411,172,1
7412,150,1
7413,98,1
7414,79,1
7415,81,1
7416,200,0
7417,91,1
7418,127,1
7419,187,1
7420,86,1
7421,114,1
7422,77,1
7423,129,1
7424,73,1
7425,100,1
7426,121,1
7427,120,1
7428,185,1
7429,54,1
7430,200,1
7431,57,1
7432,102,1
7433,200,0
7434,200,0
7435,124,1
7436,51,1
7437,152,1
7438,110,1
7439,85,1
7440,148,0
7441,107,1
7442,182,1
7443,45,1
7444,76,1
7445,145,1
7446,191,1
7447,69,1
7448,197,1
7449,154,1
7450,63,1
7451,68,1
7452,127,1
7453,200,0
7454,128,1
7455,49,1
7456,93,1
7457,108,1
7458,176,1
7459,12,0
7460,79,1
7461,112,1
7462,141,1
7463,90,1
7464,152,1
7465,90,0
7466,200,0
7467,95,1
7468,159,1
7469,144,1
7470,129,1
7471,83,1
7472,116,1
7473,94,1
7474,82,1
7475,200,0
7476,29,1
7477,186,1
7478,200,0
7479,51,1
7480,200,0
7481,150,1
7482,128,1
7483,69,1
7484,185,1
7485,107,1
7486,200,0
7487,200,0
7488,53,1
7489,62,1
7490,97,1
7491,85,1
7492,118,1
7493,59,1
7494,71,1
7495,156,1
7496,133,1
7497,185,1
7498,31,1
7499,167,1
7500,200,0
7501,125,1
7502,129,1
7503,62,1
7504,200,0
7505,139,1
7506,50,0
7507,94,1
7508,192,1
7509,61,1
7510,95,1
7511,64,1
7512,68,1
7513,200,0
7514,101,1
7515,88,1
7516,52,1
7517,150,1
7518,168,1
7519,172,1
7520,52,1
7521,122,1
7522,68,1
7523,73,1
7524,47,1
7525,105,1
7526,83,1
7527,163,1
7528,166,1
7529,115,1
7530,104,1
7531,140,1
7532,70,1
7533,76,1
7534,66,1
7535,38,1
7536,51,1
7537,173,1
7538,108,1
7539,90,1
7540,74,1
7541,91,1
7542,42,1
7543,87,1
7544,94,1
7545,66,1
7546,93,1
7547,55,1
7548,48,1
7549,73,1
7550,102,1
7551,59,1
7552,58,1
7553,45,1
7554,102,1
7555,153,1
7556,42,1
7557,158,1
7558,136,0
7559,80,1
7560,120,1
7561,94,0
7562,96,1
7563,94,1
7564,155,1
7565,44,1
7566,121,1
7567,77,1
7568,82,1
7569,48,1
7570,147,1
7571,66,1
7572,117,1
7573,63,1
7574,200,0
7575,135,1
7576,90,1
7577,82,1
7578,200,0
7579,131,1
7580,137,1
7581,200,0
7582,50,1
7583,40,1
7584,200,0
7585,73,1
7586,135,1
7587,111,1
7588,131,1
7589,119,1
7590,64,1
7591,120,1
7592,58,1
7593,114,1
7594,75,1
7595,169,1
7596,57,1
7597,55,1
7598,101,1
7599,200,0
7600,200,0
7601,159,1
7602,76,1
7603,81,1
7604,48,1
7605,115,1
7606,76,1
7607,118,1
7608,64,1
7609,177,1
7610,82,1
7611,75,1
7612,116,1
7613,62,1
7614,200,0
7615,51,1
7616,128,1
7617,138,1
7618,93,1
7619,119,1
7620,151,1
7621,22,0
7622,125,1
7623,120,1
7624,200,0
7625,57,1
7626,82,1
7627,85,1
7628,46,1
7629,71,1
7630,84,1
7631,103,1
7632,88,1
7633,89,1
7634,77,1
7635,76,1
7636,166,1
7637,93,1
7638,186,1
7639,77,1
7640,135,1
7641,44,1
7642,132,1
7643,151,1
7644,67,1
7645,178,1
7646,200,0
7647,90,1
7648,46,1
7649,200,0
7650,186,1
7651,34,1
7652,159,1
7653,103,1
7654,200,0
7655,127,1
7656,115,1
7657,95,1
7658,84,1
7659,72,1
7660,132,1
7661,86,0
7662,37,1
7663,141,1
7664,25,1
7665,79,1
7666,38,1
7667,167,1
7668,77,1
7669,151,1
7670,96,1
7671,104,1
7672,44,1
7673,37,0
7674,135,1
7675,59,1
7676,65,0
7677,36,1
7678,104,1
7679,64,1
7680,200,0
7681,66,1
7682,153,1
7683,84,1
7684,152,1
7685,200,0
7686,57,1
7687,67,1
7688,71,1
7689,30,1
7690,59,1
7691,108,1
7692,78,1
7693,141,1
7694,200,0
7695,200,0
7696,134,1
7697,75,1
7698,200,0
7699,73,1
7700,150,1
7701,134,1
7702,102,1
7703,189,1
7704,161,1
7705,104,1
7706,56,1
7707,90,1
7708,119,1
7709,72,1
7710,116,1
7711,37,1
7712,45,1
7713,74,1
7714,149,1
7715,40,1
7716,96,1
7717,154,1
7718,53,1
7719,71,1
7720,200,0
7721,66,1
7722,98,1
7723,85,1
7724,137,1
7725,54,1
7726,151,1
7727,74,1
7728,129,1
7729,169,1
7730,43,1
7731,156,1
7732,79,1
7733,96,1
7734,64,1
7735,153,0
7736,66,1
7737,90,1
7738,52,1
7739,56,1
7740,89,1
7741,179,1
7742,50,1
7743,137,1
7744,185,1
7745,120,1
7746,109,1
7747,200,0
7748,31,0
7749,71,1
7750,95,1
7751,93,1
7752,99,1
7753,54,1
7754,66,1
7755,89,1
7756,196,1
7757,48,1
7758,144,1
7759,83,1
7760,92,1
7761,200,0
7762,72,1
7763,102,1
7764,96,1
7765,53,1
7766,200,0
7767,86,1
7768,125,1
7769,91,1
7770,156,1
7771,55,1
7772,41,1
7773,149,1
7774,130,1
7775,200,0
7776,63,1
7777,200,0
7778,78,1
7779,152,1
7780,200,0
7781,67,1
7782,162,1
7783,132,1
7784,65,1
7785,64,1
7786,52,1
7787,114,1
7788,58,1
7789,200,0
7790,119,1
7791,64,1
7792,125,1
7793,37,1
7794,70,1
7795,96,1
7796,129,1
7797,37,1
7798,51,1
7799,200,0
7800,129,1
7801,200,0
7802,48,1
7803,42,1
7804,200,0
7805,149,1
7806,200,0
7807,173,1
7808,53,1
7809,51,1
7810,138,1
7811,149,1
7812,58,1
7813,182,1
7814,188,1
7815,120,0
7816,149,1
7817,53,1
7818,200,0
7819,156,1
7820,43,1
7821,68,1
7822,124,1
7823,79,1
7824,141,1
7825,200,0
7826,141,1
7827,53,1
7828,65,0
7829,32,1
7830,136,1
7831,200,0
7832,79,1
7833,84,1
7834,38,1
7835,200,0
7836,72,1
7837,83,1
7838,141,1
7839,83,1
7840,200,0
7841,32,1
7842,200,0
7843,48,1
7844,97,1
7845,81,1
7846,61,1
7847,92,1
7848,78,1
7849,114,1
7850,112,1
7851,130,1
7852,48,1
7853,52,1
7854,200,0
7855,107,1
7856,91,1
7857,127,1
7858,65,1
7859,147,1
7860,65,1
7861,74,1
7862,149,1
7863,58,1
7864,74,0
7865,100,1
7866,67,0
7867,132,1
7868,27,1
7869,78,1
7870,200,0
7871,95,1
7872,200,0
7873,76,1
7874,69,1
7875,80,1
7876,82,1
7877,200,0
7878,110,1
7879,200,0
7880,138,1
7881,162,1
7882,52,1
7883,133,1
7884,142,1
7885,86,1
7886,148,1
7887,86,1
7888,55,1
7889,95,1
7890,110,1
7891,29,0
7892,38,1
7893,88,1
7894,46,1
7895,84,1
7896,186,1
7897,136,1
7898,121,1
7899,101,1
7900,94,1
7901,183,1
7902,182,1
7903,59,1
7904,137,1
7905,37,1
7906,63,1
7907,140,1
7908,102,0
7909,81,1
7910,64,1
7911,39,1
7912,42,1
7913,60,1
7914,110,1
7915,137,1
7916,80,1
7917,66,1
7918,114,1
7919,53,1
7920,175,1
7921,200,0
7922,118,1
7923,186,1
7924,180,1
7925,85,1
7926,46,1
7927,200,0
7928,108,1
7929,43,1
7930,200,0
7931,114,1
7932,94,1
7933,103,1
7934,68,1
7935,57,1
7936,94,1
7937,128,1
7938,195,0
7939,146,1
7940,200,0
7941,112,1
7942,73,1
7943,58,1
7944,200,0
7945,103,1
7946,121,1
7947,68,1
7948,74,1
7949,110,1
7950,200,0
7951,149,1
7952,58,1
7953,38,1
7954,42,1
7955,49,1
7956,98,1
7957,55,1
7958,98,1
7959,161,0
7960,200,0
7961,98,1
7962,39,1
7963,58,1
7964,200,0
7965,147,1
7966,48,1
7967,72,1
7968,77,1
7969,58,1
7970,58,1
7971,200,0
7972,46,1
7973,53,1
7974,133,1
7975,63,1
7976,83,1
7977,67,1
7978,139,1
7979,62,1
7980,56,1
7981,103,1
7982,200,0
7983,72,1
7984,52,1
7985,90,0
7986,42,1
7987,151,1
7988,69,1
7989,78,1
7990,193,1
7991,83,1
7992,105,1
7993,93,1
7994,40,1
7995,52,1
7996,81,1
7997,64,1
7998,139,1
7999,46,1
8000,51,1
8001,70,1
8002,151,1
8003,111,1
8004,82,1
8005,45,1
8006,75,1
8007,200,0
8008,39,0
8009,105,1
8010,106,1
8011,123,1
8012,76,1
8013,120,1
8014,49,1
8015,85,1
8016,87,1
8017,30,1
8018,95,1
8019,76,1
8020,21,1
8021,59,0
8022,200,0
8023,165,1
8024,160,1
8025,180,1
8026,97,1
8027,169,1
8028,54,1
8029,62,1
8030,63,1
8031,126,1
8032,68,1
8033,145,1
8034,119,1
8035,65,1
8036,96,1
8037,159,1
8038,133,1
8039,92,1
8040,16,0
8041,85,1
8042,50,1
8043,85,1
8044,66,1
8045,160,0
8046,59,1
8047,181,1
8048,132,0
8049,92,1
8050,68,1
8051,94,1
8052,56,0
8053,116,1
8054,200,0
8055,119,1
8056,72,1
8057,86,1
8058,46,1
8059,165,1
8060,200,0
8061,122,1
8062,54,1
8063,53,1
8064,134,1
8065,108,1
8066,144,1
8067,64,1
8068,36,1
8069,106,1
8070,49,1
8071,47,1
8072,40,1
8073,97,1
8074,78,1
8075,200,0
8076,29,1
8077,149,1
8078,58,1
8079,55,1
8080,140,1
8081,200,0
8082,122,1
8083,78,1
8084,110,1
8085,48,0
8086,175,1
8087,166,1
8088,41,1
8089,60,1
8090,38,0
8091,199,1
8092,162,1
8093,69,1
8094,36,1
8095,191,1
8096,70,1
8097,87,1
8098,116,1
8099,74,1
8100,62,1
8101,108,1
8102,55,1
8103,99,1
8104,58,1
8105,200,0
8106,40,1
8107,63,0
8108,161,1
8109,90,1
8110,63,1
8111,163,1
8112,156,1
8113,165,1
8114,121,1
8115,165,1
8116,175,1
8117,51,1
8118,57,1
8119,73,1
8120,140,1
8121,74,1
8122,108,1
8123,165,1
8124,91,0
8125,200,0
8126,167,1
8127,108,1
8128,200,0
8129,76,1
8130,200,0
8131,36,1
8132,157,1
8133,99,1
