episode,steps,reward
202,12,0
203,17,0
204,95,0
205,28,0
206,17,0
207,17,0
208,39,0
209,15,0
210,33,0
211,15,0
212,33,0
213,18,0
214,8,0
215,30,0
216,57,0
217,43,0
218,67,0
219,51,0
220,176,0
221,43,0
222,49,0
223,6,0
224,37,0
225,42,0
226,83,0
227,10,0
228,28,0
229,17,0
230,40,1
231,58,0
232,75,0
233,40,0
234,52,0
235,24,0
236,61,0
237,200,0
238,24,0
239,103,1
240,25,0
241,73,0
242,131,0
243,198,0
244,123,1
245,138,1
246,62,0
247,113,0
248,200,0
249,22,0
250,85,1
251,100,1
252,39,0
253,200,0
254,91,1
255,200,0
256,142,0
257,200,0
258,156,0
259,200,0
260,153,0
261,71,0
262,200,0
263,200,0
264,157,1
265,35,1
266,88,1
267,189,1
268,111,1
269,149,1
270,95,1
271,139,1
272,72,1
273,161,1
274,74,1
275,122,1
276,164,1
277,82,1
278,87,1
279,200,0
280,197,1
281,41,1
282,94,1
283,93,1
284,72,1
285,32,1
286,169,1
287,101,1
288,116,1
289,70,1
290,113,1
291,134,1
292,60,1
293,105,1
294,179,1
295,111,1
296,98,1
297,87,0
298,200,0
299,117,1
300,200,0
301,108,1
302,47,1
303,65,1
304,74,1
305,172,1
306,70,1
307,56,1
308,81,1
309,62,1
310,79,1
311,100,1
312,80,1
313,159,1
314,149,1
315,77,1
316,75,1
317,45,1
318,46,1
319,75,1
320,143,1
321,140,1
322,48,1
323,53,1
324,200,0
325,200,0
326,200,0
327,137,1
328,76,1
329,45,1
330,91,1
331,200,0
332,112,1
333,61,1
334,193,1
335,122,1
336,93,1
337,200,0
338,178,1
339,131,1
340,187,1
341,200,0
342,92,1
343,73,1
344,200,0
345,88,1
346,57,1
347,86,1
348,200,0
349,113,1
350,77,1
351,200,0
352,162,1
353,85,1
354,200,0
355,154,1
356,200,0
357,192,1
358,179,1
359,95,1
360,84,1
361,121,1
362,200,0
363,200,0
364,200,0
365,101,1
366,111,1
367,100,1
368,125,1
369,119,1
370,88,1
371,64,1
372,198,1
373,151,1
374,116,1
375,92,1
376,26,1
377,200,0
378,89,1
379,200,0
380,122,1
381,88,1
382,68,1
383,98,1
384,110,1
385,200,0
386,142,1
387,103,1
388,47,1
389,148,1
390,74,1
391,96,1
392,69,1
393,91,1
394,200,0
395,92,1
396,47,1
397,60,1
398,200,0
399,114,1
400,137,1
401,135,1
402,56,1
403,70,1
404,106,1
405,180,1
406,73,1
407,73,1
408,184,1
409,75,1
410,200,0
411,123,1
412,91,1
413,121,1
414,200,0
415,200,0
416,127,1
417,200,0
418,100,1
419,60,1
420,48,1
421,170,1
422,95,1
423,200,0
424,200,0
425,200,0
426,51,1
427,56,1
428,200,0
429,160,1
430,200,0
431,29,1
432,193,1
433,36,1
434,71,1
435,108,1
436,161,1
437,139,1
438,73,1
439,200,0
440,115,1
441,42,1
442,177,1
443,58,1
444,116,1
445,200,0
446,125,1
447,96,1
448,145,1
449,140,1
450,94,1
451,53,1
452,200,0
453,140,1
454,200,0
455,42,1
456,200,0
457,115,1
458,125,1
459,79,1
460,141,1
461,124,1
462,183,1
463,99,1
464,155,1
465,43,1
466,79,1
467,169,1
468,185,1
469,51,1
470,101,1
471,75,1
472,176,1
473,137,1
474,85,1
475,200,0
476,42,1
477,142,1
478,100,1
479,200,0
480,62,1
481,68,1
482,200,0
483,73,1
484,73,1
485,192,1
486,47,1
487,58,1
488,50,1
489,85,1
490,37,1
491,200,0
492,200,0
493,71,1
494,200,0
495,88,1
496,200,0
497,92,1
498,63,1
499,68,1
500,89,1
501,60,1
502,161,1
503,114,1
504,43,1
505,200,0
506,200,0
507,85,1
508,154,1
509,50,1
510,81,1
511,84,1
512,73,1
513,31,1
514,117,1
515,36,1
516,200,0
517,93,1
518,138,1
519,108,1
520,116,1
521,124,1
522,158,1
523,74,1
524,95,1
525,124,1
526,44,1
527,74,1
528,164,1
529,130,1
530,174,1
531,200,0
532,86,1
533,58,1
534,99,1
535,142,1
536,52,1
537,116,1
538,66,1
539,72,1
540,200,0
541,140,1
542,136,1
543,76,1
544,156,1
545,57,1
546,142,1
547,101,1
548,200,0
549,94,1
550,179,1
551,111,1
552,80,1
553,41,1
554,200,0
555,124,1
556,89,1
557,157,1
558,53,1
559,129,1
560,127,1
561,185,1
562,76,1
563,145,1
564,123,1
565,92,1
566,200,0
567,84,1
568,57,1
569,38,1
570,107,1
571,200,0
572,109,1
573,70,1
574,151,1
575,160,1
576,43,1
577,200,0
578,198,1
579,195,1
580,61,1
581,29,1
582,111,1
583,59,1
584,200,0
585,168,1
586,200,0
587,72,1
588,121,1
589,93,1
590,111,1
591,107,1
592,87,1
593,105,1
594,200,0
595,111,1
596,129,1
597,122,1
598,106,1
599,91,1
600,87,1
601,116,1
602,99,1
603,61,1
604,83,1
605,102,1
606,54,1
607,91,1
608,183,1
609,130,1
610,109,1
611,104,1
612,88,1
613,39,1
614,64,1
615,90,1
616,78,1
617,49,1
618,40,1
619,200,0
620,97,1
621,200,0
622,75,1
623,106,1
624,46,1
625,45,1
626,85,1
627,61,1
628,163,1
629,177,1
630,87,1
631,138,1
632,70,1
633,115,1
634,68,1
635,89,1
636,119,1
637,115,1
638,132,1
639,48,1
640,43,1
641,43,1
642,86,1
643,193,1
644,132,1
645,104,1
646,98,1
647,117,1
648,65,1
649,53,1
650,97,1
651,50,1
652,52,1
653,66,1
654,102,1
655,96,1
656,102,1
657,138,1
658,182,1
659,139,1
660,124,1
661,92,1
662,51,1
663,107,1
664,147,1
665,57,1
666,51,1
667,94,1
668,114,1
669,79,1
670,73,1
671,64,1
672,120,1
673,155,1
674,182,1
675,34,1
676,148,1
677,200,0
678,171,1
679,89,1
680,37,1
681,65,1
682,200,0
683,54,1
684,142,1
685,190,1
686,85,1
687,200,0
688,184,1
689,67,1
690,68,1
691,128,1
692,122,1
693,89,1
694,125,1
695,64,1
696,108,1
697,83,1
698,200,0
699,94,1
700,120,1
701,200,0
702,81,1
703,76,1
704,104,1
705,57,1
706,121,1
707,118,1
708,117,1
709,62,1
710,100,1
711,189,1
712,152,1
713,200,0
714,86,1
715,200,0
716,62,1
717,49,1
718,76,1
719,53,1
720,103,1
721,145,1
722,86,1
723,83,1
724,97,1
725,77,1
726,110,1
727,200,0
728,200,0
729,69,1
730,54,1
731,106,1
732,74,1
733,113,1
734,106,1
735,200,0
736,41,1
737,133,1
738,107,1
739,182,1
740,169,1
741,130,1
742,94,1
743,77,1
744,124,1
745,200,0
746,132,1
747,110,1
748,200,0
749,81,1
750,102,1
751,145,1
752,143,1
753,141,1
754,188,1
755,93,1
756,121,1
757,60,1
758,100,1
759,133,1
760,200,1
761,127,1
762,115,1
763,34,1
764,89,1
765,24,1
766,68,1
767,122,1
768,81,1
769,200,0
770,96,1
771,112,1
772,97,1
773,73,1
774,200,0
775,198,1
776,126,1
777,77,1
778,127,1
779,152,1
780,182,1
781,86,1
782,62,1
783,111,1
784,196,1
785,80,1
786,42,1
787,200,1
788,54,1
789,83,1
790,119,1
791,200,0
792,132,1
793,88,1
794,200,0
795,87,1
796,98,1
797,141,1
798,180,1
799,146,1
800,133,1
801,58,1
802,124,1
803,110,1
804,102,1
805,153,1
806,72,1
807,138,1
808,123,1
809,139,1
810,18,1
811,63,1
812,48,1
813,78,1
814,139,1
815,67,1
816,191,1
817,52,1
818,96,1
819,142,1
820,162,1
821,104,1
822,110,1
823,117,1
824,66,1
825,131,1
826,200,0
827,84,1
828,142,1
829,92,1
830,71,1
831,97,1
832,85,1
833,200,0
834,90,1
835,130,1
836,51,1
837,131,1
838,65,1
839,48,1
840,87,1
841,148,1
842,94,1
843,87,1
844,57,1
845,129,1
846,64,1
847,182,1
848,152,1
849,72,1
850,84,1
851,127,1
852,175,1
853,87,1
854,130,1
855,135,1
856,200,0
857,122,1
858,87,1
859,200,0
860,84,1
861,200,0
862,82,1
863,117,1
864,108,1
865,200,0
866,55,1
867,110,1
868,40,1
869,90,1
870,82,1
871,108,1
872,200,0
873,73,1
874,126,1
875,89,1
876,42,1
877,122,1
878,21,1
879,30,1
880,79,1
881,129,1
882,115,1
883,100,1
884,91,1
885,50,1
886,46,1
887,180,1
888,185,1
889,72,1
890,196,1
891,49,1
892,200,0
893,89,1
894,73,1
895,71,1
896,55,1
897,200,0
898,200,0
899,72,1
900,104,1
901,187,1
902,105,1
903,73,1
904,107,1
905,57,1
906,128,1
907,146,1
908,78,1
909,100,1
910,200,0
911,45,1
912,70,1
913,200,0
914,34,1
915,200,0
916,118,1
917,67,1
918,171,1
919,97,1
920,123,1
921,56,1
922,137,1
923,89,1
924,180,1
925,157,1
926,116,1
927,52,1
928,81,1
929,42,1
930,104,1
931,122,1
932,84,1
933,164,1
934,52,1
935,156,1
936,70,1
937,166,1
938,169,1
939,105,1
940,200,0
941,200,0
942,164,1
943,200,0
944,96,1
945,200,0
946,96,1
947,200,0
948,86,1
949,77,1
950,46,1
951,200,0
952,103,1
953,104,1
954,200,0
955,149,1
956,130,1
957,110,1
958,150,1
959,38,1
960,54,1
961,59,1
962,71,1
963,55,1
964,44,1
965,59,1
966,85,1
967,77,1
968,120,1
969,200,0
970,59,1
971,200,0
972,171,1
973,116,1
974,77,1
975,89,1
976,83,1
977,200,0
978,200,0
979,87,1
980,124,1
981,200,0
982,140,1
983,150,1
984,101,1
985,40,1
986,45,1
987,82,1
988,85,1
989,92,1
990,151,1
991,38,1
992,69,1
993,45,1
994,99,1
995,130,1
996,140,1
997,73,1
998,179,1
999,190,1
1000,94,1
1001,96,1
1002,95,1
1003,38,1
1004,113,1
1005,44,1
1006,61,1
1007,200,0
1008,156,1
1009,200,0
1010,62,1
1011,200,0
1012,95,1
1013,62,1
1014,86,1
1015,30,1
1016,48,1
1017,98,1
1018,200,1
1019,68,1
1020,56,1
1021,139,1
1022,62,1
1023,178,1
1024,158,1
1025,72,1
1026,162,1
1027,115,1
1028,74,1
1029,200,1
1030,32,1
1031,39,1
1032,83,1
1033,141,1
1034,179,1
1035,111,1
1036,175,1
1037,84,1
1038,54,1
1039,102,1
1040,64,1
1041,64,1
1042,59,1
1043,138,1
1044,191,1
1045,65,1
1046,177,1
1047,96,1
1048,109,1
1049,50,1
1050,58,1
1051,68,1
1052,151,1
1053,132,1
1054,200,0
1055,158,1
1056,122,1
1057,66,1
1058,52,1
1059,66,1
1060,105,1
1061,79,1
1062,85,1
1063,161,1
1064,157,1
1065,70,1
1066,37,1
1067,45,1
1068,102,1
1069,33,1
1070,200,0
1071,103,1
1072,85,1
1073,122,1
1074,146,1
1075,51,1
1076,200,0
1077,53,1
1078,200,0
1079,30,1
1080,200,0
1081,168,1
1082,112,1
1083,128,1
1084,122,1
1085,200,0
1086,48,1
1087,156,1
1088,200,0
1089,43,1
1090,121,1
1091,40,1
1092,42,1
1093,157,1
1094,133,1
1095,200,0
1096,103,1
1097,88,1
1098,200,0
1099,83,1
1100,79,1
1101,71,1
1102,171,1
1103,70,1
1104,58,1
1105,132,1
1106,46,1
1107,119,1
1108,61,1
1109,200,0
1110,38,1
1111,125,1
1112,106,1
1113,142,1
1114,105,1
1115,117,1
1116,73,1
1117,101,1
1118,123,1
1119,110,1
1120,80,1
1121,72,1
1122,71,1
1123,132,1
1124,117,1
1125,97,1
1126,83,1
1127,116,1
1128,156,1
1129,57,1
1130,50,1
1131,154,1
1132,188,1
1133,59,1
1134,80,1
1135,39,1
1136,174,1
1137,152,1
1138,45,1
1139,59,1
1140,44,1
1141,109,1
1142,151,1
1143,200,0
1144,74,1
1145,129,1
1146,90,1
1147,59,1
1148,46,1
1149,86,1
1150,157,1
1151,163,1
1152,114,1
1153,109,1
1154,155,1
1155,191,1
1156,75,1
1157,183,1
1158,63,1
1159,69,1
1160,130,1
1161,127,1
1162,200,0
1163,70,1
1164,200,0
1165,68,1
1166,78,1
1167,59,1
1168,102,1
1169,84,1
1170,117,1
1171,110,1
1172,90,1
1173,80,1
1174,116,1
1175,132,1
1176,200,0
1177,200,0
1178,200,0
1179,200,0
1180,200,0
1181,115,1
1182,96,1
1183,200,0
1184,200,0
1185,58,1
1186,154,1
1187,161,1
1188,72,1
1189,192,1
1190,200,0
1191,128,1
1192,116,1
1193,104,1
1194,125,1
1195,200,0
1196,65,1
1197,95,1
1198,88,1
1199,126,1
1200,191,1
1201,47,1
1202,115,1
1203,101,1
1204,200,0
1205,143,1
1206,75,1
1207,82,1
1208,89,1
1209,134,1
1210,165,1
1211,179,1
1212,187,1
1213,80,1
1214,185,1
1215,70,1
1216,155,1
1217,121,1
1218,139,1
1219,98,1
1220,96,1
1221,128,1
1222,138,1
1223,184,1
1224,46,1
1225,133,1
1226,70,1
1227,128,1
1228,130,1
1229,134,1
1230,200,0
1231,76,1
1232,55,1
1233,66,1
1234,200,0
1235,100,1
1236,200,0
1237,109,1
1238,151,1
1239,200,0
1240,73,1
1241,92,1
1242,142,1
1243,81,1
1244,99,1
1245,121,1
1246,153,1
1247,110,1
1248,149,1
1249,200,0
1250,151,1
1251,183,1
1252,35,1
1253,64,1
1254,180,1
1255,24,1
1256,131,1
1257,62,1
1258,62,1
1259,187,1
1260,77,1
1261,65,1
1262,88,1
1263,83,1
1264,141,1
1265,51,1
1266,123,1
1267,150,1
1268,142,1
1269,143,1
1270,101,1
1271,180,1
1272,65,1
1273,200,1
1274,65,1
1275,65,1
1276,200,0
1277,41,1
1278,70,1
1279,43,1
1280,134,1
1281,193,1
1282,195,1
1283,200,0
1284,54,1
1285,175,1
1286,87,1
1287,51,1
1288,125,1
1289,33,1
1290,30,1
1291,45,1
1292,62,1
1293,189,1
1294,118,1
1295,83,1
1296,200,0
1297,61,1
1298,46,1
1299,89,1
1300,124,1
1301,73,1
1302,86,1
1303,48,1
1304,85,1
1305,98,1
1306,59,1
1307,200,0
1308,45,1
1309,98,1
1310,69,1
1311,127,1
1312,93,1
1313,44,1
1314,90,1
1315,55,1
1316,76,1
1317,40,1
1318,154,1
1319,102,1
1320,117,1
1321,200,0
1322,80,1
1323,172,1
1324,45,1
1325,86,1
1326,200,0
1327,200,0
1328,82,1
1329,110,1
1330,200,0
1331,143,1
1332,200,0
1333,53,1
1334,200,0
1335,157,1
1336,100,1
1337,52,1
1338,110,1
1339,106,1
1340,47,1
1341,89,1
1342,109,1
1343,166,1
1344,89,1
1345,144,1
1346,200,0
1347,129,1
1348,200,0
1349,86,1
1350,99,1
1351,169,1
1352,162,1
1353,42,1
1354,194,1
1355,61,1
1356,80,1
1357,200,0
1358,169,1
1359,109,1
1360,108,1
1361,144,1
1362,71,1
1363,162,1
1364,61,1
1365,200,0
1366,99,1
1367,71,1
1368,111,1
1369,162,1
1370,184,1
1371,199,1
1372,70,1
1373,200,0
1374,87,1
1375,93,1
1376,101,1
1377,109,1
1378,141,1
1379,47,1
1380,75,1
1381,200,0
1382,61,1
1383,200,0
1384,171,1
1385,31,1
1386,200,0
1387,103,1
1388,55,1
1389,64,1
1390,127,1
1391,84,1
1392,82,1
1393,200,0
1394,101,1
1395,131,1
1396,52,1
1397,114,1
1398,114,1
1399,187,1
1400,200,0
1401,75,1
1402,93,1
1403,59,1
1404,200,0
1405,188,1
1406,37,1
1407,92,1
1408,153,1
1409,94,1
1410,99,1
1411,81,1
1412,64,1
1413,50,1
1414,108,1
1415,179,1
1416,75,1
1417,42,1
1418,132,1
1419,125,1
1420,134,1
1421,155,1
1422,114,1
1423,53,1
1424,116,1
1425,200,0
1426,69,1
1427,68,1
1428,59,1
1429,139,1
1430,135,1
1431,200,0
1432,77,1
1433,181,1
1434,172,1
1435,160,1
1436,78,1
1437,97,1
1438,88,1
1439,74,1
1440,49,1
1441,79,1
1442,127,1
1443,163,1
1444,128,1
1445,74,1
1446,178,1
1447,61,1
1448,38,1
1449,59,1
1450,45,1
1451,131,1
1452,200,0
1453,56,1
1454,59,1
1455,139,1
1456,83,1
1457,60,1
1458,50,1
1459,91,1
1460,121,1
1461,25,1
1462,200,0
1463,80,1
1464,152,1
1465,186,1
1466,148,1
1467,146,1
1468,200,0
1469,99,1
1470,173,1
1471,39,1
1472,74,1
1473,200,0
1474,134,1
1475,179,1
1476,43,1
1477,129,1
1478,61,1
1479,43,1
1480,80,1
1481,149,1
1482,52,1
1483,154,1
1484,66,1
1485,149,1
1486,101,1
1487,83,1
1488,44,1
1489,50,1
1490,50,1
1491,64,1
1492,94,1
1493,119,1
1494,196,1
1495,120,1
1496,101,1
1497,47,1
1498,46,1
1499,102,1
1500,95,1
1501,37,1
1502,113,1
1503,196,1
1504,67,1
1505,192,1
1506,195,1
1507,63,1
1508,57,1
1509,64,1
1510,38,1
1511,68,1
1512,200,0
1513,82,1
1514,76,1
1515,18,1
1516,122,1
1517,102,1
1518,44,1
1519,48,1
1520,88,1
1521,55,1
1522,35,1
1523,177,1
1524,178,1
1525,29,1
1526,200,0
1527,99,1
1528,140,1
1529,38,1
1530,200,0
1531,50,1
1532,200,0
1533,200,0
1534,66,1
1535,169,1
1536,90,1
1537,84,1
1538,111,1
1539,61,1
1540,63,1
1541,200,0
1542,29,1
1543,25,1
1544,74,1
1545,55,1
1546,136,1
1547,67,1
1548,54,1
1549,104,1
1550,96,1
1551,200,0
1552,45,1
1553,200,0
1554,90,1
1555,90,1
1556,91,1
1557,104,1
1558,96,1
1559,172,1
1560,109,1
1561,60,1
1562,51,1
1563,142,1
1564,129,1
1565,200,0
1566,79,1
1567,133,1
1568,49,1
1569,127,1
1570,200,0
1571,200,0
1572,88,1
1573,99,1
1574,48,1
1575,79,1
1576,102,1
1577,73,1
1578,114,1
1579,84,1
1580,57,1
1581,78,1
1582,51,1
1583,68,1
1584,110,1
1585,85,1
1586,36,1
1587,167,1
1588,73,1
1589,133,1
1590,70,1
1591,193,1
1592,64,1
1593,112,1
1594,117,1
1595,60,1
1596,36,0
1597,200,0
1598,53,1
1599,159,1
1600,123,1
1601,60,1
1602,43,1
1603,91,1
1604,85,1
1605,138,1
1606,79,1
1607,139,1
1608,140,1
1609,200,1
1610,48,1
1611,51,1
1612,52,1
1613,75,1
1614,117,1
1615,93,1
1616,35,1
1617,74,1
1618,34,1
1619,200,0
1620,91,1
1621,149,1
1622,45,1
1623,91,1
1624,188,1
1625,67,1
1626,49,1
1627,140,1
1628,44,1
1629,49,1
1630,200,0
1631,74,1
1632,124,1
1633,39,1
1634,116,1
1635,86,1
1636,93,1
1637,38,1
1638,38,1
1639,74,1
1640,142,1
1641,71,1
1642,55,1
1643,71,1
1644,62,1
1645,164,1
1646,200,0
1647,51,1
1648,163,1
1649,164,1
1650,100,1
1651,77,1
1652,200,0
1653,73,1
1654,71,1
1655,68,1
1656,200,0
1657,200,0
1658,41,1
1659,151,1
1660,122,1
1661,125,1
1662,200,0
1663,47,1
1664,200,0
1665,191,1
1666,200,0
1667,41,1
1668,198,1
1669,200,0
1670,157,1
1671,184,1
1672,94,1
1673,104,1
1674,44,1
1675,43,1
1676,40,1
1677,50,1
1678,181,1
1679,76,1
1680,58,1
1681,68,1
1682,105,1
1683,200,0
1684,200,0
1685,77,1
1686,110,1
1687,169,1
1688,37,1
1689,48,1
1690,200,0
1691,189,1
1692,89,1
1693,161,1
1694,200,0
1695,130,1
1696,176,1
1697,88,1
1698,169,1
1699,97,1
1700,85,1
1701,67,1
1702,69,1
1703,63,1
1704,65,1
1705,105,1
1706,154,1
1707,139,1
1708,103,1
1709,128,1
1710,161,1
1711,121,1
1712,102,1
1713,108,1
1714,25,1
1715,189,1
1716,59,1
1717,36,1
1718,183,1
1719,200,0
1720,105,1
1721,66,1
1722,103,1
1723,95,1
1724,183,1
1725,131,1
1726,78,1
1727,200,0
1728,200,0
1729,118,1
1730,100,1
1731,54,1
1732,34,1
1733,200,0
1734,200,0
1735,83,1
1736,70,1
1737,80,1
1738,200,0
1739,200,0
1740,163,1
1741,35,1
1742,38,1
1743,63,1
1744,200,0
1745,135,1
1746,105,1
1747,200,0
1748,151,1
1749,92,1
1750,54,1
1751,55,1
1752,93,1
1753,58,1
1754,57,1
1755,127,1
1756,101,1
1757,113,1
1758,97,1
1759,189,1
1760,41,1
1761,128,1
1762,128,1
1763,75,1
1764,191,1
1765,112,1
1766,83,1
1767,75,1
1768,139,1
1769,116,1
1770,151,1
1771,74,1
1772,125,1
1773,160,1
1774,88,1
1775,185,1
1776,149,1
1777,65,1
1778,94,1
1779,182,1
1780,99,1
1781,31,0
1782,53,1
1783,125,1
1784,108,1
1785,69,1
1786,44,1
1787,172,1
1788,138,1
1789,200,0
1790,86,1
1791,59,1
1792,86,1
1793,185,1
1794,124,1
1795,171,1
1796,111,1
1797,109,1
1798,78,1
1799,175,1
1800,58,1
1801,105,1
1802,67,1
1803,200,0
1804,105,1
1805,23,1
1806,91,1
1807,191,1
1808,110,1
1809,69,1
1810,88,1
1811,200,0
1812,200,0
1813,72,1
1814,71,1
1815,70,1
1816,200,0
1817,95,1
1818,97,1
1819,43,1
1820,78,1
1821,114,1
1822,83,1
1823,132,1
1824,135,1
1825,150,1
1826,79,1
1827,93,1
1828,200,0
1829,176,1
1830,138,1
1831,69,1
1832,200,0
1833,200,0
1834,200,0
1835,101,1
1836,74,1
1837,67,1
1838,72,1
1839,115,1
1840,75,1
1841,97,1
1842,82,1
1843,49,1
1844,66,1
1845,159,1
1846,200,0
1847,89,1
1848,200,0
1849,56,1
1850,200,0
1851,109,1
1852,56,1
1853,128,1
1854,110,1
1855,169,1
1856,118,1
1857,191,1
1858,47,1
1859,96,1
1860,69,1
1861,31,1
1862,125,1
1863,102,1
1864,169,1
1865,91,1
1866,91,1
1867,33,1
1868,116,1
1869,87,1
1870,170,1
1871,64,1
1872,68,1
1873,200,0
1874,86,1
1875,144,1
1876,200,0
1877,96,1
1878,89,1
1879,73,1
1880,113,1
1881,182,1
1882,89,1
1883,70,1
1884,177,1
1885,200,0
1886,82,1
1887,118,1
1888,41,1
1889,81,1
1890,192,1
1891,144,1
1892,200,0
1893,96,1
1894,194,1
1895,87,1
1896,97,1
1897,128,1
1898,95,1
1899,46,1
1900,66,1
1901,189,1
1902,37,1
1903,181,1
1904,200,0
1905,46,1
1906,191,1
1907,49,1
1908,89,1
1909,153,1
1910,47,1
1911,200,0
1912,52,1
1913,97,1
1914,73,1
1915,43,1
1916,176,1
1917,200,0
1918,135,1
1919,151,1
1920,71,1
1921,118,1
1922,82,1
1923,200,0
1924,69,1
1925,41,1
1926,200,0
1927,65,1
1928,134,1
1929,125,1
1930,110,1
1931,24,1
1932,200,0
1933,38,1
1934,118,1
1935,144,1
1936,199,1
1937,98,1
1938,60,1
1939,56,1
1940,108,1
1941,80,1
1942,119,1
1943,29,1
1944,198,1
1945,141,1
1946,39,1
1947,99,1
1948,50,1
1949,51,1
1950,46,1
1951,127,1
1952,82,1
1953,66,1
1954,145,1
1955,29,1
1956,113,1
1957,116,1
1958,183,1
1959,48,1
1960,73,1
1961,179,1
1962,127,1
1963,200,0
1964,42,1
1965,54,1
1966,127,1
1967,132,1
1968,199,1
1969,61,1
1970,69,1
1971,56,1
1972,63,1
1973,96,1
1974,37,1
1975,96,1
1976,101,1
1977,200,0
1978,152,1
1979,143,1
1980,200,0
1981,118,1
1982,80,1
1983,47,1
1984,130,1
1985,200,0
1986,77,1
1987,107,1
1988,71,1
1989,162,1
1990,81,1
1991,147,1
1992,98,1
1993,179,1
1994,135,1
1995,156,1
1996,200,0
1997,173,1
1998,100,1
1999,31,1
2000,115,1
2001,118,1
2002,74,1
2003,69,1
2004,47,1
2005,50,1
2006,91,1
2007,75,1
2008,59,1
2009,169,1
2010,50,1
2011,188,1
2012,128,1
2013,65,1
2014,200,0
2015,118,1
2016,92,1
2017,57,1
2018,182,1
2019,161,1
2020,66,1
2021,90,1
2022,65,1
2023,168,1
2024,137,1
2025,30,1
2026,74,1
2027,118,1
2028,69,1
2029,64,1
2030,59,1
2031,55,1
2032,62,1
2033,31,1
2034,83,1
2035,64,1
2036,75,1
2037,138,1
2038,74,1
2039,98,1
2040,133,1
2041,34,1
2042,68,1
2043,126,1
2044,49,1
2045,200,0
2046,91,1
2047,118,1
2048,112,1
2049,128,1
2050,77,1
2051,200,0
2052,76,1
2053,76,1
2054,73,1
2055,200,0
2056,200,1
2057,98,1
2058,106,1
2059,54,1
2060,172,1
2061,42,1
2062,81,1
2063,77,1
2064,121,1
2065,55,1
2066,65,1
2067,145,1
2068,95,1
2069,29,1
2070,78,1
2071,110,1
2072,200,0
2073,200,0
2074,49,1
2075,60,1
2076,85,1
2077,27,1
2078,83,1
2079,200,0
2080,200,0
2081,54,1
2082,81,1
2083,92,1
2084,110,1
2085,56,1
2086,85,1
2087,200,0
2088,48,1
2089,99,1
2090,72,1
2091,55,1
2092,160,1
2093,55,1
2094,110,1
2095,59,1
2096,131,1
2097,109,1
2098,155,1
2099,170,1
2100,104,1
2101,133,1
2102,45,1
2103,109,1
2104,175,1
2105,90,1
2106,123,1
2107,61,1
2108,65,1
2109,42,1
2110,91,1
2111,186,1
2112,141,1
2113,89,1
2114,73,1
2115,200,0
2116,109,1
2117,189,1
2118,92,1
2119,139,1
2120,34,1
2121,77,1
2122,154,1
2123,139,1
2124,81,1
2125,79,1
2126,185,1
2127,83,1
2128,40,1
2129,182,1
2130,64,1
2131,59,1
2132,52,1
2133,76,1
2134,50,1
2135,43,1
2136,100,1
2137,120,1
2138,200,0
2139,166,1
2140,104,1
