episode,steps,reward
639,5,0
640,46,0
641,29,0
642,18,0
643,43,0
644,53,0
645,35,0
646,34,0
647,23,0
648,22,0
649,20,0
650,43,0
651,34,0
652,17,0
653,50,0
654,34,0
655,17,0
656,39,0
657,6,0
658,39,0
659,23,0
660,23,0
661,24,0
662,8,0
663,9,0
664,52,0
665,16,0
666,8,0
667,42,0
668,33,0
669,34,0
670,30,0
671,12,0
672,18,0
673,28,0
674,21,0
675,20,0
676,30,0
677,15,0
678,16,0
679,26,0
680,31,0
681,57,0
682,17,0
683,70,0
684,85,0
685,34,0
686,44,0
687,64,0
688,84,0
689,16,0
690,14,0
691,36,0
692,10,0
693,150,0
694,44,0
695,74,0
696,13,0
697,20,0
698,107,0
699,29,0
700,34,0
701,54,0
702,21,0
703,13,0
704,21,0
705,33,0
706,26,0
707,22,0
708,66,0
709,12,0
710,16,0
711,23,0
712,114,0
713,47,0
714,91,0
715,11,0
716,39,0
717,39,0
718,42,0
719,63,0
720,143,0
721,59,0
722,9,0
723,18,0
724,61,0
725,10,0
726,12,0
727,47,0
728,6,0
729,41,0
730,17,0
731,31,0
732,30,0
733,14,0
734,7,0
735,47,0
736,52,0
737,40,0
738,39,0
739,35,0
740,52,0
741,7,0
742,18,0
743,19,0
744,19,0
745,55,0
746,46,0
747,7,0
748,36,0
749,31,0
750,100,0
751,29,0
752,48,0
753,34,0
754,54,0
755,10,0
756,19,0
757,83,0
758,22,0
759,23,0
760,24,0
761,15,0
762,25,0
763,23,0
764,18,0
765,18,0
766,13,0
767,46,0
768,37,0
769,25,0
770,6,0
771,99,0
772,45,0
773,34,0
774,71,0
775,76,0
776,61,0
777,34,0
778,49,0
779,16,0
780,38,0
781,69,0
782,31,0
783,15,0
784,21,0
785,53,0
786,35,0
787,8,0
788,27,0
789,30,0
790,6,0
791,56,0
792,17,0
793,12,0
794,33,0
795,20,0
796,57,0
797,20,0
798,31,0
799,40,0
800,33,0
801,6,0
802,28,0
803,7,0
804,40,0
805,41,0
806,25,0
807,39,0
808,30,0
809,25,0
810,34,0
811,20,0
812,36,0
813,18,0
814,9,0
815,22,0
816,15,0
817,17,0
818,35,0
819,45,0
820,60,0
821,55,0
822,24,0
823,18,0
824,10,0
825,13,0
826,35,0
827,92,0
828,47,0
829,35,0
830,19,0
831,23,0
832,18,0
833,21,0
834,48,0
835,29,0
836,12,0
837,63,0
838,15,0
839,106,0
840,20,0
841,69,0
842,13,0
843,13,0
844,42,0
845,27,0
846,46,0
847,35,0
848,45,0
849,19,0
850,14,0
851,39,0
852,18,0
853,37,0
854,28,0
855,30,0
856,24,0
857,19,0
858,78,0
859,52,0
860,26,0
861,7,0
862,12,0
863,17,0
864,13,0
865,16,0
866,9,0
867,47,0
868,24,0
869,35,0
870,16,0
871,25,0
872,56,0
873,19,0
874,23,0
875,11,0
876,42,0
877,16,0
878,57,0
879,49,0
880,46,0
881,38,0
882,20,0
883,14,0
884,38,0
885,40,0
886,27,0
887,23,0
888,64,0
889,114,0
890,34,0
891,21,0
892,37,0
893,42,0
894,32,0
895,31,0
896,30,0
897,16,0
898,36,0
899,14,0
900,7,0
901,28,0
902,61,0
903,12,0
904,15,0
905,25,0
906,31,0
907,13,0
908,29,0
909,29,0
910,50,0
911,22,0
912,22,0
913,13,0
914,16,0
915,104,0
916,16,0
917,93,0
918,24,0
919,29,0
920,44,0
921,26,0
922,39,0
923,44,0
924,38,0
925,77,0
926,11,0
927,9,0
928,16,0
929,9,0
930,30,0
931,31,0
932,24,0
933,23,0
934,24,0
935,15,0
936,30,0
937,24,0
938,41,0
939,17,0
940,40,0
941,21,0
942,24,0
943,14,0
944,49,0
945,45,0
946,29,0
947,42,0
948,18,0
949,7,0
950,59,0
951,24,0
952,30,0
953,24,0
954,29,0
955,10,0
956,31,0
957,59,0
958,13,0
959,14,0
960,15,0
961,10,0
962,5,0
963,10,0
964,23,0
965,37,0
966,70,0
967,56,0
968,11,0
969,20,0
970,23,0
971,31,0
972,43,0
973,14,0
974,16,0
975,41,0
976,37,0
977,122,0
978,14,0
979,41,0
980,8,0
981,13,0
982,29,0
983,28,0
984,23,0
985,49,0
986,30,0
987,26,0
988,26,0
989,47,0
990,36,0
991,46,0
992,25,0
993,46,0
994,58,0
995,8,0
996,7,0
997,30,0
998,17,0
999,14,0
1000,43,0
1001,67,0
1002,78,0
1003,52,0
1004,7,0
1005,20,0
1006,10,0
1007,16,0
1008,20,0
1009,39,0
1010,12,0
1011,25,0
1012,13,0
1013,38,0
1014,12,0
1015,19,0
1016,35,0
1017,15,0
1018,26,0
1019,20,0
1020,28,0
1021,31,0
1022,14,0
1023,18,0
1024,13,0
1025,13,0
1026,40,0
1027,76,0
1028,17,0
1029,22,0
1030,14,0
1031,67,0
1032,50,0
1033,14,0
1034,28,0
1035,68,0
1036,27,0
1037,20,0
1038,18,0
1039,21,0
1040,10,0
1041,10,0
1042,10,0
1043,65,0
1044,32,0
1045,18,0
1046,14,0
1047,18,0
1048,7,0
1049,46,0
1050,15,0
1051,69,0
1052,31,0
1053,45,0
1054,10,0
1055,6,0
1056,23,0
1057,36,0
1058,19,0
1059,39,0
1060,25,0
1061,5,0
1062,25,0
1063,60,0
1064,21,0
1065,20,0
1066,34,0
1067,17,0
1068,31,0
1069,24,0
1070,15,0
1071,53,0
1072,21,0
1073,24,0
1074,45,0
1075,18,0
1076,64,0
1077,21,0
1078,58,0
1079,51,0
1080,11,0
1081,6,0
1082,12,0
1083,49,0
1084,5,0
1085,56,0
1086,14,0
1087,33,0
1088,14,0
1089,25,0
1090,9,0
1091,40,0
1092,38,0
1093,111,0
1094,9,0
1095,28,0
1096,20,0
1097,33,0
1098,12,0
1099,7,0
1100,30,0
1101,27,0
1102,53,0
1103,15,0
1104,12,0
1105,7,0
1106,82,0
1107,41,0
1108,56,0
1109,16,0
1110,8,0
1111,53,0
1112,29,0
1113,27,0
1114,34,0
1115,13,0
1116,50,0
1117,24,0
1118,63,0
1119,23,0
1120,34,0
1121,28,0
1122,12,0
1123,34,0
1124,95,0
1125,9,0
1126,14,0
1127,33,0
1128,44,0
1129,91,0
1130,26,0
1131,19,0
1132,27,0
1133,42,0
1134,13,0
1135,42,0
1136,27,0
1137,18,0
1138,94,0
1139,13,0
1140,8,0
1141,19,0
1142,19,0
1143,23,0
1144,31,0
1145,32,0
1146,22,0
1147,56,0
1148,40,0
1149,60,0
1150,55,0
1151,45,0
1152,20,0
1153,13,0
1154,8,0
1155,34,0
1156,58,0
1157,44,0
1158,18,0
1159,26,0
1160,47,0
1161,35,0
1162,21,0
1163,22,0
1164,11,0
1165,19,0
1166,14,0
1167,14,0
1168,106,0
1169,43,0
1170,9,0
1171,6,0
1172,7,0
1173,13,0
1174,79,0
1175,7,0
1176,14,0
1177,9,0
1178,14,0
1179,51,0
1180,25,0
1181,26,0
1182,16,0
1183,61,0
1184,125,0
1185,13,0
1186,22,0
1187,22,0
1188,53,0
1189,71,0
1190,11,0
1191,52,0
1192,11,0
1193,73,0
1194,11,0
1195,7,0
1196,20,0
1197,44,0
1198,42,0
1199,43,0
1200,97,0
1201,23,0
1202,23,0
1203,25,0
1204,31,0
1205,42,0
1206,80,0
1207,27,0
1208,21,0
1209,18,0
1210,11,0
1211,32,0
1212,34,0
1213,119,0
1214,61,0
1215,33,0
1216,35,0
1217,52,0
1218,9,0
1219,20,0
1220,16,0
1221,83,0
1222,38,0
1223,29,0
1224,14,0
1225,27,0
1226,36,0
1227,17,0
1228,30,0
1229,21,0
1230,47,0
1231,56,0
1232,5,0
1233,14,0
1234,45,0
1235,27,0
1236,12,0
1237,11,0
1238,21,0
1239,40,0
1240,16,0
1241,47,0
1242,9,0
1243,14,0
1244,34,0
1245,71,0
1246,10,0
1247,16,0
1248,27,0
1249,15,0
1250,52,0
1251,16,0
1252,14,0
1253,12,0
1254,11,0
1255,14,0
1256,52,0
1257,28,0
1258,20,0
1259,18,0
1260,18,0
1261,31,0
1262,41,0
1263,5,0
1264,17,0
1265,7,0
1266,18,0
1267,79,0
1268,20,0
1269,33,0
1270,41,0
1271,22,0
1272,73,0
1273,76,0
1274,52,0
1275,72,0
1276,10,0
1277,58,0
1278,53,0
1279,25,0
1280,50,0
1281,23,0
1282,18,0
1283,11,0
1284,33,0
1285,23,0
1286,27,0
1287,54,0
1288,37,0
1289,85,0
1290,25,0
1291,45,0
1292,11,0
1293,49,0
1294,26,0
1295,55,0
1296,125,0
1297,5,0
1298,55,0
1299,17,0
1300,32,0
1301,26,0
1302,20,0
1303,21,0
1304,10,0
1305,5,0
1306,55,0
1307,35,0
1308,11,0
1309,29,0
1310,32,0
1311,30,0
1312,36,0
1313,5,0
1314,32,0
1315,12,0
1316,10,0
1317,36,0
1318,15,0
1319,43,0
1320,6,0
1321,20,0
1322,48,0
1323,9,0
1324,10,0
1325,19,0
1326,26,0
1327,18,0
1328,45,0
1329,17,0
1330,26,0
1331,9,0
1332,14,0
1333,46,0
1334,55,0
1335,29,0
1336,72,0
1337,53,1
1338,115,0
1339,49,1
1340,54,1
1341,150,0
1342,145,1
1343,21,0
1344,61,0
1345,74,0
1346,43,0
1347,60,1
1348,64,0
1349,59,0
1350,163,1
1351,43,0
1352,60,0
1353,56,0
1354,102,0
1355,135,1
1356,157,1
1357,66,0
1358,48,0
1359,81,0
1360,77,0
1361,25,1
1362,125,1
1363,30,1
1364,25,1
1365,45,1
1366,196,1
1367,98,1
1368,114,1
1369,157,1
1370,200,0
1371,50,1
1372,46,1
1373,89,1
1374,149,1
1375,63,1
1376,74,1
1377,27,1
1378,30,1
1379,74,1
1380,59,1
1381,200,0
1382,34,1
1383,50,1
1384,49,1
1385,126,1
1386,200,0
1387,45,1
1388,84,1
1389,110,1
1390,200,0
1391,46,0
1392,153,1
1393,59,1
1394,114,1
1395,194,1
1396,112,1
1397,50,1
1398,38,0
1399,87,1
1400,200,0
1401,173,1
1402,50,1
1403,117,1
1404,191,1
1405,70,0
1406,196,1
1407,55,1
1408,37,1
1409,126,1
1410,77,1
1411,175,1
1412,74,1
1413,106,1
1414,62,1
1415,87,1
1416,53,1
1417,59,1
1418,80,1
1419,91,1
1420,65,1
1421,66,0
1422,200,0
1423,70,1
1424,94,1
1425,100,1
1426,142,1
1427,42,1
1428,62,1
1429,59,1
1430,80,1
1431,69,1
1432,171,1
1433,109,1
1434,112,0
1435,21,1
1436,166,1
1437,31,1
1438,57,1
1439,200,0
1440,123,1
1441,71,1
1442,111,1
1443,200,0
1444,40,0
1445,199,1
1446,57,1
1447,127,0
1448,87,1
1449,82,1
1450,85,1
1451,108,1
1452,149,1
1453,54,0
1454,67,1
1455,200,0
1456,61,1
1457,65,1
1458,177,0
1459,29,1
1460,200,0
1461,65,1
1462,59,1
1463,65,1
1464,78,1
1465,84,1
1466,71,1
1467,63,1
1468,40,1
1469,74,0
1470,52,1
1471,18,1
1472,114,1
1473,189,1
1474,81,1
1475,75,1
1476,95,1
1477,55,1
1478,200,0
1479,179,1
1480,26,1
1481,76,0
1482,153,1
1483,94,1
1484,127,1
1485,66,1
1486,64,1
1487,41,1
1488,41,1
1489,179,1
1490,36,1
1491,41,1
1492,132,1
1493,125,1
1494,112,1
1495,103,1
1496,112,1
1497,50,1
1498,26,0
1499,200,0
1500,78,0
1501,68,1
1502,59,1
1503,139,1
1504,132,1
1505,200,0
1506,134,1
1507,128,0
1508,173,1
1509,158,1
1510,70,1
1511,98,1
1512,40,0
1513,131,1
1514,48,1
1515,176,1
1516,57,1
1517,161,1
1518,116,1
1519,77,1
1520,170,1
1521,55,1
1522,38,1
1523,56,1
1524,46,1
1525,131,1
1526,200,0
1527,59,1
1528,63,1
1529,139,1
1530,82,1
1531,60,1
1532,48,1
1533,200,0
1534,118,1
1535,26,1
1536,200,0
1537,75,1
1538,140,1
1539,180,1
1540,89,1
1541,140,1
1542,200,0
1543,99,1
1544,96,1
1545,22,1
1546,71,1
1547,200,0
1548,134,1
1549,187,1
1550,47,1
1551,107,1
1552,67,0
1553,48,1
1554,80,1
1555,147,1
1556,52,1
1557,154,1
1558,65,1
1559,36,1
1560,48,1
1561,83,1
1562,37,1
1563,49,1
1564,46,1
1565,63,1
1566,95,1
1567,68,1
1568,196,1
1569,110,1
1570,89,1
1571,47,1
1572,44,1
1573,103,1
1574,80,1
1575,41,1
1576,109,1
1577,146,1
1578,66,1
1579,192,1
1580,176,1
1581,53,1
1582,60,1
1583,61,1
1584,37,1
1585,61,1
1586,28,0
1587,79,1
1588,64,1
1589,200,0
1590,51,0
1591,100,1
1592,34,1
1593,76,1
1594,121,1
1595,136,1
1596,42,1
1597,120,1
1598,179,1
1599,110,1
1600,62,0
1601,93,1
1602,140,1
1603,167,1
1604,53,1
1605,51,1
1606,200,0
1607,198,1
1608,66,1
1609,97,1
1610,90,1
1611,84,1
1612,110,1
1613,31,1
1614,61,1
1615,200,0
1616,30,1
1617,54,1
1618,74,1
1619,52,1
1620,139,1
1621,79,1
1622,40,1
1623,185,1
1624,109,1
1625,200,0
1626,45,1
1627,17,0
1628,64,1
1629,111,1
1630,91,1
1631,104,1
1632,87,1
1633,169,1
1634,144,1
1635,63,1
1636,49,1
1637,105,1
1638,129,1
1639,200,0
1640,39,0
1641,47,1
1642,48,1
1643,82,1
1644,39,1
1645,199,1
1646,88,1
1647,98,1
1648,49,1
1649,109,1
1650,100,1
1651,40,1
1652,42,1
1653,200,0
1654,58,1
1655,76,1
1656,51,1
1657,23,0
1658,105,1
1659,138,1
1660,28,1
1661,81,1
1662,69,1
1663,129,1
1664,69,1
1665,40,1
1666,55,0
1667,67,1
1668,116,1
1669,73,1
1670,161,1
1671,47,1
1672,47,1
1673,150,1
1674,39,0
1675,190,1
1676,40,1
1677,87,1
1678,83,1
1679,57,1
1680,77,1
1681,137,1
1682,63,1
1683,46,0
1684,63,1
1685,99,0
1686,91,1
1687,75,1
1688,118,1
1689,101,1
1690,36,1
1691,49,1
1692,200,0
1693,200,0
1694,88,1
1695,102,1
1696,43,1
1697,96,1
1698,185,1
1699,67,1
1700,48,1
1701,69,1
1702,41,1
1703,49,1
1704,54,1
1705,74,1
1706,68,1
1707,32,1
1708,102,1
1709,17,0
1710,93,1
1711,38,1
1712,83,1
1713,65,1
1714,52,1
1715,69,1
1716,55,1
1717,71,1
1718,50,1
1719,173,1
1720,81,1
1721,53,1
1722,145,1
1723,70,0
1724,100,1
1725,71,1
1726,69,1
1727,66,1
1728,71,1
1729,38,0
1730,192,0
1731,45,1
1732,200,0
1733,150,1
1734,90,1
1735,33,1
1736,67,1
1737,47,1
1738,118,1
1739,193,1
1740,157,1
1741,41,1
1742,178,1
1743,200,0
1744,90,1
1745,184,1
1746,92,1
1747,106,1
1748,30,1
1749,39,1
1750,165,1
1751,48,1
1752,85,1
1753,69,1
1754,96,1
1755,26,1
1756,99,1
1757,200,0
1758,134,1
1759,75,1
1760,108,1
1761,185,1
1762,26,0
1763,53,1
1764,100,1
1765,153,1
1766,90,1
1767,131,0
1768,200,0
1769,106,1
1770,159,1
1771,89,1
1772,169,1
1773,94,1
1774,109,1
1775,56,1
1776,18,0
1777,66,1
1778,56,1
1779,52,0
1780,154,1
1781,139,1
1782,85,1
1783,108,1
1784,160,1
1785,88,1
1786,48,1
1787,104,1
1788,25,1
1789,200,0
1790,62,1
1791,31,1
1792,200,0
1793,200,0
1794,37,1
1795,67,1
1796,92,1
1797,101,1
1798,183,1
1799,142,0
1800,78,1
1801,200,0
1802,200,0
1803,108,1
1804,100,1
1805,55,1
1806,34,1
1807,20,0
1808,200,0
1809,36,1
1810,80,1
1811,75,1
1812,100,1
1813,44,1
1814,200,0
1815,35,1
1816,40,1
1817,59,1
1818,200,0
1819,175,1
1820,108,1
1821,87,1
1822,149,1
1823,56,1
1824,56,1
1825,44,1
1826,88,1
1827,61,1
1828,49,1
1829,101,1
1830,101,1
1831,162,1
1832,66,1
1833,41,0
1834,104,1
1835,76,1
1836,84,1
1837,75,1
1838,200,0
1839,53,0
1840,86,1
1841,154,1
1842,139,1
1843,112,1
1844,151,1
1845,71,1
1846,118,1
1847,154,1
1848,75,1
1849,64,1
1850,141,1
1851,58,0
1852,109,1
1853,153,1
1854,87,0
1855,83,1
1856,200,0
1857,140,1
1858,109,1
1859,79,1
1860,95,1
1861,60,1
1862,116,1
1863,130,1
1864,68,1
1865,48,1
1866,102,1
1867,183,1
1868,114,1
1869,102,1
1870,98,1
1871,42,1
1872,80,1
1873,42,1
1874,27,0
1875,58,1
1876,67,1
1877,144,1
1878,85,1
1879,20,1
1880,151,1
1881,88,0
1882,93,1
1883,55,1
1884,74,1
1885,89,0
1886,200,0
1887,72,1
1888,71,1
1889,70,1
1890,147,1
1891,95,1
1892,97,1
1893,39,1
1894,57,1
1895,62,1
1896,85,1
1897,71,1
1898,135,1
1899,68,1
1900,55,1
1901,88,1
1902,46,0
1903,50,0
1904,142,1
1905,69,1
1906,125,1
1907,37,1
1908,200,0
1909,99,1
1910,50,1
1911,65,1
1912,200,0
1913,48,1
1914,36,1
1915,154,0
1916,51,1
1917,50,1
1918,124,1
1919,42,1
1920,200,0
1921,87,1
1922,105,1
1923,72,1
1924,168,1
1925,92,1
1926,119,0
1927,76,1
1928,36,0
1929,36,1
1930,97,0
1931,95,1
1932,37,1
1933,53,0
1934,59,0
1935,30,1
1936,166,0
1937,34,0
1938,122,1
1939,86,1
1940,68,1
1941,23,1
1942,63,0
1943,36,0
1944,83,0
1945,99,1
1946,71,1
1947,200,0
1948,86,1
1949,118,1
1950,200,1
1951,71,1
1952,81,1
1953,64,1
1954,94,0
1955,125,1
1956,89,1
1957,70,1
1958,172,1
1959,200,0
1960,54,1
1961,119,1
1962,145,1
1963,83,1
1964,75,1
1965,110,1
1966,91,1
1967,91,1
1968,117,1
1969,174,1
1970,95,1
1971,145,0
1972,79,1
1973,44,1
1974,51,0
1975,62,1
1976,28,1
1977,88,1
1978,40,0
1979,87,0
1980,41,1
1981,49,1
1982,74,1
1983,127,1
1984,57,1
1985,51,1
1986,56,1
1987,108,1
1988,62,1
1989,42,1
1990,50,1
1991,60,1
1992,76,0
1993,74,1
1994,59,1
1995,99,1
1996,51,1
1997,118,0
1998,36,0
1999,71,1
2000,200,0
2001,41,1
2002,50,0
2003,80,1
2004,107,1
2005,38,1
2006,46,1
2007,95,1
2008,97,1
2009,110,1
2010,87,1
2011,36,1
2012,65,1
2013,175,1
2014,100,1
2015,72,0
2016,189,1
2017,41,1
2018,37,1
2019,42,1
2020,151,1
2021,71,1
2022,36,0
2023,46,1
2024,45,1
2025,123,1
2026,61,0
2027,56,1
2028,63,0
2029,30,1
2030,111,1
2031,43,1
2032,85,1
2033,44,1
2034,107,1
2035,159,1
2036,112,1
2037,123,1
2038,47,1
2039,55,1
2040,90,1
2041,133,1
2042,57,1
2043,51,1
2044,69,1
2045,61,1
2046,86,1
2047,130,1
2048,28,1
2049,54,1
2050,45,1
2051,108,0
2052,149,1
2053,56,0
2054,147,1
2055,85,1
2056,112,1
2057,46,1
2058,59,1
2059,49,1
2060,76,0
2061,56,0
2062,48,0
2063,131,1
2064,102,0
2065,50,1
2066,153,1
2067,53,1
2068,68,1
2069,54,0
2070,98,1
2071,173,1
2072,133,1
2073,30,1
2074,35,1
2075,104,1
2076,116,1
2077,34,1
2078,48,1
2079,70,1
2080,52,0
2081,98,1
2082,200,0
2083,79,1
2084,47,1
2085,200,0
2086,79,1
2087,38,1
2088,171,1
2089,98,1
2090,84,1
2091,120,0
2092,99,1
2093,151,1
2094,66,1
2095,86,1
2096,57,1
2097,165,1
2098,133,1
2099,102,1
2100,60,1
2101,77,1
2102,57,1
2103,55,0
2104,75,1
2105,152,1
2106,62,1
2107,39,1
2108,80,1
2109,65,1
2110,64,1
2111,136,1
2112,53,1
2113,98,1
2114,92,1
2115,34,1
2116,65,1
2117,96,1
2118,44,1
2119,86,1
2120,111,1
2121,71,1
2122,110,0
2123,128,1
2124,71,1
2125,195,1
2126,61,1
2127,101,1
2128,66,1
2129,153,1
2130,115,1
2131,87,1
2132,96,1
2133,188,0
2134,146,1
2135,31,1
2136,57,0
2137,86,1
2138,139,1
2139,49,0
2140,157,1
