episode,steps,reward
583,2,0
584,9,0
585,13,0
586,10,0
587,4,0
588,11,0
589,14,0
590,25,0
591,7,0
592,4,0
593,10,0
594,13,0
595,5,0
596,8,0
597,17,0
598,12,0
599,47,0
600,3,0
601,3,0
602,9,1
603,2,0
604,7,0
605,2,0
606,7,0
607,2,0
608,2,0
609,3,0
610,18,0
611,3,0
612,20,1
613,13,0
614,31,0
615,6,0
616,6,0
617,23,0
618,2,0
619,5,0
620,8,0
621,7,0
622,5,0
623,7,0
624,6,0
625,7,0
626,10,0
627,2,0
628,13,0
629,2,0
630,3,0
631,3,0
632,3,0
633,22,0
634,6,0
635,3,0
636,4,0
637,7,0
638,13,1
639,4,0
640,4,0
641,3,0
642,4,0
643,23,0
644,3,0
645,10,0
646,8,0
647,6,0
648,16,0
649,14,1
650,5,0
651,14,0
652,10,0
653,13,0
654,9,0
655,27,0
656,65,0
657,16,0
658,10,0
659,9,0
660,6,0
661,2,0
662,14,0
663,10,1
664,17,0
665,10,0
666,48,0
667,3,0
668,6,0
669,7,0
670,20,0
671,7,1
672,23,1
673,26,0
674,36,0
675,4,0
676,3,0
677,6,0
678,26,0
679,2,0
680,13,0
681,20,0
682,4,0
683,7,0
684,8,0
685,2,0
686,6,0
687,17,0
688,11,0
689,5,0
690,4,0
691,3,0
692,21,0
693,9,0
694,13,0
695,9,0
696,15,0
697,6,0
698,15,1
699,7,0
700,7,1
701,36,1
702,13,0
703,24,0
704,29,0
705,13,0
706,9,0
707,2,0
708,8,0
709,19,0
710,4,0
711,16,0
712,4,0
713,5,0
714,2,0
715,14,1
716,9,0
717,6,1
718,39,0
719,16,0
720,31,0
721,14,0
722,8,0
723,18,0
724,11,0
725,8,0
726,20,1
727,15,0
728,5,0
729,2,0
730,3,0
731,8,0
732,5,0
733,2,0
734,21,0
735,6,0
736,7,0
737,12,0
738,6,0
739,17,0
740,17,0
741,2,0
742,11,0
743,3,0
744,14,0
745,3,0
746,10,0
747,16,0
748,8,0
749,2,0
750,19,0
751,8,0
752,19,0
753,2,0
754,8,0
755,9,0
756,11,0
757,10,0
758,16,0
759,11,0
760,10,0
761,26,0
762,34,0
763,9,0
764,9,0
765,5,0
766,7,0
767,7,0
768,11,0
769,4,0
770,7,0
771,5,0
772,4,0
773,3,0
774,11,0
775,2,0
776,4,0
777,9,0
778,19,0
779,3,0
780,17,1
781,7,0
782,14,0
783,10,0
784,10,0
785,11,0
786,38,0
787,4,0
788,9,0
789,23,0
790,3,0
791,5,0
792,3,0
793,5,0
794,2,0
795,2,0
796,3,0
797,21,0
798,8,0
799,6,0
800,4,0
801,5,0
802,3,0
803,3,0
804,7,0
805,13,0
806,8,0
807,5,0
808,4,0
809,15,0
810,5,0
811,20,0
812,2,0
813,16,1
814,8,0
815,14,0
816,5,0
817,31,0
818,10,1
819,24,1
820,11,0
821,14,0
822,18,0
823,6,0
824,37,1
825,8,0
826,22,1
827,43,0
828,39,0
829,10,1
830,9,0
831,18,1
832,6,0
833,6,1
834,16,0
835,7,1
836,3,0
837,10,1
838,16,1
839,25,1
840,27,0
841,7,0
842,34,1
843,14,0
844,23,0
845,8,0
846,41,0
847,16,0
848,46,0
849,14,1
850,28,0
851,4,0
852,34,0
853,9,0
854,18,1
855,8,0
856,7,0
857,7,0
858,17,0
859,13,0
860,4,0
861,18,0
862,13,0
863,35,1
864,18,0
865,5,0
866,38,0
867,2,0
868,17,0
869,26,0
870,16,0
871,19,0
872,8,0
873,30,0
874,10,0
875,7,0
876,12,0
877,2,0
878,6,0
879,38,0
880,2,0
881,15,0
882,6,0
883,3,0
884,6,0
885,4,0
886,20,0
887,2,0
888,6,0
889,4,0
890,9,0
891,2,0
892,2,0
893,4,0
894,18,0
895,7,0
896,2,0
897,9,0
898,4,0
899,23,0
900,13,0
901,17,1
902,15,0
903,31,0
904,13,0
905,8,0
906,2,0
907,4,0
908,3,0
909,6,0
910,8,0
911,10,0
912,2,0
913,4,0
914,11,0
915,5,0
916,2,0
917,8,0
918,5,0
919,20,0
920,12,0
921,4,0
922,23,0
923,23,0
924,24,0
925,11,0
926,3,0
927,6,0
928,14,0
929,5,0
930,6,0
931,15,0
932,2,0
933,11,0
934,14,0
935,5,0
936,9,0
937,20,0
938,3,0
939,27,0
940,3,0
941,2,0
942,5,0
943,4,0
944,6,0
945,19,0
946,7,0
947,3,0
948,9,0
949,8,0
950,9,1
951,8,0
952,8,0
953,24,0
954,3,0
955,8,0
956,14,0
957,10,0
958,8,0
959,17,0
960,8,0
961,8,0
962,10,0
963,9,0
964,4,0
965,10,1
966,2,0
967,13,1
968,27,0
969,9,0
970,3,0
971,35,1
972,20,0
973,25,0
974,20,1
975,13,0
976,46,0
977,17,0
978,10,0
979,9,0
980,2,0
981,2,0
982,7,0
983,7,0
984,4,0
985,14,0
986,10,0
987,4,0
988,32,0
989,4,0
990,4,0
991,10,0
992,6,0
993,22,0
994,8,0
995,7,0
996,16,1
997,21,1
998,12,0
999,23,0
1000,14,0
1001,23,0
1002,55,0
1003,18,0
1004,8,0
1005,2,0
1006,9,0
1007,6,0
1008,7,0
1009,4,0
1010,7,0
1011,5,0
1012,2,0
1013,15,0
1014,8,0
1015,15,0
1016,2,0
1017,3,0
1018,8,0
1019,5,0
1020,2,0
1021,25,0
1022,10,0
1023,5,0
1024,20,0
1025,2,0
1026,15,0
1027,16,1
1028,9,0
1029,29,0
1030,19,0
1031,15,0
1032,28,0
1033,10,0
1034,19,0
1035,3,0
1036,29,0
1037,16,0
1038,9,0
1039,4,0
1040,3,0
1041,5,0
1042,3,0
1043,2,0
1044,11,1
1045,3,0
1046,7,1
1047,17,0
1048,5,0
1049,19,0
1050,5,0
1051,12,0
1052,14,0
1053,6,0
1054,5,0
1055,19,0
1056,32,0
1057,20,0
1058,9,0
1059,3,0
1060,9,0
1061,6,0
1062,22,1
1063,5,0
1064,30,0
1065,13,0
1066,2,0
1067,4,0
1068,2,0
1069,9,0
1070,7,0
1071,11,0
1072,5,0
1073,10,0
1074,17,0
1075,53,0
1076,14,0
1077,12,1
1078,10,0
1079,21,1
1080,26,0
1081,25,0
1082,5,0
1083,7,0
1084,6,0
1085,8,0
1086,15,1
1087,32,0
1088,24,0
1089,7,1
1090,14,1
1091,27,0
1092,23,0
1093,26,1
1094,65,0
1095,12,0
1096,26,0
1097,26,0
1098,4,0
1099,6,0
1100,68,0
1101,19,0
1102,2,0
1103,19,0
1104,2,0
1105,5,0
1106,2,0
1107,2,0
1108,8,0
1109,7,0
1110,3,0
1111,3,0
1112,5,0
1113,7,0
1114,14,0
1115,6,0
1116,4,0
1117,6,0
1118,2,0
1119,7,0
1120,11,0
1121,2,0
1122,3,0
1123,6,0
1124,9,0
1125,8,0
1126,2,0
1127,12,0
1128,2,0
1129,12,0
1130,30,0
1131,2,0
1132,2,0
1133,5,0
1134,23,0
1135,17,0
1136,17,0
1137,7,0
1138,19,0
1139,2,0
1140,5,0
1141,23,0
1142,3,0
1143,12,1
1144,9,0
1145,21,0
1146,13,0
1147,11,0
1148,16,0
1149,7,0
1150,9,0
1151,19,0
1152,19,0
1153,5,0
1154,12,0
1155,5,0
1156,31,1
1157,12,1
1158,16,0
1159,26,0
1160,13,0
1161,16,0
1162,7,0
1163,11,0
1164,26,0
1165,15,0
1166,21,0
1167,25,0
1168,4,0
1169,15,0
1170,10,0
1171,8,0
1172,4,0
1173,2,0
1174,3,0
1175,3,0
1176,4,0
1177,11,0
1178,19,0
1179,12,0
1180,9,0
1181,6,0
1182,8,0
1183,15,0
1184,11,1
1185,29,1
1186,12,0
1187,34,0
1188,7,0
1189,16,0
1190,9,0
1191,19,0
1192,47,0
1193,2,0
1194,5,0
1195,39,0
1196,13,0
1197,23,0
1198,3,0
1199,8,0
1200,5,0
1201,2,0
1202,20,1
1203,6,0
1204,4,0
1205,15,0
1206,4,0
1207,2,0
1208,5,0
1209,20,0
1210,16,0
1211,5,0
1212,27,0
1213,10,0
1214,4,0
1215,10,0
1216,2,0
1217,15,0
1218,12,0
1219,2,0
1220,13,0
1221,23,1
1222,3,0
1223,13,0
1224,19,0
1225,13,0
1226,22,0
1227,2,0
1228,6,1
1229,19,0
1230,19,0
1231,11,1
1232,10,1
1233,9,0
1234,30,0
1235,19,0
1236,22,1
1237,18,0
1238,10,0
1239,19,0
1240,47,1
1241,9,0
1242,21,0
1243,10,0
1244,46,0
1245,12,0
1246,10,0
1247,35,0
1248,20,1
1249,2,0
1250,26,0
1251,12,0
1252,3,0
1253,4,0
1254,20,1
1255,14,0
1256,23,1
1257,13,0
1258,7,0
1259,20,0
1260,35,0
1261,11,0
1262,8,0
1263,3,0
1264,2,0
1265,6,0
1266,8,0
1267,8,0
1268,4,0
1269,5,0
1270,9,0
1271,35,0
1272,19,0
1273,11,0
1274,3,0
1275,14,0
1276,5,0
1277,2,0
1278,2,0
1279,9,0
1280,4,0
1281,7,0
1282,20,1
1283,26,0
1284,28,0
1285,22,0
1286,7,0
1287,5,0
1288,6,0
1289,7,0
1290,29,0
1291,8,0
1292,7,0
1293,6,0
1294,3,0
1295,4,0
1296,16,0
1297,2,0
1298,6,0
1299,4,0
1300,5,0
1301,14,0
1302,2,0
1303,6,0
1304,4,0
1305,3,0
1306,7,0
1307,8,0
1308,2,0
1309,33,1
1310,9,0
1311,23,0
1312,16,1
1313,31,1
1314,3,0
1315,15,0
1316,47,1
1317,7,0
1318,22,1
1319,27,0
1320,13,0
1321,20,1
1322,46,1
1323,11,0
1324,34,1
1325,20,0
1326,9,0
1327,34,0
1328,8,1
1329,7,0
1330,7,0
1331,32,0
1332,22,1
1333,13,0
1334,2,0
1335,11,1
1336,13,0
1337,28,1
1338,68,0
1339,10,0
1340,21,0
1341,10,0
1342,16,1
1343,18,0
1344,10,0
1345,22,1
1346,15,0
1347,9,0
1348,42,1
1349,16,0
1350,72,0
1351,31,0
1352,46,0
1353,14,0
1354,2,0
1355,38,0
1356,6,0
1357,14,0
1358,2,0
1359,3,0
1360,2,0
1361,5,0
1362,8,0
1363,22,0
1364,2,0
1365,8,0
1366,5,0
1367,15,0
1368,18,0
1369,11,0
1370,52,0
1371,4,0
1372,12,0
1373,2,0
1374,10,0
1375,2,0
1376,10,0
1377,11,0
1378,3,0
1379,11,0
1380,8,0
1381,13,0
1382,13,0
1383,15,0
1384,2,0
1385,20,0
1386,2,0
1387,3,0
1388,2,0
1389,3,0
1390,4,0
1391,4,0
1392,13,0
1393,2,0
1394,6,0
1395,31,0
1396,26,0
1397,23,1
1398,4,0
1399,11,0
1400,8,0
1401,22,0
1402,6,0
1403,3,0
1404,5,0
1405,4,0
1406,3,0
1407,13,0
1408,4,0
1409,13,0
1410,13,0
1411,6,0
1412,3,0
1413,5,0
1414,10,0
1415,9,0
1416,12,0
1417,16,0
1418,35,0
1419,38,0
1420,6,0
1421,10,0
1422,13,0
1423,15,0
1424,11,0
1425,2,0
1426,14,0
1427,5,0
1428,4,0
1429,3,0
1430,3,0
1431,6,0
1432,19,0
1433,9,0
1434,18,0
1435,62,0
1436,6,0
1437,7,0
1438,9,0
1439,20,0
1440,9,0
1441,15,0
1442,5,0
1443,4,0
1444,3,0
1445,6,0
1446,9,1
1447,16,1
1448,13,0
1449,12,0
1450,34,1
1451,40,1
1452,52,0
1453,6,0
1454,14,0
1455,12,0
1456,7,0
1457,37,0
1458,9,0
1459,13,0
1460,36,0
1461,6,0
1462,2,0
1463,5,0
1464,12,0
1465,19,0
1466,6,0
1467,4,0
1468,5,0
1469,14,1
1470,27,0
1471,33,1
1472,17,0
1473,15,0
1474,40,0
1475,13,0
1476,2,0
1477,5,0
1478,4,0
1479,2,0
1480,12,1
1481,15,0
1482,3,0
1483,6,0
1484,2,0
1485,16,0
1486,14,0
1487,21,0
1488,31,1
1489,6,0
1490,19,0
1491,24,0
1492,20,0
1493,24,0
1494,16,0
1495,9,0
1496,3,0
1497,27,0
1498,7,0
1499,11,0
1500,8,0
1501,18,0
1502,18,0
1503,11,0
1504,5,0
1505,4,0
1506,2,0
1507,11,0
1508,14,0
1509,5,0
1510,17,1
1511,18,0
1512,26,1
1513,21,0
1514,13,0
1515,8,1
1516,25,1
1517,35,0
1518,86,1
1519,8,0
1520,2,0
1521,57,0
1522,9,0
1523,15,0
1524,10,1
1525,15,0
1526,12,1
1527,38,1
1528,22,0
1529,63,0
1530,22,0
1531,26,0
1532,17,0
1533,22,0
1534,3,0
1535,12,0
1536,9,0
1537,49,0
1538,6,0
1539,6,0
1540,5,0
1541,13,0
1542,4,0
1543,6,0
1544,20,0
1545,14,0
1546,3,0
1547,5,0
1548,15,0
1549,25,0
1550,3,0
1551,23,0
1552,24,0
1553,3,0
1554,11,0
1555,4,0
1556,7,0
1557,17,0
1558,15,0
1559,5,0
1560,2,0
1561,5,0
1562,6,0
1563,16,0
1564,5,0
1565,3,0
1566,4,0
1567,19,0
1568,7,0
1569,9,0
1570,14,0
1571,19,0
1572,15,0
1573,20,0
1574,6,0
1575,13,0
1576,6,0
1577,4,0
1578,49,0
1579,2,0
1580,3,0
1581,12,0
1582,21,0
1583,17,0
1584,6,0
1585,2,0
1586,8,0
1587,3,0
1588,12,0
1589,16,1
1590,19,0
1591,2,0
1592,17,0
1593,32,0
1594,2,0
1595,28,0
1596,42,0
1597,5,0
1598,5,0
1599,14,0
1600,15,0
1601,4,0
1602,4,0
1603,16,1
1604,8,0
1605,7,0
1606,2,0
1607,24,1
1608,8,0
1609,9,0
1610,23,1
1611,9,0
1612,19,0
1613,2,0
1614,15,0
1615,7,0
1616,2,0
1617,6,0
1618,6,0
1619,11,1
1620,8,0
1621,43,0
1622,6,1
1623,19,1
1624,23,0
1625,49,0
1626,24,0
1627,40,0
1628,4,0
1629,11,0
1630,18,0
1631,4,0
1632,2,0
1633,2,0
1634,15,0
1635,21,0
1636,3,0
1637,9,0
1638,36,0
1639,4,0
1640,14,0
1641,7,0
1642,28,0
1643,10,0
1644,2,0
1645,20,0
1646,9,0
1647,3,0
1648,10,0
1649,3,0
1650,12,0
1651,6,0
1652,4,0
1653,9,0
1654,7,0
1655,5,0
1656,35,0
1657,24,1
1658,4,0
1659,3,0
1660,6,0
1661,3,0
1662,6,0
1663,6,0
1664,10,0
1665,9,1
1666,16,1
1667,5,0
1668,11,0
1669,11,0
1670,20,1
1671,10,0
1672,26,0
1673,22,0
1674,20,0
1675,10,0
1676,8,0
1677,18,0
1678,4,0
1679,6,0
1680,3,0
1681,6,0
1682,12,0
1683,3,0
1684,16,0
1685,13,1
1686,19,0
1687,2,0
1688,11,0
1689,3,0
1690,18,0
1691,5,0
1692,3,0
1693,55,0
1694,15,0
1695,13,0
1696,8,0
1697,12,0
1698,13,0
1699,30,0
1700,18,0
1701,22,0
1702,19,0
1703,11,0
1704,5,0
1705,2,0
1706,12,0
1707,5,0
1708,10,0
1709,2,0
1710,6,0
1711,11,0
1712,17,0
1713,38,0
1714,6,0
1715,9,0
1716,42,0
1717,10,0
1718,8,0
1719,2,0
1720,5,0
1721,3,0
1722,3,0
1723,29,0
1724,7,0
1725,17,0
1726,4,0
1727,6,0
1728,3,0
1729,26,0
1730,28,1
1731,12,0
1732,21,0
1733,24,0
1734,40,1
1735,5,0
1736,2,0
1737,11,0
1738,7,0
1739,14,0
1740,15,0
1741,7,0
1742,34,0
1743,20,1
1744,4,0
1745,22,0
1746,19,0
1747,5,0
1748,5,0
1749,4,0
1750,3,0
1751,2,0
1752,29,0
1753,8,0
1754,3,0
1755,2,0
1756,9,0
1757,3,0
1758,6,0
1759,2,0
1760,4,0
1761,18,1
1762,61,0
1763,13,0
1764,11,0
1765,17,1
1766,6,0
1767,6,0
1768,17,0
1769,20,0
1770,6,0
1771,3,0
1772,19,0
1773,2,0
1774,8,0
1775,9,0
1776,9,0
1777,9,0
1778,5,0
1779,11,0
1780,15,0
1781,33,0
1782,10,1
1783,11,0
1784,10,0
1785,12,0
1786,7,0
1787,22,0
1788,6,0
1789,3,0
1790,6,0
1791,14,1
1792,19,0
1793,10,1
1794,25,0
1795,33,0
1796,2,0
1797,16,0
1798,14,1
1799,27,1
1800,8,0
1801,9,0
1802,19,0
1803,12,0
1804,15,0
1805,23,0
1806,13,0
1807,59,1
1808,4,0
1809,4,0
1810,11,0
1811,27,0
1812,15,0
1813,4,0
1814,12,0
1815,7,0
1816,5,0
1817,6,0
1818,20,0
1819,15,0
1820,8,0
1821,3,0
1822,19,0
1823,24,0
1824,7,0
1825,7,0
1826,11,0
1827,11,1
1828,18,0
1829,3,0
1830,9,0
1831,12,0
1832,9,1
1833,8,0
1834,31,1
1835,100,0
1836,29,0
1837,12,0
1838,5,0
1839,17,0
1840,8,0
1841,13,0
1842,14,0
1843,13,0
1844,5,0
1845,33,0
1846,2,0
1847,7,0
1848,7,0
1849,6,0
1850,12,0
1851,18,0
1852,13,0
1853,6,0
1854,44,0
1855,2,0
1856,4,0
1857,16,0
1858,25,1
1859,5,0
1860,3,0
1861,2,0
1862,9,1
1863,41,1
1864,15,1
1865,10,0
1866,5,0
1867,14,1
1868,20,0
1869,19,1
1870,35,1
1871,14,1
1872,56,0
1873,26,0
1874,15,1
1875,12,0
1876,18,0
1877,57,1
1878,39,0
1879,59,0
1880,10,1
1881,11,0
1882,9,0
1883,41,1
1884,12,1
1885,42,0
1886,11,0
1887,6,1
1888,25,0
1889,15,0
1890,91,0
1891,42,0
1892,16,0
1893,8,0
1894,9,0
1895,9,0
1896,14,1
1897,17,0
1898,9,0
1899,4,0
1900,5,0
1901,16,0
1902,10,0
1903,2,0
1904,12,0
1905,6,0
1906,17,0
1907,49,0
1908,37,1
1909,10,0
1910,11,0
1911,29,1
1912,15,0
1913,28,0
1914,56,0
1915,68,1
1916,9,0
1917,9,0
1918,9,0
1919,5,0
1920,5,0
1921,26,0
1922,11,0
1923,5,0
1924,7,0
1925,12,0
1926,8,0
1927,9,0
1928,2,0
1929,12,0
1930,36,0
1931,9,0
1932,17,0
1933,21,1
1934,10,1
1935,11,1
1936,26,0
1937,61,0
1938,17,0
1939,11,0
1940,8,0
1941,22,0
1942,11,1
1943,3,0
1944,20,0
1945,8,0
1946,4,0
1947,17,1
1948,18,0
1949,12,0
1950,6,0
1951,22,0
1952,30,0
1953,4,0
1954,7,0
1955,4,0
1956,17,1
1957,9,0
1958,12,0
1959,28,0
1960,7,0
1961,29,1
1962,7,0
1963,21,0
1964,25,0
1965,18,0
1966,11,0
1967,51,0
1968,2,0
1969,5,0
1970,6,0
1971,9,0
1972,10,0
1973,4,0
1974,6,0
1975,10,0
1976,6,0
1977,34,0
1978,8,0
1979,9,0
1980,5,0
1981,7,0
1982,5,0
1983,6,0
1984,7,0
1985,5,0
1986,2,0
1987,5,0
1988,9,0
1989,43,0
1990,2,0
1991,7,0
1992,8,0
1993,12,0
1994,29,0
1995,3,0
1996,16,0
1997,16,0
1998,4,0
1999,5,0
