episode,steps,reward
517,18,0
518,5,0
519,3,0
520,3,0
521,3,0
522,5,0
523,4,0
524,2,0
525,6,0
526,4,0
527,15,0
528,5,0
529,6,0
530,4,0
531,7,0
532,7,0
533,8,0
534,3,0
535,2,0
536,13,1
537,2,0
538,3,0
539,4,0
540,4,0
541,28,0
542,25,1
543,27,0
544,5,0
545,18,0
546,9,0
547,9,0
548,16,0
549,12,1
550,16,0
551,18,0
552,17,0
553,9,0
554,2,0
555,18,0
556,4,0
557,5,0
558,9,0
559,15,0
560,4,0
561,8,0
562,9,0
563,9,0
564,3,0
565,4,0
566,5,0
567,3,0
568,14,0
569,8,0
570,9,0
571,12,0
572,4,0
573,6,0
574,4,0
575,4,0
576,5,0
577,6,0
578,3,0
579,35,0
580,6,0
581,9,0
582,5,0
583,11,1
584,45,0
585,29,0
586,10,0
587,17,0
588,2,0
589,3,0
590,28,0
591,4,0
592,6,0
593,4,0
594,10,0
595,3,0
596,9,0
597,24,0
598,3,0
599,6,0
600,37,0
601,10,0
602,10,0
603,2,0
604,12,0
605,2,0
606,14,0
607,9,0
608,3,0
609,6,0
610,3,0
611,4,0
612,2,0
613,15,0
614,9,0
615,5,0
616,22,0
617,4,0
618,6,0
619,5,0
620,11,0
621,10,0
622,5,0
623,7,0
624,6,0
625,6,0
626,9,0
627,4,0
628,9,1
629,20,0
630,38,1
631,30,1
632,22,0
633,9,0
634,31,0
635,21,0
636,8,0
637,10,0
638,11,0
639,7,0
640,11,0
641,9,0
642,11,0
643,8,0
644,7,0
645,5,0
646,4,0
647,5,0
648,3,0
649,9,0
650,16,0
651,5,0
652,7,0
653,15,0
654,3,0
655,11,0
656,27,0
657,3,0
658,3,0
659,2,0
660,5,0
661,5,0
662,22,0
663,15,0
664,8,0
665,3,0
666,7,0
667,19,0
668,13,0
669,10,0
670,13,0
671,11,0
672,7,0
673,5,0
674,6,0
675,3,0
676,2,0
677,9,0
678,17,0
679,20,0
680,9,0
681,11,0
682,19,0
683,4,0
684,4,0
685,6,0
686,3,0
687,23,0
688,3,0
689,2,0
690,4,0
691,8,0
692,3,0
693,14,1
694,10,0
695,8,0
696,6,0
697,33,0
698,4,0
699,3,0
700,9,0
701,8,0
702,5,0
703,12,0
704,40,0
705,7,0
706,5,0
707,10,0
708,17,0
709,10,0
710,3,0
711,2,0
712,6,0
713,10,0
714,3,0
715,25,0
716,6,0
717,5,0
718,13,0
719,3,0
720,6,0
721,8,0
722,5,0
723,17,0
724,6,0
725,3,0
726,12,0
727,2,0
728,10,0
729,22,0
730,10,0
731,19,0
732,4,0
733,14,0
734,6,0
735,15,0
736,15,0
737,8,0
738,13,0
739,5,0
740,4,0
741,11,0
742,10,0
743,6,0
744,5,0
745,16,0
746,11,0
747,5,0
748,2,0
749,6,0
750,3,0
751,7,0
752,2,0
753,5,0
754,7,0
755,16,0
756,2,0
757,13,0
758,7,0
759,3,0
760,8,0
761,22,0
762,5,0
763,10,0
764,15,0
765,22,0
766,4,0
767,8,0
768,11,0
769,4,0
770,17,0
771,13,0
772,3,0
773,3,0
774,10,0
775,5,0
776,18,0
777,15,0
778,17,0
779,5,0
780,3,0
781,4,0
782,17,0
783,7,0
784,9,0
785,3,0
786,6,0
787,8,0
788,2,0
789,8,0
790,8,0
791,5,0
792,4,0
793,14,1
794,45,0
795,9,0
796,11,1
797,25,0
798,17,1
799,42,0
800,28,0
801,10,0
802,11,0
803,10,0
804,9,0
805,5,0
806,22,0
807,6,0
808,3,0
809,3,0
810,10,0
811,4,0
812,3,0
813,27,0
814,4,0
815,5,0
816,17,0
817,5,0
818,3,0
819,4,0
820,14,0
821,15,0
822,13,0
823,2,0
824,5,0
825,15,0
826,8,0
827,10,0
828,27,1
829,14,0
830,14,0
831,8,0
832,8,0
833,15,0
834,10,0
835,7,0
836,3,0
837,10,0
838,3,0
839,23,0
840,2,0
841,12,1
842,23,0
843,16,0
844,12,0
845,12,0
846,9,0
847,14,1
848,34,0
849,9,0
850,3,0
851,15,0
852,25,0
853,6,0
854,4,0
855,4,0
856,3,0
857,32,0
858,26,0
859,6,0
860,6,0
861,5,0
862,6,0
863,10,0
864,8,0
865,5,0
866,7,0
867,4,0
868,10,0
869,16,0
870,3,0
871,4,0
872,2,0
873,11,0
874,16,1
875,8,0
876,3,0
877,24,0
878,4,0
879,6,0
880,13,0
881,24,0
882,8,0
883,8,0
884,19,0
885,16,0
886,2,0
887,5,0
888,5,0
889,2,0
890,13,0
891,7,0
892,10,0
893,7,0
894,2,0
895,35,0
896,11,0
897,8,0
898,12,0
899,5,0
900,8,0
901,7,0
902,7,0
903,9,0
904,3,0
905,15,0
906,6,0
907,2,0
908,14,0
909,4,0
910,10,0
911,5,0
912,10,0
913,4,0
914,22,0
915,7,0
916,3,0
917,2,0
918,3,0
919,2,0
920,5,0
921,8,0
922,6,0
923,10,0
924,2,0
925,12,0
926,6,0
927,26,1
928,13,1
929,35,0
930,30,0
931,21,1
932,15,0
933,11,0
934,12,0
935,16,1
936,39,0
937,32,0
938,10,0
939,27,0
940,27,0
941,15,0
942,40,0
943,11,0
944,8,0
945,8,0
946,12,0
947,19,0
948,12,0
949,8,0
950,10,0
951,14,1
952,39,0
953,44,0
954,17,0
955,80,0
956,2,0
957,10,0
958,2,0
959,4,0
960,5,0
961,10,0
962,30,0
963,3,0
964,20,0
965,9,0
966,12,0
967,3,0
968,4,0
969,4,0
970,4,0
971,4,0
972,13,0
973,6,0
974,6,0
975,3,0
976,17,0
977,6,0
978,9,0
979,8,0
980,12,0
981,2,0
982,4,0
983,17,0
984,3,0
985,5,0
986,2,0
987,7,0
988,6,0
989,13,0
990,3,0
991,9,0
992,2,0
993,7,0
994,9,1
995,30,0
996,7,0
997,15,0
998,6,0
999,15,0
1000,8,0
1001,4,0
1002,3,0
1003,7,0
1004,8,0
1005,2,0
1006,9,0
1007,22,0
1008,11,0
1009,2,0
1010,9,0
1011,2,0
1012,6,0
1013,3,0
1014,15,0
1015,14,0
1016,30,0
1017,8,0
1018,21,1
1019,2,0
1020,9,0
1021,10,0
1022,11,0
1023,13,0
1024,27,0
1025,8,0
1026,9,0
1027,7,0
1028,4,0
1029,9,0
1030,12,0
1031,6,0
1032,18,0
1033,5,0
1034,5,0
1035,5,0
1036,6,0
1037,10,0
1038,9,0
1039,10,0
1040,4,0
1041,10,1
1042,13,0
1043,57,0
1044,9,0
1045,5,0
1046,18,1
1047,31,0
1048,30,1
1049,4,0
1050,22,1
1051,59,0
1052,30,0
1053,4,0
1054,50,0
1055,8,0
1056,9,0
1057,10,0
1058,8,0
1059,3,0
1060,7,0
1061,4,0
1062,2,0
1063,15,0
1064,11,0
1065,16,0
1066,5,0
1067,8,0
1068,9,0
1069,6,0
1070,9,0
1071,10,0
1072,13,0
1073,4,0
1074,2,0
1075,12,0
1076,5,0
1077,3,0
1078,18,0
1079,3,0
1080,9,0
1081,4,0
1082,2,0
1083,3,0
1084,6,0
1085,5,0
1086,3,0
1087,4,0
1088,4,0
1089,9,0
1090,5,0
1091,8,0
1092,7,0
1093,4,0
1094,21,0
1095,7,0
1096,2,0
1097,4,0
1098,12,1
1099,19,0
1100,10,0
1101,10,0
1102,12,0
1103,7,0
1104,13,1
1105,11,0
1106,12,1
1107,16,0
1108,16,0
1109,16,0
1110,21,0
1111,7,0
1112,4,0
1113,26,1
1114,30,0
1115,21,0
1116,7,0
1117,8,0
1118,25,0
1119,7,0
1120,19,0
1121,12,0
1122,5,0
1123,12,0
1124,29,1
1125,10,0
1126,6,0
1127,12,0
1128,13,1
1129,4,0
1130,8,0
1131,6,0
1132,3,0
1133,18,1
1134,12,0
1135,4,0
1136,27,0
1137,8,0
1138,10,0
1139,12,0
1140,2,0
1141,7,0
1142,13,0
1143,19,0
1144,4,0
1145,16,0
1146,2,0
1147,13,0
1148,16,0
1149,3,0
1150,12,0
1151,5,0
1152,4,0
1153,4,0
1154,4,0
1155,27,0
1156,12,1
1157,25,0
1158,6,0
1159,30,0
1160,9,0
1161,24,1
1162,56,0
1163,20,0
1164,19,0
1165,17,0
1166,25,0
1167,32,0
1168,3,0
1169,16,1
1170,5,0
1171,3,0
1172,3,0
1173,4,0
1174,4,0
1175,17,0
1176,2,0
1177,3,0
1178,3,0
1179,13,0
1180,10,0
1181,5,0
1182,2,0
1183,2,0
1184,3,0
1185,4,0
1186,5,0
1187,8,0
1188,8,0
1189,11,0
1190,2,0
1191,4,0
1192,3,0
1193,7,0
1194,6,0
1195,14,0
1196,4,0
1197,13,0
1198,5,0
1199,2,0
1200,2,0
1201,3,0
1202,35,0
1203,4,0
1204,13,0
1205,6,0
1206,7,0
1207,4,0
1208,12,0
1209,7,0
1210,10,0
1211,8,0
1212,23,0
1213,26,0
1214,5,0
1215,3,0
1216,5,0
1217,5,0
1218,9,0
1219,3,0
1220,8,0
1221,5,0
1222,4,0
1223,9,0
1224,9,0
1225,5,0
1226,33,0
1227,6,0
1228,3,0
1229,5,0
1230,4,0
1231,8,0
1232,4,0
1233,25,1
1234,9,0
1235,3,0
1236,20,0
1237,17,0
1238,2,0
1239,16,0
1240,12,0
1241,13,0
1242,4,0
1243,17,1
1244,18,0
1245,13,0
1246,14,0
1247,11,0
1248,2,0
1249,20,0
1250,15,0
1251,20,0
1252,8,0
1253,6,0
1254,23,0
1255,4,0
1256,2,0
1257,2,0
1258,5,0
1259,2,0
1260,27,0
1261,20,1
1262,3,0
1263,3,0
1264,12,0
1265,9,0
1266,3,0
1267,3,0
1268,5,0
1269,11,0
1270,16,0
1271,19,0
1272,27,0
1273,3,0
1274,4,0
1275,4,0
1276,21,0
1277,5,0
1278,2,0
1279,9,0
1280,18,0
1281,9,0
1282,8,0
1283,15,0
1284,27,1
1285,12,0
1286,30,0
1287,3,0
1288,10,0
1289,6,0
1290,3,0
1291,2,0
1292,7,0
1293,4,0
1294,16,0
1295,8,0
1296,6,0
1297,8,0
1298,7,0
1299,2,0
1300,35,0
1301,6,0
1302,5,0
1303,8,0
1304,7,0
1305,33,1
1306,11,0
1307,9,0
1308,12,0
1309,12,0
1310,18,0
1311,9,1
1312,12,0
1313,4,0
1314,11,0
1315,16,0
1316,7,0
1317,6,0
1318,23,1
1319,10,0
1320,3,0
1321,23,0
1322,4,0
1323,11,0
1324,14,0
1325,8,0
1326,12,0
1327,13,0
1328,15,0
1329,10,0
1330,12,0
1331,17,0
1332,11,0
1333,75,0
1334,10,0
1335,8,0
1336,9,0
1337,6,0
1338,4,0
1339,31,0
1340,3,0
1341,4,0
1342,4,0
1343,14,0
1344,3,0
1345,5,0
1346,9,0
1347,21,0
1348,10,0
1349,11,0
1350,7,0
1351,2,0
1352,2,0
1353,10,0
1354,7,0
1355,4,0
1356,4,0
1357,11,1
1358,15,0
1359,95,0
1360,7,0
1361,20,0
1362,2,0
1363,26,0
1364,2,0
1365,3,0
1366,14,0
1367,2,0
1368,12,1
1369,13,0
1370,25,0
1371,6,0
1372,5,0
1373,9,0
1374,5,0
1375,13,0
1376,3,0
1377,9,0
1378,4,0
1379,3,0
1380,2,0
1381,14,0
1382,68,0
1383,4,0
1384,5,0
1385,11,0
1386,2,0
1387,2,0
1388,6,0
1389,14,0
1390,13,0
1391,19,0
1392,14,0
1393,6,0
1394,2,0
1395,10,0
1396,7,0
1397,16,0
1398,3,0
1399,2,0
1400,11,0
1401,6,0
1402,9,0
1403,9,0
1404,10,0
1405,23,0
1406,20,0
1407,5,0
1408,3,0
1409,20,0
1410,5,0
1411,2,0
1412,8,0
1413,12,0
1414,8,0
1415,8,0
1416,9,0
1417,4,0
1418,10,0
1419,14,1
1420,39,0
1421,9,0
1422,19,0
1423,7,0
1424,6,0
1425,4,0
1426,16,0
1427,11,1
1428,26,0
1429,29,1
1430,50,0
1431,14,0
1432,10,0
1433,8,0
1434,17,0
1435,7,0
1436,8,0
1437,5,0
1438,16,0
1439,20,0
1440,27,1
1441,3,0
1442,3,0
1443,17,1
1444,29,0
1445,8,0
1446,65,0
1447,3,0
1448,11,0
1449,8,0
1450,6,0
1451,7,0
1452,3,0
1453,3,0
1454,2,0
1455,5,0
1456,4,0
1457,15,0
1458,7,0
1459,3,0
1460,3,0
1461,4,0
1462,10,0
1463,10,0
1464,3,0
1465,6,0
1466,4,0
1467,2,0
1468,8,0
1469,4,0
1470,7,0
1471,15,0
1472,9,0
1473,4,0
1474,23,0
1475,15,0
1476,11,0
1477,4,0
1478,19,0
1479,10,0
1480,2,0
1481,9,0
1482,5,0
1483,15,1
1484,10,0
1485,3,0
1486,10,0
1487,8,0
1488,2,0
1489,2,0
1490,5,0
1491,3,0
1492,5,0
1493,11,0
1494,19,0
1495,5,0
1496,33,0
1497,3,0
1498,15,0
1499,6,0
1500,18,1
1501,7,0
1502,8,0
1503,15,0
1504,2,0
1505,6,0
1506,20,0
1507,23,0
1508,15,0
1509,12,0
1510,6,0
1511,18,0
1512,9,0
1513,6,0
1514,13,0
1515,8,0
1516,21,0
1517,24,0
1518,18,1
1519,14,1
1520,46,1
1521,27,0
1522,33,0
1523,17,0
1524,22,0
1525,4,0
1526,14,1
1527,19,0
1528,19,0
1529,40,1
1530,9,0
1531,21,1
1532,35,0
1533,11,0
1534,61,0
1535,3,0
1536,7,0
1537,6,0
1538,12,0
1539,26,0
1540,4,0
1541,34,0
1542,62,0
1543,10,0
1544,24,0
1545,5,0
1546,5,0
1547,20,0
1548,4,0
1549,8,0
1550,17,0
1551,33,0
1552,24,0
1553,13,0
1554,4,0
1555,3,0
1556,6,0
1557,2,0
1558,5,0
1559,4,0
1560,4,0
1561,2,0
1562,6,0
1563,6,0
1564,4,0
1565,7,0
1566,2,0
1567,5,0
1568,20,0
1569,5,0
1570,6,0
1571,3,0
1572,3,0
1573,7,0
1574,2,0
1575,5,0
1576,2,0
1577,3,0
1578,3,0
1579,18,1
1580,2,0
1581,4,0
1582,3,0
1583,9,0
1584,8,0
1585,3,0
1586,3,0
1587,4,0
1588,13,0
1589,4,0
1590,3,0
1591,12,0
1592,4,0
1593,20,0
1594,3,0
1595,16,0
1596,2,0
1597,9,0
1598,9,0
1599,16,1
1600,2,0
1601,4,0
1602,3,0
1603,4,0
1604,22,0
1605,3,0
1606,6,0
1607,12,0
1608,20,0
1609,10,0
1610,37,0
1611,16,0
1612,12,0
1613,19,0
1614,14,0
1615,3,0
1616,25,0
1617,6,0
1618,14,0
1619,4,0
1620,2,0
1621,5,0
1622,12,0
1623,6,0
1624,5,0
1625,2,0
1626,25,0
1627,5,0
1628,5,0
1629,18,1
1630,8,1
1631,4,0
1632,30,1
1633,14,0
1634,9,1
1635,30,1
1636,51,0
1637,14,1
1638,4,0
1639,45,0
1640,20,1
1641,44,1
1642,23,0
1643,5,0
1644,26,0
1645,44,0
1646,22,1
1647,9,0
1648,4,0
1649,23,0
1650,12,0
1651,20,0
1652,3,0
1653,31,0
1654,25,0
1655,3,0
1656,21,0
1657,2,0
1658,53,0
1659,17,0
1660,7,0
1661,21,0
1662,3,0
1663,21,0
1664,2,0
1665,4,0
1666,11,0
1667,3,0
1668,2,0
1669,15,0
1670,2,0
1671,5,0
1672,8,0
1673,9,0
1674,5,0
1675,11,0
1676,6,0
1677,4,0
1678,13,0
1679,4,0
1680,38,0
1681,5,0
1682,13,0
1683,25,0
1684,5,0
1685,5,0
1686,4,0
1687,6,0
1688,6,0
1689,4,0
1690,10,0
1691,32,0
1692,9,0
1693,7,0
1694,13,0
1695,4,0
1696,13,0
1697,3,0
1698,25,0
1699,2,0
1700,5,0
1701,2,0
1702,3,0
1703,4,0
1704,14,0
1705,3,0
1706,6,0
1707,17,0
1708,9,0
1709,6,0
1710,40,0
1711,14,0
1712,4,0
1713,18,0
1714,13,1
1715,36,1
1716,47,0
1717,46,1
1718,10,0
1719,29,1
1720,9,0
1721,9,0
1722,5,0
1723,3,0
1724,8,0
1725,8,0
1726,15,0
1727,10,0
1728,16,0
1729,11,0
1730,3,0
1731,4,0
1732,13,0
1733,25,0
1734,2,0
1735,15,0
1736,6,0
1737,18,0
1738,5,0
1739,17,0
1740,5,0
1741,2,0
1742,5,0
1743,9,0
1744,8,0
1745,11,0
1746,10,0
1747,5,0
1748,4,0
1749,10,0
1750,12,0
1751,5,0
1752,5,0
1753,8,0
1754,2,0
1755,4,0
1756,4,0
1757,4,0
1758,2,0
1759,20,0
1760,19,0
1761,3,0
1762,5,0
1763,31,1
1764,9,0
1765,18,0
1766,4,0
1767,11,0
1768,15,1
1769,38,0
1770,8,0
1771,4,0
1772,12,0
1773,30,0
1774,6,0
1775,21,0
1776,5,0
1777,49,0
1778,6,0
1779,6,0
1780,4,0
1781,2,0
1782,2,0
1783,14,1
1784,36,0
1785,13,1
1786,53,1
1787,43,0
1788,59,1
1789,6,1
1790,15,0
1791,33,0
1792,15,0
1793,11,1
1794,22,0
1795,94,0
1796,13,1
1797,8,1
1798,43,1
1799,19,1
1800,8,0
1801,49,0
1802,15,0
1803,15,0
1804,14,0
1805,12,1
1806,23,0
1807,28,0
1808,27,1
1809,19,0
1810,21,0
1811,43,0
1812,60,0
1813,29,0
1814,16,1
1815,3,0
1816,5,0
1817,7,0
1818,26,1
1819,12,0
1820,26,0
1821,3,0
1822,16,0
1823,5,0
1824,8,0
1825,11,0
1826,2,0
1827,7,0
1828,12,0
1829,9,0
1830,24,0
1831,22,0
1832,26,0
1833,31,0
1834,6,0
1835,9,0
1836,5,0
1837,10,0
1838,8,0
1839,8,0
1840,10,0
1841,2,0
1842,21,0
1843,10,0
1844,3,0
1845,23,1
1846,14,0
1847,2,0
1848,14,0
1849,9,0
1850,5,0
1851,31,0
1852,19,1
1853,4,0
1854,12,0
1855,12,0
1856,34,1
1857,6,0
1858,13,0
1859,28,0
1860,86,0
1861,9,0
1862,9,0
1863,36,0
1864,30,0
1865,14,0
1866,3,0
1867,6,0
1868,10,0
1869,4,0
1870,3,0
1871,10,0
1872,17,0
1873,3,0
1874,2,0
1875,12,0
1876,5,0
1877,14,0
1878,6,0
1879,9,0
1880,10,0
1881,5,0
1882,3,0
1883,4,0
1884,19,0
1885,11,0
1886,8,0
1887,3,0
1888,6,0
1889,15,0
1890,3,0
1891,6,0
1892,15,0
1893,11,0
1894,8,0
1895,11,0
1896,4,0
1897,10,1
1898,12,0
1899,9,0
1900,4,0
1901,2,0
1902,8,0
1903,8,0
1904,27,0
1905,38,0
1906,13,0
1907,15,0
1908,7,0
1909,2,0
1910,4,0
1911,11,0
1912,2,0
1913,18,1
1914,2,0
1915,6,0
1916,3,0
1917,25,0
1918,8,0
1919,6,0
1920,9,0
1921,5,0
1922,11,0
1923,4,0
1924,4,0
1925,4,0
1926,6,0
1927,21,0
1928,4,0
1929,10,0
1930,6,0
1931,16,0
1932,30,1
1933,22,0
1934,6,0
1935,11,0
1936,19,1
1937,27,0
1938,17,0
1939,26,0
1940,25,0
1941,11,1
1942,38,0
1943,17,1
1944,27,1
1945,92,0
1946,7,0
1947,4,0
1948,2,0
1949,7,0
1950,11,0
1951,8,0
1952,2,0
1953,8,0
1954,4,0
1955,5,0
1956,9,0
1957,4,0
1958,2,0
1959,18,0
1960,6,0
1961,20,1
1962,12,0
1963,6,0
1964,7,0
1965,19,0
1966,8,0
1967,15,0
1968,48,0
1969,8,0
1970,18,0
1971,3,0
1972,21,1
1973,4,0
1974,16,0
1975,9,0
1976,6,0
1977,9,0
1978,15,0
1979,4,0
1980,34,0
1981,46,0
1982,18,0
1983,12,0
1984,5,0
1985,3,0
1986,10,0
1987,5,0
1988,4,0
1989,4,0
1990,11,0
1991,10,0
1992,2,0
1993,4,0
1994,4,0
1995,5,0
1996,4,0
1997,5,0
1998,16,0
1999,12,0
