episode,steps,reward
233,33,1
234,22,1
235,90,1
236,37,0
237,51,1
238,62,1
239,48,1
240,21,1
241,41,1
242,5,0
243,27,1
244,4,0
245,78,1
246,24,0
247,12,0
248,27,1
249,12,1
250,35,1
251,32,1
252,100,0
253,44,1
254,30,1
255,57,1
256,19,1
257,26,1
258,51,1
259,38,1
260,68,1
261,23,0
262,61,1
263,17,1
264,11,1
265,61,1
266,6,1
267,12,1
268,23,1
269,100,0
270,42,1
271,9,0
272,16,1
273,25,0
274,73,1
275,38,1
276,18,0
277,100,0
278,57,1
279,100,0
280,94,1
281,63,1
282,38,1
283,100,0
284,38,1
285,15,0
286,100,0
287,40,0
288,10,1
289,11,0
290,16,1
291,41,1
292,41,1
293,18,1
294,38,1
295,90,1
296,98,1
297,14,1
298,15,1
299,21,0
300,100,0
301,55,1
302,65,1
303,13,0
304,100,0
305,26,1
306,18,1
307,100,0
308,32,1
309,48,1
310,65,1
311,18,0
312,90,1
313,27,0
314,35,1
315,19,0
316,100,0
317,28,1
318,44,1
319,100,0
320,90,1
321,35,1
322,73,1
323,52,1
324,73,1
325,18,1
326,17,1
327,72,1
328,11,1
329,51,1
330,42,0
331,29,1
332,14,0
333,22,1
334,24,1
335,28,1
336,32,1
337,16,1
338,12,0
339,29,0
340,18,1
341,20,1
342,54,1
343,14,1
344,80,1
345,100,0
346,27,1
347,24,1
348,95,0
349,15,0
350,100,0
351,38,1
352,44,1
353,30,1
354,23,1
355,34,1
356,17,1
357,58,0
358,27,1
359,40,1
360,15,0
361,17,0
362,33,1
363,22,1
364,19,1
365,11,1
366,100,0
367,28,1
368,11,1
369,32,1
370,21,1
371,22,1
372,23,1
373,9,1
374,22,1
375,66,0
376,14,1
377,50,0
378,50,1
379,46,0
380,96,1
381,23,1
382,97,1
383,100,0
384,83,1
385,15,1
386,100,0
387,12,1
388,40,1
389,88,1
390,27,1
391,68,1
392,26,1
393,29,1
394,35,1
395,15,1
396,27,1
397,43,0
398,27,1
399,83,0
400,25,1
401,30,0
402,100,0
403,24,1
404,17,1
405,19,1
406,30,1
407,25,1
408,11,1
409,100,0
410,100,0
411,17,0
412,30,1
413,100,0
414,100,0
415,100,0
416,100,0
417,90,0
418,34,0
419,82,0
420,99,1
421,41,0
422,41,1
423,74,1
424,68,1
425,38,0
426,15,0
427,40,1
428,21,1
429,80,1
430,7,0
431,23,1
432,8,0
433,10,0
434,35,1
435,43,1
436,100,0
437,100,0
438,11,1
439,83,1
440,96,1
441,100,0
442,63,1
443,18,0
444,8,1
445,36,1
446,100,0
447,60,1
448,79,1
449,49,1
450,24,1
451,12,1
452,87,0
453,33,1
454,23,1
455,28,1
456,79,1
457,42,1
458,38,1
459,100,0
460,88,1
461,25,1
462,10,1
463,80,1
464,18,0
465,40,1
466,15,1
467,25,1
468,46,1
469,14,1
470,32,1
471,94,1
472,15,1
473,43,1
474,60,1
475,33,1
476,51,0
477,9,1
478,100,0
479,100,0
480,82,1
481,100,0
482,100,0
483,100,0
484,54,1
485,83,1
486,40,1
487,14,0
488,85,1
489,22,1
490,11,1
491,37,1
492,49,1
493,29,1
494,100,0
495,10,1
496,38,1
497,60,1
498,49,1
499,46,0
500,68,1
501,100,0
502,8,1
503,49,1
504,91,1
505,23,1
506,84,1
507,26,1
508,62,1
509,100,0
510,59,1
511,100,0
512,11,1
513,77,1
514,65,1
515,26,1
516,25,1
517,78,0
518,51,1
519,64,1
520,77,1
521,29,1
522,10,0
523,59,1
524,54,1
525,21,1
526,55,1
527,54,1
528,10,1
529,77,1
530,37,1
531,67,1
532,73,1
533,30,1
534,62,1
535,100,0
536,31,1
537,35,1
538,16,1
539,100,0
540,34,1
541,20,1
542,33,1
543,19,1
544,100,0
545,59,1
546,39,1
547,56,1
548,20,1
549,15,0
550,44,1
551,35,0
552,52,1
553,80,1
554,36,0
555,100,0
556,55,1
557,12,0
558,100,0
559,27,1
560,59,1
561,23,1
562,42,1
563,68,1
564,100,0
565,32,1
566,32,1
567,93,1
568,64,0
569,21,1
570,19,1
571,9,0
572,100,0
573,100,0
574,100,1
575,29,1
576,30,0
577,13,1
578,95,0
579,28,1
580,10,0
581,37,1
582,100,0
583,46,1
584,33,0
585,52,1
586,39,1
587,54,1
588,100,0
589,9,1
590,18,1
591,85,1
592,69,1
593,33,1
594,90,1
595,44,1
596,27,1
597,36,1
598,78,1
599,34,1
600,100,0
601,20,1
602,100,0
603,19,1
604,32,1
605,8,1
606,10,0
607,21,1
608,15,1
609,10,1
610,23,1
611,40,1
612,100,0
613,29,1
614,42,1
615,69,1
616,95,1
617,20,1
618,100,0
619,10,1
620,44,0
621,17,1
622,23,1
623,99,1
624,14,1
625,9,1
626,17,1
627,100,0
628,17,1
629,19,1
630,44,1
631,30,1
632,100,0
633,54,0
634,14,1
635,63,1
636,40,1
637,51,1
638,82,1
639,55,1
640,41,1
641,100,0
642,100,0
643,46,1
644,17,1
645,14,0
646,50,0
647,19,1
648,21,1
649,65,0
650,73,1
651,15,1
652,23,1
653,15,1
654,17,1
655,100,0
656,10,1
657,23,1
658,66,1
659,23,1
660,54,1
661,25,1
662,26,1
663,20,0
664,24,1
665,14,1
666,22,1
667,21,1
668,39,1
669,100,0
670,25,0
671,27,1
672,9,1
673,79,1
674,63,1
675,34,1
676,26,1
677,100,0
678,88,1
679,54,0
680,44,1
681,42,1
682,14,1
683,10,0
684,64,1
685,57,1
686,45,1
687,28,1
688,15,1
689,18,1
690,66,1
691,9,0
692,100,0
693,100,0
694,15,1
695,100,0
696,35,1
697,15,1
698,14,1
699,20,1
700,22,1
701,45,1
702,32,0
703,18,1
704,63,0
705,49,1
706,28,1
707,66,1
708,95,1
709,31,1
710,29,0
711,99,1
712,58,1
713,18,1
714,21,0
715,100,0
716,7,0
717,100,0
718,22,1
719,30,1
720,89,1
721,28,1
722,63,1
723,45,1
724,53,1
725,100,0
726,74,1
727,41,1
728,76,1
729,24,1
730,17,1
731,42,1
732,31,1
733,56,0
734,14,1
735,66,1
736,60,1
737,47,1
738,100,0
739,77,1
740,62,1
741,77,1
742,35,1
743,100,0
744,34,1
745,16,1
746,30,1
747,37,1
748,9,1
749,100,0
750,32,1
751,10,1
752,22,1
753,20,1
754,39,1
755,83,0
756,38,1
757,65,1
758,29,1
759,24,1
760,61,1
761,33,1
762,66,1
763,51,0
764,50,0
765,21,0
766,20,1
767,8,1
768,100,0
769,23,0
770,100,0
771,63,0
772,14,1
773,46,1
774,66,1
775,17,1
776,63,0
777,10,1
778,32,1
779,11,1
780,17,1
781,78,1
782,43,1
783,13,0
784,36,0
785,29,1
786,24,1
787,100,0
788,23,1
789,20,1
790,40,1
791,21,1
792,18,1
793,13,1
794,100,0
795,33,1
796,100,0
797,23,1
798,15,1
799,80,0
800,31,1
801,30,1
802,75,1
803,44,1
804,45,0
805,100,0
806,14,1
807,37,1
808,45,1
809,16,1
810,36,1
811,100,0
812,10,1
813,16,1
814,32,0
815,14,1
816,30,1
817,21,0
818,26,1
819,15,1
820,10,1
821,100,0
822,34,1
823,100,0
824,100,0
825,25,1
826,100,0
827,45,1
828,34,1
829,15,1
830,39,1
831,50,1
832,19,1
833,30,1
834,55,1
835,74,1
836,15,1
837,20,1
838,24,0
839,92,1
840,78,1
841,30,0
842,80,1
843,11,0
844,22,1
845,50,1
846,87,1
847,62,1
848,26,0
849,19,1
850,14,0
851,67,0
852,60,1
853,25,1
854,36,1
855,100,0
856,13,0
857,17,1
858,96,1
859,60,0
860,100,0
861,30,1
862,25,0
863,10,1
864,65,1
865,75,1
866,59,1
867,27,1
868,32,1
869,14,1
870,100,0
871,10,1
872,23,1
873,34,1
874,54,1
875,25,1
876,61,1
877,27,1
878,79,1
879,45,0
880,41,1
881,23,1
882,57,1
883,15,1
884,96,1
885,31,1
886,12,1
887,6,1
888,56,1
889,78,1
890,52,1
891,34,1
892,75,1
893,43,1
894,41,1
895,57,1
896,23,1
897,52,1
898,23,1
899,14,1
900,42,1
901,12,1
902,54,0
903,28,1
904,29,0
905,30,1
906,28,1
907,32,1
908,21,1
909,24,1
910,32,1
911,20,1
912,41,1
913,19,1
914,67,1
915,29,1
916,21,1
917,100,0
918,19,1
919,90,1
920,69,1
921,15,1
922,15,0
923,100,0
924,100,0
925,10,1
926,13,0
927,13,1
928,65,1
929,23,1
930,66,1
931,43,1
932,46,1
933,80,1
934,22,1
935,39,1
936,22,1
937,81,1
938,100,0
939,38,0
940,11,1
941,25,1
942,25,1
943,23,1
944,32,0
945,11,1
946,42,1
947,7,0
948,31,0
949,17,1
950,100,0
951,34,1
952,45,1
953,87,1
954,87,1
955,63,1
956,78,1
957,50,0
958,30,1
959,99,0
960,65,0
961,85,1
962,53,1
963,38,1
964,66,1
965,60,1
966,10,1
967,69,1
968,27,1
969,42,0
970,28,0
971,29,1
972,70,1
973,49,1
974,25,1
975,27,1
976,100,0
977,100,0
978,36,1
979,49,0
980,60,1
981,100,0
982,90,1
983,26,1
984,36,1
985,51,1
986,49,1
987,100,0
988,67,1
989,19,1
990,37,1
991,24,1
992,93,0
993,100,0
994,31,1
995,30,1
996,72,1
997,12,1
998,37,1
999,68,0
1000,21,1
1001,18,1
1002,100,0
1003,49,1
1004,96,1
1005,24,1
1006,14,0
1007,10,1
1008,17,1
1009,100,0
1010,23,1
1011,14,1
1012,100,0
1013,42,1
1014,100,0
1015,12,0
1016,23,1
1017,11,1
1018,100,0
1019,48,1
1020,63,1
1021,21,1
1022,43,1
1023,35,1
1024,24,0
1025,17,1
1026,72,1
1027,8,1
1028,14,0
1029,100,0
1030,16,0
1031,100,0
1032,67,1
1033,59,1
1034,18,1
1035,41,0
1036,33,0
1037,100,0
1038,100,0
1039,50,1
1040,100,0
1041,12,0
1042,100,0
1043,32,0
1044,19,1
1045,100,0
1046,10,1
1047,85,1
1048,21,1
1049,27,1
1050,54,0
1051,36,0
1052,31,0
1053,70,1
1054,20,1
1055,72,1
1056,31,1
1057,23,1
1058,11,0
1059,80,1
1060,80,1
1061,10,0
1062,53,1
1063,21,1
1064,27,0
1065,29,1
1066,52,1
1067,100,0
1068,17,1
1069,20,0
1070,100,0
1071,50,1
1072,72,1
1073,38,1
1074,28,1
1075,100,0
1076,46,1
1077,12,1
1078,35,1
1079,26,1
1080,53,1
1081,13,1
1082,38,1
1083,20,1
1084,80,1
1085,98,1
1086,41,1
1087,21,0
1088,49,1
1089,15,1
1090,46,1
1091,93,1
1092,15,1
1093,31,1
1094,60,1
1095,20,1
1096,34,1
1097,7,0
1098,13,1
1099,35,0
1100,20,1
1101,13,1
1102,59,1
1103,7,1
1104,21,0
1105,14,0
1106,100,0
1107,14,1
1108,17,1
1109,12,1
1110,29,1
1111,15,0
1112,59,1
1113,34,1
1114,96,0
1115,12,1
1116,11,1
1117,44,1
1118,22,1
1119,10,1
1120,25,1
1121,38,1
1122,21,1
1123,86,1
1124,50,1
1125,64,1
1126,74,1
1127,15,0
1128,42,1
1129,44,1
1130,11,1
1131,74,1
1132,91,1
1133,71,1
1134,55,0
1135,16,1
1136,26,1
1137,100,0
1138,44,1
1139,42,1
1140,14,0
1141,34,1
1142,65,1
1143,100,0
1144,50,1
1145,98,1
1146,24,1
1147,26,1
1148,54,0
1149,16,1
1150,42,1
1151,53,1
1152,53,1
1153,94,0
1154,42,1
1155,94,0
1156,19,1
1157,30,0
1158,62,1
1159,23,1
1160,27,1
1161,27,0
1162,47,1
1163,50,1
1164,14,0
1165,14,0
1166,48,1
1167,84,0
1168,73,1
1169,100,0
1170,15,0
1171,10,0
1172,100,0
1173,55,1
1174,28,1
1175,40,0
1176,34,1
1177,30,1
1178,80,1
1179,47,1
1180,99,1
1181,87,1
1182,63,1
1183,53,1
1184,12,0
1185,100,0
1186,100,0
1187,42,0
1188,75,0
1189,19,1
1190,25,0
1191,33,1
1192,17,1
1193,100,0
1194,14,1
1195,12,1
1196,70,1
1197,29,1
1198,10,1
1199,69,1
1200,62,1
1201,32,1
1202,20,0
1203,29,1
1204,77,1
1205,26,1
1206,53,1
1207,24,0
1208,11,1
1209,32,1
1210,19,1
1211,100,0
1212,71,1
1213,42,1
1214,34,1
1215,45,1
1216,37,1
1217,49,0
1218,44,1
1219,100,0
1220,30,1
1221,16,0
1222,24,1
1223,22,1
1224,82,0
1225,57,1
1226,12,1
1227,7,1
1228,33,0
1229,12,1
1230,70,1
1231,48,1
1232,33,1
1233,51,1
1234,53,1
1235,29,1
1236,50,1
1237,11,1
1238,26,1
1239,58,1
1240,69,0
1241,23,1
1242,21,1
1243,100,0
1244,29,1
1245,97,1
1246,78,1
1247,55,1
1248,36,1
1249,74,1
1250,82,1
1251,34,1
1252,6,1
1253,63,1
1254,35,1
1255,21,1
1256,50,1
1257,37,1
1258,81,0
1259,47,1
1260,13,0
1261,13,1
1262,8,1
1263,46,1
1264,72,1
1265,22,1
1266,17,1
1267,64,1
1268,15,0
1269,89,1
1270,15,1
1271,39,1
1272,17,0
1273,58,0
1274,54,1
1275,100,0
1276,17,1
1277,21,1
1278,24,1
1279,27,1
1280,20,1
1281,35,1
1282,38,1
1283,24,0
1284,100,0
1285,33,1
1286,33,1
1287,78,1
1288,100,0
1289,13,1
1290,21,1
1291,17,1
1292,69,1
1293,18,1
1294,38,1
1295,25,1
1296,19,0
1297,10,1
1298,37,1
1299,97,1
1300,56,1
1301,100,0
1302,8,1
1303,66,1
1304,9,1
1305,32,0
1306,12,1
1307,9,1
1308,78,1
1309,28,1
1310,16,0
1311,25,0
1312,47,1
1313,45,1
1314,53,1
1315,35,1
1316,37,0
1317,48,1
1318,22,1
1319,18,1
1320,39,1
1321,40,0
1322,51,1
1323,41,1
1324,16,1
1325,100,0
1326,28,1
1327,29,1
1328,45,0
1329,15,1
1330,75,0
1331,23,1
1332,100,0
1333,21,1
1334,21,1
1335,100,0
1336,79,1
1337,42,1
1338,72,1
1339,11,0
1340,46,1
1341,36,1
1342,87,1
1343,16,1
1344,22,1
1345,34,0
1346,52,1
1347,29,1
1348,55,1
1349,100,0
1350,19,1
1351,100,0
1352,62,1
1353,54,1
1354,15,0
1355,90,1
1356,33,0
1357,9,1
1358,65,1
1359,55,1
1360,100,0
1361,15,1
1362,10,1
1363,29,1
1364,33,1
1365,27,1
1366,21,1
1367,9,1
1368,57,0
1369,64,1
1370,55,1
1371,62,1
1372,15,1
1373,62,1
1374,44,1
1375,89,1
1376,95,0
1377,13,1
1378,25,1
1379,65,0
1380,27,1
1381,32,1
1382,100,0
1383,21,1
1384,34,1
1385,10,1
1386,32,1
1387,33,1
1388,23,1
1389,25,1
1390,74,0
1391,20,1
1392,19,1
1393,25,1
1394,100,0
1395,100,0
1396,8,0
1397,27,0
1398,20,1
1399,59,1
1400,38,1
1401,64,1
1402,100,0
1403,10,1
1404,39,1
1405,31,1
1406,77,1
1407,25,1
1408,24,1
1409,13,1
1410,35,1
1411,72,1
1412,59,1
1413,100,0
1414,19,1
1415,42,1
1416,27,1
1417,8,1
1418,100,0
1419,25,1
1420,13,1
1421,12,1
1422,26,1
1423,25,1
1424,15,0
1425,18,1
1426,26,1
1427,18,1
1428,52,1
1429,53,0
1430,36,0
1431,100,0
1432,47,1
1433,29,1
1434,18,1
1435,59,1
1436,50,1
1437,45,1
1438,36,1
1439,76,1
1440,75,1
1441,78,1
1442,42,1
1443,65,1
1444,35,1
1445,42,0
1446,31,1
1447,17,1
1448,77,1
1449,37,1
1450,31,1
1451,100,0
1452,28,1
1453,16,1
1454,57,1
1455,46,1
1456,30,1
1457,25,1
1458,32,0
1459,78,1
1460,24,1
1461,100,0
1462,100,0
1463,15,1
1464,24,0
1465,51,0
1466,23,1
1467,68,0
1468,22,1
1469,67,0
1470,52,1
1471,56,1
1472,42,1
1473,70,1
1474,100,0
1475,21,1
1476,22,1
1477,9,0
1478,17,1
1479,12,0
1480,26,1
1481,27,1
1482,51,0
1483,80,1
1484,24,1
1485,21,1
1486,45,1
1487,14,1
1488,50,0
1489,78,1
1490,37,1
1491,11,0
1492,57,1
1493,24,0
1494,100,0
1495,100,0
1496,40,1
1497,49,1
1498,75,1
1499,13,1
1500,14,1
1501,68,1
1502,89,1
1503,21,1
1504,24,0
1505,60,1
1506,100,0
1507,20,1
1508,26,1
1509,99,1
1510,39,1
1511,28,1
1512,22,1
1513,66,1
1514,30,1
1515,76,1
1516,31,1
1517,53,1
1518,100,0
1519,99,0
1520,91,1
1521,54,1
1522,33,0
1523,48,0
1524,9,1
1525,41,1
1526,42,1
1527,32,1
1528,68,1
1529,100,0
1530,8,1
1531,10,1
1532,34,1
1533,20,1
1534,33,0
1535,11,1
1536,30,1
1537,40,1
1538,32,1
1539,13,1
1540,70,0
1541,70,1
1542,18,1
1543,34,0
1544,11,0
1545,29,1
1546,100,0
1547,28,0
1548,68,1
1549,26,0
1550,19,1
1551,38,0
1552,10,1
1553,41,1
1554,51,0
1555,100,0
1556,100,0
1557,54,1
1558,100,0
1559,95,0
1560,100,0
1561,11,1
1562,20,1
1563,16,1
1564,100,0
1565,35,0
1566,30,1
1567,67,0
1568,26,1
1569,20,0
1570,17,1
1571,100,0
1572,32,1
1573,25,0
1574,40,1
1575,42,1
1576,9,1
1577,74,1
1578,10,1
1579,28,1
1580,44,1
1581,100,0
1582,28,1
1583,31,0
1584,14,1
1585,38,1
1586,15,1
1587,43,1
1588,84,1
1589,24,1
1590,100,0
1591,61,1
1592,24,1
1593,13,0
1594,34,1
1595,40,1
1596,46,1
1597,18,1
1598,38,1
1599,38,0
1600,26,1
1601,34,1
1602,20,1
1603,20,1
1604,100,0
1605,58,1
1606,9,1
1607,10,1
1608,7,1
1609,62,1
1610,60,1
1611,53,1
1612,16,1
1613,25,1
1614,10,1
1615,100,0
1616,67,1
1617,21,0
1618,35,1
1619,98,0
1620,52,1
1621,20,1
1622,7,1
1623,20,1
1624,100,0
1625,17,1
1626,43,1
1627,18,1
1628,72,1
1629,42,1
1630,100,0
1631,98,1
1632,86,1
1633,100,0
1634,59,1
1635,15,1
1636,25,0
1637,33,1
1638,23,0
1639,15,0
1640,20,1
1641,24,1
1642,43,0
1643,74,1
1644,29,1
1645,10,0
1646,98,1
1647,58,1
1648,28,1
1649,51,1
1650,69,1
1651,42,1
1652,71,1
1653,23,1
1654,29,1
1655,16,1
1656,53,1
1657,13,0
1658,14,1
1659,13,1
1660,6,0
1661,22,1
1662,34,1
1663,79,1
1664,49,1
1665,13,1
1666,44,1
1667,94,1
1668,37,1
1669,55,1
1670,6,0
1671,100,0
1672,42,1
1673,31,1
1674,33,1
1675,31,0
1676,64,0
1677,37,1
1678,15,1
1679,21,1
1680,33,1
1681,82,1
1682,71,1
1683,100,0
1684,29,1
1685,32,1
1686,20,1
1687,100,0
1688,18,1
1689,14,1
1690,45,1
1691,28,1
1692,100,0
1693,45,1
1694,53,1
1695,23,1
1696,30,1
1697,38,1
1698,46,0
1699,86,1
1700,38,1
1701,45,1
1702,100,1
1703,20,1
1704,16,1
1705,18,1
1706,9,1
1707,15,0
1708,62,1
1709,10,1
1710,26,1
1711,20,1
1712,16,1
1713,18,0
1714,50,1
1715,13,0
1716,11,1
1717,15,1
1718,84,0
1719,71,0
1720,22,1
1721,86,1
1722,15,1
1723,19,1
1724,20,1
1725,26,0
1726,88,0
1727,8,0
1728,72,1
1729,42,0
1730,46,1
1731,14,1
1732,74,1
1733,46,1
1734,7,1
1735,29,1
1736,39,1
1737,17,1
1738,55,1
1739,75,1
1740,50,0
1741,29,0
1742,66,0
1743,24,0
1744,75,1
1745,22,1
1746,27,1
1747,37,1
1748,100,1
1749,37,1
1750,32,1
1751,34,1
1752,24,1
1753,22,0
1754,32,1
1755,25,1
1756,100,0
1757,36,1
1758,17,1
1759,73,1
1760,21,0
1761,100,0
1762,100,0
1763,21,1
1764,28,1
1765,39,1
1766,43,1
1767,35,1
1768,25,1
1769,16,0
1770,28,1
1771,24,1
1772,31,1
1773,43,1
1774,100,0
1775,48,1
1776,7,1
1777,100,0
1778,85,1
1779,37,1
1780,40,1
1781,30,0
1782,31,0
1783,15,1
1784,13,0
1785,30,1
1786,70,1
1787,100,0
1788,24,0
1789,26,1
1790,34,1
1791,11,1
1792,42,1
1793,34,1
1794,44,1
1795,13,1
1796,40,1
1797,19,0
1798,100,0
1799,100,0
1800,48,1
1801,52,0
1802,67,1
1803,55,0
1804,100,0
1805,30,1
1806,20,1
1807,50,1
1808,21,1
1809,18,1
1810,43,1
1811,17,1
1812,18,1
1813,6,1
1814,69,0
1815,29,1
1816,48,1
1817,75,1
1818,33,1
1819,13,0
1820,30,0
1821,43,1
1822,41,1
1823,100,0
1824,63,0
1825,49,1
1826,16,1
1827,79,1
1828,20,1
1829,31,1
1830,10,1
1831,26,1
1832,64,1
1833,31,1
1834,34,1
1835,41,1
1836,100,0
1837,18,1
1838,49,1
1839,21,0
1840,27,1
1841,56,1
1842,12,1
1843,35,1
1844,100,0
1845,16,1
1846,26,1
1847,100,0
1848,22,1
1849,32,0
1850,39,1
1851,56,0
1852,65,1
1853,12,1
1854,83,0
1855,54,1
1856,65,1
1857,43,1
1858,66,1
1859,10,1
1860,11,1
1861,66,0
1862,47,1
1863,75,1
1864,40,0
1865,100,0
1866,67,1
1867,10,0
1868,21,1
1869,27,1
1870,100,1
1871,25,1
1872,18,1
1873,100,0
1874,90,1
1875,60,1
1876,16,1
1877,13,1
1878,19,1
1879,9,1
1880,35,1
1881,100,0
1882,47,1
1883,38,1
1884,23,1
1885,36,1
1886,100,0
1887,80,1
1888,14,1
1889,69,1
1890,64,1
1891,85,1
1892,15,1
1893,100,0
1894,17,1
1895,46,1
1896,16,1
1897,11,1
1898,69,0
1899,79,1
1900,47,1
1901,27,1
1902,28,1
1903,79,1
1904,25,1
1905,63,1
1906,100,0
1907,66,1
1908,53,1
1909,31,1
1910,30,0
1911,71,1
1912,12,1
1913,15,1
1914,100,0
1915,84,1
1916,100,0
1917,39,1
1918,27,1
1919,12,1
1920,27,0
1921,33,1
1922,20,1
1923,31,1
1924,100,0
1925,36,0
1926,81,1
1927,59,1
1928,56,1
1929,29,1
1930,100,0
1931,22,1
1932,6,1
1933,92,1
1934,43,1
1935,67,1
1936,24,1
1937,29,1
1938,22,1
1939,39,1
1940,22,1
1941,25,0
1942,19,1
1943,35,1
1944,11,1
1945,78,1
1946,9,1
1947,16,1
1948,46,1
1949,17,1
1950,73,1
1951,40,0
1952,35,1
1953,7,1
1954,46,1
1955,28,0
1956,15,1
1957,100,0
1958,59,1
1959,12,1
1960,100,0
1961,21,0
1962,15,0
1963,11,1
1964,63,1
1965,31,0
1966,21,1
1967,100,0
1968,55,1
1969,19,1
1970,18,1
1971,31,1
1972,16,1
1973,23,1
1974,38,1
1975,24,1
1976,59,1
1977,32,1
1978,15,1
1979,17,1
1980,68,1
1981,40,0
1982,36,1
1983,15,1
1984,26,1
1985,42,1
1986,24,0
1987,7,0
1988,77,1
1989,66,1
1990,22,1
1991,78,1
1992,42,1
1993,46,1
1994,38,1
1995,22,1
1996,100,0
1997,56,1
1998,100,0
1999,20,1
2000,85,1
2001,7,1
2002,66,0
2003,35,1
2004,100,0
2005,9,1
2006,71,1
2007,67,1
2008,29,1
2009,63,1
2010,100,0
2011,21,1
2012,74,1
2013,26,1
2014,10,1
2015,20,1
2016,38,1
2017,100,0
2018,29,1
2019,76,1
2020,69,1
2021,100,0
2022,30,1
2023,28,1
2024,12,1
2025,82,1
2026,57,1
2027,32,1
2028,13,0
2029,44,0
2030,82,1
2031,26,0
2032,30,1
2033,47,1
2034,43,1
2035,46,0
2036,24,0
2037,77,1
2038,29,0
2039,18,1
2040,54,1
2041,20,1
2042,37,1
2043,15,1
2044,59,0
2045,25,1
2046,11,0
2047,59,1
2048,36,1
2049,82,1
2050,11,1
2051,100,0
2052,17,1
2053,66,1
2054,55,1
2055,100,0
2056,26,1
2057,16,1
2058,26,1
2059,54,1
2060,15,1
2061,41,1
2062,35,1
2063,50,1
2064,36,1
2065,36,1
2066,39,1
2067,22,1
2068,10,1
2069,30,1
2070,51,1
2071,100,0
2072,9,1
2073,14,1
2074,70,1
2075,100,0
2076,19,1
2077,17,1
2078,52,1
2079,44,1
2080,9,1
2081,83,1
2082,15,1
2083,45,0
2084,33,1
2085,17,1
2086,49,0
2087,40,0
2088,100,0
2089,97,1
2090,20,0
2091,51,1
2092,55,1
2093,53,1
2094,66,1
2095,60,1
2096,100,0
2097,30,0
2098,81,1
2099,19,1
2100,58,1
2101,45,1
2102,39,1
2103,71,1
2104,75,0
2105,91,1
2106,19,1
2107,37,1
2108,91,1
2109,40,1
2110,100,0
2111,36,1
2112,19,1
2113,44,1
2114,31,1
2115,53,1
2116,27,1
2117,32,1
2118,74,1
2119,56,1
2120,100,0
2121,25,0
2122,38,1
2123,30,1
2124,100,0
2125,87,1
2126,40,1
2127,29,0
2128,67,1
2129,52,0
2130,14,1
2131,40,1
2132,100,0
2133,18,1
2134,100,0
2135,20,1
2136,50,1
2137,22,0
2138,88,1
2139,46,1
2140,28,0
