episode,steps,reward
2134,40,1
2135,63,1
2136,18,1
2137,11,1
2138,20,1
2139,50,1
2140,22,0
2141,88,1
2142,46,1
2143,28,0
2144,18,1
2145,54,1
2146,6,1
2147,71,1
2148,22,1
2149,98,1
2150,37,1
2151,63,1
2152,65,1
2153,26,1
2154,26,1
2155,40,0
2156,18,1
2157,47,1
2158,35,1
2159,95,1
2160,24,1
2161,100,0
2162,34,0
2163,24,1
2164,32,1
2165,47,1
2166,31,1
2167,55,1
2168,100,0
2169,18,1
2170,20,1
2171,41,1
2172,100,0
2173,38,0
2174,16,1
2175,77,0
2176,49,1
2177,44,1
2178,59,1
2179,57,1
2180,35,1
2181,8,1
2182,13,1
2183,100,0
2184,10,0
2185,40,1
2186,19,0
2187,14,1
2188,18,1
2189,51,1
2190,26,1
2191,64,1
2192,42,1
2193,59,1
2194,25,1
2195,12,0
2196,20,1
2197,89,1
2198,46,1
2199,34,1
2200,20,1
2201,48,1
2202,27,1
2203,70,1
2204,34,1
2205,68,1
2206,44,1
2207,13,1
2208,93,1
2209,54,1
2210,84,1
2211,47,0
2212,51,1
2213,33,1
2214,25,0
2215,50,1
2216,69,0
2217,85,1
2218,100,0
2219,17,1
2220,10,1
2221,15,0
2222,31,0
2223,13,1
2224,28,1
2225,44,0
2226,16,0
2227,46,1
2228,11,1
2229,25,1
2230,39,1
2231,55,0
2232,12,1
2233,34,1
2234,70,1
2235,23,1
2236,38,1
2237,14,0
2238,30,0
2239,20,0
2240,16,1
2241,11,1
2242,100,0
2243,47,1
2244,35,0
2245,83,0
2246,18,1
2247,14,1
2248,51,1
2249,12,1
2250,43,1
2251,100,0
2252,68,1
2253,39,1
2254,31,0
2255,49,1
2256,59,1
2257,19,0
2258,50,1
2259,18,1
2260,20,0
2261,36,1
2262,16,1
2263,61,1
2264,67,0
2265,100,0
2266,29,1
2267,28,1
2268,94,1
2269,40,1
2270,21,1
2271,15,1
2272,39,1
2273,47,1
2274,13,1
2275,10,1
2276,17,0
2277,19,1
2278,32,0
2279,8,0
2280,100,1
2281,24,1
2282,44,1
2283,23,1
2284,24,1
2285,53,1
2286,23,1
2287,68,1
2288,23,1
2289,83,0
2290,100,0
2291,45,1
2292,36,0
2293,69,1
2294,35,1
2295,8,1
2296,62,1
2297,95,1
2298,12,1
2299,100,0
2300,34,1
2301,19,1
2302,15,1
2303,22,0
2304,12,1
2305,48,1
2306,17,0
2307,65,1
2308,44,1
2309,38,1
2310,100,0
2311,8,1
2312,32,1
2313,84,1
2314,33,1
2315,100,0
2316,17,0
2317,44,1
2318,46,1
2319,11,1
2320,100,0
2321,30,1
2322,18,1
2323,12,1
2324,45,1
2325,53,1
2326,12,0
2327,100,0
2328,35,1
2329,13,1
2330,22,1
2331,26,0
2332,100,0
2333,26,0
2334,62,1
2335,8,1
2336,14,1
2337,8,1
2338,41,1
2339,71,1
2340,17,1
2341,49,1
2342,28,1
2343,57,1
2344,26,1
2345,52,1
2346,11,1
2347,8,1
2348,70,1
2349,25,1
2350,30,1
2351,14,0
2352,68,1
2353,100,0
2354,22,1
2355,30,1
2356,70,1
2357,29,1
2358,60,0
2359,25,0
2360,22,1
2361,53,1
2362,97,1
2363,55,1
2364,15,1
2365,82,1
2366,62,1
2367,40,1
2368,22,0
2369,61,0
2370,95,1
2371,46,0
2372,32,1
2373,52,1
2374,17,1
2375,15,1
2376,71,1
2377,80,1
2378,22,1
2379,73,1
2380,61,1
2381,67,1
2382,41,1
2383,68,1
2384,100,0
2385,27,1
2386,100,0
2387,12,0
2388,83,1
2389,50,1
2390,51,1
2391,42,1
2392,76,1
2393,51,1
2394,55,1
2395,17,0
2396,23,1
2397,24,1
2398,23,1
2399,53,1
2400,31,1
2401,100,0
2402,52,1
2403,60,1
2404,33,1
2405,40,1
2406,57,1
2407,24,0
2408,51,1
2409,22,1
2410,50,1
2411,21,1
2412,100,0
2413,90,1
2414,56,1
2415,29,1
2416,49,1
2417,36,1
2418,19,1
2419,30,1
2420,13,1
2421,100,0
2422,100,0
2423,22,1
2424,79,1
2425,35,1
2426,51,1
2427,59,1
2428,15,1
2429,26,1
2430,27,1
2431,28,0
2432,41,1
2433,22,1
2434,25,0
2435,34,1
2436,17,1
2437,29,1
2438,57,1
2439,94,1
2440,44,1
2441,35,1
2442,19,1
2443,100,0
2444,27,0
2445,100,0
2446,100,0
2447,81,0
2448,99,1
2449,18,0
2450,59,1
2451,21,1
2452,100,0
2453,25,1
2454,62,1
2455,11,1
2456,100,0
2457,17,1
2458,44,1
2459,58,0
2460,7,1
2461,36,1
2462,15,1
2463,50,1
2464,18,1
2465,93,1
2466,22,1
2467,16,1
2468,23,1
2469,15,0
2470,8,1
2471,10,0
2472,64,1
2473,100,0
2474,88,1
2475,26,1
2476,30,0
2477,42,1
2478,60,1
2479,10,0
2480,8,1
2481,51,1
2482,35,1
2483,43,0
2484,58,1
2485,76,0
2486,36,1
2487,84,1
2488,46,1
2489,31,1
2490,53,1
2491,66,1
2492,64,1
2493,69,1
2494,55,0
2495,10,1
2496,18,1
2497,41,1
2498,69,0
2499,73,1
2500,53,1
2501,12,0
2502,100,0
2503,6,1
2504,24,0
2505,47,1
2506,100,0
2507,83,1
2508,69,1
2509,27,1
2510,100,0
2511,62,1
2512,89,0
2513,9,0
2514,29,1
2515,21,1
2516,39,1
2517,84,1
2518,100,0
2519,67,1
2520,100,0
2521,13,1
2522,30,1
2523,21,0
2524,17,1
2525,100,0
2526,70,1
2527,20,1
2528,100,0
2529,14,1
2530,100,0
2531,47,1
2532,51,1
2533,14,1
2534,19,1
2535,11,0
2536,43,1
2537,37,1
2538,49,1
2539,99,0
2540,29,1
2541,11,0
2542,55,0
2543,31,1
2544,21,1
2545,48,1
2546,9,1
2547,30,1
2548,7,1
2549,9,1
2550,16,1
2551,23,1
2552,24,1
2553,20,1
2554,16,1
2555,22,1
2556,63,1
2557,63,0
2558,33,1
2559,17,1
2560,20,1
2561,46,1
2562,68,1
2563,100,0
2564,75,1
2565,62,1
2566,11,1
2567,72,0
2568,71,1
2569,100,0
2570,41,1
2571,100,0
2572,21,1
2573,20,1
2574,81,0
2575,22,1
2576,83,1
2577,44,1
2578,12,1
2579,35,1
2580,28,1
2581,27,1
2582,75,1
2583,43,1
2584,25,0
2585,100,0
2586,36,1
2587,20,0
2588,66,1
2589,10,0
2590,32,0
2591,32,1
2592,9,1
2593,82,0
2594,50,1
2595,18,1
2596,100,0
2597,20,1
2598,72,1
2599,78,1
2600,25,0
2601,100,0
2602,49,1
2603,100,0
2604,100,0
2605,40,1
2606,29,1
2607,13,1
2608,32,0
2609,15,1
2610,46,1
2611,100,0
2612,63,1
2613,20,1
2614,55,0
2615,26,1
2616,100,0
2617,93,0
2618,57,1
2619,100,0
2620,100,0
2621,86,1
2622,30,1
2623,31,1
2624,20,1
2625,18,1
2626,100,0
2627,71,1
2628,45,1
2629,16,0
2630,19,1
2631,49,0
2632,100,0
2633,15,0
2634,45,1
2635,25,1
2636,100,0
2637,57,1
2638,33,1
2639,52,1
2640,70,1
2641,28,1
2642,24,0
2643,71,1
2644,34,0
2645,100,0
2646,28,0
2647,19,1
2648,52,1
2649,29,0
2650,34,1
2651,18,1
2652,100,0
2653,21,1
2654,22,1
2655,29,1
2656,11,1
2657,67,1
2658,100,0
2659,32,1
2660,36,1
2661,94,0
2662,64,1
2663,17,1
2664,18,1
2665,19,1
2666,22,0
2667,44,1
2668,20,0
2669,100,0
2670,100,0
2671,28,1
2672,53,1
2673,72,1
2674,31,1
2675,28,1
2676,12,0
2677,100,0
2678,67,1
2679,26,1
2680,27,1
2681,45,1
2682,79,1
2683,30,1
2684,88,1
2685,46,1
2686,35,1
2687,22,1
2688,35,1
2689,29,1
2690,43,0
2691,100,0
2692,19,1
2693,69,1
2694,29,0
2695,61,0
2696,17,0
2697,17,0
2698,10,1
2699,12,1
2700,49,0
2701,93,1
2702,75,1
2703,13,1
2704,93,1
2705,48,1
2706,19,1
2707,29,1
2708,32,1
2709,100,0
2710,46,0
2711,29,1
2712,12,1
2713,18,0
2714,35,1
2715,35,1
2716,100,0
2717,24,1
2718,100,0
2719,100,0
2720,100,0
2721,63,1
2722,7,1
2723,32,1
2724,60,1
2725,37,0
2726,32,1
2727,49,1
2728,14,0
2729,21,1
2730,16,1
2731,47,1
2732,44,1
2733,100,0
2734,23,1
2735,28,1
2736,22,1
2737,71,1
2738,52,1
2739,30,1
2740,13,1
2741,35,1
2742,52,1
2743,17,1
2744,90,1
2745,24,1
2746,56,1
2747,76,1
2748,100,0
2749,19,0
2750,97,1
2751,77,1
2752,69,0
2753,9,1
2754,57,0
2755,49,1
2756,47,1
2757,72,1
2758,29,1
2759,100,0
2760,58,0
2761,36,1
2762,19,0
2763,100,0
2764,41,1
2765,64,1
2766,61,1
2767,25,1
2768,27,1
2769,59,1
2770,13,1
2771,22,1
2772,20,1
2773,100,0
2774,40,1
2775,11,0
2776,100,0
2777,62,0
2778,67,1
2779,21,1
2780,12,1
2781,42,1
2782,63,1
2783,45,1
2784,35,1
2785,26,1
2786,7,1
2787,17,1
2788,19,0
2789,100,0
2790,24,1
2791,7,0
2792,29,1
2793,22,0
2794,100,0
2795,54,1
2796,22,1
2797,57,1
2798,80,0
2799,99,1
2800,34,1
2801,26,1
2802,43,1
2803,15,1
2804,26,0
2805,81,1
2806,78,1
2807,74,1
2808,52,1
2809,100,0
2810,51,0
2811,98,1
2812,46,1
2813,22,1
2814,24,1
2815,20,1
2816,26,1
2817,82,1
2818,45,1
2819,54,1
2820,62,1
2821,11,1
2822,52,1
2823,68,0
2824,27,1
2825,17,1
2826,100,0
2827,24,1
2828,66,0
2829,73,1
2830,19,1
2831,61,0
2832,100,0
2833,26,1
2834,10,0
2835,15,1
2836,39,1
2837,90,1
2838,19,1
2839,100,0
2840,15,1
2841,30,1
2842,16,1
2843,11,1
2844,100,0
2845,11,1
2846,30,1
2847,42,1
2848,38,0
2849,29,1
2850,26,1
2851,27,1
2852,48,1
2853,45,1
2854,14,1
2855,22,1
2856,50,1
2857,82,1
2858,37,1
2859,11,1
2860,65,1
2861,21,0
2862,18,1
2863,67,1
2864,22,1
2865,87,1
2866,60,1
2867,94,1
2868,100,0
2869,20,1
2870,55,1
2871,36,1
2872,44,1
2873,52,1
2874,29,1
2875,30,1
2876,33,1
2877,23,1
2878,94,0
2879,16,1
2880,15,1
2881,51,1
2882,19,1
2883,62,0
2884,61,1
2885,22,1
2886,34,1
2887,100,0
2888,69,1
2889,8,1
2890,11,0
2891,61,1
2892,29,1
2893,100,0
2894,32,1
2895,100,0
2896,19,1
2897,100,0
2898,100,0
2899,9,1
2900,100,0
2901,100,0
2902,20,1
2903,20,1
2904,26,1
2905,11,0
2906,100,0
2907,24,1
2908,37,1
2909,14,1
2910,12,1
2911,32,1
2912,12,0
2913,23,1
2914,58,1
2915,30,1
2916,13,1
2917,33,1
2918,100,0
2919,100,0
2920,34,1
2921,80,1
2922,14,1
2923,100,0
2924,95,1
2925,47,1
2926,14,1
2927,36,1
2928,35,0
2929,24,1
2930,36,1
2931,45,1
2932,66,1
2933,36,0
2934,9,1
2935,76,1
2936,100,0
2937,15,0
2938,100,0
2939,20,1
2940,25,1
2941,68,1
2942,26,1
2943,100,0
2944,34,1
2945,66,1
2946,6,1
2947,27,1
2948,100,0
2949,25,1
2950,15,1
2951,59,1
2952,87,1
2953,100,0
2954,9,1
2955,14,1
2956,23,1
2957,100,0
2958,50,1
2959,71,1
2960,73,1
2961,16,1
2962,63,1
2963,25,1
2964,50,1
2965,21,1
2966,11,1
2967,17,1
2968,27,0
2969,100,0
2970,59,1
2971,39,1
2972,31,0
2973,11,1
2974,10,1
2975,30,1
2976,19,1
2977,63,1
2978,75,1
2979,95,1
2980,52,1
2981,7,1
2982,25,1
2983,23,0
2984,43,1
2985,32,0
2986,31,1
2987,8,1
2988,57,1
2989,100,0
2990,19,1
2991,40,1
2992,57,1
2993,77,1
2994,42,0
2995,62,1
2996,41,1
2997,45,1
2998,72,1
2999,26,1
3000,8,0
3001,57,1
3002,100,0
3003,65,1
3004,88,1
3005,8,1
3006,23,0
3007,84,1
3008,26,1
3009,78,1
3010,32,0
3011,86,1
3012,62,0
3013,46,1
3014,71,0
3015,21,1
3016,33,1
3017,70,1
3018,49,1
3019,8,1
3020,23,1
3021,59,1
3022,42,0
3023,64,1
3024,100,0
3025,20,1
3026,100,0
3027,69,1
3028,95,1
3029,27,1
3030,76,1
3031,89,1
3032,14,1
3033,52,0
3034,23,1
3035,85,1
3036,67,1
3037,44,0
3038,86,1
3039,22,0
3040,38,1
3041,30,1
3042,22,1
3043,44,1
3044,43,1
3045,26,1
3046,17,1
3047,41,0
3048,99,1
3049,64,0
3050,100,0
3051,25,1
3052,18,1
3053,29,1
3054,55,1
3055,35,1
3056,40,0
3057,100,0
3058,22,1
3059,58,1
3060,93,1
3061,69,1
3062,100,0
3063,66,1
3064,7,1
3065,81,1
3066,27,1
3067,72,1
3068,43,1
3069,8,1
3070,36,1
3071,96,1
3072,58,1
3073,55,1
3074,100,0
3075,77,1
3076,11,1
3077,100,0
3078,75,1
3079,73,1
3080,25,0
3081,15,1
3082,26,1
3083,33,1
3084,40,1
3085,12,1
3086,17,1
3087,17,1
3088,19,1
3089,17,1
3090,8,1
3091,48,1
3092,78,1
3093,100,0
3094,11,1
3095,55,1
3096,43,1
3097,98,1
3098,100,0
3099,27,1
3100,70,1
3101,54,1
3102,26,1
3103,42,1
3104,11,1
3105,100,0
3106,100,0
3107,8,1
3108,100,0
3109,87,1
3110,36,0
3111,17,1
3112,9,1
3113,17,1
3114,32,0
3115,38,0
3116,22,1
3117,70,1
3118,21,1
3119,100,1
3120,100,0
3121,21,0
3122,100,0
3123,76,1
3124,25,1
3125,57,1
3126,82,0
3127,26,1
3128,22,1
3129,20,1
3130,24,1
3131,100,0
3132,100,0
3133,19,1
3134,25,1
3135,81,1
3136,72,1
3137,40,1
3138,38,1
3139,100,0
3140,13,1
3141,17,1
3142,91,1
3143,55,1
3144,38,1
3145,12,1
3146,38,0
3147,37,1
3148,39,1
3149,21,1
3150,13,1
3151,49,1
3152,91,0
3153,20,1
3154,16,1
3155,100,0
3156,13,1
3157,14,1
3158,28,1
3159,14,1
3160,52,1
3161,94,0
3162,8,0
3163,38,1
3164,100,0
3165,49,1
3166,20,1
3167,94,1
3168,47,1
3169,29,1
3170,70,1
3171,14,1
3172,17,0
3173,59,0
3174,16,1
3175,32,1
3176,30,1
3177,31,1
3178,60,1
3179,84,1
3180,15,1
3181,13,1
3182,66,1
3183,100,0
3184,100,0
3185,18,1
3186,60,1
3187,11,1
3188,33,1
3189,60,1
3190,41,1
3191,51,1
3192,14,0
3193,23,1
3194,10,1
3195,21,1
3196,88,0
3197,43,0
3198,77,1
3199,30,1
3200,42,1
3201,45,1
3202,100,1
3203,100,0
3204,38,1
3205,67,0
3206,67,1
3207,19,0
3208,69,1
3209,25,1
3210,70,0
3211,54,1
3212,17,0
3213,100,0
3214,31,0
3215,12,1
3216,100,0
3217,22,0
3218,100,0
3219,49,1
3220,53,0
3221,19,1
3222,33,1
3223,37,1
3224,11,1
3225,44,1
3226,39,1
3227,32,1
3228,15,0
3229,12,1
3230,40,1
3231,44,1
3232,100,1
3233,28,1
3234,56,1
3235,100,0
3236,30,0
3237,45,1
3238,36,1
3239,12,1
3240,27,1
3241,100,0
3242,21,1
3243,36,1
3244,18,1
3245,14,1
3246,24,1
3247,12,1
3248,100,0
3249,20,1
3250,81,1
3251,46,1
3252,66,1
3253,29,0
3254,100,0
3255,74,1
3256,65,1
3257,19,1
3258,44,1
3259,24,1
3260,72,1
3261,12,1
3262,18,1
3263,51,1
3264,29,1
3265,33,1
3266,37,1
3267,21,1
3268,43,0
3269,20,1
3270,66,1
3271,61,0
3272,11,0
3273,34,1
3274,15,1
3275,70,1
3276,22,1
3277,67,1
3278,24,1
3279,14,1
3280,30,1
3281,100,0
3282,29,1
3283,36,1
3284,71,1
3285,61,1
3286,28,1
3287,75,1
3288,10,0
3289,49,1
3290,24,1
3291,62,1
3292,47,1
3293,12,1
3294,31,1
3295,45,1
3296,30,1
3297,43,1
3298,29,1
3299,28,1
3300,89,1
3301,20,1
3302,100,0
3303,32,1
3304,14,1
3305,17,1
3306,21,1
3307,46,1
3308,100,0
3309,25,0
3310,17,1
3311,17,0
3312,23,1
3313,26,1
3314,51,1
3315,70,1
3316,49,0
3317,31,1
3318,28,1
3319,13,1
3320,42,1
3321,100,0
3322,44,0
3323,49,0
3324,98,0
3325,43,1
3326,22,1
3327,48,1
3328,30,1
3329,100,0
3330,43,0
3331,56,1
3332,31,0
3333,85,1
3334,26,1
3335,64,0
3336,7,0
3337,100,0
3338,76,1
3339,83,1
3340,28,1
3341,100,0
3342,7,1
3343,92,0
3344,11,0
3345,17,0
3346,16,1
3347,80,1
3348,22,1
3349,19,1
3350,9,0
3351,20,0
3352,55,1
3353,10,1
3354,71,1
3355,54,1
3356,29,1
3357,28,1
3358,35,1
3359,94,1
3360,32,1
3361,27,1
3362,30,1
3363,60,1
3364,24,0
3365,82,1
3366,12,1
3367,100,0
3368,25,1
3369,100,0
3370,33,0
3371,38,1
3372,14,1
3373,31,0
3374,28,1
3375,11,1
3376,16,0
3377,6,1
3378,24,1
3379,18,1
3380,100,0
3381,30,1
3382,100,0
3383,65,0
3384,100,0
3385,99,1
3386,100,0
3387,100,0
3388,10,0
3389,11,1
3390,29,1
3391,100,0
3392,33,1
3393,10,0
3394,37,1
3395,28,1
3396,53,1
3397,17,1
3398,19,1
3399,100,0
3400,25,1
3401,30,1
3402,31,0
3403,17,0
3404,18,1
3405,60,1
3406,20,1
3407,37,1
3408,93,0
3409,12,1
3410,35,0
3411,70,1
3412,25,1
3413,19,1
3414,76,1
3415,38,1
3416,42,1
3417,23,1
3418,22,0
3419,30,1
3420,100,0
3421,25,1
3422,59,1
3423,20,0
3424,10,1
3425,53,1
3426,100,0
3427,14,1
3428,36,1
3429,22,1
3430,13,1
3431,97,1
3432,17,1
3433,35,1
3434,13,0
3435,29,1
3436,33,0
3437,57,1
3438,94,1
3439,58,1
3440,17,1
3441,18,1
3442,29,1
3443,100,0
3444,19,1
3445,22,1
3446,26,1
3447,51,1
3448,34,1
3449,100,0
3450,95,0
3451,13,1
3452,70,1
3453,25,1
3454,59,0
3455,33,1
3456,77,1
3457,93,1
3458,30,1
3459,24,1
3460,10,1
3461,32,1
3462,60,1
3463,100,0
3464,100,0
3465,43,1
3466,29,1
3467,23,0
3468,16,1
3469,55,0
3470,67,0
3471,88,0
3472,27,0
3473,58,1
3474,10,1
3475,29,1
3476,51,1
3477,40,1
3478,21,1
3479,33,1
3480,66,1
3481,33,1
3482,67,0
3483,25,1
3484,32,1
3485,9,1
3486,56,1
3487,18,0
3488,34,1
3489,76,1
3490,68,0
3491,62,1
3492,18,1
3493,14,1
3494,19,0
3495,10,1
3496,56,1
3497,22,1
3498,53,1
3499,6,1
3500,35,1
3501,100,0
3502,11,1
3503,59,1
3504,10,1
3505,100,0
3506,70,1
3507,100,0
3508,100,0
3509,31,1
3510,12,1
3511,45,1
3512,32,0
3513,74,0
3514,39,1
3515,16,1
3516,35,1
3517,61,1
3518,22,1
3519,79,1
3520,21,0
3521,21,1
3522,31,1
3523,90,1
3524,48,1
3525,17,0
3526,63,0
3527,28,0
3528,42,1
3529,100,0
3530,28,1
3531,49,1
3532,17,1
3533,15,0
3534,78,1
3535,100,0
3536,28,1
3537,13,1
3538,100,0
3539,20,1
3540,36,1
3541,48,1
3542,43,1
3543,29,1
3544,99,1
3545,46,1
3546,10,1
3547,30,1
3548,27,1
3549,35,1
3550,79,1
3551,12,1
3552,54,1
3553,30,1
3554,36,1
3555,17,1
3556,31,1
3557,27,1
3558,30,1
3559,66,0
3560,18,1
3561,42,1
3562,91,0
3563,11,1
3564,24,1
3565,12,0
3566,49,1
3567,20,1
3568,44,1
3569,100,0
3570,44,1
3571,22,1
3572,39,0
3573,11,1
3574,54,1
3575,65,1
3576,68,0
3577,24,1
3578,34,0
3579,37,0
3580,66,1
3581,52,1
3582,21,1
3583,34,1
3584,16,0
3585,67,1
3586,57,1
3587,83,1
3588,21,1
3589,19,1
3590,8,1
3591,44,1
3592,25,1
3593,100,0
3594,20,1
3595,100,0
3596,12,1
3597,36,1
3598,36,1
3599,9,1
3600,21,1
3601,33,1
3602,53,1
3603,69,0
3604,87,1
3605,43,1
3606,100,0
3607,32,1
3608,100,0
3609,22,1
3610,14,1
3611,49,1
3612,18,1
3613,23,1
3614,38,1
3615,40,0
3616,19,1
3617,16,1
3618,100,0
3619,14,1
3620,22,1
3621,55,0
3622,24,0
3623,18,1
3624,12,1
3625,100,0
3626,8,0
3627,38,1
3628,12,1
3629,100,0
3630,51,1
3631,100,0
3632,35,1
3633,36,0
3634,100,0
3635,22,0
3636,22,1
3637,16,1
3638,61,1
3639,18,1
3640,100,0
3641,34,0
3642,16,1
3643,79,1
3644,20,1
3645,18,1
3646,9,0
3647,19,1
3648,26,1
3649,23,1
3650,31,1
3651,61,1
3652,61,1
3653,36,1
3654,39,0
3655,9,1
3656,100,0
3657,86,1
3658,37,1
3659,4,0
3660,13,1
3661,8,1
3662,43,1
3663,19,0
3664,24,1
3665,63,1
3666,52,1
3667,27,1
3668,47,1
3669,50,0
3670,100,0
3671,100,0
3672,54,1
3673,15,1
3674,23,1
3675,12,1
3676,61,1
3677,96,0
3678,50,0
3679,16,1
3680,100,0
3681,82,1
3682,81,1
3683,78,0
3684,62,1
3685,16,1
3686,44,1
3687,49,0
3688,44,1
3689,100,0
3690,97,0
3691,19,1
3692,16,0
3693,22,1
3694,9,1
3695,100,0
3696,100,0
3697,11,1
3698,100,0
3699,100,0
3700,100,0
3701,29,1
3702,100,0
3703,19,0
3704,49,1
3705,21,1
3706,35,1
3707,100,0
3708,22,1
3709,100,0
3710,35,0
3711,78,1
3712,29,1
3713,27,0
3714,92,1
3715,88,0
3716,100,0
3717,100,0
3718,16,1
3719,24,1
3720,100,0
3721,24,1
3722,100,0
3723,53,1
3724,12,1
3725,33,1
3726,100,0
3727,28,0
3728,15,1
3729,31,1
3730,10,0
3731,25,1
3732,25,0
3733,85,1
3734,66,1
3735,46,0
3736,56,1
3737,71,0
3738,20,1
3739,46,1
3740,51,1
3741,54,1
3742,22,1
3743,37,1
3744,66,1
3745,13,1
3746,100,0
3747,26,1
3748,57,1
3749,15,1
3750,56,1
3751,47,1
3752,15,1
3753,100,0
3754,9,1
3755,25,1
3756,18,0
3757,98,1
3758,17,1
3759,9,1
3760,40,0
3761,12,1
3762,65,1
3763,100,0
3764,18,1
3765,25,1
3766,16,1
3767,100,0
3768,100,0
3769,18,1
3770,27,1
3771,100,0
3772,46,1
3773,23,1
3774,19,1
3775,13,0
3776,26,1
3777,76,0
3778,59,1
3779,31,0
3780,32,1
3781,38,1
3782,42,1
3783,21,1
3784,76,1
3785,22,1
3786,84,1
3787,27,0
3788,47,1
3789,18,1
3790,61,1
3791,55,1
3792,15,0
3793,40,0
3794,55,1
3795,87,1
3796,97,1
3797,14,1
3798,41,1
3799,11,1
3800,27,0
3801,37,1
3802,15,0
3803,6,1
3804,26,1
3805,16,1
3806,71,1
3807,41,1
3808,38,1
3809,100,0
3810,59,1
3811,29,1
3812,73,1
3813,70,0
3814,33,1
3815,100,0
3816,18,1
3817,17,1
3818,12,0
3819,100,0
3820,43,0
3821,30,1
3822,26,1
3823,20,1
3824,15,1
3825,100,0
3826,83,0
3827,59,1
3828,76,1
3829,29,1
3830,10,1
3831,100,0
3832,47,1
3833,100,0
3834,39,0
3835,51,1
3836,22,0
3837,95,0
3838,88,1
3839,19,1
3840,14,1
3841,35,0
3842,83,1
3843,25,1
3844,28,1
3845,44,1
3846,35,1
3847,26,1
3848,18,1
3849,100,0
3850,30,0
3851,17,1
3852,46,1
3853,32,0
3854,60,1
3855,79,1
3856,27,1
3857,100,0
3858,23,1
3859,19,0
3860,25,0
3861,7,1
3862,93,1
3863,14,1
3864,100,0
3865,40,0
3866,46,1
3867,32,1
3868,46,0
3869,15,1
3870,34,1
3871,21,1
3872,37,1
3873,100,0
3874,90,0
3875,86,0
3876,44,1
3877,48,0
3878,58,1
3879,92,1
3880,32,1
3881,34,1
3882,32,1
3883,100,0
3884,27,0
3885,16,1
3886,12,1
3887,33,1
3888,42,1
3889,43,1
3890,13,1
3891,49,0
3892,41,1
3893,96,1
3894,41,1
3895,42,1
3896,100,0
3897,30,1
3898,26,0
3899,42,0
3900,83,1
3901,35,0
3902,34,1
3903,82,1
3904,37,0
3905,50,1
3906,36,1
3907,33,0
3908,31,1
3909,94,0
3910,22,1
3911,64,1
3912,15,1
3913,47,0
3914,30,1
3915,8,0
3916,43,1
3917,32,1
3918,83,1
3919,68,1
3920,100,0
3921,100,0
3922,14,1
3923,100,0
3924,46,0
3925,19,1
3926,22,0
3927,12,0
3928,31,1
3929,52,1
3930,28,1
3931,79,1
3932,17,1
3933,8,1
3934,20,1
3935,19,1
3936,22,1
3937,27,1
3938,100,0
3939,20,1
3940,64,1
3941,100,0
3942,81,0
3943,72,1
3944,74,1
3945,29,1
3946,16,1
3947,38,1
3948,18,0
3949,67,1
3950,74,1
3951,26,1
3952,42,1
3953,78,1
3954,100,0
3955,37,1
3956,23,1
3957,33,1
3958,8,1
3959,50,1
3960,62,1
3961,15,1
3962,30,1
3963,27,1
3964,29,0
3965,25,1
3966,25,1
3967,23,1
3968,31,0
3969,81,1
3970,20,1
3971,46,1
3972,42,1
3973,25,0
3974,29,0
3975,34,1
3976,54,1
3977,34,1
3978,62,1
3979,12,0
3980,39,1
3981,56,1
3982,26,1
3983,48,1
3984,78,1
3985,10,1
3986,44,1
3987,35,1
3988,16,0
3989,47,1
3990,45,1
3991,57,1
3992,100,0
3993,25,1
3994,71,0
3995,15,1
3996,29,1
3997,20,1
3998,76,0
3999,98,1
4000,42,1
4001,11,1
4002,27,1
4003,38,1
4004,11,1
4005,100,0
4006,60,1
4007,47,1
4008,34,0
4009,40,0
4010,100,0
4011,42,1
4012,10,1
4013,97,1
4014,65,0
4015,28,1
4016,27,0
4017,100,0
4018,39,1
4019,35,1
4020,13,0
4021,28,1
4022,43,1
4023,55,1
4024,15,1
4025,27,1
4026,40,1
4027,100,0
4028,49,1
4029,64,1
4030,46,0
4031,68,1
4032,82,1
4033,88,1
4034,17,0
4035,75,1
4036,53,1
4037,90,1
4038,77,1
4039,20,1
4040,20,1
4041,52,1
4042,44,1
4043,100,0
4044,43,1
4045,30,1
4046,14,1
4047,100,0
4048,40,0
4049,14,1
4050,22,1
4051,12,0
4052,20,0
4053,25,1
4054,46,1
4055,81,1
4056,100,0
4057,91,1
4058,85,1
4059,16,1
4060,29,0
4061,27,1
4062,93,1
4063,18,1
4064,38,1
4065,100,0
4066,78,1
4067,53,1
4068,27,0
4069,9,1
4070,15,1
4071,50,1
4072,40,1
4073,8,1
4074,20,1
4075,47,1
4076,41,1
4077,25,1
4078,18,0
4079,28,1
4080,47,1
4081,88,0
4082,27,1
4083,7,1
4084,38,1
4085,9,1
4086,31,1
4087,91,0
4088,50,1
4089,24,1
4090,83,1
4091,23,1
4092,34,1
4093,12,1
4094,45,1
4095,24,1
4096,25,1
4097,56,1
4098,12,1
4099,10,1
4100,14,0
4101,26,1
4102,57,0
4103,28,0
4104,28,1
4105,48,1
4106,25,0
4107,100,0
4108,27,1
4109,54,1
4110,53,1
4111,49,1
4112,47,1
4113,23,1
4114,47,1
4115,53,0
4116,26,1
4117,13,1
4118,10,0
4119,100,0
4120,11,0
4121,49,1
4122,49,1
4123,10,0
4124,98,1
4125,58,1
4126,100,0
4127,17,1
4128,12,0
4129,24,1
4130,9,0
4131,19,0
