episode,steps,reward
907,22,1
908,77,1
909,41,1
910,55,1
911,60,1
912,25,0
913,55,1
914,69,0
915,12,1
916,78,0
917,41,1
918,54,0
919,100,0
920,29,0
921,100,0
922,100,0
923,52,0
924,20,1
925,52,1
926,36,0
927,47,0
928,32,1
929,16,1
930,61,1
931,64,1
932,19,1
933,100,0
934,23,1
935,97,1
936,61,1
937,14,1
938,15,0
939,57,1
940,17,1
941,100,0
942,13,0
943,53,1
944,63,1
945,55,0
946,100,0
947,41,1
948,45,1
949,60,1
950,19,1
951,100,0
952,20,1
953,76,1
954,100,0
955,38,0
956,81,1
957,24,1
958,23,1
959,25,0
960,32,1
961,32,0
962,31,1
963,7,0
964,31,0
965,65,1
966,100,0
967,32,1
968,43,1
969,20,1
970,40,1
971,75,1
972,27,1
973,50,0
974,25,1
975,99,0
976,44,1
977,17,1
978,70,1
979,40,1
980,53,1
981,100,0
982,9,1
983,54,1
984,23,0
985,42,0
986,31,1
987,10,1
988,16,1
989,46,0
990,16,0
991,23,0
992,100,0
993,23,0
994,38,0
995,32,1
996,77,1
997,100,0
998,77,1
999,25,1
1000,35,1
1001,66,1
1002,13,1
1003,80,1
1004,7,1
1005,15,1
1006,36,1
1007,26,1
1008,93,0
1009,47,1
1010,16,0
1011,18,1
1012,82,1
1013,14,0
1014,43,1
1015,33,1
1016,11,1
1017,12,1
1018,17,1
1019,48,1
1020,93,1
1021,28,1
1022,14,0
1023,36,0
1024,16,1
1025,100,0
1026,56,1
1027,15,1
1028,100,0
1029,31,1
1030,100,1
1031,12,0
1032,30,1
1033,13,0
1034,100,0
1035,60,1
1036,44,1
1037,11,1
1038,100,0
1039,37,1
1040,24,0
1041,14,1
1042,18,1
1043,6,1
1044,14,0
1045,100,0
1046,16,0
1047,100,0
1048,64,1
1049,61,1
1050,58,1
1051,41,1
1052,33,0
1053,100,0
1054,100,0
1055,13,1
1056,22,0
1057,12,0
1058,100,0
1059,32,0
1060,17,1
1061,100,0
1062,71,1
1063,91,0
1064,20,1
1065,26,1
1066,54,0
1067,36,1
1068,31,0
1069,67,1
1070,57,1
1071,100,0
1072,30,1
1073,36,0
1074,11,0
1075,82,0
1076,100,0
1077,10,0
1078,57,1
1079,19,1
1080,37,1
1081,100,0
1082,12,0
1083,8,1
1084,16,1
1085,23,1
1086,100,0
1087,87,1
1088,71,1
1089,34,1
1090,20,1
1091,100,0
1092,45,1
1093,17,1
1094,75,1
1095,22,1
1096,52,1
1097,15,1
1098,100,0
1099,13,1
1100,22,1
1101,100,0
1102,29,1
1103,21,0
1104,56,1
1105,37,1
1106,54,0
1107,92,1
1108,7,1
1109,100,0
1110,59,1
1111,26,1
1112,100,0
1113,7,0
1114,41,1
1115,35,1
1116,19,1
1117,11,1
1118,100,0
1119,13,1
1120,14,1
1121,9,1
1122,100,0
1123,16,1
1124,46,1
1125,8,1
1126,31,1
1127,15,0
1128,48,1
1129,24,1
1130,62,1
1131,40,1
1132,48,0
1133,42,1
1134,17,1
1135,9,1
1136,29,0
1137,36,1
1138,100,0
1139,88,0
1140,43,1
1141,57,1
1142,76,0
1143,15,0
1144,50,0
1145,43,1
1146,10,1
1147,72,1
1148,100,0
1149,70,1
1150,55,1
1151,13,1
1152,22,1
1153,100,0
1154,81,0
1155,22,1
1156,14,0
1157,17,1
1158,100,0
1159,28,1
1160,40,1
1161,76,1
1162,22,1
1163,28,0
1164,54,0
1165,15,1
1166,100,0
1167,42,0
1168,52,1
1169,94,0
1170,46,0
1171,45,0
1172,16,1
1173,30,0
1174,100,0
1175,67,0
1176,23,1
1177,27,0
1178,100,0
1179,77,1
1180,14,0
1181,14,0
1182,43,1
1183,84,0
1184,72,1
1185,44,1
1186,15,0
1187,10,0
1188,47,1
1189,57,1
1190,17,1
1191,31,1
1192,88,1
1193,72,1
1194,35,1
1195,46,1
1196,100,0
1197,38,0
1198,23,1
1199,85,1
1200,12,0
1201,100,0
1202,100,0
1203,42,0
1204,75,0
1205,18,1
1206,77,1
1207,32,1
1208,8,1
1209,100,0
1210,7,1
1211,15,1
1212,52,1
1213,27,1
1214,12,0
1215,71,0
1216,31,1
1217,28,1
1218,20,0
1219,25,1
1220,51,1
1221,11,1
1222,31,0
1223,14,1
1224,18,1
1225,27,1
1226,25,1
1227,22,1
1228,70,1
1229,44,0
1230,33,1
1231,44,1
1232,32,1
1233,49,0
1234,36,1
1235,100,0
1236,40,1
1237,16,0
1238,26,0
1239,30,0
1240,35,1
1241,16,1
1242,16,0
1243,6,1
1244,33,0
1245,38,1
1246,14,1
1247,47,1
1248,37,0
1249,55,0
1250,40,1
1251,28,1
1252,48,1
1253,15,0
1254,34,1
1255,55,1
1256,69,0
1257,30,1
1258,20,1
1259,20,1
1260,60,1
1261,90,1
1262,75,1
1263,42,1
1264,31,1
1265,87,1
1266,93,1
1267,27,1
1268,10,1
1269,62,1
1270,41,0
1271,20,1
1272,48,1
1273,36,1
1274,81,0
1275,46,1
1276,13,0
1277,12,1
1278,13,1
1279,23,0
1280,61,1
1281,21,1
1282,99,0
1283,21,1
1284,15,0
1285,94,1
1286,9,1
1287,38,1
1288,17,0
1289,58,0
1290,53,1
1291,82,1
1292,21,0
1293,34,0
1294,26,0
1295,25,1
1296,9,1
1297,34,1
1298,31,1
1299,80,1
1300,47,1
1301,39,0
1302,18,1
1303,77,1
1304,100,0
1305,32,0
1306,27,1
1307,90,1
1308,43,1
1309,100,0
1310,29,1
1311,28,1
1312,19,0
1313,23,1
1314,36,1
1315,99,0
1316,100,0
1317,100,0
1318,100,0
1319,65,1
1320,31,1
1321,32,0
1322,11,1
1323,55,1
1324,19,1
1325,34,1
1326,16,0
1327,25,0
1328,44,1
1329,24,0
1330,73,0
1331,11,0
1332,37,0
1333,50,1
1334,25,1
1335,15,0
1336,100,0
1337,40,0
1338,50,1
1339,51,1
1340,77,1
1341,100,0
1342,27,1
1343,36,1
1344,45,0
1345,17,1
1346,37,0
1347,25,1
1348,100,0
1349,20,1
1350,27,1
1351,72,1
1352,100,0
1353,41,1
1354,68,1
1355,11,0
1356,45,1
1357,28,1
1358,66,1
1359,14,1
1360,21,1
1361,34,0
1362,51,1
1363,27,1
1364,52,1
1365,100,0
1366,44,1
1367,71,1
1368,72,1
1369,53,1
1370,15,0
1371,63,0
1372,33,0
1373,32,1
1374,28,1
1375,53,1
1376,100,0
1377,12,1
1378,18,1
1379,33,0
1380,30,1
1381,29,1
1382,20,1
1383,13,0
1384,57,1
1385,66,1
1386,51,1
1387,21,1
1388,13,1
1389,12,1
1390,43,1
1391,88,1
1392,21,1
1393,48,1
1394,29,0
1395,65,0
1396,37,1
1397,28,1
1398,100,0
1399,61,0
1400,19,0
1401,8,1
1402,12,1
1403,76,1
1404,100,0
1405,29,1
1406,74,0
1407,22,0
1408,95,1
1409,53,1
1410,100,0
1411,51,1
1412,8,0
1413,27,0
1414,13,1
1415,61,0
1416,31,1
1417,63,1
1418,100,0
1419,20,0
1420,38,1
1421,34,1
1422,82,1
1423,34,0
1424,15,1
1425,15,1
1426,37,0
1427,71,1
1428,19,1
1429,100,0
1430,14,1
1431,41,1
1432,18,1
1433,90,1
1434,100,0
1435,19,1
1436,12,1
1437,76,0
1438,30,0
1439,27,0
1440,15,0
1441,100,0
1442,29,1
1443,19,1
1444,100,0
1445,53,1
1446,26,1
1447,20,1
1448,46,1
1449,28,1
1450,13,1
1451,58,1
1452,100,0
1453,39,1
1454,35,1
1455,84,1
1456,100,0
1457,64,1
1458,65,0
1459,60,1
1460,34,1
1461,42,0
1462,10,1
1463,19,1
1464,10,1
1465,41,1
1466,24,1
1467,100,0
1468,23,1
1469,20,1
1470,60,1
1471,70,1
1472,36,1
1473,26,1
1474,32,0
1475,64,1
1476,26,1
1477,98,1
1478,100,0
1479,14,1
1480,24,0
1481,51,0
1482,100,0
1483,63,1
1484,81,1
1485,10,1
1486,23,1
1487,32,1
1488,85,1
1489,100,0
1490,100,0
1491,23,1
1492,100,0
1493,9,0
1494,10,1
1495,12,0
1496,68,1
1497,25,1
1498,18,1
1499,84,0
1500,23,1
1501,100,0
1502,42,1
1503,79,0
1504,50,0
1505,80,1
1506,66,0
1507,11,0
1508,50,1
1509,24,0
1510,100,0
1511,100,0
1512,22,1
1513,66,1
1514,73,1
1515,14,1
1516,31,1
1517,100,0
1518,9,1
1519,72,1
1520,58,1
1521,65,1
1522,57,1
1523,22,0
1524,22,1
1525,92,1
1526,26,1
1527,20,1
1528,47,1
1529,68,1
1530,29,1
1531,75,1
1532,38,1
1533,40,1
1534,100,0
1535,76,0
1536,90,1
1537,25,1
1538,33,0
1539,48,0
1540,25,1
1541,31,1
1542,100,0
1543,31,1
1544,66,1
1545,100,0
1546,20,1
1547,7,1
1548,21,1
1549,15,1
1550,23,1
1551,9,1
1552,43,0
1553,47,0
1554,100,0
1555,10,1
1556,70,0
1557,29,0
1558,16,1
1559,34,0
1560,11,0
1561,100,0
1562,100,0
1563,15,1
1564,51,1
1565,26,0
1566,14,1
1567,38,0
1568,7,1
1569,27,1
1570,14,0
1571,100,0
1572,100,0
1573,50,1
1574,100,0
1575,80,1
1576,86,1
1577,10,1
1578,21,1
1579,100,0
1580,100,0
1581,35,0
1582,36,0
1583,67,0
1584,100,0
1585,20,1
1586,100,0
1587,35,1
1588,78,1
1589,25,0
1590,64,1
1591,39,1
1592,8,1
1593,76,1
1594,8,1
1595,23,1
1596,38,1
1597,43,1
1598,21,1
1599,12,1
1600,13,1
1601,40,0
1602,14,1
1603,39,1
1604,83,1
1605,28,1
1606,100,0
1607,46,1
1608,23,1
1609,13,0
1610,12,0
1611,32,1
1612,17,0
1613,11,1
1614,37,1
1615,44,1
1616,23,1
1617,43,1
1618,45,1
1619,22,0
1620,100,0
1621,15,0
1622,90,1
1623,100,0
1624,56,1
1625,57,1
1626,64,0
1627,49,1
1628,15,1
1629,23,1
1630,8,1
1631,100,0
1632,69,1
1633,21,0
1634,24,1
1635,98,0
1636,51,1
1637,19,1
1638,6,1
1639,19,1
1640,100,0
1641,16,1
1642,100,0
1643,17,1
1644,74,1
1645,61,1
1646,72,1
1647,88,1
1648,69,1
1649,35,1
1650,36,0
1651,14,1
1652,25,0
1653,32,1
1654,20,1
1655,15,0
1656,13,1
1657,9,1
1658,43,0
1659,15,1
1660,27,1
1661,10,0
1662,96,1
1663,57,1
1664,41,1
1665,43,1
1666,31,1
1667,100,0
1668,36,0
1669,25,1
1670,9,1
1671,18,1
1672,41,1
1673,13,0
1674,26,1
1675,12,1
1676,6,0
1677,15,1
1678,42,0
1679,32,1
1680,100,0
1681,23,1
1682,46,0
1683,92,1
1684,36,1
1685,87,1
1686,83,0
1687,70,0
1688,37,1
1689,30,1
1690,35,0
1691,31,0
1692,64,0
1693,28,1
1694,100,0
1695,25,1
1696,32,1
1697,70,1
1698,77,1
1699,100,0
1700,25,1
1701,34,0
1702,25,1
1703,78,1
1704,33,1
1705,13,1
1706,47,1
1707,27,1
1708,100,0
1709,38,1
1710,99,1
1711,9,1
1712,32,0
1713,37,1
1714,51,1
1715,45,1
1716,41,1
1717,44,1
1718,56,1
1719,17,1
1720,35,1
1721,15,0
1722,15,1
1723,15,0
1724,99,1
1725,9,1
1726,23,1
1727,13,1
1728,19,1
1729,18,0
1730,49,1
1731,13,0
1732,17,1
1733,21,1
1734,76,1
1735,71,0
1736,20,0
1737,58,1
1738,14,1
1739,20,1
1740,54,1
1741,26,0
1742,88,0
1743,8,0
1744,61,1
1745,24,1
1746,45,1
1747,12,1
1748,13,1
1749,48,0
1750,6,1
1751,28,1
1752,12,0
1753,29,1
1754,61,1
1755,64,1
1756,50,1
1757,29,0
1758,17,1
1759,24,0
1760,17,1
1761,21,1
1762,33,1
1763,100,0
1764,100,0
1765,93,1
1766,73,1
1767,33,1
1768,21,1
1769,22,0
1770,31,1
1771,30,1
1772,100,0
1773,35,1
1774,16,1
1775,79,1
1776,21,0
1777,100,0
1778,100,0
1779,11,1
1780,31,1
1781,43,1
1782,41,1
1783,43,0
1784,37,1
1785,16,0
1786,25,1
1787,33,1
1788,28,1
1789,75,1
1790,28,1
1791,47,1
1792,60,1
1793,100,0
1794,84,1
1795,15,0
1796,30,1
1797,30,0
1798,31,0
1799,100,0
1800,13,0
1801,26,1
1802,56,1
1803,100,0
1804,24,0
1805,100,0
1806,33,1
1807,10,1
1808,41,1
1809,33,1
1810,43,1
1811,15,0
1812,39,1
1813,13,1
1814,100,0
1815,100,0
1816,47,1
1817,52,0
1818,75,1
1819,44,1
1820,82,0
1821,83,1
1822,15,1
1823,48,1
1824,13,1
1825,17,1
1826,54,1
1827,11,1
1828,20,1
1829,100,0
1830,69,0
1831,22,1
1832,29,1
1833,63,1
1834,40,1
1835,13,0
1836,30,0
1837,41,1
1838,26,1
1839,100,0
1840,63,0
1841,48,1
1842,39,0
1843,68,1
1844,26,0
1845,24,1
1846,12,0
1847,23,1
1848,88,1
1849,35,0
1850,37,1
1851,53,0
1852,100,0
1853,40,0
1854,24,0
1855,21,0
1856,23,1
1857,55,1
1858,20,1
1859,37,0
1860,87,1
1861,45,1
1862,25,1
1863,100,0
1864,32,1
1865,32,0
1866,36,1
1867,15,1
1868,100,0
1869,11,1
1870,90,0
1871,51,1
1872,63,1
1873,45,0
1874,63,1
1875,13,1
1876,16,1
1877,66,0
1878,46,1
1879,39,1
1880,20,1
1881,41,1
1882,69,0
1883,10,0
1884,20,1
1885,12,1
1886,95,1
1887,9,1
1888,17,1
1889,100,0
1890,100,0
1891,56,1
1892,18,1
1893,15,0
1894,23,1
1895,24,1
1896,39,1
1897,83,1
1898,74,1
1899,8,1
1900,17,1
1901,35,1
1902,28,1
1903,65,1
1904,17,1
1905,17,1
1906,9,1
1907,37,1
1908,20,1
1909,34,1
1910,16,1
1911,50,0
1912,56,1
1913,10,1
1914,69,0
1915,100,0
1916,51,1
1917,25,1
1918,23,1
1919,72,1
1920,100,0
1921,22,1
1922,100,0
1923,70,1
1924,86,0
1925,43,1
1926,13,1
1927,46,0
1928,10,1
1929,30,1
1930,100,0
1931,24,1
1932,100,0
1933,41,1
1934,26,1
1935,17,1
1936,27,0
1937,89,1
1938,22,0
1939,41,1
1940,14,1
1941,36,0
1942,100,0
1943,47,1
1944,16,1
1945,28,1
1946,45,1
1947,26,0
1948,21,0
1949,67,1
1950,42,1
1951,100,0
1952,33,1
1953,12,1
1954,21,1
1955,77,0
1956,20,1
1957,13,1
1958,8,1
1959,29,1
1960,33,1
1961,76,1
1962,13,0
1963,18,1
1964,84,1
1965,16,1
1966,100,0
1967,40,0
1968,64,0
1969,9,0
1970,45,1
1971,28,0
1972,55,1
1973,100,1
1974,53,1
1975,14,0
1976,47,1
1977,21,0
1978,15,0
1979,13,0
1980,100,0
1981,31,0
1982,20,1
1983,86,1
1984,53,1
1985,18,1
1986,91,0
1987,100,0
1988,56,1
1989,21,1
1990,21,1
1991,97,1
1992,58,1
1993,30,1
1994,90,1
1995,100,0
1996,96,1
1997,40,0
1998,79,1
1999,27,1
2000,28,1
2001,39,1
2002,24,0
2003,7,0
2004,79,1
2005,31,1
2006,17,1
2007,77,1
2008,44,1
2009,100,0
2010,32,1
2011,21,1
2012,100,0
2013,70,1
2014,100,0
2015,68,1
2016,62,1
2017,9,1
2018,66,0
2019,34,1
2020,37,1
2021,100,0
2022,70,1
2023,11,1
2024,31,1
2025,9,0
2026,32,0
2027,17,0
2028,100,0
2029,25,1
2030,6,1
2031,19,1
2032,37,1
2033,100,0
2034,36,1
2035,70,1
2036,100,0
2037,100,0
2038,100,0
2039,32,0
2040,59,1
2041,88,0
2042,100,0
2043,12,1
2044,13,0
2045,44,0
2046,78,1
2047,63,0
2048,29,1
2049,43,1
2050,90,1
2051,46,0
2052,24,0
2053,76,1
2054,20,1
2055,17,1
2056,56,0
2057,18,1
2058,40,1
2059,18,1
2060,59,0
2061,60,1
2062,11,0
2063,78,1
2064,46,1
2065,81,1
2066,13,1
2067,32,1
2068,12,1
2069,23,1
2070,100,0
2071,20,1
2072,31,0
2073,100,0
2074,16,1
2075,57,1
2076,61,1
2077,23,1
2078,39,1
2079,54,0
2080,60,1
2081,100,0
2082,38,1
2083,34,0
2084,14,1
2085,29,1
2086,100,0
2087,100,0
2088,95,0
2089,23,1
2090,74,1
2091,100,0
2092,39,0
2093,15,1
2094,30,1
2095,23,1
2096,33,0
2097,73,1
2098,75,1
2099,14,1
2100,22,0
2101,73,1
2102,49,0
2103,40,0
2104,100,0
2105,60,1
2106,20,0
2107,50,1
2108,54,1
2109,39,0
2110,75,1
2111,59,1
2112,100,0
2113,30,0
2114,60,1
2115,56,1
2116,57,1
2117,47,1
2118,44,1
2119,100,0
2120,75,0
2121,95,1
2122,18,1
2123,40,1
2124,90,1
2125,46,1
2126,100,0
2127,25,1
2128,18,1
2129,100,0
2130,24,1
2131,51,1
2132,21,1
2133,25,0
2134,10,1
2135,20,1
2136,41,1
2137,25,0
2138,18,1
2139,20,1
2140,16,1
