episode,steps,reward
1,15,0
2,24,0
3,17,0
4,14,0
5,47,0
6,15,0
7,39,0
8,11,0
9,45,0
10,41,0
11,37,0
12,29,0
13,45,0
14,21,0
15,37,0
16,24,0
17,83,0
18,74,0
19,22,0
20,27,0
21,13,0
22,18,0
23,50,0
24,11,0
25,51,0
26,13,0
27,19,0
28,7,0
29,19,0
30,60,0
31,16,0
32,19,0
33,23,0
34,23,0
35,14,0
36,69,0
37,24,0
38,28,0
39,11,0
40,16,0
41,27,0
42,11,0
43,49,0
44,21,0
45,20,0
46,19,0
47,46,0
48,48,0
49,12,0
50,25,0
51,31,0
52,5,0
53,51,0
54,43,0
55,12,0
56,74,0
57,47,0
58,36,0
59,34,0
60,16,0
61,15,0
62,72,0
63,6,0
64,15,0
65,30,0
66,43,0
67,30,0
68,47,0
69,40,0
70,71,0
71,92,0
72,58,0
73,13,0
74,51,0
75,16,0
76,17,0
77,42,0
78,18,0
79,27,0
80,11,0
81,7,0
82,11,0
83,8,0
84,37,0
85,48,0
86,19,0
87,31,0
88,43,0
89,31,0
90,46,0
91,15,0
92,11,0
93,25,0
94,18,0
95,36,0
96,53,0
97,13,0
98,24,0
99,56,0
100,45,0
101,34,0
102,29,0
103,44,0
104,9,0
105,15,0
106,22,0
107,18,0
108,19,0
109,20,0
110,46,0
111,10,0
112,23,0
113,5,0
114,17,0
115,16,0
116,18,0
117,11,0
118,8,0
119,22,0
120,34,0
121,21,0
122,6,0
123,74,0
124,25,0
125,32,0
126,32,0
127,10,0
128,20,0
129,48,0
130,27,0
131,13,0
132,83,0
133,36,0
134,7,0
135,13,0
136,48,0
137,19,0
138,30,0
139,38,0
140,20,0
141,34,0
142,39,0
143,21,0
144,19,0
145,41,0
146,31,0
147,27,0
148,25,0
149,56,0
150,18,0
151,12,0
152,12,0
153,40,0
154,13,0
155,83,0
156,36,0
157,31,0
158,62,0
159,54,0
160,9,0
161,28,0
162,67,0
163,17,0
164,166,0
165,25,0
166,18,0
167,19,0
168,35,0
169,39,0
170,24,0
171,20,0
172,14,0
173,82,0
174,10,0
175,74,0
176,20,0
177,32,0
178,24,0
179,6,0
180,24,0
181,105,0
182,36,0
183,20,0
184,7,0
185,45,0
186,37,0
187,31,0
188,58,0
189,14,0
190,67,0
191,33,0
192,18,0
193,72,0
194,29,0
195,11,0
196,42,0
197,23,0
198,8,0
199,12,0
200,12,0
201,24,0
202,19,0
203,27,0
204,38,0
205,17,0
206,14,0
207,12,0
208,9,0
209,107,0
210,34,0
211,23,0
212,27,0
213,23,0
214,10,0
215,30,0
216,80,0
217,25,0
218,14,0
219,16,0
220,54,0
221,24,0
222,53,0
223,17,0
224,54,0
225,27,0
226,34,0
227,22,0
228,9,0
229,19,0
230,14,0
231,18,0
232,18,0
233,9,0
234,16,0
235,40,0
236,68,0
237,21,0
238,17,0
239,27,0
240,12,0
241,21,0
242,46,0
243,12,0
244,23,0
245,27,0
246,21,0
247,30,0
248,28,0
249,19,0
250,7,0
251,44,0
252,7,0
253,23,0
254,14,0
255,43,0
256,34,0
257,54,0
258,31,0
259,11,0
260,12,0
261,18,0
262,35,0
263,85,0
264,15,0
265,8,0
266,38,0
267,16,0
268,46,0
269,27,0
270,44,0
271,86,0
272,15,0
273,17,0
274,24,0
275,20,0
276,52,0
277,27,0
278,20,0
279,27,0
280,14,0
281,7,0
282,18,0
283,24,0
284,15,0
285,30,0
286,31,0
287,33,0
288,12,0
289,15,0
290,129,0
291,15,0
292,38,0
293,30,0
294,31,0
295,63,0
296,12,0
297,22,0
298,24,0
299,119,0
300,45,0
301,24,0
302,37,0
303,25,0
304,37,0
305,49,0
306,43,0
307,39,0
308,22,0
309,68,0
310,85,0
311,9,0
312,66,0
313,30,0
314,52,0
315,68,0
316,32,0
317,17,0
318,63,0
319,12,0
320,18,0
321,22,0
322,15,0
323,92,0
324,42,0
325,22,0
326,22,0
327,43,0
328,48,0
329,17,0
330,15,0
331,46,1
332,56,0
333,52,0
334,61,1
335,112,1
336,76,1
337,59,0
338,109,1
339,101,1
340,66,1
341,60,1
342,149,1
343,99,1
344,115,1
345,55,1
346,63,1
347,81,0
348,53,1
349,83,1
350,200,0
351,111,1
352,100,1
353,148,1
354,46,1
355,128,1
356,35,0
357,9,0
358,48,1
359,15,0
360,74,1
361,79,1
362,69,1
363,56,1
364,81,1
365,62,1
366,79,1
367,53,1
368,80,1
369,159,1
370,163,1
371,77,1
372,127,1
373,29,1
374,47,1
375,75,1
376,144,1
377,89,1
378,86,1
379,54,1
380,200,0
381,125,1
382,104,1
383,42,0
384,77,1
385,44,1
386,79,1
387,76,1
388,43,1
389,42,0
390,193,1
391,172,1
392,90,1
393,39,0
394,121,1
395,52,1
396,187,1
397,200,0
398,88,1
399,60,1
400,200,0
401,88,1
402,200,0
403,86,1
404,200,0
405,113,1
406,77,1
407,200,0
408,179,1
409,83,1
410,200,0
411,154,1
412,61,1
413,131,0
414,46,1
415,95,1
416,84,1
417,119,1
418,67,1
419,200,0
420,200,0
421,71,1
422,105,1
423,100,1
424,81,1
425,132,1
426,88,1
427,58,1
428,198,1
429,87,1
430,67,1
431,54,1
432,28,1
433,200,0
434,84,1
435,200,0
436,122,1
437,88,1
438,65,0
439,200,0
440,110,1
441,200,0
442,146,1
443,101,1
444,122,1
445,99,1
446,74,1
447,150,1
448,43,1
449,53,1
450,200,0
451,200,0
452,48,1
453,60,1
454,200,0
455,114,1
456,137,1
457,135,1
458,56,1
459,64,1
460,106,1
461,180,1
462,73,1
463,49,1
464,185,1
465,59,1
466,200,0
467,123,1
468,93,1
469,114,1
470,63,1
471,200,0
472,127,1
473,108,0
474,100,1
475,50,1
476,48,1
477,113,1
478,94,1
479,200,0
480,27,1
481,151,1
482,51,1
483,56,1
484,41,1
485,160,1
486,200,1
