episode,steps,reward
208,50,0
209,18,0
210,36,0
211,19,0
212,35,0
213,46,0
214,59,0
215,15,0
216,27,0
217,63,0
218,38,0
219,15,0
220,28,0
221,71,0
222,71,0
223,13,0
224,31,0
225,43,0
226,38,0
227,27,0
228,59,0
229,24,0
230,9,0
231,26,0
232,34,0
233,18,0
234,25,0
235,28,0
236,47,0
237,14,0
238,49,0
239,29,0
240,55,0
241,83,0
242,21,0
243,25,0
244,19,0
245,30,0
246,51,0
247,35,0
248,55,0
249,54,0
250,52,0
251,43,0
252,11,0
253,60,0
254,42,0
255,26,0
256,14,0
257,16,0
258,6,0
259,59,0
260,15,0
261,37,0
262,50,0
263,9,0
264,22,0
265,46,0
266,41,0
267,37,0
268,16,0
269,74,0
270,67,0
271,33,0
272,20,0
273,56,0
274,10,0
275,12,0
276,20,0
277,29,0
278,105,0
279,14,0
280,9,0
281,12,0
282,9,0
283,91,0
284,13,0
285,16,0
286,26,0
287,14,0
288,27,0
289,30,0
290,26,0
291,22,0
292,27,0
293,39,0
294,45,0
295,9,0
296,56,0
297,25,0
298,16,0
299,69,0
300,11,0
301,40,0
302,56,0
303,61,0
304,34,0
305,30,0
306,9,0
307,39,0
308,24,0
309,59,0
310,49,0
311,47,0
312,32,0
313,13,0
314,9,0
315,26,0
316,18,0
317,59,0
318,56,0
319,37,0
320,27,0
321,27,0
322,25,0
323,14,0
324,37,0
325,38,0
326,16,0
327,119,0
328,39,0
329,27,0
330,23,0
331,45,0
332,21,0
333,14,0
334,18,0
335,21,0
336,29,0
337,16,0
338,52,0
339,56,0
340,24,0
341,66,0
342,5,0
343,50,0
344,12,0
345,29,0
346,57,0
347,39,0
348,9,0
349,65,0
350,29,0
351,46,0
352,29,0
353,22,0
354,54,0
355,29,0
356,33,0
357,24,0
358,41,0
359,16,0
360,82,0
361,61,0
362,25,0
363,11,0
364,15,0
365,71,0
366,31,0
367,29,0
368,27,0
369,17,0
370,23,0
371,31,0
372,26,0
373,17,0
374,62,0
375,14,0
376,64,0
377,23,0
378,17,0
379,11,0
380,89,0
381,26,0
382,23,0
383,39,0
384,11,0
385,85,0
386,34,0
387,8,0
388,26,0
389,59,0
390,9,0
391,67,0
392,40,0
393,55,0
394,42,0
395,17,0
396,15,0
397,32,0
398,5,0
399,95,0
400,30,0
401,25,0
402,11,0
403,5,0
404,12,0
405,81,0
406,8,0
407,31,0
408,32,0
409,8,0
410,27,0
411,21,0
412,44,0
413,27,0
414,53,0
415,23,0
416,5,0
417,10,0
418,34,0
419,43,0
420,52,0
421,37,0
422,33,0
423,10,0
424,20,0
425,25,0
426,72,0
427,94,0
428,94,0
429,22,0
430,24,0
431,8,0
432,14,0
433,33,0
434,24,0
435,34,0
436,55,0
437,20,0
438,22,0
439,31,0
440,55,0
441,13,0
442,31,0
443,33,0
444,24,0
445,13,0
446,15,0
447,40,0
448,15,0
449,8,0
450,84,0
451,10,0
452,46,0
453,30,0
454,31,0
455,19,0
456,23,0
457,5,0
458,56,0
459,8,0
460,42,0
461,20,0
462,16,0
463,6,0
464,25,0
465,20,0
466,25,0
467,21,0
468,47,0
469,40,0
470,34,0
471,26,0
472,11,0
473,31,0
474,21,0
475,29,0
476,52,0
477,15,0
478,33,0
479,31,0
480,32,0
481,21,0
482,5,0
483,9,0
484,67,0
485,18,0
486,12,0
487,16,0
488,67,0
489,16,0
490,40,0
491,17,0
492,33,0
493,20,0
494,47,0
495,11,0
496,30,0
497,36,0
498,84,0
499,5,0
500,23,0
501,54,0
502,13,0
503,31,0
504,10,0
505,37,0
506,8,0
507,72,0
508,19,0
509,35,0
510,12,0
511,27,0
512,10,0
513,49,0
514,52,0
515,27,0
516,13,0
517,20,0
518,39,0
519,51,0
520,13,0
521,18,0
522,30,0
523,11,0
524,17,0
525,24,0
526,26,0
527,20,0
528,16,0
529,10,0
530,24,0
531,11,0
532,45,0
533,21,0
534,27,0
535,51,0
536,42,0
537,28,0
538,12,0
539,44,0
540,59,0
541,23,0
542,49,0
543,36,0
544,63,1
545,44,0
546,31,0
547,119,1
548,81,0
549,113,0
550,140,1
551,70,1
552,30,1
553,200,0
554,185,1
555,113,1
556,167,1
557,63,1
558,46,1
559,132,1
560,37,1
561,36,1
562,30,1
563,59,0
564,200,0
565,27,1
566,74,1
567,91,0
568,164,1
569,56,1
570,47,1
571,200,0
572,73,1
573,75,1
574,117,0
575,48,1
576,159,1
577,110,1
578,129,1
579,47,1
580,200,0
581,166,0
582,153,0
583,158,1
584,86,1
585,63,1
586,38,1
587,200,0
588,71,1
589,73,0
590,173,1
591,152,1
592,88,1
593,45,1
594,102,1
595,87,1
596,79,1
597,69,0
598,131,1
599,97,1
600,200,0
601,57,1
602,52,1
603,92,1
604,35,1
605,200,0
606,93,1
607,91,1
608,80,1
609,116,1
610,134,1
611,152,0
612,74,1
613,95,1
614,124,1
615,44,1
616,74,1
617,162,1
618,132,1
619,158,1
620,148,0
621,58,1
622,78,1
623,98,1
624,79,1
625,86,1
626,114,1
627,65,1
628,64,1
629,38,1
630,200,0
631,129,1
632,86,1
633,157,1
634,101,1
635,141,1
636,101,1
637,200,0
638,95,1
639,179,1
640,88,1
641,80,1
642,24,1
643,200,0
644,130,1
645,141,1
646,154,1
647,52,1
648,165,1
649,124,1
650,114,1
651,44,1
652,139,1
653,68,1
654,80,1
655,82,1
656,78,1
657,57,1
658,39,1
659,55,1
660,89,1
661,103,1
662,64,1
663,87,1
664,99,1
665,42,1
666,44,1
667,39,0
668,32,0
669,39,1
670,29,1
671,90,1
672,91,1
673,110,1
674,87,1
675,87,1
676,72,1
677,68,0
678,54,1
679,107,1
680,105,1
681,90,0
682,99,1
683,62,1
684,141,1
685,200,0
686,200,0
687,160,1
688,86,1
689,68,1
690,33,1
691,88,1
692,52,1
693,82,1
694,102,1
695,48,1
696,90,1
697,128,1
698,119,1
699,106,1
700,95,1
701,51,1
702,119,1
703,68,1
704,61,1
705,38,1
706,51,1
707,37,1
708,183,1
709,38,0
710,155,1
711,91,1
712,100,1
713,37,1
714,33,0
715,86,1
716,85,1
717,53,1
718,177,1
719,126,1
720,147,1
721,69,1
722,111,1
723,54,0
724,89,1
725,63,1
726,115,1
727,132,1
728,45,1
729,65,1
730,200,0
731,80,1
732,97,1
733,123,1
734,166,1
735,157,1
736,90,1
737,61,1
738,53,1
739,66,1
740,47,1
741,50,1
742,46,1
743,89,1
744,49,1
745,146,1
746,109,1
747,46,1
748,129,1
749,45,1
750,87,1
751,32,1
752,107,1
753,89,1
754,129,1
755,58,1
756,92,1
757,34,1
758,117,1
759,64,0
760,52,1
761,59,1
762,85,0
763,107,1
764,51,1
765,79,1
766,117,1
767,173,1
768,200,0
769,86,1
770,66,1
771,100,1
772,61,1
773,110,1
774,61,1
775,185,0
776,200,0
777,66,1
778,65,1
779,56,1
780,128,1
781,65,1
782,88,1
783,70,1
784,103,1
785,99,1
786,83,1
787,200,0
788,99,1
789,189,1
790,49,1
791,127,1
792,76,0
793,83,1
794,57,1
795,75,1
796,118,1
797,77,1
798,69,0
799,35,1
800,31,1
801,45,1
802,63,1
803,83,1
804,131,1
805,62,1
806,40,1
807,76,1
808,51,1
809,56,1
810,162,1
811,53,1
812,83,1
813,64,1
814,65,0
815,118,1
816,193,1
817,90,1
818,80,1
819,66,1
820,63,0
821,65,1
822,29,1
823,103,1
824,57,1
825,84,1
826,134,1
827,67,1
828,200,0
829,58,1
830,142,1
831,86,0
832,64,1
833,126,1
834,68,1
835,83,1
836,66,1
837,124,1
838,81,1
839,61,1
840,74,1
841,99,1
842,96,1
843,200,0
844,49,1
845,109,1
846,73,1
847,108,1
848,120,1
849,41,1
850,127,1
851,136,1
852,37,1
853,181,1
854,134,1
855,90,1
856,43,1
857,89,1
858,188,1
859,92,1
860,57,1
861,91,1
862,61,1
863,101,0
864,126,1
865,125,1
866,105,1
867,178,1
868,142,1
869,182,1
870,80,1
871,57,1
872,200,0
873,103,1
874,141,1
875,31,1
876,200,0
877,55,1
878,38,1
879,119,1
880,177,1
881,95,1
882,88,1
883,200,0
884,58,1
885,137,1
886,129,1
887,45,1
888,55,1
889,61,1
890,33,1
891,124,1
892,62,1
893,59,1
894,153,1
895,185,1
896,58,1
897,74,1
898,70,0
899,29,0
900,61,1
901,118,1
902,65,0
903,28,1
904,58,1
905,158,1
906,48,1
907,73,1
908,137,1
909,139,1
910,99,1
911,33,1
912,66,1
913,66,1
914,182,1
915,57,1
916,84,1
917,51,1
918,26,1
919,181,1
920,47,1
921,85,1
922,27,0
923,79,1
924,67,1
925,200,0
926,43,1
927,64,1
928,45,1
929,69,1
930,66,1
931,88,1
932,84,1
933,50,1
934,139,1
935,59,1
936,157,1
937,54,0
938,70,1
939,80,1
940,119,1
941,44,1
942,86,1
943,123,1
944,67,0
945,191,1
946,107,1
947,89,1
948,45,0
949,23,1
950,200,0
951,200,0
952,115,1
953,136,1
954,81,1
955,55,1
956,105,1
957,33,1
958,58,1
959,57,1
960,97,1
961,29,0
962,58,1
963,46,1
964,97,1
965,42,1
966,62,1
967,20,1
968,27,1
969,83,1
970,114,1
971,159,1
972,72,0
973,83,1
974,39,1
975,125,1
976,105,0
977,177,1
978,64,1
979,200,1
980,48,1
981,184,1
982,89,1
983,73,1
984,73,1
985,53,1
986,200,0
987,200,0
988,65,1
989,200,0
990,191,1
991,129,1
992,60,1
993,81,1
994,29,0
995,190,1
996,126,1
997,78,1
998,101,1
999,119,1
1000,38,1
1001,66,1
1002,200,0
1003,34,1
1004,58,1
1005,69,1
1006,147,1
1007,107,1
1008,40,1
1009,200,0
1010,200,0
1011,94,0
1012,47,1
1013,72,1
1014,133,1
1015,59,0
1016,81,1
1017,78,1
1018,35,1
1019,87,1
1020,45,0
1021,58,0
1022,200,0
1023,61,0
1024,105,1
1025,67,1
1026,54,1
1027,91,0
1028,97,1
1029,200,0
1030,74,1
1031,64,1
1032,166,1
1033,94,1
1034,97,1
1035,77,0
1036,192,1
1037,36,1
1038,125,1
1039,38,1
1040,83,1
1041,68,1
1042,57,0
1043,72,1
1044,105,1
1045,35,0
1046,158,1
1047,108,1
1048,28,1
1049,54,1
1050,60,1
1051,102,1
1052,42,1
1053,44,1
1054,59,1
1055,59,1
1056,33,1
1057,66,0
1058,82,1
1059,76,1
1060,74,0
1061,200,0
1062,75,1
1063,70,1
1064,70,1
1065,69,0
1066,28,1
1067,50,1
1068,73,1
1069,52,1
1070,58,0
1071,64,0
1072,108,1
1073,75,1
1074,38,1
1075,45,1
1076,48,1
1077,200,0
1078,93,1
1079,138,1
1080,41,0
1081,90,1
1082,64,1
1083,99,1
1084,131,1
1085,66,0
1086,39,1
1087,35,1
1088,84,1
1089,49,0
1090,117,1
1091,50,1
1092,46,0
1093,114,0
1094,79,1
1095,53,1
1096,75,1
1097,152,1
1098,200,0
1099,62,1
1100,165,1
1101,92,1
1102,47,0
1103,63,1
1104,26,1
1105,48,1
1106,44,0
1107,200,0
1108,45,1
1109,50,1
1110,139,1
1111,173,1
1112,131,1
1113,146,1
1114,70,1
1115,36,1
1116,42,1
1117,59,1
1118,166,1
1119,32,1
1120,42,1
1121,200,0
1122,64,1
1123,59,0
1124,114,1
1125,162,1
1126,76,1
1127,51,1
1128,108,1
1129,64,1
1130,147,1
1131,59,1
1132,87,0
1133,184,1
1134,122,1
1135,65,1
1136,75,1
1137,101,1
1138,49,1
1139,56,1
1140,56,1
1141,141,1
1142,71,1
1143,115,1
1144,89,0
1145,120,0
1146,68,0
1147,75,1
1148,65,1
1149,80,1
1150,83,1
1151,85,1
1152,85,1
1153,158,1
1154,73,1
1155,36,1
1156,49,1
1157,96,1
1158,38,1
1159,54,1
1160,101,1
1161,85,1
1162,54,1
1163,148,1
1164,80,1
1165,156,1
1166,58,1
1167,200,0
1168,28,1
1169,200,0
1170,157,0
1171,150,1
1172,128,1
1173,121,1
1174,84,1
1175,48,1
1176,200,0
1177,200,0
1178,44,1
1179,37,1
1180,67,1
1181,42,1
1182,157,1
1183,133,1
1184,69,1
1185,103,1
1186,26,1
1187,200,0
1188,62,1
1189,38,1
1190,70,1
1191,99,1
1192,92,1
1193,37,0
1194,73,1
1195,92,1
1196,103,0
1197,59,1
1198,200,0
1199,34,1
1200,120,1
1201,114,1
1202,142,1
1203,104,1
1204,116,1
1205,149,1
1206,97,1
1207,104,1
1208,110,1
1209,80,1
1210,69,1
1211,93,1
1212,124,1
1213,61,1
1214,95,1
1215,83,1
1216,72,1
1217,152,1
1218,40,1
1219,47,1
1220,59,1
1221,185,1
1222,27,0
1223,74,1
1224,39,1
1225,172,1
1226,76,1
1227,45,1
1228,60,1
1229,44,1
1230,109,1
1231,86,1
1232,200,0
1233,59,1
1234,125,1
1235,64,0
1236,122,1
1237,60,1
1238,84,1
1239,81,1
1240,59,1
1241,107,1
1242,59,1
1243,151,1
1244,49,1
1245,58,1
1246,84,1
1247,63,1
1248,69,1
1249,69,1
1250,127,1
1251,53,1
1252,44,1
1253,200,0
1254,68,1
1255,72,1
1256,90,1
1257,95,1
1258,81,1
1259,117,1
1260,108,1
1261,41,1
1262,72,1
1263,42,1
1264,129,1
1265,111,1
1266,48,1
1267,143,1
1268,132,1
1269,200,0
1270,70,1
1271,36,1
1272,69,0
1273,66,1
1274,60,0
1275,128,0
1276,158,1
1277,21,1
1278,178,1
1279,100,1
1280,95,1
1281,41,1
1282,93,1
1283,42,1
1284,153,1
1285,51,1
1286,106,0
1287,80,1
1288,123,1
1289,55,1
1290,43,1
1291,88,1
1292,46,1
1293,125,1
1294,97,1
1295,68,1
1296,78,1
1297,86,0
1298,88,0
1299,165,1
1300,117,1
1301,126,0
1302,72,1
1303,40,1
1304,71,1
1305,155,1
1306,120,1
1307,34,0
1308,200,0
1309,86,1
1310,63,1
1311,137,1
1312,177,1
1313,60,0
1314,48,1
1315,70,1
1316,56,1
1317,138,1
1318,41,1
1319,51,1
1320,73,1
1321,92,1
1322,123,1
1323,109,1
1324,69,1
1325,164,1
1326,73,1
1327,106,1
1328,200,0
1329,96,1
1330,83,1
1331,138,1
1332,27,1
1333,71,1
1334,158,1
1335,54,1
1336,110,1
1337,149,1
1338,200,0
1339,95,1
1340,183,1
1341,35,1
1342,52,1
1343,176,1
1344,32,0
1345,131,1
1346,28,1
1347,64,1
1348,187,1
1349,78,1
1350,65,1
1351,88,1
1352,83,1
1353,150,1
1354,51,1
1355,123,1
1356,151,1
1357,153,1
1358,51,1
1359,62,1
1360,186,1
1361,63,1
1362,188,1
1363,46,1
1364,66,1
1365,200,0
1366,65,1
1367,70,1
1368,42,1
1369,101,1
1370,63,1
1371,165,0
1372,200,0
1373,53,1
1374,183,1
1375,74,1
1376,47,1
1377,125,1
1378,117,1
1379,37,1
1380,125,1
1381,61,1
1382,96,1
1383,120,1
1384,83,1
1385,45,1
1386,48,1
1387,45,1
1388,88,1
1389,103,1
1390,63,1
1391,87,1
1392,49,1
1393,34,1
1394,98,1
1395,29,1
1396,200,0
1397,45,1
1398,179,1
1399,68,1
1400,128,1
1401,84,0
1402,197,1
1403,127,1
1404,59,1
1405,200,0
1406,35,1
1407,109,1
1408,59,1
1409,114,1
1410,193,1
1411,112,1
1412,59,1
1413,29,1
1414,86,1
1415,81,1
1416,94,1
1417,121,1
1418,113,1
1419,200,0
1420,64,1
1421,194,1
1422,60,0
1423,112,1
1424,77,1
1425,77,1
1426,177,1
1427,110,1
1428,184,0
1429,45,1
1430,87,1
1431,89,1
1432,61,1
1433,82,1
1434,200,0
1435,66,1
1436,188,1
1437,200,0
1438,163,1
1439,49,1
1440,38,1
1441,27,1
1442,43,1
1443,35,1
1444,60,1
1445,78,1
1446,66,1
1447,89,1
1448,119,1
1449,115,1
1450,22,1
1451,72,1
1452,88,0
1453,57,1
1454,200,0
1455,135,1
1456,71,1
1457,111,1
1458,200,0
1459,200,0
1460,66,1
1461,77,1
1462,173,1
1463,90,1
1464,138,1
1465,82,1
1466,200,0
1467,127,1
1468,102,1
1469,54,1
1470,96,1
1471,52,1
1472,200,0
1473,170,1
1474,23,0
1475,151,1
1476,105,1
1477,54,1
1478,63,1
1479,77,1
1480,86,1
1481,58,0
1482,64,1
1483,99,1
1484,130,1
1485,48,1
1486,116,1
1487,54,0
1488,156,1
1489,26,1
1490,76,1
1491,88,1
1492,48,1
1493,139,1
1494,141,0
1495,130,0
1496,91,1
1497,156,1
1498,94,1
1499,93,1
1500,66,1
1501,170,1
1502,34,1
1503,107,1
1504,79,1
1505,75,1
1506,26,1
1507,149,1
1508,135,0
1509,110,1
1510,100,1
1511,112,1
1512,53,1
1513,128,1
1514,108,1
1515,138,1
1516,68,1
1517,56,1
1518,70,1
1519,130,1
1520,158,1
1521,79,1
1522,170,1
1523,113,1
1524,49,1
1525,55,0
1526,195,1
1527,63,1
1528,70,0
1529,49,1
1530,79,1
1531,57,1
1532,163,1
1533,59,1
1534,75,1
1535,170,1
1536,55,1
1537,60,1
1538,56,1
1539,46,1
1540,127,1
1541,200,0
1542,54,1
1543,59,1
1544,127,1
1545,83,1
1546,51,1
1547,46,1
1548,91,1
1549,56,0
1550,27,1
1551,200,0
1552,62,1
1553,140,1
1554,180,1
1555,89,1
1556,140,1
1557,200,0
1558,99,1
1559,96,1
1560,44,1
1561,80,1
1562,200,0
1563,134,1
1564,187,1
1565,48,1
1566,109,1
1567,63,0
1568,81,1
1569,85,1
1570,147,1
1571,52,1
1572,154,1
1573,65,1
1574,149,1
1575,103,1
1576,83,1
1577,37,1
1578,50,1
1579,42,1
1580,63,1
1581,88,1
1582,119,1
1583,132,1
1584,120,1
1585,101,1
1586,47,1
1587,139,1
1588,72,1
1589,80,1
1590,28,1
1591,109,1
1592,146,1
1593,66,1
1594,57,1
1595,176,1
1596,61,1
1597,60,1
1598,27,1
1599,38,1
1600,61,1
1601,143,1
1602,79,1
1603,64,1
1604,19,1
1605,125,1
1606,100,1
1607,34,1
1608,48,1
1609,121,1
1610,82,1
1611,23,0
1612,164,1
1613,178,1
1614,108,1
1615,79,0
1616,82,1
1617,140,1
1618,47,1
1619,53,1
1620,33,1
1621,200,0
1622,198,1
1623,66,1
1624,187,1
1625,90,1
1626,84,1
1627,110,1
1628,59,1
1629,21,0
1630,200,0
1631,100,1
1632,47,1
1633,74,1
1634,52,1
1635,141,1
1636,68,1
1637,52,1
1638,104,1
1639,96,1
1640,200,0
1641,44,1
1642,200,0
1643,64,1
1644,111,1
1645,91,1
1646,140,1
1647,87,1
1648,169,1
1649,144,1
1650,63,1
1651,49,1
1652,105,1
1653,122,0
1654,200,0
1655,78,1
1656,47,1
1657,49,1
1658,82,1
1659,45,1
1660,200,0
1661,88,1
1662,51,0
1663,77,1
1664,71,1
1665,101,1
1666,62,1
1667,112,1
1668,83,1
1669,57,1
1670,76,1
1671,50,1
1672,61,1
1673,105,1
1674,138,1
1675,27,1
1676,81,1
1677,69,1
1678,130,1
1679,68,1
1680,111,1
1681,175,1
1682,113,1
1683,115,1
1684,73,1
1685,121,1
1686,47,1
1687,47,1
1688,150,1
1689,116,1
1690,76,1
1691,41,1
1692,87,1
1693,83,1
1694,57,1
1695,77,1
1696,137,1
1697,140,1
1698,200,1
1699,41,1
1700,45,1
1701,84,1
1702,74,1
1703,105,1
1704,101,1
1705,36,1
1706,49,1
1707,200,0
1708,200,0
1709,88,1
1710,102,1
1711,43,1
1712,49,1
1713,185,1
1714,67,1
1715,48,1
1716,138,1
1717,41,1
1718,49,1
1719,99,1
1720,74,1
1721,68,1
1722,39,1
1723,102,1
1724,97,0
1725,87,1
1726,37,1
1727,34,0
1728,65,1
1729,142,1
1730,69,1
1731,52,1
1732,74,1
1733,50,1
1734,173,1
1735,81,1
1736,99,1
1737,145,1
1738,200,1
1739,119,1
1740,71,1
1741,53,1
1742,66,1
1743,71,1
1744,150,1
1745,200,0
1746,102,1
1747,161,1
1748,151,1
1749,90,1
1750,33,1
1751,123,1
1752,38,1
1753,118,1
1754,193,1
1755,157,1
1756,39,1
1757,58,1
1758,102,1
1759,90,1
1760,184,1
1761,92,1
1762,106,1
1763,26,1
1764,39,1
1765,40,1
1766,49,1
1767,85,1
1768,87,1
1769,52,1
1770,94,1
1771,99,1
1772,200,0
1773,124,1
1774,36,0
1775,108,1
1776,185,1
1777,56,1
1778,78,1
1779,200,0
1780,153,1
1781,90,1
1782,160,1
1783,200,0
1784,105,1
1785,149,1
1786,89,1
1787,153,1
1788,87,1
1789,92,1
1790,60,1
1791,57,1
1792,200,0
1793,54,1
1794,109,1
1795,128,1
1796,126,1
1797,69,1
1798,37,1
1799,99,1
1800,165,0
1801,96,1
1802,51,0
1803,31,1
1804,200,0
1805,59,1
1806,90,1
1807,200,0
1808,18,0
1809,37,1
1810,71,1
1811,103,1
1812,97,1
1813,195,1
1814,63,1
1815,79,1
1816,200,0
1817,200,0
1818,200,0
1819,100,1
1820,61,1
1821,43,1
1822,200,0
1823,200,0
1824,83,1
1825,80,1
1826,74,1
1827,200,0
1828,44,1
1829,42,1
1830,35,1
1831,38,1
1832,62,1
1833,59,1
1834,103,0
1835,105,1
1836,92,1
1837,148,1
1838,92,1
1839,49,1
1840,31,1
1841,87,1
1842,58,1
1843,135,1
1844,100,1
1845,92,1
1846,113,1
1847,97,1
1848,181,1
1849,40,1
1850,75,1
1851,56,1
1852,96,0
1853,200,0
1854,46,0
1855,130,1
1856,75,1
1857,109,0
1858,112,1
1859,151,1
1860,74,1
1861,125,1
1862,154,1
1863,75,1
1864,64,1
1865,141,1
1866,200,0
1867,109,1
1868,185,1
1869,101,1
1870,59,0
1871,200,0
1872,140,1
1873,54,1
1874,36,1
1875,102,1
1876,60,1
1877,51,1
1878,130,1
1879,61,1
1880,59,1
1881,102,1
1882,183,1
1883,80,0
1884,171,1
1885,99,1
1886,100,1
1887,79,1
1888,173,1
1889,43,1
1890,51,1
1891,67,1
1892,162,1
1893,86,1
1894,21,1
1895,162,1
1896,169,1
1897,63,1
1898,63,1
1899,74,1
1900,196,1
1901,200,0
1902,61,1
1903,60,1
1904,49,1
1905,200,0
1906,89,1
1907,97,1
1908,42,1
1909,75,1
1910,62,1
1911,85,1
1912,71,1
1913,112,1
1914,68,1
1915,79,1
1916,59,1
1917,55,0
1918,174,1
1919,112,1
1920,66,1
1921,122,1
1922,51,1
1923,200,0
1924,83,1
1925,50,1
1926,200,0
1927,41,0
1928,63,1
1929,73,1
1930,63,1
1931,85,1
1932,98,1
1933,64,1
1934,153,1
1935,200,0
1936,88,1
1937,197,1
1938,57,1
1939,200,0
1940,109,1
1941,57,1
1942,77,1
1943,58,1
1944,32,1
1945,118,1
1946,180,1
1947,47,1
1948,95,1
1949,39,1
1950,41,1
1951,125,1
1952,100,1
1953,151,1
1954,88,1
1955,73,1
1956,24,1
1957,115,1
1958,147,1
1959,169,1
1960,53,1
1961,71,1
1962,114,1
1963,86,1
1964,118,1
1965,200,1
1966,71,1
1967,81,1
1968,64,1
1969,94,0
1970,125,1
1971,75,1
1972,53,1
1973,100,1
1974,200,0
1975,54,1
1976,95,1
1977,38,1
1978,74,1
1979,75,1
1980,110,1
1981,91,1
1982,91,1
1983,117,1
1984,174,1
1985,69,0
1986,200,0
1987,80,1
1988,40,1
1989,59,0
1990,167,1
1991,33,1
1992,136,0
1993,40,0
1994,46,1
1995,44,1
1996,49,1
1997,89,1
1998,142,1
1999,50,1
2000,189,1
2001,54,1
2002,97,1
2003,200,0
2004,45,1
2005,101,1
2006,200,0
2007,128,1
2008,151,1
2009,62,1
2010,117,1
2011,42,1
2012,200,0
2013,67,1
2014,37,1
2015,200,0
2016,31,1
2017,173,1
2018,118,1
2019,110,1
2020,92,1
2021,200,0
2022,35,1
2023,99,1
2024,127,1
2025,176,1
2026,99,1
2027,41,1
2028,176,1
2029,108,1
2030,73,1
2031,161,1
2032,29,1
2033,169,0
2034,105,1
2035,151,1
2036,102,1
2037,44,1
2038,49,1
2039,67,1
2040,127,1
2041,39,1
2042,66,1
2043,145,1
2044,57,1
2045,51,1
2046,50,1
2047,175,1
2048,44,1
2049,122,1
2050,52,1
2051,115,1
2052,200,0
2053,45,1
2054,64,1
2055,98,1
2056,60,1
2057,76,1
2058,53,1
2059,64,1
2060,53,1
2061,61,1
2062,130,1
2063,28,1
2064,57,1
2065,82,1
2066,116,1
2067,152,1
2068,67,1
2069,73,1
2070,97,1
2071,48,1
2072,47,1
2073,76,1
2074,123,1
2075,76,0
2076,74,1
2077,71,1
2078,162,1
2079,65,1
2080,137,1
2081,96,1
2082,53,1
2083,69,1
2084,54,0
2085,98,1
2086,173,1
2087,116,1
2088,30,1
2089,39,1
2090,118,1
2091,64,1
2092,59,1
2093,47,1
2094,64,1
2095,70,0
2096,98,1
2097,56,1
2098,79,1
2099,47,1
2100,178,0
2101,64,1
2102,38,1
2103,171,1
2104,98,1
2105,84,1
2106,120,0
2107,106,1
2108,161,1
2109,66,1
2110,160,1
2111,56,1
2112,166,1
2113,134,1
2114,30,1
2115,64,1
2116,119,1
2117,69,1
2118,177,1
2119,67,1
2120,153,1
2121,61,1
2122,39,1
2123,81,1
2124,57,1
2125,75,1
2126,137,1
2127,52,1
2128,48,0
2129,133,1
2130,34,1
2131,68,1
2132,88,1
2133,49,1
2134,200,0
2135,91,1
2136,33,0
2137,164,1
2138,48,1
2139,76,1
2140,200,0
