episode,steps,reward
691,11,1
692,6,0
693,6,0
694,4,0
695,5,0
696,10,0
697,5,0
698,7,0
699,15,0
700,14,0
701,13,1
702,10,0
703,30,0
704,34,1
705,4,0
706,2,0
707,2,0
708,23,0
709,11,0
710,22,1
711,56,1
712,11,0
713,9,1
714,3,0
715,13,0
716,3,0
717,2,0
718,23,0
719,26,0
720,34,1
721,15,0
722,7,1
723,2,0
724,18,1
725,4,0
726,28,0
727,28,1
728,20,0
729,6,0
730,35,0
731,21,0
732,19,0
733,20,1
734,2,0
735,8,0
736,13,1
737,7,0
738,10,0
739,9,0
740,6,0
741,35,0
742,3,0
743,2,0
744,10,0
745,5,0
746,14,0
747,10,0
748,5,0
749,16,0
750,18,1
751,16,0
752,9,0
753,8,0
754,12,0
755,4,0
756,13,1
757,3,0
758,44,0
759,48,1
760,8,0
761,4,0
762,5,0
763,17,0
764,2,0
765,14,1
766,2,0
767,17,0
768,10,0
769,6,0
770,8,0
771,2,0
772,12,0
773,2,0
774,21,0
775,21,0
776,5,0
777,6,0
778,4,0
779,3,0
780,9,0
781,21,0
782,6,0
783,22,0
784,26,0
785,16,0
786,6,0
787,2,0
788,9,0
789,12,1
790,18,0
791,2,0
792,2,0
793,2,0
794,4,0
795,8,0
796,3,0
797,16,1
798,48,0
799,6,0
800,26,0
801,23,0
802,2,0
803,32,1
804,3,0
805,16,0
806,12,0
807,34,1
808,4,0
809,2,0
810,26,0
811,20,1
812,4,0
813,2,0
814,7,0
815,30,1
816,24,0
817,13,0
818,4,0
819,11,0
820,15,0
821,2,0
822,9,0
823,4,0
824,7,0
825,4,0
826,7,0
827,5,0
828,9,0
829,14,0
830,9,0
831,18,0
832,10,0
833,73,0
834,42,1
835,17,0
836,3,0
837,7,1
838,12,1
839,6,0
840,4,0
841,8,0
842,3,0
843,15,0
844,20,0
845,15,0
846,4,0
847,10,1
848,9,0
849,40,1
850,30,1
851,8,0
852,3,0
853,29,1
854,2,0
855,34,1
856,3,0
857,21,0
858,3,0
859,9,1
860,12,1
861,8,0
862,2,0
863,3,0
864,4,0
865,11,1
866,28,1
867,11,0
868,13,0
869,7,0
870,7,0
871,17,0
872,8,0
873,2,0
874,16,1
875,17,1
876,36,0
877,10,0
878,2,0
879,5,0
880,33,1
881,5,0
882,9,0
883,5,0
884,5,0
885,8,0
886,27,1
887,2,0
888,15,1
889,5,0
890,8,0
891,27,0
892,3,0
893,50,1
894,21,0
895,3,0
896,15,0
897,13,0
898,4,0
899,8,0
900,17,1
901,27,0
902,10,0
903,12,0
904,13,1
905,3,0
906,2,0
907,6,0
908,19,1
909,13,1
910,11,0
911,3,0
912,33,1
913,23,0
914,5,0
915,5,0
916,5,0
917,4,0
918,12,0
919,58,0
920,10,0
921,11,0
922,3,0
923,17,0
924,6,0
925,22,1
926,33,1
927,5,0
928,13,0
929,6,0
930,12,0
931,4,0
932,13,0
933,2,0
934,13,1
935,6,0
936,10,0
937,2,0
938,7,0
939,27,0
940,2,0
941,4,0
942,3,0
943,3,0
944,6,0
945,6,0
946,2,0
947,11,0
948,14,1
949,2,0
950,3,0
951,18,0
952,3,0
953,12,0
954,8,0
955,3,0
956,2,0
957,2,0
958,5,0
959,2,0
960,2,0
961,6,0
962,29,1
963,15,0
964,5,0
965,11,0
966,20,1
967,17,1
968,17,0
969,3,0
970,7,0
971,24,0
972,9,1
973,7,0
974,36,0
975,38,1
976,2,0
977,4,0
978,14,0
979,7,0
980,6,0
981,6,0
982,15,0
983,29,0
984,13,0
985,2,0
986,5,0
987,2,0
988,2,0
989,12,0
990,2,0
991,2,0
992,12,0
993,25,0
994,15,0
995,7,0
996,33,0
997,22,0
998,7,1
999,29,1
1000,10,0
1001,36,1
1002,8,0
1003,4,0
1004,15,0
1005,7,0
1006,8,0
1007,8,0
1008,3,0
1009,12,0
1010,2,0
1011,6,0
1012,8,0
1013,55,1
1014,5,0
1015,3,0
1016,25,0
1017,13,1
1018,24,0
1019,6,0
1020,24,0
1021,20,1
1022,4,0
1023,9,1
1024,19,1
1025,22,0
1026,5,0
1027,2,0
1028,22,0
1029,4,0
1030,21,0
1031,2,0
1032,8,1
1033,13,0
1034,17,0
1035,17,0
1036,4,0
1037,12,0
1038,5,0
1039,28,1
1040,39,1
1041,10,0
1042,7,0
1043,30,0
1044,16,0
1045,7,0
1046,22,0
1047,26,0
1048,31,1
1049,21,0
1050,15,0
1051,5,0
1052,2,0
1053,8,0
1054,15,0
1055,27,0
1056,2,0
1057,15,0
1058,27,1
1059,13,0
1060,29,0
1061,3,0
1062,22,0
1063,5,0
1064,3,0
1065,23,1
1066,6,0
1067,32,0
1068,6,0
1069,9,0
1070,16,1
1071,22,1
1072,8,0
1073,4,0
1074,61,0
1075,20,0
1076,21,1
1077,31,1
1078,11,0
1079,6,0
1080,27,1
1081,9,0
1082,14,1
1083,31,0
1084,2,0
1085,4,0
1086,17,1
1087,6,0
1088,11,0
1089,7,0
1090,24,0
1091,46,0
1092,24,0
1093,4,0
1094,6,1
1095,26,0
1096,19,0
1097,6,0
1098,24,0
1099,13,0
1100,26,0
1101,18,1
1102,3,0
1103,4,0
1104,4,0
1105,2,0
1106,20,0
1107,6,0
1108,7,0
1109,2,0
1110,4,0
1111,4,0
1112,14,1
1113,4,0
1114,10,0
1115,3,0
1116,15,0
1117,2,0
1118,3,0
1119,9,0
1120,5,0
1121,17,1
1122,29,0
1123,36,1
1124,5,0
1125,5,0
1126,15,0
1127,3,0
1128,7,1
1129,3,0
1130,39,0
1131,25,1
1132,13,0
1133,8,0
1134,13,0
1135,23,1
1136,4,0
1137,6,0
1138,27,0
1139,40,0
1140,2,0
1141,2,0
1142,6,0
1143,16,0
1144,9,0
1145,12,0
1146,5,0
1147,5,0
1148,17,0
1149,2,0
1150,60,1
1151,10,0
1152,18,1
1153,3,0
1154,53,0
1155,5,0
1156,16,0
1157,19,0
1158,6,0
1159,2,0
1160,5,0
1161,4,0
1162,16,1
1163,17,0
1164,11,0
1165,5,0
1166,4,0
1167,2,0
1168,12,1
1169,14,0
1170,8,0
1171,16,1
1172,5,0
1173,18,0
1174,24,0
1175,4,0
1176,17,0
1177,14,0
1178,63,0
1179,15,0
1180,18,1
1181,3,0
1182,2,0
1183,5,0
1184,15,1
1185,2,0
1186,7,0
1187,8,0
1188,12,0
1189,3,0
1190,3,0
1191,4,0
1192,10,0
1193,2,0
1194,14,1
1195,4,0
1196,6,0
1197,6,0
1198,5,0
1199,6,0
1200,2,0
1201,11,0
1202,32,0
1203,6,0
1204,2,0
1205,5,0
1206,19,1
1207,4,0
1208,25,0
1209,34,1
1210,10,0
1211,25,1
1212,5,0
1213,9,0
1214,26,0
1215,8,0
1216,4,0
1217,2,0
1218,2,0
1219,5,0
1220,12,1
1221,5,0
1222,14,0
1223,15,0
1224,2,0
1225,16,0
1226,12,0
1227,26,1
1228,5,0
1229,7,0
1230,20,0
1231,9,0
1232,10,0
1233,27,1
1234,4,0
1235,2,0
1236,11,0
1237,3,0
1238,6,0
1239,59,1
1240,31,0
1241,13,1
1242,5,0
1243,26,0
1244,31,0
1245,2,0
1246,3,0
1247,8,0
1248,10,0
1249,8,0
1250,7,0
1251,39,0
1252,2,0
1253,13,0
1254,17,1
1255,13,0
1256,16,1
1257,21,1
1258,33,0
1259,7,0
1260,6,0
1261,12,1
1262,7,0
1263,85,0
1264,3,0
1265,9,1
1266,15,1
1267,3,0
1268,24,0
1269,2,0
1270,4,0
1271,13,1
1272,15,0
1273,4,0
1274,31,0
1275,8,0
1276,12,0
1277,26,1
1278,22,0
1279,4,0
1280,3,0
1281,2,0
1282,7,0
1283,5,0
1284,9,0
1285,2,0
1286,8,0
1287,18,0
1288,2,0
1289,4,0
1290,20,1
1291,10,1
1292,49,0
1293,20,1
1294,7,0
1295,25,0
1296,8,0
1297,13,0
1298,2,0
1299,10,0
1300,4,0
1301,13,0
1302,6,0
1303,13,0
1304,2,0
1305,2,0
1306,5,0
1307,9,1
1308,4,0
1309,6,0
1310,4,0
1311,16,0
1312,26,1
1313,2,0
1314,21,0
1315,10,0
1316,10,0
1317,2,0
1318,18,0
1319,11,0
1320,4,0
1321,7,1
1322,33,0
1323,3,0
1324,19,0
1325,25,0
1326,19,1
1327,7,0
1328,12,1
1329,6,0
1330,2,0
1331,5,0
1332,4,0
1333,9,0
1334,50,0
1335,6,0
1336,17,1
1337,12,0
1338,5,0
1339,2,0
1340,6,0
1341,32,0
1342,34,0
1343,19,1
1344,2,0
1345,11,1
1346,31,1
1347,18,0
1348,6,0
1349,4,0
1350,7,0
1351,15,0
1352,7,0
1353,3,0
1354,18,1
1355,2,0
1356,4,0
1357,3,0
1358,33,0
1359,6,0
1360,11,0
1361,9,0
1362,6,0
1363,5,0
1364,9,0
1365,12,0
1366,3,0
1367,18,1
1368,39,0
1369,51,1
1370,5,0
1371,99,0
1372,19,0
1373,6,0
1374,6,1
1375,23,0
1376,11,1
1377,15,1
1378,7,1
1379,7,0
1380,28,1
1381,2,0
1382,30,1
1383,13,0
1384,21,0
1385,2,0
1386,2,0
1387,21,0
1388,17,1
1389,4,0
1390,18,0
1391,5,0
1392,2,0
1393,33,0
1394,9,0
1395,6,0
1396,13,0
1397,9,0
1398,4,0
1399,7,0
1400,7,0
1401,2,0
1402,13,0
1403,27,1
1404,3,0
1405,18,0
1406,14,0
1407,19,0
1408,33,1
1409,21,1
1410,2,0
1411,4,0
1412,2,0
1413,14,0
1414,3,0
1415,2,0
1416,16,0
1417,5,0
1418,4,0
1419,37,0
1420,4,0
1421,6,0
1422,2,0
1423,22,0
1424,71,0
1425,4,0
1426,4,0
1427,3,0
1428,15,0
1429,8,0
1430,5,0
1431,27,1
1432,5,0
1433,2,0
1434,2,0
1435,2,0
1436,2,0
1437,9,1
1438,3,0
1439,15,1
1440,4,0
1441,2,0
1442,38,1
1443,9,0
1444,34,1
1445,3,0
1446,6,0
1447,21,0
1448,3,0
1449,18,1
1450,38,0
1451,13,0
1452,2,0
1453,13,0
1454,40,0
1455,8,0
1456,17,0
1457,29,1
1458,19,0
1459,32,0
1460,32,0
1461,11,1
1462,27,1
1463,44,0
1464,25,0
1465,21,0
1466,23,0
1467,12,0
1468,16,0
1469,18,0
1470,11,0
1471,22,1
1472,9,0
1473,12,1
1474,22,1
1475,8,0
1476,33,0
1477,23,0
1478,26,0
1479,46,1
1480,15,0
1481,11,0
1482,26,1
1483,19,1
1484,23,0
1485,25,0
1486,25,0
1487,11,0
1488,20,0
1489,17,1
1490,13,0
1491,12,0
1492,39,1
1493,15,0
1494,31,0
1495,32,1
1496,29,1
1497,4,0
1498,8,0
1499,25,0
1500,15,0
1501,5,0
1502,33,1
1503,8,0
1504,27,0
1505,20,0
1506,19,0
1507,49,1
1508,31,0
1509,14,0
1510,56,1
1511,20,0
1512,7,0
1513,29,0
1514,9,0
1515,6,0
1516,11,0
1517,52,1
1518,5,0
1519,9,0
1520,51,1
1521,7,0
1522,41,0
1523,9,0
1524,70,0
1525,28,1
1526,26,0
1527,5,0
1528,35,1
1529,19,0
1530,26,1
1531,14,0
1532,20,0
1533,25,0
1534,10,0
1535,39,0
1536,31,0
1537,19,1
1538,18,0
1539,42,0
1540,14,0
1541,12,0
1542,30,0
1543,34,0
1544,18,1
1545,32,0
1546,11,0
1547,16,0
1548,26,0
1549,13,0
1550,23,0
1551,19,0
1552,10,1
1553,10,0
1554,28,1
1555,4,0
1556,23,0
1557,41,0
1558,33,1
1559,24,0
1560,6,0
1561,42,0
1562,12,0
1563,15,0
1564,21,1
1565,24,1
1566,16,0
1567,60,1
1568,47,0
1569,8,0
1570,17,0
1571,30,0
1572,28,1
1573,15,0
1574,53,0
1575,12,0
1576,10,0
1577,16,0
1578,12,0
1579,19,0
1580,25,0
1581,33,0
1582,6,1
1583,44,0
1584,30,0
1585,18,1
1586,9,0
1587,15,1
1588,17,0
1589,33,0
1590,8,0
1591,31,0
1592,40,0
1593,52,1
1594,5,0
1595,18,1
1596,31,1
1597,35,0
1598,27,0
1599,29,0
1600,31,0
1601,18,0
1602,10,0
1603,26,0
1604,12,0
1605,26,0
1606,13,0
1607,28,0
1608,13,0
1609,27,0
1610,11,0
1611,8,0
1612,11,0
1613,17,0
1614,44,1
1615,18,0
1616,17,0
1617,12,0
1618,31,0
1619,32,1
1620,11,0
1621,23,0
1622,7,0
1623,34,0
1624,40,1
1625,22,0
1626,19,0
1627,22,0
1628,43,1
1629,42,0
1630,15,1
1631,25,0
1632,16,0
1633,17,0
1634,29,0
1635,35,0
1636,19,0
1637,16,1
1638,19,0
1639,14,0
1640,18,0
1641,26,0
1642,24,1
1643,20,1
1644,32,1
1645,50,0
1646,13,0
1647,6,0
1648,11,0
1649,2,0
1650,17,0
1651,6,0
1652,38,0
1653,34,1
1654,34,0
1655,14,1
1656,12,0
1657,50,0
1658,8,0
1659,31,1
1660,34,0
1661,11,0
1662,20,1
1663,13,1
1664,9,0
1665,34,0
1666,48,1
1667,11,0
1668,4,0
1669,26,0
1670,10,0
1671,6,0
1672,11,1
1673,25,0
1674,19,0
1675,45,0
1676,24,0
1677,8,0
1678,7,0
1679,18,0
1680,8,0
1681,4,0
1682,5,0
1683,10,0
1684,22,0
1685,7,0
1686,18,0
1687,26,0
1688,19,1
1689,26,0
1690,47,0
1691,22,0
1692,10,0
1693,17,1
1694,15,0
1695,44,0
1696,64,0
1697,20,0
1698,14,1
1699,19,0
1700,32,1
1701,14,0
1702,29,0
1703,28,0
1704,16,0
1705,14,0
1706,44,0
1707,17,0
1708,7,0
1709,24,0
1710,17,0
1711,37,1
1712,31,0
1713,35,1
1714,5,0
1715,25,0
1716,4,0
1717,54,1
1718,23,1
1719,44,1
1720,12,0
1721,42,0
1722,57,0
1723,16,0
1724,2,0
1725,5,0
1726,10,0
1727,30,0
1728,7,0
1729,42,0
1730,6,1
1731,36,0
1732,22,0
1733,20,1
1734,10,0
1735,9,0
1736,16,0
1737,26,0
1738,21,0
1739,60,0
1740,21,0
1741,6,0
1742,16,0
1743,55,0
1744,31,1
1745,11,0
1746,36,1
1747,38,0
1748,30,0
1749,27,0
1750,13,0
1751,41,0
1752,13,0
1753,62,1
1754,11,0
1755,16,1
1756,30,0
1757,20,0
1758,17,0
1759,17,1
1760,19,1
1761,18,0
1762,18,0
1763,28,1
1764,13,1
1765,12,0
1766,18,0
1767,33,1
1768,7,0
1769,2,0
1770,19,0
1771,9,1
1772,6,0
1773,12,0
1774,16,0
1775,4,0
1776,2,0
1777,19,1
1778,10,1
1779,11,1
1780,44,1
1781,4,0
1782,5,0
1783,2,0
1784,26,0
1785,9,0
1786,11,0
1787,2,0
1788,12,0
1789,2,0
1790,4,0
1791,4,0
1792,5,0
1793,16,0
1794,12,0
1795,17,0
1796,8,0
1797,10,0
1798,30,0
1799,8,0
1800,2,0
1801,8,0
1802,6,0
1803,2,0
1804,43,0
1805,21,0
1806,6,0
1807,11,0
1808,6,0
1809,8,0
1810,4,0
1811,4,0
1812,25,1
1813,11,0
1814,2,0
1815,22,0
1816,19,0
1817,5,0
1818,5,0
1819,10,0
1820,13,0
1821,36,1
1822,8,0
1823,4,0
1824,6,0
1825,9,0
1826,11,0
1827,19,0
1828,44,0
1829,2,0
1830,6,1
1831,2,0
1832,18,0
1833,15,1
1834,2,0
1835,6,0
1836,14,1
1837,32,0
1838,16,0
1839,8,1
1840,22,0
1841,8,0
1842,12,0
1843,17,0
1844,3,0
1845,3,0
1846,3,0
1847,15,0
1848,57,1
1849,8,0
1850,10,0
1851,16,0
1852,4,0
1853,14,0
1854,2,0
1855,15,0
1856,25,0
1857,12,0
1858,17,0
1859,6,0
1860,5,0
1861,10,0
1862,21,0
1863,13,1
1864,11,0
1865,35,1
1866,54,0
1867,2,0
1868,17,1
1869,61,0
1870,15,1
1871,8,0
1872,2,0
1873,2,0
1874,10,0
1875,21,1
1876,14,1
1877,20,0
1878,5,0
1879,10,0
1880,15,1
1881,3,0
1882,13,0
1883,35,0
1884,21,0
1885,8,0
1886,16,1
1887,51,0
1888,5,0
1889,10,0
1890,12,0
1891,17,0
1892,16,0
1893,6,0
1894,8,1
1895,13,1
1896,28,1
1897,13,1
1898,42,0
1899,3,0
1900,10,1
1901,16,0
1902,6,0
1903,49,0
1904,38,1
1905,2,0
1906,10,1
1907,32,0
1908,11,0
1909,4,0
1910,8,1
1911,3,0
1912,7,0
1913,4,0
1914,24,0
1915,11,0
1916,3,0
1917,18,0
1918,9,0
1919,10,0
1920,2,0
1921,5,0
1922,2,0
1923,9,1
1924,3,0
1925,2,0
1926,20,0
1927,2,0
1928,16,0
1929,24,0
1930,5,0
1931,17,0
1932,32,0
1933,22,1
1934,46,0
1935,2,0
1936,10,0
1937,28,1
1938,22,0
1939,6,1
1940,20,0
1941,21,0
1942,4,0
1943,28,1
1944,24,0
1945,16,0
1946,11,0
1947,12,0
1948,12,0
1949,10,0
1950,8,0
1951,3,0
1952,13,0
1953,8,0
1954,3,0
1955,3,0
1956,6,0
1957,2,0
1958,10,0
1959,3,0
1960,4,0
1961,14,1
1962,11,0
1963,25,1
1964,5,0
1965,9,0
1966,7,0
1967,2,0
1968,17,0
1969,4,0
1970,8,0
1971,5,0
1972,3,0
1973,3,0
1974,9,0
1975,9,0
1976,25,1
1977,8,0
1978,25,0
1979,18,1
1980,3,0
1981,14,0
1982,46,0
1983,3,0
1984,9,0
1985,3,0
1986,2,0
1987,4,0
1988,17,1
1989,5,0
1990,2,0
1991,3,0
1992,52,0
1993,2,0
1994,5,0
1995,2,0
1996,31,0
1997,37,0
1998,12,0
1999,5,0
