episode,steps,reward
535,30,1
536,21,0
537,26,1
538,15,1
539,10,1
540,95,1
541,5,0
542,87,1
543,72,0
544,6,0
545,8,1
546,45,1
547,4,0
548,29,1
549,39,1
550,50,1
551,22,1
552,28,0
553,67,1
554,74,1
555,13,0
556,8,0
557,24,0
558,54,0
559,68,0
560,30,0
561,61,0
562,21,1
563,12,0
564,65,1
565,10,1
566,8,0
567,15,0
568,19,1
569,14,0
570,69,0
571,19,0
572,12,0
573,21,1
574,69,0
575,19,0
576,5,0
577,9,1
578,30,0
579,4,0
580,3,0
581,25,0
582,4,0
583,36,0
584,62,1
585,6,0
586,26,1
587,17,1
588,23,0
589,24,0
590,7,0
591,13,0
592,2,0
593,7,0
594,34,0
595,22,0
596,2,0
597,9,0
598,3,0
599,4,0
600,22,1
601,30,0
602,12,1
603,25,0
604,75,1
605,12,1
606,18,1
607,100,0
608,68,0
609,11,0
610,34,1
611,50,0
612,15,0
613,41,1
614,12,1
615,29,1
616,72,1
617,33,1
618,14,1
619,41,0
620,12,1
621,54,0
622,28,1
623,29,0
624,30,1
625,28,1
626,32,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,67,1
634,29,1
635,54,0
636,17,0
637,19,1
638,90,1
639,53,0
640,15,1
641,41,1
642,84,1
643,24,0
644,10,1
645,13,0
646,13,1
647,65,1
648,23,1
649,17,1
650,59,0
651,21,1
652,80,1
653,5,0
654,39,1
655,22,1
656,81,1
657,100,0
658,21,0
659,100,0
660,10,0
661,25,1
662,23,1
663,13,0
664,9,0
665,42,1
666,12,0
667,31,0
668,17,1
669,66,0
670,21,0
671,10,0
672,87,1
673,40,0
674,37,1
675,27,0
676,2,0
677,7,0
678,99,0
679,34,0
680,8,1
681,53,1
682,55,0
683,66,1
684,24,0
685,18,0
686,5,0
687,8,1
688,32,0
689,33,1
690,23,0
691,11,0
692,32,0
693,57,0
694,11,1
695,5,0
696,30,0
697,11,1
698,5,0
699,33,1
700,92,0
701,24,1
702,13,0
703,15,0
704,38,1
705,49,1
706,60,0
707,24,0
708,26,1
709,50,1
710,5,0
711,41,1
712,16,1
713,30,0
714,64,1
715,15,1
716,16,0
717,9,0
718,21,0
719,27,0
720,16,0
721,100,0
722,2,0
723,100,0
724,28,1
725,14,0
726,34,1
727,17,1
728,42,0
729,8,0
730,14,1
731,54,1
732,11,0
733,4,0
734,12,0
735,19,1
736,10,0
737,22,0
738,48,1
739,63,1
740,16,0
741,43,1
742,10,0
743,24,0
744,17,1
745,72,1
746,8,1
747,14,0
748,100,0
749,8,0
750,100,0
751,29,1
752,61,0
753,9,0
754,5,0
755,61,1
756,20,0
757,8,1
758,11,0
759,70,1
760,12,0
761,25,1
762,86,0
763,19,1
764,10,0
765,8,0
766,80,1
767,5,0
768,6,1
769,4,0
770,40,1
771,4,0
772,17,0
773,20,1
774,72,1
775,31,1
776,23,1
777,11,0
778,80,1
779,86,1
780,10,0
781,53,1
782,21,1
783,27,0
784,29,1
785,52,1
786,11,0
787,17,1
788,20,0
789,100,0
790,13,0
791,37,0
792,6,0
793,4,0
794,42,0
795,5,0
796,9,0
797,8,0
798,57,0
799,29,0
800,15,0
801,5,0
802,20,1
803,54,1
804,3,0
805,33,0
806,45,1
807,14,1
808,15,1
809,15,1
810,93,1
811,15,1
812,31,1
813,22,1
814,11,1
815,18,1
816,62,0
817,13,1
818,8,0
819,21,1
820,19,1
821,21,1
822,29,1
823,43,1
824,14,0
825,11,1
826,31,0
827,17,1
828,21,0
829,15,0
830,15,0
831,59,1
832,34,1
833,100,0
834,19,0
835,11,1
836,26,0
837,22,1
838,10,1
839,25,1
840,38,1
841,94,1
842,86,1
843,24,0
844,71,1
845,9,0
846,15,0
847,42,1
848,44,1
849,11,1
850,74,1
851,40,0
852,39,1
853,20,0
854,16,1
855,26,1
856,10,0
857,30,0
858,51,1
859,14,0
860,34,1
861,65,1
862,100,0
863,12,0
864,98,1
865,62,1
866,28,0
867,19,0
868,16,1
869,42,1
870,53,1
871,18,0
872,81,1
873,42,1
874,8,1
875,28,1
876,16,1
877,9,0
878,15,0
879,6,0
880,8,0
881,47,1
882,85,1
883,26,1
884,14,0
885,46,0
886,84,0
887,9,0
888,38,1
889,11,1
890,33,0
891,100,0
892,65,0
893,17,1
894,12,1
895,11,0
896,7,0
897,2,0
898,6,0
899,85,0
900,10,0
901,23,1
902,81,0
903,12,0
904,100,0
905,16,1
906,2,0
907,9,0
908,39,0
909,4,0
910,22,1
911,8,0
912,15,0
913,14,1
914,12,1
915,9,0
916,29,1
917,10,1
918,69,1
919,4,0
920,32,1
921,20,0
922,29,1
923,100,0
924,26,1
925,53,1
926,24,0
927,29,1
928,66,0
929,100,0
930,17,1
931,71,1
932,2,0
933,36,0
934,22,0
935,37,1
936,49,0
937,28,1
938,80,1
939,63,1
940,10,1
941,14,1
942,15,1
943,78,0
944,8,0
945,13,0
946,100,0
947,33,0
948,80,1
949,34,0
950,7,0
951,100,0
952,25,0
953,51,0
954,29,1
955,19,1
956,11,1
957,26,1
958,50,0
959,47,0
960,45,1
961,35,1
962,12,0
963,29,1
964,37,0
965,87,0
966,2,0
967,36,1
968,7,1
969,82,1
970,57,0
971,11,0
972,23,0
973,35,1
974,28,0
975,22,1
976,2,0
977,100,0
978,46,0
979,37,0
980,30,1
981,8,1
982,29,0
983,4,0
984,2,0
985,17,1
986,64,1
987,15,0
988,39,1
989,33,1
990,4,0
991,17,0
992,58,0
993,54,1
994,18,1
995,58,0
996,7,0
997,24,1
998,17,1
999,20,1
1000,35,1
1001,38,1
1002,24,0
1003,100,0
1004,33,1
1005,20,0
1006,22,0
1007,5,0
1008,13,1
1009,21,1
1010,17,1
1011,69,1
1012,18,1
1013,79,0
1014,41,0
1015,19,0
1016,48,0
1017,22,0
1018,3,0
1019,23,0
1020,15,0
1021,59,0
1022,22,0
1023,10,1
1024,20,0
1025,12,1
1026,72,1
1027,78,1
1028,35,1
1029,83,0
1030,25,0
1031,47,1
1032,24,0
1033,6,0
1034,35,1
1035,8,1
1036,23,1
1037,22,1
1038,5,0
1039,34,0
1040,42,1
1041,48,0
1042,5,0
1043,13,0
1044,5,0
1045,28,1
1046,10,0
1047,47,0
1048,26,0
1049,80,1
1050,21,0
1051,29,0
1052,34,0
1053,21,1
1054,25,0
1055,27,0
1056,45,0
1057,3,0
1058,9,1
1059,14,0
1060,7,0
1061,9,1
1062,26,1
1063,22,1
1064,38,1
1065,52,1
1066,29,1
1067,55,1
1068,20,0
1069,19,1
1070,65,0
1071,62,1
1072,14,0
1073,5,0
1074,90,1
1075,50,0
1076,25,1
1077,65,1
1078,21,0
1079,34,1
1080,19,1
1081,10,1
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,34,1
1090,62,1
1091,15,1
1092,39,0
1093,44,1
1094,89,1
1095,35,0
1096,13,1
1097,25,1
1098,65,0
1099,12,1
1100,55,1
1101,5,0
1102,21,1
1103,34,1
1104,10,1
1105,32,1
1106,33,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,79,1
1112,25,1
1113,100,0
1114,6,1
1115,12,1
1116,37,1
1117,18,0
1118,48,0
1119,51,1
1120,17,0
1121,6,0
1122,10,1
1123,38,0
1124,31,1
1125,77,1
1126,25,1
1127,24,1
1128,13,1
1129,35,1
1130,72,1
1131,59,1
1132,40,1
1133,19,1
1134,42,1
1135,27,1
1136,8,1
1137,100,0
1138,14,1
1139,47,0
1140,36,0
1141,8,0
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,64,1
1149,54,1
1150,24,0
1151,19,0
1152,14,1
1153,18,1
1154,100,0
1155,50,1
1156,20,1
1157,12,1
1158,76,1
1159,9,1
1160,9,0
1161,42,1
1162,5,0
1163,35,1
1164,44,1
1165,31,1
1166,58,0
1167,15,0
1168,37,1
1169,31,1
1170,64,1
1171,20,0
1172,16,1
1173,57,1
1174,46,1
1175,22,0
1176,36,0
1177,12,0
1178,42,0
1179,24,1
1180,100,0
1181,100,0
1182,10,0
1183,24,0
1184,44,1
1185,6,0
1186,71,1
1187,18,0
1188,69,1
1189,52,1
1190,22,1
1191,42,1
1192,7,0
1193,85,1
1194,12,1
1195,6,0
1196,9,0
1197,23,0
1198,12,0
1199,15,0
1200,9,0
1201,26,0
1202,4,0
1203,24,1
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,38,1
1209,14,0
1210,15,0
1211,4,0
1212,24,0
1213,28,0
1214,100,0
1215,27,1
1216,49,1
1217,92,1
1218,32,1
1219,33,1
1220,18,1
1221,36,0
1222,21,1
1223,11,0
1224,60,1
1225,32,0
1226,20,1
1227,26,1
1228,99,1
1229,39,1
1230,15,0
1231,22,1
1232,66,1
1233,30,1
1234,22,1
1235,31,1
1236,53,1
1237,100,0
1238,24,0
1239,39,1
1240,8,0
1241,7,0
1242,48,0
1243,9,1
1244,41,1
1245,21,1
1246,31,0
1247,68,1
1248,100,0
1249,8,1
1250,10,1
1251,17,1
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,70,0
1260,70,1
1261,18,1
1262,10,0
1263,11,0
1264,29,1
1265,100,0
1266,28,0
1267,4,0
1268,17,0
1269,19,1
1270,38,0
1271,10,1
1272,41,1
1273,9,0
1274,100,0
1275,5,0
1276,6,0
1277,26,0
1278,95,0
1279,100,0
1280,14,0
1281,16,0
1282,100,0
1283,89,0
1284,12,1
1285,59,1
1286,14,0
1287,26,1
1288,20,0
1289,17,1
1290,50,1
1291,15,1
1292,9,0
1293,5,0
1294,42,1
1295,38,1
1296,46,0
1297,10,1
1298,20,0
1299,44,1
1300,33,1
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,24,1
1309,78,1
1310,19,1
1311,11,0
1312,23,1
1313,15,0
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,46,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,9,0
1337,60,1
1338,15,0
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,100,0
1344,17,1
1345,43,1
1346,18,1
1347,65,0
1348,42,1
1349,15,0
1350,31,0
1351,12,0
1352,80,0
1353,59,1
1354,10,0
1355,25,0
1356,33,1
1357,23,0
1358,15,0
1359,20,1
1360,65,0
1361,43,0
1362,74,1
1363,29,1
1364,10,0
1365,27,0
1366,58,1
1367,2,0
1368,51,1
1369,43,0
1370,3,0
1371,37,0
1372,9,1
1373,4,0
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,24,0
1384,13,0
1385,44,1
1386,94,1
1387,37,1
1388,55,1
1389,60,0
1390,21,0
1391,34,0
1392,31,1
1393,33,1
1394,31,0
1395,100,0
1396,6,0
1397,6,1
1398,16,0
1399,5,0
1400,82,1
1401,52,1
1402,63,1
1403,17,1
1404,32,1
1405,20,1
1406,100,0
1407,54,1
1408,100,0
1409,9,0
1410,28,1
1411,44,1
1412,18,0
1413,12,0
1414,23,1
1415,10,0
1416,26,1
1417,13,0
1418,21,1
1419,22,1
1420,45,1
1421,78,1
1422,34,1
1423,18,1
1424,15,0
1425,9,1
1426,15,0
1427,29,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,71,1
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,100,0
1446,8,0
1447,33,0
1448,42,0
1449,18,0
1450,14,1
1451,74,1
1452,46,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,55,1
1458,41,1
1459,50,0
1460,38,1
1461,55,0
1462,27,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,83,1
1468,18,0
1469,6,0
1470,5,0
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,40,0
1476,18,0
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,59,0
1482,21,1
1483,28,1
1484,39,1
1485,43,1
1486,35,1
1487,25,1
1488,16,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,46,0
1498,37,1
1499,50,1
1500,17,0
1501,5,0
1502,15,1
1503,13,0
1504,30,1
1505,75,0
1506,56,1
1507,16,1
1508,26,1
1509,34,1
1510,36,0
1511,42,1
1512,34,1
1513,40,0
1514,13,1
1515,40,1
1516,19,0
1517,49,1
1518,81,1
1519,24,0
1520,48,1
1521,23,0
1522,8,0
1523,99,1
1524,74,1
1525,20,1
1526,44,0
1527,21,1
1528,5,0
1529,31,1
1530,42,0
1531,18,1
1532,38,0
1533,27,0
1534,29,1
1535,36,1
1536,75,1
1537,4,0
1538,13,0
1539,32,1
1540,43,1
1541,16,0
1542,69,1
1543,13,0
1544,8,0
1545,16,1
1546,49,1
1547,40,0
1548,31,1
1549,10,1
1550,51,1
1551,18,0
1552,31,1
1553,34,1
1554,63,1
1555,86,1
1556,18,1
1557,49,1
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,16,1
1565,20,0
1566,100,0
1567,8,0
1568,32,0
1569,39,1
1570,56,0
1571,65,1
1572,3,0
1573,24,1
1574,51,1
1575,63,1
1576,45,0
1577,63,1
1578,13,1
1579,16,1
1580,54,1
1581,46,1
1582,32,0
1583,20,1
1584,18,0
1585,69,0
1586,10,0
1587,21,1
1588,27,1
1589,68,0
1590,25,1
1591,17,1
1592,49,0
1593,100,0
1594,18,1
1595,18,0
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,83,1
1609,64,1
1610,18,1
1611,20,1
1612,16,1
1613,40,1
1614,20,1
1615,16,1
1616,100,0
1617,96,1
1618,14,0
1619,31,1
1620,100,0
1621,6,0
1622,57,1
1623,72,1
1624,5,0
1625,100,0
1626,16,0
1627,8,0
1628,31,1
1629,21,1
1630,18,1
1631,12,1
1632,15,1
1633,41,1
1634,6,0
1635,100,0
1636,39,1
1637,27,1
1638,14,1
1639,22,0
1640,65,1
1641,20,1
1642,31,1
1643,100,0
1644,36,0
1645,41,1
1646,82,1
1647,88,1
1648,10,1
1649,25,1
1650,44,1
1651,6,1
1652,54,1
1653,10,0
1654,100,0
1655,25,1
1656,25,0
1657,17,0
1658,39,1
1659,46,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,55,0
1676,100,0
1677,27,1
1678,6,1
1679,35,1
1680,21,0
1681,77,1
1682,6,0
1683,63,1
1684,6,0
1685,21,1
1686,100,0
1687,43,1
1688,7,0
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,98,1
1695,59,1
1696,32,1
1697,15,1
1698,29,0
1699,68,1
1700,11,0
1701,36,1
1702,55,1
1703,36,0
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,66,1
1709,22,1
1710,100,0
1711,51,0
1712,7,0
1713,38,1
1714,50,1
1715,37,1
1716,7,0
1717,12,0
1718,20,1
1719,85,1
1720,24,0
1721,66,0
1722,44,1
1723,61,1
1724,76,1
1725,38,0
1726,22,1
1727,5,0
1728,43,0
1729,32,0
1730,21,1
1731,28,0
1732,8,0
1733,10,1
1734,51,1
1735,38,1
1736,100,0
1737,45,0
1738,17,0
1739,69,1
1740,51,1
1741,11,1
1742,12,1
1743,12,1
1744,19,1
1745,35,0
1746,32,1
1747,57,0
1748,54,1
1749,43,0
1750,33,0
1751,45,1
1752,63,1
1753,8,1
1754,10,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,97,0
1760,47,0
1761,37,1
1762,15,1
1763,100,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,42,0
1771,29,0
1772,66,1
1773,38,0
1774,19,0
1775,11,0
1776,19,1
1777,24,0
1778,52,1
1779,15,1
1780,24,0
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,100,0
1795,19,1
1796,6,0
1797,48,0
1798,13,0
1799,9,1
1800,13,0
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,100,0
1810,51,1
1811,100,0
1812,53,1
1813,66,1
1814,60,1
1815,100,0
1816,31,0
1817,43,1
1818,23,1
1819,23,0
1820,45,1
1821,39,1
1822,20,1
1823,16,0
1824,18,1
1825,51,0
1826,37,1
1827,13,0
1828,8,1
1829,17,0
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,39,1
1837,74,1
1838,67,0
1839,100,0
1840,25,0
1841,38,1
1842,30,1
1843,25,1
1844,17,0
1845,74,1
1846,29,0
1847,67,1
1848,44,1
1849,14,1
1850,40,1
1851,63,1
1852,33,1
1853,11,1
1854,16,0
1855,18,0
1856,29,1
1857,34,1
1858,46,1
1859,9,0
1860,18,1
1861,47,1
1862,8,1
1863,68,1
1864,20,1
1865,74,1
1866,35,0
1867,29,0
1868,65,1
1869,34,1
1870,18,1
1871,18,0
1872,18,1
1873,47,1
1874,35,1
1875,95,1
1876,9,0
1877,34,0
1878,34,0
1879,24,1
1880,32,1
1881,47,1
1882,4,0
1883,55,1
1884,100,0
1885,18,1
1886,20,1
1887,50,1
1888,24,1
1889,67,1
1890,33,1
1891,77,0
1892,49,1
1893,44,1
1894,59,1
1895,100,0
1896,35,1
1897,18,0
1898,13,1
1899,100,0
1900,10,0
1901,40,1
1902,7,0
1903,8,0
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,15,1
1909,59,1
1910,16,0
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,23,0
1922,41,0
1923,13,1
1924,16,0
1925,54,1
1926,84,1
1927,47,0
1928,51,1
1929,20,0
1930,25,0
1931,50,1
1932,69,0
1933,14,0
1934,19,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,44,0
1942,16,0
1943,46,1
1944,11,1
1945,25,1
1946,39,1
1947,55,0
1948,12,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,100,0
1959,47,1
1960,35,0
1961,51,1
1962,18,1
1963,14,1
1964,65,1
1965,12,1
1966,28,0
1967,100,0
1968,68,1
1969,25,0
1970,35,1
1971,49,1
1972,59,1
1973,39,0
1974,85,0
1975,3,0
1976,8,0
1977,7,1
1978,5,0
1979,23,0
1980,100,0
1981,13,0
1982,29,1
1983,8,0
1984,60,1
1985,35,1
1986,17,1
1987,15,1
1988,79,1
1989,40,0
1990,6,0
1991,22,1
1992,6,0
1993,19,1
1994,35,0
1995,10,1
1996,18,1
1997,24,1
1998,40,1
1999,20,1
