episode,steps,reward
1520,53,1
1521,116,1
1522,200,0
1523,69,1
1524,68,1
1525,200,0
1526,139,1
1527,132,1
1528,200,0
1529,137,1
1530,181,1
1531,172,1
1532,160,1
1533,78,1
1534,97,1
1535,66,1
1536,131,1
1537,49,1
1538,176,1
1539,127,1
1540,163,1
1541,128,1
1542,83,1
1543,178,1
1544,61,1
1545,38,1
1546,59,1
1547,45,1
1548,131,1
1549,200,0
1550,56,1
1551,59,1
1552,139,1
1553,83,1
1554,60,1
1555,50,1
1556,92,1
1557,121,1
1558,26,1
1559,200,0
1560,75,1
1561,152,1
1562,186,1
1563,148,1
1564,146,1
1565,200,0
1566,99,1
1567,96,1
1568,23,1
1569,74,1
1570,200,0
1571,134,1
1572,179,1
1573,41,1
1574,129,1
1575,133,1
1576,42,1
1577,80,1
1578,132,1
1579,52,1
1580,154,1
1581,66,1
1582,149,1
1583,100,1
1584,83,1
1585,37,1
1586,120,1
1587,49,1
1588,64,1
1589,94,1
1590,119,1
1591,196,1
1592,120,1
1593,101,1
1594,48,1
1595,47,1
1596,102,1
1597,95,1
1598,44,1
1599,113,1
1600,196,1
1601,70,1
1602,192,1
1603,195,1
1604,63,1
1605,57,1
1606,64,1
1607,38,1
1608,68,1
1609,200,0
1610,82,1
1611,76,1
1612,25,1
1613,122,1
1614,102,1
1615,44,1
1616,46,1
1617,123,1
1618,136,1
1619,81,1
1620,177,1
1621,178,1
1622,108,1
1623,200,0
1624,99,1
1625,140,1
1626,145,1
1627,200,0
1628,115,1
1629,200,0
1630,200,0
1631,66,1
1632,169,1
1633,90,1
1634,84,1
1635,116,1
1636,30,1
1637,200,0
1638,200,0
1639,30,1
1640,52,1
1641,74,1
1642,55,1
1643,136,1
1644,76,1
1645,55,1
1646,104,1
1647,96,1
1648,200,0
1649,45,1
1650,200,0
1651,90,1
1652,90,1
1653,91,1
1654,104,1
1655,96,1
1656,172,1
1657,109,1
1658,60,1
1659,51,1
1660,142,1
1661,129,1
1662,200,0
1663,79,1
1664,51,1
1665,50,1
1666,101,1
1667,200,0
1668,200,0
1669,88,1
1670,99,1
1671,155,1
1672,109,1
1673,102,1
1674,71,1
1675,114,1
1676,84,1
1677,57,1
1678,78,1
1679,51,1
1680,61,1
1681,111,1
1682,200,0
1683,200,0
1684,167,1
1685,73,1
1686,45,1
1687,70,1
1688,193,1
1689,185,1
1690,112,1
1691,116,1
1692,60,1
1693,45,1
1694,200,0
1695,53,1
1696,159,1
1697,123,1
1698,60,1
1699,43,1
1700,91,1
1701,85,1
1702,57,1
1703,79,1
1704,139,1
1705,140,1
1706,200,1
1707,48,1
1708,51,1
1709,52,1
1710,75,1
1711,117,1
1712,93,1
1713,35,1
1714,74,1
1715,200,0
1716,200,0
1717,91,1
1718,149,1
1719,45,1
1720,91,1
1721,188,1
1722,67,1
1723,49,1
1724,140,1
1725,44,1
1726,49,1
1727,200,0
1728,74,1
1729,124,1
1730,36,1
1731,116,1
1732,86,1
1733,93,1
1734,19,1
1735,83,1
1736,74,1
1737,142,1
1738,71,1
1739,65,1
1740,74,1
1741,49,1
1742,164,1
1743,200,0
1744,53,1
1745,163,1
1746,164,1
1747,100,1
1748,77,1
1749,200,0
1750,73,1
1751,71,1
1752,66,1
1753,200,0
1754,111,1
1755,41,1
1756,151,1
1757,122,1
1758,125,1
1759,123,1
1760,41,1
1761,200,0
1762,191,1
1763,200,0
1764,41,1
1765,198,1
1766,112,1
1767,157,1
1768,184,1
1769,94,1
1770,104,1
1771,26,1
1772,43,1
1773,54,1
1774,48,1
1775,181,1
1776,76,1
1777,94,1
1778,26,1
1779,105,1
1780,200,0
1781,200,0
1782,77,1
1783,110,1
1784,169,1
1785,37,1
1786,48,1
1787,200,0
1788,189,1
1789,93,1
1790,161,1
1791,200,0
1792,130,1
1793,176,1
1794,33,1
1795,169,1
1796,97,1
1797,109,1
1798,49,1
1799,200,0
1800,63,1
1801,56,1
1802,105,1
1803,154,1
1804,139,1
1805,95,1
1806,128,1
1807,161,1
1808,139,1
1809,50,1
1810,108,1
1811,58,1
1812,189,1
1813,59,1
1814,36,1
1815,183,1
1816,200,0
1817,105,1
1818,71,1
1819,103,1
1820,97,1
1821,183,1
1822,131,1
1823,78,1
1824,200,0
1825,200,0
1826,118,1
1827,100,1
1828,54,1
1829,42,1
1830,200,0
1831,200,0
1832,83,1
1833,70,1
1834,36,1
1835,200,0
1836,200,0
1837,163,1
1838,131,1
1839,38,1
1840,63,1
1841,200,0
1842,135,1
1843,105,1
1844,93,1
1845,151,1
1846,92,1
1847,49,1
1848,55,1
1849,93,1
1850,58,1
1851,135,1
1852,127,1
1853,101,1
1854,113,1
1855,97,1
1856,189,1
1857,41,1
1858,128,1
1859,128,1
1860,75,1
1861,191,1
1862,112,1
1863,83,1
1864,200,0
1865,139,1
1866,116,1
1867,151,1
1868,74,1
1869,125,1
1870,160,1
1871,88,1
1872,185,1
1873,149,1
1874,66,1
1875,94,1
1876,182,1
1877,99,1
1878,68,1
1879,200,0
1880,125,1
1881,108,1
1882,38,1
1883,44,1
1884,172,1
1885,138,1
1886,200,0
1887,86,1
1888,59,1
1889,86,1
1890,185,1
1891,124,1
1892,171,1
1893,111,1
1894,24,1
1895,78,1
1896,175,1
1897,58,1
1898,57,1
1899,67,1
1900,200,0
1901,43,1
1902,23,1
1903,176,1
1904,191,1
1905,110,1
1906,68,1
1907,74,1
1908,200,0
1909,200,0
1910,72,1
1911,71,1
1912,70,1
1913,200,0
1914,95,1
1915,97,1
1916,33,1
1917,79,1
1918,114,1
1919,83,1
1920,71,1
1921,135,1
1922,150,1
1923,58,1
1924,96,1
1925,200,0
1926,176,1
1927,138,1
1928,69,1
1929,200,0
1930,51,1
1931,200,0
1932,101,1
1933,74,1
1934,52,1
1935,72,1
1936,115,1
1937,75,1
1938,97,1
1939,64,1
1940,99,1
1941,66,1
1942,159,1
1943,200,0
1944,88,1
1945,200,0
1946,86,1
1947,200,0
1948,109,1
1949,56,1
1950,80,1
1951,110,1
1952,31,1
1953,118,1
1954,191,1
1955,47,1
1956,96,1
1957,69,1
1958,32,1
1959,125,1
1960,102,1
1961,169,1
1962,91,1
1963,67,1
1964,33,1
1965,76,1
1966,87,1
1967,170,1
1968,64,1
1969,68,1
1970,200,0
1971,86,1
1972,144,1
1973,200,0
1974,200,0
1975,89,1
1976,73,1
1977,113,1
1978,182,1
1979,90,1
1980,84,1
1981,177,1
1982,200,0
1983,200,0
1984,144,1
1985,39,1
1986,87,1
1987,192,1
1988,144,1
1989,200,0
1990,81,1
1991,194,1
1992,87,1
1993,97,1
1994,128,1
1995,95,1
1996,45,1
1997,66,1
1998,189,1
1999,37,1
2000,37,1
2001,200,0
2002,48,1
2003,191,1
2004,89,1
2005,89,1
2006,153,1
2007,57,1
2008,200,0
2009,56,1
2010,97,1
2011,73,1
2012,43,1
2013,176,1
2014,200,0
2015,135,1
2016,151,1
2017,71,1
2018,110,1
2019,79,1
2020,200,0
2021,69,1
2022,41,1
2023,200,0
2024,68,1
2025,134,1
2026,125,1
2027,110,1
2028,24,1
2029,200,0
2030,37,1
2031,118,1
2032,144,1
2033,199,1
2034,98,1
2035,60,1
2036,56,1
2037,108,1
2038,80,1
2039,119,1
2040,29,1
2041,198,1
2042,141,1
2043,39,1
2044,63,1
2045,48,1
2046,51,1
2047,46,1
2048,127,1
2049,39,1
2050,66,1
2051,145,1
2052,58,1
2053,52,1
2054,116,1
2055,183,1
2056,48,1
2057,73,1
2058,179,1
2059,127,1
2060,200,0
2061,42,1
2062,64,1
2063,127,1
2064,132,1
2065,199,1
2066,61,1
2067,69,1
2068,56,1
2069,65,1
2070,96,1
2071,25,1
2072,96,1
2073,86,1
2074,200,0
2075,152,1
2076,102,1
2077,200,0
2078,118,1
2079,80,1
2080,47,1
2081,130,1
2082,49,1
2083,77,1
2084,107,1
2085,71,1
2086,162,1
2087,81,1
2088,147,1
2089,200,0
2090,179,1
2091,135,1
2092,78,1
2093,200,0
2094,173,1
2095,100,1
2096,74,1
2097,115,1
2098,118,1
2099,74,1
2100,69,1
2101,47,1
2102,72,1
2103,91,1
2104,75,1
2105,59,1
2106,169,1
2107,50,1
2108,188,1
2109,62,1
2110,65,1
2111,200,0
2112,90,1
2113,92,1
2114,57,1
2115,106,1
2116,161,1
2117,66,1
2118,90,1
2119,65,1
2120,168,1
2121,137,1
2122,30,1
2123,74,1
2124,118,1
2125,57,1
2126,64,1
2127,59,1
2128,162,1
2129,61,1
2130,31,1
2131,83,1
2132,64,1
2133,75,1
2134,138,1
2135,52,1
2136,98,1
2137,133,1
2138,54,1
2139,68,1
2140,88,1
