episode,steps,reward
595,86,0
596,18,0
597,31,0
598,134,1
599,42,1
600,52,1
601,57,0
602,72,1
603,43,1
604,98,1
605,83,1
606,50,1
607,63,1
608,36,1
609,51,1
610,55,0
611,32,1
612,186,0
613,102,1
614,45,0
615,97,1
616,110,1
617,52,0
618,56,1
619,29,0
620,114,1
621,44,1
622,42,1
623,122,1
624,63,1
625,109,1
626,105,0
627,9,0
628,51,1
629,81,1
630,200,0
631,31,1
632,58,1
633,123,1
634,39,1
635,70,0
636,61,1
637,47,1
638,49,1
639,39,1
640,50,0
641,61,1
642,38,1
643,50,0
644,51,0
645,59,1
646,58,1
647,73,1
648,91,0
649,76,1
650,46,1
651,173,0
652,64,0
653,14,0
654,41,0
655,107,1
656,130,1
657,104,1
658,66,1
659,74,1
660,105,1
661,31,0
662,81,1
663,28,1
664,15,0
665,37,0
666,54,1
667,113,0
668,132,1
669,64,1
670,32,1
671,55,1
672,106,1
673,74,0
674,139,1
675,112,1
676,75,1
677,55,0
678,96,0
679,148,1
680,148,1
681,60,1
682,32,0
683,26,0
684,64,1
685,198,1
686,105,1
687,41,1
688,113,1
689,118,1
690,54,0
691,39,1
692,105,1
693,49,1
694,79,1
695,12,0
696,54,1
697,38,0
698,75,1
699,96,0
700,24,0
701,113,1
702,121,1
703,10,0
704,182,1
705,48,0
706,94,1
707,128,0
708,57,0
709,172,1
710,70,0
711,29,0
712,23,0
713,56,1
714,36,1
715,67,1
716,40,1
717,200,0
718,73,1
719,28,0
720,137,1
721,120,1
722,66,1
723,69,1
724,44,1
725,93,1
726,64,1
727,19,0
728,82,1
729,61,1
730,25,0
731,176,1
732,38,1
733,72,1
734,40,1
735,89,1
736,92,1
737,93,0
738,113,1
739,84,1
740,77,1
741,122,1
742,95,1
743,178,1
744,46,1
745,39,1
746,43,0
747,50,0
748,67,1
749,28,0
750,61,0
751,147,0
752,21,0
753,89,1
754,89,1
755,96,1
756,75,0
757,16,0
758,134,0
759,57,0
760,22,0
761,98,1
762,32,0
763,169,1
764,102,0
765,8,0
766,53,1
767,84,1
768,72,1
769,50,1
770,129,1
771,73,1
772,25,0
773,73,1
774,54,1
775,63,1
776,51,1
777,65,1
778,94,1
779,36,1
780,100,1
781,48,0
782,69,0
783,42,0
784,130,1
785,20,0
786,89,1
787,75,0
788,66,0
789,116,1
790,132,0
791,128,0
792,64,1
793,25,0
794,61,0
795,51,1
796,200,0
797,127,1
798,126,1
799,74,0
800,82,1
801,197,0
802,32,0
803,196,1
804,94,1
805,73,0
806,112,1
807,138,1
808,114,1
809,65,1
810,101,1
811,62,0
812,110,1
813,8,0
814,33,0
815,54,1
816,58,1
817,59,1
818,116,0
819,55,1
820,47,1
821,37,1
822,101,1
823,47,0
824,157,0
825,45,0
826,55,1
827,141,1
828,69,1
829,54,1
830,124,1
831,31,0
832,29,1
833,46,1
834,57,1
835,90,1
836,58,0
837,26,1
838,200,0
839,32,0
840,49,0
841,54,1
842,148,1
843,43,0
844,86,1
845,41,1
846,139,1
847,73,1
848,35,0
849,59,1
850,45,1
851,9,0
852,87,1
853,130,1
854,84,0
855,44,1
856,75,1
857,55,1
858,77,1
859,40,1
860,89,0
861,200,0
862,61,1
863,56,0
864,111,1
865,97,1
866,70,1
867,90,1
868,31,0
869,26,0
870,136,1
871,108,0
872,78,1
873,88,0
874,119,0
875,53,1
876,37,1
877,77,1
878,53,1
879,200,0
880,74,1
881,137,0
882,50,0
883,23,0
884,51,1
885,164,1
886,60,0
887,33,0
888,23,0
889,81,1
890,43,0
891,33,0
892,93,1
893,57,0
894,83,1
895,69,0
896,155,1
897,49,1
898,10,0
899,146,1
900,93,0
901,30,0
902,103,0
903,18,0
904,72,1
905,100,0
906,55,1
907,145,1
908,43,1
909,70,1
910,110,1
911,162,1
912,53,1
913,49,1
914,75,0
915,73,1
916,127,1
917,93,1
918,81,1
919,200,0
920,18,0
921,42,1
922,136,0
923,38,1
924,13,0
925,161,1
926,102,0
927,79,0
928,122,0
929,114,0
930,147,0
931,64,0
932,69,0
933,161,1
934,48,0
935,38,0
936,91,1
937,200,0
938,52,1
939,53,0
940,50,1
941,20,0
942,21,0
943,73,1
944,40,1
945,49,1
946,200,0
947,39,1
948,142,1
949,26,0
950,49,0
951,93,1
952,78,0
953,45,1
954,105,1
955,37,1
956,45,0
957,16,0
958,44,1
959,26,1
960,22,0
961,66,0
962,105,1
963,56,0
964,59,0
965,62,0
966,114,1
967,106,1
968,121,1
969,38,1
970,74,1
971,82,1
972,51,0
973,90,0
974,25,0
975,34,1
976,129,1
977,82,0
978,58,1
979,166,1
980,38,0
981,68,1
982,46,1
983,77,1
984,110,0
985,58,1
986,105,1
987,74,1
988,9,0
989,18,0
990,46,1
991,57,1
992,137,1
993,34,0
994,12,0
995,50,1
996,74,0
997,119,1
998,47,0
999,98,1
1000,45,1
1001,86,1
1002,86,0
1003,13,0
1004,25,0
1005,59,1
1006,115,1
1007,92,1
1008,68,1
1009,45,1
1010,32,0
1011,73,1
1012,61,1
1013,37,1
1014,20,0
1015,104,1
1016,24,0
1017,50,0
1018,58,1
1019,61,0
1020,118,1
1021,40,1
1022,61,0
1023,145,0
1024,56,1
1025,148,1
1026,58,1
1027,47,0
1028,48,1
1029,18,0
1030,91,1
1031,60,0
1032,50,1
1033,37,1
1034,145,0
1035,97,0
1036,52,1
1037,25,0
1038,112,1
1039,51,1
1040,76,0
1041,66,1
1042,76,1
1043,39,1
1044,114,1
1045,136,0
1046,61,1
1047,116,0
1048,59,0
1049,52,1
1050,33,0
1051,64,1
1052,55,1
1053,13,0
1054,132,1
1055,25,0
1056,46,1
1057,41,1
1058,97,0
1059,38,1
1060,38,0
1061,75,1
1062,85,1
1063,42,0
1064,59,1
1065,40,1
1066,183,1
1067,75,0
1068,77,0
1069,35,1
1070,50,1
1071,47,1
1072,53,1
1073,50,1
1074,97,1
1075,50,1
1076,158,0
1077,26,1
1078,87,1
1079,84,1
1080,107,1
1081,183,0
1082,83,1
1083,21,0
1084,38,0
1085,53,1
1086,65,1
1087,46,0
1088,81,1
1089,52,1
1090,54,1
1091,82,0
1092,96,1
1093,171,1
1094,44,1
1095,7,0
1096,76,0
1097,55,1
1098,88,1
1099,104,1
1100,84,1
1101,56,1
1102,104,0
1103,200,0
1104,92,1
1105,87,1
1106,127,1
1107,92,1
1108,119,1
1109,51,1
1110,36,1
1111,105,1
1112,36,0
1113,49,0
1114,88,1
1115,96,1
1116,75,1
1117,67,1
1118,24,0
1119,42,1
1120,44,0
1121,33,0
1122,58,1
1123,72,1
1124,47,1
1125,23,0
1126,94,1
1127,60,1
1128,26,1
1129,77,1
1130,72,1
1131,39,0
1132,84,1
1133,40,1
1134,80,1
1135,111,1
1136,108,1
1137,76,1
1138,45,1
1139,10,0
1140,68,1
1141,164,1
1142,35,1
1143,58,1
1144,39,1
1145,69,1
1146,60,1
1147,52,1
1148,75,1
1149,130,1
1150,66,1
1151,58,0
1152,30,1
1153,200,0
1154,16,0
1155,57,1
1156,31,0
1157,102,1
1158,34,1
1159,16,1
1160,169,1
1161,67,0
1162,69,1
1163,102,1
1164,46,1
1165,134,1
1166,171,0
1167,25,0
1168,126,0
1169,52,0
1170,44,1
1171,97,1
1172,98,1
1173,106,1
1174,50,1
1175,37,1
1176,112,1
1177,95,0
1178,62,0
1179,58,1
1180,84,1
1181,60,1
1182,15,0
1183,42,1
1184,44,1
1185,70,1
1186,127,0
1187,71,1
1188,176,1
1189,75,0
1190,54,1
1191,200,0
1192,60,1
1193,77,1
1194,51,1
1195,82,1
1196,148,0
1197,73,0
1198,7,0
1199,68,1
1200,71,1
1201,65,0
1202,89,1
1203,116,1
1204,68,1
1205,60,0
1206,78,1
1207,71,1
1208,54,0
1209,35,0
1210,113,0
1211,83,1
1212,84,1
1213,7,0
1214,66,1
1215,103,1
1216,117,1
1217,36,1
1218,160,1
1219,48,1
1220,172,1
1221,62,1
1222,50,1
1223,25,1
1224,87,1
1225,200,0
1226,64,1
1227,44,1
1228,12,0
1229,114,0
1230,200,0
1231,42,1
1232,94,1
1233,53,0
1234,80,1
1235,15,0
1236,82,1
1237,104,1
1238,98,1
1239,53,1
1240,23,0
1241,25,1
1242,65,1
1243,47,0
1244,51,1
1245,63,1
1246,119,1
1247,21,1
1248,96,0
1249,123,1
1250,13,0
1251,49,0
1252,72,1
1253,83,1
1254,102,1
1255,100,1
1256,24,0
1257,128,1
1258,45,0
1259,33,0
1260,43,1
1261,51,1
1262,17,1
1263,63,1
1264,90,1
1265,66,1
1266,103,1
1267,63,1
1268,48,1
1269,38,1
1270,62,1
1271,75,0
1272,105,1
1273,52,1
1274,32,1
1275,59,1
1276,97,1
1277,86,1
1278,21,0
1279,72,1
1280,78,1
1281,43,1
1282,40,1
1283,31,1
1284,37,1
1285,91,0
1286,17,0
1287,137,0
1288,48,1
1289,92,1
1290,60,0
1291,69,1
1292,42,0
1293,104,1
1294,43,0
1295,57,1
1296,58,1
1297,96,1
1298,101,1
1299,112,1
1300,66,1
1301,48,0
1302,97,1
1303,74,1
1304,13,0
1305,82,1
1306,200,0
1307,63,1
1308,72,1
1309,66,1
1310,28,0
1311,41,0
1312,112,0
1313,148,1
1314,68,1
1315,130,1
1316,51,1
1317,64,1
1318,46,0
1319,200,0
1320,90,1
1321,82,0
1322,100,1
1323,46,0
1324,145,1
1325,124,1
1326,51,1
1327,42,0
1328,111,1
1329,45,1
1330,114,1
1331,200,1
1332,67,0
1333,36,1
1334,183,1
1335,24,0
1336,13,0
1337,45,1
1338,97,1
1339,43,1
1340,78,1
1341,170,1
1342,43,1
1343,67,0
1344,65,1
1345,68,1
1346,71,1
1347,97,1
1348,81,0
1349,81,0
1350,92,1
1351,54,1
1352,77,0
1353,128,1
1354,200,0
1355,11,0
1356,87,0
1357,143,1
1358,129,1
1359,107,1
1360,55,1
1361,48,0
1362,97,1
1363,50,1
1364,83,1
1365,21,0
1366,45,0
1367,57,1
1368,54,1
1369,53,1
1370,64,0
1371,63,0
1372,114,1
1373,100,0
1374,101,1
1375,41,0
1376,53,0
1377,46,1
1378,54,0
1379,55,0
1380,145,1
1381,44,0
1382,65,1
1383,103,0
1384,70,0
1385,50,1
1386,37,1
1387,138,1
1388,41,0
1389,12,0
1390,105,1
1391,55,1
1392,26,0
1393,80,0
1394,58,1
1395,77,1
1396,58,1
1397,35,1
1398,118,1
1399,122,0
1400,76,1
1401,14,0
1402,96,0
1403,41,1
1404,28,1
1405,72,1
1406,35,1
1407,56,1
1408,140,1
1409,94,1
1410,69,0
1411,21,1
1412,114,1
1413,115,1
1414,74,1
1415,124,0
1416,87,1
1417,44,0
1418,175,1
1419,64,1
1420,79,1
1421,140,1
1422,121,1
1423,43,0
1424,75,1
1425,68,1
1426,106,1
1427,60,1
1428,54,1
1429,127,1
1430,38,1
1431,82,1
1432,74,1
1433,62,1
1434,90,1
1435,91,1
1436,27,1
1437,44,1
1438,200,0
1439,74,1
1440,79,1
1441,39,1
1442,36,1
1443,135,0
1444,152,1
1445,65,1
1446,175,1
1447,86,0
1448,41,1
1449,45,1
1450,64,1
1451,127,1
1452,122,1
1453,51,1
1454,56,1
1455,40,1
1456,62,1
1457,32,0
1458,54,1
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,69,0
1464,51,1
1465,147,0
1466,48,1
1467,71,1
1468,200,0
1469,49,0
1470,72,1
1471,46,0
1472,144,1
1473,41,1
1474,46,1
1475,200,0
1476,69,1
1477,113,1
1478,137,1
1479,47,1
1480,62,0
1481,175,1
1482,100,1
1483,121,0
1484,170,1
1485,31,0
1486,23,1
1487,34,1
1488,159,1
1489,61,1
1490,30,1
1491,46,1
1492,13,0
1493,123,1
1494,16,0
1495,56,1
1496,132,1
1497,30,1
1498,60,0
1499,33,0
1500,73,0
1501,44,1
1502,128,0
1503,45,1
1504,63,0
1505,71,0
1506,51,0
1507,176,1
1508,108,1
1509,133,1
1510,57,1
1511,51,1
1512,69,1
1513,52,1
1514,65,1
1515,130,1
1516,28,1
1517,54,1
1518,45,1
1519,88,1
1520,95,0
1521,68,1
1522,89,1
1523,96,1
1524,58,1
1525,50,1
1526,59,1
1527,44,1
1528,76,0
1529,56,0
1530,143,1
1531,77,1
1532,110,0
1533,50,0
1534,101,0
1535,167,1
1536,27,0
1537,38,1
1538,136,1
1539,172,1
1540,103,0
1541,65,1
1542,43,0
1543,106,1
1544,51,1
1545,110,1
1546,41,1
1547,62,1
1548,90,1
1549,70,1
1550,200,0
1551,79,1
1552,40,1
1553,144,1
1554,62,1
1555,27,0
1556,84,0
1557,11,0
1558,83,1
1559,107,1
1560,99,1
1561,150,1
1562,68,1
1563,90,1
1564,8,0
1565,57,1
1566,71,1
1567,56,1
1568,59,1
1569,75,1
1570,34,0
1571,52,0
1572,71,1
1573,88,1
1574,61,1
1575,35,1
1576,182,1
1577,65,1
1578,63,1
1579,135,1
1580,44,1
1581,74,0
1582,34,1
1583,29,1
1584,69,1
1585,96,1
1586,42,1
1587,51,1
1588,91,1
1589,176,1
1590,101,1
1591,50,0
1592,79,1
1593,34,1
1594,78,1
1595,36,1
1596,76,1
1597,115,1
1598,61,1
1599,74,0
1600,91,1
1601,41,1
1602,145,0
1603,30,1
1604,63,1
1605,49,1
1606,76,0
1607,49,0
1608,48,1
1609,66,1
1610,24,1
1611,41,1
1612,93,1
1613,107,1
1614,23,0
1615,69,1
1616,34,1
1617,18,0
1618,69,1
1619,18,0
1620,9,0
1621,49,1
1622,52,0
1623,132,1
1624,35,1
1625,98,1
1626,106,1
1627,61,1
1628,69,1
1629,47,1
1630,47,1
1631,107,1
1632,105,1
1633,91,0
1634,48,1
1635,55,1
1636,99,1
1637,59,1
1638,102,0
1639,200,0
1640,28,0
1641,122,0
1642,114,1
1643,18,0
1644,45,1
1645,45,1
1646,27,1
1647,8,0
1648,57,0
1649,33,0
1650,61,0
1651,41,1
1652,98,0
1653,151,1
1654,77,1
1655,69,1
1656,151,0
1657,98,0
1658,24,0
1659,172,1
1660,91,1
1661,62,1
1662,45,0
1663,89,1
1664,163,1
1665,39,0
1666,94,1
1667,149,1
1668,57,0
1669,88,1
1670,20,1
1671,193,0
1672,21,0
1673,10,0
1674,34,0
1675,69,1
1676,49,1
1677,43,1
1678,98,1
1679,75,1
1680,95,1
1681,159,0
1682,51,0
1683,92,1
1684,51,0
1685,39,0
1686,200,0
1687,64,1
1688,50,1
1689,134,1
1690,167,1
1691,135,0
1692,94,1
1693,27,0
1694,70,1
1695,37,1
1696,110,1
1697,87,0
1698,79,1
1699,51,1
1700,121,1
1701,78,0
1702,55,1
1703,73,1
1704,38,1
1705,7,0
1706,143,1
1707,45,1
1708,54,0
1709,56,1
1710,114,1
1711,188,0
1712,116,1
1713,42,0
1714,141,1
1715,64,1
1716,98,1
1717,62,1
1718,94,1
1719,58,1
1720,156,1
1721,48,1
1722,58,1
1723,38,1
1724,94,0
1725,71,1
1726,63,1
1727,58,1
1728,30,1
1729,61,0
1730,109,1
1731,43,0
1732,120,0
1733,136,1
1734,104,0
1735,99,1
1736,48,1
1737,25,0
1738,60,0
1739,62,0
1740,85,1
1741,95,1
1742,107,1
1743,56,0
1744,60,1
1745,39,0
1746,85,1
1747,68,0
1748,11,0
1749,96,1
1750,84,0
1751,118,1
1752,37,1
1753,22,1
1754,92,0
1755,114,1
1756,11,0
1757,178,0
1758,54,1
1759,41,1
1760,137,1
1761,21,0
1762,76,1
1763,71,1
1764,43,0
1765,49,1
1766,75,1
1767,59,1
1768,70,1
1769,68,0
1770,106,1
1771,157,1
1772,77,0
1773,166,1
1774,89,1
1775,65,1
1776,59,1
1777,76,1
1778,98,1
1779,163,1
1780,58,0
1781,64,1
1782,33,0
1783,58,1
1784,64,1
1785,57,1
1786,25,0
1787,79,0
1788,33,0
1789,40,1
1790,82,0
1791,45,1
1792,69,1
1793,24,0
1794,80,1
1795,101,0
1796,117,1
1797,136,1
1798,117,0
1799,139,0
1800,149,1
1801,29,0
1802,124,1
1803,166,1
1804,200,0
1805,80,1
1806,67,1
1807,140,0
1808,82,0
1809,14,0
1810,46,1
1811,200,0
1812,138,0
1813,21,0
1814,35,1
1815,16,0
1816,33,1
1817,44,0
1818,144,1
1819,28,0
1820,36,1
1821,200,0
1822,86,1
1823,137,0
1824,34,1
1825,15,0
1826,72,1
1827,78,0
1828,16,0
1829,82,1
1830,58,0
1831,71,0
1832,168,1
1833,49,0
1834,45,0
1835,105,1
1836,38,0
1837,38,1
1838,87,1
1839,72,1
1840,37,1
1841,62,1
1842,92,0
1843,128,1
1844,100,1
1845,196,1
1846,51,0
1847,53,1
1848,92,1
1849,102,0
1850,86,0
1851,200,0
1852,56,0
1853,97,1
1854,86,1
1855,133,1
1856,73,1
1857,74,0
1858,44,0
1859,10,0
1860,18,0
1861,91,0
1862,33,0
1863,54,0
1864,40,0
1865,62,1
1866,200,0
1867,68,1
1868,19,0
1869,78,0
1870,94,1
1871,78,0
1872,45,0
1873,31,0
1874,31,1
1875,65,1
1876,109,1
1877,96,0
1878,40,0
1879,56,1
1880,52,1
1881,75,1
1882,33,1
1883,39,0
1884,59,0
1885,47,0
1886,66,1
1887,69,1
1888,82,1
1889,65,0
1890,89,1
1891,60,1
1892,84,1
1893,159,0
1894,90,1
1895,117,0
1896,60,0
1897,37,1
1898,125,1
1899,26,1
1900,102,1
1901,85,1
1902,65,0
1903,110,1
1904,65,1
1905,98,1
1906,30,1
1907,69,1
1908,85,0
1909,68,0
1910,51,0
1911,60,1
1912,50,1
1913,97,0
1914,55,1
1915,105,1
1916,30,0
1917,35,1
1918,54,1
1919,93,1
1920,31,1
1921,55,1
1922,83,0
1923,200,0
1924,110,0
1925,79,1
1926,54,1
1927,56,0
1928,38,0
1929,57,1
1930,41,1
1931,81,1
1932,81,1
1933,104,1
1934,188,1
1935,145,1
1936,95,1
1937,98,1
1938,39,1
1939,130,1
1940,91,1
1941,200,0
1942,109,1
1943,90,0
1944,200,0
1945,124,1
1946,47,1
1947,60,0
1948,43,1
1949,61,1
1950,73,0
1951,17,0
1952,98,0
1953,89,1
1954,69,1
1955,70,0
1956,32,1
1957,43,0
1958,69,1
1959,91,1
1960,60,1
1961,52,1
1962,28,1
1963,200,0
1964,72,1
1965,43,1
1966,19,0
1967,34,1
1968,54,1
1969,104,1
1970,101,1
1971,86,1
1972,27,0
1973,26,0
1974,91,1
1975,55,1
1976,63,1
1977,102,1
1978,63,0
1979,56,1
1980,134,1
1981,68,1
1982,69,1
1983,49,0
1984,18,0
1985,13,0
1986,90,1
1987,39,0
1988,200,0
1989,47,0
1990,68,1
1991,76,0
1992,50,1
1993,48,0
1994,200,0
1995,73,0
1996,93,1
1997,26,1
1998,93,0
1999,124,1
2000,168,1
2001,94,1
2002,96,1
2003,59,1
2004,66,1
2005,43,0
2006,23,1
2007,113,1
2008,77,1
2009,78,0
2010,13,0
2011,74,1
2012,75,1
2013,109,1
2014,113,1
2015,59,1
2016,73,1
2017,38,0
2018,66,1
2019,63,1
2020,74,0
2021,63,1
2022,200,0
2023,75,1
2024,18,0
2025,62,0
2026,22,0
2027,105,0
2028,45,1
2029,51,1
2030,106,1
2031,48,1
2032,90,0
2033,43,1
2034,27,0
2035,37,1
2036,113,1
2037,174,1
2038,123,1
2039,81,1
2040,36,0
2041,17,0
2042,26,0
2043,84,0
2044,54,1
2045,31,0
2046,101,1
2047,151,1
2048,64,0
2049,29,0
2050,85,1
2051,64,1
2052,82,1
2053,57,0
2054,109,1
2055,175,1
2056,21,0
2057,117,1
2058,116,1
2059,58,1
2060,56,1
2061,31,1
2062,64,0
2063,54,1
2064,146,1
2065,84,0
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,8,0
2072,75,1
2073,70,1
2074,116,0
2075,53,1
2076,54,1
2077,48,1
2078,82,1
2079,89,1
2080,80,1
2081,75,1
2082,49,1
2083,47,1
2084,75,1
2085,27,0
2086,36,0
2087,25,1
2088,62,1
2089,37,1
2090,103,1
2091,46,1
2092,44,0
2093,34,0
2094,39,1
2095,93,1
2096,64,1
2097,103,1
2098,90,1
2099,200,0
2100,56,0
2101,49,1
2102,87,1
2103,51,1
2104,28,0
2105,154,0
2106,35,0
2107,43,1
2108,48,0
2109,82,1
2110,42,1
2111,25,0
2112,120,1
2113,96,1
2114,47,1
2115,20,0
2116,91,1
2117,84,0
2118,88,0
2119,124,1
2120,50,0
2121,56,1
2122,32,1
2123,73,0
2124,58,0
2125,66,0
2126,72,1
2127,86,1
2128,115,1
2129,93,1
2130,48,1
2131,8,0
2132,90,1
2133,78,1
2134,43,0
2135,64,1
2136,150,1
2137,54,1
2138,28,0
2139,44,1
