episode,steps,reward
8134,94,0
8135,83,1
8136,54,0
8137,45,0
8138,70,1
8139,18,0
8140,124,1
8141,59,1
8142,88,1
8143,64,1
8144,72,1
8145,28,0
8146,23,0
8147,95,1
8148,59,1
8149,36,1
8150,22,1
8151,35,1
8152,68,1
8153,42,0
8154,104,1
8155,173,0
8156,80,0
8157,10,0
8158,132,1
8159,26,0
8160,33,0
8161,136,1
8162,86,1
8163,66,1
8164,127,1
8165,120,0
8166,44,1
8167,41,1
8168,78,1
8169,124,1
8170,118,1
8171,94,1
8172,59,1
8173,17,0
8174,68,1
8175,32,0
8176,70,1
8177,78,1
8178,86,1
8179,106,1
8180,84,1
8181,110,0
8182,89,1
8183,61,1
8184,28,0
8185,200,0
8186,81,0
8187,121,1
8188,91,1
8189,93,1
8190,60,1
8191,58,1
8192,90,1
8193,52,0
8194,41,1
8195,82,1
8196,21,0
8197,102,1
8198,65,1
8199,55,1
8200,88,1
8201,117,1
8202,33,1
8203,29,0
8204,139,1
8205,108,1
8206,167,1
8207,44,0
8208,47,1
8209,69,1
8210,43,1
8211,144,1
8212,159,1
8213,11,0
8214,18,0
8215,88,1
8216,100,1
8217,28,1
8218,60,1
8219,113,1
8220,92,1
8221,40,1
8222,161,1
8223,77,1
8224,52,0
8225,93,1
8226,72,1
8227,138,0
8228,50,1
8229,9,0
8230,54,1
8231,69,0
8232,151,1
8233,92,1
8234,60,0
8235,38,1
8236,42,1
8237,52,0
8238,63,1
8239,55,1
8240,60,1
8241,31,0
8242,56,0
8243,99,1
8244,34,1
8245,30,1
8246,34,1
8247,125,1
8248,62,1
8249,64,1
8250,173,1
8251,46,1
8252,87,1
8253,73,1
8254,139,1
8255,30,0
8256,22,0
8257,123,1
8258,56,1
8259,148,1
8260,89,1
8261,78,0
8262,62,1
8263,28,0
8264,9,0
8265,83,1
8266,51,1
8267,116,1
8268,134,1
8269,112,1
8270,100,1
8271,105,1
8272,30,1
8273,18,0
8274,124,1
8275,194,1
8276,96,1
8277,18,0
8278,39,0
8279,92,0
8280,98,1
8281,32,0
8282,47,1
8283,92,0
8284,110,1
8285,65,0
8286,76,1
8287,75,1
8288,42,1
8289,82,0
8290,73,1
8291,174,1
8292,44,0
8293,71,1
8294,46,1
8295,82,1
8296,40,1
8297,55,1
8298,180,1
8299,118,0
8300,74,1
8301,68,1
8302,37,0
8303,78,1
8304,28,1
8305,82,1
8306,101,1
8307,39,0
8308,53,1
8309,39,1
8310,62,0
8311,113,1
8312,40,1
8313,32,0
8314,87,0
8315,70,0
8316,31,0
8317,63,0
8318,18,0
8319,35,0
8320,40,1
8321,55,1
8322,54,1
8323,57,0
8324,97,0
8325,43,0
8326,73,1
8327,99,1
8328,9,0
8329,66,1
8330,56,1
8331,53,0
8332,49,1
8333,15,0
8334,59,1
8335,36,0
8336,99,0
8337,111,0
8338,167,0
8339,107,1
8340,48,1
8341,72,1
8342,60,1
8343,95,0
8344,73,1
8345,46,1
8346,56,1
8347,80,1
8348,148,1
8349,58,1
8350,65,1
8351,152,1
8352,34,0
8353,15,0
8354,84,1
8355,106,1
8356,40,0
8357,62,0
8358,42,1
8359,15,0
8360,26,0
8361,72,0
8362,53,1
8363,45,1
8364,146,1
8365,108,1
8366,21,0
8367,79,1
8368,57,0
8369,36,1
8370,103,1
8371,53,1
8372,63,1
8373,8,0
8374,44,1
8375,157,0
8376,45,1
8377,78,1
8378,46,0
8379,138,1
8380,36,1
8381,51,1
8382,50,1
8383,154,1
8384,48,1
8385,19,0
8386,144,0
8387,25,0
8388,92,1
8389,51,1
8390,9,0
8391,39,0
8392,12,0
8393,52,1
8394,96,1
8395,62,1
8396,88,1
8397,49,0
8398,39,1
8399,86,1
8400,57,1
8401,102,1
8402,56,0
8403,71,0
8404,74,1
8405,23,0
8406,38,1
8407,95,0
8408,11,0
8409,66,1
8410,13,0
8411,109,1
8412,89,1
8413,106,0
8414,181,1
8415,100,1
8416,200,0
8417,19,0
8418,55,0
8419,26,1
8420,29,1
8421,169,1
8422,81,1
8423,65,1
8424,77,0
8425,67,1
8426,114,1
8427,68,0
8428,110,1
8429,61,0
8430,142,0
8431,17,0
8432,15,0
8433,48,1
8434,77,1
8435,72,1
8436,108,1
8437,91,1
8438,26,1
8439,69,1
8440,66,0
8441,22,0
8442,43,1
8443,16,0
8444,8,0
8445,54,1
8446,121,1
8447,56,1
8448,38,0
8449,112,1
8450,108,1
8451,84,1
8452,50,0
8453,69,1
8454,34,1
8455,77,0
8456,103,0
8457,46,1
8458,58,1
8459,56,0
8460,71,1
8461,68,1
8462,83,1
8463,5,0
8464,11,0
8465,48,1
8466,110,1
8467,47,1
8468,37,1
8469,76,1
8470,51,1
8471,123,0
8472,48,1
8473,108,1
8474,34,0
8475,61,1
8476,57,0
8477,62,0
8478,72,1
8479,32,0
8480,27,0
8481,136,1
8482,47,1
8483,71,1
8484,16,0
8485,67,0
8486,26,0
8487,58,1
8488,93,1
8489,182,1
8490,53,1
8491,36,1
8492,82,1
8493,165,1
8494,66,1
8495,65,1
8496,24,0
8497,64,0
8498,72,1
8499,76,1
8500,55,1
8501,17,0
8502,64,1
8503,65,1
8504,118,1
8505,93,1
8506,77,1
8507,73,1
8508,103,1
8509,71,1
8510,79,1
8511,103,1
8512,31,1
8513,26,1
8514,112,0
8515,13,0
8516,18,0
8517,86,0
8518,117,1
8519,25,1
8520,79,1
8521,86,1
8522,73,1
8523,24,1
8524,53,1
8525,40,1
8526,40,1
8527,130,1
8528,46,1
8529,53,1
8530,52,0
8531,75,1
8532,110,1
8533,76,1
8534,73,1
8535,97,1
8536,23,0
8537,33,1
8538,97,1
8539,58,1
8540,64,1
8541,32,1
8542,56,0
8543,171,0
8544,81,1
8545,32,1
8546,19,0
8547,117,1
8548,77,1
8549,57,1
8550,33,0
8551,127,0
8552,59,1
8553,39,0
8554,20,0
8555,85,1
8556,58,1
8557,13,0
8558,97,1
8559,58,1
8560,79,1
8561,90,1
8562,180,1
8563,68,1
8564,172,1
8565,114,1
8566,103,1
8567,32,1
8568,30,1
8569,69,1
8570,69,1
8571,113,1
8572,57,1
8573,44,0
8574,30,0
8575,115,1
8576,39,0
8577,107,1
8578,47,0
8579,58,1
8580,40,1
8581,10,0
8582,96,1
8583,88,0
8584,17,0
8585,39,0
8586,108,1
8587,82,1
8588,104,1
8589,58,1
8590,106,0
8591,93,1
8592,49,1
8593,72,1
8594,13,0
8595,76,1
8596,66,1
8597,39,1
8598,79,0
8599,71,1
8600,157,1
8601,125,1
8602,97,1
8603,120,1
8604,100,1
8605,6,0
8606,65,1
8607,114,1
8608,121,1
8609,36,0
8610,50,1
8611,59,1
8612,74,1
8613,71,1
8614,28,0
8615,8,0
8616,45,1
8617,19,0
8618,55,1
8619,20,0
8620,105,1
8621,54,1
8622,72,1
8623,24,0
8624,135,1
8625,175,1
8626,134,1
8627,63,1
8628,73,0
8629,75,1
8630,39,0
8631,14,0
8632,124,0
8633,57,1
8634,15,0
8635,37,1
8636,95,1
8637,94,1
8638,53,0
8639,75,0
8640,31,1
8641,84,1
8642,91,1
8643,52,1
8644,46,1
8645,28,0
8646,60,1
8647,72,0
8648,80,1
8649,114,1
8650,19,1
8651,33,1
8652,63,1
8653,63,1
8654,90,1
8655,22,0
8656,92,1
8657,20,0
8658,40,1
8659,27,1
8660,120,0
8661,11,0
8662,96,1
8663,50,1
8664,35,1
8665,75,1
8666,31,1
8667,138,1
8668,59,1
8669,90,0
8670,132,1
8671,172,1
8672,96,1
8673,120,1
8674,53,1
8675,101,1
8676,88,1
8677,59,1
8678,34,1
8679,79,1
8680,43,0
8681,39,1
8682,200,0
8683,103,0
8684,98,1
8685,90,1
8686,16,0
8687,106,1
8688,50,1
8689,75,0
8690,80,1
8691,77,1
8692,53,1
8693,7,0
8694,39,0
8695,29,0
8696,113,1
8697,123,1
8698,30,0
8699,57,1
8700,15,0
8701,48,1
8702,91,1
8703,41,1
8704,46,1
8705,55,0
8706,76,1
8707,96,0
8708,32,0
8709,17,0
8710,60,1
8711,66,1
8712,80,0
8713,200,0
8714,31,1
8715,53,1
8716,72,1
8717,33,0
8718,35,0
8719,66,1
8720,119,1
8721,47,1
8722,68,1
8723,25,1
8724,7,0
8725,74,1
8726,117,1
8727,56,0
8728,55,1
8729,45,0
8730,33,0
8731,24,0
8732,77,0
8733,179,1
8734,25,1
8735,16,0
8736,71,1
8737,27,0
8738,37,0
8739,111,1
8740,21,0
8741,66,1
8742,64,0
8743,51,1
8744,23,0
8745,56,1
8746,60,1
8747,31,0
8748,27,0
8749,162,0
8750,86,1
8751,39,0
8752,28,0
8753,45,1
8754,16,0
8755,35,0
8756,58,1
8757,47,1
8758,126,1
8759,75,1
8760,132,1
8761,68,1
8762,14,0
8763,70,1
8764,61,1
8765,137,1
8766,53,1
8767,45,0
8768,98,0
8769,63,1
8770,20,0
8771,69,0
8772,50,1
8773,108,1
8774,165,1
8775,79,1
8776,112,1
8777,54,1
8778,124,0
8779,67,0
8780,62,0
8781,44,1
8782,34,1
8783,104,1
8784,200,0
8785,8,0
8786,41,1
8787,132,1
8788,48,0
8789,73,1
8790,75,1
8791,54,1
8792,53,1
8793,25,0
8794,83,1
8795,125,1
8796,9,0
8797,86,1
8798,53,1
8799,20,0
8800,138,0
8801,31,1
8802,72,0
8803,31,0
8804,11,0
8805,105,1
8806,42,1
8807,48,1
8808,101,1
8809,48,1
8810,55,1
8811,150,0
8812,8,0
8813,90,0
8814,125,1
8815,74,1
8816,66,1
8817,33,0
8818,77,1
8819,51,1
8820,20,0
8821,32,1
8822,28,0
8823,48,1
8824,104,1
8825,78,1
8826,44,1
8827,52,1
8828,100,0
8829,67,1
8830,109,1
8831,30,0
8832,29,1
8833,72,1
8834,44,1
8835,46,1
8836,47,1
8837,38,0
8838,178,1
8839,88,1
8840,121,1
8841,15,0
8842,191,1
8843,34,1
8844,24,0
8845,179,1
8846,74,1
8847,176,1
8848,142,1
8849,31,0
8850,55,1
8851,86,1
8852,19,0
8853,76,0
8854,66,1
8855,155,1
8856,151,1
8857,129,0
8858,54,1
8859,63,0
8860,37,0
8861,50,1
8862,52,1
8863,126,0
8864,67,0
8865,126,0
8866,69,1
8867,50,1
8868,41,1
8869,30,0
8870,10,0
8871,89,1
8872,52,0
8873,84,1
8874,75,1
8875,34,1
8876,15,0
8877,76,0
8878,45,1
8879,13,0
8880,85,1
8881,85,0
8882,27,0
8883,97,0
8884,46,1
8885,43,0
8886,31,1
8887,37,1
8888,108,0
8889,119,1
8890,51,0
8891,20,1
8892,64,0
8893,72,1
8894,73,1
8895,87,0
8896,53,0
8897,53,1
8898,63,1
8899,76,1
8900,37,1
8901,103,1
8902,39,1
8903,55,0
8904,23,0
8905,64,1
8906,46,0
8907,50,0
8908,94,1
8909,56,1
8910,67,1
8911,107,1
8912,69,0
8913,60,0
8914,69,1
8915,172,1
8916,117,0
8917,136,1
8918,54,0
8919,36,1
8920,85,1
8921,45,1
8922,17,0
8923,148,0
8924,92,1
8925,51,1
8926,39,1
8927,33,1
8928,33,0
8929,102,0
8930,21,0
8931,61,1
8932,67,1
8933,84,1
8934,119,1
8935,161,1
8936,38,0
8937,110,1
8938,36,1
8939,31,1
8940,165,0
8941,55,1
8942,61,0
8943,79,1
8944,23,0
8945,55,1
8946,50,1
8947,67,1
8948,41,1
8949,110,1
8950,62,1
8951,91,1
8952,98,0
8953,90,1
8954,35,0
8955,80,1
8956,12,0
8957,78,1
8958,200,0
8959,28,1
8960,53,1
8961,104,1
8962,117,1
8963,52,1
8964,51,1
8965,39,0
8966,141,1
8967,57,1
8968,46,1
8969,31,1
8970,33,0
8971,52,1
8972,79,1
8973,122,0
8974,53,1
8975,64,0
8976,58,1
8977,13,0
8978,19,0
8979,117,1
8980,83,1
8981,32,1
8982,18,0
8983,43,0
8984,31,0
8985,52,1
8986,180,1
8987,74,0
8988,86,1
8989,54,0
8990,70,1
8991,139,1
8992,56,1
8993,61,1
8994,51,1
8995,58,1
8996,108,0
8997,52,0
8998,66,1
8999,106,1
9000,200,0
9001,37,0
9002,94,1
9003,52,1
9004,10,0
9005,49,0
9006,30,0
9007,131,1
9008,58,0
9009,99,1
9010,93,1
9011,124,1
9012,73,1
9013,12,0
9014,173,1
9015,78,1
9016,52,0
9017,51,1
9018,55,1
9019,104,1
9020,60,0
9021,27,0
9022,65,0
9023,49,1
9024,56,0
9025,77,1
9026,54,1
9027,119,1
9028,70,0
9029,31,1
9030,30,0
9031,39,1
9032,62,1
9033,68,1
9034,11,0
9035,127,1
9036,86,0
9037,84,0
9038,69,1
9039,16,0
9040,62,1
9041,24,0
9042,16,0
9043,155,1
9044,47,1
9045,38,0
9046,34,1
9047,51,1
9048,178,1
9049,42,1
9050,24,0
9051,70,1
9052,36,1
9053,70,0
9054,23,0
9055,88,1
9056,39,1
9057,51,1
9058,39,1
9059,130,0
9060,23,1
9061,39,1
9062,20,0
9063,14,0
9064,57,0
9065,40,0
9066,31,0
9067,28,0
9068,54,1
9069,7,0
9070,145,0
9071,81,1
9072,62,1
9073,29,0
9074,38,0
9075,59,1
9076,29,1
9077,85,1
9078,36,0
9079,47,1
9080,83,1
9081,49,1
9082,44,1
9083,36,1
9084,89,0
9085,46,1
9086,46,1
9087,52,1
9088,27,0
9089,118,1
9090,69,1
9091,26,0
9092,45,1
9093,52,0
9094,123,1
9095,70,1
9096,35,0
9097,133,1
9098,200,0
9099,14,0
9100,31,0
9101,41,0
9102,23,0
9103,11,0
9104,24,1
9105,32,1
9106,142,0
9107,47,1
9108,69,1
9109,97,1
9110,21,1
9111,59,1
9112,66,1
9113,61,0
9114,87,1
9115,64,0
9116,123,1
9117,100,1
9118,38,0
9119,60,1
9120,141,1
9121,93,1
9122,61,1
9123,21,0
9124,40,1
9125,93,1
9126,84,0
9127,27,1
9128,68,1
9129,112,1
9130,27,0
9131,37,1
9132,75,1
9133,71,0
9134,7,0
9135,22,0
9136,45,0
9137,43,1
9138,36,0
9139,48,0
9140,38,1
9141,11,0
9142,32,0
9143,46,0
9144,88,1
9145,39,0
9146,69,1
9147,63,1
9148,57,1
9149,23,0
9150,152,1
9151,40,1
9152,43,0
9153,7,0
9154,137,1
9155,90,1
9156,88,1
9157,12,0
9158,51,0
9159,78,1
9160,25,0
9161,26,0
9162,67,1
9163,22,1
9164,111,1
9165,70,1
9166,101,1
9167,40,1
9168,27,0
9169,56,1
9170,19,0
9171,39,1
9172,111,1
9173,94,1
9174,47,1
9175,114,1
9176,116,1
9177,64,0
9178,66,1
9179,33,1
9180,93,0
9181,18,0
9182,21,0
9183,64,1
9184,100,1
9185,42,1
9186,75,1
9187,35,1
9188,23,0
9189,35,0
9190,60,1
9191,56,0
9192,78,1
9193,35,0
9194,30,1
9195,38,0
9196,53,0
9197,55,1
9198,20,0
9199,17,0
9200,78,0
9201,62,1
9202,109,0
9203,55,0
9204,109,1
9205,18,0
9206,30,1
9207,158,1
9208,99,1
9209,33,0
9210,105,1
9211,97,1
9212,51,1
9213,84,0
9214,36,0
9215,18,0
9216,101,1
9217,99,1
9218,151,1
9219,32,0
9220,42,1
9221,16,0
9222,64,1
9223,92,1
9224,184,1
9225,78,0
9226,53,1
9227,35,0
9228,27,0
9229,12,0
9230,41,0
9231,91,0
9232,107,1
9233,129,1
9234,17,0
9235,30,1
9236,50,0
9237,46,1
9238,58,1
9239,50,0
9240,73,1
9241,80,1
9242,60,1
9243,35,1
9244,103,1
9245,51,1
9246,67,1
9247,19,1
9248,73,1
9249,48,0
9250,67,1
9251,67,0
9252,39,0
9253,43,1
9254,105,0
9255,139,1
9256,51,1
9257,29,1
9258,58,0
9259,110,1
9260,60,1
9261,54,1
9262,14,0
9263,85,1
9264,38,1
9265,65,1
9266,47,1
9267,35,0
9268,60,1
9269,92,0
9270,62,1
9271,28,1
9272,53,0
9273,85,1
9274,53,1
9275,44,1
9276,101,0
9277,13,0
9278,44,0
9279,35,0
9280,28,0
9281,26,1
9282,37,1
9283,84,0
9284,19,0
9285,85,1
9286,54,1
9287,20,0
9288,70,1
9289,47,0
9290,74,1
9291,41,1
9292,69,1
9293,23,0
9294,52,0
9295,100,1
9296,51,1
9297,36,1
9298,25,1
9299,168,1
9300,200,0
9301,44,1
9302,30,1
9303,39,1
9304,30,1
9305,27,0
9306,79,0
9307,66,1
9308,68,1
9309,40,1
9310,16,0
9311,200,0
9312,59,1
9313,32,0
9314,38,0
9315,14,0
9316,66,0
9317,87,1
9318,73,1
9319,48,0
9320,77,1
9321,54,1
9322,134,1
9323,76,1
9324,49,0
9325,111,1
9326,38,1
9327,47,1
9328,63,1
9329,20,0
9330,15,0
9331,114,1
9332,37,0
9333,32,1
9334,121,0
9335,36,1
9336,27,0
9337,24,0
9338,67,1
9339,47,0
9340,40,1
9341,44,0
9342,104,1
9343,33,0
9344,93,1
9345,68,1
9346,192,1
9347,111,1
9348,141,1
9349,26,0
9350,78,1
9351,131,1
9352,82,1
9353,37,0
9354,83,1
9355,54,1
9356,56,1
9357,91,1
9358,66,1
9359,58,1
9360,17,0
9361,115,1
9362,56,0
9363,46,1
9364,121,1
9365,82,1
9366,18,0
9367,14,0
9368,26,0
9369,156,1
9370,93,1
9371,30,0
9372,20,0
9373,39,0
9374,200,0
9375,48,1
9376,17,0
9377,51,1
9378,32,1
9379,39,1
9380,106,1
9381,74,1
9382,17,0
9383,47,1
9384,92,1
9385,52,1
9386,106,0
9387,64,0
9388,90,1
9389,35,0
9390,113,0
9391,136,0
9392,90,1
9393,53,1
9394,39,1
9395,64,1
9396,184,1
9397,143,1
9398,95,1
9399,75,0
9400,75,1
9401,46,1
9402,54,0
9403,53,1
9404,68,0
9405,18,0
9406,110,1
9407,59,1
9408,111,1
9409,95,1
9410,93,1
9411,125,1
9412,98,1
9413,76,1
9414,24,0
9415,74,1
9416,67,1
9417,13,0
9418,93,1
9419,20,1
9420,98,1
9421,50,0
9422,21,0
9423,50,1
9424,37,1
9425,85,1
9426,20,0
9427,14,0
9428,62,0
9429,162,1
9430,51,0
9431,56,1
9432,79,1
9433,78,1
9434,75,1
9435,64,1
9436,112,1
9437,59,1
9438,96,0
9439,107,1
9440,109,1
9441,17,0
9442,49,1
9443,174,1
9444,85,1
9445,65,1
9446,38,0
9447,39,1
9448,36,1
9449,20,0
9450,87,1
9451,81,1
9452,14,0
9453,75,1
9454,55,1
9455,57,1
9456,32,0
9457,28,1
9458,64,1
9459,74,0
9460,82,1
9461,29,0
9462,58,1
9463,159,1
9464,83,1
9465,48,1
9466,94,1
9467,15,0
9468,111,0
9469,31,1
9470,60,0
9471,57,1
9472,35,0
9473,54,1
9474,157,1
9475,151,1
9476,47,1
9477,70,1
9478,119,1
9479,22,1
9480,85,1
9481,109,1
9482,46,1
9483,87,1
9484,61,1
9485,58,1
9486,28,1
9487,89,1
9488,49,0
9489,87,1
9490,46,1
9491,41,0
9492,83,1
9493,97,0
9494,56,0
9495,61,1
9496,107,1
9497,54,0
9498,76,1
9499,42,1
9500,48,1
9501,137,1
9502,34,0
9503,36,0
9504,84,1
9505,200,0
9506,155,0
9507,189,1
9508,19,0
9509,31,1
9510,68,1
9511,60,1
9512,29,0
9513,53,1
9514,72,1
9515,23,0
9516,122,1
9517,118,1
9518,9,0
9519,74,1
9520,15,0
9521,116,1
9522,63,1
9523,16,0
9524,36,1
9525,94,1
9526,39,0
9527,35,0
9528,53,1
9529,17,0
9530,54,1
9531,16,0
9532,59,1
9533,84,1
9534,11,0
9535,62,1
9536,49,1
9537,90,1
9538,29,1
9539,115,1
9540,39,1
9541,20,0
9542,60,0
9543,152,1
9544,44,1
9545,55,1
9546,72,1
9547,7,0
9548,126,1
9549,74,1
9550,44,1
9551,88,1
9552,70,0
9553,61,1
9554,31,0
9555,57,1
9556,43,1
9557,84,1
9558,18,0
9559,118,1
9560,68,1
9561,33,1
9562,48,1
9563,31,1
9564,52,1
9565,50,0
9566,25,0
9567,107,0
9568,72,1
9569,40,1
9570,53,1
9571,51,1
9572,39,0
9573,22,0
9574,64,1
9575,46,0
9576,65,1
9577,40,1
9578,85,1
9579,40,1
9580,53,0
9581,25,0
9582,55,1
9583,35,1
9584,43,1
9585,55,0
9586,110,1
9587,15,0
9588,47,1
9589,132,1
9590,60,1
9591,90,1
9592,16,0
9593,32,1
9594,56,1
9595,82,1
9596,136,0
9597,74,1
9598,53,0
9599,71,0
9600,138,1
9601,86,1
9602,56,0
9603,52,1
9604,107,1
9605,27,1
9606,55,0
9607,82,1
9608,28,1
9609,55,1
9610,129,1
9611,49,1
9612,121,1
9613,52,1
9614,67,1
9615,91,0
9616,122,1
9617,96,1
9618,141,1
9619,36,0
9620,93,1
9621,79,1
9622,128,1
9623,82,1
9624,44,0
9625,75,0
9626,132,0
9627,45,1
9628,64,1
9629,19,0
9630,47,0
9631,45,1
9632,77,1
9633,18,0
9634,75,0
9635,153,0
9636,31,0
9637,48,0
9638,43,0
9639,28,0
9640,52,0
9641,23,0
9642,156,1
9643,65,1
9644,132,1
9645,132,1
9646,181,0
9647,90,1
9648,62,0
9649,25,0
9650,42,1
9651,33,0
9652,37,0
9653,53,1
9654,105,1
9655,108,0
9656,81,1
9657,16,0
9658,88,1
9659,77,0
9660,69,1
9661,110,1
9662,38,0
9663,87,1
9664,74,0
9665,82,0
9666,71,0
9667,18,0
9668,148,1
9669,119,1
9670,74,1
9671,10,0
9672,54,1
9673,42,0
9674,59,0
9675,56,0
9676,28,0
9677,124,1
9678,59,0
9679,135,0
9680,17,0
9681,19,1
9682,38,0
9683,65,0
9684,57,0
9685,105,0
9686,106,1
9687,66,0
9688,69,0
9689,53,0
9690,26,0
9691,98,0
9692,23,0
9693,24,0
9694,27,1
9695,41,0
9696,56,0
9697,88,1
9698,38,1
9699,125,1
9700,72,1
9701,73,1
9702,22,0
9703,21,0
9704,74,1
9705,85,1
9706,26,0
9707,18,0
9708,16,0
9709,41,1
9710,63,1
9711,12,0
9712,49,0
9713,64,1
9714,90,1
9715,29,0
9716,84,1
9717,72,1
9718,63,1
9719,43,1
9720,26,0
9721,178,1
9722,41,1
9723,60,0
9724,36,1
9725,112,1
9726,108,1
9727,79,1
9728,27,0
9729,13,0
9730,106,1
9731,147,1
9732,100,1
9733,88,1
9734,88,1
9735,135,1
9736,15,0
9737,27,0
9738,68,0
9739,127,1
9740,27,0
9741,63,1
9742,47,1
9743,44,0
9744,99,0
9745,72,0
9746,179,0
9747,29,0
9748,69,1
9749,38,0
9750,53,0
9751,64,1
9752,94,1
9753,104,1
9754,12,0
9755,65,1
9756,98,1
9757,131,1
9758,132,1
9759,21,0
9760,12,0
9761,8,0
9762,23,0
9763,64,1
9764,41,1
9765,111,1
9766,141,0
9767,35,1
9768,28,0
9769,17,0
9770,12,0
9771,75,1
9772,85,0
9773,34,0
9774,72,1
9775,116,1
9776,70,0
9777,107,0
9778,71,1
9779,37,1
9780,46,0
9781,68,1
9782,83,0
9783,80,1
9784,70,1
9785,36,0
9786,56,1
9787,22,0
9788,53,0
9789,125,1
9790,51,1
9791,60,1
9792,46,1
9793,61,1
9794,158,0
9795,127,0
9796,91,1
9797,102,1
9798,17,0
9799,111,0
9800,33,1
9801,57,1
9802,200,0
9803,50,1
9804,33,0
9805,96,1
9806,11,0
9807,73,0
9808,13,0
9809,7,0
9810,22,0
9811,35,1
9812,33,0
9813,89,0
9814,34,0
9815,79,1
9816,64,0
9817,33,0
9818,31,0
9819,106,1
9820,36,0
9821,60,1
9822,63,0
9823,87,1
9824,35,1
9825,57,1
9826,27,0
9827,23,0
9828,7,0
9829,21,0
9830,114,1
9831,51,1
9832,120,0
9833,9,0
9834,42,1
9835,102,1
9836,160,1
9837,59,0
9838,84,1
9839,48,1
9840,56,0
9841,67,1
9842,50,1
9843,41,0
9844,40,1
9845,87,0
9846,57,1
9847,91,0
9848,32,1
9849,66,0
9850,119,1
9851,91,1
9852,11,0
9853,81,1
9854,62,1
9855,55,1
9856,86,1
9857,77,1
9858,83,1
9859,48,1
9860,28,1
9861,33,0
9862,55,0
9863,42,1
9864,40,1
9865,76,1
9866,54,1
9867,94,1
9868,15,0
9869,35,1
9870,71,1
9871,72,1
9872,46,0
9873,68,0
9874,39,1
9875,46,1
9876,32,0
9877,129,1
9878,65,0
9879,51,1
9880,23,1
9881,33,1
9882,60,1
9883,36,1
9884,63,1
9885,28,1
9886,81,1
9887,43,0
9888,79,1
9889,82,0
9890,200,0
9891,39,1
9892,109,1
9893,65,0
9894,30,0
9895,123,0
9896,72,1
9897,82,1
9898,97,1
9899,40,1
9900,24,0
9901,57,1
9902,101,1
9903,59,1
9904,39,0
9905,13,0
9906,25,1
9907,126,1
9908,73,1
9909,57,1
9910,55,1
9911,55,1
9912,41,1
9913,46,1
9914,43,1
9915,64,0
9916,48,1
9917,80,0
9918,7,0
9919,32,1
9920,25,0
9921,21,1
9922,67,1
9923,47,1
9924,71,1
9925,143,0
9926,177,1
9927,56,1
9928,58,0
9929,40,1
9930,96,0
9931,46,1
9932,43,0
9933,170,1
9934,143,1
9935,76,1
9936,59,1
9937,38,1
9938,8,0
9939,108,1
9940,131,1
9941,94,1
9942,11,0
9943,135,1
9944,75,1
9945,22,0
9946,115,1
9947,19,0
9948,33,0
9949,27,0
9950,90,0
9951,45,0
9952,109,1
9953,135,1
9954,31,0
9955,136,0
9956,39,0
9957,117,1
9958,72,1
9959,54,0
9960,54,0
9961,10,0
9962,178,1
9963,47,1
9964,113,1
9965,135,1
9966,76,1
9967,63,1
9968,200,0
9969,21,0
9970,64,0
9971,144,1
9972,112,1
9973,39,1
9974,84,1
9975,26,0
9976,72,1
9977,58,1
9978,122,1
9979,59,1
9980,19,1
9981,55,1
9982,61,0
9983,48,0
9984,102,1
9985,36,1
9986,152,1
9987,46,1
9988,137,1
9989,30,0
9990,77,1
9991,37,0
9992,35,0
9993,147,0
9994,40,0
9995,15,0
9996,37,0
9997,114,1
9998,37,1
9999,31,0
