episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,47,0
84,12,0
85,6,0
86,37,0
87,34,0
88,12,0
89,13,0
90,50,0
91,34,0
92,18,0
93,31,0
94,46,0
95,12,0
96,43,0
97,21,0
98,53,0
99,30,0
100,36,0
101,16,0
102,13,0
103,17,0
104,48,0
105,80,0
106,15,0
107,12,0
108,12,0
109,27,0
110,63,0
111,14,0
112,8,0
113,6,0
114,17,0
115,17,0
116,34,0
117,55,0
118,25,0
119,25,0
120,13,0
121,28,0
122,40,0
123,8,0
124,39,0
125,13,0
126,13,0
127,30,0
128,26,0
129,26,0
130,9,0
131,27,0
132,25,0
133,42,0
134,32,0
135,25,0
136,29,0
137,17,0
138,22,0
139,38,0
140,13,0
141,16,0
142,12,0
143,20,0
144,49,0
145,32,0
146,32,0
147,87,0
148,18,0
149,15,0
150,31,0
151,97,0
152,75,0
153,16,0
154,12,0
155,7,0
156,50,0
157,92,0
158,10,0
159,10,0
160,66,0
161,10,0
162,44,0
163,23,0
164,18,0
165,11,0
166,68,0
167,12,0
168,56,0
169,16,0
170,13,0
171,34,0
172,9,0
173,6,0
174,27,0
175,33,0
176,55,0
177,13,0
178,15,0
179,52,0
180,6,0
181,72,0
182,18,0
183,30,0
184,12,0
185,52,0
186,15,0
187,20,0
188,28,0
189,27,0
190,13,0
191,56,0
192,13,0
193,10,0
194,18,0
195,89,0
196,57,0
197,17,0
198,12,0
199,107,0
200,9,0
201,49,0
202,33,0
203,20,0
204,49,0
205,16,0
206,6,0
207,15,0
208,22,0
209,52,0
210,83,0
211,21,0
212,56,0
213,31,0
214,16,0
215,33,0
216,6,0
217,15,0
218,36,0
219,12,0
220,16,0
221,9,0
222,6,0
223,34,0
224,29,0
225,26,0
226,7,0
227,45,0
228,42,0
229,28,0
230,24,0
231,48,0
232,19,0
233,20,0
234,16,0
235,14,0
236,33,0
237,26,0
238,53,0
239,69,0
240,45,0
241,15,0
242,34,0
243,37,0
244,24,0
245,70,0
246,44,0
247,17,0
248,67,0
249,10,0
250,10,0
251,8,0
252,14,0
253,9,0
254,33,0
255,78,0
256,34,0
257,56,0
258,41,0
259,52,0
260,13,0
261,25,0
262,89,0
263,11,0
264,20,0
265,50,0
266,7,0
267,8,0
268,48,0
269,12,0
270,20,0
271,36,0
272,19,0
273,25,0
274,33,0
275,34,0
276,33,0
277,39,0
278,99,0
279,57,0
280,58,0
281,19,0
282,13,0
283,38,0
284,50,0
285,40,0
286,56,0
287,25,0
288,55,0
289,34,0
290,14,0
291,38,0
292,11,0
293,45,0
294,47,0
295,85,0
296,50,0
297,15,0
298,40,0
299,31,0
300,71,0
301,21,0
302,12,0
303,52,0
304,32,0
305,48,0
306,39,0
307,15,0
308,87,0
309,11,0
310,21,0
311,12,0
312,31,0
313,11,0
314,32,0
315,35,0
316,39,0
317,19,0
318,13,0
319,53,0
320,71,0
321,36,0
322,19,0
323,10,0
324,49,0
325,24,0
326,19,0
327,47,0
328,12,0
329,71,0
