episode,steps,reward
647,89,0
648,60,0
649,15,0
650,9,0
651,51,0
652,46,0
653,59,0
654,76,0
655,47,0
656,35,0
657,28,0
658,24,0
659,103,0
660,24,0
661,45,0
662,136,0
663,11,0
664,12,0
665,13,0
666,27,0
667,49,0
668,5,0
669,18,0
670,49,0
671,83,0
672,147,0
673,200,0
674,81,0
675,85,0
676,75,0
677,41,0
678,31,0
679,13,0
680,42,0
681,16,0
682,146,0
683,47,0
684,19,0
685,130,0
686,117,0
687,53,0
688,28,0
689,31,0
690,56,0
691,25,0
692,44,0
693,20,0
694,54,0
695,37,0
696,8,0
697,35,0
698,11,0
699,53,0
700,8,0
701,64,0
702,19,0
703,9,0
704,22,0
705,62,0
706,15,0
707,63,1
708,84,0
709,22,0
710,93,0
711,38,0
712,11,0
713,11,0
714,73,0
715,147,0
716,31,0
717,50,0
718,55,0
719,39,0
720,81,0
721,136,1
722,22,0
723,24,0
724,101,0
725,40,0
726,31,0
727,165,0
728,36,0
729,87,1
730,72,0
731,77,0
732,75,0
733,61,0
734,128,0
735,137,0
736,71,0
737,81,0
738,25,0
739,180,0
740,32,0
741,26,0
742,25,0
743,20,0
744,14,0
745,43,0
746,15,0
747,59,0
748,24,0
749,27,0
750,29,0
751,117,0
752,52,0
753,56,0
754,62,0
755,55,0
756,122,0
757,73,0
758,115,0
759,10,0
760,31,0
761,27,0
762,83,0
763,114,1
764,61,0
765,14,0
766,7,0
767,79,0
768,43,0
769,22,0
770,69,0
771,200,0
772,153,0
773,11,0
774,149,0
775,25,0
776,77,1
777,66,0
778,34,0
779,32,0
780,117,0
781,61,1
782,22,0
783,31,0
784,16,0
785,200,0
786,13,0
787,82,0
788,33,0
789,44,0
790,56,0
791,56,0
792,34,0
793,100,0
794,42,1
795,135,0
796,60,0
797,82,0
798,26,0
799,51,0
800,90,0
801,40,0
802,62,0
803,64,0
804,31,0
805,42,1
806,67,0
807,23,1
808,39,0
809,35,0
810,78,1
811,12,0
812,47,0
813,25,0
814,18,0
815,53,0
816,64,1
817,89,0
818,80,0
819,56,0
820,12,0
821,43,0
822,42,1
823,14,0
824,69,0
825,31,1
826,41,0
827,58,0
828,97,0
829,43,0
830,31,1
831,102,0
832,66,0
833,85,0
834,54,0
835,31,1
836,165,1
837,42,1
838,19,0
839,60,0
840,40,0
841,71,0
842,78,0
843,46,1
844,141,0
845,40,0
846,66,0
847,72,1
848,86,0
849,62,1
850,7,0
851,73,0
852,173,0
853,42,0
854,43,1
855,86,1
856,53,1
857,52,0
858,26,0
859,49,0
860,52,0
861,65,0
862,109,0
863,69,0
864,138,0
865,33,0
866,41,0
867,116,0
868,113,0
869,30,0
870,71,0
871,85,0
872,38,0
873,44,1
874,30,0
875,32,0
876,102,0
877,51,0
878,40,0
879,111,0
880,60,0
881,76,1
882,58,1
883,94,1
884,40,0
885,103,1
886,92,0
887,37,0
888,48,1
889,62,0
890,128,0
891,66,1
892,46,0
893,74,0
894,81,1
895,33,0
896,46,0
897,47,0
898,24,0
899,42,0
900,36,0
901,60,0
902,76,0
903,31,0
904,200,0
905,36,0
906,102,1
907,32,1
908,50,0
909,76,0
910,33,0
911,54,0
912,60,1
913,20,0
914,27,0
915,51,0
916,68,1
917,24,0
918,58,0
919,55,0
920,43,0
921,110,0
922,37,1
923,91,1
924,200,0
925,129,0
926,72,0
927,31,0
928,68,0
929,48,1
930,39,0
931,187,0
932,50,0
933,39,0
934,93,0
935,30,0
936,17,0
937,76,0
938,24,0
939,15,0
940,56,0
941,52,0
942,20,0
943,118,0
944,11,0
945,32,0
946,60,1
947,150,0
948,99,0
949,95,0
950,109,1
951,104,1
952,64,0
953,149,0
954,23,0
955,24,0
956,46,0
957,170,0
958,82,0
959,23,0
960,29,0
961,33,0
962,85,0
963,109,0
964,138,0
965,115,0
966,27,0
967,22,0
968,30,0
969,81,0
970,59,0
971,9,0
972,197,1
973,92,0
974,9,0
975,34,1
976,46,0
977,14,0
978,42,0
979,101,0
980,39,0
981,99,0
982,23,0
983,13,0
984,52,0
985,60,0
986,36,0
987,59,0
988,41,0
989,10,0
990,97,1
991,123,0
992,67,1
993,80,0
994,47,1
995,59,0
996,100,1
997,133,0
998,35,0
999,82,0
1000,49,0
1001,74,0
1002,115,0
1003,19,0
1004,69,0
1005,31,0
1006,26,0
1007,38,0
1008,77,0
1009,46,0
1010,62,0
1011,32,0
1012,68,0
1013,41,0
1014,68,0
1015,85,0
1016,145,0
1017,33,0
1018,31,0
1019,81,0
1020,54,0
1021,31,0
1022,14,0
1023,91,0
1024,31,0
1025,60,0
1026,37,0
1027,107,0
1028,21,0
1029,15,0
1030,137,0
1031,54,0
1032,60,0
1033,69,0
1034,51,0
1035,27,0
1036,62,0
1037,71,0
1038,28,1
1039,45,0
1040,49,0
1041,88,0
1042,82,0
1043,54,0
1044,51,0
1045,40,0
1046,199,0
1047,200,0
1048,30,0
1049,68,1
1050,70,1
1051,15,0
1052,158,0
1053,23,0
1054,16,0
1055,47,0
1056,38,0
1057,52,0
1058,102,0
1059,35,0
1060,39,0
1061,70,0
1062,44,0
1063,124,1
1064,51,0
1065,52,1
1066,75,1
1067,53,0
1068,138,0
1069,113,0
1070,23,0
1071,44,0
1072,24,0
1073,57,0
1074,57,0
1075,42,0
1076,83,0
1077,41,0
1078,54,0
1079,80,1
1080,24,0
1081,76,0
1082,59,0
1083,125,0
1084,18,0
1085,57,0
1086,99,0
1087,24,0
1088,91,0
1089,31,0
1090,30,0
1091,64,0
1092,11,0
1093,37,0
1094,31,0
1095,90,0
1096,92,0
1097,46,0
1098,115,0
1099,92,0
1100,61,0
1101,86,0
1102,56,0
1103,56,0
1104,5,0
1105,90,0
1106,97,0
1107,13,0
1108,46,0
1109,9,0
1110,66,1
1111,31,0
1112,15,0
1113,48,1
1114,37,0
1115,59,0
1116,11,0
1117,64,0
1118,80,0
1119,58,0
1120,23,0
1121,47,0
1122,87,0
1123,33,0
1124,67,0
1125,49,0
1126,62,0
1127,50,1
1128,18,0
1129,34,1
1130,50,0
1131,102,0
1132,54,0
1133,35,0
1134,40,0
1135,17,0
1136,19,0
1137,46,0
1138,83,0
1139,74,0
1140,36,0
1141,72,0
1142,35,1
1143,10,0
1144,74,0
1145,11,0
1146,24,0
1147,33,0
1148,97,0
1149,22,1
1150,92,0
1151,45,0
1152,35,1
1153,35,0
1154,17,0
1155,77,0
1156,30,0
1157,72,0
1158,59,1
1159,72,0
1160,51,0
1161,64,0
1162,97,1
1163,9,0
1164,90,0
1165,56,0
1166,41,1
1167,120,0
1168,89,0
1169,33,0
1170,72,0
1171,57,0
1172,95,0
1173,68,0
1174,107,0
1175,51,0
1176,50,0
1177,74,0
1178,17,0
1179,66,1
1180,49,0
1181,19,0
1182,6,0
1183,22,0
1184,9,0
1185,32,1
1186,60,0
1187,50,0
1188,57,0
1189,48,0
1190,31,0
1191,34,1
1192,12,0
1193,28,0
1194,76,0
1195,79,1
1196,48,0
1197,51,0
1198,77,1
1199,93,0
1200,48,0
1201,41,0
1202,48,0
1203,54,1
1204,25,0
1205,70,0
1206,32,0
1207,30,0
1208,83,1
1209,43,0
1210,48,0
1211,50,0
1212,50,0
1213,44,0
1214,99,0
1215,12,0
1216,60,0
1217,153,0
1218,100,1
1219,183,0
1220,101,0
1221,40,1
1222,106,0
1223,30,0
1224,70,1
1225,38,0
1226,51,0
1227,46,1
1228,41,0
1229,23,0
1230,43,0
1231,73,0
1232,66,0
1233,77,0
1234,20,1
1235,62,0
1236,70,0
1237,19,0
1238,61,0
1239,14,0
1240,146,0
1241,37,0
1242,86,0
1243,74,0
1244,50,0
1245,75,0
1246,40,1
1247,80,0
1248,142,1
1249,32,0
1250,54,0
1251,64,0
1252,118,1
1253,68,0
1254,46,1
1255,31,0
1256,66,0
1257,93,0
1258,41,1
1259,48,0
1260,41,0
1261,46,0
1262,80,0
1263,115,0
1264,18,0
1265,50,0
1266,15,0
1267,73,1
1268,75,0
1269,44,0
1270,59,0
1271,98,1
1272,22,0
1273,77,0
1274,78,1
1275,22,0
1276,9,0
1277,62,0
1278,11,0
1279,7,0
1280,73,0
1281,24,0
1282,85,0
1283,54,1
1284,34,0
1285,61,0
1286,34,0
1287,68,0
1288,200,0
1289,36,0
1290,94,0
1291,80,0
1292,35,0
1293,46,0
1294,63,0
1295,155,1
1296,76,1
1297,53,0
1298,145,0
1299,48,0
1300,45,1
1301,104,0
1302,85,0
1303,90,0
1304,25,0
1305,73,1
1306,83,0
1307,77,0
1308,89,0
1309,118,0
1310,38,0
1311,16,0
1312,44,0
1313,80,0
1314,80,0
1315,62,0
1316,41,0
1317,66,0
1318,86,0
1319,82,0
1320,12,0
1321,74,0
1322,48,1
1323,40,0
1324,80,0
1325,77,0
1326,29,0
1327,101,1
1328,38,0
1329,70,1
1330,51,0
1331,71,0
1332,75,0
1333,28,0
1334,64,0
1335,77,1
1336,38,0
1337,63,0
1338,78,0
1339,55,0
1340,70,0
1341,84,1
1342,50,1
1343,93,1
1344,77,1
1345,46,0
1346,102,0
1347,11,0
1348,80,0
1349,49,1
1350,66,0
1351,21,0
1352,49,0
1353,42,0
1354,54,0
1355,65,0
1356,36,1
1357,44,0
1358,75,0
1359,53,0
1360,66,0
1361,116,1
1362,68,0
1363,35,0
1364,59,1
1365,78,1
1366,47,0
1367,55,0
1368,64,1
1369,37,0
1370,60,0
1371,33,0
1372,44,0
1373,74,1
1374,90,0
1375,75,1
1376,27,1
1377,63,0
1378,58,0
1379,27,0
1380,53,0
1381,64,0
1382,19,0
1383,60,1
1384,36,0
1385,41,0
1386,69,0
1387,113,1
1388,67,0
1389,51,0
1390,28,1
1391,79,0
1392,59,0
1393,182,0
1394,68,0
1395,87,0
1396,29,0
1397,50,0
1398,119,0
1399,45,0
1400,30,0
1401,95,1
1402,20,0
1403,29,1
1404,68,0
1405,30,0
1406,46,1
1407,54,0
1408,29,0
1409,42,0
1410,89,1
1411,32,1
1412,62,1
1413,51,1
1414,45,0
1415,24,0
1416,39,1
1417,92,0
1418,14,0
1419,56,1
1420,100,0
1421,53,1
1422,42,0
1423,63,0
1424,79,0
1425,34,1
1426,33,0
1427,55,0
1428,76,0
1429,100,0
1430,41,0
1431,11,0
1432,45,0
1433,68,0
1434,49,0
1435,50,0
1436,18,0
1437,29,1
1438,13,0
1439,93,0
1440,55,0
1441,85,0
1442,48,0
1443,69,0
1444,119,0
1445,149,0
1446,42,1
1447,40,0
1448,35,0
1449,39,0
1450,42,0
1451,35,0
1452,56,0
1453,38,0
1454,24,0
1455,113,1
1456,77,0
1457,28,0
1458,62,1
1459,55,0
1460,90,0
1461,90,0
1462,63,0
1463,59,0
1464,63,0
1465,27,1
1466,70,1
1467,50,1
1468,65,0
1469,24,0
1470,110,1
1471,49,0
1472,176,0
1473,37,0
1474,86,0
1475,30,0
1476,119,0
1477,155,0
1478,126,0
1479,21,0
1480,65,0
1481,26,0
1482,51,0
1483,56,0
1484,65,0
1485,80,0
1486,120,1
1487,55,0
1488,41,1
1489,58,0
1490,53,0
1491,87,1
1492,45,0
1493,49,0
1494,80,0
1495,34,1
1496,100,0
1497,47,1
1498,43,0
1499,29,0
1500,108,1
1501,47,0
1502,100,0
1503,61,0
1504,37,0
1505,54,0
1506,93,0
1507,76,0
1508,97,0
1509,77,0
1510,76,0
1511,62,0
1512,131,0
1513,83,0
1514,84,0
1515,15,0
1516,31,0
1517,53,0
1518,86,1
1519,71,1
1520,39,0
1521,32,0
1522,90,0
1523,49,0
1524,51,1
1525,42,1
1526,98,0
1527,37,1
1528,62,0
1529,13,0
1530,57,0
1531,25,0
1532,54,0
1533,30,0
1534,84,0
1535,40,0
1536,42,1
1537,95,0
1538,75,0
1539,31,0
1540,20,0
1541,51,0
1542,76,0
1543,57,1
1544,60,0
1545,89,0
1546,31,0
1547,79,0
1548,58,0
1549,72,1
1550,50,0
1551,92,0
1552,73,0
1553,126,0
1554,12,0
1555,84,0
1556,141,0
1557,71,0
1558,77,0
1559,43,1
1560,29,0
1561,57,0
1562,111,0
1563,47,0
1564,50,1
1565,48,1
1566,37,1
1567,36,0
1568,58,1
1569,23,0
1570,46,0
1571,71,0
1572,32,1
1573,146,0
1574,96,0
1575,39,0
1576,38,0
1577,61,0
1578,150,0
1579,40,1
1580,120,0
1581,71,0
1582,49,1
1583,27,1
1584,24,0
1585,22,0
1586,39,0
1587,56,0
1588,54,0
1589,100,0
1590,62,0
1591,23,0
1592,83,0
1593,88,1
1594,78,0
1595,113,0
1596,69,0
1597,30,0
1598,16,0
1599,54,0
1600,107,0
1601,37,0
1602,43,0
1603,115,1
1604,142,0
1605,42,0
1606,21,0
1607,50,1
1608,55,0
1609,59,0
1610,56,0
1611,31,0
1612,9,0
1613,35,0
1614,27,1
1615,48,0
1616,55,0
1617,59,0
1618,53,0
1619,53,1
1620,151,0
1621,36,0
1622,73,1
1623,29,0
1624,30,0
1625,30,0
1626,49,1
1627,82,0
1628,61,0
1629,122,0
1630,73,1
1631,49,0
1632,86,0
1633,45,0
1634,46,0
1635,47,0
1636,49,0
1637,85,0
1638,43,0
1639,158,0
1640,70,0
1641,126,0
1642,50,0
1643,49,1
1644,112,0
1645,22,0
1646,48,0
1647,162,0
1648,30,0
1649,165,0
1650,83,0
1651,87,0
1652,81,0
1653,7,0
1654,46,1
1655,104,0
1656,52,1
1657,69,0
1658,35,0
1659,48,0
1660,45,0
1661,27,0
1662,53,0
1663,58,0
1664,16,0
1665,80,0
1666,10,0
1667,36,0
1668,36,0
1669,66,0
1670,148,0
1671,112,0
1672,122,0
1673,126,1
1674,144,0
1675,61,0
1676,47,0
1677,53,0
1678,138,1
1679,56,0
1680,29,0
1681,73,1
1682,16,0
1683,23,0
1684,41,0
1685,147,1
1686,42,0
1687,21,0
1688,13,0
1689,38,0
1690,28,1
1691,44,0
1692,35,0
1693,62,0
1694,80,0
1695,62,1
1696,41,0
1697,79,0
1698,62,0
1699,28,0
1700,24,0
1701,48,1
1702,67,0
1703,33,0
1704,24,0
1705,19,1
1706,23,0
1707,77,1
1708,87,1
1709,48,1
1710,48,0
1711,86,0
1712,70,1
1713,68,1
1714,48,0
1715,140,1
1716,16,0
1717,45,0
1718,65,0
1719,100,1
1720,46,0
1721,26,1
1722,16,0
1723,45,1
1724,84,0
1725,52,0
1726,17,1
1727,72,0
1728,70,0
1729,15,0
1730,17,0
1731,61,0
1732,62,0
1733,40,0
1734,48,0
1735,189,0
1736,66,0
1737,21,0
1738,175,0
1739,38,0
1740,75,0
1741,51,0
1742,143,0
1743,119,1
1744,105,0
1745,40,0
1746,44,0
1747,145,0
1748,69,0
1749,65,0
1750,36,0
1751,32,0
1752,27,0
1753,76,0
1754,28,0
1755,33,1
1756,85,0
1757,99,0
1758,42,1
1759,34,0
1760,91,0
1761,70,0
1762,33,0
1763,35,0
1764,44,1
1765,13,0
1766,37,0
1767,84,0
1768,63,0
1769,79,1
1770,46,1
1771,44,0
1772,97,0
1773,34,0
1774,56,0
1775,78,0
1776,21,0
1777,75,0
1778,89,0
1779,61,0
1780,84,0
1781,75,0
1782,11,0
1783,50,0
1784,45,1
1785,31,0
1786,117,1
1787,38,0
1788,81,0
1789,128,0
1790,47,0
1791,41,0
1792,16,0
1793,58,1
1794,48,0
1795,47,1
1796,34,0
1797,66,0
1798,51,0
1799,35,1
1800,99,0
1801,27,0
1802,44,1
1803,48,0
1804,27,0
1805,37,1
1806,53,0
1807,15,0
1808,127,0
1809,94,0
1810,47,0
1811,45,1
1812,61,0
1813,79,0
1814,38,0
1815,41,0
1816,55,0
1817,47,0
1818,63,1
1819,41,0
1820,95,0
1821,64,0
1822,59,1
1823,38,0
1824,37,0
1825,47,0
1826,34,0
1827,27,0
1828,129,0
1829,58,0
1830,41,0
1831,24,0
1832,39,1
1833,72,0
1834,69,0
1835,65,0
1836,76,0
1837,40,0
1838,20,0
1839,139,0
1840,28,1
1841,117,0
1842,17,0
1843,103,1
1844,33,0
1845,41,0
1846,51,0
1847,59,0
1848,55,0
1849,37,0
1850,32,0
1851,55,0
1852,100,0
1853,27,1
1854,53,0
1855,77,1
1856,52,1
1857,77,1
1858,25,0
1859,143,0
1860,51,0
1861,30,0
1862,50,0
1863,34,0
1864,98,0
1865,101,0
1866,36,0
1867,23,0
1868,96,0
1869,50,0
1870,125,0
1871,134,1
1872,67,1
1873,130,0
1874,50,0
1875,113,0
1876,38,0
1877,104,0
1878,46,0
1879,101,0
1880,30,0
1881,47,0
1882,54,1
1883,82,0
1884,30,1
1885,51,0
1886,47,0
1887,98,0
1888,43,0
1889,92,0
1890,42,0
1891,151,0
1892,36,0
1893,32,0
1894,50,1
1895,37,0
1896,60,0
1897,71,0
1898,25,0
1899,102,0
1900,46,0
1901,21,0
1902,32,0
1903,200,0
1904,42,0
1905,32,0
1906,39,0
1907,72,0
1908,102,0
1909,24,0
1910,92,0
1911,43,0
1912,76,0
1913,20,0
1914,96,0
1915,32,0
1916,74,0
1917,8,0
1918,15,0
1919,14,0
1920,138,1
1921,13,0
1922,31,0
1923,110,0
1924,11,0
1925,11,0
1926,114,1
1927,74,1
1928,38,1
1929,37,0
1930,87,0
1931,34,0
1932,27,0
1933,87,0
1934,40,1
1935,27,0
1936,32,0
1937,93,1
1938,61,0
1939,85,0
1940,44,0
1941,54,0
1942,64,0
1943,83,1
1944,82,1
1945,20,0
1946,79,0
1947,50,0
1948,15,0
1949,47,0
1950,51,0
1951,58,1
1952,52,1
1953,61,1
1954,45,0
1955,21,1
1956,53,0
1957,59,0
1958,44,0
1959,21,0
1960,77,0
1961,36,0
1962,52,1
1963,100,0
1964,42,0
1965,28,0
1966,56,0
1967,45,0
1968,63,0
1969,117,0
1970,36,0
1971,72,0
1972,89,1
1973,56,0
1974,48,0
1975,79,0
1976,102,0
1977,105,1
1978,53,0
1979,34,0
1980,47,0
1981,62,0
1982,38,0
1983,84,0
1984,76,0
1985,144,0
1986,36,0
1987,66,1
1988,49,0
1989,41,0
1990,22,0
1991,54,0
1992,70,0
1993,61,0
1994,82,1
1995,76,0
1996,21,0
1997,161,0
1998,17,0
1999,27,0
2000,84,0
2001,58,0
2002,48,1
2003,92,0
2004,50,0
2005,46,0
2006,41,0
2007,25,0
2008,68,0
2009,52,1
2010,44,0
2011,24,0
2012,77,0
2013,41,0
2014,30,0
2015,44,0
2016,62,1
2017,80,0
2018,21,0
2019,83,1
2020,57,0
2021,28,1
2022,35,0
2023,120,0
2024,80,0
2025,26,1
2026,38,0
2027,20,0
2028,37,1
2029,19,0
2030,76,0
2031,12,0
2032,46,1
2033,32,0
2034,49,0
2035,45,0
2036,37,1
2037,121,0
2038,131,0
2039,37,0
2040,54,0
2041,119,0
2042,83,0
2043,26,0
2044,81,1
2045,73,0
2046,89,0
2047,14,0
2048,53,0
2049,95,0
2050,73,0
2051,44,0
2052,42,0
2053,71,0
2054,72,0
2055,74,0
2056,27,0
2057,49,1
2058,17,0
2059,75,0
2060,36,0
2061,48,0
2062,32,0
2063,87,1
2064,58,0
2065,45,0
2066,39,1
2067,19,0
2068,97,0
2069,122,0
2070,113,1
2071,89,1
2072,76,1
2073,36,0
2074,191,0
2075,17,0
2076,44,0
2077,71,0
2078,53,0
2079,14,0
2080,62,0
2081,74,0
2082,59,0
2083,34,1
2084,53,0
2085,42,0
2086,53,0
2087,94,1
2088,50,0
2089,102,0
2090,57,1
2091,125,0
2092,58,0
2093,15,0
2094,28,0
2095,38,0
2096,69,0
2097,18,0
2098,62,0
2099,28,1
2100,87,0
2101,7,0
2102,33,0
2103,101,0
2104,77,1
2105,143,1
2106,44,0
2107,115,0
2108,200,0
2109,57,1
2110,53,0
2111,34,0
2112,108,0
2113,55,0
2114,51,1
2115,77,0
2116,68,0
2117,100,0
2118,74,1
2119,38,0
2120,23,0
2121,19,0
2122,87,0
2123,46,0
2124,160,0
2125,8,0
2126,50,0
2127,78,0
2128,90,0
2129,35,0
2130,103,0
2131,27,0
2132,32,0
2133,69,0
2134,48,0
2135,54,0
2136,104,0
2137,120,0
2138,96,0
2139,81,1
