episode,steps,reward
354,56,0
355,177,0
356,60,1
357,94,1
358,49,1
359,200,0
360,200,0
361,141,0
362,117,0
363,38,0
364,61,0
365,139,1
366,18,0
367,162,0
368,68,1
369,95,1
370,200,0
371,200,0
372,142,1
373,81,1
374,77,1
375,118,0
376,68,1
377,107,1
378,43,0
379,200,0
380,200,0
381,200,0
382,200,0
383,112,0
384,11,0
385,137,0
386,57,1
387,174,1
388,27,0
389,55,1
390,200,0
391,200,0
392,200,0
393,143,1
394,64,0
395,59,1
396,125,1
397,136,1
398,67,0
399,128,0
400,134,0
401,195,0
402,112,1
403,73,0
404,98,1
405,50,0
406,147,0
407,83,0
408,200,0
409,200,0
410,176,1
411,63,1
412,87,1
413,84,1
414,107,1
415,79,1
416,105,0
417,200,0
418,109,1
419,55,1
420,94,1
421,23,0
422,37,0
423,48,0
424,45,0
425,200,0
426,148,1
427,200,0
428,112,0
429,149,0
430,114,1
431,157,1
432,176,1
433,90,0
434,95,1
435,140,1
436,121,1
437,17,0
438,52,1
439,172,0
440,200,0
441,200,0
442,200,0
443,47,0
444,55,0
445,137,0
446,200,0
447,62,1
448,146,1
449,158,0
450,41,0
451,41,1
452,122,1
453,73,1
454,63,1
455,60,1
456,147,1
457,105,1
458,172,1
459,38,0
460,198,1
461,105,0
462,167,1
463,20,0
464,74,1
465,91,1
466,123,0
467,200,0
468,200,0
469,200,0
470,162,1
471,200,0
472,91,0
473,69,0
474,200,0
475,47,0
476,66,0
477,98,1
478,61,0
479,47,0
480,72,0
481,18,0
482,106,1
483,107,0
484,58,1
485,72,1
486,109,1
487,107,0
488,97,1
489,200,0
490,88,0
491,200,0
492,200,0
493,158,0
494,32,0
495,166,0
496,98,0
497,192,1
498,12,0
499,41,1
500,138,1
501,42,1
502,49,0
503,91,1
504,7,0
505,107,1
506,118,1
507,123,1
508,126,1
509,84,1
510,40,1
511,86,0
512,63,1
513,39,0
514,70,0
515,123,1
516,158,1
517,200,0
518,200,0
519,15,0
520,200,0
521,149,0
522,200,0
523,200,0
524,115,0
525,152,1
526,40,0
527,200,0
528,30,0
529,70,1
530,107,0
531,37,0
532,27,0
533,104,1
534,200,0
535,126,0
536,62,1
537,41,0
538,98,1
539,45,0
540,200,0
541,147,1
542,117,1
543,87,0
544,73,1
545,99,0
546,200,0
547,91,1
548,37,1
549,146,0
550,24,0
551,80,1
552,106,0
553,113,1
554,146,1
555,70,1
556,105,1
557,196,1
558,108,1
559,100,1
560,67,0
561,113,1
562,53,1
563,48,0
564,13,0
565,111,0
566,126,1
567,145,1
568,136,1
569,200,0
570,112,1
571,123,1
572,69,0
573,104,1
574,70,0
575,106,0
576,115,1
577,130,0
578,199,1
579,196,0
580,200,0
581,72,0
582,200,0
583,108,1
584,25,0
585,106,1
586,67,1
587,102,1
588,99,1
589,47,1
590,86,0
591,19,0
592,47,0
593,96,1
594,93,0
595,19,0
596,9,0
597,54,0
598,101,1
599,25,0
600,200,0
601,64,0
602,72,1
603,76,0
604,142,0
605,183,1
606,34,1
607,155,1
608,80,0
609,90,0
610,150,0
611,69,1
612,91,1
613,200,0
614,200,0
615,18,0
616,57,1
617,133,0
618,200,0
619,167,1
620,200,0
621,200,0
622,67,0
623,128,1
624,132,1
625,45,1
626,71,1
627,184,1
628,200,0
629,134,0
630,200,0
631,166,1
632,98,1
633,120,1
634,200,0
635,89,0
636,117,1
637,67,1
638,102,1
639,57,1
640,91,1
641,85,1
642,126,0
643,200,0
644,170,1
645,60,1
646,134,1
647,62,0
648,51,1
649,91,0
650,170,1
651,53,0
652,45,0
653,107,1
654,115,1
655,119,1
656,73,1
657,95,1
658,120,1
659,110,1
660,183,1
661,32,1
662,200,0
663,114,1
664,60,0
665,77,1
666,200,0
667,80,1
668,44,1
669,61,1
670,138,1
671,62,1
672,85,1
673,200,0
674,184,1
675,126,1
676,62,1
677,130,1
678,66,1
679,122,1
680,170,1
681,55,1
682,29,0
683,200,0
684,200,0
685,120,1
686,119,1
687,111,1
688,178,1
689,83,0
690,49,1
691,47,1
692,118,1
693,200,0
694,65,0
695,200,0
696,89,1
697,144,0
698,62,0
699,200,0
700,113,1
701,115,1
702,54,1
703,112,0
704,75,1
705,200,0
706,149,1
707,104,1
708,15,0
709,66,1
710,144,1
711,98,1
712,110,1
713,13,0
714,176,1
715,58,1
716,34,0
717,169,1
718,156,1
719,152,1
720,58,0
721,186,0
722,76,1
723,133,1
724,107,1
725,153,0
726,200,0
727,199,1
728,25,0
729,65,1
730,146,1
731,44,0
732,200,0
733,92,0
734,124,1
735,99,1
736,90,1
737,71,1
738,39,0
739,88,1
740,195,1
741,183,1
742,60,1
743,164,1
744,155,1
745,140,1
746,200,0
747,200,0
748,36,0
749,93,0
750,89,1
751,74,1
752,90,1
753,117,1
754,99,0
755,85,1
756,89,1
757,46,0
758,92,1
759,115,0
760,194,1
761,194,1
762,200,0
763,105,1
764,178,1
765,200,0
766,56,0
767,200,0
768,99,1
769,67,1
770,161,0
771,200,0
772,178,1
773,198,1
774,145,1
775,112,1
776,48,0
777,122,0
778,62,1
779,152,1
780,53,0
781,58,1
782,177,1
783,200,0
784,114,0
785,86,1
786,200,0
787,66,0
788,200,0
789,109,1
790,59,1
791,72,1
792,46,0
793,200,0
794,200,0
795,13,0
796,50,0
797,63,1
798,59,1
799,133,1
800,147,1
801,128,0
802,192,1
803,99,1
804,114,1
805,85,1
806,138,1
807,162,0
808,200,0
809,23,0
810,65,0
811,71,1
812,200,0
813,200,0
814,91,1
815,63,0
816,99,1
817,97,1
818,88,1
819,136,0
820,19,0
821,129,1
822,48,1
823,134,1
824,64,1
825,200,0
826,69,1
827,22,0
828,88,1
829,169,1
830,72,0
831,68,1
832,15,0
833,114,0
834,152,1
835,113,1
836,92,1
837,191,1
838,169,1
839,82,1
840,34,0
841,79,1
842,200,0
843,182,1
844,200,0
845,62,1
846,34,1
847,42,0
848,80,1
849,160,1
850,130,1
851,46,1
852,118,0
853,111,1
854,54,1
855,58,1
856,82,1
857,107,1
858,200,0
859,38,0
860,200,0
861,87,1
862,69,1
863,122,1
864,105,1
865,56,1
866,65,1
867,113,1
868,104,1
869,64,0
870,118,1
871,147,1
872,117,1
873,200,0
874,176,1
875,64,1
876,181,1
877,125,1
878,149,1
879,122,1
880,39,0
881,73,1
882,145,1
883,98,1
884,200,0
885,200,0
886,200,0
887,51,0
888,101,0
889,200,0
890,126,1
891,55,1
892,200,0
893,17,0
894,200,0
895,100,1
896,136,1
897,169,0
898,198,1
899,97,0
900,189,0
901,126,1
902,39,0
903,65,1
904,174,0
905,104,1
906,121,1
907,60,1
908,40,0
909,200,0
910,56,1
911,150,0
912,68,0
913,130,0
914,165,0
915,109,0
916,41,0
917,174,1
918,116,0
919,91,0
920,108,0
921,110,0
922,121,0
923,167,1
924,200,0
925,116,0
926,156,0
927,127,0
928,64,1
929,166,1
930,200,0
931,200,0
932,200,0
933,192,1
934,75,1
935,125,1
936,128,1
937,47,1
938,141,1
939,95,0
940,109,1
941,135,1
942,200,0
943,40,0
944,108,1
945,172,1
946,29,0
947,103,1
948,76,1
949,42,1
950,44,1
951,59,1
952,93,0
953,200,0
954,111,1
955,82,1
956,121,0
957,200,0
958,152,1
959,51,0
960,75,1
961,37,0
962,200,0
963,200,0
964,200,0
965,9,0
966,99,1
967,200,0
968,37,0
969,170,1
970,129,1
971,38,1
972,74,1
973,108,1
974,200,0
975,82,1
976,10,0
977,55,1
978,69,1
979,41,1
980,100,1
981,118,1
982,52,0
983,81,0
984,181,1
985,200,0
986,49,0
987,96,1
988,52,1
989,31,1
990,80,0
991,140,1
992,58,1
993,56,1
994,156,1
995,200,0
996,68,1
997,200,0
998,49,0
999,200,1
1000,200,0
1001,66,1
1002,48,1
1003,98,1
1004,131,0
1005,77,1
1006,15,0
1007,149,1
1008,52,1
1009,174,1
1010,159,1
1011,16,0
1012,200,0
1013,43,1
1014,27,0
1015,200,0
1016,41,1
1017,39,1
1018,67,1
1019,97,1
1020,59,1
1021,174,0
1022,180,1
1023,85,1
1024,158,1
1025,101,1
1026,65,1
1027,54,1
1028,41,1
1029,111,1
1030,200,0
1031,62,1
1032,176,1
1033,94,1
1034,101,1
1035,49,1
1036,137,1
1037,56,1
1038,65,1
1039,87,1
1040,115,1
1041,142,1
1042,65,0
1043,82,1
1044,75,1
1045,65,1
1046,52,0
1047,42,1
1048,98,1
1049,200,0
1050,64,0
1051,72,1
1052,102,0
1053,32,1
1054,96,1
1055,97,1
1056,200,0
1057,123,1
1058,105,0
1059,200,0
1060,143,1
1061,181,0
1062,156,1
1063,72,1
1064,200,0
1065,116,1
1066,145,0
1067,130,1
1068,33,1
1069,174,1
1070,52,0
1071,132,0
1072,80,1
1073,67,1
1074,112,1
1075,73,1
1076,120,1
1077,77,1
1078,54,0
1079,155,1
1080,61,1
1081,164,1
1082,104,1
1083,79,0
1084,134,0
1085,27,0
1086,71,1
1087,165,1
1088,88,0
1089,70,1
1090,52,1
1091,73,1
1092,118,1
1093,109,1
1094,20,0
1095,200,0
1096,77,1
1097,119,1
1098,56,1
1099,76,0
1100,105,1
1101,183,1
1102,74,1
1103,97,1
1104,104,1
1105,115,0
1106,61,0
1107,20,0
1108,69,1
1109,131,1
1110,122,0
1111,97,1
1112,200,0
1113,59,1
1114,200,0
1115,46,0
1116,200,0
1117,83,1
1118,130,1
1119,40,0
1120,77,0
1121,91,1
1122,175,1
1123,152,1
1124,200,0
1125,102,1
1126,51,1
1127,138,1
1128,88,0
1129,44,1
1130,59,1
1131,41,1
1132,77,1
1133,197,0
1134,95,1
1135,39,1
1136,153,1
1137,200,0
1138,200,0
1139,71,0
1140,54,1
1141,156,1
1142,27,0
1143,183,1
1144,63,1
1145,69,1
1146,122,1
1147,127,1
1148,200,0
1149,128,1
1150,111,1
1151,91,0
1152,15,0
1153,200,0
1154,135,1
1155,84,1
1156,117,1
1157,100,0
1158,82,1
1159,80,1
1160,42,1
1161,118,0
1162,200,0
1163,200,0
1164,143,1
1165,200,0
1166,200,0
1167,70,1
1168,93,1
1169,33,0
1170,92,0
1171,78,1
1172,147,1
1173,157,1
1174,72,1
1175,178,1
1176,87,1
1177,32,0
1178,40,1
1179,93,1
1180,92,1
1181,181,0
1182,68,0
1183,84,1
1184,130,0
1185,123,1
1186,55,1
1187,200,0
1188,47,1
1189,121,1
1190,125,1
1191,18,0
1192,200,0
1193,78,1
1194,17,0
1195,30,0
1196,200,0
1197,82,1
1198,200,0
1199,65,1
1200,114,1
1201,196,1
1202,155,1
1203,129,1
1204,10,0
1205,177,0
1206,98,1
1207,200,0
1208,200,0
1209,118,1
1210,72,1
1211,83,1
1212,73,0
1213,183,1
1214,53,0
1215,174,0
1216,51,1
1217,200,0
1218,80,1
1219,63,1
1220,51,1
1221,68,1
1222,200,0
1223,72,1
1224,106,1
1225,200,0
1226,94,1
1227,31,0
1228,140,1
1229,25,0
1230,91,1
1231,119,1
1232,156,1
1233,65,1
1234,143,1
1235,83,1
1236,95,1
1237,178,1
1238,92,1
1239,70,1
1240,200,0
1241,77,1
1242,134,1
1243,66,1
1244,88,1
1245,175,1
1246,75,1
1247,43,1
1248,113,1
1249,36,1
1250,78,1
1251,172,1
1252,197,1
1253,65,1
1254,137,0
1255,78,1
1256,14,0
1257,186,1
1258,87,1
1259,54,1
1260,143,1
1261,190,1
1262,77,0
1263,41,1
1264,47,1
1265,112,1
1266,195,1
1267,63,1
1268,162,1
1269,200,0
1270,191,1
1271,59,0
1272,69,1
1273,47,1
1274,124,1
1275,121,1
1276,34,1
1277,60,0
1278,64,1
1279,90,1
1280,110,1
1281,21,0
1282,200,0
1283,45,0
1284,25,0
1285,86,1
1286,69,0
1287,39,0
1288,122,1
1289,59,1
1290,86,1
1291,94,1
1292,61,1
1293,59,1
1294,71,1
1295,59,0
1296,68,1
1297,12,0
1298,200,0
1299,44,1
1300,75,1
1301,45,1
1302,77,1
1303,94,1
1304,134,1
1305,12,0
1306,68,1
1307,95,0
1308,111,1
1309,97,1
1310,70,1
1311,85,1
1312,81,1
1313,72,0
1314,36,1
1315,160,1
1316,78,1
1317,50,0
1318,72,0
1319,84,1
1320,35,0
1321,70,1
1322,100,1
1323,49,1
1324,200,1
1325,95,0
1326,62,1
1327,87,1
1328,53,1
1329,166,1
1330,104,1
1331,200,0
1332,102,1
1333,81,1
1334,200,0
1335,105,0
1336,95,1
1337,177,1
1338,169,1
1339,91,1
1340,194,1
1341,200,0
1342,79,1
1343,40,0
1344,150,0
1345,87,0
1346,102,0
1347,157,1
1348,101,0
1349,87,0
1350,83,1
1351,200,0
1352,102,1
1353,76,1
1354,200,0
1355,200,0
1356,29,1
1357,150,1
1358,70,1
1359,200,0
1360,162,1
1361,93,1
1362,40,0
1363,95,1
1364,141,1
1365,94,1
1366,54,1
1367,200,0
1368,110,1
1369,65,1
1370,200,0
1371,89,0
1372,142,1
1373,109,1
1374,55,1
1375,200,0
1376,77,1
1377,29,0
1378,82,1
1379,87,1
1380,100,1
1381,129,1
1382,48,1
1383,22,0
1384,112,1
1385,186,1
1386,179,0
1387,76,1
1388,93,1
1389,59,1
1390,112,0
1391,200,0
1392,130,0
1393,194,0
1394,200,0
1395,21,0
1396,35,0
1397,133,1
1398,58,1
1399,170,1
1400,107,1
1401,122,1
1402,75,1
1403,42,1
1404,132,1
1405,104,1
1406,135,1
1407,52,1
1408,88,1
1409,17,0
1410,75,1
1411,33,0
1412,98,1
1413,21,1
1414,56,1
1415,24,0
1416,130,1
1417,145,1
1418,144,1
1419,200,0
1420,173,1
1421,100,0
1422,80,1
1423,129,0
1424,126,1
1425,138,1
1426,48,1
1427,89,0
1428,55,1
1429,157,1
1430,169,1
1431,75,1
1432,157,1
1433,61,1
1434,122,1
1435,56,1
1436,140,1
1437,200,0
1438,36,1
1439,59,1
1440,59,1
1441,175,1
1442,82,1
1443,65,1
1444,46,1
1445,87,1
1446,158,1
1447,26,1
1448,54,0
1449,80,1
1450,140,1
1451,188,1
1452,69,1
1453,121,1
1454,200,0
1455,200,0
1456,171,1
1457,44,1
1458,74,1
1459,181,0
1460,132,1
1461,178,1
1462,49,1
1463,150,1
1464,127,1
1465,121,1
1466,37,1
1467,124,1
1468,51,1
1469,16,0
1470,65,1
1471,81,1
1472,111,1
1473,80,1
1474,30,1
1475,130,1
1476,50,1
1477,63,1
1478,36,0
1479,125,1
1480,55,1
1481,83,1
1482,118,1
1483,50,1
1484,136,1
1485,85,1
1486,122,1
1487,46,1
1488,114,1
1489,200,0
1490,95,1
1491,38,0
1492,56,1
1493,99,0
1494,56,1
1495,62,1
1496,200,0
1497,61,1
1498,200,0
1499,200,0
1500,81,1
1501,200,0
1502,116,0
1503,108,1
1504,77,1
1505,41,1
1506,109,1
1507,82,1
1508,53,0
1509,102,0
1510,192,0
1511,108,1
1512,200,0
1513,45,0
1514,200,0
1515,144,1
1516,200,0
1517,96,1
1518,200,0
1519,24,0
1520,200,0
1521,198,1
1522,170,1
1523,100,1
1524,108,1
1525,28,1
1526,119,1
1527,200,0
1528,68,0
1529,55,1
1530,144,1
1531,52,1
1532,139,1
1533,79,1
1534,200,0
1535,85,1
1536,63,0
1537,10,0
1538,162,1
1539,89,0
1540,127,1
1541,111,1
1542,88,1
1543,139,1
1544,87,1
1545,172,1
1546,144,1
1547,65,1
1548,34,0
1549,197,1
1550,117,0
1551,91,1
1552,90,1
1553,66,0
1554,190,1
1555,82,1
1556,40,1
1557,92,0
1558,88,1
1559,98,1
1560,155,1
1561,123,0
1562,100,1
1563,73,1
1564,113,1
1565,83,1
1566,56,1
1567,50,1
1568,46,1
1569,53,1
1570,122,0
1571,52,0
1572,200,0
1573,81,1
1574,69,1
1575,131,1
1576,80,0
1577,29,0
1578,64,1
1579,114,1
1580,115,1
1581,60,1
1582,45,1
1583,46,1
1584,52,1
1585,150,1
1586,116,1
1587,191,1
1588,67,1
1589,71,1
1590,81,1
1591,55,1
1592,93,0
1593,200,0
1594,144,1
1595,41,1
1596,63,1
1597,46,1
1598,45,1
1599,75,1
1600,105,1
1601,88,1
1602,104,1
1603,83,1
1604,200,0
1605,135,1
1606,104,0
1607,149,1
1608,46,1
1609,134,1
1610,182,1
1611,99,0
1612,200,0
1613,48,1
1614,69,1
1615,48,0
1616,62,0
1617,96,1
1618,90,1
1619,103,1
1620,96,1
1621,130,1
1622,156,1
1623,64,1
1624,27,1
1625,61,1
1626,96,1
1627,46,1
1628,53,1
1629,151,1
1630,172,1
1631,174,1
1632,60,1
1633,127,1
1634,143,1
1635,158,1
1636,94,1
1637,94,1
1638,51,1
1639,134,1
1640,90,1
1641,51,0
1642,200,0
1643,98,1
1644,36,1
1645,30,1
1646,122,1
1647,182,1
1648,106,1
1649,76,1
1650,79,1
1651,136,1
1652,146,1
1653,117,1
1654,178,1
1655,150,1
1656,90,0
1657,200,0
1658,67,1
1659,104,1
1660,15,0
1661,51,0
1662,181,1
1663,119,1
1664,85,1
1665,87,1
1666,140,0
1667,62,1
1668,200,0
1669,200,0
1670,124,1
1671,75,1
1672,46,0
1673,198,1
1674,158,1
1675,48,1
1676,100,1
1677,153,1
1678,85,1
1679,157,1
1680,132,1
1681,105,1
1682,29,0
1683,53,1
1684,94,1
1685,87,1
1686,110,1
1687,55,1
1688,57,1
1689,66,1
1690,54,1
1691,105,1
1692,10,0
1693,126,1
1694,85,1
1695,30,0
1696,162,1
1697,89,1
1698,49,1
1699,62,1
1700,34,0
1701,128,1
1702,67,0
1703,27,1
1704,60,1
1705,57,1
1706,41,1
1707,171,1
1708,68,0
1709,76,1
1710,107,1
1711,127,1
1712,78,1
1713,38,1
1714,200,0
1715,62,1
1716,109,0
1717,27,0
1718,33,1
1719,107,1
1720,99,1
1721,36,1
1722,75,1
1723,75,1
1724,39,0
1725,138,1
1726,42,1
1727,35,1
1728,38,1
1729,33,1
1730,122,1
1731,104,0
1732,49,1
1733,84,1
1734,148,1
1735,92,1
1736,55,1
1737,110,1
1738,59,0
1739,54,1
1740,132,1
1741,100,1
1742,200,0
1743,148,1
1744,56,1
1745,83,0
1746,40,1
1747,74,1
1748,47,1
1749,83,1
1750,94,0
1751,90,1
1752,122,1
1753,35,1
1754,109,0
1755,106,1
1756,44,0
1757,149,1
1758,43,1
1759,20,0
1760,51,1
1761,63,1
1762,148,1
1763,65,1
1764,139,1
1765,106,1
1766,100,1
1767,16,0
1768,82,1
1769,125,1
1770,129,1
1771,69,1
1772,102,1
1773,59,1
1774,115,1
1775,124,1
1776,68,1
1777,40,0
1778,108,1
1779,157,1
1780,113,1
1781,200,0
1782,145,1
1783,105,0
1784,79,1
1785,200,0
1786,164,1
1787,48,1
1788,84,0
1789,200,0
1790,45,0
1791,100,1
1792,46,1
1793,169,1
1794,57,1
1795,55,1
1796,88,1
1797,195,1
1798,198,1
1799,200,0
1800,71,1
1801,143,1
1802,105,1
1803,190,1
1804,103,0
1805,58,1
1806,73,1
1807,126,1
1808,116,1
1809,106,1
1810,151,1
1811,57,1
1812,79,1
1813,53,1
1814,65,0
1815,63,0
1816,51,0
1817,70,1
1818,200,0
1819,84,1
1820,200,0
1821,82,1
1822,76,1
1823,200,0
1824,76,0
1825,63,1
1826,33,0
1827,200,0
1828,56,1
1829,67,1
1830,37,1
1831,42,1
1832,200,0
1833,12,0
1834,105,1
1835,66,0
1836,116,0
1837,92,1
1838,200,0
1839,166,1
1840,57,1
1841,159,1
1842,141,1
1843,180,1
1844,77,1
1845,95,1
1846,44,1
1847,41,1
1848,125,1
1849,174,1
1850,161,1
1851,19,0
1852,91,1
1853,62,1
1854,83,1
1855,87,1
1856,169,1
1857,98,1
1858,69,1
1859,200,0
1860,77,1
1861,168,1
1862,200,1
1863,71,1
1864,81,1
1865,149,1
1866,121,1
1867,79,1
1868,89,1
1869,52,1
1870,172,1
1871,60,1
1872,71,1
1873,49,1
1874,64,1
1875,73,1
1876,91,1
1877,200,0
1878,90,1
1879,44,0
1880,147,0
1881,84,1
1882,95,1
1883,200,0
1884,187,1
1885,40,1
1886,71,1
1887,165,1
1888,37,1
1889,33,1
1890,37,0
1891,38,1
1892,44,1
1893,80,1
1894,67,1
1895,132,1
1896,58,1
1897,100,1
1898,61,1
1899,93,1
1900,40,0
1901,45,1
1902,50,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,66,0
1908,83,0
1909,200,0
1910,67,1
1911,78,1
1912,200,0
1913,65,0
1914,95,0
1915,124,1
1916,110,1
1917,40,1
1918,146,1
1919,39,1
1920,118,1
1921,144,1
1922,175,1
1923,47,1
1924,93,1
1925,53,1
1926,29,0
1927,83,1
1928,170,1
1929,41,1
1930,23,1
1931,102,1
1932,39,1
1933,71,1
1934,31,1
1935,140,1
1936,66,1
1937,144,1
1938,36,1
1939,67,1
1940,144,1
1941,200,0
1942,200,0
1943,92,0
1944,145,1
1945,119,0
1946,122,1
1947,93,0
1948,200,0
1949,75,1
1950,136,1
1951,61,1
1952,127,1
1953,114,1
1954,100,0
1955,61,1
1956,64,1
1957,54,1
1958,40,1
1959,42,0
1960,28,1
1961,60,1
1962,85,1
1963,98,1
1964,17,0
1965,68,1
1966,200,0
1967,129,0
1968,77,1
1969,48,1
1970,137,1
1971,44,1
1972,136,1
1973,92,1
1974,71,1
1975,162,1
1976,92,1
1977,137,1
1978,111,1
1979,53,1
1980,136,1
1981,54,0
1982,89,1
1983,78,1
1984,87,1
1985,88,1
1986,115,1
1987,118,1
1988,69,1
1989,69,1
1990,41,1
1991,156,0
1992,88,1
1993,71,1
1994,54,1
1995,81,1
1996,47,1
1997,199,1
1998,200,0
1999,27,0
2000,67,0
2001,120,1
2002,188,1
2003,173,1
2004,132,1
2005,133,1
2006,66,1
2007,159,1
2008,188,1
2009,166,1
2010,187,1
2011,114,0
2012,111,1
2013,74,0
2014,77,1
2015,200,0
2016,79,1
2017,153,1
2018,61,1
2019,41,0
2020,199,1
2021,115,1
2022,75,1
2023,137,1
2024,53,1
2025,102,0
2026,200,0
2027,55,1
2028,69,1
2029,86,1
2030,49,1
2031,88,1
2032,58,1
2033,117,1
2034,164,1
2035,126,1
2036,115,1
2037,200,0
2038,77,1
2039,102,1
2040,76,1
2041,155,1
2042,168,1
2043,93,0
2044,104,1
2045,53,1
2046,158,1
2047,49,1
2048,115,1
2049,56,1
2050,87,1
2051,48,1
2052,84,1
2053,144,1
2054,101,1
2055,123,1
2056,101,1
2057,109,1
2058,131,1
2059,70,1
2060,48,1
2061,63,1
2062,85,1
2063,141,1
2064,73,1
2065,200,0
2066,200,0
2067,35,1
2068,79,1
2069,133,0
2070,110,1
2071,130,1
2072,72,1
2073,172,1
2074,75,1
2075,186,1
2076,75,1
2077,97,1
2078,185,1
2079,83,1
2080,110,1
2081,78,0
2082,73,1
2083,200,1
2084,200,0
2085,182,1
2086,128,1
2087,28,0
2088,20,0
2089,103,1
2090,175,1
2091,137,1
2092,159,1
2093,90,1
2094,65,1
2095,145,1
2096,105,1
2097,123,1
2098,177,0
2099,71,1
2100,57,1
2101,200,0
2102,98,1
2103,125,1
2104,168,1
2105,76,0
2106,34,1
2107,57,1
2108,154,1
2109,196,1
2110,147,0
2111,89,1
2112,95,1
2113,21,0
2114,105,1
2115,182,1
2116,64,1
2117,80,1
2118,64,1
2119,147,1
2120,50,1
2121,147,1
2122,128,1
2123,116,1
2124,97,1
2125,165,1
2126,103,1
2127,135,1
2128,149,1
2129,79,1
2130,181,1
2131,79,0
2132,38,1
2133,142,1
2134,90,1
2135,95,1
2136,146,1
2137,109,1
2138,146,1
2139,100,1
