episode,steps,reward
1030,18,0
1031,43,0
1032,7,0
1033,4,0
1034,11,0
1035,38,0
1036,10,0
1037,6,0
1038,7,1
1039,5,0
1040,8,1
1041,32,1
1042,14,0
1043,6,0
1044,55,1
1045,26,0
1046,5,0
1047,21,0
1048,3,0
1049,23,0
1050,9,0
1051,31,0
1052,28,0
1053,85,1
1054,20,1
1055,17,1
1056,36,0
1057,8,0
1058,23,0
1059,14,1
1060,32,0
1061,10,0
1062,50,1
1063,10,1
1064,15,0
1065,11,0
1066,33,1
1067,33,1
1068,36,0
1069,17,1
1070,23,0
1071,17,0
1072,50,0
1073,14,0
1074,35,1
1075,39,0
1076,8,0
1077,9,0
1078,26,1
1079,34,0
1080,5,0
1081,9,0
1082,18,1
1083,15,0
1084,15,1
1085,8,0
1086,18,0
1087,30,0
1088,16,0
1089,21,0
1090,80,0
1091,15,0
1092,14,0
1093,5,0
1094,20,1
1095,6,0
1096,10,0
1097,15,1
1098,18,1
1099,12,1
1100,9,0
1101,15,1
1102,17,0
1103,6,0
1104,18,0
1105,24,0
1106,19,0
1107,4,0
1108,8,0
1109,38,0
1110,8,0
1111,21,0
1112,9,0
1113,11,0
1114,83,0
1115,30,0
1116,3,0
1117,4,0
1118,5,0
1119,7,0
1120,32,1
1121,31,0
1122,17,1
1123,12,0
1124,17,1
1125,20,1
1126,12,0
1127,12,0
1128,13,1
1129,8,1
1130,11,0
1131,9,1
1132,12,0
1133,6,0
1134,17,0
1135,35,0
1136,26,1
1137,28,0
1138,15,0
1139,32,0
1140,11,0
1141,10,0
1142,14,0
1143,13,1
1144,5,0
1145,4,0
1146,24,1
1147,21,0
1148,20,1
1149,4,0
1150,9,0
1151,5,0
1152,29,0
1153,12,0
1154,5,0
1155,11,1
1156,10,0
1157,4,0
1158,26,0
1159,6,0
1160,16,0
1161,14,1
1162,3,0
1163,4,0
1164,22,0
1165,15,0
1166,3,0
1167,12,0
1168,19,1
1169,34,1
1170,4,0
1171,26,0
1172,30,0
1173,5,0
1174,14,1
1175,13,1
1176,13,0
1177,15,0
1178,22,0
1179,19,0
1180,19,0
1181,7,1
1182,21,0
1183,34,0
1184,30,0
1185,4,0
1186,23,0
1187,21,1
1188,17,1
1189,3,0
1190,12,0
1191,30,0
1192,11,0
1193,24,0
1194,48,0
1195,17,0
1196,47,0
1197,6,0
1198,7,0
1199,19,0
1200,37,1
1201,15,0
1202,16,0
1203,44,0
1204,21,0
1205,16,1
1206,6,0
1207,11,0
1208,15,0
1209,64,1
1210,13,0
1211,32,0
1212,12,1
1213,18,1
1214,14,1
1215,46,0
1216,37,0
1217,34,0
1218,3,0
1219,25,0
1220,8,0
1221,6,0
1222,5,0
1223,10,1
1224,19,0
1225,19,0
1226,24,0
1227,40,0
1228,26,1
1229,21,0
1230,14,1
1231,37,1
1232,34,0
1233,16,1
1234,3,0
1235,6,0
1236,8,0
1237,16,0
1238,12,0
1239,4,0
1240,17,0
1241,6,0
1242,23,1
1243,19,1
1244,7,0
1245,30,1
1246,27,0
1247,9,1
1248,22,0
1249,20,0
1250,20,1
1251,18,0
1252,39,1
1253,24,1
1254,21,0
1255,20,0
1256,13,1
1257,22,0
1258,14,0
1259,14,0
1260,13,0
1261,28,0
1262,4,0
1263,17,1
1264,23,1
1265,18,0
1266,13,0
1267,13,1
1268,30,0
1269,11,0
1270,10,1
1271,12,0
1272,19,1
1273,14,0
1274,4,0
1275,9,0
1276,19,0
1277,4,0
1278,19,0
1279,21,0
1280,3,0
1281,19,1
1282,14,0
1283,7,0
1284,7,0
1285,23,1
1286,16,0
1287,15,1
1288,3,0
1289,7,0
1290,23,1
1291,21,0
1292,8,0
1293,24,0
1294,9,0
1295,44,0
1296,13,0
1297,5,0
1298,12,0
1299,13,0
1300,16,0
1301,4,0
1302,10,0
1303,15,0
1304,10,0
1305,11,1
1306,6,0
1307,5,0
1308,6,0
1309,29,0
1310,15,0
1311,4,0
1312,29,1
1313,24,0
1314,4,0
1315,15,1
1316,56,1
1317,19,0
1318,12,1
1319,11,0
1320,29,0
1321,5,0
1322,30,0
1323,3,0
1324,10,0
1325,29,0
1326,4,0
1327,58,0
1328,22,0
1329,10,1
1330,9,0
1331,42,1
1332,9,0
1333,12,1
1334,25,0
1335,9,0
1336,12,0
1337,7,0
1338,8,0
1339,32,1
1340,8,0
1341,12,0
1342,14,0
1343,9,0
1344,20,0
1345,5,0
1346,12,0
1347,26,0
1348,5,0
1349,26,0
1350,24,0
1351,4,0
1352,10,1
1353,5,0
1354,3,0
1355,5,0
1356,5,0
1357,13,0
1358,42,1
1359,3,0
1360,13,1
1361,19,0
1362,21,1
1363,19,0
1364,8,0
1365,32,1
1366,5,0
1367,6,0
1368,42,0
1369,12,0
1370,23,0
1371,39,0
1372,11,0
1373,15,0
1374,13,0
1375,20,1
1376,26,0
1377,6,0
1378,21,0
1379,6,0
1380,34,0
1381,8,0
1382,6,0
1383,7,0
1384,15,0
1385,9,0
1386,5,0
1387,22,0
1388,13,0
1389,10,0
1390,6,0
1391,33,0
1392,7,0
1393,5,0
1394,6,0
1395,90,1
1396,8,0
1397,14,1
1398,15,0
1399,26,0
1400,16,0
1401,8,1
1402,12,0
1403,10,0
1404,22,1
1405,30,1
1406,8,0
1407,3,0
1408,10,0
1409,16,0
1410,7,0
1411,11,1
1412,11,0
1413,5,0
1414,11,0
1415,10,0
1416,12,0
1417,21,0
1418,29,0
1419,5,0
1420,10,0
1421,7,0
1422,11,0
1423,6,1
1424,18,0
1425,12,0
1426,7,0
1427,31,0
1428,5,0
1429,15,1
1430,24,0
1431,12,0
1432,16,0
1433,8,0
1434,6,0
1435,10,0
1436,9,1
1437,8,0
1438,24,0
1439,22,0
1440,24,1
1441,17,1
1442,13,0
1443,41,0
1444,4,0
1445,7,0
1446,6,0
1447,13,1
1448,27,0
1449,21,1
1450,14,0
1451,8,0
1452,38,0
1453,11,1
1454,38,0
1455,47,0
1456,19,1
1457,98,0
1458,11,1
1459,7,0
1460,11,0
1461,24,0
1462,19,0
1463,20,0
1464,22,1
1465,29,1
1466,24,0
1467,33,0
1468,13,0
1469,14,0
1470,16,0
1471,21,0
1472,9,0
1473,22,1
1474,5,0
1475,19,0
1476,3,0
1477,21,1
1478,14,0
1479,6,0
1480,13,0
1481,10,0
1482,4,0
1483,20,0
1484,15,0
1485,24,1
1486,4,0
1487,6,0
1488,6,0
1489,26,0
1490,5,0
1491,8,0
1492,12,0
1493,11,0
1494,18,0
1495,10,0
1496,13,0
1497,7,0
1498,24,0
1499,21,1
1500,12,0
1501,7,0
1502,4,0
1503,3,0
1504,36,1
1505,25,0
1506,9,0
1507,18,0
1508,24,0
1509,4,0
1510,25,0
1511,11,0
1512,15,1
1513,11,0
1514,13,0
1515,22,0
1516,16,0
1517,8,0
1518,17,0
1519,12,0
1520,22,0
1521,17,0
1522,7,0
1523,31,1
1524,5,0
1525,27,0
1526,17,0
1527,8,0
1528,4,0
1529,4,0
1530,17,0
1531,4,0
1532,22,0
1533,6,1
1534,7,1
1535,7,0
1536,32,0
1537,10,0
1538,7,0
1539,31,1
1540,47,1
1541,12,0
1542,13,1
1543,11,0
1544,21,0
1545,21,0
1546,39,0
1547,8,0
1548,16,0
1549,3,0
1550,13,0
1551,6,0
1552,6,0
1553,7,0
1554,45,0
1555,23,0
1556,5,0
1557,9,0
1558,40,0
1559,23,0
1560,19,1
1561,12,0
1562,4,0
1563,5,0
1564,4,0
1565,17,0
1566,10,0
1567,21,1
1568,3,0
1569,37,0
1570,30,1
1571,8,0
1572,11,0
1573,8,0
1574,11,0
1575,17,0
1576,6,0
1577,7,0
1578,12,0
1579,25,1
1580,18,0
1581,9,0
1582,35,0
1583,9,0
1584,19,1
1585,8,0
1586,10,0
1587,7,0
1588,19,0
1589,3,0
1590,41,0
1591,16,0
1592,8,0
1593,51,0
1594,17,1
1595,16,1
1596,18,1
1597,8,1
1598,33,0
1599,22,0
1600,26,0
1601,12,0
1602,30,0
1603,13,0
1604,6,0
1605,22,1
1606,24,0
1607,10,0
1608,33,1
1609,11,0
1610,10,1
1611,36,0
1612,8,0
1613,18,0
1614,6,0
1615,8,1
1616,15,0
1617,52,0
1618,14,1
1619,12,0
1620,10,0
1621,6,0
1622,7,0
1623,6,0
1624,14,0
1625,64,0
1626,18,1
1627,29,1
1628,9,0
1629,24,0
1630,13,0
1631,15,1
1632,18,0
1633,20,0
1634,31,0
1635,23,0
1636,7,0
1637,10,0
1638,7,0
1639,7,0
1640,8,0
1641,13,0
1642,6,0
1643,35,1
1644,7,0
1645,8,0
1646,17,1
1647,20,1
1648,4,0
1649,30,0
1650,22,0
1651,12,0
1652,5,0
1653,14,0
1654,29,0
1655,11,0
1656,17,0
1657,14,0
1658,22,0
1659,12,0
1660,11,1
1661,17,0
1662,28,0
1663,7,0
1664,10,0
1665,12,0
1666,3,0
1667,24,1
1668,11,0
1669,49,0
1670,7,0
1671,18,0
1672,34,0
1673,5,0
1674,10,0
1675,13,1
1676,11,0
1677,6,0
1678,5,0
1679,17,1
1680,18,0
1681,18,0
1682,16,0
1683,4,0
1684,6,0
1685,5,0
1686,4,0
1687,13,0
1688,27,0
1689,5,0
1690,16,1
1691,45,0
1692,26,1
1693,9,0
1694,24,0
1695,36,1
1696,24,0
1697,15,0
1698,8,0
1699,6,1
1700,4,0
1701,7,0
1702,12,0
1703,13,0
1704,18,0
1705,11,0
1706,19,0
1707,23,0
1708,3,0
1709,8,0
1710,14,0
1711,12,0
1712,20,0
1713,11,0
1714,3,0
1715,22,0
1716,12,1
1717,58,1
1718,38,1
1719,25,0
1720,3,0
1721,9,0
1722,29,1
1723,21,1
1724,9,0
1725,29,0
1726,6,0
1727,3,0
1728,7,0
1729,6,0
1730,3,0
1731,17,0
1732,29,0
1733,23,0
1734,3,0
1735,13,0
1736,12,1
1737,37,0
1738,11,0
1739,15,0
1740,48,0
1741,25,0
1742,16,0
1743,31,0
1744,4,0
1745,56,0
1746,8,0
1747,28,0
1748,24,0
1749,22,0
1750,9,1
1751,16,0
1752,11,0
1753,76,0
1754,3,0
1755,59,0
1756,59,1
1757,18,1
1758,16,1
1759,16,0
1760,10,0
1761,8,0
1762,8,0
1763,26,1
1764,19,0
1765,16,1
1766,10,0
1767,4,0
1768,21,0
1769,8,0
1770,41,0
1771,11,0
1772,15,0
1773,14,0
1774,19,0
1775,13,0
1776,14,0
1777,10,0
1778,8,0
1779,13,1
1780,23,0
1781,5,0
1782,23,1
1783,16,0
1784,3,0
1785,15,0
1786,30,0
1787,17,0
1788,5,0
1789,30,1
1790,9,0
1791,14,0
1792,28,0
1793,15,0
1794,17,0
1795,35,0
1796,7,1
1797,12,1
1798,22,1
1799,25,0
1800,20,0
1801,20,0
1802,8,0
1803,4,0
1804,46,0
1805,6,0
1806,29,0
1807,6,0
1808,8,0
1809,6,0
1810,17,0
1811,5,0
1812,11,0
1813,7,0
1814,14,1
1815,23,0
1816,11,0
1817,3,0
1818,15,0
1819,13,0
1820,3,0
1821,19,0
1822,12,0
1823,12,0
1824,16,0
1825,12,1
1826,24,0
1827,30,0
1828,5,0
1829,16,1
1830,18,0
1831,9,0
1832,7,0
1833,22,0
1834,24,0
1835,3,0
1836,8,0
1837,14,0
1838,6,1
1839,15,0
1840,3,0
1841,8,1
1842,14,0
1843,41,1
1844,11,0
1845,12,0
1846,34,0
1847,6,0
1848,8,0
1849,3,0
1850,18,0
1851,17,0
1852,23,0
1853,25,0
1854,12,1
1855,29,0
1856,12,0
1857,16,0
1858,13,0
1859,28,0
1860,40,0
1861,28,1
1862,14,1
1863,9,0
1864,10,0
1865,44,0
1866,16,0
1867,12,0
1868,17,0
1869,8,1
1870,5,0
1871,19,0
1872,25,1
1873,30,0
1874,9,0
1875,17,1
1876,43,1
1877,11,0
1878,17,0
1879,4,0
1880,13,0
1881,20,1
1882,16,1
1883,20,1
1884,14,0
1885,7,0
1886,13,1
1887,4,0
1888,6,0
1889,29,1
1890,16,0
1891,13,0
1892,17,0
1893,12,0
1894,11,0
1895,5,0
1896,24,0
1897,61,0
1898,35,0
1899,23,0
1900,40,0
1901,16,1
1902,16,0
1903,10,0
1904,11,0
1905,14,0
1906,3,0
1907,23,0
1908,11,0
1909,29,0
1910,11,1
1911,7,0
1912,22,0
1913,6,1
1914,12,0
1915,23,0
1916,11,0
1917,6,0
1918,60,0
1919,15,1
1920,6,0
1921,7,1
1922,39,0
1923,10,0
1924,6,1
1925,8,1
1926,15,0
1927,19,0
1928,33,0
1929,10,0
1930,12,0
1931,15,0
1932,19,1
1933,9,0
1934,24,0
1935,15,0
1936,7,1
1937,7,0
1938,12,0
1939,17,1
1940,23,0
1941,34,1
1942,50,0
1943,10,1
1944,18,0
1945,19,1
1946,31,0
1947,4,0
1948,27,0
1949,30,0
1950,7,0
1951,7,0
1952,7,0
1953,8,0
1954,14,0
1955,9,0
1956,10,0
1957,14,0
1958,10,0
1959,14,1
1960,15,0
1961,13,1
1962,15,1
1963,17,0
1964,22,0
1965,14,1
1966,14,0
1967,12,1
1968,3,0
1969,16,0
1970,23,0
1971,21,0
1972,15,0
1973,69,0
1974,13,1
1975,15,0
1976,5,0
1977,8,0
1978,10,0
1979,16,0
1980,19,1
1981,22,0
1982,7,0
1983,3,0
1984,12,0
1985,9,1
1986,15,0
1987,7,0
1988,14,0
1989,14,0
1990,31,0
1991,16,0
1992,5,0
1993,11,1
1994,13,0
1995,18,0
1996,7,0
1997,15,1
1998,3,0
1999,18,0
