episode,steps,reward
841,46,0
842,178,1
843,118,1
844,100,1
845,193,1
846,37,1
847,200,0
848,80,1
849,117,1
850,70,1
851,46,1
852,60,1
853,105,1
854,33,1
855,58,1
856,82,1
857,97,1
858,45,0
859,123,1
860,46,1
861,89,1
862,132,1
863,62,1
864,24,1
865,36,1
866,63,1
867,114,1
868,115,1
869,85,1
870,83,1
871,39,1
872,35,1
873,89,1
874,177,1
875,62,1
876,200,1
877,56,1
878,95,1
879,89,1
880,75,1
881,73,1
882,53,1
883,200,0
884,200,0
885,76,1
886,200,0
887,103,1
888,89,1
889,69,1
890,81,1
891,55,1
892,145,1
893,146,1
894,85,1
895,100,1
896,187,1
897,35,1
898,68,1
899,46,1
900,34,1
901,57,1
902,74,1
903,106,1
904,188,1
905,97,1
906,36,1
907,39,1
908,135,1
909,71,1
910,156,1
911,114,0
912,111,1
913,128,1
914,83,1
915,41,1
916,106,1
917,122,1
918,64,1
919,149,1
920,41,1
921,107,1
922,70,1
923,83,1
924,200,0
925,99,1
926,200,0
927,200,0
928,82,0
929,59,1
930,75,1
931,162,1
932,73,1
933,35,1
934,77,1
935,77,1
936,42,1
937,151,0
938,68,1
939,94,0
940,200,0
941,149,1
942,111,0
943,106,1
944,150,1
945,34,1
946,71,1
947,60,1
948,69,1
949,45,1
950,28,1
951,57,1
952,84,1
953,82,1
954,112,1
955,191,1
956,77,1
957,57,1
958,200,0
959,105,1
960,75,1
961,56,1
962,200,0
963,200,0
964,62,1
965,113,1
966,106,1
967,184,1
968,46,1
969,153,1
970,101,1
971,39,1
972,107,1
973,49,1
974,44,0
975,82,1
976,200,0
977,39,1
978,58,1
979,44,1
980,100,1
981,119,1
982,141,1
983,39,1
984,42,1
985,85,1
986,93,1
987,96,1
988,200,0
989,35,1
990,99,0
991,44,1
992,58,1
993,56,1
994,156,1
995,200,0
996,58,1
997,168,1
998,93,1
999,57,1
1000,83,1
1001,43,1
1002,44,1
1003,97,1
1004,200,0
1005,45,1
1006,56,1
1007,151,1
1008,172,1
1009,174,1
1010,158,1
1011,41,1
1012,160,1
1013,43,1
1014,65,1
1015,186,1
1016,35,1
1017,116,1
1018,68,1
1019,145,1
1020,62,1
1021,111,1
1022,175,1
1023,78,1
1024,52,1
1025,101,1
1026,65,1
1027,200,0
1028,39,1
1029,179,1
1030,185,1
1031,90,1
1032,66,1
1033,76,1
1034,102,1
1035,50,1
1036,58,1
1037,58,1
1038,71,1
1039,132,1
1040,116,1
1041,159,1
1042,122,1
1043,97,1
1044,39,1
1045,67,1
1046,103,1
1047,78,1
1048,85,1
1049,86,1
1050,158,1
1051,41,1
1052,37,1
1053,49,1
1054,99,1
1055,38,1
1056,200,0
1057,139,1
1058,80,1
1059,57,1
1060,146,1
1061,179,1
1062,71,1
1063,53,1
1064,153,1
1065,34,1
1066,200,0
1067,167,1
1068,41,1
1069,109,1
1070,114,1
1071,84,1
1072,83,1
1073,156,1
1074,200,0
1075,66,1
1076,36,1
1077,53,1
1078,39,1
1079,157,1
1080,134,1
1081,69,1
1082,51,1
1083,45,1
1084,200,0
1085,61,1
1086,72,1
1087,70,1
1088,114,1
1089,112,1
1090,27,1
1091,132,1
1092,39,1
1093,103,0
1094,48,1
1095,92,1
1096,34,1
1097,120,1
1098,60,1
1099,142,1
1100,130,1
1101,117,1
1102,69,1
1103,97,1
1104,104,1
1105,96,1
1106,80,1
1107,39,1
1108,93,1
1109,124,1
1110,61,1
1111,95,1
1112,83,1
1113,72,1
1114,152,1
1115,42,1
1116,49,1
1117,66,0
1118,188,1
1119,51,1
1120,80,1
1121,39,1
1122,172,1
1123,76,1
1124,148,1
1125,59,1
1126,34,1
1127,67,1
1128,55,0
1129,44,1
1130,60,1
1131,126,1
1132,68,0
1133,65,1
1134,45,0
1135,42,1
1136,81,1
1137,59,1
1138,107,1
1139,59,1
1140,55,1
1141,60,0
1142,74,1
1143,183,1
1144,40,1
1145,93,1
1146,122,1
1147,135,1
1148,121,1
1149,44,1
1150,200,0
1151,69,1
1152,57,0
1153,98,1
1154,96,1
1155,82,1
1156,99,0
1157,65,1
1158,43,1
1159,73,1
1160,70,1
1161,123,0
1162,200,0
1163,48,1
1164,137,1
1165,49,1
1166,89,1
1167,76,1
1168,27,1
1169,114,1
1170,67,1
1171,79,1
1172,148,1
1173,158,1
1174,84,1
1175,97,0
1176,77,1
1177,71,1
1178,57,0
1179,94,1
1180,52,1
1181,200,0
1182,51,1
1183,63,1
1184,82,1
1185,35,1
1186,190,1
1187,47,1
1188,115,1
1189,123,1
1190,58,1
1191,139,1
1192,34,1
1193,79,1
1194,89,1
1195,66,1
1196,161,1
1197,117,1
1198,126,0
1199,80,1
1200,186,1
1201,53,1
1202,155,1
1203,121,1
1204,70,1
1205,23,1
1206,87,1
1207,125,1
1208,138,1
1209,184,1
1210,45,1
1211,84,1
1212,70,1
1213,56,1
1214,138,1
1215,41,1
1216,102,1
1217,73,1
1218,109,1
1219,65,1
1220,109,1
1221,69,1
1222,164,1
1223,73,1
1224,106,1
1225,35,1
1226,60,0
1227,64,1
1228,138,1
1229,76,1
1230,71,1
1231,158,1
1232,161,0
1233,116,1
1234,85,1
1235,196,1
1236,94,1
1237,179,1
1238,32,1
1239,51,1
1240,176,1
1241,30,1
1242,131,1
1243,28,1
1244,88,1
1245,177,1
1246,76,1
1247,42,1
1248,89,1
1249,89,1
1250,140,1
1251,47,1
1252,125,1
1253,150,1
1254,153,1
1255,48,1
1256,101,1
1257,186,1
1258,65,1
1259,185,1
1260,46,1
1261,65,1
1262,200,0
1263,65,1
1264,60,1
1265,42,1
1266,101,1
1267,56,1
1268,165,0
1269,200,0
1270,53,1
1271,183,1
1272,80,1
1273,47,1
1274,161,1
1275,43,1
1276,31,1
1277,45,1
1278,62,1
1279,98,1
1280,123,1
1281,82,1
1282,91,1
1283,48,1
1284,45,1
1285,200,0
1286,103,1
1287,63,1
1288,87,1
1289,28,1
1290,34,1
1291,98,1
1292,59,1
1293,200,0
1294,42,1
1295,97,1
1296,69,1
1297,130,1
1298,86,0
1299,46,1
1300,90,1
1301,114,1
1302,200,0
1303,113,1
1304,155,1
1305,90,1
1306,115,1
1307,194,1
1308,138,1
1309,149,1
1310,45,1
1311,84,1
1312,82,1
1313,200,0
1314,50,1
1315,117,1
1316,191,1
1317,70,1
1318,195,1
1319,53,1
1320,37,1
1321,126,1
1322,100,1
1323,52,1
1324,64,1
1325,188,1
1326,63,1
1327,89,1
1328,54,1
1329,166,1
1330,82,1
1331,200,0
1332,66,1
1333,107,1
1334,200,0
1335,71,1
1336,49,1
1337,176,1
1338,160,1
1339,43,1
1340,41,1
1341,60,1
1342,78,1
1343,67,1
1344,169,1
1345,109,1
1346,111,1
1347,21,1
1348,72,1
1349,31,1
1350,57,1
1351,200,0
1352,135,1
1353,71,1
1354,111,1
1355,200,0
1356,54,1
1357,78,1
1358,77,1
1359,123,1
1360,163,1
1361,110,1
1362,85,1
1363,56,1
1364,134,1
1365,47,1
1366,67,1
1367,200,0
1368,72,1
1369,187,0
1370,171,1
1371,87,1
1372,151,1
1373,103,1
1374,55,1
1375,64,1
1376,28,1
1377,162,1
1378,62,0
1379,64,1
1380,99,1
1381,130,1
1382,48,1
1383,17,1
1384,113,1
1385,192,1
1386,87,1
1387,75,1
1388,95,1
1389,57,1
1390,200,0
1391,174,1
1392,37,1
1393,91,1
1394,156,1
1395,93,1
1396,126,1
1397,66,1
1398,170,1
1399,41,1
1400,40,1
1401,176,1
1402,34,1
1403,39,1
1404,149,1
1405,135,0
1406,110,1
1407,103,1
1408,60,0
1409,40,1
1410,77,1
1411,108,1
1412,139,1
1413,68,1
1414,56,1
1415,70,1
1416,58,1
1417,200,0
1418,79,1
1419,43,1
1420,131,0
1421,89,1
1422,55,0
1423,90,1
1424,68,1
1425,70,0
1426,46,1
1427,77,1
1428,56,1
1429,160,1
1430,116,1
1431,77,1
1432,170,1
1433,53,1
1434,46,1
1435,57,1
1436,46,1
1437,127,1
1438,200,0
1439,54,1
1440,59,1
1441,127,1
1442,83,1
1443,51,1
1444,48,1
1445,91,1
1446,118,1
1447,25,1
1448,200,0
1449,62,1
1450,140,1
1451,180,1
1452,89,1
1453,140,1
1454,200,0
1455,99,1
1456,96,1
1457,22,1
1458,71,1
1459,200,0
1460,73,1
1461,187,1
1462,46,1
1463,107,1
1464,132,1
1465,42,1
1466,104,1
1467,124,1
1468,52,1
1469,153,1
1470,66,1
1471,36,1
1472,48,1
1473,83,1
1474,37,1
1475,49,1
1476,46,1
1477,62,1
1478,94,1
1479,125,1
1480,118,0
1481,86,1
1482,101,1
1483,47,1
1484,46,1
1485,72,1
1486,80,1
1487,28,1
1488,109,1
1489,146,1
1490,66,1
1491,131,1
1492,176,1
1493,61,1
1494,60,1
1495,61,1
1496,37,1
1497,61,1
1498,143,1
1499,79,1
1500,64,1
1501,25,1
1502,125,1
1503,100,1
1504,34,1
1505,76,1
1506,121,1
1507,82,1
1508,41,1
1509,120,1
1510,183,1
1511,108,1
1512,200,0
1513,82,1
1514,140,1
1515,145,1
1516,53,1
1517,51,1
1518,200,0
1519,198,1
1520,66,1
1521,187,1
1522,90,1
1523,84,1
1524,110,1
1525,31,1
1526,61,1
1527,200,0
1528,49,1
1529,47,1
1530,74,1
1531,52,1
1532,141,1
1533,80,1
1534,57,1
1535,104,1
1536,99,1
1537,200,0
1538,44,1
1539,200,0
1540,64,1
1541,111,1
1542,91,1
1543,162,0
1544,87,1
1545,169,1
1546,144,1
1547,75,1
1548,49,1
1549,105,1
1550,129,1
1551,200,0
1552,78,1
1553,47,1
1554,49,1
1555,82,1
1556,45,1
1557,200,0
1558,88,1
1559,98,1
1560,77,1
1561,71,1
1562,100,1
1563,45,1
1564,112,1
1565,83,1
1566,57,1
1567,54,0
1568,50,1
1569,61,1
1570,105,1
1571,138,1
1572,28,1
1573,152,1
1574,72,1
1575,130,1
1576,70,1
1577,111,1
1578,63,1
1579,113,1
1580,115,1
1581,73,1
1582,121,1
1583,47,1
1584,50,1
1585,150,1
1586,116,1
1587,59,1
1588,41,1
1589,87,1
1590,84,1
1591,57,1
1592,77,1
1593,137,1
1594,63,1
1595,200,1
1596,36,1
1597,158,1
1598,52,1
1599,74,1
1600,105,1
1601,101,1
1602,34,1
1603,49,1
1604,200,0
1605,200,0
1606,88,1
1607,102,1
1608,43,1
1609,96,1
1610,185,1
1611,67,1
1612,48,1
1613,138,1
1614,41,1
1615,49,1
1616,54,1
1617,74,1
1618,68,1
1619,33,1
1620,102,1
1621,83,1
1622,87,1
1623,37,1
1624,83,1
1625,65,1
1626,142,1
1627,69,1
1628,52,1
1629,71,1
1630,50,1
1631,173,1
1632,81,1
1633,99,1
1634,145,1
1635,200,1
1636,119,1
1637,71,1
1638,53,1
1639,66,1
1640,71,1
1641,61,1
1642,200,0
1643,102,1
1644,38,1
1645,151,1
1646,90,1
1647,33,1
1648,121,1
1649,38,1
1650,118,1
1651,193,1
1652,157,1
1653,41,1
1654,58,1
1655,102,1
1656,90,1
1657,184,1
1658,92,1
1659,106,1
1660,27,1
1661,39,1
1662,54,1
1663,49,1
1664,85,1
1665,69,1
1666,53,1
1667,26,1
1668,99,1
1669,200,0
1670,134,1
1671,75,1
1672,108,1
1673,185,1
1674,56,1
1675,45,1
1676,100,1
1677,153,1
1678,90,1
1679,157,1
1680,200,0
1681,106,1
1682,159,1
1683,38,1
1684,94,1
1685,100,1
1686,109,1
1687,55,1
1688,60,1
1689,66,1
1690,56,1
1691,109,1
1692,129,1
1693,127,1
1694,103,1
1695,108,1
1696,108,1
1697,89,1
1698,50,1
1699,104,1
1700,68,0
1701,200,0
1702,58,1
1703,30,1
1704,200,0
1705,200,0
1706,41,1
1707,63,1
1708,102,1
1709,94,1
1710,183,1
1711,63,1
1712,79,1
1713,200,0
1714,200,0
1715,108,1
1716,100,1
1717,55,1
1718,33,1
1719,200,0
1720,200,0
1721,83,1
1722,80,1
1723,36,1
1724,100,1
1725,46,1
1726,163,1
1727,34,1
1728,37,1
1729,59,1
1730,123,1
1731,132,1
1732,108,1
1733,87,1
1734,149,1
1735,54,1
1736,49,1
1737,21,0
1738,88,1
1739,55,1
1740,49,1
1741,101,1
1742,127,1
1743,162,1
1744,75,1
1745,37,0
1746,41,1
1747,76,1
1748,126,1
1749,76,1
1750,200,0
1751,107,1
1752,86,1
1753,154,1
1754,139,1
1755,112,1
1756,151,1
1757,71,1
1758,118,1
1759,154,1
1760,88,1
1761,64,1
1762,141,1
1763,200,0
1764,109,1
1765,185,1
1766,88,0
1767,68,1
1768,53,1
1769,72,1
1770,54,1
1771,36,1
1772,102,1
1773,60,1
1774,51,1
1775,130,1
1776,61,1
1777,59,1
1778,102,1
1779,183,1
1780,80,0
1781,45,1
1782,99,1
1783,26,1
1784,79,1
1785,173,1
1786,64,1
1787,51,1
1788,67,1
1789,162,1
1790,86,1
1791,21,1
1792,81,0
1793,169,1
1794,63,1
1795,63,1
1796,74,1
1797,196,1
1798,200,0
1799,77,1
1800,60,1
1801,49,1
1802,200,0
1803,89,1
1804,97,1
1805,33,1
1806,75,1
1807,62,1
1808,85,1
1809,71,1
1810,112,1
1811,174,1
1812,99,1
1813,60,1
1814,200,0
1815,170,1
1816,113,1
1817,69,1
1818,125,1
1819,37,1
1820,200,0
1821,99,1
1822,76,1
1823,65,1
1824,39,0
1825,115,1
1826,73,1
1827,63,1
1828,58,1
1829,98,1
1830,64,1
1831,153,1
1832,200,0
1833,88,1
1834,197,1
1835,57,1
1836,200,0
1837,160,1
1838,58,1
1839,78,1
1840,58,1
1841,32,1
1842,141,1
1843,181,1
1844,62,1
1845,35,1
1846,44,1
1847,42,1
1848,126,1
1849,101,1
1850,45,0
1851,93,1
1852,68,1
1853,29,1
1854,69,0
1855,27,1
1856,170,1
1857,59,1
1858,69,1
1859,200,0
1860,87,1
1861,129,1
1862,200,0
1863,95,1
1864,86,1
1865,71,1
1866,113,1
1867,200,0
1868,89,1
1869,53,1
1870,93,1
1871,200,0
1872,76,1
1873,97,1
1874,35,1
1875,78,1
1876,77,1
1877,135,1
1878,92,1
1879,91,1
1880,195,1
1881,87,1
1882,48,1
1883,187,1
1884,87,1
1885,44,1
1886,55,1
1887,167,1
1888,33,1
1889,35,1
1890,40,0
1891,48,1
1892,183,1
1893,47,1
1894,68,1
1895,142,1
1896,57,1
1897,189,1
1898,54,1
1899,97,1
1900,65,1
1901,45,1
1902,54,1
1903,200,0
1904,128,1
1905,151,1
1906,62,1
1907,117,1
1908,42,1
1909,200,0
1910,67,1
1911,37,1
1912,200,0
1913,36,0
1914,179,1
1915,118,1
1916,110,1
1917,40,1
1918,200,0
1919,35,1
1920,69,1
1921,127,1
1922,176,1
1923,58,1
1924,41,1
1925,176,1
1926,108,1
1927,73,1
1928,161,1
1929,61,1
1930,171,0
1931,33,1
1932,50,1
1933,117,1
1934,50,1
1935,49,1
1936,67,1
1937,127,1
1938,38,1
1939,67,1
1940,145,1
1941,57,1
1942,51,1
1943,116,1
1944,175,1
1945,48,1
1946,122,1
1947,52,1
1948,115,1
1949,200,0
1950,45,1
1951,52,1
1952,105,1
1953,71,0
1954,122,1
1955,58,1
1956,73,1
1957,54,1
1958,56,1
1959,106,1
1960,38,1
1961,60,1
1962,85,1
1963,83,1
1964,80,1
1965,68,1
1966,89,1
1967,107,1
1968,76,1
1969,48,1
1970,134,1
1971,44,1
1972,136,1
1973,92,1
1974,71,1
1975,162,1
1976,97,1
1977,152,1
1978,164,1
1979,200,0
1980,91,1
1981,39,1
1982,200,0
1983,173,1
1984,100,1
1985,31,1
1986,111,1
1987,118,1
1988,69,1
1989,62,1
1990,40,1
1991,43,1
1992,58,1
1993,99,1
1994,58,1
1995,169,1
1996,47,1
1997,200,0
1998,64,1
1999,42,1
2000,178,1
2001,98,1
2002,87,1
2003,72,1
2004,100,1
2005,200,0
2006,66,1
2007,90,1
2008,56,1
2009,166,1
2010,136,1
2011,30,1
2012,75,1
2013,73,0
2014,69,1
2015,177,1
2016,67,1
2017,55,1
2018,61,1
2019,39,1
2020,81,1
2021,57,1
2022,75,1
2023,137,1
2024,52,1
2025,54,0
2026,95,1
2027,33,1
2028,66,1
2029,121,1
2030,49,1
2031,88,1
2032,114,1
2033,34,0
2034,164,1
2035,48,1
2036,76,1
2037,200,0
2038,66,1
2039,49,1
2040,65,1
2041,155,1
2042,118,1
2043,94,1
2044,104,1
2045,54,1
2046,158,1
2047,33,1
2048,66,1
2049,57,1
2050,126,1
2051,39,1
2052,83,1
2053,69,1
2054,29,1
2055,22,1
2056,80,1
2057,109,1
2058,167,1
2059,101,1
2060,47,1
2061,46,1
2062,62,1
2063,141,1
2064,73,1
2065,200,0
2066,200,0
2067,36,1
2068,81,1
2069,200,0
2070,107,1
2071,58,1
2072,72,1
2073,58,0
2074,41,1
2075,47,1
2076,75,1
2077,53,1
2078,25,1
2079,55,1
2080,101,1
2081,56,1
2082,73,1
2083,109,1
2084,155,1
2085,155,1
2086,45,1
2087,89,1
2088,31,1
2089,47,1
2090,49,1
2091,64,1
2092,121,1
2093,41,1
2094,65,1
2095,41,1
2096,91,1
2097,33,1
2098,158,1
2099,32,1
2100,200,0
2101,191,1
2102,61,1
2103,26,1
2104,92,1
2105,63,1
2106,34,1
2107,31,1
2108,154,1
2109,134,1
2110,95,1
2111,63,1
2112,173,1
2113,79,1
2114,54,1
2115,186,1
2116,64,1
2117,59,1
2118,20,1
2119,89,1
2120,44,1
2121,175,1
2122,98,1
2123,123,1
2124,97,1
2125,166,1
2126,46,1
2127,98,1
2128,71,1
2129,39,0
2130,200,0
2131,77,1
2132,50,1
2133,143,1
2134,91,1
2135,125,1
2136,113,1
2137,98,1
2138,157,1
2139,123,1
