episode,steps,reward
687,78,0
688,59,0
689,195,0
690,74,0
691,88,0
692,56,0
693,108,0
694,40,0
695,45,0
696,58,0
697,95,0
698,156,0
699,162,0
700,39,0
701,131,0
702,148,0
703,170,0
704,81,0
705,35,0
706,60,0
707,79,0
708,123,0
709,71,0
710,77,0
711,47,0
712,127,0
713,175,0
714,57,1
715,127,0
716,26,0
717,125,0
718,134,0
719,66,0
720,88,0
721,139,0
722,88,0
723,182,0
724,152,0
725,43,0
726,84,0
727,59,0
728,141,0
729,134,1
730,64,0
731,57,0
732,54,0
733,86,0
734,57,0
735,94,0
736,96,0
737,75,0
738,29,0
739,60,0
740,52,0
741,81,0
742,57,0
743,28,0
744,36,0
745,58,0
746,88,0
747,81,0
748,119,0
749,83,0
750,56,1
751,200,0
752,55,0
753,113,0
754,101,0
755,33,0
756,107,0
757,50,0
758,200,0
759,200,0
760,100,1
761,39,0
762,144,0
763,165,0
764,87,0
765,59,0
766,81,1
767,42,0
768,39,0
769,53,0
770,115,0
771,111,0
772,88,0
773,200,0
774,79,0
775,170,0
776,110,0
777,47,0
778,90,0
779,200,0
780,147,0
781,19,0
782,200,0
783,27,0
784,108,0
785,19,0
786,58,0
787,86,0
788,67,0
789,98,0
790,55,0
791,37,0
792,153,0
793,76,0
794,200,0
795,61,0
796,53,0
797,49,0
798,153,0
799,46,0
800,65,0
801,64,0
802,41,0
803,77,0
804,59,0
805,77,0
806,99,0
807,101,0
808,60,0
809,112,1
810,51,0
811,38,0
812,23,0
813,179,0
814,200,0
815,168,0
816,32,0
817,94,0
818,94,0
819,89,0
820,90,0
821,73,0
822,200,0
823,59,0
824,86,1
825,50,0
826,70,0
827,111,0
828,28,0
829,78,0
830,133,0
831,200,0
832,77,0
833,193,0
834,83,0
835,143,0
836,40,0
837,101,0
838,37,0
839,70,0
840,196,0
841,95,0
842,53,0
843,171,0
844,81,0
845,134,0
846,81,1
847,51,0
848,103,0
849,139,0
850,51,0
851,78,0
852,183,0
853,22,0
854,22,0
855,133,0
856,96,0
857,136,0
858,69,0
859,199,0
860,159,0
861,81,0
862,50,0
863,109,0
864,54,0
865,96,0
866,200,0
867,200,0
868,65,1
869,38,0
870,77,0
871,55,0
872,28,0
873,200,0
874,56,0
875,68,0
876,200,0
877,94,0
878,132,0
879,54,0
880,200,0
881,66,0
882,57,0
883,69,0
884,200,0
885,79,0
886,49,0
887,114,0
888,35,1
889,69,0
890,200,0
891,105,0
892,48,0
893,61,0
894,62,0
895,75,0
896,140,1
897,79,0
898,180,0
899,51,0
900,59,0
901,36,0
902,93,0
903,40,0
904,130,0
905,103,0
906,30,0
907,101,0
908,200,0
909,65,0
910,97,0
911,32,1
912,115,0
913,89,0
914,183,0
915,53,0
916,141,0
917,120,0
918,68,0
919,60,0
920,200,0
921,52,0
922,61,0
923,200,0
924,46,0
925,76,0
926,76,0
927,19,0
928,50,0
929,87,0
930,128,0
931,45,0
932,73,1
933,65,0
934,117,0
935,73,0
936,138,0
937,70,0
938,79,0
939,54,0
940,165,0
941,94,0
942,122,0
943,200,0
944,58,0
945,198,0
946,146,0
947,200,0
948,152,0
949,100,0
950,27,0
951,52,0
952,41,0
953,32,0
954,200,0
955,53,0
956,200,0
957,98,0
958,195,0
959,133,0
960,113,0
961,77,0
962,63,0
963,57,0
964,99,0
965,50,0
966,143,0
967,19,0
968,26,0
969,18,0
970,46,0
971,52,0
972,23,0
973,83,0
974,151,0
975,36,0
976,68,0
977,200,0
978,37,0
979,56,0
980,48,0
981,126,0
982,90,0
983,70,0
984,59,0
985,30,0
986,125,0
987,102,0
988,141,0
989,21,0
990,67,0
991,38,0
992,21,0
993,197,0
994,74,0
995,48,0
996,200,0
997,154,0
998,130,0
999,58,0
1000,123,0
1001,62,0
1002,81,1
1003,143,0
1004,53,0
1005,56,1
1006,30,0
1007,20,0
1008,41,1
1009,102,0
1010,53,1
1011,56,0
1012,142,1
1013,108,1
1014,62,0
1015,61,1
1016,66,1
1017,49,0
1018,46,1
1019,34,0
1020,51,1
1021,28,1
1022,73,0
1023,117,1
1024,49,1
1025,48,0
1026,37,1
1027,34,1
1028,106,1
1029,110,1
1030,20,0
1031,200,0
1032,77,0
1033,54,0
1034,109,1
1035,78,0
1036,74,0
1037,23,1
1038,90,1
1039,58,1
1040,80,0
1041,41,1
1042,59,1
1043,95,0
1044,97,0
1045,47,1
1046,91,1
1047,43,0
1048,48,1
1049,125,1
1050,54,0
1051,46,1
1052,161,1
1053,29,1
1054,56,0
1055,46,1
1056,93,1
1057,48,0
1058,114,1
1059,49,1
1060,45,1
1061,177,0
1062,99,0
1063,33,1
1064,83,0
1065,21,0
1066,74,1
1067,39,1
1068,34,1
1069,106,0
1070,38,0
1071,51,1
1072,32,1
1073,70,1
1074,44,1
1075,61,0
1076,47,0
1077,51,1
1078,28,0
1079,54,1
1080,118,0
1081,67,1
1082,97,1
1083,59,1
1084,67,1
1085,55,0
1086,48,0
1087,15,0
1088,38,0
1089,84,1
1090,48,0
1091,45,1
1092,35,1
1093,71,0
1094,31,1
1095,39,0
1096,109,0
1097,54,1
1098,53,1
1099,26,0
1100,40,0
1101,84,0
1102,71,1
1103,96,1
1104,58,0
1105,118,0
1106,24,1
1107,41,1
1108,45,1
1109,64,1
1110,12,0
1111,77,0
1112,78,0
1113,65,0
1114,76,0
1115,42,0
1116,96,1
1117,30,1
1118,35,1
1119,36,1
1120,44,0
1121,85,1
1122,47,1
1123,91,1
1124,87,1
1125,66,1
1126,79,0
1127,19,1
1128,65,0
1129,145,0
1130,56,1
1131,70,1
1132,66,0
1133,200,0
1134,93,1
1135,200,0
1136,102,0
1137,38,0
1138,69,1
1139,92,1
1140,47,1
1141,60,0
1142,33,0
1143,54,0
1144,53,1
1145,93,1
1146,108,1
1147,53,0
1148,22,0
1149,77,1
1150,76,1
1151,30,0
1152,33,1
1153,54,1
1154,48,0
1155,35,0
1156,43,1
1157,72,1
1158,38,1
1159,56,1
1160,54,0
1161,110,1
1162,54,0
1163,39,1
1164,44,0
1165,39,0
1166,49,0
1167,48,1
1168,77,1
1169,41,0
1170,62,1
1171,90,1
1172,68,0
1173,84,0
1174,82,1
1175,50,0
1176,55,1
1177,50,1
1178,100,1
1179,171,1
1180,20,0
1181,25,1
1182,61,1
1183,69,1
1184,132,0
1185,98,1
1186,31,1
1187,138,1
1188,26,0
1189,38,1
1190,38,1
1191,20,0
1192,70,1
1193,38,1
1194,34,0
1195,93,0
1196,58,0
1197,30,1
1198,107,0
1199,103,0
1200,77,1
1201,41,0
1202,35,1
1203,46,0
1204,34,0
1205,63,0
1206,55,1
1207,144,1
1208,44,0
1209,39,0
1210,38,1
1211,53,1
1212,45,1
1213,56,1
1214,90,1
1215,80,1
1216,44,1
1217,49,0
1218,84,0
1219,64,1
1220,96,0
1221,43,1
1222,44,1
1223,49,1
1224,136,1
1225,48,1
1226,136,0
1227,60,1
1228,52,0
1229,33,1
1230,51,1
1231,44,1
1232,22,0
1233,40,0
1234,50,0
1235,33,0
1236,109,0
1237,35,1
1238,156,1
1239,61,0
1240,36,0
1241,44,1
1242,70,1
1243,26,0
1244,80,1
1245,83,1
1246,52,1
1247,82,1
1248,49,1
1249,70,1
1250,48,1
1251,80,1
1252,43,0
1253,73,0
1254,42,1
1255,44,0
1256,55,1
1257,18,0
1258,46,0
1259,26,0
1260,56,1
1261,58,1
1262,42,0
1263,65,1
1264,192,1
1265,31,0
1266,67,0
1267,88,0
1268,42,0
1269,34,0
1270,164,0
1271,44,1
1272,56,1
1273,42,1
1274,55,0
1275,41,0
1276,64,1
1277,69,1
1278,200,0
1279,38,1
1280,42,0
1281,108,1
1282,29,1
1283,74,1
1284,108,1
1285,127,1
1286,23,0
1287,65,0
1288,102,1
1289,28,1
1290,11,0
1291,45,0
1292,70,1
1293,58,0
1294,45,1
1295,75,1
1296,90,0
1297,72,1
1298,46,1
1299,63,1
1300,56,0
1301,73,1
1302,102,1
1303,85,1
1304,23,1
1305,54,1
1306,24,1
1307,25,1
1308,48,1
1309,49,1
1310,86,0
1311,79,1
1312,52,1
1313,69,1
1314,31,0
1315,49,1
1316,55,0
1317,21,0
1318,23,0
1319,150,1
1320,85,1
1321,62,1
1322,47,0
1323,54,1
1324,55,1
1325,41,0
1326,60,0
1327,46,1
1328,72,0
1329,86,0
1330,54,0
1331,58,0
1332,86,1
1333,60,1
1334,59,0
1335,37,0
1336,83,1
1337,116,1
1338,69,1
1339,124,1
1340,114,0
1341,27,0
1342,39,1
1343,104,1
1344,138,1
1345,22,0
1346,46,1
1347,23,0
1348,49,1
1349,142,0
1350,26,1
1351,114,1
1352,79,1
1353,82,0
1354,38,0
1355,63,1
1356,121,0
1357,41,1
1358,102,0
1359,91,1
1360,113,0
1361,28,0
1362,52,1
1363,76,1
1364,105,1
1365,34,0
1366,40,1
1367,43,1
1368,79,1
1369,23,0
1370,83,0
1371,136,1
1372,63,1
1373,91,1
1374,75,0
1375,33,0
1376,76,1
1377,44,1
1378,58,1
1379,93,1
1380,33,1
1381,85,0
1382,156,1
1383,118,1
1384,26,1
1385,71,1
1386,25,1
1387,51,0
1388,42,1
1389,25,0
1390,27,1
1391,66,1
1392,56,1
1393,78,1
1394,24,1
1395,19,0
1396,62,1
1397,69,0
1398,86,1
1399,18,0
1400,93,1
1401,14,1
1402,75,0
1403,75,1
1404,15,0
1405,41,1
1406,48,1
1407,43,0
1408,62,1
1409,62,1
1410,57,0
1411,66,0
1412,52,1
1413,170,0
1414,59,1
1415,39,0
1416,67,0
1417,57,1
1418,55,0
1419,61,1
1420,43,0
1421,61,1
1422,67,1
1423,39,1
1424,30,0
1425,33,1
1426,49,0
1427,35,1
1428,50,1
1429,40,0
1430,70,1
1431,35,0
1432,73,0
1433,102,1
1434,57,0
1435,41,0
1436,63,1
1437,99,1
1438,25,1
1439,35,1
1440,43,0
1441,86,1
1442,171,0
1443,61,1
1444,46,1
1445,40,1
1446,71,1
1447,64,1
1448,47,0
1449,36,0
1450,33,0
1451,39,1
1452,60,1
1453,29,1
1454,79,1
1455,96,1
1456,103,1
1457,15,0
1458,76,0
1459,43,0
1460,96,1
1461,50,1
1462,57,1
1463,31,1
1464,107,0
1465,45,0
1466,41,1
1467,200,0
1468,42,0
1469,95,1
1470,96,0
1471,111,1
1472,62,1
1473,36,0
1474,78,0
1475,82,1
1476,83,1
1477,99,1
1478,69,0
1479,61,0
1480,45,0
1481,98,0
1482,60,1
1483,57,1
1484,69,0
1485,61,1
1486,43,0
1487,60,0
1488,37,0
1489,62,0
1490,32,0
1491,54,0
1492,56,0
1493,73,0
1494,36,1
1495,35,0
1496,45,0
1497,186,0
1498,95,1
1499,36,1
1500,75,1
1501,67,1
1502,75,1
1503,41,1
1504,51,0
1505,27,1
1506,28,1
1507,33,1
1508,58,1
1509,79,0
1510,78,1
1511,200,0
1512,48,0
1513,47,0
1514,42,0
1515,110,1
1516,53,0
1517,27,1
1518,45,1
1519,74,1
1520,200,0
1521,97,1
1522,62,0
1523,132,0
1524,57,1
1525,81,0
1526,35,0
1527,83,1
1528,112,0
1529,72,0
1530,121,1
1531,65,1
1532,28,0
1533,94,1
1534,46,1
1535,31,0
1536,79,0
1537,42,1
1538,48,1
1539,86,0
1540,88,1
1541,72,0
1542,200,0
1543,80,0
1544,29,0
1545,60,0
1546,38,1
1547,47,1
1548,112,1
1549,44,0
1550,107,1
1551,37,1
1552,87,1
1553,81,1
1554,73,0
1555,59,1
1556,56,0
1557,124,0
1558,194,0
1559,37,1
1560,135,1
1561,24,1
1562,35,1
1563,42,1
1564,38,0
1565,45,1
1566,65,1
1567,67,1
1568,70,1
1569,30,0
1570,104,0
1571,40,0
1572,85,1
1573,49,1
1574,92,0
1575,123,1
1576,76,0
1577,76,1
1578,96,1
1579,45,1
1580,52,1
1581,37,1
1582,135,1
1583,33,1
1584,56,1
1585,109,0
1586,108,0
1587,71,1
1588,40,0
1589,70,0
1590,64,0
1591,59,1
1592,50,1
1593,28,1
1594,68,0
1595,87,1
1596,62,1
1597,71,1
1598,57,1
1599,53,0
1600,54,0
1601,92,1
1602,40,0
1603,68,0
1604,34,0
1605,50,0
1606,77,0
1607,121,1
1608,113,0
1609,49,1
1610,94,1
1611,64,0
1612,63,1
1613,54,1
1614,92,0
1615,42,1
1616,29,1
1617,39,1
1618,28,0
1619,105,1
1620,63,1
1621,84,1
1622,51,0
1623,35,1
1624,58,1
1625,40,1
1626,17,0
1627,96,1
1628,46,1
1629,104,0
1630,67,1
1631,39,1
1632,98,0
1633,10,0
1634,38,0
1635,81,0
1636,30,0
1637,37,0
1638,50,0
1639,97,0
1640,173,1
1641,71,1
1642,40,1
1643,61,1
1644,181,1
1645,93,0
1646,48,0
1647,102,1
1648,148,1
1649,139,1
1650,52,1
1651,132,1
1652,42,1
1653,102,0
1654,40,1
1655,62,1
1656,117,0
1657,105,1
1658,30,0
1659,100,0
1660,53,1
1661,82,0
1662,90,0
1663,40,1
1664,32,1
1665,74,1
1666,35,1
1667,16,0
1668,37,0
1669,103,0
1670,37,1
1671,76,1
1672,50,0
1673,119,0
1674,47,1
1675,95,0
1676,46,1
1677,108,1
1678,61,1
1679,32,0
1680,85,1
1681,59,1
1682,58,1
1683,24,1
1684,58,1
1685,177,1
1686,48,1
1687,78,1
1688,36,0
1689,34,1
1690,145,0
1691,54,1
1692,55,0
1693,63,1
1694,39,0
1695,70,1
1696,42,1
1697,63,0
1698,97,0
1699,56,1
1700,137,1
1701,43,1
1702,89,1
1703,76,1
1704,131,1
1705,130,1
1706,179,1
1707,69,1
1708,47,0
1709,42,0
1710,47,0
1711,31,0
1712,82,1
1713,45,1
1714,42,1
1715,68,0
1716,16,0
1717,101,0
1718,50,1
1719,36,1
1720,52,1
1721,42,1
1722,33,0
1723,45,1
1724,46,1
1725,81,1
1726,74,1
1727,123,1
1728,105,1
1729,107,1
1730,86,1
1731,119,0
1732,40,1
1733,61,1
1734,69,1
1735,39,0
1736,71,0
1737,45,0
1738,34,1
1739,28,1
1740,91,0
1741,118,1
1742,42,0
1743,62,1
1744,70,1
1745,34,1
1746,38,1
1747,33,1
1748,31,1
1749,184,1
1750,92,0
1751,64,1
1752,66,0
1753,76,1
1754,137,1
1755,165,0
1756,100,0
1757,52,0
1758,61,0
1759,38,1
1760,42,0
1761,70,1
1762,103,0
1763,100,0
1764,34,1
1765,55,1
1766,30,1
1767,55,1
1768,37,1
1769,42,1
1770,124,1
1771,40,1
1772,53,1
1773,72,1
1774,21,0
1775,88,1
1776,145,0
1777,15,0
1778,28,1
1779,55,0
1780,51,1
1781,115,1
1782,82,1
1783,79,1
1784,66,1
1785,43,1
1786,49,1
1787,48,1
1788,37,1
1789,200,0
1790,114,0
1791,154,0
1792,55,1
1793,63,1
1794,50,0
1795,49,0
1796,60,1
1797,103,1
1798,72,1
1799,127,1
1800,37,1
1801,102,0
1802,61,1
1803,48,0
1804,75,1
1805,32,1
1806,30,0
1807,69,1
1808,37,1
1809,54,0
1810,107,1
1811,33,0
1812,88,0
1813,37,1
1814,109,0
1815,190,0
1816,35,0
1817,53,0
1818,96,1
1819,48,0
1820,60,1
1821,82,1
1822,84,1
1823,106,0
1824,28,0
1825,29,1
1826,61,1
1827,56,1
1828,65,1
1829,50,0
1830,47,1
1831,84,0
1832,12,0
1833,29,1
1834,29,0
1835,32,1
1836,71,1
1837,87,0
1838,36,0
1839,61,0
1840,68,1
1841,65,1
1842,69,0
1843,115,1
1844,52,0
1845,32,1
1846,74,1
1847,117,1
1848,35,1
1849,58,1
1850,67,1
1851,46,1
1852,98,1
1853,33,1
1854,52,0
1855,67,1
1856,44,1
1857,92,1
1858,72,1
1859,23,0
1860,62,0
1861,65,0
1862,124,1
1863,32,1
1864,54,0
1865,78,1
1866,50,0
1867,113,0
1868,103,1
1869,98,1
1870,60,0
1871,24,0
1872,26,1
1873,66,0
1874,69,0
1875,52,0
1876,100,1
1877,34,0
1878,72,1
1879,59,0
1880,45,1
1881,45,0
1882,64,1
1883,60,1
1884,45,0
1885,28,1
1886,63,1
1887,115,0
1888,59,1
1889,45,1
1890,106,1
1891,79,1
1892,30,1
1893,71,1
1894,105,0
1895,49,1
1896,17,1
1897,75,1
1898,38,1
1899,39,1
1900,105,0
1901,29,1
1902,166,1
1903,76,1
1904,127,0
1905,81,1
1906,68,0
1907,54,1
1908,85,0
1909,64,1
1910,82,1
1911,121,1
1912,37,1
1913,89,0
1914,34,1
1915,174,0
1916,24,1
1917,35,1
1918,47,1
1919,37,0
1920,74,1
1921,24,0
1922,65,1
1923,97,0
1924,67,0
1925,62,0
1926,36,1
1927,127,0
1928,58,1
1929,49,0
1930,44,1
1931,58,1
1932,25,0
1933,72,1
1934,50,1
1935,87,1
1936,85,1
1937,31,1
1938,58,0
1939,43,1
1940,48,1
1941,36,1
1942,52,0
1943,36,1
1944,148,0
1945,84,0
1946,61,1
1947,39,1
1948,73,1
1949,55,1
1950,29,1
1951,85,1
1952,34,0
1953,77,0
1954,67,0
1955,54,1
1956,29,1
1957,65,0
1958,60,0
1959,106,0
1960,55,0
1961,73,1
1962,69,0
1963,112,1
1964,105,1
1965,62,0
1966,58,1
1967,102,1
1968,80,0
1969,118,1
1970,47,1
1971,25,1
1972,45,0
1973,63,1
1974,51,0
1975,15,0
1976,80,0
1977,44,1
1978,24,1
1979,103,0
1980,51,1
1981,47,1
1982,66,1
1983,106,1
1984,40,1
1985,25,0
1986,43,0
1987,77,0
1988,77,0
1989,68,0
1990,44,1
1991,50,1
1992,36,1
1993,49,1
1994,38,1
1995,41,0
1996,52,1
1997,82,1
1998,60,1
1999,66,1
2000,81,0
2001,39,0
2002,81,1
2003,55,1
2004,124,0
2005,67,1
2006,38,0
2007,113,1
2008,43,0
2009,63,0
2010,46,0
2011,45,1
2012,45,1
2013,29,0
2014,71,0
2015,99,0
2016,42,0
2017,141,1
2018,45,0
2019,120,1
2020,27,0
2021,58,0
2022,53,1
2023,138,1
2024,28,0
2025,62,1
2026,142,1
2027,48,1
2028,157,0
2029,95,0
2030,47,0
2031,19,1
2032,41,1
2033,84,1
2034,26,1
2035,144,0
2036,28,0
2037,63,1
2038,29,0
2039,11,0
2040,115,0
2041,98,1
2042,52,1
2043,53,0
2044,85,1
2045,172,0
2046,52,1
2047,46,0
2048,71,1
2049,135,1
2050,85,0
2051,85,1
2052,136,0
2053,43,1
2054,27,0
2055,50,1
2056,73,0
2057,41,1
2058,32,1
2059,33,1
2060,159,1
2061,27,0
2062,59,1
2063,45,1
2064,50,1
2065,102,0
2066,46,1
2067,67,0
2068,53,1
2069,124,1
2070,44,0
2071,144,1
2072,47,1
2073,87,0
2074,54,0
2075,92,1
2076,95,0
2077,180,1
2078,43,0
2079,31,0
2080,72,1
2081,76,0
2082,47,0
2083,32,1
2084,100,0
2085,80,1
2086,189,0
2087,61,1
2088,65,0
2089,67,1
2090,14,0
2091,159,0
2092,93,1
2093,69,0
2094,119,1
2095,41,1
2096,36,0
2097,110,0
2098,194,1
2099,55,0
2100,84,0
2101,46,1
2102,76,1
2103,164,0
2104,59,0
2105,50,1
2106,33,0
2107,49,0
2108,68,1
2109,38,1
2110,80,1
2111,84,1
2112,60,1
2113,59,1
2114,120,0
2115,134,0
2116,131,1
2117,52,1
2118,102,1
2119,30,1
2120,34,0
2121,102,1
2122,41,0
2123,63,1
2124,58,0
2125,49,0
2126,70,1
2127,91,0
2128,66,1
2129,33,0
2130,88,1
2131,40,1
2132,141,0
2133,55,1
2134,30,1
2135,65,1
2136,34,1
2137,50,1
2138,92,0
2139,31,1
