episode,steps,reward
8134,98,1
8135,34,1
8136,125,1
8137,62,1
8138,64,1
8139,53,1
8140,46,1
8141,87,1
8142,34,1
8143,65,1
8144,72,1
8145,27,0
8146,127,1
8147,56,1
8148,148,1
8149,89,1
8150,69,1
8151,62,1
8152,111,1
8153,69,1
8154,67,1
8155,69,0
8156,110,0
8157,31,0
8158,39,1
8159,100,1
8160,72,0
8161,132,0
8162,41,1
8163,69,1
8164,194,1
8165,66,1
8166,74,1
8167,37,1
8168,45,0
8169,59,1
8170,38,1
8171,61,0
8172,109,0
8173,59,1
8174,48,1
8175,43,0
8176,75,1
8177,42,1
8178,101,1
8179,73,1
8180,40,1
8181,45,0
8182,55,1
8183,25,0
8184,82,1
8185,71,1
8186,55,1
8187,180,1
8188,63,1
8189,43,1
8190,59,0
8191,37,0
8192,28,1
8193,28,1
8194,82,1
8195,33,0
8196,53,1
8197,53,1
8198,39,1
8199,67,0
8200,52,1
8201,40,1
8202,72,1
8203,97,0
8204,70,0
8205,70,1
8206,137,1
8207,108,0
8208,56,1
8209,39,1
8210,95,1
8211,54,1
8212,64,1
8213,74,1
8214,73,1
8215,73,1
8216,34,1
8217,64,1
8218,102,1
8219,56,1
8220,75,1
8221,49,1
8222,41,1
8223,101,0
8224,60,1
8225,99,0
8226,158,1
8227,172,0
8228,22,0
8229,48,1
8230,27,1
8231,60,1
8232,120,1
8233,73,1
8234,46,1
8235,56,1
8236,95,1
8237,148,1
8238,58,1
8239,55,1
8240,152,1
8241,93,1
8242,54,0
8243,84,1
8244,24,0
8245,41,0
8246,52,1
8247,42,1
8248,143,1
8249,51,1
8250,72,0
8251,53,1
8252,45,1
8253,32,0
8254,64,1
8255,33,0
8256,79,1
8257,86,0
8258,36,1
8259,103,1
8260,200,0
8261,104,1
8262,49,1
8263,44,1
8264,157,0
8265,78,1
8266,58,1
8267,85,1
8268,31,1
8269,36,1
8270,166,1
8271,50,1
8272,154,1
8273,48,1
8274,19,0
8275,69,1
8276,34,1
8277,92,1
8278,51,1
8279,34,1
8280,49,1
8281,54,1
8282,55,0
8283,32,0
8284,62,1
8285,66,0
8286,51,0
8287,38,1
8288,86,1
8289,57,1
8290,40,1
8291,35,1
8292,99,1
8293,71,1
8294,78,1
8295,85,1
8296,80,0
8297,74,1
8298,67,0
8299,34,0
8300,82,0
8301,89,1
8302,63,1
8303,43,1
8304,37,1
8305,200,0
8306,87,0
8307,61,0
8308,26,1
8309,29,1
8310,72,1
8311,81,1
8312,59,1
8313,48,0
8314,23,1
8315,114,1
8316,200,0
8317,58,1
8318,81,0
8319,68,0
8320,60,1
8321,57,1
8322,19,1
8323,19,0
8324,72,1
8325,30,1
8326,91,1
8327,51,1
8328,69,1
8329,66,0
8330,41,1
8331,43,1
8332,55,1
8333,32,0
8334,111,1
8335,90,1
8336,87,1
8337,44,0
8338,68,1
8339,76,1
8340,38,0
8341,53,1
8342,69,1
8343,34,1
8344,50,1
8345,36,1
8346,136,1
8347,37,1
8348,94,1
8349,71,1
8350,68,1
8351,41,1
8352,105,1
8353,49,0
8354,97,1
8355,110,1
8356,59,1
8357,48,1
8358,76,1
8359,51,1
8360,25,1
8361,22,0
8362,34,0
8363,85,1
8364,51,1
8365,83,0
8366,107,1
8367,72,1
8368,108,1
8369,28,1
8370,31,0
8371,47,1
8372,48,1
8373,117,1
8374,82,1
8375,85,1
8376,58,1
8377,93,1
8378,15,0
8379,18,0
8380,36,1
8381,60,1
8382,165,1
8383,66,1
8384,78,1
8385,103,1
8386,118,1
8387,40,1
8388,76,1
8389,55,1
8390,43,1
8391,64,1
8392,65,1
8393,138,1
8394,31,0
8395,127,1
8396,73,1
8397,22,0
8398,71,1
8399,45,1
8400,35,1
8401,31,1
8402,26,1
8403,72,1
8404,78,1
8405,91,1
8406,77,0
8407,117,1
8408,126,1
8409,79,1
8410,200,0
8411,73,1
8412,24,1
8413,53,1
8414,30,1
8415,40,1
8416,130,1
8417,46,1
8418,53,1
8419,25,0
8420,75,1
8421,53,1
8422,76,1
8423,66,1
8424,65,0
8425,34,1
8426,76,1
8427,58,1
8428,58,1
8429,64,1
8430,32,1
8431,56,0
8432,69,1
8433,81,1
8434,32,1
8435,57,1
8436,66,1
8437,77,1
8438,143,1
8439,64,0
8440,200,0
8441,59,1
8442,39,0
8443,75,1
8444,69,1
8445,58,1
8446,116,1
8447,113,1
8448,31,1
8449,79,1
8450,30,0
8451,31,1
8452,68,1
8453,31,1
8454,114,1
8455,55,1
8456,32,1
8457,41,1
8458,53,0
8459,69,1
8460,88,1
8461,48,1
8462,46,0
8463,114,1
8464,115,1
8465,54,0
8466,107,1
8467,40,1
8468,58,1
8469,75,0
8470,51,1
8471,140,1
8472,89,0
8473,45,1
8474,81,0
8475,108,1
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,93,1
8481,49,1
8482,65,1
8483,66,0
8484,76,1
8485,48,1
8486,69,1
8487,35,0
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,100,1
8494,57,1
8495,65,1
8496,50,1
8497,121,1
8498,77,0
8499,50,1
8500,59,1
8501,74,1
8502,52,0
8503,60,1
8504,39,1
8505,63,1
8506,115,1
8507,55,1
8508,40,1
8509,58,1
8510,54,1
8511,60,1
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,99,0
8517,51,1
8518,63,1
8519,68,1
8520,43,1
8521,124,0
8522,30,1
8523,33,1
8524,67,1
8525,95,1
8526,94,1
8527,56,1
8528,53,0
8529,43,1
8530,85,1
8531,56,1
8532,52,1
8533,58,1
8534,49,1
8535,60,1
8536,73,0
8537,80,1
8538,16,0
8539,87,1
8540,52,1
8541,91,1
8542,17,0
8543,37,1
8544,50,1
8545,92,1
8546,83,1
8547,40,1
8548,16,0
8549,120,0
8550,51,1
8551,200,0
8552,50,1
8553,35,1
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,108,1
8559,132,1
8560,96,0
8561,36,1
8562,120,1
8563,100,1
8564,101,1
8565,88,1
8566,101,1
8567,34,1
8568,81,1
8569,37,1
8570,101,0
8571,200,0
8572,48,0
8573,98,1
8574,82,1
8575,200,0
8576,21,1
8577,105,1
8578,168,1
8579,48,1
8580,77,0
8581,35,0
8582,95,1
8583,45,1
8584,100,1
8585,113,1
8586,116,1
8587,97,1
8588,57,1
8589,86,1
8590,48,1
8591,94,0
8592,29,0
8593,46,1
8594,55,0
8595,76,1
8596,96,0
8597,41,1
8598,43,1
8599,35,1
8600,66,1
8601,66,0
8602,200,0
8603,38,1
8604,53,1
8605,72,1
8606,111,1
8607,196,1
8608,66,1
8609,24,0
8610,65,1
8611,68,1
8612,12,0
8613,195,1
8614,167,1
8615,139,1
8616,30,1
8617,123,1
8618,40,1
8619,126,1
8620,38,1
8621,83,0
8622,179,1
8623,24,0
8624,135,1
8625,58,0
8626,21,0
8627,71,1
8628,53,1
8629,29,1
8630,66,1
8631,42,0
8632,51,1
8633,52,1
8634,56,1
8635,60,1
8636,78,0
8637,44,1
8638,161,0
8639,20,0
8640,88,1
8641,67,1
8642,45,1
8643,73,1
8644,72,1
8645,58,1
8646,70,1
8647,31,1
8648,98,1
8649,27,1
8650,68,1
8651,52,1
8652,80,1
8653,35,0
8654,48,1
8655,53,1
8656,43,1
8657,76,1
8658,63,1
8659,100,0
8660,70,0
8661,50,1
8662,101,0
8663,165,1
8664,56,1
8665,112,1
8666,54,1
8667,84,1
8668,22,0
8669,62,0
8670,44,1
8671,11,0
8672,39,0
8673,200,0
8674,42,0
8675,56,1
8676,60,1
8677,39,1
8678,73,1
8679,75,1
8680,33,1
8681,109,0
8682,122,1
8683,45,1
8684,118,0
8685,30,0
8686,47,1
8687,52,1
8688,20,0
8689,138,0
8690,41,0
8691,76,1
8692,65,0
8693,71,1
8694,40,1
8695,40,1
8696,48,1
8697,23,0
8698,48,1
8699,55,1
8700,150,0
8701,170,1
8702,90,0
8703,125,1
8704,74,1
8705,66,1
8706,41,1
8707,77,1
8708,41,0
8709,137,0
8710,32,1
8711,153,1
8712,48,1
8713,38,0
8714,78,1
8715,71,0
8716,52,1
8717,100,1
8718,31,1
8719,109,1
8720,26,0
8721,55,1
8722,71,0
8723,102,0
8724,46,1
8725,18,0
8726,200,0
8727,178,1
8728,53,1
8729,115,1
8730,15,0
8731,191,1
8732,26,0
8733,24,0
8734,182,1
8735,74,1
8736,176,1
8737,136,0
8738,126,1
8739,57,0
8740,86,1
8741,54,0
8742,49,0
8743,66,1
8744,155,1
8745,42,1
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,70,1
8751,54,0
8752,60,0
8753,157,1
8754,154,1
8755,69,1
8756,97,1
8757,41,1
8758,62,1
8759,45,0
8760,89,1
8761,64,1
8762,84,1
8763,75,1
8764,34,1
8765,200,0
8766,56,1
8767,45,1
8768,16,0
8769,85,1
8770,101,1
8771,35,0
8772,129,1
8773,123,1
8774,42,0
8775,31,1
8776,70,1
8777,43,0
8778,119,1
8779,50,0
8780,69,1
8781,71,1
8782,72,1
8783,65,1
8784,65,1
8785,49,0
8786,53,1
8787,63,1
8788,29,1
8789,37,1
8790,38,1
8791,39,1
8792,123,1
8793,31,1
8794,46,1
8795,112,1
8796,65,1
8797,73,1
8798,56,1
8799,67,1
8800,26,1
8801,32,0
8802,65,0
8803,47,0
8804,42,0
8805,126,1
8806,155,1
8807,54,0
8808,36,1
8809,85,1
8810,41,0
8811,116,1
8812,147,0
8813,92,1
8814,37,1
8815,39,1
8816,33,1
8817,52,1
8818,102,0
8819,73,1
8820,61,1
8821,67,1
8822,84,1
8823,119,1
8824,161,1
8825,131,1
8826,110,1
8827,36,1
8828,31,1
8829,182,0
8830,78,0
8831,125,1
8832,37,0
8833,23,0
8834,26,0
8835,45,1
8836,67,1
8837,21,0
8838,110,1
8839,54,0
8840,20,0
8841,98,0
8842,90,1
8843,75,1
8844,80,1
8845,55,1
8846,34,1
8847,136,0
8848,42,0
8849,53,1
8850,144,1
8851,92,1
8852,52,1
8853,51,1
8854,63,0
8855,51,0
8856,57,1
8857,46,1
8858,63,0
8859,143,1
8860,52,1
8861,79,1
8862,109,0
8863,53,1
8864,28,0
8865,43,1
8866,48,1
8867,58,1
8868,38,1
8869,83,1
8870,90,0
8871,26,1
8872,65,1
8873,100,1
8874,43,0
8875,180,1
8876,96,1
8877,86,1
8878,58,0
8879,70,1
8880,72,0
8881,56,1
8882,61,1
8883,51,1
8884,58,1
8885,200,0
8886,38,1
8887,66,1
8888,83,1
8889,200,0
8890,37,0
8891,35,1
8892,52,1
8893,106,1
8894,88,0
8895,92,1
8896,25,0
8897,29,1
8898,33,0
8899,17,0
8900,124,1
8901,73,1
8902,66,1
8903,173,1
8904,45,1
8905,59,1
8906,35,1
8907,23,0
8908,104,1
8909,71,1
8910,86,1
8911,68,0
8912,49,1
8913,56,0
8914,94,1
8915,54,1
8916,119,1
8917,52,1
8918,129,1
8919,60,1
8920,39,1
8921,62,1
8922,68,1
8923,58,0
8924,127,1
8925,60,1
8926,40,1
8927,69,1
8928,59,1
8929,62,1
8930,125,1
8931,59,1
8932,28,1
8933,47,1
8934,71,1
8935,93,1
8936,71,0
8937,48,1
8938,48,1
8939,79,0
8940,70,1
8941,46,1
8942,47,1
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,40,1
8948,78,1
8949,31,1
8950,39,1
8951,93,1
8952,158,1
8953,58,0
8954,33,1
8955,149,0
8956,24,0
8957,54,1
8958,51,1
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,98,0
8964,66,0
8965,29,1
8966,85,1
8967,43,1
8968,143,1
8969,36,0
8970,37,1
8971,44,1
8972,36,1
8973,61,1
8974,46,1
8975,46,1
8976,52,1
8977,27,0
8978,118,1
8979,69,1
8980,200,0
8981,55,1
8982,200,0
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,18,0
8989,66,1
8990,41,0
8991,109,1
8992,35,1
8993,24,1
8994,51,1
8995,148,0
8996,122,1
8997,69,1
8998,94,1
8999,107,1
9000,34,1
9001,66,1
9002,61,0
9003,60,1
9004,35,1
9005,123,1
9006,100,1
9007,141,0
9008,28,0
9009,57,1
9010,93,1
9011,15,0
9012,56,1
9013,40,1
9014,115,1
9015,45,1
9016,21,1
9017,15,0
9018,112,1
9019,61,0
9020,37,1
9021,78,1
9022,200,0
9023,40,1
9024,82,1
9025,48,0
9026,43,1
9027,68,1
9028,78,1
9029,46,0
9030,20,1
9031,130,1
9032,79,1
9033,38,1
9034,46,0
9035,69,1
9036,63,1
9037,32,0
9038,101,0
9039,152,1
9040,40,1
9041,96,1
9042,82,1
9043,137,1
9044,74,0
9045,88,1
9046,47,1
9047,51,0
9048,78,1
9049,25,0
9050,43,1
9051,67,1
9052,22,1
9053,111,1
9054,70,1
9055,101,1
9056,35,1
9057,84,1
9058,61,0
9059,41,1
9060,39,1
9061,111,1
9062,44,0
9063,62,1
9064,24,1
9065,33,0
9066,95,0
9067,57,1
9068,19,0
9069,46,0
9070,119,1
9071,76,1
9072,65,1
9073,100,1
9074,42,1
9075,75,1
9076,71,1
9077,23,0
9078,106,1
9079,60,1
9080,52,0
9081,31,1
9082,33,0
9083,47,0
9084,38,0
9085,50,0
9086,55,1
9087,60,1
9088,35,1
9089,155,1
9090,62,1
9091,125,1
9092,77,1
9093,109,1
9094,100,0
9095,30,1
9096,58,1
9097,99,1
9098,36,0
9099,105,1
9100,97,1
9101,166,1
9102,62,1
9103,79,1
9104,128,0
9105,101,1
9106,45,0
9107,151,1
9108,53,1
9109,42,1
9110,55,1
9111,64,1
9112,28,0
9113,184,1
9114,81,0
9115,55,1
9116,55,1
9117,86,0
9118,37,1
9119,97,1
9120,49,1
9121,96,1
9122,58,1
9123,35,1
9124,30,1
9125,50,1
9126,56,0
9127,39,1
9128,58,0
9129,26,0
9130,80,1
9131,200,0
9132,35,1
9133,103,1
9134,67,1
9135,56,0
9136,142,1
9137,91,0
9138,48,0
9139,79,1
9140,42,0
9141,26,1
9142,58,1
9143,140,1
9144,44,1
9145,51,1
9146,29,1
9147,63,0
9148,85,0
9149,60,1
9150,54,1
9151,111,0
9152,96,0
9153,38,1
9154,67,1
9155,75,1
9156,29,1
9157,91,0
9158,81,1
9159,55,1
9160,64,1
9161,154,1
9162,85,1
9163,53,1
9164,57,1
9165,75,0
9166,79,1
9167,77,1
9168,150,0
9169,69,0
9170,20,1
9171,37,1
9172,86,1
9173,52,1
9174,85,1
9175,54,1
9176,54,0
9177,40,1
9178,41,1
9179,74,1
9180,41,1
9181,32,1
9182,55,0
9183,54,0
9184,100,1
9185,51,1
9186,36,1
9187,72,1
9188,168,1
9189,115,0
9190,200,0
9191,42,1
9192,42,0
9193,30,1
9194,42,1
9195,123,0
9196,66,1
9197,68,1
9198,40,1
9199,46,0
9200,200,0
9201,108,1
9202,62,1
9203,41,1
9204,91,1
9205,66,0
9206,65,0
9207,73,1
9208,70,1
9209,77,1
9210,54,1
9211,134,1
9212,79,1
9213,144,0
9214,111,1
9215,38,1
9216,41,0
9217,88,0
9218,20,0
9219,91,1
9220,114,1
9221,33,0
9222,32,1
9223,51,1
9224,21,0
9225,100,1
9226,48,1
9227,67,1
9228,47,0
9229,143,1
9230,126,1
9231,46,1
9232,42,1
9233,27,1
9234,62,0
9235,200,0
9236,111,1
9237,54,0
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,30,1
9243,36,1
9244,66,1
9245,56,1
9246,91,1
9247,26,1
9248,58,1
9249,94,0
9250,115,1
9251,59,0
9252,46,1
9253,128,1
9254,68,1
9255,51,1
9256,28,1
9257,40,1
9258,156,1
9259,31,0
9260,34,0
9261,115,0
9262,28,1
9263,200,0
9264,48,1
9265,129,1
9266,59,0
9267,32,1
9268,39,1
9269,24,1
9270,74,1
9271,30,0
9272,47,1
9273,92,1
9274,52,1
9275,108,1
9276,64,0
9277,90,1
9278,168,1
9279,95,0
9280,35,1
9281,90,1
9282,53,1
9283,39,1
9284,64,1
9285,184,1
9286,62,0
9287,95,1
9288,71,0
9289,65,1
9290,46,1
9291,51,0
9292,68,1
9293,35,0
9294,27,0
9295,112,0
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,44,0
9303,62,1
9304,74,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,39,0
9310,50,0
9311,192,1
9312,50,1
9313,37,1
9314,70,0
9315,122,1
9316,18,0
9317,74,1
9318,162,1
9319,59,1
9320,60,0
9321,79,1
9322,78,1
9323,75,1
9324,64,1
9325,29,1
9326,59,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,47,1
9332,174,1
9333,85,1
9334,34,0
9335,44,0
9336,65,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,55,1
9344,19,0
9345,67,1
9346,56,1
9347,64,1
9348,72,0
9349,30,0
9350,64,0
9351,22,0
9352,76,0
9353,44,0
9354,48,1
9355,91,0
9356,33,0
9357,81,1
9358,36,1
9359,68,0
9360,57,1
9361,56,0
9362,54,1
9363,47,1
9364,151,1
9365,47,1
9366,70,1
9367,119,1
9368,22,1
9369,85,1
9370,109,1
9371,46,1
9372,87,1
9373,61,1
9374,58,1
9375,28,1
9376,72,0
9377,50,0
9378,87,1
9379,46,1
9380,40,0
9381,48,0
9382,116,0
9383,42,1
9384,39,1
9385,107,1
9386,72,1
9387,52,1
9388,42,0
9389,21,1
9390,67,1
9391,156,1
9392,114,1
9393,84,1
9394,200,0
9395,179,0
9396,50,0
9397,30,0
9398,42,1
9399,68,1
9400,60,1
9401,121,0
9402,53,1
9403,72,1
9404,26,0
9405,122,1
9406,118,1
9407,68,1
9408,49,1
9409,72,1
9410,116,1
9411,31,1
9412,96,1
9413,105,1
9414,29,1
9415,20,0
9416,76,1
9417,91,0
9418,46,0
9419,54,1
9420,52,1
9421,47,1
9422,48,0
9423,49,1
9424,32,1
9425,129,1
9426,90,1
9427,57,0
9428,115,1
9429,39,1
9430,59,1
9431,200,0
9432,54,1
9433,44,1
9434,38,1
9435,34,0
9436,29,0
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,78,1
9442,61,1
9443,75,1
9444,53,0
9445,43,1
9446,84,1
9447,97,1
9448,94,1
9449,68,1
9450,51,1
9451,48,1
9452,65,1
9453,52,1
9454,200,0
9455,33,1
9456,170,1
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,99,0
9462,30,0
9463,32,1
9464,58,1
9465,65,1
9466,48,0
9467,93,1
9468,40,1
9469,53,0
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,190,1
9475,42,0
9476,82,1
9477,47,1
9478,35,0
9479,60,1
9480,63,1
9481,21,1
9482,41,1
9483,56,1
9484,82,1
9485,47,1
9486,9,0
9487,108,0
9488,75,0
9489,49,0
9490,44,1
9491,48,1
9492,40,1
9493,107,1
9494,44,1
9495,55,0
9496,82,1
9497,31,0
9498,107,1
9499,129,1
9500,56,1
9501,121,1
9502,52,1
9503,67,1
9504,38,0
9505,127,0
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,58,0
9511,61,0
9512,52,0
9513,111,1
9514,142,1
9515,42,0
9516,45,1
9517,64,1
9518,109,1
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,131,1
9525,48,0
9526,30,0
9527,67,1
9528,75,0
9529,68,0
9530,57,1
9531,61,1
9532,55,1
9533,132,1
9534,132,1
9535,28,0
9536,90,1
9537,90,0
9538,44,1
9539,57,1
9540,33,1
9541,71,1
9542,13,0
9543,54,1
9544,44,1
9545,65,1
9546,138,0
9547,63,1
9548,68,0
9549,94,0
9550,110,1
9551,93,1
9552,87,1
9553,63,0
9554,97,1
9555,67,0
9556,103,1
9557,148,1
9558,119,1
9559,89,1
9560,35,1
9561,112,1
9562,97,0
9563,32,1
9564,118,0
9565,25,1
9566,124,1
9567,47,1
9568,35,0
9569,57,1
9570,19,1
9571,111,1
9572,65,0
9573,53,0
9574,142,1
9575,34,1
9576,67,0
9577,138,1
9578,76,1
9579,57,1
9580,48,1
9581,196,1
9582,66,1
9583,99,1
9584,65,1
9585,31,1
9586,88,1
9587,38,1
9588,55,1
9589,72,1
9590,73,1
9591,72,1
9592,48,0
9593,84,0
9594,27,0
9595,62,1
9596,61,1
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,40,1
9602,36,0
9603,90,1
9604,104,1
9605,84,1
9606,72,1
9607,63,1
9608,42,1
9609,42,0
9610,34,1
9611,59,1
9612,61,0
9613,53,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,103,0
9619,106,1
9620,94,1
9621,24,1
9622,88,1
9623,95,0
9624,135,1
9625,15,0
9626,97,1
9627,46,1
9628,127,1
9629,91,1
9630,49,0
9631,47,1
9632,50,1
9633,94,0
9634,200,0
9635,76,1
9636,64,1
9637,96,1
9638,52,0
9639,189,1
9640,64,1
9641,24,0
9642,29,1
9643,19,0
9644,31,1
9645,59,1
9646,63,1
9647,57,1
9648,50,1
9649,30,0
9650,147,1
9651,112,1
9652,64,1
9653,161,1
9654,111,1
9655,69,0
9656,61,0
9657,18,0
9658,38,1
9659,88,0
9660,51,1
9661,85,0
9662,41,0
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,36,1
9668,79,1
9669,46,0
9670,68,1
9671,48,0
9672,142,0
9673,70,1
9674,66,1
9675,56,1
9676,40,1
9677,48,1
9678,125,1
9679,65,0
9680,60,1
9681,46,1
9682,62,1
9683,194,1
9684,41,1
9685,52,1
9686,102,1
9687,78,0
9688,37,1
9689,34,0
9690,61,0
9691,54,0
9692,78,1
9693,39,1
9694,31,1
9695,23,0
9696,122,0
9697,50,1
9698,41,0
9699,74,1
9700,85,1
9701,45,0
9702,160,1
9703,63,1
9704,79,1
9705,88,1
9706,114,1
9707,51,1
9708,106,1
9709,87,1
9710,60,1
9711,68,1
9712,118,1
9713,66,1
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,45,1
9720,57,0
9721,169,1
9722,96,1
9723,50,0
9724,53,0
9725,160,1
9726,72,1
9727,84,1
9728,36,0
9729,35,0
9730,131,1
9731,41,0
9732,32,0
9733,40,1
9734,34,1
9735,43,1
9736,47,1
9737,68,1
9738,119,1
9739,45,1
9740,133,1
9741,11,0
9742,19,0
9743,62,1
9744,30,0
9745,86,1
9746,53,1
9747,61,1
9748,35,1
9749,36,1
9750,42,1
9751,62,0
9752,42,1
9753,51,1
9754,90,0
9755,56,1
9756,94,1
9757,77,1
9758,35,1
9759,67,1
9760,110,0
9761,45,0
9762,42,1
9763,67,0
9764,46,1
9765,62,0
9766,14,0
9767,148,0
9768,23,1
9769,25,0
9770,33,1
9771,115,0
9772,142,0
9773,42,1
9774,53,1
9775,81,1
9776,73,1
9777,55,1
9778,79,0
9779,154,1
9780,151,0
9781,109,1
9782,65,0
9783,57,0
9784,18,0
9785,72,1
9786,82,1
9787,56,1
9788,22,1
9789,24,0
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,69,1
9795,30,1
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,78,1
9801,41,1
9802,77,1
9803,140,1
9804,64,0
9805,48,1
9806,40,1
9807,147,1
9808,32,1
9809,43,1
9810,88,1
9811,67,1
9812,18,0
9813,71,1
9814,178,1
9815,119,1
9816,47,1
9817,61,1
9818,40,1
9819,93,1
9820,46,1
9821,43,0
9822,170,1
9823,143,1
9824,44,1
9825,86,1
9826,36,1
9827,14,0
9828,107,1
9829,51,1
9830,80,1
9831,33,1
9832,66,1
9833,17,0
9834,31,1
9835,115,1
9836,37,1
9837,41,0
9838,63,1
9839,107,1
9840,89,1
9841,59,0
9842,58,1
9843,83,1
9844,46,0
9845,76,1
9846,117,1
9847,72,1
9848,119,1
9849,55,1
9850,20,1
9851,178,1
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,48,1
9857,200,0
9858,119,1
9859,75,0
9860,134,0
9861,36,1
9862,40,1
9863,46,1
9864,131,1
9865,62,0
9866,38,1
9867,36,0
9868,59,1
9869,48,1
9870,19,0
9871,55,1
9872,35,1
9873,102,1
9874,39,1
9875,152,1
9876,46,1
9877,19,1
9878,53,1
9879,22,1
9880,118,1
9881,24,0
9882,147,0
9883,39,0
9884,44,1
9885,118,1
9886,111,1
9887,46,1
9888,60,1
9889,23,1
9890,57,1
9891,105,1
9892,30,1
9893,106,0
9894,103,1
9895,37,1
9896,36,1
9897,97,0
9898,25,1
9899,145,1
9900,65,1
9901,36,1
9902,90,0
9903,84,1
9904,125,1
9905,38,1
9906,81,1
9907,70,1
9908,92,1
9909,64,1
9910,49,1
9911,71,1
9912,126,0
9913,42,1
9914,45,0
9915,91,1
9916,45,1
9917,50,1
9918,72,0
9919,83,0
9920,116,1
9921,95,1
9922,28,0
9923,60,1
9924,28,0
9925,64,1
9926,54,1
9927,74,1
9928,69,1
9929,74,1
9930,36,1
9931,75,1
9932,143,1
9933,12,0
9934,41,1
9935,34,0
9936,58,1
9937,78,1
9938,135,0
9939,54,0
9940,14,0
9941,38,1
9942,40,1
9943,44,1
9944,51,1
9945,126,1
9946,200,0
9947,78,1
9948,128,1
9949,34,0
9950,58,1
9951,51,1
9952,67,1
9953,124,0
9954,70,1
9955,45,1
9956,20,0
9957,37,1
9958,94,1
9959,129,1
9960,49,1
9961,99,0
9962,71,1
9963,164,1
9964,87,1
9965,60,0
9966,75,1
9967,198,1
9968,99,1
9969,36,1
9970,83,1
9971,46,1
9972,95,1
9973,44,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,99,1
9980,78,1
9981,71,1
9982,31,1
9983,73,1
9984,67,1
9985,124,1
9986,54,1
9987,48,1
9988,27,1
9989,200,0
9990,53,1
9991,30,0
9992,57,1
9993,33,1
9994,46,1
9995,92,0
9996,60,1
9997,78,1
9998,102,1
9999,48,1
