episode,steps,reward
8134,122,1
8135,61,0
8136,67,1
8137,60,1
8138,171,1
8139,136,1
8140,45,0
8141,86,1
8142,45,1
8143,79,1
8144,91,1
8145,111,1
8146,29,1
8147,10,0
8148,100,1
8149,114,1
8150,81,1
8151,67,1
8152,90,1
8153,31,1
8154,55,1
8155,184,0
8156,93,1
8157,103,1
8158,66,1
8159,52,1
8160,58,1
8161,161,1
8162,165,1
8163,98,1
8164,200,0
8165,113,0
8166,200,0
8167,36,1
8168,55,1
8169,88,0
8170,123,1
8171,71,1
8172,76,1
8173,92,1
8174,109,0
8175,51,1
8176,120,1
8177,59,1
8178,80,1
8179,136,1
8180,129,1
8181,110,1
8182,29,0
8183,77,1
8184,71,1
8185,77,1
8186,99,1
8187,70,1
8188,132,1
8189,108,1
8190,48,1
8191,177,1
8192,84,1
8193,52,1
8194,149,1
8195,96,1
8196,58,1
8197,117,1
8198,55,1
8199,103,1
8200,180,1
8201,87,1
8202,61,1
8203,200,0
8204,112,1
8205,200,0
8206,108,1
8207,76,1
8208,79,1
8209,51,1
8210,108,1
8211,73,1
8212,20,0
8213,200,0
8214,128,1
8215,45,1
8216,200,0
8217,85,1
8218,55,1
8219,44,1
8220,35,1
8221,54,1
8222,91,1
8223,93,1
8224,93,1
8225,62,1
8226,119,1
8227,116,1
8228,200,0
8229,117,1
8230,83,1
8231,27,0
8232,95,1
8233,200,0
8234,51,1
8235,160,1
8236,84,1
8237,200,0
8238,95,1
8239,93,1
8240,65,1
8241,200,0
8242,200,0
8243,52,1
8244,200,0
8245,133,1
8246,104,1
8247,89,1
8248,82,1
8249,74,1
8250,70,1
8251,67,1
8252,22,0
8253,55,1
8254,65,1
8255,80,1
8256,125,0
8257,70,1
8258,61,1
8259,80,1
8260,57,1
8261,94,1
8262,65,1
8263,70,1
8264,190,1
8265,130,1
8266,182,1
8267,82,0
8268,93,1
8269,140,1
8270,74,1
8271,41,1
8272,139,1
8273,90,1
8274,97,1
8275,102,1
8276,137,1
8277,65,1
8278,58,1
8279,82,1
8280,42,1
8281,83,1
8282,130,1
8283,87,1
8284,77,1
8285,94,1
8286,38,1
8287,71,1
8288,27,1
8289,89,1
8290,115,1
8291,23,0
8292,93,1
8293,90,1
8294,63,1
8295,63,1
8296,126,0
8297,83,0
8298,84,1
8299,91,1
8300,158,1
8301,60,1
8302,129,1
8303,29,1
8304,143,1
8305,58,1
8306,93,1
8307,76,1
8308,94,1
8309,75,1
8310,55,1
8311,88,1
8312,56,1
8313,49,1
8314,200,0
8315,144,1
8316,116,1
8317,41,1
8318,152,1
8319,42,1
8320,71,1
8321,57,1
8322,153,1
8323,64,1
8324,129,1
8325,50,1
8326,149,1
8327,103,1
8328,36,0
8329,65,1
8330,114,1
8331,95,1
8332,41,1
8333,79,0
8334,80,1
8335,200,0
8336,139,1
8337,74,1
8338,162,1
8339,80,1
8340,168,1
8341,200,0
8342,148,1
8343,152,1
8344,175,1
8345,146,1
8346,62,1
8347,25,1
8348,73,1
8349,90,1
8350,64,1
8351,46,1
8352,92,1
8353,200,0
8354,94,1
8355,171,1
8356,108,1
8357,44,0
8358,118,0
8359,63,1
8360,66,1
8361,53,1
8362,47,1
8363,63,1
8364,48,1
8365,107,1
8366,73,1
8367,115,1
8368,127,1
8369,43,1
8370,99,1
8371,22,1
8372,172,1
8373,63,1
8374,61,1
8375,69,1
8376,71,1
8377,103,1
8378,200,0
8379,140,1
8380,91,1
8381,100,1
8382,131,1
8383,200,0
8384,95,1
8385,69,1
8386,194,1
8387,96,1
8388,33,1
8389,152,1
8390,161,1
8391,100,1
8392,41,1
8393,86,1
8394,103,1
8395,76,1
8396,48,1
8397,17,0
8398,75,1
8399,42,1
8400,86,0
8401,73,1
8402,174,1
8403,39,1
8404,42,1
8405,50,1
8406,83,1
8407,40,1
8408,89,1
8409,42,0
8410,74,1
8411,44,1
8412,140,1
8413,113,1
8414,65,1
8415,113,1
8416,67,0
8417,75,1
8418,75,1
8419,55,1
8420,39,1
8421,79,1
8422,53,1
8423,52,1
8424,73,1
8425,89,1
8426,147,1
8427,115,1
8428,47,1
8429,86,1
8430,133,1
8431,66,1
8432,180,1
8433,53,1
8434,117,1
8435,114,1
8436,40,1
8437,74,0
8438,34,1
8439,64,1
8440,31,1
8441,58,1
8442,60,1
8443,35,1
8444,43,1
8445,69,1
8446,53,1
8447,107,0
8448,90,1
8449,200,0
8450,91,1
8451,57,1
8452,73,1
8453,101,1
8454,28,1
8455,78,1
8456,42,1
8457,67,1
8458,92,1
8459,155,1
8460,40,1
8461,87,0
8462,107,1
8463,95,1
8464,46,1
8465,86,1
8466,54,1
8467,102,1
8468,53,1
8469,116,0
8470,144,1
8471,73,0
8472,143,1
8473,175,1
8474,74,1
8475,69,1
8476,85,1
8477,92,1
8478,81,1
8479,142,1
8480,41,1
8481,102,1
8482,200,0
8483,39,1
8484,50,1
8485,55,1
8486,151,1
8487,75,1
8488,75,1
8489,89,1
8490,200,0
8491,26,1
8492,76,1
8493,51,1
8494,184,1
8495,53,1
8496,38,1
8497,138,1
8498,69,1
8499,93,1
8500,188,1
8501,106,1
8502,85,1
8503,21,0
8504,165,1
8505,87,1
8506,200,0
8507,119,1
8508,169,1
8509,46,1
8510,93,1
8511,60,1
8512,37,1
8513,45,1
8514,41,1
8515,79,1
8516,79,1
8517,86,1
8518,60,1
8519,82,1
8520,49,1
8521,90,1
8522,73,1
8523,136,1
8524,141,1
8525,54,1
8526,109,0
8527,200,0
8528,22,0
8529,89,0
8530,28,1
8531,73,1
8532,71,1
8533,82,1
8534,65,1
8535,64,0
8536,33,1
8537,108,1
8538,200,0
8539,86,1
8540,82,0
8541,191,1
8542,87,1
8543,62,1
8544,50,1
8545,200,0
8546,138,1
8547,18,0
8548,94,1
8549,55,1
8550,87,1
8551,200,0
8552,97,1
8553,42,1
8554,50,1
8555,82,1
8556,127,1
8557,84,1
8558,72,1
8559,62,1
8560,75,1
8561,76,1
8562,34,1
8563,90,1
8564,84,1
8565,44,1
8566,50,1
8567,54,1
8568,58,1
8569,38,1
8570,142,1
8571,74,0
8572,69,1
8573,51,1
8574,141,1
8575,126,1
8576,62,1
8577,89,1
8578,62,1
8579,99,1
8580,42,1
8581,83,1
8582,89,0
8583,163,1
8584,130,1
8585,81,1
8586,51,1
8587,81,1
8588,69,1
8589,73,1
8590,109,1
8591,45,1
8592,48,1
8593,48,1
8594,52,1
8595,84,1
8596,120,1
8597,86,1
8598,126,1
8599,84,1
8600,42,1
8601,55,1
8602,40,1
8603,200,0
8604,200,0
8605,76,1
8606,66,1
8607,119,1
8608,188,1
8609,146,1
8610,142,0
8611,118,1
8612,44,1
8613,51,1
8614,67,1
8615,123,1
8616,99,1
8617,95,0
8618,73,1
8619,141,1
8620,75,1
8621,82,1
8622,174,1
8623,32,1
8624,118,1
8625,73,1
8626,80,1
8627,92,1
8628,75,1
8629,128,1
8630,130,1
8631,94,1
8632,94,1
8633,200,0
8634,82,1
8635,63,1
8636,96,0
8637,124,1
8638,146,1
8639,38,0
8640,111,1
8641,195,1
8642,76,1
8643,54,1
8644,68,1
8645,64,0
8646,100,1
8647,29,1
8648,96,1
8649,58,1
8650,154,1
8651,63,1
8652,33,1
8653,117,1
8654,167,1
8655,82,1
8656,42,1
8657,58,1
8658,157,0
8659,102,1
8660,144,1
8661,32,0
8662,138,1
8663,61,1
8664,173,1
8665,82,1
8666,35,1
8667,56,1
8668,122,1
8669,95,1
8670,34,1
8671,100,1
8672,92,1
8673,34,1
8674,69,1
8675,116,1
8676,115,1
8677,67,1
8678,82,1
8679,66,1
8680,200,0
8681,72,1
8682,114,1
8683,166,1
8684,47,0
8685,99,1
8686,33,1
8687,31,1
8688,62,1
8689,99,1
8690,76,1
8691,200,0
8692,118,1
8693,11,0
8694,104,1
8695,32,1
8696,133,1
8697,109,1
8698,81,1
8699,135,1
8700,59,1
8701,119,1
8702,96,1
8703,53,1
8704,72,1
8705,45,1
8706,95,1
8707,66,1
8708,72,1
8709,65,1
8710,141,1
8711,139,1
8712,170,1
8713,106,1
8714,122,1
8715,93,1
8716,58,1
8717,20,1
8718,52,1
8719,149,1
8720,77,0
8721,54,1
8722,60,1
8723,173,0
8724,75,1
8725,75,1
8726,41,1
8727,56,1
8728,118,1
8729,56,1
8730,54,1
8731,59,1
8732,34,0
8733,72,1
8734,70,1
8735,45,1
8736,180,1
8737,104,1
8738,70,1
8739,53,1
8740,76,1
8741,126,1
8742,44,1
8743,30,0
8744,71,0
8745,54,1
8746,39,1
8747,101,1
8748,175,1
8749,63,1
8750,83,1
8751,36,1
8752,93,1
8753,108,0
8754,50,0
8755,65,1
8756,80,1
8757,61,1
8758,84,1
8759,89,1
8760,115,1
8761,89,1
8762,117,1
8763,64,1
8764,48,1
8765,37,1
8766,58,1
8767,98,1
8768,84,1
8769,45,1
8770,27,1
8771,158,1
8772,102,1
8773,92,1
8774,53,1
8775,74,1
8776,80,1
8777,200,0
8778,139,1
8779,168,1
8780,96,0
8781,136,1
8782,62,1
8783,98,1
8784,71,1
8785,132,1
8786,104,1
8787,173,1
8788,101,1
8789,200,0
8790,104,1
8791,15,0
8792,136,1
8793,95,1
8794,130,1
8795,110,1
8796,110,1
8797,184,1
8798,41,1
8799,106,1
8800,95,1
8801,107,1
8802,100,1
8803,124,1
8804,103,1
8805,76,1
8806,105,1
8807,34,1
8808,123,1
8809,114,0
8810,58,1
8811,135,1
8812,97,1
8813,85,0
8814,46,1
8815,79,1
8816,97,1
8817,77,1
8818,95,0
8819,111,1
8820,32,1
8821,146,1
8822,34,1
8823,79,1
8824,117,1
8825,46,1
8826,47,1
8827,200,0
8828,100,0
8829,88,1
8830,68,1
8831,119,1
8832,29,1
8833,69,1
8834,39,1
8835,181,1
8836,200,0
8837,82,0
8838,57,0
8839,115,1
8840,143,1
8841,179,1
8842,57,0
8843,43,0
8844,85,1
8845,64,1
8846,72,1
8847,93,1
8848,82,1
8849,68,1
8850,69,1
8851,80,1
8852,28,0
8853,66,1
8854,67,1
8855,58,1
8856,60,0
8857,149,1
8858,68,1
8859,102,1
8860,109,1
8861,50,1
8862,186,1
8863,115,1
8864,33,0
8865,200,0
8866,50,1
8867,85,1
8868,19,0
8869,31,1
8870,101,1
8871,119,1
8872,66,1
8873,70,1
8874,80,1
8875,105,1
8876,41,1
8877,58,1
8878,54,1
8879,167,1
8880,79,1
8881,50,1
8882,35,1
8883,52,1
8884,128,1
8885,167,1
8886,110,1
8887,113,1
8888,58,0
8889,200,0
8890,135,1
8891,141,1
8892,47,1
8893,99,1
8894,200,0
8895,156,1
8896,114,1
8897,56,1
8898,54,0
8899,40,1
8900,74,1
8901,92,1
8902,200,0
8903,34,1
8904,124,1
8905,56,1
8906,39,1
8907,30,0
8908,93,1
8909,193,0
8910,124,1
8911,123,0
8912,35,1
8913,59,1
8914,62,0
8915,110,1
8916,121,1
8917,47,1
8918,100,1
8919,124,1
8920,102,1
8921,70,1
8922,146,1
8923,171,1
8924,89,0
8925,45,0
8926,18,0
8927,87,1
8928,138,1
8929,35,1
8930,166,1
8931,165,0
8932,158,0
8933,23,0
8934,52,1
8935,120,1
8936,79,1
8937,41,1
8938,69,1
8939,131,1
8940,72,1
8941,111,1
8942,22,1
8943,59,1
8944,133,1
8945,200,0
8946,79,1
8947,48,1
8948,67,1
8949,75,1
8950,81,1
8951,114,1
8952,101,0
8953,191,1
8954,41,1
8955,159,1
8956,86,0
8957,75,1
8958,85,1
8959,164,1
8960,200,0
8961,116,1
8962,89,1
8963,70,1
8964,121,1
8965,74,1
8966,79,1
8967,200,0
8968,102,1
8969,94,1
8970,83,1
8971,143,1
8972,72,1
8973,108,1
8974,95,0
8975,82,0
8976,126,0
8977,87,1
8978,51,1
8979,74,1
8980,128,1
8981,44,1
8982,109,1
8983,94,1
8984,90,1
8985,80,1
8986,51,1
8987,200,0
8988,129,1
8989,81,1
8990,70,1
8991,181,1
8992,78,1
8993,182,1
8994,200,0
8995,54,1
8996,44,0
8997,54,1
8998,30,0
8999,92,0
9000,121,1
9001,137,1
9002,129,1
9003,72,1
9004,76,1
9005,66,1
9006,87,0
9007,103,1
9008,56,1
9009,89,1
9010,89,1
9011,38,1
9012,91,0
9013,92,0
9014,56,1
9015,70,1
9016,91,1
9017,124,1
9018,150,1
9019,95,1
9020,59,1
9021,43,0
9022,44,1
9023,32,0
9024,119,1
9025,200,0
9026,67,1
9027,89,1
9028,88,1
9029,67,1
9030,46,1
9031,63,1
9032,88,1
9033,116,1
9034,87,1
9035,90,1
9036,39,1
9037,41,1
9038,70,1
9039,33,0
9040,200,0
9041,166,1
9042,45,1
9043,113,1
9044,177,1
9045,125,1
9046,59,1
9047,153,1
9048,143,1
9049,79,1
9050,47,1
9051,200,0
9052,68,0
9053,122,1
9054,80,1
9055,130,1
9056,56,1
9057,140,1
9058,67,1
9059,87,1
9060,200,0
9061,62,1
9062,153,1
9063,140,1
9064,152,1
9065,74,1
9066,192,1
9067,62,1
9068,78,1
9069,36,0
9070,200,0
9071,56,1
9072,102,1
9073,86,1
9074,37,0
9075,69,1
9076,82,1
9077,74,1
9078,57,1
9079,61,1
9080,83,1
9081,200,0
9082,71,1
9083,77,1
9084,146,1
9085,104,1
9086,97,1
9087,58,1
9088,65,0
9089,53,1
9090,118,1
9091,37,1
9092,41,1
9093,125,1
9094,70,1
9095,105,0
9096,32,0
9097,126,1
9098,90,1
9099,83,1
9100,95,1
9101,71,1
9102,140,1
9103,30,0
9104,150,1
9105,50,1
9106,191,1
9107,131,1
9108,113,1
9109,200,0
9110,84,1
9111,200,0
9112,105,1
9113,35,1
9114,53,1
9115,158,1
9116,84,1
9117,123,1
9118,93,0
9119,88,1
9120,150,1
9121,180,1
9122,156,1
9123,83,1
9124,97,1
9125,182,1
9126,62,1
9127,63,1
9128,56,1
9129,57,1
9130,140,1
9131,43,1
9132,115,1
9133,118,1
9134,200,0
9135,97,0
9136,119,1
9137,94,0
9138,34,1
9139,72,1
9140,41,1
9141,77,1
9142,79,1
9143,174,1
9144,133,1
9145,17,0
9146,135,1
9147,74,0
9148,66,1
9149,106,0
9150,95,1
9151,65,1
9152,200,0
9153,60,1
9154,166,1
9155,113,1
9156,141,0
9157,105,1
9158,96,1
9159,67,1
9160,57,1
9161,133,1
9162,124,1
9163,34,1
9164,136,1
9165,127,1
9166,95,1
9167,100,1
9168,141,1
9169,149,1
9170,200,0
9171,65,1
9172,42,1
9173,121,1
9174,200,0
9175,116,1
9176,91,1
9177,102,1
9178,52,1
9179,57,1
9180,47,1
9181,200,0
9182,176,1
9183,72,1
9184,86,0
9185,114,1
9186,54,0
9187,46,1
9188,86,1
9189,161,1
9190,123,1
9191,84,1
9192,157,1
9193,127,1
9194,69,1
9195,58,1
9196,54,1
9197,98,1
9198,81,1
9199,166,1
9200,108,1
9201,39,0
9202,200,0
9203,70,1
9204,32,0
9205,144,1
9206,70,1
9207,94,1
9208,182,1
9209,200,0
9210,200,0
9211,120,1
9212,78,1
9213,109,1
9214,141,1
9215,200,0
9216,36,1
9217,200,0
9218,92,1
9219,72,1
9220,97,1
9221,86,1
9222,63,1
9223,30,0
9224,57,1
9225,90,1
9226,29,1
9227,126,1
9228,104,1
9229,43,0
9230,62,1
9231,71,0
9232,98,1
9233,52,1
9234,64,1
9235,59,1
9236,64,1
9237,94,1
9238,84,1
9239,150,1
9240,131,1
9241,25,0
9242,62,1
9243,196,1
9244,15,0
9245,57,1
9246,46,1
9247,74,1
9248,64,1
9249,31,1
9250,80,1
9251,87,1
9252,51,1
9253,141,1
9254,83,1
9255,91,1
9256,38,1
9257,72,1
9258,66,1
9259,57,1
9260,121,1
9261,155,1
9262,52,1
9263,44,0
9264,83,1
9265,102,0
9266,64,1
9267,88,1
9268,48,1
9269,63,1
9270,33,1
9271,193,0
9272,160,1
9273,68,1
9274,32,1
9275,184,1
9276,117,1
9277,88,1
9278,41,1
9279,103,1
9280,41,1
9281,72,1
9282,176,0
9283,105,1
9284,97,1
9285,52,1
9286,50,1
9287,117,1
9288,61,1
9289,105,0
9290,51,1
9291,185,1
9292,92,1
9293,158,1
9294,200,0
9295,200,0
9296,121,1
9297,200,0
9298,74,1
9299,71,1
9300,168,1
9301,100,1
9302,85,1
9303,32,1
9304,88,1
9305,45,0
9306,74,1
9307,190,1
9308,125,1
9309,58,1
9310,39,1
9311,155,1
9312,64,1
9313,111,1
9314,78,1
9315,112,1
9316,61,1
9317,61,1
9318,160,1
9319,106,1
9320,46,1
9321,108,1
9322,98,1
9323,167,1
9324,62,1
9325,81,1
9326,200,0
9327,200,0
9328,102,1
9329,112,1
9330,69,1
9331,80,1
9332,62,1
9333,64,1
9334,34,1
9335,186,1
9336,60,1
9337,107,1
9338,34,1
9339,176,1
9340,42,1
9341,100,1
9342,49,1
9343,17,0
9344,59,1
9345,86,1
9346,94,1
9347,79,0
9348,56,0
9349,83,1
9350,73,1
9351,77,1
9352,81,1
9353,64,1
9354,115,1
9355,93,1
9356,70,1
9357,59,0
9358,21,1
9359,21,1
9360,69,1
9361,124,1
9362,151,1
9363,29,1
9364,67,1
9365,146,1
9366,12,0
9367,65,1
9368,200,0
9369,157,1
9370,200,0
9371,60,1
9372,58,1
9373,200,0
9374,86,1
9375,43,1
9376,126,1
9377,77,1
9378,55,0
9379,45,1
9380,84,1
9381,66,1
9382,99,1
9383,53,0
9384,89,1
9385,69,1
9386,61,1
9387,52,0
9388,33,0
9389,78,1
9390,89,1
9391,87,1
9392,55,1
9393,134,0
9394,121,1
9395,57,1
9396,200,0
9397,84,1
9398,88,1
9399,122,1
9400,44,1
9401,27,1
9402,44,1
9403,35,1
9404,129,1
9405,122,1
9406,50,1
9407,84,1
9408,68,1
9409,113,1
9410,170,1
9411,100,1
9412,200,0
9413,69,1
9414,30,1
9415,195,1
9416,47,1
9417,87,1
9418,116,1
9419,70,1
9420,58,1
9421,124,1
9422,200,0
9423,64,1
9424,54,1
9425,93,1
9426,200,0
9427,72,1
9428,188,0
9429,87,1
9430,126,1
9431,78,1
9432,53,1
9433,133,1
9434,82,1
9435,91,1
9436,140,1
9437,39,1
9438,46,1
9439,65,1
9440,85,1
9441,200,0
9442,66,1
9443,40,0
9444,41,1
9445,53,1
9446,70,1
9447,104,1
9448,56,1
9449,129,1
9450,78,1
9451,130,1
9452,92,1
9453,149,1
9454,35,1
9455,77,1
9456,106,1
9457,69,1
9458,101,1
9459,136,1
9460,88,1
9461,47,1
9462,142,1
9463,89,1
9464,59,1
9465,54,1
9466,79,1
9467,68,1
9468,200,0
9469,68,1
9470,95,1
9471,90,1
9472,126,1
9473,34,0
9474,48,1
9475,156,1
9476,70,1
9477,200,0
9478,66,1
9479,41,1
9480,54,1
9481,128,1
9482,200,0
9483,109,1
9484,152,1
9485,200,0
9486,49,1
9487,131,1
9488,52,1
9489,129,0
9490,74,0
9491,112,1
9492,85,1
9493,110,1
9494,200,0
9495,200,0
9496,65,1
9497,60,1
9498,109,1
9499,76,1
9500,160,1
9501,98,1
9502,126,1
9503,200,0
9504,78,1
9505,38,1
9506,181,1
9507,85,0
9508,155,1
9509,96,1
9510,110,0
9511,67,1
9512,175,1
9513,79,1
9514,59,1
9515,125,1
9516,58,1
9517,109,1
9518,200,0
9519,104,0
9520,95,1
9521,48,1
9522,132,1
9523,101,1
9524,200,0
9525,19,0
9526,126,1
9527,69,1
9528,114,1
9529,93,1
9530,65,1
9531,32,1
9532,137,1
9533,175,1
9534,54,1
9535,59,1
9536,67,1
9537,124,1
9538,84,1
9539,76,1
9540,163,1
9541,46,0
9542,60,0
9543,59,1
9544,90,1
9545,77,1
9546,86,1
9547,146,1
9548,57,1
9549,68,1
9550,23,0
9551,110,1
9552,125,1
9553,48,1
9554,155,0
9555,85,1
9556,67,1
9557,54,1
9558,50,1
9559,92,1
9560,128,1
9561,90,1
9562,91,1
9563,106,1
9564,77,1
9565,43,1
9566,58,1
9567,77,1
9568,96,0
9569,143,1
9570,103,1
9571,83,1
9572,30,1
9573,31,1
9574,72,1
9575,55,1
9576,200,0
9577,12,0
9578,32,1
9579,75,1
9580,28,1
9581,62,1
9582,58,1
9583,88,1
9584,55,1
9585,160,0
9586,153,1
9587,190,0
9588,118,1
9589,182,1
9590,43,1
9591,90,1
9592,97,1
9593,58,0
9594,92,1
9595,135,1
9596,77,1
9597,30,1
9598,175,1
9599,80,0
9600,128,1
9601,61,1
9602,60,1
9603,49,0
9604,139,1
9605,51,1
9606,103,1
9607,108,1
9608,84,1
9609,78,1
9610,112,1
9611,38,0
9612,69,1
9613,137,1
9614,179,1
9615,134,1
9616,74,1
9617,131,1
9618,197,1
9619,56,1
9620,100,1
9621,73,1
9622,61,1
9623,108,1
9624,76,1
9625,151,1
9626,151,1
9627,124,1
9628,148,0
9629,68,1
9630,78,1
9631,74,1
9632,200,0
9633,68,1
9634,49,1
9635,105,1
9636,28,1
9637,34,1
9638,200,0
9639,74,1
9640,135,1
9641,173,1
9642,114,1
9643,66,1
9644,78,1
9645,55,1
9646,35,1
9647,37,1
9648,200,0
9649,55,1
9650,118,1
9651,70,1
9652,29,0
9653,55,1
9654,152,1
9655,43,1
9656,148,1
9657,174,1
9658,36,1
9659,130,1
9660,78,1
9661,128,1
9662,105,1
9663,83,1
9664,74,1
9665,102,1
9666,103,1
9667,46,1
9668,88,1
9669,77,1
9670,200,0
9671,76,1
9672,26,1
9673,78,1
9674,200,0
9675,66,1
9676,200,0
9677,200,0
9678,190,1
9679,53,1
9680,37,1
9681,200,0
9682,165,1
9683,118,0
9684,109,1
9685,164,1
9686,42,0
9687,151,1
9688,197,1
9689,85,1
9690,86,1
9691,70,1
9692,73,1
9693,81,1
9694,64,1
9695,45,1
9696,200,0
9697,170,1
9698,141,1
9699,49,1
9700,34,1
9701,82,1
9702,98,1
9703,200,0
9704,88,1
9705,49,1
9706,139,1
9707,41,1
9708,27,1
9709,53,0
9710,138,1
9711,127,0
9712,87,1
9713,45,1
9714,52,0
9715,108,1
9716,45,1
9717,65,1
9718,156,1
9719,37,0
9720,108,1
9721,131,1
9722,35,1
9723,136,1
9724,53,1
9725,71,1
9726,53,1
9727,45,1
9728,95,1
9729,53,0
9730,85,1
9731,173,1
9732,59,0
9733,81,0
9734,49,1
9735,54,1
9736,69,1
9737,47,1
9738,46,1
9739,80,1
9740,112,1
9741,62,1
9742,66,1
9743,73,1
9744,28,1
9745,116,1
9746,151,1
9747,88,1
9748,76,1
9749,69,1
9750,137,1
9751,141,1
9752,66,1
9753,68,1
9754,64,1
9755,200,0
9756,142,1
9757,63,1
9758,94,1
9759,19,0
9760,52,1
9761,47,1
9762,49,1
9763,116,1
9764,104,1
9765,104,1
9766,121,1
9767,66,1
9768,29,0
9769,114,1
9770,174,1
9771,69,1
9772,117,1
9773,112,1
9774,103,1
9775,30,1
9776,82,1
9777,91,1
9778,200,0
9779,168,1
9780,139,1
9781,130,1
9782,39,1
9783,129,1
9784,147,1
9785,37,1
9786,111,1
9787,31,1
9788,126,1
9789,30,0
9790,139,1
9791,163,1
9792,62,0
9793,58,1
9794,183,1
9795,66,1
9796,94,1
9797,42,1
9798,148,1
9799,36,1
9800,39,0
9801,187,1
9802,114,1
9803,158,1
9804,68,1
9805,25,1
9806,83,1
9807,59,1
9808,93,1
9809,37,1
9810,191,1
9811,67,1
9812,79,0
9813,68,1
9814,55,1
9815,79,1
9816,86,1
9817,71,1
9818,113,1
9819,153,1
9820,71,1
9821,122,1
9822,117,1
9823,53,1
9824,30,0
9825,95,1
9826,91,1
9827,88,1
9828,72,1
9829,63,1
9830,82,1
9831,63,1
9832,200,0
9833,70,1
9834,159,0
9835,45,1
9836,42,1
9837,136,1
9838,89,1
9839,48,1
9840,91,1
9841,67,1
9842,95,1
9843,102,1
9844,151,1
9845,92,1
9846,90,1
9847,34,1
9848,98,1
9849,41,1
9850,68,1
9851,136,1
9852,151,1
9853,48,1
9854,67,1
9855,108,1
9856,75,1
9857,101,1
9858,63,1
9859,70,1
9860,45,1
9861,61,1
9862,119,1
9863,95,1
9864,31,1
9865,101,1
9866,66,1
9867,66,1
9868,107,1
9869,58,1
9870,155,1
9871,70,1
9872,131,1
9873,42,1
9874,68,1
9875,116,1
9876,119,1
9877,75,1
9878,37,1
9879,141,0
9880,53,1
9881,153,1
9882,76,1
9883,44,0
9884,170,0
9885,73,1
9886,47,1
9887,22,0
9888,127,1
9889,74,1
9890,37,1
9891,64,1
9892,70,1
9893,75,0
9894,171,1
9895,71,1
9896,55,1
9897,200,0
9898,41,1
9899,51,1
9900,129,1
9901,47,1
9902,61,1
9903,60,1
9904,56,0
9905,178,1
9906,97,1
9907,131,1
9908,104,1
9909,96,1
9910,129,1
9911,67,1
9912,59,0
9913,200,0
9914,121,1
9915,101,1
9916,37,0
9917,64,1
9918,40,1
9919,53,1
9920,99,1
9921,35,1
9922,54,1
9923,80,1
9924,124,1
9925,64,1
9926,102,1
9927,92,1
9928,128,1
9929,32,0
9930,41,0
9931,50,1
9932,61,1
9933,73,0
9934,131,1
9935,118,1
9936,49,1
9937,147,1
9938,175,1
9939,122,1
9940,74,1
9941,118,1
9942,53,1
9943,158,1
9944,120,1
9945,160,1
9946,51,1
9947,73,1
9948,73,1
9949,106,1
9950,49,1
9951,198,1
9952,56,1
9953,50,1
9954,72,1
9955,44,1
9956,49,1
9957,84,1
9958,35,0
9959,126,1
9960,61,1
9961,77,1
9962,90,1
9963,81,1
9964,88,1
9965,62,1
9966,200,0
9967,97,1
9968,86,1
9969,60,1
9970,68,1
9971,36,1
9972,19,0
9973,199,1
9974,47,1
9975,43,1
9976,85,1
9977,58,1
9978,200,0
9979,24,0
9980,101,1
9981,129,1
9982,125,1
9983,56,1
9984,105,1
9985,63,1
9986,52,1
9987,50,1
9988,118,1
9989,67,1
9990,65,1
9991,68,1
9992,49,0
9993,139,1
9994,200,0
9995,54,1
9996,54,1
9997,86,1
9998,43,0
9999,81,1
