episode,steps,reward
416,140,0
417,83,0
418,28,0
419,99,0
420,64,0
421,35,0
422,38,0
423,59,0
424,69,0
425,57,0
426,88,1
427,69,0
428,60,0
429,52,0
430,118,0
431,22,0
432,106,0
433,9,0
434,30,0
435,32,0
436,39,0
437,95,0
438,80,1
439,111,0
440,148,0
441,69,0
442,153,0
443,29,0
444,26,0
445,129,0
446,28,0
447,18,0
448,181,0
449,15,0
450,42,0
451,85,0
452,128,0
453,54,0
454,136,0
455,23,0
456,51,0
457,28,0
458,40,0
459,64,0
460,9,0
461,200,0
462,92,0
463,34,0
464,46,0
465,123,0
466,12,0
467,61,0
468,17,0
469,21,0
470,39,0
471,18,0
472,77,0
473,170,0
474,31,0
475,95,0
476,37,0
477,61,0
478,26,0
479,39,0
480,39,0
481,200,0
482,79,0
483,49,0
484,29,0
485,167,0
486,126,0
487,98,0
488,11,0
489,111,0
490,70,0
491,106,0
492,34,0
493,49,0
494,58,0
495,45,0
496,139,0
497,16,0
498,57,0
499,79,0
500,134,0
501,123,0
502,75,0
503,84,0
504,101,0
505,93,0
506,65,0
507,59,0
508,45,0
509,27,0
510,115,0
511,179,0
512,52,0
513,54,0
514,60,0
515,74,0
516,79,0
517,64,0
518,57,0
519,78,0
520,33,0
521,19,0
522,45,0
523,68,0
524,126,0
525,24,0
526,7,0
527,76,0
528,200,0
529,12,0
530,122,0
531,200,0
532,21,0
533,33,0
534,22,0
535,131,0
536,53,0
537,15,0
538,32,0
539,73,0
540,200,0
541,100,0
542,78,0
543,81,0
544,200,0
545,182,0
546,118,0
547,59,0
548,107,0
549,93,0
550,16,0
551,55,0
552,200,0
553,44,0
554,42,0
555,198,0
556,113,0
557,39,1
558,58,0
559,90,0
560,199,0
561,69,1
562,11,0
563,126,0
564,30,0
565,66,0
566,83,0
567,57,0
568,67,0
569,200,0
570,200,0
571,75,0
572,68,0
573,58,0
574,133,0
575,98,0
576,160,0
577,57,0
578,60,0
579,79,0
580,171,0
581,143,0
582,77,0
583,47,0
584,46,0
585,145,0
586,54,0
587,62,0
588,85,0
589,186,0
590,25,0
591,116,0
592,73,0
593,41,0
594,65,0
595,200,0
596,187,0
597,168,0
598,157,0
599,57,0
600,92,0
601,200,0
602,50,1
603,139,0
604,132,0
605,77,0
606,92,0
607,53,0
608,39,0
609,117,1
610,75,0
611,181,0
612,53,0
613,125,0
614,126,0
615,119,0
616,24,0
617,118,0
618,92,0
619,48,0
620,200,0
621,173,0
622,81,0
623,50,0
624,53,0
625,200,0
626,200,0
627,67,0
628,102,0
629,65,0
630,112,0
631,64,0
632,46,0
633,161,1
634,26,0
635,110,0
636,189,0
637,157,0
638,38,0
639,118,0
640,66,0
641,15,0
642,30,0
643,63,0
644,43,0
645,134,0
646,124,0
647,149,0
648,150,0
649,200,0
650,28,0
651,41,0
652,21,0
653,200,0
654,106,0
655,101,1
656,46,0
657,161,0
658,144,0
659,200,0
660,67,0
661,71,0
662,89,0
663,118,1
664,93,0
665,79,0
666,112,0
667,39,0
668,68,0
669,39,0
670,109,0
671,200,0
672,63,0
673,33,0
674,200,0
675,200,0
676,40,0
677,25,0
678,43,0
679,200,0
680,79,0
681,160,0
682,99,0
683,38,0
684,146,0
685,49,0
686,65,0
687,84,0
688,95,0
689,189,0
690,24,0
691,74,0
692,119,0
693,93,0
694,105,0
695,198,0
696,58,0
697,181,0
698,93,0
699,167,0
700,85,0
701,126,0
702,147,0
703,200,0
704,200,0
705,200,0
706,36,0
707,79,0
708,160,0
709,109,0
710,105,0
711,40,0
712,183,0
713,64,0
714,28,0
715,32,0
716,200,0
717,57,0
718,85,0
719,158,0
720,35,0
721,200,0
722,42,0
723,150,0
724,155,0
725,43,0
726,200,0
727,59,0
728,40,0
729,13,0
730,34,0
731,107,0
732,34,0
733,86,0
734,54,0
735,72,1
736,95,0
737,72,0
738,93,0
739,84,0
740,52,0
741,52,0
742,57,0
743,76,0
744,48,1
745,58,0
746,88,0
747,45,1
748,67,1
749,76,0
750,73,1
751,117,1
752,37,1
753,47,1
754,121,0
755,55,1
756,54,1
757,40,1
758,64,0
759,116,1
760,44,1
761,13,0
762,19,0
763,76,1
764,47,0
765,38,1
766,34,0
767,47,0
768,63,1
769,32,1
770,97,1
771,52,1
772,49,1
773,110,0
774,94,0
775,78,1
776,120,1
777,62,1
778,46,1
779,66,0
780,26,1
781,19,0
782,81,0
783,44,1
784,118,0
785,53,0
786,32,1
787,39,1
788,54,1
789,47,1
790,32,1
791,77,1
792,61,0
793,72,0
794,36,1
795,106,0
796,61,1
797,56,1
798,40,0
799,43,1
800,36,0
801,78,1
802,93,0
803,123,0
804,73,0
805,103,1
806,39,1
807,53,0
808,40,1
809,117,0
810,26,1
811,40,1
812,48,0
813,45,1
814,63,0
815,38,0
816,61,1
817,67,1
818,34,0
819,71,0
820,72,1
821,42,1
822,47,1
823,39,0
824,72,1
825,66,1
826,54,0
827,76,1
828,28,0
829,82,0
830,43,1
831,37,0
832,51,1
833,69,0
834,59,0
835,65,1
836,75,1
837,52,1
838,143,1
839,51,1
840,56,1
841,29,0
842,45,1
843,44,1
844,86,1
845,130,1
846,88,1
847,50,0
848,106,0
849,102,0
850,77,1
851,22,0
852,61,1
853,19,1
854,135,0
855,52,1
856,41,1
857,37,0
858,38,0
859,17,0
860,66,0
861,38,1
862,37,0
863,44,1
864,53,1
865,65,0
866,54,0
867,70,0
868,36,0
869,129,1
870,63,1
871,44,1
872,200,0
873,61,0
874,33,1
875,61,0
876,56,1
877,54,0
878,53,0
879,62,1
880,94,1
881,29,0
882,82,1
883,58,1
884,94,1
885,172,1
886,54,1
887,90,1
888,60,1
889,36,1
890,59,1
891,54,1
892,47,0
893,89,1
894,35,1
895,95,0
896,49,0
897,13,0
898,38,0
899,29,1
900,24,1
901,77,1
902,45,1
903,47,1
904,40,1
905,56,1
906,30,0
907,26,1
908,59,1
909,198,1
910,77,1
911,55,0
912,59,1
913,39,1
914,81,1
915,115,1
916,79,1
917,74,0
918,54,1
919,48,1
920,57,1
921,68,1
922,38,1
923,133,1
924,68,1
925,28,1
926,182,1
927,19,0
928,37,1
929,63,1
930,71,1
931,87,1
932,114,0
933,80,1
934,71,1
935,56,1
936,36,1
937,71,1
938,40,1
939,143,0
940,188,0
941,35,1
942,137,1
943,47,1
944,159,1
945,69,1
946,27,1
947,93,1
948,64,1
949,55,0
950,67,0
951,155,1
952,41,0
953,176,1
954,38,1
955,51,0
956,55,1
957,89,1
958,92,1
959,149,1
960,32,1
961,53,1
962,77,1
963,35,1
964,120,1
965,28,0
966,134,0
967,19,0
968,28,0
969,18,0
970,30,0
971,69,1
972,23,0
973,200,0
974,156,0
975,23,0
976,69,1
977,96,1
978,200,0
979,55,0
980,76,1
981,118,0
982,62,0
983,19,1
984,85,1
985,30,0
986,102,0
987,65,0
988,53,1
989,21,0
990,72,1
991,50,1
992,21,0
993,55,0
994,97,1
995,71,1
996,77,1
997,62,1
998,105,0
999,81,0
1000,68,1
1001,36,1
1002,50,1
1003,42,0
1004,67,1
1005,81,1
1006,117,0
1007,20,0
1008,66,1
1009,81,0
1010,151,0
1011,50,1
1012,83,1
1013,128,0
1014,74,0
1015,87,1
1016,105,1
1017,51,1
1018,146,0
1019,33,0
1020,53,1
1021,23,1
1022,82,1
1023,187,1
1024,42,1
1025,50,0
1026,38,1
1027,73,0
1028,112,1
1029,44,1
1030,20,0
1031,134,0
1032,101,1
1033,131,1
1034,45,0
1035,186,1
1036,46,0
1037,17,0
1038,39,0
1039,59,1
1040,77,0
1041,55,1
1042,83,1
1043,34,1
1044,97,1
1045,54,1
1046,144,1
1047,41,0
1048,48,1
1049,119,1
1050,127,1
1051,28,1
1052,124,1
1053,35,0
1054,34,1
1055,125,1
1056,57,1
1057,96,1
1058,118,1
1059,127,1
1060,62,0
1061,36,0
1062,98,0
1063,54,1
1064,148,1
1065,57,1
1066,86,1
1067,41,1
1068,86,1
1069,73,1
1070,23,0
1071,59,1
1072,27,1
1073,50,1
1074,44,1
1075,130,1
1076,45,1
1077,44,1
1078,75,1
1079,55,1
1080,76,1
1081,68,1
1082,102,1
1083,53,1
1084,68,1
1085,56,0
1086,111,1
1087,15,0
1088,70,1
1089,90,1
1090,114,1
1091,129,0
1092,36,1
1093,183,1
1094,78,1
1095,88,0
1096,122,0
1097,55,1
1098,37,1
1099,26,0
1100,53,1
1101,44,1
1102,47,1
1103,193,1
1104,61,1
1105,85,1
1106,51,1
1107,54,1
1108,78,1
1109,40,0
1110,82,0
1111,63,1
1112,200,0
1113,161,1
1114,82,0
1115,43,0
1116,78,0
1117,36,1
1118,140,1
1119,44,1
1120,44,0
1121,89,1
1122,143,0
1123,109,1
1124,108,1
1125,91,1
1126,47,1
1127,133,1
1128,55,1
1129,145,1
1130,67,0
1131,111,1
1132,66,0
1133,25,1
1134,53,1
1135,77,1
1136,75,0
1137,73,1
1138,60,0
1139,93,1
1140,81,1
1141,52,1
1142,91,1
1143,102,0
1144,54,1
1145,95,1
1146,52,1
1147,161,1
1148,22,0
1149,79,0
1150,122,1
1151,28,0
1152,54,1
1153,62,1
1154,75,1
1155,74,1
1156,62,0
1157,61,1
1158,91,1
1159,20,0
1160,35,1
1161,24,1
1162,72,1
1163,60,1
1164,77,0
1165,73,1
1166,200,0
1167,57,1
1168,79,1
1169,73,1
1170,62,1
1171,91,1
1172,44,1
1173,93,1
1174,102,0
1175,44,1
1176,56,1
1177,45,0
1178,109,1
1179,78,1
1180,20,0
1181,26,1
1182,184,0
1183,66,0
1184,105,1
1185,100,1
1186,85,1
1187,50,1
1188,30,1
1189,106,1
1190,121,1
1191,26,1
1192,149,1
1193,50,1
1194,34,0
1195,118,1
1196,69,1
1197,34,1
1198,129,1
1199,82,0
1200,78,1
1201,72,1
1202,36,1
1203,68,1
1204,44,1
1205,53,0
1206,56,1
1207,100,0
1208,105,1
1209,39,0
1210,144,0
1211,55,1
1212,45,1
1213,25,0
1214,137,1
1215,81,1
1216,105,0
1217,44,0
1218,74,0
1219,68,0
1220,86,0
1221,44,1
1222,45,1
1223,86,1
1224,119,1
1225,49,1
1226,41,1
1227,59,1
1228,77,0
1229,33,1
1230,68,1
1231,45,1
1232,22,0
1233,40,0
1234,190,1
1235,37,1
1236,65,1
1237,104,1
1238,132,1
1239,61,1
1240,34,1
1241,61,0
1242,61,1
1243,26,0
1244,62,0
1245,121,1
1246,56,1
1247,43,1
1248,58,1
1249,33,1
1250,114,1
1251,162,1
1252,187,1
1253,24,1
1254,41,1
1255,37,1
1256,56,1
1257,20,1
1258,70,0
1259,26,0
1260,112,1
1261,45,1
1262,39,0
1263,66,1
1264,76,1
1265,26,1
1266,101,1
1267,136,0
1268,61,1
1269,34,0
1270,171,1
1271,52,1
1272,48,0
1273,62,1
1274,51,0
1275,57,1
1276,132,1
1277,70,1
1278,46,1
1279,20,0
1280,97,0
1281,96,1
1282,44,1
1283,75,1
1284,93,0
1285,73,1
1286,34,0
1287,40,1
1288,146,0
1289,126,0
1290,11,0
1291,36,1
1292,131,0
1293,95,0
1294,46,1
1295,50,1
1296,41,1
1297,50,1
1298,53,0
1299,91,1
1300,85,1
1301,84,1
1302,107,1
1303,95,1
1304,23,1
1305,56,1
1306,22,1
1307,44,0
1308,65,1
1309,55,1
1310,81,1
1311,52,1
1312,39,1
1313,69,1
1314,31,0
1315,153,0
1316,38,1
1317,157,1
1318,58,1
1319,55,1
1320,88,1
1321,83,0
1322,84,1
1323,159,0
1324,104,0
1325,200,0
1326,66,0
1327,87,1
1328,127,1
1329,92,1
1330,79,1
1331,111,1
1332,113,0
1333,77,1
1334,58,0
1335,64,0
1336,88,1
1337,84,1
1338,48,1
1339,29,0
1340,104,1
1341,42,1
1342,109,1
1343,84,1
1344,58,1
1345,26,0
1346,52,1
1347,50,1
1348,50,0
1349,66,0
1350,36,1
1351,77,1
1352,66,1
1353,60,1
1354,84,1
1355,83,1
1356,85,1
1357,69,0
1358,93,1
1359,100,1
1360,45,1
1361,26,0
1362,53,1
1363,90,1
1364,35,1
1365,29,0
1366,39,1
1367,69,1
1368,80,1
1369,26,0
1370,75,1
1371,130,1
1372,66,1
1373,58,0
1374,30,1
1375,43,0
1376,78,1
1377,57,1
1378,99,1
1379,30,1
1380,34,1
1381,16,1
1382,169,1
1383,120,0
1384,61,0
1385,102,1
1386,27,1
1387,59,0
1388,181,1
1389,26,1
1390,30,1
1391,68,1
1392,39,1
1393,86,1
1394,34,1
1395,106,1
1396,50,1
1397,36,1
1398,95,1
1399,95,1
1400,39,0
1401,15,1
1402,84,1
1403,60,1
1404,15,0
1405,42,1
1406,52,1
1407,73,0
1408,62,1
1409,71,1
1410,60,1
1411,51,1
1412,54,1
1413,41,0
1414,60,1
1415,67,1
1416,51,1
1417,59,1
1418,71,1
1419,200,0
1420,142,1
1421,46,1
1422,32,1
1423,65,0
1424,121,1
1425,100,1
1426,68,1
1427,41,1
1428,78,1
1429,78,0
1430,145,1
1431,35,0
1432,78,1
1433,92,0
1434,84,1
1435,127,1
1436,35,1
1437,103,1
1438,31,1
1439,36,1
1440,39,1
1441,51,1
1442,37,0
1443,62,1
1444,50,1
1445,25,1
1446,87,1
1447,200,0
1448,113,0
1449,36,0
1450,87,1
1451,40,1
1452,43,0
1453,30,1
1454,94,1
1455,148,1
1456,80,1
1457,15,0
1458,82,1
1459,104,1
1460,98,1
1461,38,1
1462,94,1
1463,61,1
1464,92,1
1465,43,1
1466,69,1
1467,62,1
1468,42,1
1469,38,1
1470,123,1
1471,123,1
1472,127,0
1473,53,0
1474,72,1
1475,83,1
1476,102,1
1477,100,1
1478,68,0
1479,128,1
1480,65,1
1481,60,1
1482,14,0
1483,115,1
1484,41,1
1485,63,1
1486,90,1
1487,66,1
1488,103,1
1489,126,1
1490,48,1
1491,38,1
1492,62,1
1493,127,1
1494,105,1
1495,52,1
1496,32,1
1497,59,1
1498,43,1
1499,86,1
1500,23,0
1501,38,1
1502,78,1
1503,96,0
1504,40,1
1505,31,1
1506,37,1
1507,33,1
1508,45,1
1509,164,1
1510,48,1
1511,72,1
1512,58,0
1513,39,0
1514,46,1
1515,24,0
1516,80,1
1517,57,1
1518,57,1
1519,96,1
1520,70,0
1521,112,1
1522,66,1
1523,32,0
1524,97,1
1525,74,1
1526,35,0
1527,75,1
1528,94,0
1529,49,1
1530,72,1
1531,181,1
1532,28,0
1533,41,0
1534,62,0
1535,40,0
1536,68,1
1537,45,0
1538,51,1
1539,58,1
1540,59,1
1541,65,1
1542,90,1
1543,182,1
1544,100,1
1545,27,1
1546,44,1
1547,124,1
1548,37,1
1549,35,1
1550,111,1
1551,45,1
1552,56,0
1553,119,1
1554,67,0
1555,38,0
1556,52,0
1557,95,1
1558,80,0
1559,45,1
1560,97,1
1561,26,1
1562,78,1
1563,170,1
1564,43,1
1565,46,1
1566,65,1
1567,39,0
1568,71,1
1569,23,1
1570,149,1
1571,167,1
1572,53,1
1573,54,1
1574,77,0
1575,128,1
1576,48,1
1577,72,1
1578,71,1
1579,51,0
1580,129,1
1581,190,1
1582,55,1
1583,33,1
1584,56,1
1585,35,0
1586,83,1
1587,47,0
1588,46,0
1589,57,1
1590,54,1
1591,60,1
1592,61,1
1593,63,0
1594,120,0
1595,70,1
1596,113,1
1597,49,1
1598,173,1
1599,82,1
1600,49,1
1601,52,1
1602,34,1
1603,138,1
1604,34,0
1605,60,1
1606,67,1
1607,50,1
1608,63,1
1609,42,1
1610,61,0
1611,44,1
1612,105,1
1613,55,1
1614,116,0
1615,61,0
1616,70,0
1617,76,1
1618,28,0
1619,32,1
1620,63,1
1621,95,1
1622,37,1
1623,38,1
1624,68,1
1625,41,1
1626,17,0
1627,97,1
1628,122,1
1629,56,1
1630,68,1
1631,23,1
1632,69,0
1633,10,0
1634,95,1
1635,51,1
1636,30,0
1637,124,0
1638,119,1
1639,115,1
1640,175,1
1641,64,1
1642,42,1
1643,140,1
1644,110,1
1645,133,1
1646,73,1
1647,35,1
1648,106,1
1649,60,1
1650,53,1
1651,94,1
1652,38,1
1653,82,1
1654,74,1
1655,109,1
1656,90,1
1657,100,0
1658,27,1
1659,44,1
1660,45,0
1661,74,1
1662,79,1
1663,39,1
1664,36,1
1665,62,1
1666,39,1
1667,16,0
1668,40,0
1669,93,0
1670,41,1
1671,45,1
1672,64,1
1673,127,1
1674,122,1
1675,51,1
1676,45,0
1677,40,1
1678,61,1
1679,33,0
1680,50,1
1681,60,1
1682,76,0
1683,29,1
1684,59,1
1685,181,1
1686,37,1
1687,187,0
1688,36,0
1689,32,1
1690,200,0
1691,100,1
1692,134,1
1693,80,1
1694,39,0
1695,41,1
1696,46,1
1697,32,1
1698,69,1
1699,56,1
1700,87,1
1701,47,1
1702,32,1
1703,175,1
1704,100,1
1705,76,0
1706,172,1
1707,41,1
1708,23,1
1709,42,0
1710,35,1
1711,71,1
1712,49,1
1713,46,1
1714,45,1
1715,123,1
1716,79,1
1717,56,1
1718,132,1
1719,38,1
1720,49,1
1721,43,1
1722,90,0
1723,45,1
1724,107,1
1725,159,1
1726,112,1
1727,123,1
1728,51,0
1729,92,1
1730,90,1
1731,133,1
1732,57,1
1733,51,1
1734,69,1
1735,61,1
1736,44,0
1737,94,0
1738,28,1
1739,54,1
1740,45,1
1741,88,1
1742,42,0
1743,71,0
1744,89,1
1745,96,1
1746,43,1
1747,46,1
1748,21,1
1749,150,0
1750,76,0
1751,56,0
1752,48,0
1753,131,1
1754,138,1
1755,50,1
1756,100,0
1757,53,1
1758,69,1
1759,24,1
1760,136,1
1761,172,1
1762,103,0
1763,65,1
1764,35,1
1765,104,1
1766,63,1
1767,25,1
1768,38,1
1769,43,1
1770,52,0
1771,41,1
1772,54,1
1773,79,1
1774,21,0
1775,90,1
1776,78,1
1777,15,0
1778,82,1
1779,55,0
1780,39,1
1781,57,1
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,48,1
1787,56,1
1788,71,1
1789,21,0
1790,71,1
1791,47,0
1792,34,0
1793,55,0
1794,71,1
1795,53,1
1796,61,1
1797,50,1
1798,74,1
1799,65,1
1800,69,0
1801,135,1
1802,44,1
1803,98,1
1804,76,1
1805,33,1
1806,32,0
1807,96,1
1808,42,1
1809,68,1
1810,91,1
1811,100,1
1812,158,1
1813,50,0
1814,58,1
1815,35,1
1816,52,1
1817,36,1
1818,47,1
1819,106,0
1820,61,1
1821,74,0
1822,91,1
1823,71,1
1824,105,0
1825,30,1
1826,57,0
1827,49,1
1828,74,0
1829,81,0
1830,48,1
1831,66,1
1832,12,0
1833,41,1
1834,29,0
1835,53,1
1836,84,1
1837,83,1
1838,38,0
1839,44,1
1840,69,1
1841,75,1
1842,66,1
1843,73,1
1844,52,0
1845,33,1
1846,35,1
1847,98,1
1848,106,1
1849,61,1
1850,69,1
1851,47,1
1852,48,1
1853,35,1
1854,105,1
1855,38,1
1856,48,1
1857,55,1
1858,101,1
1859,54,1
1860,76,1
1861,144,1
1862,200,0
1863,38,1
1864,51,1
1865,176,1
1866,50,0
1867,56,0
1868,45,1
1869,62,1
1870,81,0
1871,24,1
1872,60,0
1873,94,1
1874,69,0
1875,52,0
1876,54,1
1877,69,1
1878,200,0
1879,161,1
1880,36,1
1881,65,1
1882,91,1
1883,62,1
1884,45,0
1885,55,1
1886,163,1
1887,200,0
1888,60,1
1889,79,1
1890,88,0
1891,71,1
1892,30,1
1893,77,0
1894,64,1
1895,89,1
1896,18,1
1897,76,1
1898,44,1
1899,43,1
1900,47,1
1901,75,1
1902,95,1
1903,35,1
1904,92,1
1905,92,1
1906,68,0
1907,39,0
1908,200,0
1909,68,1
1910,49,1
1911,22,1
1912,46,1
1913,123,1
1914,94,1
1915,99,1
1916,70,1
1917,37,1
1918,49,1
1919,37,0
1920,51,1
1921,21,0
1922,121,1
1923,78,0
1924,67,0
1925,73,1
1926,123,1
1927,75,1
1928,143,1
1929,49,0
1930,62,0
1931,56,1
1932,25,0
1933,77,1
1934,24,1
1935,115,1
1936,75,1
1937,41,1
1938,98,1
1939,34,0
1940,94,1
1941,36,1
1942,52,0
1943,37,1
1944,58,1
1945,95,1
1946,94,0
1947,53,1
1948,63,1
1949,64,1
1950,35,1
1951,61,0
1952,29,0
1953,53,0
1954,88,1
1955,34,0
1956,31,1
1957,99,1
1958,47,1
1959,87,1
1960,48,1
1961,43,1
1962,58,1
1963,124,1
1964,107,1
1965,56,0
1966,60,1
1967,46,0
1968,85,1
1969,68,0
1970,57,1
1971,96,1
1972,45,1
1973,74,1
1974,65,1
1975,15,0
1976,92,0
1977,114,1
1978,82,1
1979,103,0
1980,54,1
1981,48,1
1982,200,0
1983,113,1
1984,76,1
1985,25,0
1986,42,0
1987,79,0
1988,75,1
1989,62,1
1990,70,1
1991,53,1
1992,37,1
1993,51,1
1994,40,1
1995,166,1
1996,94,1
1997,65,1
1998,59,1
1999,76,1
2000,98,1
2001,77,1
2002,58,0
2003,64,1
2004,116,0
2005,94,1
2006,44,1
2007,57,1
2008,29,0
2009,79,0
2010,50,0
2011,40,1
2012,46,1
2013,45,1
2014,69,1
2015,97,1
2016,80,1
2017,48,1
2018,40,1
2019,136,1
2020,27,0
2021,147,1
2022,54,1
2023,200,0
2024,28,0
2025,69,1
2026,200,0
2027,80,1
2028,200,0
2029,140,1
2030,63,0
2031,19,1
2032,42,1
2033,85,1
2034,30,1
2035,39,1
2036,24,1
2037,76,1
2038,51,1
2039,11,0
2040,144,1
2041,108,1
2042,158,1
2043,85,1
2044,86,1
2045,137,0
2046,34,1
2047,53,1
2048,92,1
2049,112,1
2050,40,0
2051,82,1
2052,139,0
2053,72,0
2054,27,0
2055,84,1
2056,85,1
2057,78,1
2058,35,1
2059,38,1
2060,87,1
2061,27,0
2062,48,1
2063,64,0
2064,51,1
2065,128,1
2066,50,1
2067,200,0
2068,56,1
2069,113,1
2070,92,1
2071,73,1
2072,37,1
2073,47,1
2074,53,0
2075,97,1
2076,89,1
2077,133,1
2078,34,1
2079,84,0
2080,73,1
2081,60,1
2082,51,1
2083,151,1
2084,200,0
2085,148,0
2086,184,1
2087,62,1
2088,65,0
2089,72,0
2090,14,0
2091,143,1
2092,74,1
2093,148,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,28,1
2101,56,1
2102,52,1
2103,51,1
2104,33,1
2105,50,1
2106,43,1
2107,49,0
2108,70,1
2109,31,1
2110,200,0
2111,92,1
2112,60,1
2113,60,1
2114,84,1
2115,134,0
2116,90,1
2117,52,1
2118,36,1
2119,34,1
2120,125,1
2121,137,0
2122,41,0
2123,85,1
2124,58,0
2125,22,1
2126,65,1
2127,98,1
2128,30,1
2129,46,1
2130,95,1
2131,41,1
2132,56,1
2133,60,1
2134,30,1
2135,49,1
2136,55,1
2137,73,1
2138,39,1
2139,95,1
