episode,steps,reward
811,61,1
812,75,1
813,143,1
814,141,1
815,188,1
816,52,1
817,121,1
818,60,1
819,100,1
820,133,1
821,99,1
822,127,1
823,58,1
824,34,1
825,200,0
826,115,1
827,68,1
828,54,1
829,94,0
830,200,0
831,94,1
832,112,1
833,97,1
834,66,1
835,200,0
836,198,1
837,126,1
838,31,1
839,59,1
840,152,1
841,182,1
842,86,1
843,57,1
844,111,1
845,103,1
846,80,1
847,23,1
848,200,1
849,54,1
850,83,1
851,119,1
852,200,0
853,132,1
854,33,1
855,200,0
856,87,1
857,98,1
858,141,1
859,180,1
860,51,1
861,110,1
862,58,1
863,124,1
864,110,1
865,102,1
866,83,1
867,72,1
868,138,1
869,123,1
870,139,1
871,38,1
872,63,1
873,48,1
874,78,1
875,139,1
876,67,1
877,191,1
878,79,1
879,96,1
880,142,1
881,162,1
882,105,1
883,110,1
884,117,1
885,66,1
886,131,1
887,200,0
888,82,1
889,142,1
890,34,1
891,71,1
892,98,1
893,85,1
894,200,0
895,90,1
896,130,1
897,51,1
898,131,1
899,65,1
900,48,1
901,87,1
902,66,1
903,94,1
904,90,1
905,35,1
906,129,1
907,64,1
908,182,1
909,152,1
910,72,1
911,84,1
912,129,1
913,175,1
914,87,1
915,130,1
916,135,1
917,130,1
918,122,1
919,89,1
920,200,0
921,84,1
922,99,1
923,82,1
924,117,1
925,108,1
926,49,1
927,57,1
928,110,1
929,33,1
930,82,1
931,78,1
932,108,1
933,200,0
934,128,1
935,50,1
936,89,1
937,42,1
938,122,1
939,20,1
940,31,1
941,70,1
942,129,1
943,115,1
944,100,1
945,91,1
946,50,1
947,46,1
948,180,1
949,185,1
950,71,1
951,196,1
952,39,1
953,200,0
954,89,1
955,73,1
956,71,1
957,55,1
958,200,0
959,200,0
960,72,1
961,104,1
962,187,1
963,105,1
964,73,1
965,104,1
966,28,1
967,77,1
968,146,1
969,104,1
970,41,1
971,200,0
972,44,1
973,70,1
974,200,0
975,34,1
976,57,1
977,118,1
978,67,1
979,107,1
980,97,1
981,27,1
982,42,0
983,137,1
984,68,1
985,180,1
986,157,1
987,116,1
988,52,1
989,81,1
990,41,1
991,104,1
992,69,1
993,83,1
994,164,1
995,52,1
996,113,1
997,70,1
998,166,1
999,169,1
1000,105,1
1001,200,0
1002,200,0
1003,64,1
1004,187,1
1005,78,1
1006,200,0
1007,69,1
1008,200,0
1009,86,1
1010,77,1
1011,42,1
1012,200,0
1013,103,1
1014,104,1
1015,200,0
1016,149,1
1017,130,1
1018,110,1
1019,150,1
1020,37,1
1021,55,1
1022,59,1
1023,76,1
1024,51,1
1025,26,1
1026,59,1
1027,85,1
1028,76,1
1029,120,1
1030,200,0
1031,59,1
1032,200,0
1033,171,1
1034,116,1
1035,77,1
1036,89,1
1037,83,1
1038,200,0
1039,60,1
1040,87,1
1041,124,1
1042,200,0
1043,140,1
1044,49,1
1045,101,1
1046,38,1
1047,45,1
1048,82,1
1049,42,0
1050,82,1
1051,151,1
1052,38,1
1053,69,1
1054,44,1
1055,99,1
1056,130,1
1057,140,1
1058,73,1
1059,179,1
1060,190,1
1061,94,1
1062,96,1
1063,95,1
1064,35,1
1065,113,1
1066,44,1
1067,61,1
1068,200,0
1069,156,1
1070,200,0
1071,57,1
1072,200,0
1073,95,1
1074,62,1
1075,85,1
1076,42,1
1077,47,1
1078,33,1
1079,200,1
1080,45,1
1081,56,1
1082,139,1
1083,62,1
1084,178,1
1085,158,1
1086,72,1
1087,162,1
1088,115,1
1089,74,1
1090,68,1
1091,31,1
1092,39,1
1093,83,1
1094,141,1
1095,57,1
1096,111,1
1097,95,1
1098,84,1
1099,54,1
1100,102,1
1101,32,1
1102,70,1
1103,41,1
1104,138,1
1105,191,1
1106,90,1
1107,177,1
1108,96,1
1109,109,1
1110,50,1
1111,58,1
1112,68,1
1113,75,1
1114,85,1
1115,200,0
1116,158,1
1117,122,1
1118,66,1
1119,47,1
1120,65,1
1121,105,1
1122,79,1
1123,85,1
1124,161,1
1125,157,1
1126,70,1
1127,21,1
1128,32,1
1129,99,1
1130,33,1
1131,200,0
1132,103,1
1133,85,1
1134,122,1
1135,146,1
1136,51,1
1137,200,0
1138,53,1
1139,200,0
1140,29,1
1141,200,0
1142,168,1
1143,112,1
1144,109,1
1145,122,1
1146,83,1
1147,51,1
1148,156,1
1149,200,0
1150,44,1
1151,37,1
1152,53,1
1153,43,1
1154,157,1
1155,133,1
1156,200,0
1157,103,1
1158,88,1
1159,200,0
1160,62,1
1161,79,1
1162,69,1
1163,114,1
1164,115,1
1165,58,1
1166,132,1
1167,46,1
1168,119,1
1169,61,1
1170,200,0
1171,33,1
1172,36,1
1173,106,1
1174,142,1
1175,105,1
1176,117,1
1177,72,1
1178,101,1
1179,123,1
1180,110,1
1181,80,1
1182,71,1
1183,71,1
1184,132,1
1185,117,1
1186,97,1
1187,83,1
1188,72,1
1189,156,1
1190,42,1
1191,50,1
1192,59,1
1193,188,1
1194,64,1
1195,80,1
1196,47,1
1197,174,1
1198,77,1
1199,45,1
1200,42,1
1201,34,1
1202,109,1
1203,87,1
1204,44,1
1205,60,1
1206,129,1
1207,90,1
1208,59,1
1209,48,1
1210,86,1
1211,157,1
1212,59,1
1213,114,1
1214,65,1
1215,54,1
1216,191,1
1217,75,1
1218,183,1
1219,52,1
1220,69,1
1221,130,1
1222,127,1
1223,52,1
1224,37,1
1225,112,1
1226,68,1
1227,77,1
1228,173,1
1229,102,1
1230,84,1
1231,117,1
1232,110,1
1233,90,1
1234,53,1
1235,76,1
1236,132,1
1237,200,0
1238,49,1
1239,137,1
1240,200,0
1241,200,0
1242,200,0
1243,36,1
1244,200,0
1245,200,0
1246,58,1
1247,62,1
1248,161,1
1249,72,1
1250,192,1
1251,200,0
1252,128,1
1253,116,1
1254,104,1
1255,42,1
1256,200,0
1257,53,1
1258,94,1
1259,88,1
1260,126,1
1261,189,1
1262,47,1
1263,62,1
1264,101,1
1265,200,0
1266,143,1
1267,75,1
1268,82,1
1269,89,1
1270,134,1
1271,149,1
1272,179,1
1273,187,1
1274,80,1
1275,185,1
1276,70,1
1277,155,1
1278,121,1
1279,139,1
1280,98,1
1281,96,1
1282,128,1
1283,138,1
1284,184,1
1285,46,1
1286,133,1
1287,70,1
1288,128,1
1289,130,1
1290,134,1
1291,200,0
1292,76,1
1293,55,1
1294,66,1
1295,132,1
1296,71,1
1297,200,0
1298,109,1
1299,151,1
1300,36,1
1301,68,1
1302,81,1
1303,142,1
1304,29,1
1305,91,1
1306,121,1
1307,153,1
1308,110,1
1309,85,1
1310,200,0
1311,151,1
1312,183,1
1313,35,1
1314,52,1
1315,180,1
1316,22,1
1317,131,1
1318,28,1
1319,62,1
1320,187,1
1321,77,1
1322,65,1
1323,88,1
1324,83,1
1325,112,1
1326,51,1
1327,123,1
1328,150,1
1329,142,1
1330,143,1
1331,101,1
1332,180,1
1333,65,1
1334,200,1
1335,47,1
1336,65,1
1337,200,0
1338,71,1
1339,78,1
1340,43,1
1341,134,1
1342,63,1
1343,56,1
1344,200,0
1345,54,1
1346,175,1
1347,87,1
1348,51,1
1349,125,1
1350,30,1
1351,25,1
1352,45,1
1353,62,1
1354,189,1
1355,118,1
1356,83,1
1357,200,0
1358,50,1
1359,46,1
1360,89,1
1361,124,1
1362,64,1
1363,86,1
1364,48,1
1365,85,1
1366,98,1
1367,59,1
1368,200,0
1369,200,0
1370,98,1
1371,49,1
1372,51,1
1373,93,1
1374,44,1
1375,90,1
1376,133,1
1377,76,1
1378,39,1
1379,154,1
1380,102,1
1381,116,1
1382,200,0
1383,80,1
1384,172,1
1385,45,1
1386,86,1
1387,200,0
1388,200,0
1389,82,1
1390,110,1
1391,200,0
1392,71,1
1393,200,0
1394,53,1
1395,30,1
1396,157,1
1397,100,1
1398,52,1
1399,64,1
1400,106,1
1401,45,1
1402,89,1
1403,109,1
1404,166,1
1405,89,1
1406,144,1
1407,200,0
1408,82,1
1409,200,0
1410,71,1
1411,99,1
1412,169,1
1413,162,1
1414,42,1
1415,26,1
1416,61,1
1417,80,1
1418,168,1
1419,169,1
1420,109,1
1421,108,1
1422,36,1
1423,71,1
1424,43,1
1425,61,1
1426,200,0
1427,99,1
1428,71,1
1429,111,1
1430,162,1
1431,184,1
1432,199,1
1433,70,1
1434,200,0
1435,87,1
1436,93,1
1437,101,1
1438,109,1
1439,141,1
1440,42,1
1441,71,1
1442,200,0
1443,72,1
1444,200,0
1445,171,1
1446,25,1
1447,200,0
1448,105,1
1449,55,1
1450,64,1
1451,127,1
1452,200,0
1453,82,1
1454,87,1
1455,40,1
1456,131,1
1457,52,1
1458,114,1
1459,114,1
1460,187,1
1461,83,1
1462,75,1
1463,93,1
1464,57,1
1465,200,0
1466,188,1
1467,37,1
1468,92,1
1469,153,1
1470,94,1
1471,99,1
1472,73,1
1473,200,1
1474,39,1
1475,68,1
1476,79,1
1477,34,1
1478,42,1
1479,132,1
1480,125,1
1481,134,1
1482,103,1
1483,114,1
1484,53,1
1485,116,1
1486,200,0
1487,69,1
1488,24,1
1489,59,1
1490,139,1
1491,132,1
1492,200,0
1493,137,1
1494,43,1
1495,172,1
1496,160,1
1497,78,1
1498,97,1
1499,66,1
1500,74,1
1501,49,1
1502,79,1
1503,57,1
1504,163,1
1505,128,1
1506,74,1
1507,178,1
1508,55,1
1509,38,1
1510,56,1
1511,45,1
1512,131,1
1513,200,0
1514,56,1
1515,59,1
1516,139,1
1517,83,1
1518,60,1
1519,48,1
1520,92,1
1521,121,1
1522,25,1
1523,200,0
1524,75,1
1525,152,1
1526,186,1
1527,148,1
1528,146,1
1529,200,0
1530,99,1
1531,96,1
1532,23,1
1533,74,1
1534,200,0
1535,134,1
1536,179,1
1537,43,1
1538,129,1
1539,133,1
1540,43,1
1541,80,1
1542,132,1
1543,52,1
1544,154,1
1545,66,1
1546,149,1
1547,100,1
1548,83,1
1549,37,1
1550,51,1
1551,46,1
1552,64,1
1553,94,1
1554,119,1
1555,196,1
1556,120,1
1557,101,1
1558,47,1
1559,46,1
1560,72,1
1561,95,1
1562,44,1
1563,113,1
1564,196,1
1565,67,1
1566,192,1
1567,195,1
1568,63,1
1569,57,1
1570,62,1
1571,38,1
1572,68,1
1573,200,0
1574,82,1
1575,76,1
1576,25,1
1577,122,1
1578,102,1
1579,43,1
1580,48,1
1581,123,1
1582,55,1
1583,68,1
1584,177,1
1585,178,1
1586,108,1
1587,200,0
1588,82,1
1589,140,1
1590,145,1
1591,200,0
1592,50,1
1593,200,0
1594,200,0
1595,66,1
1596,169,1
1597,90,1
1598,84,1
1599,111,1
1600,31,1
1601,63,1
1602,200,0
1603,29,1
1604,47,1
1605,74,1
1606,55,1
1607,136,1
1608,67,1
1609,54,1
1610,104,1
1611,98,1
1612,200,0
1613,45,1
1614,200,0
1615,90,1
1616,90,1
1617,91,1
1618,104,1
1619,96,1
1620,172,1
1621,109,1
1622,60,1
1623,51,1
1624,142,1
1625,129,1
1626,94,1
1627,79,1
1628,133,1
1629,50,1
1630,101,1
1631,39,1
1632,200,0
1633,88,1
1634,99,1
1635,155,1
1636,79,1
1637,102,1
1638,50,1
1639,114,1
1640,84,1
1641,57,1
1642,78,1
1643,51,1
1644,61,1
1645,110,1
1646,85,1
1647,38,1
1648,81,1
1649,73,1
1650,33,1
1651,70,1
1652,193,1
1653,64,1
1654,112,1
1655,117,1
1656,60,1
1657,45,1
1658,46,1
1659,53,1
1660,159,1
1661,123,1
1662,60,1
1663,43,1
1664,91,1
1665,85,1
1666,57,1
1667,79,1
1668,139,1
1669,140,1
1670,42,1
1671,48,1
1672,45,1
1673,52,1
1674,75,1
1675,117,1
1676,93,1
1677,35,1
1678,74,1
1679,33,1
1680,200,0
1681,91,1
1682,149,1
1683,46,1
1684,91,1
1685,188,1
1686,67,1
1687,49,1
1688,48,1
1689,44,1
1690,96,1
1691,200,0
1692,74,1
1693,124,1
1694,34,1
1695,116,1
1696,86,1
1697,88,1
1698,149,1
1699,24,1
1700,74,1
1701,142,1
1702,71,1
1703,53,1
1704,71,1
1705,49,1
1706,71,1
1707,104,1
1708,51,1
1709,163,1
1710,164,1
1711,100,1
1712,77,1
1713,200,0
1714,73,1
1715,71,1
1716,68,1
1717,200,0
1718,45,1
1719,41,1
1720,151,1
1721,122,1
1722,125,1
1723,200,0
1724,40,1
1725,200,0
1726,191,1
1727,200,0
1728,41,1
1729,198,1
1730,197,1
1731,157,1
1732,184,1
1733,94,1
1734,104,1
1735,26,1
1736,43,1
1737,54,1
1738,48,1
1739,181,1
1740,76,1
1741,58,1
1742,68,1
1743,105,1
1744,200,0
1745,200,0
1746,77,1
1747,110,1
1748,169,1
1749,63,1
1750,48,1
1751,200,0
1752,189,1
1753,62,1
1754,161,1
1755,200,0
1756,130,1
1757,176,1
1758,33,1
1759,169,1
1760,97,1
1761,109,1
1762,49,1
1763,69,1
1764,63,1
1765,65,1
1766,105,1
1767,154,1
1768,139,1
1769,95,1
1770,128,1
1771,161,1
1772,121,1
1773,48,1
1774,51,0
1775,25,1
1776,189,1
1777,59,1
1778,31,1
1779,183,1
1780,200,0
1781,37,1
1782,66,1
1783,103,1
1784,95,1
1785,183,1
1786,131,1
1787,78,1
1788,200,0
1789,200,0
1790,118,1
1791,100,1
1792,54,1
1793,34,1
1794,200,0
1795,67,1
1796,83,1
1797,70,1
1798,36,1
1799,102,1
1800,46,1
1801,163,1
1802,131,1
1803,38,1
1804,63,1
1805,200,0
1806,135,1
1807,105,1
1808,93,1
1809,151,1
1810,92,1
1811,46,1
1812,55,1
1813,93,1
1814,58,1
1815,135,1
1816,127,1
1817,101,1
1818,113,1
1819,97,1
1820,38,0
1821,41,1
1822,128,1
1823,56,1
1824,75,1
1825,191,1
1826,112,1
1827,83,1
1828,75,1
1829,139,1
1830,116,1
1831,151,1
1832,74,1
1833,125,1
1834,160,1
1835,88,1
1836,185,1
1837,149,1
1838,200,0
1839,94,1
1840,182,1
1841,99,1
1842,68,1
1843,200,0
1844,125,1
1845,108,1
1846,36,1
1847,44,1
1848,172,1
1849,138,1
1850,200,0
1851,86,1
1852,59,1
1853,86,1
1854,185,1
1855,124,1
1856,171,1
1857,111,1
1858,109,1
1859,78,1
1860,175,1
1861,43,1
1862,56,1
1863,67,1
1864,200,0
1865,43,1
1866,30,0
1867,91,1
1868,191,1
1869,110,1
1870,68,1
1871,74,1
1872,200,0
1873,31,1
1874,72,1
1875,71,1
1876,70,1
1877,200,0
1878,95,1
1879,97,1
1880,42,1
1881,78,1
1882,114,1
1883,83,1
1884,71,1
1885,135,1
1886,150,1
1887,58,1
1888,93,1
1889,200,0
1890,176,1
1891,138,1
1892,66,1
1893,200,0
1894,37,1
1895,200,0
1896,101,1
1897,74,1
1898,62,1
1899,72,1
1900,63,1
1901,74,1
1902,63,1
1903,64,1
1904,51,1
1905,65,1
1906,159,1
1907,200,0
1908,88,1
1909,200,0
1910,57,1
1911,200,0
1912,109,1
1913,56,1
1914,80,1
1915,62,1
1916,31,1
1917,118,1
1918,191,1
1919,47,1
1920,96,1
1921,69,1
1922,31,1
1923,125,1
1924,102,1
1925,169,1
1926,91,1
1927,67,1
1928,30,1
1929,67,1
1930,87,1
1931,170,1
1932,60,1
1933,68,1
1934,200,0
1935,86,1
1936,144,1
1937,200,0
1938,96,1
1939,89,1
1940,73,1
1941,113,1
1942,182,1
1943,89,1
1944,70,1
1945,177,1
1946,200,0
1947,82,1
1948,118,1
1949,41,1
1950,81,1
1951,192,1
1952,144,1
1953,200,0
1954,81,1
1955,194,1
1956,87,1
1957,97,1
1958,128,1
1959,95,1
1960,45,1
1961,66,1
1962,74,1
1963,39,1
1964,181,1
1965,200,0
1966,46,1
1967,44,1
1968,49,1
1969,89,1
1970,153,1
1971,46,1
1972,200,0
1973,52,1
1974,97,1
1975,73,1
1976,43,1
1977,176,1
1978,200,0
1979,135,1
1980,151,1
1981,71,1
1982,110,1
1983,46,1
1984,200,0
1985,69,1
1986,37,1
1987,200,0
1988,58,1
1989,134,1
1990,125,1
1991,110,1
1992,25,1
1993,200,0
1994,37,1
1995,118,1
1996,144,1
1997,199,1
1998,98,1
1999,60,1
2000,56,1
2001,108,1
2002,73,1
2003,119,1
2004,29,1
2005,198,1
2006,34,0
2007,37,1
2008,117,1
2009,27,1
2010,51,1
2011,46,1
2012,127,1
2013,39,1
2014,66,1
2015,145,1
2016,28,1
2017,81,1
2018,116,1
2019,183,1
2020,48,1
2021,73,1
2022,179,1
2023,127,1
2024,200,0
2025,42,1
2026,54,1
2027,127,1
2028,132,1
2029,199,1
2030,58,1
2031,69,1
2032,62,1
2033,56,1
2034,21,0
2035,38,1
2036,96,1
2037,101,1
2038,200,0
2039,81,1
2040,102,1
2041,200,0
2042,118,1
2043,77,1
2044,47,1
2045,130,1
2046,44,1
2047,144,1
2048,107,1
2049,71,1
2050,102,1
2051,81,1
2052,147,1
2053,98,1
2054,179,1
2055,135,1
2056,52,1
2057,200,0
2058,173,1
2059,100,1
2060,31,1
2061,115,1
2062,118,1
2063,74,1
2064,69,1
2065,47,1
2066,47,1
2067,91,1
2068,75,1
2069,59,1
2070,169,1
2071,47,1
2072,188,1
2073,62,1
2074,42,1
2075,200,0
2076,98,1
2077,92,1
2078,50,1
2079,106,1
2080,161,1
2081,66,1
2082,90,1
2083,65,1
2084,168,1
2085,137,1
2086,109,1
2087,74,1
2088,118,1
2089,57,1
2090,64,1
2091,59,1
2092,162,1
2093,61,1
2094,31,1
2095,83,1
2096,65,1
2097,75,1
2098,138,1
2099,52,1
2100,98,1
2101,133,1
2102,34,1
2103,68,1
2104,88,1
2105,49,1
2106,200,0
2107,91,1
2108,117,1
2109,112,1
2110,48,1
2111,77,1
2112,200,0
2113,76,1
2114,76,1
2115,66,1
2116,200,0
2117,200,1
2118,98,1
2119,106,1
2120,54,1
2121,172,1
2122,42,1
2123,81,1
2124,78,1
2125,121,1
2126,55,1
2127,65,1
2128,145,1
2129,95,1
2130,124,1
2131,65,1
2132,110,1
2133,200,0
2134,200,0
2135,34,1
2136,60,1
2137,69,1
2138,141,1
2139,83,1
2140,200,0
