episode,steps,reward
1275,21,1
1276,178,1
1277,100,1
1278,65,1
1279,114,1
1280,93,1
1281,22,1
1282,153,1
1283,51,1
1284,57,1
1285,80,1
1286,35,1
1287,123,1
1288,43,1
1289,62,0
1290,98,1
1291,66,0
1292,45,1
1293,74,1
1294,78,1
1295,175,1
1296,88,0
1297,86,0
1298,117,1
1299,125,0
1300,67,1
1301,186,1
1302,71,1
1303,157,1
1304,121,1
1305,70,1
1306,200,0
1307,86,1
1308,184,1
1309,136,1
1310,176,1
1311,70,1
1312,133,1
1313,200,0
1314,183,1
1315,138,1
1316,155,1
1317,63,1
1318,76,1
1319,55,1
1320,64,1
1321,109,1
1322,74,1
1323,94,1
1324,73,1
1325,152,1
1326,42,0
1327,96,1
1328,64,1
1329,140,1
1330,77,1
1331,91,1
1332,157,1
1333,58,1
1334,110,1
1335,85,1
1336,200,0
1337,151,1
1338,183,1
1339,54,1
1340,51,1
1341,179,1
1342,30,1
1343,131,1
1344,66,1
1345,88,1
1346,191,1
1347,78,1
1348,67,1
1349,88,1
1350,89,1
1351,114,1
1352,47,1
1353,125,1
1354,150,1
1355,153,1
1356,130,1
1357,105,1
1358,186,1
1359,83,1
1360,185,1
1361,64,1
1362,128,1
1363,200,0
1364,71,1
1365,93,1
1366,173,1
1367,101,1
1368,193,1
1369,162,1
1370,200,0
1371,50,1
1372,183,1
1373,82,1
1374,49,1
1375,161,1
1376,28,1
1377,69,1
1378,117,1
1379,195,1
1380,103,1
1381,118,1
1382,157,1
1383,87,1
1384,65,1
1385,152,1
1386,87,1
1387,152,1
1388,73,1
1389,102,1
1390,48,1
1391,30,1
1392,106,1
1393,59,1
1394,200,0
1395,34,1
1396,96,1
1397,68,1
1398,51,1
1399,199,1
1400,200,0
1401,84,1
1402,45,1
1403,63,1
1404,40,1
1405,109,1
1406,59,1
1407,114,1
1408,56,0
1409,138,1
1410,149,1
1411,45,1
1412,84,1
1413,82,1
1414,200,0
1415,47,1
1416,113,1
1417,191,1
1418,64,1
1419,194,1
1420,53,1
1421,112,1
1422,77,1
1423,77,1
1424,50,1
1425,64,1
1426,193,1
1427,62,1
1428,87,1
1429,53,1
1430,66,1
1431,80,1
1432,91,1
1433,65,1
1434,106,1
1435,200,0
1436,70,1
1437,45,1
1438,100,1
1439,142,1
1440,42,1
1441,62,1
1442,59,1
1443,80,1
1444,167,1
1445,171,1
1446,101,1
1447,103,0
1448,141,1
1449,166,1
1450,146,1
1451,57,1
1452,173,1
1453,135,1
1454,75,1
1455,78,0
1456,108,1
1457,54,1
1458,198,1
1459,78,1
1460,137,0
1461,163,1
1462,110,1
1463,149,1
1464,108,1
1465,134,1
1466,200,0
1467,71,1
1468,200,0
1469,166,1
1470,200,0
1471,171,1
1472,84,1
1473,142,1
1474,177,1
1475,200,0
1476,64,1
1477,78,1
1478,161,1
1479,129,1
1480,87,1
1481,40,1
1482,82,0
1483,57,1
1484,200,0
1485,54,0
1486,192,1
1487,83,1
1488,75,1
1489,88,1
1490,57,1
1491,200,0
1492,179,1
1493,62,1
1494,97,1
1495,156,1
1496,94,1
1497,94,1
1498,66,1
1499,170,1
1500,41,1
1501,108,1
1502,176,1
1503,34,1
1504,39,1
1505,149,1
1506,200,0
1507,135,1
1508,103,1
1509,59,0
1510,53,1
1511,116,1
1512,200,0
1513,69,1
1514,26,1
1515,59,1
1516,139,1
1517,132,1
1518,200,0
1519,77,1
1520,43,1
1521,172,1
1522,160,1
1523,78,1
1524,134,1
1525,66,1
1526,74,1
1527,49,1
1528,79,1
1529,57,1
1530,163,1
1531,128,1
1532,74,1
1533,178,1
1534,122,1
1535,38,1
1536,56,1
1537,45,1
1538,131,1
1539,200,0
1540,56,1
1541,58,1
1542,139,1
1543,83,1
1544,60,1
1545,92,1
1546,91,1
1547,121,1
1548,27,1
1549,200,0
1550,75,1
1551,152,1
1552,186,1
1553,148,1
1554,146,1
1555,200,0
1556,143,1
1557,96,1
1558,39,1
1559,74,1
1560,200,0
1561,134,1
1562,179,1
1563,43,1
1564,109,1
1565,133,1
1566,48,1
1567,39,1
1568,132,1
1569,52,1
1570,200,0
1571,66,1
1572,150,1
1573,100,1
1574,83,1
1575,38,1
1576,102,1
1577,42,1
1578,64,1
1579,94,1
1580,119,1
1581,196,1
1582,120,1
1583,101,1
1584,47,1
1585,47,1
1586,78,1
1587,85,1
1588,33,1
1589,113,1
1590,147,1
1591,70,1
1592,192,1
1593,195,1
1594,62,1
1595,39,1
1596,62,1
1597,41,1
1598,68,1
1599,200,0
1600,82,1
1601,76,1
1602,25,1
1603,122,1
1604,102,1
1605,43,1
1606,78,1
1607,122,1
1608,53,1
1609,82,1
1610,177,1
1611,178,1
1612,108,1
1613,200,0
1614,82,1
1615,140,1
1616,145,1
1617,53,1
1618,51,1
1619,200,0
1620,198,1
1621,66,1
1622,97,1
1623,90,1
1624,84,1
1625,110,1
1626,61,1
1627,61,1
1628,200,0
1629,49,1
1630,53,1
1631,74,1
1632,52,1
1633,141,1
1634,68,1
1635,52,1
1636,104,1
1637,99,1
1638,200,0
1639,44,1
1640,200,0
1641,64,1
1642,111,1
1643,92,1
1644,125,0
1645,96,1
1646,172,1
1647,109,1
1648,60,1
1649,51,1
1650,142,1
1651,129,1
1652,94,1
1653,79,1
1654,51,1
1655,50,1
1656,101,1
1657,200,0
1658,200,0
1659,88,1
1660,99,1
1661,155,1
1662,144,1
1663,102,1
1664,71,1
1665,114,1
1666,84,1
1667,57,1
1668,78,1
1669,200,0
1670,61,1
1671,110,1
1672,85,1
1673,36,1
1674,167,1
1675,69,1
1676,133,1
1677,70,1
1678,193,1
1679,64,1
1680,112,1
1681,117,1
1682,73,1
1683,45,1
1684,46,1
1685,52,1
1686,159,1
1687,123,1
1688,60,1
1689,43,1
1690,91,1
1691,85,1
1692,57,1
1693,79,1
1694,139,1
1695,140,1
1696,200,0
1697,48,1
1698,45,1
1699,91,1
1700,75,1
1701,117,1
1702,93,1
1703,35,1
1704,63,1
1705,200,0
1706,200,0
1707,89,1
1708,149,1
1709,44,1
1710,91,1
1711,191,1
1712,68,1
1713,48,1
1714,140,1
1715,42,1
1716,96,1
1717,200,0
1718,74,1
1719,68,1
1720,37,1
1721,116,1
1722,86,1
1723,93,1
1724,73,1
1725,24,1
1726,74,1
1727,142,1
1728,71,1
1729,53,1
1730,123,1
1731,49,1
1732,164,1
1733,104,1
1734,51,1
1735,163,1
1736,163,1
1737,100,1
1738,77,1
1739,200,0
1740,69,1
1741,72,1
1742,67,1
1743,200,0
1744,111,1
1745,200,0
1746,151,1
1747,122,1
1748,45,1
1749,123,1
1750,40,1
1751,200,0
1752,191,1
1753,200,0
1754,41,1
1755,198,1
1756,102,1
1757,157,1
1758,184,1
1759,93,1
1760,106,1
1761,30,1
1762,42,1
1763,30,1
1764,51,1
1765,172,1
1766,76,1
1767,94,1
1768,68,1
1769,105,1
1770,200,0
1771,134,1
1772,75,1
1773,108,1
1774,185,1
1775,150,1
1776,78,1
1777,200,0
1778,189,1
1779,87,1
1780,165,1
1781,200,0
1782,130,1
1783,175,1
1784,31,1
1785,200,0
1786,97,1
1787,109,1
1788,45,0
1789,65,1
1790,200,0
1791,65,1
1792,105,1
1793,155,1
1794,139,1
1795,200,0
1796,128,1
1797,161,1
1798,121,1
1799,50,1
1800,108,1
1801,28,1
1802,189,1
1803,59,1
1804,36,1
1805,183,1
1806,200,0
1807,37,1
1808,66,1
1809,103,1
1810,95,1
1811,183,1
1812,131,1
1813,78,1
1814,200,0
1815,200,0
1816,118,1
1817,100,1
1818,54,1
1819,33,1
1820,200,0
1821,200,0
1822,83,1
1823,70,1
1824,80,1
1825,200,0
1826,200,0
1827,163,1
1828,131,1
1829,38,1
1830,86,1
1831,200,0
1832,135,1
1833,105,1
1834,93,1
1835,151,1
1836,89,1
1837,137,1
1838,45,1
1839,90,1
1840,57,1
1841,50,1
1842,127,1
1843,101,1
1844,113,1
1845,75,1
1846,189,1
1847,40,1
1848,128,1
1849,128,1
1850,74,1
1851,88,1
1852,154,1
1853,86,1
1854,200,0
1855,74,1
1856,116,1
1857,183,1
1858,74,1
1859,125,1
1860,160,1
1861,88,1
1862,185,1
1863,149,1
1864,55,1
1865,94,1
1866,182,1
1867,99,1
1868,68,1
1869,200,0
1870,125,1
1871,54,1
1872,36,1
1873,46,1
1874,171,1
1875,138,1
1876,200,0
1877,86,1
1878,59,1
1879,86,1
1880,129,1
1881,115,1
1882,171,1
1883,113,1
1884,109,1
1885,78,1
1886,174,1
1887,49,1
1888,56,1
1889,73,1
1890,200,0
1891,43,1
1892,21,1
1893,83,0
1894,169,1
1895,105,1
1896,63,1
1897,106,1
1898,196,1
1899,200,0
1900,77,1
1901,93,1
1902,80,1
1903,107,1
1904,89,1
1905,97,1
1906,42,1
1907,75,1
1908,62,1
1909,85,1
1910,71,1
1911,135,1
1912,138,1
1913,111,1
1914,60,1
1915,200,0
1916,170,1
1917,113,1
1918,69,1
1919,125,1
1920,85,1
1921,175,1
1922,99,1
1923,50,1
1924,200,0
1925,72,1
1926,115,1
1927,73,1
1928,63,1
1929,57,1
1930,49,1
1931,64,1
1932,153,1
1933,103,1
1934,88,1
1935,197,1
1936,57,1
1937,200,0
1938,160,1
1939,58,1
1940,78,1
1941,58,1
1942,35,1
1943,116,1
1944,181,1
1945,77,1
1946,35,1
1947,69,1
1948,41,1
1949,29,1
1950,101,1
1951,36,1
1952,135,1
1953,118,1
1954,24,1
1955,69,0
1956,21,1
1957,170,1
1958,53,1
1959,69,1
1960,141,1
1961,130,1
1962,144,1
1963,200,0
1964,95,1
1965,86,1
1966,85,1
1967,113,1
1968,129,1
1969,75,1
1970,117,1
1971,93,1
1972,124,1
1973,200,0
1974,119,1
1975,152,1
1976,83,1
1977,75,1
1978,110,1
1979,91,1
1980,91,1
1981,195,1
1982,87,1
1983,95,1
1984,200,0
1985,97,1
1986,44,1
1987,53,1
1988,200,0
1989,38,1
1990,136,0
1991,200,0
1992,173,1
1993,44,1
1994,49,1
1995,95,1
1996,153,1
1997,58,1
1998,200,0
1999,52,1
2000,97,1
2001,73,1
2002,43,1
2003,176,1
2004,200,0
2005,135,1
2006,151,1
2007,71,1
2008,110,1
2009,76,1
2010,200,0
2011,69,1
2012,37,1
2013,200,0
2014,69,1
2015,134,1
2016,125,1
2017,110,1
2018,23,1
2019,200,0
2020,37,1
2021,99,1
2022,144,1
2023,199,1
2024,98,1
2025,100,1
2026,56,1
2027,108,1
2028,146,1
2029,119,1
2030,30,1
2031,37,1
2032,153,1
2033,35,1
2034,100,1
2035,27,1
2036,51,1
2037,45,1
2038,68,0
2039,39,1
2040,67,1
2041,145,1
2042,29,1
2043,80,1
2044,116,1
2045,183,1
2046,56,1
2047,136,1
2048,179,1
2049,127,1
2050,200,0
2051,47,1
2052,54,1
2053,195,1
2054,132,1
2055,199,1
2056,61,1
2057,69,1
2058,56,1
2059,61,1
2060,96,1
2061,38,1
2062,96,1
2063,101,1
2064,200,0
2065,152,1
2066,102,1
2067,200,0
2068,118,1
2069,80,1
2070,47,1
2071,130,1
2072,49,1
2073,77,1
2074,107,1
2075,71,1
2076,102,1
2077,81,1
2078,147,1
2079,98,1
2080,179,1
2081,135,1
2082,78,1
2083,200,0
2084,173,1
2085,100,1
2086,31,1
2087,115,1
2088,118,1
2089,74,1
2090,69,1
2091,47,1
2092,45,1
2093,91,1
2094,75,1
2095,59,1
2096,169,1
2097,47,1
2098,188,1
2099,80,1
2100,65,1
2101,200,0
2102,98,1
2103,92,1
2104,50,1
2105,106,1
2106,161,1
2107,66,1
2108,90,1
2109,66,1
2110,168,1
2111,137,1
2112,109,1
2113,74,1
2114,118,1
2115,78,1
2116,64,1
2117,59,1
2118,55,1
2119,61,1
2120,31,1
2121,83,1
2122,72,1
2123,75,1
2124,138,1
2125,81,0
2126,79,1
2127,92,1
2128,29,1
2129,65,1
2130,116,1
2131,69,0
2132,200,0
2133,91,1
2134,118,1
2135,112,1
2136,48,1
2137,77,1
2138,200,0
2139,76,1
2140,40,1
