episode,steps,reward
324,18,0
325,17,0
326,27,0
327,27,0
328,48,0
329,37,0
330,50,0
331,43,0
332,70,0
333,22,0
334,25,0
335,18,0
336,23,1
337,38,0
338,29,0
339,28,0
340,21,0
341,33,0
342,61,0
343,41,0
344,58,0
345,54,0
346,25,0
347,11,0
348,28,1
349,19,0
350,20,0
351,12,0
352,25,0
353,9,0
354,16,0
355,33,0
356,44,0
357,25,0
358,29,0
359,9,0
360,21,0
361,15,0
362,80,0
363,64,0
364,48,1
365,10,0
366,28,0
367,11,0
368,57,0
369,64,0
370,36,0
371,18,0
372,30,0
373,61,0
374,72,0
375,23,0
376,41,0
377,44,0
378,15,0
379,26,0
380,40,0
381,9,0
382,32,0
383,19,0
384,12,0
385,35,0
386,17,0
387,26,0
388,23,0
389,33,0
390,38,0
391,13,0
392,41,0
393,19,1
394,42,0
395,24,0
396,76,0
397,28,0
398,19,0
399,19,0
400,29,0
401,19,0
402,34,0
403,30,0
404,18,0
405,19,0
406,48,0
407,41,0
408,26,0
409,17,0
410,39,0
411,22,0
412,26,0
413,27,0
414,70,0
415,11,0
416,20,0
417,59,0
418,18,0
419,34,0
420,15,0
421,16,0
422,14,0
423,28,0
424,19,0
425,29,0
426,12,0
427,38,0
428,28,0
429,17,0
430,11,0
431,24,0
432,47,0
433,39,0
434,23,0
435,15,0
436,26,0
437,19,0
438,7,0
439,49,0
440,81,0
441,71,0
442,13,0
443,25,0
444,22,0
445,7,0
446,53,0
447,47,0
448,12,0
449,27,0
450,28,1
451,29,0
452,51,0
453,16,0
454,13,0
455,19,0
456,13,0
457,10,0
458,15,0
459,23,0
460,28,0
461,25,0
462,33,0
463,55,0
464,43,0
465,39,1
466,39,0
467,43,0
468,34,0
469,32,0
470,22,0
471,46,0
472,18,0
473,31,0
474,49,0
475,10,0
476,15,0
477,33,0
478,13,0
479,32,0
480,11,0
481,29,0
482,51,0
483,20,0
484,27,0
485,29,0
486,24,0
487,53,0
488,20,0
489,29,0
490,40,0
491,23,0
492,45,0
493,33,0
494,23,0
495,20,0
496,27,0
497,8,0
498,20,0
499,31,0
500,30,0
501,34,0
502,34,0
503,18,0
504,34,0
505,35,0
506,36,0
507,25,0
508,35,0
509,11,0
510,51,0
511,46,0
512,12,0
513,28,1
514,30,0
515,101,0
516,27,0
517,16,0
518,35,0
519,45,1
520,51,0
521,62,0
522,16,0
523,25,0
524,37,0
525,24,0
526,41,0
527,13,0
528,48,0
529,31,0
530,15,0
531,26,1
532,24,0
533,31,0
534,31,0
535,17,0
536,22,0
537,63,0
538,34,0
539,36,0
540,47,0
541,69,0
542,20,0
543,23,0
544,15,0
545,23,0
546,24,0
547,27,0
548,33,0
549,24,0
550,16,0
551,41,0
552,20,0
553,46,0
554,50,0
555,14,0
556,23,0
557,37,0
558,51,0
559,35,0
560,64,0
561,56,0
562,45,0
563,23,0
564,20,0
565,29,0
566,23,0
567,87,0
568,22,0
569,29,0
570,57,0
571,26,0
572,20,0
573,58,0
574,32,0
575,35,0
576,28,0
577,28,0
578,60,0
579,7,0
580,24,0
581,23,0
582,18,0
583,25,0
584,11,0
585,24,0
586,12,0
587,41,0
588,35,0
589,21,0
590,24,0
591,27,0
592,27,1
593,31,0
594,9,0
595,28,0
596,30,1
597,40,0
598,20,0
599,16,0
600,15,0
601,15,0
602,21,0
603,37,0
604,50,0
605,81,0
606,49,0
607,62,0
608,26,0
609,17,0
610,18,0
611,30,0
612,39,0
613,20,0
614,18,0
615,44,0
616,60,0
617,32,0
618,24,0
619,18,0
620,18,0
621,33,0
622,17,0
623,16,0
624,60,1
625,17,0
626,17,0
627,46,0
628,18,0
629,31,0
630,69,0
631,34,0
632,39,0
633,53,0
634,18,0
635,29,0
636,24,0
637,20,0
638,10,0
639,15,0
640,58,0
641,44,0
642,18,0
643,40,0
644,18,0
645,41,0
646,64,0
647,36,0
648,50,0
649,83,1
650,21,0
651,48,0
652,55,0
653,17,0
654,23,0
655,33,0
656,28,0
657,15,0
658,20,0
659,18,0
660,20,0
661,24,0
662,36,0
663,27,0
664,43,0
665,29,0
666,23,0
667,23,0
668,15,0
669,33,0
670,31,0
671,15,0
672,116,0
673,16,0
674,42,1
675,56,0
676,27,0
677,17,0
678,9,0
679,46,0
680,65,0
681,27,0
682,39,0
683,31,0
684,22,0
685,24,0
686,33,0
687,50,0
688,32,0
689,40,1
690,51,0
691,43,0
692,78,0
693,23,0
694,21,0
695,34,0
696,42,0
697,16,0
698,42,0
699,40,0
700,34,0
701,54,0
702,35,0
703,87,0
704,60,1
705,53,1
706,27,0
707,43,0
708,75,0
709,22,0
710,57,0
711,22,0
712,76,0
713,35,0
714,29,0
715,60,0
716,15,0
717,17,0
718,69,0
719,26,1
720,24,0
721,32,0
722,82,0
723,17,0
724,21,0
725,34,0
726,42,0
727,42,0
728,22,0
729,55,0
730,42,0
731,60,1
732,39,0
733,54,0
734,39,0
735,38,0
736,26,0
737,50,0
738,40,0
739,52,0
740,11,0
741,19,0
742,38,0
743,46,0
744,25,0
745,11,0
746,40,1
747,29,0
748,36,0
749,22,1
750,32,0
751,69,0
752,27,0
753,43,0
754,35,0
755,34,0
756,55,0
757,32,0
758,12,0
759,57,0
760,28,1
761,63,1
762,19,0
763,77,1
764,32,0
765,31,1
766,19,0
767,36,0
768,26,0
769,33,0
770,31,0
771,45,0
772,50,0
773,81,0
774,46,0
775,28,0
776,37,0
777,42,0
778,30,1
779,44,0
780,97,0
781,32,0
782,72,0
783,21,0
784,10,0
785,18,0
786,112,0
787,35,0
788,119,0
789,30,0
790,24,0
791,31,0
792,18,0
793,43,0
794,24,0
795,17,0
796,43,0
797,19,0
798,30,0
799,68,0
800,52,0
801,12,0
802,26,0
803,77,0
804,66,0
805,62,0
806,80,0
807,61,1
808,33,0
809,75,0
810,66,0
811,40,0
812,17,0
813,36,0
814,31,0
815,43,0
816,46,0
817,54,0
818,35,1
819,46,0
820,74,1
821,35,0
822,41,0
823,25,0
824,24,1
825,37,1
826,34,0
827,28,1
828,76,0
829,17,0
830,18,0
831,60,0
832,47,0
833,26,0
834,76,0
835,21,0
836,86,0
837,29,0
838,40,1
839,15,1
840,9,0
841,16,0
842,45,0
843,30,0
844,42,0
845,28,0
846,28,0
847,17,0
848,20,0
849,35,0
850,72,0
851,43,0
852,29,0
853,35,0
854,27,0
855,25,0
856,13,0
857,18,0
858,24,0
859,17,0
860,29,0
861,39,0
862,145,0
863,27,0
864,37,0
865,18,0
866,71,1
867,50,0
868,28,0
869,24,0
870,30,0
871,24,0
872,47,0
873,52,1
874,24,0
875,33,0
876,41,0
877,35,0
878,73,1
879,22,0
880,46,0
881,28,0
882,76,1
883,25,0
884,37,0
885,36,0
886,15,0
887,21,0
888,41,0
889,38,1
890,53,0
891,30,1
892,33,0
893,27,0
894,57,0
895,75,0
896,45,0
897,38,0
898,27,0
899,22,0
900,31,0
901,10,0
902,52,0
903,28,0
904,36,0
905,12,0
906,31,0
907,20,0
908,15,0
909,25,0
910,41,0
911,69,0
912,54,0
913,39,0
914,69,1
915,37,0
916,66,0
917,24,0
918,9,0
919,29,0
920,27,0
921,78,0
922,36,0
923,67,1
924,19,0
925,20,0
926,38,0
927,55,0
928,37,0
929,14,0
930,44,0
931,29,0
932,29,0
933,39,0
934,23,0
935,30,0
936,34,1
937,19,0
938,110,0
939,11,0
940,40,0
941,47,0
942,31,0
943,30,0
944,66,0
945,53,0
946,19,0
947,34,0
948,37,0
949,77,0
950,23,0
951,15,0
952,25,0
953,60,0
954,64,0
955,35,0
956,42,0
957,13,0
958,15,0
959,57,1
960,41,0
961,31,0
962,60,0
963,34,1
964,30,0
965,43,0
966,22,0
967,87,0
968,46,0
969,57,0
970,20,0
971,28,0
972,68,0
973,39,0
974,23,0
975,26,0
976,46,0
977,39,1
978,32,0
979,60,0
980,40,0
981,55,0
982,56,0
983,14,0
984,71,0
985,179,0
986,87,1
987,28,0
988,28,0
989,46,0
990,50,0
991,34,0
992,34,0
993,48,0
994,42,0
995,43,0
996,54,0
997,20,0
998,25,0
999,33,0
1000,74,0
1001,64,0
1002,39,0
1003,28,1
1004,55,0
1005,82,0
1006,23,0
1007,76,0
1008,33,0
1009,47,1
1010,33,0
1011,93,1
1012,31,0
1013,37,0
1014,51,0
1015,42,0
1016,36,0
1017,52,0
1018,21,0
1019,28,0
1020,37,0
1021,23,0
1022,84,0
1023,42,0
1024,26,0
1025,35,0
1026,28,0
1027,46,1
1028,15,0
1029,45,0
1030,50,1
1031,60,0
1032,69,0
1033,15,0
1034,55,0
1035,92,0
1036,71,0
1037,33,1
1038,25,0
1039,44,0
1040,22,0
1041,31,0
1042,45,1
1043,37,0
1044,22,0
1045,49,0
1046,46,0
1047,36,0
1048,48,0
1049,34,0
1050,18,0
1051,21,0
1052,44,0
1053,17,0
1054,29,0
1055,71,1
1056,30,1
1057,19,0
1058,42,0
1059,26,0
1060,42,0
1061,49,0
1062,28,0
1063,35,1
1064,11,0
1065,26,0
1066,26,0
1067,48,0
1068,34,0
1069,28,0
1070,53,0
1071,52,1
1072,51,0
1073,90,1
1074,39,0
1075,41,0
1076,45,0
1077,15,0
1078,32,0
1079,32,0
1080,58,1
1081,68,0
1082,41,0
1083,53,0
1084,55,0
1085,20,0
1086,33,0
1087,47,0
1088,63,0
1089,36,0
1090,27,0
1091,41,1
1092,36,0
1093,19,0
1094,59,1
1095,9,0
1096,53,0
1097,43,0
1098,31,0
1099,48,0
1100,53,0
1101,51,0
1102,47,0
1103,72,0
1104,25,0
1105,22,0
1106,32,0
1107,27,0
1108,45,0
1109,28,0
1110,59,1
1111,78,1
1112,48,0
1113,34,0
1114,44,0
1115,34,0
1116,105,0
1117,101,0
1118,38,0
1119,46,1
1120,18,0
1121,55,1
1122,43,0
1123,54,0
1124,43,0
1125,43,0
1126,35,0
1127,19,0
1128,59,0
1129,28,1
1130,43,0
1131,66,0
1132,74,0
1133,17,0
1134,37,0
1135,31,0
1136,42,0
1137,50,1
1138,127,0
1139,48,0
1140,77,0
1141,25,0
1142,65,0
1143,34,0
1144,21,0
1145,43,0
1146,9,0
1147,13,0
1148,22,0
1149,20,0
1150,42,0
1151,62,0
1152,34,1
1153,46,0
1154,20,0
1155,32,0
1156,31,0
1157,61,0
1158,48,0
1159,20,0
1160,39,0
1161,17,0
1162,64,0
1163,63,0
1164,31,0
1165,60,0
1166,9,0
1167,33,0
1168,40,0
1169,90,0
1170,16,0
1171,16,0
1172,42,1
1173,15,0
1174,22,0
1175,57,1
1176,40,0
1177,43,0
1178,33,0
1179,64,0
1180,44,0
1181,31,0
1182,50,0
1183,27,0
1184,52,0
1185,50,1
1186,29,0
1187,39,0
1188,16,0
1189,39,1
1190,14,0
1191,47,0
1192,54,0
1193,65,1
1194,32,0
1195,31,0
1196,14,0
1197,23,0
1198,36,0
1199,55,0
1200,18,0
1201,58,0
1202,18,0
1203,54,0
1204,27,0
1205,48,0
1206,40,0
1207,17,0
1208,24,0
1209,11,0
1210,118,0
1211,20,0
1212,34,0
1213,56,0
1214,39,0
1215,35,0
1216,90,1
1217,50,0
1218,55,0
1219,73,0
1220,24,0
1221,53,0
1222,45,0
1223,74,0
1224,21,0
1225,48,0
1226,28,0
1227,29,0
1228,102,0
1229,29,0
1230,54,0
1231,45,0
1232,65,0
1233,40,0
1234,48,0
1235,22,0
1236,39,0
1237,46,0
1238,42,0
1239,80,0
1240,36,0
1241,56,0
1242,19,0
1243,46,0
1244,19,0
1245,61,0
1246,75,0
1247,40,0
1248,40,0
1249,26,0
1250,49,1
1251,74,0
1252,31,0
1253,22,0
1254,39,0
1255,13,0
1256,48,0
1257,101,0
1258,122,0
1259,46,0
1260,29,0
1261,42,0
1262,30,0
1263,49,1
1264,37,0
1265,22,0
1266,22,0
1267,29,0
1268,47,0
1269,32,0
1270,39,0
1271,29,0
1272,38,0
1273,27,0
1274,42,0
1275,18,0
1276,65,1
1277,19,0
1278,58,1
1279,28,0
1280,24,0
1281,29,0
1282,31,0
1283,13,0
1284,44,1
1285,41,0
1286,42,0
1287,16,0
1288,54,0
1289,23,0
1290,30,0
1291,51,1
1292,35,0
1293,30,0
1294,46,0
1295,35,0
1296,82,0
1297,56,0
1298,42,0
1299,52,0
1300,75,0
1301,84,0
1302,58,0
1303,30,0
1304,56,0
1305,27,0
1306,29,0
1307,20,0
1308,8,0
1309,30,0
1310,21,0
1311,38,0
1312,40,0
1313,76,0
1314,71,0
1315,90,0
1316,17,0
1317,47,1
1318,42,0
1319,55,0
1320,62,1
1321,36,0
1322,56,1
1323,21,0
1324,55,0
1325,28,1
1326,48,0
1327,73,0
1328,41,0
1329,40,0
1330,19,0
1331,23,0
1332,14,0
1333,33,0
1334,44,0
1335,46,0
1336,80,0
1337,12,0
1338,24,0
1339,24,0
1340,96,0
1341,72,0
1342,44,0
1343,64,0
1344,58,0
1345,12,0
1346,51,0
1347,20,0
1348,50,0
1349,132,0
1350,26,0
1351,32,0
1352,50,0
1353,52,0
1354,27,0
1355,31,0
1356,53,0
1357,53,0
1358,55,1
1359,51,0
1360,37,0
1361,20,0
1362,37,0
1363,13,0
1364,27,0
1365,28,0
1366,34,1
1367,66,1
1368,54,0
1369,46,0
1370,45,0
1371,39,0
1372,53,1
1373,83,0
1374,23,0
1375,14,0
1376,77,1
1377,70,0
1378,59,0
1379,16,0
1380,27,0
1381,47,0
1382,12,0
1383,35,0
1384,44,0
1385,47,0
1386,41,0
1387,44,0
1388,21,0
1389,17,0
1390,60,1
1391,34,0
1392,29,0
1393,30,0
1394,23,1
1395,43,0
1396,33,0
1397,61,0
1398,67,1
1399,30,0
1400,84,0
1401,17,0
1402,23,0
1403,49,0
1404,45,0
1405,42,0
1406,41,0
1407,63,0
1408,48,0
1409,54,0
1410,17,0
1411,15,0
1412,72,0
1413,7,0
1414,60,0
1415,29,0
1416,24,1
1417,44,0
1418,45,0
1419,16,0
1420,41,0
1421,18,0
1422,32,0
1423,50,0
1424,20,0
1425,46,1
1426,60,0
1427,49,0
1428,20,0
1429,52,0
1430,19,0
1431,38,0
1432,39,0
1433,34,0
1434,55,0
1435,85,0
1436,32,0
1437,67,0
1438,34,0
1439,36,0
1440,39,0
1441,43,0
1442,55,1
1443,61,0
1444,10,0
1445,115,0
1446,33,0
1447,66,1
1448,52,1
1449,29,0
1450,53,1
1451,19,0
1452,12,0
1453,42,0
1454,48,0
1455,39,0
1456,42,0
1457,74,0
1458,108,0
1459,11,0
1460,33,0
1461,35,0
1462,68,0
1463,26,0
1464,29,0
1465,41,0
1466,53,0
1467,51,0
1468,32,0
1469,38,0
1470,31,1
1471,46,0
1472,51,0
1473,41,0
1474,33,0
1475,46,0
1476,34,0
1477,49,0
1478,14,0
1479,26,0
1480,69,0
1481,17,0
1482,43,0
1483,20,0
1484,21,0
1485,64,0
1486,54,1
1487,27,0
1488,48,1
1489,35,1
1490,48,0
1491,18,1
1492,62,0
1493,37,0
1494,73,0
1495,22,0
1496,32,0
1497,20,0
1498,44,0
1499,19,0
1500,36,0
1501,69,1
1502,35,0
1503,41,0
1504,25,0
1505,27,0
1506,68,0
1507,57,0
1508,91,0
1509,44,0
1510,102,0
1511,17,0
1512,59,0
1513,40,0
1514,20,0
1515,30,0
1516,30,0
1517,24,0
1518,30,0
1519,27,0
1520,30,0
1521,82,0
1522,36,0
1523,76,0
1524,23,0
1525,30,0
1526,13,0
1527,49,1
1528,23,0
1529,62,0
1530,65,0
1531,66,0
1532,25,0
1533,21,0
1534,75,1
1535,33,0
1536,32,0
1537,15,0
1538,21,0
1539,31,0
1540,15,0
1541,60,0
1542,30,0
1543,27,0
1544,60,0
1545,27,0
1546,43,0
1547,53,0
1548,29,0
1549,52,1
1550,33,0
1551,37,0
1552,53,0
1553,38,0
1554,16,0
1555,18,1
1556,50,0
1557,32,0
1558,76,0
1559,26,0
1560,54,0
1561,21,0
1562,54,0
1563,67,0
1564,106,0
1565,46,0
1566,52,0
1567,27,0
1568,20,0
1569,20,0
1570,35,0
1571,31,0
1572,53,0
1573,34,1
1574,46,0
1575,88,0
1576,34,0
1577,59,0
1578,42,1
1579,46,0
1580,55,0
1581,78,1
1582,21,0
1583,22,0
1584,23,0
1585,53,0
1586,38,0
1587,20,0
1588,59,0
1589,17,0
1590,47,0
1591,9,0
1592,44,0
1593,28,0
1594,38,0
1595,41,0
1596,34,0
1597,37,0
1598,46,0
1599,28,0
1600,27,0
1601,71,0
1602,32,0
1603,25,0
1604,30,0
1605,35,0
1606,57,0
1607,39,0
1608,33,0
1609,15,0
1610,41,1
1611,49,0
1612,54,0
1613,31,0
1614,45,0
1615,68,1
1616,56,0
1617,18,0
1618,34,0
1619,26,0
1620,33,0
1621,33,0
1622,36,0
1623,37,0
1624,66,0
1625,24,0
1626,59,0
1627,12,0
1628,35,0
1629,37,0
1630,61,0
1631,28,0
1632,57,0
1633,22,1
1634,23,0
1635,30,0
1636,41,0
1637,54,0
1638,38,0
1639,115,0
1640,20,0
1641,42,0
1642,58,0
1643,49,0
1644,10,0
1645,54,1
1646,23,0
1647,27,0
1648,33,0
1649,35,0
1650,41,0
1651,48,0
1652,35,0
1653,45,0
1654,29,0
1655,85,0
1656,33,0
1657,16,0
1658,48,0
1659,85,0
1660,94,0
1661,58,0
1662,63,1
1663,20,0
1664,57,0
1665,45,1
1666,23,0
1667,30,0
1668,70,0
1669,16,0
1670,119,0
1671,22,0
1672,42,0
1673,7,0
1674,38,0
1675,36,1
1676,10,0
1677,58,1
1678,100,0
1679,38,0
1680,43,0
1681,76,1
1682,36,0
1683,44,0
1684,59,0
1685,49,0
1686,29,0
1687,40,0
1688,21,0
1689,71,0
1690,61,0
1691,49,0
1692,36,0
1693,17,0
1694,71,0
1695,18,0
1696,22,0
1697,32,0
1698,29,0
1699,50,0
1700,28,1
1701,44,0
1702,37,1
1703,53,0
1704,38,0
1705,81,1
1706,49,0
1707,28,0
1708,18,0
1709,25,0
1710,24,0
1711,62,0
1712,15,0
1713,46,0
1714,20,0
1715,54,0
1716,35,1
1717,14,0
1718,30,0
1719,27,0
1720,48,0
1721,24,0
1722,43,0
1723,34,1
1724,27,0
1725,29,1
1726,19,0
1727,21,0
1728,24,0
1729,45,1
1730,90,0
1731,69,0
1732,58,1
1733,32,1
1734,30,1
1735,44,0
1736,21,0
1737,16,0
1738,38,0
1739,16,0
1740,30,0
1741,56,0
1742,17,0
1743,47,0
1744,39,1
1745,63,0
1746,31,1
1747,45,0
1748,33,1
1749,46,0
1750,22,0
1751,27,0
1752,34,0
1753,92,0
1754,57,0
1755,90,0
1756,19,0
1757,39,0
1758,25,0
1759,10,0
1760,47,0
1761,41,0
1762,53,0
1763,24,0
1764,35,0
1765,25,0
1766,27,0
1767,14,0
1768,38,0
1769,29,0
1770,27,0
1771,61,0
1772,53,0
1773,79,0
1774,42,0
1775,89,1
1776,43,0
1777,32,1
1778,58,0
1779,24,0
1780,26,0
1781,9,0
1782,96,1
1783,30,0
1784,35,0
1785,45,0
1786,35,0
1787,26,0
1788,83,0
1789,56,0
1790,26,1
1791,59,0
1792,21,1
1793,57,0
1794,43,0
1795,40,0
1796,20,0
1797,29,0
1798,11,0
1799,45,0
1800,56,0
1801,74,0
1802,42,0
1803,19,0
1804,47,0
1805,34,0
1806,69,0
1807,86,0
1808,39,0
1809,45,0
1810,50,0
1811,94,1
1812,19,0
1813,32,0
1814,55,0
1815,34,0
1816,23,0
1817,20,0
1818,46,0
1819,84,1
1820,32,0
1821,64,0
1822,49,0
1823,40,1
1824,45,0
1825,31,0
1826,79,0
1827,13,0
1828,69,0
1829,41,0
1830,62,1
1831,65,1
1832,24,0
1833,41,0
1834,61,0
1835,21,0
1836,20,0
1837,67,0
1838,58,0
1839,40,0
1840,54,1
1841,24,0
1842,51,0
1843,42,0
1844,34,0
1845,39,0
1846,25,0
1847,25,0
1848,104,0
1849,60,0
1850,24,0
1851,30,0
1852,41,0
1853,33,0
1854,62,0
1855,32,1
1856,26,0
1857,25,0
1858,27,0
1859,9,0
1860,28,0
1861,49,0
1862,81,0
1863,28,0
1864,42,0
1865,47,0
1866,47,0
1867,35,0
1868,28,0
1869,25,0
1870,37,0
1871,37,0
1872,23,0
1873,60,0
1874,61,0
1875,20,0
1876,49,0
1877,66,0
1878,21,0
1879,66,0
1880,36,0
1881,14,0
1882,59,1
1883,61,0
1884,15,0
1885,24,0
1886,49,0
1887,65,1
1888,19,0
1889,23,0
1890,50,0
1891,66,1
1892,55,0
1893,46,0
1894,50,0
1895,40,0
1896,19,0
1897,69,0
1898,18,0
1899,41,0
1900,31,0
1901,64,0
1902,61,0
1903,37,0
1904,65,1
1905,18,0
1906,39,0
1907,33,0
1908,77,0
1909,54,0
1910,30,0
1911,27,0
1912,86,1
1913,96,0
1914,14,0
1915,17,0
1916,53,0
1917,88,0
1918,47,0
1919,54,0
1920,38,0
1921,27,0
1922,47,0
1923,43,0
1924,53,0
1925,64,0
1926,22,0
1927,43,0
1928,59,1
1929,24,0
1930,36,1
1931,10,0
1932,14,0
1933,37,1
1934,20,0
1935,30,0
1936,26,0
1937,24,0
1938,42,0
1939,56,0
1940,74,0
1941,60,0
1942,41,0
1943,45,1
1944,44,0
1945,21,1
1946,82,0
1947,90,0
1948,62,0
1949,53,1
1950,36,0
1951,28,0
1952,82,0
1953,33,0
1954,18,0
1955,29,0
1956,48,0
1957,50,0
1958,76,0
1959,17,0
1960,42,1
1961,22,1
1962,83,1
1963,54,0
1964,18,0
1965,60,1
1966,42,0
1967,15,0
1968,19,0
1969,61,0
1970,11,0
1971,40,0
1972,43,1
1973,63,0
1974,90,0
1975,26,0
1976,51,0
1977,26,0
1978,55,0
1979,51,0
1980,15,0
1981,35,1
1982,17,0
1983,54,1
1984,67,0
1985,22,0
1986,35,0
1987,21,0
1988,41,0
1989,57,0
1990,68,0
1991,33,0
1992,32,0
1993,151,0
1994,44,0
1995,61,0
1996,54,0
1997,39,0
1998,56,1
1999,46,0
2000,87,0
2001,43,1
2002,39,0
2003,35,0
2004,74,0
2005,42,0
2006,30,0
2007,22,0
2008,31,0
2009,40,0
2010,59,0
2011,35,0
2012,46,0
2013,70,0
2014,25,0
2015,55,1
2016,44,0
2017,48,0
2018,35,1
2019,50,0
2020,41,0
2021,27,0
2022,44,0
2023,70,0
2024,74,0
2025,63,1
2026,38,1
2027,45,0
2028,31,0
2029,12,0
2030,51,0
2031,108,1
2032,42,0
2033,27,0
2034,59,1
2035,69,0
2036,28,1
2037,40,0
2038,27,0
2039,67,1
2040,87,1
2041,38,0
2042,34,0
2043,53,0
2044,27,0
2045,21,0
2046,21,0
2047,26,0
2048,72,0
2049,35,0
2050,120,0
2051,35,0
2052,86,1
2053,23,0
2054,23,0
2055,13,0
2056,11,0
2057,23,0
2058,20,0
2059,56,0
2060,17,0
2061,31,0
2062,52,0
2063,28,0
2064,39,1
2065,70,0
2066,50,0
2067,41,0
2068,33,0
2069,50,0
2070,47,0
2071,32,0
2072,37,0
2073,39,0
2074,56,0
2075,22,0
2076,85,0
2077,22,0
2078,33,0
2079,36,0
2080,43,0
2081,60,0
2082,15,0
2083,28,0
2084,35,0
2085,24,0
2086,59,0
2087,75,0
2088,29,0
2089,28,0
2090,37,0
2091,32,0
2092,74,0
2093,24,0
2094,10,0
2095,11,0
2096,27,0
2097,20,0
2098,69,0
2099,18,0
2100,32,0
2101,46,0
2102,26,0
2103,40,0
2104,27,0
2105,33,0
2106,13,0
2107,56,1
2108,20,0
2109,38,0
2110,101,0
2111,24,0
2112,46,0
2113,27,0
2114,19,0
2115,30,0
2116,86,0
2117,81,1
2118,19,0
2119,19,0
2120,74,0
2121,8,0
2122,15,0
2123,50,0
2124,23,0
2125,86,0
2126,54,0
2127,26,0
2128,49,0
2129,112,0
2130,18,0
2131,31,0
2132,31,0
2133,17,0
2134,63,0
2135,29,0
2136,34,0
2137,53,1
2138,44,1
2139,26,0
