episode,steps,reward
569,48,0
570,42,1
571,66,0
572,47,0
573,79,0
574,109,1
575,144,0
576,141,0
577,17,0
578,139,0
579,101,1
580,45,0
581,53,0
582,33,0
583,9,0
584,127,0
585,108,0
586,32,0
587,123,1
588,60,0
589,23,0
590,53,0
591,48,0
592,125,1
593,52,0
594,126,0
595,18,0
596,95,1
597,92,0
598,76,0
599,80,0
600,46,0
601,21,0
602,43,0
603,61,1
604,99,0
605,82,0
606,47,0
607,42,1
608,25,0
609,26,0
610,67,0
611,47,0
612,94,1
613,66,0
614,43,0
615,170,1
616,103,0
617,40,0
618,87,0
619,159,1
620,80,0
621,200,0
622,47,1
623,66,0
624,89,0
625,100,0
626,53,0
627,131,0
628,19,0
629,54,1
630,34,0
631,42,0
632,19,0
633,79,0
634,54,0
635,55,0
636,78,0
637,147,0
638,28,0
639,90,0
640,72,1
641,28,0
642,81,1
643,54,0
644,95,0
645,57,0
646,50,0
647,185,1
648,44,0
649,200,0
650,93,0
651,26,0
652,161,0
653,200,0
654,22,0
655,25,0
656,134,0
657,99,0
658,75,0
659,29,0
660,109,1
661,93,0
662,103,0
663,29,0
664,48,1
665,37,0
666,47,0
667,109,0
668,65,1
669,31,0
670,38,0
671,36,0
672,10,0
673,40,0
674,82,1
675,67,1
676,88,0
677,46,0
678,50,0
679,169,0
680,67,0
681,38,0
682,42,0
683,200,0
684,69,1
685,20,0
686,53,0
687,64,0
688,15,0
689,86,1
690,15,0
691,11,0
692,121,1
693,38,1
694,44,0
695,61,1
696,32,0
697,60,0
698,54,0
699,62,0
700,50,0
701,57,0
702,25,0
703,64,0
704,113,0
705,51,1
706,78,0
707,39,0
708,82,0
709,53,0
710,24,0
711,85,0
712,190,0
713,16,0
714,120,1
715,30,0
716,26,0
717,114,0
718,100,0
719,78,0
720,117,1
721,39,1
722,44,0
723,34,0
724,97,0
725,140,1
726,130,1
727,49,0
728,107,0
729,94,1
730,94,1
731,51,0
732,34,0
733,56,0
734,57,0
735,77,0
736,64,0
737,147,0
738,77,0
739,132,1
740,22,0
741,69,0
742,116,0
743,162,0
744,93,0
745,32,0
746,50,0
747,18,0
748,66,0
749,55,0
750,51,1
751,77,1
752,19,0
753,118,1
754,28,0
755,15,0
756,78,1
757,51,1
758,107,0
759,125,1
760,27,0
761,26,1
762,114,1
763,30,0
764,72,1
765,38,0
766,60,0
767,27,0
768,73,1
769,117,1
770,99,1
771,12,0
772,74,0
773,58,1
774,65,0
775,30,1
776,60,0
777,58,0
778,115,1
779,51,1
780,59,1
781,42,0
782,64,0
783,78,1
784,40,1
785,47,1
786,74,0
787,115,1
788,56,0
789,47,0
790,41,1
791,79,0
792,110,0
793,44,0
794,69,1
795,68,0
796,137,1
797,25,0
798,68,0
799,70,0
800,66,1
801,85,1
802,71,1
803,27,0
804,99,0
805,70,1
806,79,1
807,27,0
808,94,0
809,68,0
810,104,1
811,16,0
812,53,1
813,82,1
814,50,0
815,105,1
816,109,0
817,62,0
818,74,0
819,110,0
820,75,0
821,134,0
822,45,0
823,57,0
824,27,0
825,45,0
826,52,0
827,41,0
828,22,0
829,58,1
830,113,1
831,39,1
832,40,1
833,90,1
834,11,0
835,52,1
836,110,0
837,96,0
838,71,1
839,68,1
840,81,0
841,31,0
842,84,0
843,52,1
844,49,1
845,35,1
846,189,0
847,98,0
848,96,1
849,73,0
850,60,0
851,68,1
852,42,1
853,61,0
854,81,0
855,52,1
856,85,1
857,92,0
858,165,0
859,118,0
860,91,0
861,26,0
862,47,0
863,95,0
864,56,1
865,95,1
866,37,1
867,200,0
868,77,0
869,148,0
870,11,0
871,113,0
872,24,0
873,57,1
874,64,0
875,49,0
876,11,0
877,48,0
878,67,0
879,45,1
880,72,1
881,28,0
882,24,0
883,59,1
884,50,0
885,184,1
886,43,1
887,65,1
888,95,1
889,108,1
890,200,0
891,51,0
892,63,0
893,63,0
894,63,0
895,31,1
896,30,0
897,116,0
898,84,0
899,86,1
900,172,1
901,99,0
902,102,0
903,13,0
904,149,0
905,131,1
906,111,0
907,144,0
908,195,1
909,67,1
910,64,0
911,62,0
912,194,0
913,67,0
914,98,1
915,36,0
916,41,1
917,39,0
918,48,1
919,51,0
920,82,0
921,45,1
922,87,0
923,37,0
924,111,1
925,89,1
926,39,1
927,26,0
928,77,0
929,124,0
930,52,1
931,55,1
932,18,0
933,41,0
934,44,0
935,77,0
936,28,0
937,112,0
938,60,0
939,33,1
940,55,0
941,116,1
942,49,1
943,71,0
944,71,1
945,60,1
946,59,1
947,169,0
948,58,1
949,93,0
950,42,0
951,49,0
952,102,0
953,52,0
954,59,1
955,38,0
956,69,0
957,168,1
958,68,0
959,107,1
960,68,0
961,65,0
962,132,0
963,153,0
964,58,0
965,83,1
966,15,0
967,147,1
968,39,1
969,200,0
970,105,1
971,51,0
972,33,0
973,35,0
974,129,0
975,36,0
976,41,0
977,159,0
978,71,0
979,73,0
980,37,1
981,55,0
982,65,1
983,33,1
984,128,1
985,149,0
986,101,0
987,12,0
988,147,0
989,54,0
990,61,1
991,135,0
992,141,0
993,63,0
994,45,1
995,52,0
996,48,0
997,137,0
998,50,0
999,33,1
1000,47,0
1001,61,0
1002,49,0
1003,82,1
1004,39,1
1005,79,0
1006,58,0
1007,76,0
1008,52,1
1009,117,0
1010,22,0
1011,40,0
1012,100,0
1013,40,1
1014,90,0
1015,94,1
1016,85,1
1017,45,0
1018,87,0
1019,26,0
1020,61,0
1021,22,0
1022,52,0
1023,46,0
1024,53,0
1025,96,0
1026,50,0
1027,71,0
1028,196,1
1029,30,0
1030,36,0
1031,103,1
1032,45,0
1033,25,0
1034,38,0
1035,97,0
1036,70,0
1037,18,0
1038,38,0
1039,39,0
1040,48,0
1041,131,1
1042,86,1
1043,30,0
1044,103,1
1045,121,1
1046,37,0
1047,69,0
1048,105,0
1049,28,0
1050,40,0
1051,12,0
1052,35,0
1053,32,0
1054,121,0
1055,75,1
1056,200,0
1057,39,0
1058,131,0
1059,112,1
1060,71,0
1061,64,1
1062,53,0
1063,68,0
1064,11,0
1065,51,1
1066,104,1
1067,92,0
1068,45,1
1069,36,0
1070,74,0
1071,102,1
1072,47,0
1073,47,0
1074,95,1
1075,18,0
1076,17,0
1077,44,1
1078,23,1
1079,86,1
1080,74,0
1081,86,1
1082,84,0
1083,57,1
1084,38,0
1085,44,0
1086,75,0
1087,86,0
1088,140,0
1089,77,0
1090,53,0
1091,103,0
1092,93,1
1093,50,1
1094,37,0
1095,21,0
1096,57,0
1097,112,1
1098,86,0
1099,55,1
1100,157,1
1101,51,0
1102,31,0
1103,47,1
1104,82,0
1105,47,1
1106,43,0
1107,55,0
1108,26,0
1109,48,0
1110,116,0
1111,76,0
1112,41,1
1113,64,0
1114,86,0
1115,85,1
1116,70,0
1117,86,0
1118,103,0
1119,53,0
1120,43,0
1121,25,0
1122,12,0
1123,37,0
1124,134,0
1125,51,0
1126,112,0
1127,66,0
1128,67,0
1129,79,0
1130,89,0
1131,97,1
1132,92,0
1133,31,0
1134,14,0
1135,136,1
1136,54,1
1137,19,0
1138,22,0
1139,70,0
1140,39,0
1141,67,0
1142,79,0
1143,122,1
1144,81,0
1145,66,0
1146,82,0
1147,200,0
1148,64,0
1149,48,0
1150,161,0
1151,12,0
1152,20,0
1153,129,1
1154,37,0
1155,100,0
1156,100,0
1157,47,0
1158,42,1
1159,50,0
1160,157,0
1161,92,0
1162,92,1
1163,72,0
1164,45,0
1165,94,1
1166,183,0
1167,18,0
1168,60,0
1169,38,0
1170,74,0
1171,31,0
1172,55,1
1173,50,0
1174,35,0
1175,40,0
1176,22,0
1177,86,0
1178,13,0
1179,46,0
1180,39,0
1181,57,1
1182,54,0
1183,76,1
1184,96,0
1185,72,0
1186,28,0
1187,131,0
1188,67,1
1189,56,1
1190,26,0
1191,200,0
1192,92,0
1193,90,0
1194,24,0
1195,90,1
1196,10,0
1197,25,0
1198,64,0
1199,18,0
1200,68,1
1201,48,0
1202,84,0
1203,72,0
1204,31,0
1205,74,1
1206,51,0
1207,83,0
1208,66,0
1209,78,1
1210,43,0
1211,103,1
1212,69,0
1213,96,1
1214,64,0
1215,11,0
1216,29,0
1217,45,0
1218,32,0
1219,52,1
1220,176,0
1221,66,0
1222,47,0
1223,27,0
1224,89,0
1225,142,1
1226,125,0
1227,17,0
1228,30,1
1229,113,1
1230,157,0
1231,46,1
1232,21,0
1233,45,1
1234,48,1
1235,38,0
1236,104,1
1237,89,0
1238,46,0
1239,41,1
1240,51,1
1241,29,0
1242,62,1
1243,21,0
1244,31,0
1245,37,0
1246,102,0
1247,43,0
1248,116,0
1249,112,1
1250,127,0
1251,49,0
1252,163,1
1253,90,0
1254,107,1
1255,59,0
1256,24,0
1257,91,0
1258,64,0
1259,22,0
1260,54,1
1261,46,0
1262,27,1
1263,145,0
1264,93,1
1265,69,0
1266,73,1
1267,43,0
1268,69,1
1269,43,0
1270,78,0
1271,130,0
1272,20,0
1273,102,0
1274,16,0
1275,70,0
1276,55,1
1277,37,1
1278,76,0
1279,15,0
1280,189,0
1281,109,0
1282,38,1
1283,36,1
1284,22,0
1285,60,0
1286,70,0
1287,133,0
1288,111,0
1289,88,0
1290,47,1
1291,55,0
1292,39,0
1293,50,1
1294,43,0
1295,25,0
1296,75,1
1297,71,0
1298,111,0
1299,98,1
1300,62,0
1301,18,0
1302,106,0
1303,119,1
1304,48,0
1305,8,0
1306,25,0
1307,87,1
1308,78,0
1309,61,0
1310,86,0
1311,107,0
1312,88,1
1313,67,1
1314,50,1
1315,94,0
1316,55,0
1317,75,0
1318,89,1
1319,200,0
1320,42,1
1321,168,0
1322,165,1
1323,51,0
1324,55,1
1325,141,0
1326,76,0
1327,25,0
1328,103,1
1329,120,1
1330,24,0
1331,50,0
1332,64,0
1333,62,1
1334,35,0
1335,24,0
1336,85,1
1337,12,0
1338,110,0
1339,97,0
1340,30,0
1341,58,0
1342,71,0
1343,49,0
1344,68,0
1345,164,1
1346,72,0
1347,96,0
1348,152,0
1349,119,1
1350,86,0
1351,80,1
1352,95,0
1353,70,1
1354,28,0
1355,62,0
1356,11,0
1357,142,0
1358,137,0
1359,78,0
1360,123,0
1361,100,0
1362,16,0
1363,200,0
1364,152,0
1365,72,1
1366,94,0
1367,29,0
1368,40,0
1369,182,0
1370,153,0
1371,126,1
1372,11,0
1373,32,0
1374,74,0
1375,74,1
1376,59,0
1377,64,0
1378,33,0
1379,46,0
1380,82,0
1381,49,1
1382,34,0
1383,33,1
1384,59,1
1385,95,0
1386,67,0
1387,34,0
1388,54,0
1389,43,0
1390,126,0
1391,75,1
1392,116,0
1393,68,0
1394,30,1
1395,51,0
1396,38,0
1397,161,1
1398,76,0
1399,128,0
1400,36,0
1401,38,0
1402,28,1
1403,18,0
1404,17,0
1405,37,1
1406,47,1
1407,31,0
1408,74,0
1409,32,0
1410,200,0
1411,18,0
1412,112,0
1413,54,1
1414,13,0
1415,62,0
1416,62,0
1417,130,0
1418,200,0
1419,41,0
1420,41,0
1421,62,0
1422,38,1
1423,15,0
1424,27,0
1425,49,1
1426,82,0
1427,70,0
1428,55,0
1429,133,1
1430,121,1
1431,15,0
1432,34,1
1433,32,0
1434,49,0
1435,94,0
1436,43,0
1437,38,1
1438,98,1
1439,124,0
1440,96,0
1441,36,0
1442,33,0
1443,64,0
1444,38,0
1445,29,0
1446,99,0
1447,16,0
1448,15,0
1449,50,0
1450,74,0
1451,49,0
1452,181,1
1453,61,1
1454,57,1
1455,93,1
1456,66,1
1457,49,1
1458,51,0
1459,61,0
1460,82,0
1461,79,0
1462,60,0
1463,100,1
1464,38,0
1465,179,1
1466,25,0
1467,52,0
1468,132,1
1469,53,0
1470,61,0
1471,64,1
1472,76,0
1473,124,0
1474,73,1
1475,16,0
1476,51,0
1477,22,0
1478,86,0
1479,101,0
1480,64,0
1481,168,0
1482,141,1
1483,56,1
1484,23,0
1485,200,0
1486,71,1
1487,103,0
1488,72,0
1489,72,1
1490,54,1
1491,47,1
1492,64,0
1493,82,0
1494,61,0
1495,78,1
1496,146,0
1497,26,0
1498,53,1
1499,51,1
1500,17,0
1501,49,0
1502,92,1
1503,47,0
1504,89,0
1505,76,1
1506,45,0
1507,86,1
1508,92,1
1509,138,0
1510,60,1
1511,73,0
1512,46,1
1513,55,0
1514,34,1
1515,21,0
1516,46,0
1517,55,1
1518,46,1
1519,81,0
1520,150,1
1521,65,0
1522,90,1
1523,38,0
1524,49,1
1525,49,0
1526,60,1
1527,50,0
1528,76,0
1529,44,0
1530,144,1
1531,88,0
1532,97,0
1533,124,1
1534,61,1
1535,180,1
1536,103,1
1537,73,0
1538,137,1
1539,178,1
1540,102,1
1541,75,0
1542,36,1
1543,107,1
1544,33,0
1545,18,0
1546,60,1
1547,44,0
1548,52,0
1549,42,0
1550,13,0
1551,45,0
1552,41,0
1553,91,1
1554,63,0
1555,53,0
1556,83,1
1557,91,1
1558,88,0
1559,46,0
1560,103,0
1561,99,0
1562,75,0
1563,85,0
1564,68,1
1565,118,1
1566,90,1
1567,21,0
1568,65,1
1569,76,0
1570,40,0
1571,178,1
1572,54,1
1573,56,1
1574,64,0
1575,37,1
1576,75,1
1577,76,1
1578,76,0
1579,88,1
1580,45,0
1581,82,1
1582,31,0
1583,26,0
1584,71,0
1585,94,1
1586,43,0
1587,69,0
1588,92,0
1589,122,1
1590,114,0
1591,44,1
1592,81,0
1593,36,1
1594,62,0
1595,37,1
1596,63,1
1597,154,0
1598,29,0
1599,88,1
1600,92,1
1601,42,1
1602,159,1
1603,34,0
1604,57,0
1605,50,0
1606,93,1
1607,71,0
1608,61,1
1609,70,1
1610,121,1
1611,120,1
1612,82,0
1613,66,1
1614,85,1
1615,84,1
1616,24,0
1617,26,0
1618,82,0
1619,66,1
1620,67,0
1621,50,0
1622,171,1
1623,38,0
1624,36,1
1625,99,0
1626,109,0
1627,59,0
1628,70,0
1629,48,1
1630,51,1
1631,48,0
1632,10,0
1633,29,0
1634,49,0
1635,49,1
1636,87,0
1637,57,1
1638,70,1
1639,111,1
1640,150,0
1641,21,0
1642,47,0
1643,93,0
1644,41,0
1645,81,0
1646,46,0
1647,65,1
1648,107,1
1649,69,1
1650,54,1
1651,33,1
1652,73,0
1653,39,0
1654,130,0
1655,36,0
1656,200,0
1657,162,0
1658,62,0
1659,29,1
1660,154,1
1661,200,0
1662,37,0
1663,59,1
1664,164,0
1665,143,1
1666,61,1
1667,65,1
1668,85,0
1669,72,0
1670,31,1
1671,193,0
1672,65,1
1673,33,0
1674,53,1
1675,77,0
1676,23,0
1677,54,1
1678,49,0
1679,122,0
1680,53,1
1681,167,0
1682,93,1
1683,93,1
1684,153,0
1685,39,0
1686,200,0
1687,65,0
1688,102,1
1689,21,0
1690,66,0
1691,39,0
1692,35,1
1693,105,0
1694,49,1
1695,104,0
1696,35,0
1697,87,0
1698,75,0
1699,53,0
1700,37,1
1701,52,0
1702,78,1
1703,68,1
1704,37,0
1705,162,0
1706,152,0
1707,16,0
1708,55,0
1709,54,0
1710,19,0
1711,76,0
1712,54,0
1713,101,1
1714,44,1
1715,20,0
1716,107,1
1717,174,1
1718,49,1
1719,12,0
1720,36,0
1721,40,1
1722,79,0
1723,45,0
1724,31,0
1725,50,0
1726,74,1
1727,56,1
1728,69,0
1729,88,1
1730,38,0
1731,56,0
1732,73,1
1733,55,0
1734,58,0
1735,55,1
1736,49,1
1737,93,1
1738,70,0
1739,37,1
1740,60,1
1741,78,0
1742,106,0
1743,52,1
1744,59,0
1745,55,0
1746,111,0
1747,43,0
1748,20,0
1749,55,1
1750,29,1
1751,64,1
1752,62,1
1753,29,0
1754,109,1
1755,106,1
1756,106,1
1757,64,0
1758,25,0
1759,159,0
1760,32,0
1761,107,0
1762,58,0
1763,20,1
1764,44,0
1765,62,0
1766,74,0
1767,68,0
1768,45,1
1769,68,0
1770,55,0
1771,87,1
1772,23,0
1773,102,0
1774,37,1
1775,52,0
1776,56,0
1777,140,0
1778,28,0
1779,63,1
1780,61,0
1781,35,0
1782,118,0
1783,52,0
1784,87,0
1785,60,0
1786,15,0
1787,74,0
1788,43,0
1789,73,1
1790,86,0
1791,46,0
1792,70,1
1793,98,1
1794,90,0
1795,49,0
1796,34,1
1797,12,0
1798,33,0
1799,22,0
1800,55,0
1801,100,1
1802,187,0
1803,70,1
1804,80,0
1805,109,1
1806,178,1
1807,87,1
1808,134,1
1809,70,0
1810,47,0
1811,76,0
1812,27,1
1813,81,0
1814,31,0
1815,64,1
1816,52,1
1817,79,0
1818,25,1
1819,99,1
1820,120,1
1821,84,0
1822,129,0
1823,62,0
1824,93,0
1825,52,0
1826,101,1
1827,49,0
1828,38,0
1829,138,1
1830,136,0
1831,157,1
1832,167,0
1833,56,0
1834,73,0
1835,68,1
1836,59,0
1837,26,1
1838,17,0
1839,108,1
1840,54,0
1841,30,0
1842,118,1
1843,62,0
1844,47,0
1845,55,0
1846,125,1
1847,49,1
1848,91,0
1849,106,1
1850,33,0
1851,69,0
1852,51,1
1853,40,0
1854,90,1
1855,69,0
1856,39,1
1857,25,0
1858,48,0
1859,23,0
1860,88,1
1861,150,0
1862,70,1
1863,77,0
1864,84,1
1865,64,1
1866,41,1
1867,147,0
1868,44,1
1869,20,0
1870,48,0
1871,70,1
1872,144,0
1873,11,0
1874,112,0
1875,71,0
1876,112,1
1877,56,1
1878,109,0
1879,26,0
1880,48,1
1881,26,0
1882,27,0
1883,181,0
1884,103,0
1885,171,1
1886,122,0
1887,27,0
1888,43,0
1889,143,0
1890,49,1
1891,68,1
1892,80,0
1893,121,1
1894,74,0
1895,81,0
1896,118,1
1897,31,0
1898,49,1
1899,15,0
1900,85,1
1901,64,1
1902,89,0
1903,178,0
1904,69,0
1905,97,0
1906,27,1
1907,29,1
1908,41,0
1909,70,1
1910,37,1
1911,68,1
1912,40,1
1913,75,1
1914,73,1
1915,110,0
1916,38,0
1917,97,1
1918,46,1
1919,95,0
1920,30,0
1921,58,0
1922,50,1
1923,67,1
1924,101,0
1925,55,1
1926,82,0
1927,16,1
1928,38,0
1929,45,1
1930,136,0
1931,44,1
1932,43,1
1933,123,0
1934,200,0
1935,41,0
1936,54,1
1937,41,0
1938,43,0
1939,68,0
1940,64,1
1941,22,1
1942,122,0
1943,49,0
1944,77,1
1945,155,1
1946,42,0
1947,85,0
1948,124,0
1949,65,0
1950,106,1
1951,45,0
1952,52,1
1953,87,0
1954,39,0
1955,43,0
1956,41,1
1957,18,0
1958,17,0
1959,75,0
1960,130,1
1961,110,1
1962,50,0
1963,64,1
1964,89,1
1965,73,0
1966,169,0
1967,30,0
1968,44,0
1969,20,0
1970,56,1
1971,82,0
1972,62,0
1973,60,0
1974,200,0
1975,41,1
1976,79,0
1977,125,0
1978,24,0
1979,42,0
1980,59,1
1981,62,1
1982,71,0
1983,47,0
1984,27,0
1985,65,0
1986,38,0
1987,40,0
1988,38,1
1989,32,0
1990,62,1
1991,53,1
1992,46,1
1993,110,1
1994,195,1
1995,61,0
1996,77,0
1997,136,1
1998,99,0
1999,108,1
2000,30,1
2001,38,1
2002,53,1
2003,38,0
2004,43,1
2005,130,0
2006,26,0
2007,70,1
2008,48,0
2009,13,0
2010,97,0
2011,26,0
2012,59,0
2013,95,1
2014,63,1
2015,68,0
2016,66,0
2017,38,0
2018,68,0
2019,92,1
2020,91,0
2021,99,0
2022,54,1
2023,86,1
2024,165,1
2025,47,1
2026,26,0
2027,37,0
2028,26,0
2029,17,0
2030,125,0
2031,19,0
2032,30,0
2033,36,1
2034,57,0
2035,62,1
2036,44,0
2037,48,0
2038,122,0
2039,82,0
2040,72,0
2041,51,0
2042,116,0
2043,169,1
2044,107,0
2045,61,0
2046,73,1
2047,100,1
2048,66,0
2049,100,1
2050,104,0
2051,15,0
2052,30,0
2053,59,0
2054,111,0
2055,57,0
2056,65,0
2057,83,0
2058,42,1
2059,97,1
2060,29,0
2061,93,1
2062,96,0
2063,82,0
2064,90,0
2065,69,0
2066,23,0
2067,76,0
2068,56,1
2069,63,1
2070,42,0
2071,71,0
2072,26,0
2073,93,1
2074,79,1
2075,55,1
2076,20,0
2077,78,1
2078,78,0
2079,88,0
2080,16,0
2081,90,0
2082,70,0
2083,46,0
2084,49,1
2085,52,0
2086,39,0
2087,45,0
2088,65,0
2089,42,0
2090,32,0
2091,129,0
2092,40,0
2093,34,0
2094,36,1
2095,58,0
2096,137,0
2097,65,1
2098,82,0
2099,200,0
2100,109,0
2101,45,1
2102,17,0
2103,48,0
2104,30,0
2105,25,0
2106,114,1
2107,39,1
2108,59,0
2109,94,0
2110,44,0
2111,65,0
2112,113,1
2113,94,0
2114,113,1
2115,45,0
2116,75,0
2117,54,0
2118,47,0
2119,86,0
2120,31,0
2121,39,1
2122,40,1
2123,96,0
2124,47,0
2125,59,1
2126,81,0
2127,83,0
2128,40,0
2129,84,0
2130,32,0
2131,95,0
2132,87,1
2133,86,1
2134,118,0
2135,66,1
2136,149,0
2137,24,0
2138,102,0
2139,45,1
