episode,steps,reward
523,32,0
524,21,0
525,13,0
526,7,0
527,68,0
528,57,0
529,52,0
530,33,0
531,14,0
532,62,0
533,18,0
534,22,0
535,44,0
536,78,0
537,90,0
538,13,0
539,30,0
540,31,0
541,24,0
542,31,0
543,16,0
544,42,0
545,56,0
546,46,0
547,19,0
548,11,0
549,15,0
550,37,0
551,19,0
552,45,0
553,48,0
554,16,0
555,10,0
556,16,0
557,18,0
558,59,0
559,39,0
560,34,0
561,23,0
562,21,0
563,18,0
564,38,0
565,24,0
566,33,0
567,68,0
568,63,0
569,11,0
570,58,0
571,23,0
572,20,0
573,21,0
574,20,0
575,9,0
576,46,0
577,21,0
578,38,0
579,15,0
580,32,0
581,36,0
582,31,0
583,10,0
584,24,0
585,25,0
586,34,0
587,23,0
588,36,1
589,16,0
590,32,0
591,10,0
592,18,0
593,30,0
594,11,0
595,43,0
596,35,0
597,48,0
598,37,0
599,43,0
600,44,1
601,58,0
602,10,0
603,13,0
604,51,0
605,58,0
606,32,0
607,24,0
608,37,0
609,21,0
610,9,0
611,15,0
612,52,0
613,56,0
614,12,0
615,31,0
616,13,0
617,17,0
618,43,0
619,26,0
620,52,0
621,17,0
622,23,0
623,23,0
624,40,0
625,78,0
626,19,0
627,28,0
628,39,1
629,44,0
630,13,0
631,47,0
632,15,0
633,29,0
634,13,0
635,50,0
636,12,0
637,20,0
638,16,0
639,17,0
640,14,0
641,68,0
642,37,0
643,27,0
644,39,0
645,18,0
646,34,0
647,31,0
648,81,1
649,15,0
650,42,0
651,25,0
652,9,0
653,24,0
654,21,0
655,18,0
656,16,0
657,27,0
658,10,0
659,12,0
660,17,0
661,21,0
662,40,0
663,17,0
664,37,0
665,70,0
666,26,0
667,21,0
668,24,0
669,19,0
670,9,0
671,22,0
672,72,0
673,14,0
674,17,0
675,30,0
676,45,0
677,25,0
678,26,0
679,9,0
680,38,0
681,19,0
682,15,0
683,23,0
684,24,0
685,17,0
686,23,0
687,19,0
688,100,0
689,15,0
690,71,0
691,18,0
692,32,0
693,42,0
694,19,0
695,70,0
696,48,0
697,29,0
698,31,0
699,47,0
700,48,0
701,16,0
702,62,0
703,39,0
704,46,0
705,10,0
706,23,0
707,57,0
708,36,0
709,25,0
710,56,0
711,22,0
712,33,0
713,9,0
714,24,0
715,18,0
716,27,0
717,51,0
718,32,0
719,19,0
720,51,1
721,47,0
722,39,0
723,62,0
724,54,0
725,29,0
726,36,0
727,24,0
728,25,0
729,54,0
730,50,0
731,46,0
732,13,0
733,41,0
734,61,0
735,27,0
736,32,0
737,33,0
738,53,0
739,46,0
740,48,0
741,29,0
742,46,0
743,14,0
744,33,0
745,21,0
746,27,0
747,32,0
748,44,0
749,41,0
750,31,0
751,12,0
752,39,0
753,43,0
754,21,0
755,33,0
756,83,0
757,45,0
758,33,0
759,9,0
760,39,0
761,111,0
762,30,0
763,23,0
764,55,0
765,10,0
766,17,0
767,51,0
768,39,0
769,40,0
770,59,0
771,35,0
772,23,0
773,55,0
774,35,0
775,9,0
776,30,0
777,8,0
778,39,0
779,29,0
780,38,0
781,44,0
782,115,0
783,51,0
784,41,0
785,19,0
786,67,1
787,103,0
788,22,1
789,67,0
790,45,0
791,74,0
792,12,0
793,10,0
794,30,0
795,37,0
796,47,0
797,39,0
798,10,0
799,54,0
800,108,0
801,28,0
802,64,0
803,7,0
804,21,0
805,53,0
806,16,0
807,16,0
808,29,0
809,48,1
810,30,0
811,64,0
812,20,0
813,10,0
814,12,0
815,20,0
816,28,0
817,23,1
818,37,0
819,16,0
820,36,0
821,49,0
822,30,0
823,30,0
824,16,0
825,50,0
826,41,0
827,14,0
828,29,0
829,52,0
830,28,0
831,40,0
832,33,0
833,36,0
834,56,0
835,12,0
836,53,1
837,19,0
838,50,0
839,7,0
840,9,0
841,136,0
842,41,0
843,31,0
844,72,0
845,45,0
846,27,0
847,22,0
848,12,0
849,10,0
850,89,0
851,42,1
852,35,0
853,33,0
854,32,0
855,49,0
856,64,0
857,21,0
858,27,0
859,27,0
860,38,1
861,32,0
862,59,0
863,66,0
864,17,0
865,15,0
866,34,0
867,115,0
868,28,0
869,30,0
870,43,0
871,8,0
872,37,0
873,14,0
874,20,0
875,17,0
876,20,0
877,20,0
878,120,0
879,9,0
880,59,1
881,87,0
882,9,0
883,9,0
884,42,1
885,19,0
886,20,0
887,34,0
888,22,0
889,77,0
890,14,0
891,18,0
892,40,0
893,31,0
894,22,0
895,34,0
896,59,0
897,45,0
898,38,0
899,36,0
900,74,0
901,38,0
902,65,0
903,27,0
904,54,0
905,52,0
906,27,0
907,41,0
908,16,0
909,29,0
910,79,0
911,44,1
912,45,0
913,22,0
914,15,0
915,38,0
916,65,1
917,97,0
918,10,0
919,37,0
920,15,0
921,85,0
922,70,0
923,22,0
924,108,1
925,44,0
926,45,0
927,14,0
928,48,0
929,25,1
930,86,0
931,95,1
932,24,0
933,39,0
934,68,1
935,30,0
936,57,0
937,48,1
938,14,0
939,43,0
940,21,0
941,10,0
942,35,0
943,82,0
944,40,0
945,8,0
946,58,0
947,48,1
948,8,0
949,45,0
950,37,0
951,31,0
952,48,0
953,34,0
954,11,0
955,64,0
956,12,0
957,33,0
958,43,0
959,33,0
960,51,0
961,43,0
962,85,0
963,27,1
964,13,0
965,66,0
966,40,0
967,17,0
968,15,0
969,22,0
970,58,0
971,16,0
972,35,0
973,15,0
974,31,0
975,29,0
976,46,0
977,41,0
978,50,0
979,24,0
980,8,0
981,116,0
982,20,1
983,26,0
984,12,0
985,21,0
986,12,0
987,58,0
988,34,0
989,26,0
990,61,0
991,30,0
992,76,0
993,22,0
994,82,0
995,18,0
996,54,0
997,84,1
998,46,0
999,41,0
1000,44,1
1001,14,0
1002,24,0
1003,33,0
1004,28,0
1005,20,0
1006,42,0
1007,33,0
1008,90,0
1009,24,0
1010,54,0
1011,68,1
1012,26,0
1013,37,0
1014,55,0
1015,32,0
1016,47,0
1017,15,0
1018,29,1
1019,15,0
1020,46,0
1021,23,0
1022,35,0
1023,15,0
1024,11,0
1025,43,0
1026,27,0
1027,37,0
1028,16,0
1029,37,0
1030,52,0
1031,54,0
1032,37,0
1033,41,0
1034,32,0
1035,23,0
1036,65,0
1037,30,0
1038,29,1
1039,10,0
1040,17,0
1041,21,0
1042,23,0
1043,46,0
1044,60,1
1045,16,0
1046,26,0
1047,56,1
1048,25,0
1049,82,0
1050,60,0
1051,26,0
1052,33,0
1053,26,1
1054,24,0
1055,32,1
1056,57,0
1057,33,0
1058,58,0
1059,51,0
1060,37,0
1061,50,0
1062,9,0
1063,59,0
1064,59,1
1065,35,1
1066,20,0
1067,38,0
1068,33,0
1069,44,0
1070,9,0
1071,47,1
1072,32,0
1073,35,0
1074,12,0
1075,17,0
1076,125,1
1077,47,0
1078,41,1
1079,35,0
1080,24,0
1081,29,0
1082,49,1
1083,47,0
1084,19,0
1085,17,0
1086,23,0
1087,23,0
1088,91,0
1089,28,0
1090,46,0
1091,24,0
1092,45,0
1093,16,0
1094,17,0
1095,31,0
1096,37,0
1097,33,0
1098,11,0
1099,13,0
1100,48,0
1101,11,0
1102,96,0
1103,57,0
1104,48,0
1105,45,0
1106,62,0
1107,46,0
1108,49,1
1109,13,0
1110,32,0
1111,15,0
1112,22,0
1113,63,0
1114,31,0
1115,24,0
1116,35,1
1117,58,0
1118,73,0
1119,65,1
1120,36,0
1121,7,0
1122,52,1
1123,76,0
1124,61,0
1125,12,0
1126,29,0
1127,39,0
1128,50,0
1129,25,0
1130,15,0
1131,25,0
1132,7,0
1133,42,0
1134,92,1
1135,12,0
1136,15,0
1137,59,0
1138,25,0
1139,12,0
1140,31,0
1141,65,0
1142,43,0
1143,74,0
1144,23,0
1145,41,0
1146,41,0
1147,27,0
1148,56,0
1149,21,0
1150,106,0
1151,69,0
1152,20,0
1153,41,0
1154,10,0
1155,29,0
1156,22,0
1157,72,0
1158,66,0
1159,77,0
1160,56,0
1161,40,0
1162,98,0
1163,92,0
1164,9,0
1165,68,0
1166,44,0
1167,80,0
1168,16,0
1169,52,0
1170,77,0
1171,55,0
1172,20,0
1173,36,0
1174,98,0
1175,32,0
1176,22,0
1177,30,0
1178,140,0
1179,97,0
1180,106,0
1181,24,0
1182,16,0
1183,25,0
1184,17,0
1185,95,0
1186,34,0
1187,32,0
1188,142,0
1189,31,0
1190,17,0
1191,17,0
1192,45,0
1193,48,1
1194,82,0
1195,58,0
1196,152,0
1197,147,0
1198,38,0
1199,17,0
1200,60,0
1201,61,0
1202,7,0
1203,13,0
1204,12,0
1205,15,0
1206,12,0
1207,55,0
1208,68,0
1209,15,0
1210,19,0
1211,24,0
1212,65,0
1213,59,0
1214,77,0
1215,44,0
1216,31,0
1217,28,0
1218,181,0
1219,13,0
1220,21,0
1221,75,0
1222,24,0
1223,85,0
1224,37,0
1225,200,0
1226,181,0
1227,13,0
1228,29,0
1229,27,0
1230,79,0
1231,140,0
1232,107,0
1233,10,0
1234,112,1
1235,44,0
1236,30,0
1237,19,0
1238,114,0
1239,20,0
1240,48,0
1241,69,0
1242,13,0
1243,98,0
1244,20,0
1245,102,0
1246,36,0
1247,84,0
1248,105,0
1249,17,0
1250,49,0
1251,21,0
1252,27,0
1253,87,0
1254,90,0
1255,79,0
1256,97,0
1257,47,0
1258,61,0
1259,34,0
1260,73,0
1261,80,0
1262,38,0
1263,45,0
1264,76,0
1265,51,0
1266,20,0
1267,21,0
1268,47,0
1269,18,0
1270,146,0
1271,190,0
1272,13,0
1273,29,0
1274,13,0
1275,14,0
1276,38,0
1277,27,0
1278,16,0
1279,46,0
1280,11,0
1281,41,0
1282,26,0
1283,33,0
1284,23,0
1285,39,0
1286,34,0
1287,18,0
1288,101,0
1289,46,0
1290,23,0
1291,34,0
1292,22,0
1293,58,0
1294,63,0
1295,75,0
1296,102,0
1297,32,0
1298,49,0
1299,59,0
1300,103,0
1301,48,0
1302,81,0
1303,43,0
1304,14,0
1305,11,0
1306,52,0
1307,94,0
1308,130,0
1309,27,0
1310,37,0
1311,61,0
1312,38,0
1313,17,0
1314,183,0
1315,28,0
1316,14,0
1317,146,0
1318,9,0
1319,33,0
1320,53,0
1321,25,0
1322,8,0
1323,25,0
1324,59,0
1325,14,0
1326,33,0
1327,25,0
1328,34,0
1329,46,0
1330,11,0
1331,18,0
1332,22,0
1333,28,0
1334,200,0
1335,9,0
1336,53,0
1337,23,0
1338,27,0
1339,9,0
1340,11,0
1341,200,0
1342,53,0
1343,187,0
1344,30,0
1345,21,0
1346,14,0
1347,14,0
1348,52,0
1349,26,0
1350,80,0
1351,33,0
1352,28,0
1353,86,0
1354,46,0
1355,153,0
1356,55,0
1357,49,0
1358,84,0
1359,49,0
1360,10,0
1361,65,0
1362,24,0
1363,23,0
1364,22,0
1365,137,0
1366,14,0
1367,43,0
1368,66,0
1369,35,0
1370,28,0
1371,43,0
1372,18,0
1373,62,0
1374,44,0
1375,47,0
1376,48,0
1377,61,0
1378,61,0
1379,17,0
1380,48,0
1381,23,0
1382,49,0
1383,52,0
1384,11,0
1385,54,0
1386,29,0
1387,89,0
1388,39,0
1389,12,0
1390,51,0
1391,16,0
1392,28,0
1393,26,0
1394,69,0
1395,200,0
1396,83,0
1397,75,0
1398,40,0
1399,69,0
1400,22,0
1401,75,0
1402,19,0
1403,15,0
1404,65,0
1405,189,0
1406,81,0
1407,34,0
1408,45,0
1409,9,0
1410,16,0
1411,16,0
1412,153,0
1413,71,0
1414,16,0
1415,114,0
1416,84,0
1417,16,0
1418,9,0
1419,52,0
1420,69,0
1421,24,0
1422,23,0
1423,13,0
1424,84,0
1425,36,0
1426,117,0
1427,52,0
1428,51,0
1429,15,0
1430,14,0
1431,51,0
1432,57,0
1433,44,0
1434,24,0
1435,82,0
1436,12,0
1437,10,0
1438,66,0
1439,67,0
1440,36,0
1441,105,0
1442,25,0
1443,40,0
1444,79,0
1445,8,0
1446,92,0
1447,69,0
1448,11,0
1449,29,0
1450,18,0
1451,53,0
1452,32,0
1453,38,0
1454,44,0
1455,69,0
1456,55,0
1457,27,0
1458,18,0
1459,46,0
1460,17,0
1461,42,0
1462,53,0
1463,33,0
1464,92,0
1465,116,0
1466,98,0
1467,133,0
1468,75,0
1469,72,0
1470,88,0
1471,61,0
1472,72,0
1473,52,0
1474,106,0
1475,35,0
1476,200,0
1477,121,0
1478,52,0
1479,10,0
1480,35,0
1481,12,0
1482,15,0
1483,56,0
1484,57,0
1485,84,0
1486,126,0
1487,36,0
1488,9,0
1489,15,0
1490,26,0
1491,43,0
1492,68,0
1493,35,0
1494,40,0
1495,14,0
1496,18,0
1497,24,0
1498,10,0
1499,29,0
1500,72,0
1501,84,0
1502,8,0
1503,71,0
1504,14,0
1505,121,0
1506,17,0
1507,39,0
1508,17,0
1509,15,0
1510,112,1
1511,72,0
1512,52,0
1513,88,0
1514,54,0
1515,53,0
1516,87,0
1517,140,0
1518,8,0
1519,92,0
1520,20,0
1521,67,0
1522,10,0
1523,12,0
1524,99,0
1525,18,0
1526,21,0
1527,95,0
1528,38,0
1529,74,0
1530,22,0
1531,73,0
1532,152,0
1533,60,0
1534,13,0
1535,82,0
1536,7,0
1537,61,0
1538,191,0
1539,20,0
1540,95,0
1541,14,0
1542,24,0
1543,25,0
1544,16,0
1545,67,0
1546,17,0
1547,13,0
1548,16,0
1549,52,0
1550,53,0
1551,42,0
1552,20,0
1553,69,0
1554,8,0
1555,22,0
1556,15,0
1557,37,0
1558,26,0
1559,141,0
1560,14,0
1561,26,0
1562,143,0
1563,42,0
1564,35,0
1565,33,0
1566,14,0
1567,52,0
1568,28,0
1569,76,0
1570,46,0
1571,23,0
1572,20,0
1573,27,0
1574,28,0
1575,22,0
1576,23,0
1577,27,0
1578,23,0
1579,29,0
1580,10,0
1581,11,0
1582,21,0
1583,67,0
1584,63,0
1585,72,0
1586,38,0
1587,23,0
1588,94,0
1589,62,0
1590,47,0
1591,36,0
1592,38,0
1593,29,0
1594,76,0
1595,49,0
1596,22,0
1597,23,0
1598,42,0
1599,27,0
1600,29,0
1601,17,0
1602,59,0
1603,42,0
1604,127,0
1605,122,0
1606,21,0
1607,36,0
1608,38,0
1609,10,0
1610,46,0
1611,69,0
1612,125,0
1613,81,0
1614,58,0
1615,19,0
1616,45,0
1617,24,0
1618,26,0
1619,67,0
1620,127,0
1621,15,0
1622,38,0
1623,44,0
1624,33,0
1625,98,0
1626,10,0
1627,171,0
1628,21,0
1629,15,0
1630,68,0
1631,143,0
1632,189,0
1633,177,0
1634,17,0
1635,42,0
1636,113,0
1637,44,0
1638,56,0
1639,12,0
1640,100,0
1641,73,0
1642,41,0
1643,50,0
1644,109,0
1645,36,0
1646,25,0
1647,59,0
1648,21,0
1649,50,0
1650,85,0
1651,23,0
1652,37,0
1653,19,0
1654,18,0
1655,91,0
1656,26,0
1657,124,0
1658,7,0
1659,72,0
1660,62,0
1661,11,0
1662,24,0
1663,89,0
1664,95,0
1665,124,0
1666,26,0
1667,67,0
1668,86,0
1669,27,0
1670,104,0
1671,48,0
1672,68,0
1673,133,0
1674,8,0
1675,181,0
1676,8,0
1677,25,0
1678,34,0
1679,47,0
1680,38,0
1681,69,0
1682,42,0
1683,26,0
1684,54,0
1685,10,0
1686,49,0
1687,200,0
1688,13,0
1689,79,0
1690,93,0
1691,59,0
1692,43,0
1693,26,0
1694,48,0
1695,34,0
1696,15,0
1697,22,0
1698,22,0
1699,23,0
1700,34,0
1701,17,0
1702,17,0
1703,66,0
1704,35,0
1705,40,0
1706,41,0
1707,107,0
1708,43,0
1709,74,0
1710,57,0
1711,7,0
1712,88,0
1713,53,0
1714,41,0
1715,9,0
1716,31,0
1717,23,0
1718,191,0
1719,29,0
1720,13,0
1721,68,0
1722,47,0
1723,148,0
1724,124,0
1725,98,0
1726,51,0
1727,89,0
1728,31,0
1729,88,0
1730,17,0
1731,52,0
1732,85,0
1733,152,0
1734,12,0
1735,14,0
1736,15,0
1737,49,0
1738,30,0
1739,50,0
1740,83,0
1741,18,0
1742,36,0
1743,200,0
1744,71,0
1745,33,0
1746,151,0
1747,45,0
1748,34,0
1749,31,0
1750,45,0
1751,50,1
1752,38,0
1753,174,0
1754,27,0
1755,192,0
1756,36,0
1757,157,0
1758,150,0
1759,10,0
1760,136,0
1761,47,0
1762,19,0
1763,76,0
1764,174,0
1765,33,0
1766,20,0
1767,34,0
1768,86,0
1769,131,0
1770,158,0
1771,26,0
1772,35,0
1773,200,0
1774,96,1
1775,78,0
1776,21,0
1777,200,0
1778,68,0
1779,44,0
1780,90,0
1781,50,0
1782,200,0
1783,87,0
1784,22,0
1785,193,0
1786,24,0
1787,38,0
1788,83,0
1789,123,0
1790,121,0
1791,80,0
1792,83,0
1793,48,0
1794,108,0
1795,200,0
1796,61,0
1797,90,0
1798,161,0
1799,39,0
1800,68,0
1801,27,0
1802,132,0
1803,60,0
1804,109,0
1805,47,0
1806,32,0
1807,33,0
1808,25,0
1809,28,0
1810,104,0
1811,64,0
1812,37,0
1813,73,0
1814,63,0
1815,87,0
1816,51,0
1817,111,0
1818,43,0
1819,17,0
1820,167,0
1821,23,0
1822,54,0
1823,54,0
1824,39,0
1825,42,0
1826,23,0
1827,115,0
1828,60,0
1829,61,1
1830,140,0
1831,39,0
1832,123,0
1833,88,0
1834,94,0
1835,59,0
1836,11,0
1837,53,0
1838,37,0
1839,40,0
1840,24,0
1841,16,0
1842,17,0
1843,104,0
1844,56,0
1845,41,0
1846,46,0
1847,25,0
1848,64,0
1849,79,0
1850,133,0
1851,184,0
1852,87,0
1853,79,0
1854,85,0
1855,9,0
1856,122,0
1857,32,0
1858,10,0
1859,95,1
1860,51,0
1861,30,0
1862,44,0
1863,67,0
1864,74,0
1865,169,0
1866,43,0
1867,15,0
1868,41,0
1869,14,0
1870,39,0
1871,88,0
1872,69,0
1873,129,0
1874,60,0
1875,139,0
1876,93,0
1877,99,0
1878,40,0
1879,34,0
1880,58,0
1881,8,0
1882,51,0
1883,40,0
1884,70,0
1885,19,0
1886,25,0
1887,51,1
1888,131,0
1889,48,0
1890,93,0
1891,16,0
1892,68,0
1893,119,0
1894,103,0
1895,96,0
1896,35,0
1897,91,0
1898,85,0
1899,66,0
1900,69,0
1901,102,0
1902,21,0
1903,200,0
1904,53,0
1905,22,0
1906,200,0
1907,200,0
1908,55,0
1909,69,0
1910,24,0
1911,43,0
1912,115,0
1913,35,0
1914,21,0
1915,36,0
1916,138,0
1917,103,0
1918,71,0
1919,79,0
1920,29,0
1921,47,0
1922,36,0
1923,62,0
1924,69,0
1925,61,0
1926,123,0
1927,69,0
1928,73,0
1929,47,0
1930,73,0
1931,55,0
1932,51,0
1933,14,0
1934,47,0
1935,15,0
1936,19,0
1937,96,0
1938,20,0
1939,151,0
1940,38,0
1941,72,0
1942,59,0
1943,141,0
1944,56,0
1945,16,0
1946,128,0
1947,108,0
1948,61,0
1949,21,0
1950,89,1
1951,12,0
1952,100,0
1953,111,0
1954,30,0
1955,25,0
1956,52,0
1957,74,0
1958,44,0
1959,83,0
1960,68,0
1961,39,0
1962,119,0
1963,117,0
1964,33,0
1965,56,0
1966,16,0
1967,110,0
1968,63,0
1969,17,0
1970,40,0
1971,24,0
1972,27,0
1973,197,0
1974,56,0
1975,115,0
1976,44,0
1977,24,0
1978,200,0
1979,11,0
1980,13,0
1981,178,0
1982,37,0
1983,30,0
1984,18,0
1985,53,0
1986,58,0
1987,74,1
1988,12,0
1989,135,0
1990,72,0
1991,25,0
1992,30,0
1993,25,0
1994,19,0
1995,11,0
1996,15,0
1997,55,0
1998,45,0
1999,97,0
2000,81,0
2001,88,0
2002,130,0
2003,165,0
2004,77,0
2005,49,0
2006,65,0
2007,13,0
2008,52,0
2009,82,0
2010,54,0
2011,122,0
2012,49,1
2013,18,0
2014,29,0
2015,104,0
2016,54,0
2017,48,0
2018,41,0
2019,19,0
2020,157,0
2021,7,0
2022,72,0
2023,23,0
2024,101,0
2025,22,0
2026,105,0
2027,112,0
2028,14,0
2029,40,0
2030,28,0
2031,20,0
2032,48,0
2033,49,0
2034,74,0
2035,45,0
2036,39,0
2037,69,0
2038,35,0
2039,52,0
2040,31,0
2041,27,0
2042,83,0
2043,195,0
2044,70,0
2045,171,0
2046,32,0
2047,64,0
2048,57,0
2049,13,0
2050,72,0
2051,84,0
2052,16,0
2053,61,0
2054,11,0
2055,73,0
2056,14,0
2057,46,0
2058,40,0
2059,24,0
2060,105,0
2061,15,0
2062,43,0
2063,137,0
2064,109,0
2065,72,0
2066,45,0
2067,22,0
2068,32,0
2069,200,0
2070,17,0
2071,38,0
2072,20,0
2073,17,0
2074,34,0
2075,22,0
2076,34,0
2077,125,0
2078,32,0
2079,10,0
2080,38,0
2081,51,0
2082,59,0
2083,18,0
2084,164,0
2085,137,0
2086,38,0
2087,62,0
2088,50,0
2089,64,0
2090,72,0
2091,160,0
2092,28,0
2093,81,0
2094,15,0
2095,200,0
2096,52,0
2097,13,0
2098,16,0
2099,149,0
2100,34,0
2101,200,0
2102,29,0
2103,16,0
2104,36,0
2105,79,0
2106,41,0
2107,27,0
2108,197,0
2109,30,0
2110,67,0
2111,24,0
2112,13,0
2113,29,0
2114,105,0
2115,58,0
2116,47,0
2117,54,0
2118,72,0
2119,18,0
2120,82,0
2121,36,0
2122,10,0
2123,10,0
2124,59,0
2125,12,0
2126,67,0
2127,22,0
2128,50,0
2129,62,0
2130,35,0
2131,55,0
2132,32,0
2133,85,0
2134,114,0
2135,22,0
2136,15,0
2137,77,0
2138,17,0
2139,19,0
