episode,steps,reward
647,151,1
648,130,1
649,101,0
650,200,0
651,89,0
652,49,1
653,154,0
654,53,0
655,200,0
656,200,0
657,90,0
658,138,0
659,73,1
660,189,1
661,59,1
662,36,0
663,200,0
664,7,0
665,173,0
666,136,1
667,200,0
668,200,0
669,102,1
670,200,0
671,200,0
672,99,1
673,200,0
674,61,0
675,94,0
676,90,1
677,200,0
678,129,0
679,57,1
680,163,1
681,200,0
682,200,0
683,113,0
684,200,0
685,128,1
686,200,0
687,97,1
688,200,0
689,44,1
690,123,1
691,176,1
692,119,1
693,119,1
694,200,0
695,200,0
696,100,1
697,200,0
698,42,0
699,71,1
700,200,0
701,83,0
702,78,1
703,91,1
704,199,1
705,200,0
706,160,0
707,200,0
708,84,1
709,200,0
710,200,0
711,174,1
712,117,1
713,34,0
714,200,0
715,184,1
716,66,1
717,106,1
718,200,0
719,200,0
720,200,0
721,124,1
722,200,0
723,129,0
724,56,1
725,185,1
726,171,1
727,96,0
728,82,1
729,92,1
730,200,0
731,200,0
732,96,1
733,200,1
734,194,1
735,80,1
736,50,0
737,56,0
738,139,1
739,200,0
740,180,1
741,124,0
742,200,0
743,200,0
744,104,1
745,127,0
746,78,0
747,200,0
748,81,1
749,200,0
750,200,0
751,200,0
752,200,0
753,181,1
754,44,0
755,51,0
756,200,0
757,112,1
758,44,1
759,200,0
760,200,0
761,200,0
762,134,1
763,95,1
764,14,0
765,142,1
766,132,1
767,168,0
768,102,1
769,112,1
770,200,0
771,200,0
772,200,0
773,200,0
774,123,1
775,105,1
776,85,1
777,52,0
778,19,0
779,55,1
780,103,1
781,88,1
782,173,1
783,141,1
784,48,1
785,146,1
786,93,1
787,40,1
788,200,0
789,37,1
790,200,0
791,200,0
792,200,0
793,200,0
794,159,1
795,139,1
796,28,0
797,51,1
798,196,1
799,64,0
800,200,0
801,166,0
802,158,1
803,79,1
804,200,0
805,144,1
806,170,1
807,151,0
808,200,0
809,156,1
810,75,1
811,200,0
812,200,0
813,200,0
814,200,0
815,200,0
816,200,0
817,104,1
818,200,0
819,151,1
820,200,0
821,129,1
822,144,1
823,200,0
824,200,0
825,154,1
826,135,1
827,200,0
828,159,1
829,200,0
830,59,0
831,200,0
832,200,0
833,179,0
834,200,0
835,132,1
836,200,0
837,80,1
838,178,1
839,97,1
840,200,0
841,169,1
842,191,1
843,200,0
844,200,0
845,200,0
846,83,1
847,62,0
848,200,0
849,160,1
850,200,0
851,200,0
852,55,1
853,55,1
854,183,1
855,97,1
856,163,1
857,200,0
858,200,0
859,200,0
860,130,0
861,200,0
862,57,1
863,171,1
864,24,1
865,133,0
866,79,1
867,129,1
868,200,0
869,101,1
870,200,0
871,81,0
872,35,1
873,200,0
874,186,1
875,130,1
876,200,0
877,56,1
878,200,0
879,92,1
880,37,0
881,65,1
882,150,1
883,200,0
884,200,0
885,200,0
886,200,0
887,182,1
888,200,0
889,15,0
890,200,0
891,58,1
892,200,0
893,200,0
894,78,1
895,66,0
896,200,0
897,144,1
898,200,0
899,200,0
900,200,0
901,200,0
902,118,1
903,105,0
904,170,1
905,23,0
906,13,0
907,183,1
908,196,1
909,119,1
910,126,1
911,157,1
912,158,1
913,127,1
914,117,0
915,193,1
916,200,0
917,200,0
918,127,1
919,88,0
920,200,0
921,200,0
922,102,1
923,200,0
924,165,1
925,127,1
926,128,0
927,200,0
928,160,1
929,52,0
930,82,1
931,52,0
932,200,0
933,200,0
934,200,0
935,167,1
936,188,1
937,200,0
938,101,1
939,200,0
940,200,0
941,200,0
942,180,1
943,200,0
944,200,0
945,200,0
946,200,0
947,171,1
948,200,0
949,200,0
950,200,0
951,97,1
952,81,1
953,118,0
954,29,0
955,120,0
956,97,1
957,200,0
958,97,0
959,105,1
960,200,0
961,89,1
962,200,0
963,200,0
964,200,0
965,200,0
966,12,0
967,200,0
968,200,0
969,170,1
970,200,0
971,189,1
972,23,0
973,103,0
974,160,0
975,37,0
976,200,0
977,117,0
978,113,1
979,200,0
980,96,1
981,131,1
982,136,1
983,76,1
984,200,0
985,139,1
986,74,1
987,113,0
988,200,0
989,36,1
990,109,1
991,200,0
992,48,0
993,200,0
994,146,1
995,200,0
996,200,0
997,200,0
998,98,1
999,71,0
1000,200,0
1001,43,1
1002,200,0
1003,200,0
1004,200,0
1005,68,1
1006,200,0
1007,118,1
1008,200,0
1009,200,0
1010,160,1
1011,72,1
1012,158,1
1013,40,0
1014,106,1
1015,200,0
1016,43,1
1017,200,0
1018,200,0
1019,66,1
1020,200,0
1021,99,0
1022,106,1
1023,186,1
1024,140,1
1025,200,0
1026,200,0
1027,23,0
1028,21,0
1029,200,0
1030,200,0
1031,200,0
1032,200,0
1033,193,1
1034,74,0
1035,200,0
1036,200,0
1037,179,1
1038,168,1
1039,126,1
1040,200,0
1041,158,1
1042,200,0
1043,42,1
1044,200,0
1045,59,0
1046,170,1
1047,109,1
1048,197,0
1049,200,0
1050,43,1
1051,191,1
1052,200,0
1053,51,1
1054,200,0
1055,32,1
1056,200,0
1057,138,1
1058,158,1
1059,122,1
1060,200,0
1061,94,0
1062,200,0
1063,63,1
1064,200,0
1065,104,1
1066,200,0
1067,200,0
1068,200,0
1069,140,1
1070,200,0
1071,118,1
1072,34,0
1073,200,0
1074,200,0
1075,173,0
1076,187,1
1077,120,1
1078,172,1
1079,200,0
1080,133,1
1081,196,1
1082,200,0
1083,113,1
1084,200,0
1085,200,0
1086,79,1
1087,200,0
1088,186,1
1089,39,0
1090,200,0
1091,200,0
1092,200,0
1093,200,0
1094,200,0
1095,200,0
1096,113,1
1097,200,0
1098,200,0
1099,200,0
1100,186,0
1101,175,0
1102,149,1
1103,125,1
1104,200,0
1105,200,0
1106,80,1
1107,174,1
1108,110,1
1109,141,1
1110,122,1
1111,130,0
1112,200,0
1113,74,1
1114,151,1
1115,44,0
1116,108,1
1117,149,1
1118,200,0
1119,200,0
1120,142,1
1121,56,1
1122,200,0
1123,126,1
1124,200,0
1125,51,0
1126,52,1
1127,200,0
1128,150,1
1129,26,1
1130,200,0
1131,89,0
1132,200,0
1133,200,0
1134,118,1
1135,200,0
1136,82,1
1137,163,1
1138,111,1
1139,72,0
1140,200,0
1141,200,0
1142,134,1
1143,84,1
1144,141,1
1145,57,0
1146,189,1
1147,191,1
1148,200,0
1149,86,1
1150,200,0
1151,83,1
1152,121,1
1153,98,1
1154,94,1
1155,69,0
1156,200,0
1157,200,0
1158,83,1
1159,107,1
1160,179,1
1161,200,0
1162,200,0
1163,200,0
1164,200,0
1165,200,0
1166,79,0
1167,93,0
1168,44,1
1169,200,0
1170,200,0
1171,200,0
1172,161,1
1173,182,1
1174,71,1
1175,200,0
1176,200,0
1177,129,1
1178,114,1
1179,200,0
1180,129,1
1181,200,0
1182,200,0
1183,66,0
1184,119,1
1185,152,1
1186,190,1
1187,50,0
1188,168,1
1189,98,1
1190,200,0
1191,167,1
1192,107,1
1193,78,1
1194,175,1
1195,131,1
1196,160,1
1197,80,1
1198,200,0
1199,95,1
1200,181,0
1201,200,0
1202,200,0
1203,200,0
1204,155,0
1205,200,0
1206,200,0
1207,200,0
1208,200,0
1209,184,1
1210,57,1
1211,81,1
1212,98,1
1213,12,0
1214,37,1
1215,155,1
1216,102,1
1217,200,0
1218,132,1
1219,63,1
1220,200,0
1221,200,0
1222,200,0
1223,108,1
1224,200,0
1225,79,1
1226,200,0
1227,147,0
1228,200,0
1229,118,1
1230,195,1
1231,181,1
1232,200,0
1233,109,1
1234,149,1
1235,196,1
1236,147,1
1237,200,0
1238,54,1
1239,101,1
1240,200,0
1241,134,1
1242,157,0
1243,66,1
1244,200,0
1245,200,0
1246,193,0
1247,200,0
1248,200,0
1249,200,0
1250,140,1
1251,136,1
1252,200,0
1253,155,1
1254,200,0
1255,143,1
1256,200,0
1257,196,1
1258,200,0
1259,200,1
1260,200,0
1261,200,0
1262,200,0
1263,200,0
1264,200,0
1265,171,0
1266,157,1
1267,200,0
1268,126,1
1269,177,0
1270,75,0
1271,183,1
1272,90,1
1273,50,1
1274,143,1
1275,43,1
1276,31,1
1277,117,1
1278,64,1
1279,200,0
1280,200,0
1281,200,0
1282,200,0
1283,91,1
1284,46,1
1285,91,1
1286,125,1
1287,72,0
1288,87,1
1289,200,0
1290,200,0
1291,102,1
1292,200,0
1293,200,0
1294,200,0
1295,183,1
1296,200,0
1297,41,0
1298,75,0
1299,193,1
1300,25,1
1301,48,0
1302,200,0
1303,40,1
1304,200,0
1305,200,0
1306,115,1
1307,200,0
1308,75,0
1309,200,0
1310,162,1
1311,11,0
1312,200,0
1313,200,0
1314,200,0
1315,165,1
1316,200,0
1317,142,1
1318,200,0
1319,200,0
1320,112,1
1321,125,1
1322,77,1
1323,177,1
1324,64,1
1325,200,0
1326,50,0
1327,139,1
1328,128,1
1329,164,1
1330,147,1
1331,200,0
1332,200,0
1333,56,0
1334,200,0
1335,192,1
1336,112,1
1337,200,0
1338,196,1
1339,200,0
1340,41,1
1341,60,1
1342,200,0
1343,87,0
1344,195,1
1345,200,0
1346,134,1
1347,22,1
1348,148,1
1349,43,1
1350,57,1
1351,200,0
1352,137,1
1353,129,0
1354,200,0
1355,200,0
1356,186,1
1357,200,0
1358,77,1
1359,185,1
1360,182,1
1361,139,1
1362,200,0
1363,200,0
1364,134,1
1365,200,0
1366,75,1
1367,200,0
1368,69,0
1369,200,0
1370,200,0
1371,97,1
1372,200,0
1373,108,1
1374,200,0
1375,200,0
1376,78,1
1377,192,1
1378,200,0
1379,200,0
1380,200,0
1381,200,0
1382,113,1
1383,104,1
1384,83,0
1385,200,0
1386,59,0
1387,157,1
1388,192,1
1389,92,1
1390,200,0
1391,189,1
1392,57,1
1393,200,0
1394,200,0
1395,96,1
1396,126,1
1397,194,1
1398,200,0
1399,158,1
1400,114,0
1401,124,0
1402,200,0
1403,200,0
1404,149,1
1405,200,0
1406,161,1
1407,200,0
1408,113,1
1409,200,0
1410,116,1
1411,200,0
1412,200,0
1413,104,1
1414,200,0
1415,200,0
1416,130,1
1417,200,0
1418,90,0
1419,170,1
1420,200,0
1421,160,1
1422,200,0
1423,200,0
1424,200,0
1425,200,0
1426,200,0
1427,200,0
1428,169,1
1429,200,0
1430,200,0
1431,32,1
1432,200,0
1433,55,1
1434,94,1
1435,200,0
1436,200,0
1437,200,0
1438,200,0
1439,200,0
1440,200,0
1441,200,0
1442,37,0
1443,200,0
1444,152,1
1445,94,1
1446,119,1
1447,24,0
1448,109,1
1449,80,1
1450,149,1
1451,113,0
1452,159,1
1453,184,1
1454,200,0
1455,143,1
1456,97,1
1457,96,1
1458,71,1
1459,200,0
1460,135,1
1461,179,1
1462,49,1
1463,157,1
1464,200,0
1465,121,1
1466,66,1
1467,147,1
1468,58,1
1469,200,0
1470,65,1
1471,78,1
1472,148,1
1473,200,0
1474,118,0
1475,53,0
1476,200,0
1477,53,0
1478,176,0
1479,17,0
1480,60,0
1481,26,0
1482,174,0
1483,188,0
1484,78,0
1485,72,1
1486,75,1
1487,84,1
1488,111,0
1489,117,0
1490,200,0
1491,200,0
1492,200,0
1493,97,1
1494,133,1
1495,111,0
1496,200,0
1497,200,0
1498,200,0
1499,200,0
1500,200,0
1501,91,1
1502,46,0
1503,132,0
1504,84,1
1505,142,1
1506,151,0
1507,200,0
1508,15,0
1509,156,0
1510,200,0
1511,193,1
1512,131,0
1513,17,0
1514,200,0
1515,108,0
1516,46,1
1517,108,1
1518,29,0
1519,25,0
1520,200,0
1521,123,1
1522,170,1
1523,126,0
1524,140,1
1525,193,1
1526,200,0
1527,200,0
1528,126,0
1529,61,1
1530,200,0
1531,60,0
1532,174,1
1533,200,0
1534,77,1
1535,181,1
1536,150,1
1537,171,1
1538,200,0
1539,200,0
1540,180,1
1541,75,1
1542,199,1
1543,105,1
1544,200,0
1545,190,1
1546,200,0
1547,164,1
1548,200,0
1549,143,1
1550,170,1
1551,91,1
1552,65,1
1553,194,1
1554,200,0
1555,105,1
1556,200,0
1557,200,0
1558,184,1
1559,96,1
1560,75,1
1561,200,0
1562,158,0
1563,121,1
1564,200,0
1565,200,0
1566,99,0
1567,200,0
1568,200,0
1569,68,1
1570,109,1
1571,163,0
1572,200,0
1573,167,1
1574,69,1
1575,131,1
1576,69,1
1577,200,0
1578,200,0
1579,171,1
1580,14,0
1581,60,1
1582,200,0
1583,200,0
1584,149,1
1585,200,0
1586,200,0
1587,190,1
1588,83,1
1589,200,0
1590,200,0
1591,200,0
1592,111,1
1593,200,0
1594,200,0
1595,200,1
1596,200,0
1597,158,1
1598,200,0
1599,200,0
1600,128,1
1601,200,0
1602,47,1
1603,83,1
1604,200,0
1605,200,0
1606,178,1
1607,200,0
1608,71,1
1609,200,0
1610,185,1
1611,70,1
1612,49,1
1613,200,0
1614,69,1
1615,97,1
1616,176,0
1617,200,0
1618,126,1
1619,36,1
1620,117,1
1621,162,1
1622,195,1
1623,152,1
1624,90,1
1625,200,0
1626,172,1
1627,182,1
1628,109,1
1629,81,1
1630,200,0
1631,176,1
1632,200,0
1633,99,1
1634,173,1
1635,200,0
1636,129,1
1637,123,1
1638,200,0
1639,200,0
1640,200,0
1641,200,0
1642,200,0
1643,102,1
1644,41,1
1645,200,0
1646,90,1
1647,126,1
1648,138,0
1649,196,1
1650,200,0
1651,196,1
1652,200,0
1653,155,1
1654,40,0
1655,87,1
1656,200,0
1657,183,1
1658,79,0
1659,106,1
1660,25,0
1661,75,1
1662,70,1
1663,51,1
1664,164,1
1665,65,1
1666,200,0
1667,94,1
1668,200,0
1669,200,0
1670,77,1
1671,77,1
1672,33,0
1673,200,0
1674,169,1
1675,48,1
1676,200,0
1677,176,1
1678,33,0
1679,160,1
1680,200,0
1681,172,1
1682,200,0
1683,168,1
1684,200,0
1685,200,0
1686,125,1
1687,200,0
1688,98,1
1689,200,0
1690,200,0
1691,115,1
1692,200,0
1693,200,0
1694,200,0
1695,200,0
1696,200,0
1697,200,0
1698,49,1
1699,117,1
1700,200,0
1701,189,1
1702,200,0
1703,200,0
1704,149,0
1705,200,0
1706,200,0
1707,200,0
1708,200,0
1709,95,1
1710,200,0
1711,200,0
1712,200,0
1713,200,0
1714,200,0
1715,200,0
1716,200,0
1717,78,1
1718,92,1
1719,200,0
1720,200,0
1721,67,0
1722,83,1
1723,37,1
1724,97,1
1725,200,0
1726,200,0
1727,174,1
1728,200,0
1729,63,1
1730,200,0
1731,167,1
1732,48,1
1733,200,0
1734,149,1
1735,92,1
1736,200,0
1737,56,1
1738,90,1
1739,124,1
1740,160,1
1741,128,0
1742,200,0
1743,146,1
1744,182,1
1745,200,0
1746,147,1
1747,141,1
1748,200,0
1749,200,0
1750,200,0
1751,46,0
1752,200,0
1753,200,0
1754,200,0
1755,200,0
1756,200,0
1757,200,0
1758,200,0
1759,24,0
1760,200,0
1761,192,1
1762,200,0
1763,200,0
1764,138,1
1765,200,0
1766,101,1
1767,148,1
1768,58,0
1769,200,0
1770,111,1
1771,134,1
1772,110,1
1773,200,0
1774,117,1
1775,200,0
1776,199,1
1777,200,0
1778,197,1
1779,14,0
1780,170,1
1781,162,1
1782,98,1
1783,100,1
1784,193,1
1785,200,0
1786,72,1
1787,200,0
1788,124,1
1789,162,1
1790,200,0
1791,100,1
1792,162,1
1793,200,0
1794,60,1
1795,200,0
1796,71,1
1797,200,0
1798,200,0
1799,200,0
1800,59,1
1801,200,0
1802,200,0
1803,195,1
1804,200,0
1805,200,0
1806,200,0
1807,89,0
1808,200,0
1809,200,0
1810,135,1
1811,68,1
1812,99,1
1813,200,0
1814,200,0
1815,200,0
1816,200,0
1817,9,0
1818,200,0
1819,200,0
1820,200,0
1821,10,0
1822,140,1
1823,200,0
1824,145,1
1825,132,1
1826,94,1
1827,200,0
1828,84,1
1829,95,1
1830,124,1
1831,69,1
1832,200,0
1833,102,1
1834,200,0
1835,56,1
1836,200,0
1837,200,0
1838,57,1
1839,167,1
1840,62,1
1841,200,0
1842,118,1
1843,200,0
1844,64,1
1845,93,1
1846,200,0
1847,200,0
1848,190,1
1849,111,0
1850,161,0
1851,135,1
1852,200,0
1853,67,1
1854,129,1
1855,88,1
1856,200,0
1857,89,1
1858,71,1
1859,124,0
1860,86,1
1861,200,0
1862,200,0
1863,95,1
1864,200,0
1865,84,1
1866,133,1
1867,200,0
1868,200,0
1869,129,1
1870,37,0
1871,200,0
1872,79,1
1873,139,0
1874,200,0
1875,90,1
1876,200,0
1877,161,1
1878,95,1
1879,200,0
1880,200,0
1881,87,1
1882,47,1
1883,128,1
1884,200,0
1885,200,0
1886,55,1
1887,63,1
1888,200,0
1889,200,0
1890,200,0
1891,200,0
1892,44,1
1893,128,0
1894,200,0
1895,200,0
1896,200,0
1897,200,0
1898,200,0
1899,99,1
1900,200,0
1901,48,1
1902,176,1
1903,200,0
1904,200,0
1905,151,1
1906,200,0
1907,71,1
1908,51,1
1909,200,0
1910,200,0
1911,200,0
1912,200,0
1913,36,0
1914,200,0
1915,125,1
1916,200,0
1917,189,1
1918,200,0
1919,200,0
1920,118,1
1921,145,1
1922,194,1
1923,58,1
1924,200,0
1925,154,0
1926,200,0
1927,118,0
1928,161,1
1929,200,0
1930,200,0
1931,140,1
1932,70,1
1933,200,0
1934,50,1
1935,50,1
1936,45,1
1937,144,1
1938,165,1
1939,117,1
1940,155,1
1941,200,0
1942,81,1
1943,116,1
1944,175,1
1945,117,1
1946,168,1
1947,200,0
1948,127,1
1949,200,0
1950,68,1
1951,95,1
1952,98,1
1953,135,1
1954,200,0
1955,61,1
1956,112,0
1957,63,1
1958,159,1
1959,79,1
1960,24,1
1961,106,1
1962,200,0
1963,98,1
1964,149,1
1965,143,1
1966,200,0
1967,143,1
1968,134,1
1969,200,0
1970,170,1
1971,200,0
1972,144,1
1973,169,1
1974,164,0
1975,187,1
1976,176,1
1977,200,0
1978,200,0
1979,200,0
1980,200,0
1981,146,1
1982,200,0
1983,200,0
1984,162,1
1985,77,1
1986,200,0
1987,119,1
1988,88,1
1989,62,1
1990,134,0
1991,28,0
1992,106,1
1993,99,1
1994,200,0
1995,200,0
1996,146,1
1997,200,0
1998,192,1
1999,200,0
2000,200,0
2001,90,1
2002,87,1
2003,7,0
2004,133,1
2005,200,0
2006,96,1
2007,192,1
2008,200,0
2009,167,1
2010,200,0
2011,25,1
2012,112,1
2013,124,1
2014,77,1
2015,200,0
2016,200,0
2017,200,0
2018,62,1
2019,97,1
2020,200,0
2021,115,1
2022,200,0
2023,87,1
2024,67,1
2025,200,0
2026,200,0
2027,100,1
2028,200,0
2029,121,1
2030,51,1
2031,200,0
2032,154,0
2033,181,1
2034,200,0
2035,130,1
2036,200,0
2037,200,0
2038,200,0
2039,156,1
2040,87,1
2041,200,0
2042,200,0
2043,98,1
2044,117,1
2045,200,0
2046,173,1
2047,69,1
2048,93,1
2049,61,0
2050,200,0
2051,78,1
2052,192,1
2053,200,0
2054,92,1
2055,169,1
2056,64,1
2057,170,1
2058,200,0
2059,200,0
2060,51,1
2061,63,1
2062,151,1
2063,190,1
2064,82,1
2065,135,0
2066,200,0
2067,36,1
2068,200,0
2069,90,0
2070,186,0
2071,86,1
2072,200,0
2073,200,0
2074,96,1
2075,186,1
2076,178,0
2077,108,1
2078,200,0
2079,200,0
2080,200,0
2081,65,1
2082,130,1
2083,200,0
2084,200,0
2085,176,1
2086,200,0
2087,133,1
2088,93,1
2089,178,1
2090,200,0
2091,149,1
2092,169,1
2093,65,1
2094,200,0
2095,200,0
2096,105,1
2097,200,0
2098,200,0
2099,121,1
2100,200,0
2101,200,0
2102,130,1
2103,200,0
2104,113,1
2105,128,1
2106,116,1
2107,58,1
2108,200,0
2109,135,1
2110,189,1
2111,96,1
2112,190,1
2113,87,1
2114,137,1
2115,170,1
2116,115,0
2117,92,1
2118,69,1
2119,184,1
2120,200,0
2121,200,0
2122,141,1
2123,190,1
2124,200,0
2125,9,0
2126,200,0
2127,103,0
2128,47,0
2129,200,0
2130,200,0
2131,70,1
2132,112,1
2133,140,1
2134,91,1
2135,200,0
2136,110,1
2137,66,0
2138,71,1
2139,118,1
