episode,steps,reward
333,21,1
334,14,0
335,27,1
336,38,1
337,32,1
338,27,1
339,47,1
340,27,0
341,34,1
342,36,0
343,17,1
344,32,1
345,48,0
346,100,0
347,75,1
348,27,1
349,31,1
350,31,0
351,72,1
352,28,1
353,16,1
354,24,1
355,10,1
356,49,1
357,42,0
358,65,0
359,14,0
360,13,1
361,18,1
362,27,1
363,15,0
364,15,1
365,80,1
366,29,0
367,20,0
368,25,1
369,67,0
370,12,0
371,60,1
372,82,0
373,26,1
374,9,1
375,95,0
376,15,0
377,46,0
378,40,1
379,41,1
380,29,1
381,22,1
382,33,1
383,31,0
384,69,1
385,35,1
386,44,1
387,15,0
388,17,0
389,37,1
390,100,0
391,11,1
392,21,1
393,84,1
394,27,1
395,10,1
396,53,1
397,23,0
398,24,1
399,22,1
400,8,1
401,20,1
402,15,0
403,51,1
404,50,0
405,11,1
406,46,0
407,22,1
408,17,0
409,31,0
410,94,1
411,37,1
412,43,1
413,33,1
414,11,1
415,42,1
416,21,0
417,35,1
418,16,1
419,24,1
420,27,0
421,51,0
422,43,1
423,26,1
424,43,0
425,97,0
426,83,0
427,24,1
428,100,0
429,81,1
430,34,1
431,15,1
432,21,1
433,21,1
434,17,1
435,13,0
436,100,0
437,29,0
438,17,0
439,99,1
440,28,0
441,69,1
442,38,1
443,100,0
444,63,1
445,100,1
446,8,1
447,98,1
448,47,0
449,49,1
450,14,1
451,43,1
452,25,0
453,39,0
454,38,1
455,13,1
456,79,1
457,7,0
458,22,1
459,8,0
460,10,0
461,46,1
462,42,1
463,12,0
464,33,1
465,24,1
466,25,1
467,41,1
468,26,1
469,35,1
470,26,0
471,10,0
472,31,0
473,70,1
474,58,1
475,47,0
476,13,0
477,26,0
478,96,1
479,87,0
480,32,1
481,28,0
482,47,1
483,71,1
484,23,1
485,42,1
486,16,1
487,30,0
488,24,1
489,13,1
490,27,0
491,18,0
492,15,1
493,14,1
494,24,1
495,53,0
496,16,1
497,15,1
498,96,0
499,14,1
500,47,0
501,59,1
502,39,0
503,51,0
504,41,1
505,86,0
506,100,0
507,46,1
508,76,0
509,23,0
510,100,0
511,30,1
512,56,1
513,53,0
514,14,0
515,14,1
516,24,1
517,90,0
518,36,1
519,14,1
520,16,0
521,40,1
522,9,1
523,100,1
524,17,1
525,28,1
526,27,1
527,73,1
528,53,1
529,12,0
530,51,0
531,93,0
532,15,1
533,100,0
534,21,1
535,57,1
536,100,0
537,58,1
538,78,1
539,15,0
540,16,1
541,24,0
542,25,1
543,22,1
544,46,1
545,76,1
546,55,0
547,49,0
548,22,1
549,10,0
550,47,1
551,75,1
552,23,1
553,35,1
554,58,1
555,9,1
556,71,1
557,27,1
558,79,1
559,19,0
560,33,1
561,100,0
562,100,0
563,30,1
564,19,1
565,10,1
566,36,1
567,33,1
568,16,0
569,39,1
570,17,1
571,100,0
572,77,1
573,43,1
574,60,0
575,38,0
576,15,0
577,48,1
578,35,0
579,97,0
580,27,1
581,36,0
582,61,0
583,9,1
584,23,1
585,16,1
586,40,1
587,67,1
588,35,1
589,15,1
590,75,1
591,32,1
592,22,1
593,32,1
594,93,1
595,64,0
596,21,1
597,19,1
598,38,0
599,100,0
600,24,0
601,40,1
602,29,1
603,30,0
604,13,1
605,95,0
606,28,1
607,10,0
608,38,1
609,24,1
610,46,1
611,33,0
612,52,1
613,39,1
614,54,1
615,100,0
616,9,1
617,18,1
618,85,1
619,69,1
620,36,1
621,100,0
622,37,1
623,27,1
624,36,1
625,78,1
626,34,1
627,59,1
628,20,1
629,58,1
630,19,1
631,32,1
632,8,1
633,10,0
634,21,1
635,15,1
636,10,1
637,23,1
638,40,1
639,82,0
640,29,1
641,42,1
642,69,1
643,28,1
644,20,1
645,28,0
646,10,1
647,38,1
648,17,1
649,14,0
650,99,1
651,14,1
652,9,1
653,17,1
654,58,1
655,17,1
656,21,1
657,44,1
658,30,1
659,100,0
660,43,0
661,14,1
662,63,1
663,40,1
664,51,1
665,82,1
666,39,0
667,41,1
668,100,0
669,78,1
670,9,1
671,17,1
672,14,0
673,50,0
674,19,1
675,21,1
676,65,0
677,73,1
678,15,1
679,23,1
680,15,1
681,30,0
682,100,0
683,12,1
684,23,1
685,66,1
686,23,1
687,54,1
688,25,1
689,26,1
690,66,1
691,24,1
692,14,1
693,22,1
694,21,1
695,39,1
696,89,0
697,56,1
698,27,1
699,9,1
700,24,1
701,63,1
702,34,1
703,26,1
704,100,0
705,88,1
706,54,0
707,44,1
708,42,1
709,14,1
710,10,0
711,64,1
712,57,1
713,45,1
714,28,1
715,15,1
716,18,1
717,66,1
718,9,0
719,100,0
720,22,1
721,15,1
722,100,0
723,35,1
724,55,1
725,14,1
726,20,1
727,22,1
728,45,1
729,32,0
730,18,1
731,45,0
732,49,1
733,16,0
734,66,1
735,36,1
736,31,1
737,29,0
738,84,1
739,58,1
740,18,1
741,21,0
742,20,1
743,7,0
744,24,0
745,22,1
746,45,1
747,89,1
748,28,1
749,23,0
750,21,1
751,53,1
752,100,0
753,74,1
754,41,1
755,76,1
756,24,1
757,17,1
758,42,1
759,31,1
760,56,0
761,14,1
762,26,0
763,60,1
764,53,0
765,33,1
766,77,1
767,62,1
768,77,1
769,35,1
770,100,0
771,34,1
772,16,1
773,30,1
774,37,1
775,25,1
776,100,0
777,32,1
778,10,1
779,22,1
780,20,1
781,37,0
782,83,0
783,38,1
784,65,1
785,29,1
786,24,1
787,61,1
788,33,1
789,66,1
790,33,0
791,50,0
792,21,0
793,20,1
794,8,1
795,100,0
796,57,1
797,29,1
798,32,1
799,14,1
800,29,1
801,66,1
802,17,1
803,57,1
804,10,1
805,32,1
806,11,1
807,17,1
808,70,0
809,43,1
810,13,0
811,36,0
812,29,1
813,24,1
814,52,1
815,23,1
816,20,1
817,40,1
818,21,1
819,18,1
820,13,1
821,60,0
822,33,1
823,100,0
824,23,1
825,15,1
826,80,0
827,31,1
828,30,1
829,75,1
830,44,1
831,45,0
832,36,0
833,14,1
834,37,1
835,45,1
836,16,1
837,36,1
838,100,0
839,10,1
840,16,1
841,53,1
842,14,1
843,30,1
844,21,0
845,26,1
846,15,1
847,10,1
848,95,1
849,34,1
850,100,0
851,100,0
852,25,1
853,100,0
854,45,1
855,34,1
856,15,1
857,39,1
858,50,1
859,19,1
860,30,1
861,55,1
862,74,1
863,15,1
864,20,1
865,24,0
866,57,1
867,78,1
868,30,0
869,80,1
870,19,0
871,22,1
872,15,0
873,100,0
874,46,0
875,26,0
876,19,1
877,14,0
878,67,0
879,33,1
880,25,1
881,36,1
882,66,0
883,13,0
884,17,1
885,96,1
886,39,1
887,100,0
888,30,1
889,25,0
890,83,1
891,28,1
892,64,1
893,45,0
894,27,1
895,32,1
896,14,1
897,24,0
898,10,1
899,25,0
900,34,1
901,45,1
902,32,1
903,61,1
904,27,1
905,32,1
906,45,0
907,53,1
908,23,1
909,57,1
910,15,1
911,100,0
912,31,1
913,12,1
914,6,1
915,56,1
916,78,1
917,20,1
918,34,1
919,61,1
920,43,1
921,41,1
922,57,1
923,23,1
924,46,0
925,23,1
926,14,1
927,30,0
928,12,1
929,54,0
930,28,1
931,43,1
932,30,1
933,41,1
934,32,1
935,21,1
936,24,1
937,32,1
938,20,1
939,41,1
940,19,1
941,23,1
942,29,1
943,19,0
944,61,1
945,19,1
946,90,1
947,69,1
948,15,1
949,41,1
950,84,1
951,100,0
952,10,1
953,13,0
954,13,1
955,63,0
956,25,1
957,66,1
958,43,1
959,46,1
960,80,1
961,22,1
962,39,1
963,20,0
964,81,1
965,26,1
966,38,0
967,11,1
968,25,1
969,25,1
970,23,1
971,32,0
972,11,1
973,42,1
974,7,0
975,31,0
976,17,1
977,33,0
978,34,1
979,45,1
980,45,0
981,87,1
982,63,1
983,78,1
984,50,0
985,30,1
986,99,0
987,65,0
988,8,1
989,55,1
990,38,1
991,66,1
992,29,0
993,10,1
994,38,0
995,17,1
996,42,0
997,23,1
998,29,1
999,17,1
1000,33,1
1001,16,0
1002,19,1
1003,100,0
1004,23,0
1005,36,1
1006,49,0
1007,34,1
1008,92,0
1009,22,0
1010,16,0
1011,36,1
1012,38,1
1013,49,1
1014,57,0
1015,9,1
1016,19,1
1017,37,1
1018,24,1
1019,100,0
1020,100,0
1021,30,0
1022,30,1
1023,72,1
1024,12,1
1025,37,1
1026,68,0
1027,21,1
1028,18,1
1029,100,0
1030,49,1
1031,96,1
1032,24,1
1033,14,0
1034,10,1
1035,17,1
1036,82,1
1037,100,0
1038,14,1
1039,54,1
1040,31,0
1041,100,0
1042,12,0
1043,23,1
1044,11,1
1045,100,0
1046,48,1
1047,63,1
1048,21,1
1049,43,1
1050,35,1
1051,24,0
1052,17,1
1053,74,0
1054,8,1
1055,14,0
1056,100,0
1057,16,0
1058,27,0
1059,67,1
1060,59,1
1061,18,1
1062,41,0
1063,33,0
1064,34,1
1065,78,1
1066,50,1
1067,48,1
1068,12,0
1069,100,0
1070,32,0
1071,19,1
1072,47,0
1073,10,1
1074,40,1
1075,21,1
1076,27,1
1077,54,0
1078,36,0
1079,58,0
1080,70,1
1081,20,1
1082,72,1
1083,31,1
1084,23,1
1085,11,0
1086,80,1
1087,80,1
1088,10,0
1089,53,1
1090,21,1
1091,27,0
1092,29,1
1093,52,1
1094,100,0
1095,17,1
1096,69,0
1097,36,1
1098,50,1
1099,72,1
1100,38,1
1101,28,1
1102,61,1
1103,46,1
1104,12,1
1105,35,1
1106,26,1
1107,32,1
1108,13,1
1109,38,1
1110,20,1
1111,36,1
1112,98,1
1113,41,1
1114,21,0
1115,49,1
1116,15,1
1117,46,1
1118,93,1
1119,15,1
1120,31,1
1121,60,1
1122,20,1
1123,34,1
1124,7,0
1125,13,1
1126,35,0
1127,20,1
1128,13,1
1129,59,1
1130,7,1
1131,21,0
1132,14,0
1133,85,0
1134,14,1
1135,17,1
1136,12,1
1137,29,1
1138,15,0
1139,59,1
1140,34,1
1141,100,0
1142,12,1
1143,11,1
1144,42,0
1145,22,1
1146,10,1
1147,25,1
1148,38,1
1149,94,1
1150,86,1
1151,50,1
1152,64,1
1153,72,0
1154,15,0
1155,42,1
1156,44,1
1157,11,1
1158,74,1
1159,45,1
1160,39,1
1161,55,0
1162,16,1
1163,26,1
1164,100,0
1165,59,1
1166,51,1
1167,14,0
1168,34,1
1169,65,1
1170,63,1
1171,50,1
1172,98,1
1173,24,1
1174,26,1
1175,27,1
1176,16,1
1177,42,1
1178,53,1
1179,22,0
1180,94,0
1181,42,1
1182,31,0
1183,19,1
1184,30,0
1185,62,1
1186,25,1
1187,27,1
1188,27,0
1189,47,1
1190,50,1
1191,14,0
1192,14,0
1193,32,1
1194,84,0
1195,73,1
1196,42,1
1197,15,0
1198,24,0
1199,78,1
1200,55,1
1201,100,0
1202,40,0
1203,11,0
1204,79,1
1205,26,1
1206,47,1
1207,65,1
1208,87,1
1209,39,0
1210,53,1
1211,12,0
1212,100,0
1213,100,0
1214,42,0
1215,75,0
1216,50,0
1217,25,0
1218,22,1
1219,17,1
1220,65,1
1221,14,1
1222,12,1
1223,13,1
1224,29,1
1225,10,1
1226,69,1
1227,31,0
1228,32,1
1229,20,0
1230,29,1
1231,29,0
1232,26,1
1233,53,1
1234,24,0
1235,11,1
1236,32,1
1237,19,1
1238,96,0
1239,50,0
1240,42,1
1241,34,1
1242,45,1
1243,43,1
1244,49,0
1245,44,1
1246,100,0
1247,30,1
1248,16,0
1249,24,1
1250,22,1
1251,75,0
1252,57,1
1253,12,1
1254,7,1
1255,33,0
1256,12,1
1257,94,1
1258,48,1
1259,33,1
1260,47,0
1261,53,1
1262,29,1
1263,48,0
1264,11,1
1265,26,1
1266,58,1
1267,69,0
1268,23,1
1269,21,1
1270,100,0
1271,29,1
1272,97,1
1273,78,1
1274,55,1
1275,36,1
1276,74,1
1277,82,1
1278,34,1
1279,6,1
1280,62,0
1281,35,1
1282,21,1
1283,50,1
1284,37,1
1285,93,0
1286,47,1
1287,100,0
1288,13,1
1289,8,1
1290,46,1
1291,51,1
1292,49,1
1293,17,1
1294,64,1
1295,15,0
1296,89,1
1297,15,1
1298,39,1
1299,17,0
1300,58,0
1301,54,1
1302,100,0
1303,91,1
1304,21,1
1305,24,1
1306,27,1
1307,20,1
1308,34,0
1309,38,1
1310,24,0
1311,100,0
1312,35,1
1313,32,0
1314,78,1
1315,100,0
1316,13,1
1317,21,1
1318,17,1
1319,95,1
1320,18,1
1321,38,1
1322,25,1
1323,19,0
1324,10,1
1325,37,1
1326,97,1
1327,56,1
1328,25,0
1329,8,1
1330,47,1
1331,9,1
1332,67,0
1333,12,1
1334,49,1
1335,78,1
1336,28,1
1337,16,0
1338,25,0
1339,47,1
1340,24,0
1341,53,1
1342,35,1
1343,37,0
1344,48,1
1345,22,1
1346,18,1
1347,39,1
1348,40,0
1349,51,1
1350,20,1
1351,16,1
1352,85,0
1353,28,1
1354,14,1
1355,45,0
1356,15,1
1357,75,0
1358,23,1
1359,100,0
1360,21,1
1361,21,1
1362,100,0
1363,61,1
1364,42,1
1365,33,1
1366,11,0
1367,46,1
1368,36,1
1369,87,1
1370,16,1
1371,22,1
1372,34,0
1373,52,1
1374,29,1
1375,55,1
1376,41,1
1377,19,1
1378,67,1
1379,62,1
1380,54,1
1381,15,0
1382,90,1
1383,33,0
1384,9,1
1385,65,1
1386,15,0
1387,36,0
1388,15,1
1389,25,1
1390,29,1
1391,33,1
1392,27,1
1393,21,1
1394,9,1
1395,57,0
1396,64,1
1397,19,1
1398,62,1
1399,15,1
1400,21,1
1401,44,1
1402,89,1
1403,24,1
1404,13,1
1405,25,1
1406,65,0
1407,12,1
1408,32,1
1409,88,1
1410,21,1
1411,34,1
1412,10,1
1413,32,1
1414,33,1
1415,23,1
1416,25,1
1417,74,0
1418,20,1
1419,19,1
1420,25,1
1421,88,1
1422,100,0
1423,8,0
1424,27,0
1425,20,1
1426,59,1
1427,38,1
1428,17,0
1429,100,0
1430,10,1
1431,38,0
1432,31,1
1433,53,0
1434,25,1
1435,24,1
1436,13,1
1437,35,1
1438,72,1
1439,54,0
1440,22,1
1441,19,1
1442,42,1
1443,27,1
1444,8,1
1445,100,0
1446,25,1
1447,13,1
1448,12,1
1449,26,1
1450,25,1
1451,15,0
1452,18,1
1453,26,1
1454,18,1
1455,52,1
1456,100,0
1457,36,0
1458,28,0
1459,47,1
1460,29,1
1461,18,1
1462,59,1
1463,50,1
1464,45,1
1465,36,1
1466,76,1
1467,75,1
1468,78,1
1469,42,1
1470,14,0
1471,35,1
1472,42,0
1473,31,1
1474,17,1
1475,37,1
1476,37,1
1477,31,1
1478,100,0
1479,26,0
1480,16,1
1481,57,1
1482,46,1
1483,30,1
1484,25,1
1485,32,0
1486,78,1
1487,20,1
1488,100,0
1489,100,0
1490,15,1
1491,24,0
1492,51,0
1493,23,1
1494,68,0
1495,22,1
1496,67,0
1497,52,1
1498,56,1
1499,42,1
1500,70,1
1501,100,0
1502,21,1
1503,22,1
1504,9,0
1505,17,1
1506,12,0
1507,26,1
1508,27,1
1509,26,0
1510,80,1
1511,24,1
1512,21,1
1513,45,1
1514,14,1
1515,35,1
1516,78,1
1517,37,1
1518,55,1
1519,57,1
1520,24,0
1521,28,0
1522,100,0
1523,27,1
1524,38,0
1525,75,1
1526,12,1
1527,33,1
1528,18,1
1529,36,0
1530,21,1
1531,19,0
1532,60,1
1533,71,1
1534,20,1
1535,26,1
1536,99,1
1537,39,1
1538,28,1
1539,22,1
1540,66,1
1541,30,1
1542,22,1
1543,31,1
1544,53,1
1545,100,0
1546,49,1
1547,65,1
1548,100,0
1549,33,0
1550,48,0
1551,9,1
1552,41,1
1553,21,1
1554,31,0
1555,68,1
1556,100,0
1557,8,1
1558,10,1
1559,34,1
1560,20,1
1561,33,0
1562,11,1
1563,30,1
1564,40,1
1565,32,1
1566,13,1
1567,100,0
1568,70,1
1569,18,1
1570,34,0
1571,11,0
1572,29,1
1573,100,0
1574,28,0
1575,68,1
1576,46,1
1577,19,1
1578,38,0
1579,10,1
1580,41,1
1581,80,1
1582,100,0
1583,54,0
1584,34,1
1585,100,0
1586,95,0
1587,100,0
1588,11,1
1589,20,1
1590,16,1
1591,100,0
1592,35,0
1593,30,1
1594,67,0
1595,26,1
1596,20,0
1597,17,1
1598,50,1
1599,32,1
1600,25,0
1601,60,1
1602,42,1
1603,9,1
1604,74,1
1605,10,1
1606,20,0
1607,44,1
1608,37,1
1609,28,1
1610,31,0
1611,14,1
1612,38,1
1613,15,1
1614,43,1
1615,84,1
1616,24,1
1617,78,1
1618,61,1
1619,24,1
1620,13,0
1621,34,1
1622,40,1
1623,46,1
1624,18,1
1625,38,1
1626,38,0
1627,26,1
1628,34,1
1629,20,1
1630,20,1
1631,100,0
1632,17,0
1633,9,1
1634,10,1
1635,7,1
1636,62,1
1637,44,1
1638,53,1
1639,16,1
1640,25,1
1641,10,1
1642,94,1
1643,67,1
1644,26,0
1645,35,1
1646,43,1
1647,52,1
1648,20,1
1649,7,1
1650,20,1
1651,81,0
1652,17,1
1653,43,1
1654,18,1
1655,72,1
1656,42,1
1657,53,0
1658,98,1
1659,86,1
1660,79,1
1661,59,1
1662,15,1
1663,25,0
1664,33,1
1665,23,0
1666,15,0
1667,20,1
1668,39,1
1669,43,0
1670,74,1
1671,29,1
1672,10,0
1673,98,1
1674,58,1
1675,28,1
1676,51,1
1677,43,1
1678,42,1
1679,36,0
1680,23,1
1681,29,1
1682,16,1
1683,53,1
1684,13,0
1685,14,1
1686,13,1
1687,6,0
1688,22,1
1689,34,1
1690,62,1
1691,49,1
1692,13,1
1693,44,1
1694,94,1
1695,37,1
1696,55,1
1697,83,0
1698,70,0
1699,87,1
1700,31,1
1701,33,1
1702,31,0
1703,100,0
1704,37,1
1705,15,1
1706,21,1
1707,32,0
1708,82,1
1709,71,1
1710,100,0
1711,29,1
1712,32,1
1713,20,1
1714,100,0
1715,18,1
1716,14,1
1717,45,1
1718,28,1
1719,44,1
1720,17,0
1721,53,1
1722,23,1
1723,30,1
1724,38,1
1725,100,0
1726,61,0
1727,42,1
1728,45,1
1729,100,1
1730,20,1
1731,16,1
1732,18,1
1733,9,1
1734,15,0
1735,62,1
1736,10,1
1737,26,1
1738,20,1
1739,16,1
1740,18,0
1741,50,1
1742,24,1
1743,11,1
1744,15,1
1745,41,0
1746,71,0
1747,22,1
1748,86,1
1749,15,1
1750,19,1
1751,20,1
1752,26,0
1753,72,0
1754,8,0
1755,33,0
1756,42,0
1757,25,0
1758,14,1
1759,78,1
1760,46,1
1761,7,1
1762,29,1
1763,39,1
1764,68,0
1765,55,1
1766,28,0
1767,50,0
1768,14,1
1769,66,0
1770,31,0
1771,34,1
1772,22,1
1773,27,1
1774,100,0
1775,100,1
1776,37,1
1777,32,1
1778,34,1
1779,24,1
1780,22,0
1781,32,1
1782,25,1
1783,42,0
1784,29,0
1785,17,1
1786,73,1
1787,21,0
1788,100,0
1789,100,0
1790,21,1
1791,28,1
1792,39,1
1793,43,1
1794,35,1
1795,25,1
1796,16,0
1797,28,1
1798,24,1
1799,31,1
1800,43,1
1801,100,0
1802,48,1
1803,7,1
1804,100,0
1805,85,1
1806,37,1
1807,40,1
1808,30,0
1809,92,0
1810,15,1
1811,13,0
1812,30,1
1813,100,0
1814,56,1
1815,96,0
1816,26,1
1817,34,1
1818,11,1
1819,42,1
1820,34,1
1821,44,1
1822,13,1
1823,40,1
1824,19,0
1825,49,1
1826,81,1
1827,48,1
1828,52,0
1829,23,0
1830,68,0
1831,41,0
1832,30,1
1833,20,1
1834,50,1
1835,21,1
1836,18,1
1837,43,1
1838,17,1
1839,18,1
1840,6,1
1841,31,1
1842,29,1
1843,36,1
1844,75,1
1845,33,1
1846,13,0
1847,30,0
1848,43,1
1849,41,1
1850,59,1
1851,63,0
1852,49,1
1853,16,1
1854,49,1
1855,20,1
1856,31,1
1857,10,1
1858,26,1
1859,64,1
1860,31,1
1861,34,1
1862,41,1
1863,39,1
1864,18,1
1865,49,1
1866,21,0
1867,27,1
1868,56,1
1869,12,1
1870,35,1
1871,89,1
1872,16,1
1873,26,1
1874,100,0
1875,22,1
1876,32,0
1877,39,1
1878,56,0
1879,65,1
1880,12,1
1881,83,0
1882,54,1
1883,65,1
1884,43,1
1885,66,1
1886,10,1
1887,11,1
1888,51,1
1889,47,1
1890,65,0
1891,47,0
1892,52,1
1893,67,1
1894,10,0
1895,21,1
1896,27,1
1897,100,0
1898,25,1
1899,18,1
1900,100,0
1901,90,1
1902,18,1
1903,16,1
1904,13,1
1905,19,1
1906,9,1
1907,35,1
1908,16,0
1909,47,1
1910,38,1
1911,23,1
1912,36,1
1913,79,1
1914,80,1
1915,14,1
1916,83,1
1917,64,1
1918,46,1
1919,15,1
1920,100,0
1921,17,1
1922,46,1
1923,16,1
1924,11,1
1925,69,0
1926,79,1
1927,53,1
1928,27,1
1929,28,1
1930,57,1
1931,72,1
1932,63,1
1933,100,0
1934,66,1
1935,53,1
1936,31,1
1937,21,1
1938,27,1
1939,12,1
1940,15,1
1941,41,1
1942,84,1
1943,100,0
1944,39,1
1945,27,1
1946,14,1
1947,27,0
1948,33,1
1949,20,1
1950,31,1
1951,100,0
1952,36,0
1953,41,1
1954,59,1
1955,88,1
1956,29,1
1957,100,0
1958,22,1
1959,21,0
1960,54,1
1961,43,1
1962,67,1
1963,24,1
1964,29,1
1965,22,1
1966,39,1
1967,22,1
1968,25,0
1969,19,1
1970,35,1
1971,11,1
1972,78,1
1973,9,1
1974,16,1
1975,46,1
1976,17,1
1977,30,1
1978,40,0
1979,35,1
1980,7,1
1981,46,1
1982,100,0
1983,15,1
1984,100,0
1985,59,1
1986,12,1
1987,100,0
1988,21,0
1989,100,0
1990,11,1
1991,63,1
1992,31,0
1993,21,1
1994,86,0
1995,43,1
1996,19,1
1997,18,1
1998,31,1
1999,16,1
2000,23,1
2001,38,1
2002,36,0
2003,59,1
2004,32,1
2005,15,1
2006,29,0
2007,68,1
2008,11,0
2009,36,1
2010,15,1
2011,37,1
2012,42,1
2013,24,0
2014,7,0
2015,77,1
2016,66,1
2017,22,1
2018,78,1
2019,42,1
2020,46,1
2021,38,1
2022,22,1
2023,37,1
2024,56,1
2025,42,1
2026,20,1
2027,85,1
2028,7,1
2029,66,0
2030,35,1
2031,61,1
2032,9,1
2033,71,1
2034,67,1
2035,29,1
2036,9,0
2037,32,0
2038,21,1
2039,71,0
2040,26,1
2041,10,1
2042,51,1
2043,38,1
2044,44,0
2045,29,1
2046,76,1
2047,69,1
2048,64,1
2049,11,1
2050,38,1
2051,12,1
2052,77,0
2053,57,1
2054,32,1
2055,13,0
2056,44,0
2057,82,1
2058,26,0
2059,30,1
2060,63,1
2061,43,1
2062,46,0
2063,24,0
2064,77,1
2065,29,0
2066,18,1
2067,56,0
2068,100,0
2069,37,1
2070,15,1
2071,84,1
2072,25,1
2073,11,0
2074,59,1
2075,36,1
2076,82,1
2077,11,1
2078,42,0
2079,17,1
2080,66,1
2081,65,1
2082,100,0
2083,13,1
2084,16,1
2085,21,0
2086,54,1
2087,15,1
2088,41,1
2089,35,1
2090,50,1
2091,36,1
2092,36,1
2093,39,1
2094,22,1
2095,10,1
2096,30,1
2097,51,1
2098,100,0
2099,9,1
2100,14,1
2101,70,1
2102,55,0
2103,19,1
2104,17,1
2105,43,0
2106,44,1
2107,9,1
2108,83,1
2109,15,1
2110,55,0
2111,33,1
2112,17,1
2113,49,0
2114,29,1
2115,42,0
2116,97,1
2117,20,0
2118,51,1
2119,55,1
2120,53,1
2121,66,1
2122,60,1
2123,61,1
2124,30,0
2125,81,1
2126,19,1
2127,23,0
2128,45,1
2129,39,1
2130,20,1
2131,75,0
2132,91,1
2133,19,1
2134,37,1
2135,13,0
2136,40,1
2137,100,0
2138,36,1
2139,19,1
2140,44,1
