episode,steps,reward
0,6,0
1,15,0
2,14,0
3,17,0
4,5,0
5,6,0
6,13,0
7,3,0
8,11,0
9,8,0
10,7,0
11,3,0
12,6,0
13,11,0
14,12,0
15,4,0
16,2,0
17,5,0
18,3,0
19,8,0
20,7,0
21,3,0
22,13,0
23,5,0
24,2,0
25,9,0
26,7,0
27,7,1
28,10,0
29,7,0
30,22,0
31,39,0
32,18,0
33,17,1
34,24,0
35,11,0
36,6,0
37,8,1
38,40,0
39,9,0
40,21,0
41,4,0
42,4,0
43,13,1
44,13,1
45,24,1
46,25,1
47,48,0
48,50,1
49,27,0
50,19,0
51,46,0
52,71,1
53,30,0
54,11,0
55,21,1
56,40,0
57,38,1
58,53,0
59,100,0
60,39,1
61,50,0
62,37,1
63,16,0
64,30,0
65,30,1
66,69,1
67,62,1
68,27,0
69,19,1
70,34,0
71,11,1
72,22,1
73,51,1
74,37,1
75,18,1
76,38,0
77,26,1
78,50,1
79,54,0
80,61,1
81,35,0
82,34,1
83,100,0
84,89,1
85,13,1
86,15,0
87,62,1
88,26,0
89,100,0
90,13,0
91,33,1
92,24,1
93,31,1
94,61,1
95,47,0
96,44,1
97,74,1
98,21,0
99,35,1
100,26,0
101,42,1
102,30,0
103,38,0
104,13,1
105,23,1
106,19,1
107,49,1
108,28,1
109,25,1
110,27,1
111,9,1
112,33,1
113,24,0
114,19,0
115,38,0
116,90,0
117,22,0
118,43,0
119,71,0
120,25,1
121,29,1
122,22,1
123,99,0
124,46,0
125,88,1
126,27,0
127,33,1
128,100,0
129,29,0
130,14,1
131,27,1
132,34,0
133,82,0
134,17,1
135,12,0
136,47,1
137,22,1
138,16,0
139,24,1
140,100,0
141,23,0
142,41,0
143,7,0
144,25,0
145,92,0
146,6,0
147,27,1
148,34,1
149,39,1
150,12,1
151,57,0
152,17,1
153,12,1
154,38,1
155,35,1
156,65,1
157,100,0
158,13,1
159,100,0
160,100,0
161,17,0
162,28,1
163,30,1
164,17,0
165,29,0
166,23,1
167,81,1
168,95,0
169,32,1
170,14,0
171,12,1
172,44,1
173,73,1
174,18,0
175,10,1
176,53,0
177,31,0
178,100,0
179,12,0
180,35,1
181,100,0
182,100,0
183,58,1
184,58,0
185,19,1
186,45,1
187,52,0
188,24,0
189,64,1
190,74,0
191,18,1
192,14,0
193,100,0
194,16,0
195,27,0
196,22,1
197,100,0
198,9,1
199,36,1
200,33,0
201,38,0
202,29,1
203,15,0
204,15,1
205,12,0
206,100,0
207,32,0
208,21,0
209,47,0
210,14,1
211,43,0
212,19,1
213,28,1
214,54,0
215,30,1
216,58,0
217,73,0
218,31,0
219,61,1
220,56,1
221,25,1
222,11,0
223,83,1
224,100,0
225,10,0
226,59,1
227,41,0
228,27,0
229,24,1
230,32,1
231,6,0
232,18,1
233,69,0
234,27,1
235,77,1
236,83,1
237,33,1
238,43,0
239,100,0
240,47,1
241,100,0
242,17,1
243,100,0
244,33,1
245,18,1
246,42,1
247,15,0
