episode,steps,reward
373,200,0
374,200,0
375,131,0
376,153,1
377,70,0
378,53,0
379,101,0
380,62,0
381,133,0
382,81,0
383,200,0
384,189,0
385,138,0
386,115,1
387,83,0
388,177,0
389,141,0
390,160,0
391,118,0
392,65,0
393,149,0
394,112,0
395,151,0
396,172,0
397,76,0
398,46,0
399,150,0
400,32,0
401,104,0
402,144,0
403,200,0
404,75,1
405,123,1
406,200,0
407,108,0
408,122,0
409,111,0
410,110,0
411,200,0
412,153,0
413,85,0
414,39,0
415,197,0
416,105,0
417,200,0
418,96,0
419,168,0
420,62,0
421,111,0
422,129,0
423,64,0
424,200,0
425,91,0
426,168,0
427,36,0
428,78,0
429,54,0
430,200,0
431,176,0
432,128,0
433,174,0
434,99,0
435,200,0
436,200,0
437,200,0
438,200,0
439,200,0
440,200,0
441,200,0
442,82,1
443,57,1
444,67,1
445,184,1
446,88,1
447,91,1
448,95,1
449,179,1
450,54,1
451,200,0
452,153,1
453,54,1
454,47,0
455,167,1
456,93,1
457,52,1
458,109,1
459,67,1
460,200,0
461,200,0
462,82,1
463,65,1
464,89,1
465,81,1
466,132,1
467,31,1
468,52,1
469,82,1
470,82,1
471,68,1
472,55,1
473,25,1
474,200,0
475,84,1
476,200,0
477,69,1
478,82,1
479,68,1
480,200,0
481,138,1
482,131,1
483,120,1
484,102,1
485,111,1
486,76,1
487,68,1
488,107,1
489,56,1
490,53,1
491,151,1
492,200,0
493,52,1
494,52,1
495,200,0
496,72,1
497,105,1
498,112,1
499,64,1
500,64,1
501,106,1
502,180,1
503,71,1
504,48,1
505,97,1
506,56,1
507,200,0
508,89,1
509,127,1
510,76,1
511,56,1
512,199,1
513,118,1
514,112,1
515,63,1
516,46,1
517,48,1
518,162,1
519,163,1
520,200,0
521,33,1
522,151,1
523,129,1
524,49,1
525,65,1
526,153,1
527,200,0
528,157,1
529,123,1
530,32,1
531,36,1
532,99,1
533,51,1
534,130,1
535,119,1
536,89,1
537,125,1
538,46,1
539,177,1
540,54,1
541,116,1
542,101,1
543,200,0
544,95,1
545,27,1
546,200,0
547,65,1
548,49,1
549,200,0
550,68,1
551,172,0
552,42,1
553,200,0
554,33,1
555,120,1
556,64,1
557,123,1
558,77,1
559,188,1
560,71,1
561,155,1
562,43,1
563,43,1
564,141,1
565,68,1
566,51,1
567,99,1
568,74,1
569,175,1
570,137,1
571,83,1
572,170,1
573,41,1
574,141,1
575,130,1
576,200,1
577,63,1
578,52,1
579,200,0
580,47,1
581,75,1
582,192,1
583,50,1
584,58,1
585,49,1
586,76,1
587,37,1
588,200,0
589,159,1
590,51,1
591,200,0
592,87,1
593,137,1
594,47,1
595,38,1
596,85,1
597,83,1
598,173,1
599,73,1
600,92,1
601,44,1
602,104,1
603,87,1
604,81,1
605,63,1
606,134,1
607,97,1
608,200,0
609,56,1
610,31,1
611,92,1
612,34,1
613,200,0
614,93,1
615,94,1
616,90,1
617,116,1
618,134,1
619,133,1
620,32,1
621,95,1
622,125,1
623,30,1
624,62,1
625,200,0
626,130,1
627,169,1
628,172,1
629,46,1
630,53,1
631,92,1
632,84,1
633,60,1
634,87,1
635,66,1
636,64,1
637,200,0
638,77,1
639,119,1
640,70,1
641,157,1
642,52,1
643,52,1
644,76,1
645,200,0
646,87,1
647,161,1
648,101,1
649,67,1
650,33,1
651,200,0
652,130,1
653,84,1
654,99,1
655,53,1
656,58,1
657,125,1
658,147,1
659,62,1
660,53,1
661,108,1
662,86,1
663,100,1
664,79,1
665,147,1
666,31,1
667,115,1
668,108,1
669,109,1
670,67,1
671,123,1
672,147,1
673,43,1
674,200,0
675,200,0
676,32,0
677,56,1
678,29,1
679,105,1
680,57,1
681,200,0
682,95,1
683,144,1
684,65,1
685,46,1
686,59,1
687,110,1
688,107,1
689,87,1
690,58,1
691,200,0
692,122,1
693,145,1
694,109,1
695,103,1
696,39,1
697,79,1
698,116,1
699,108,1
700,53,1
701,83,1
702,131,1
703,44,1
704,51,1
705,187,1
706,130,1
707,107,1
708,103,1
709,89,1
710,31,1
711,65,1
712,90,1
713,49,1
714,46,1
715,135,1
716,200,0
717,41,1
718,200,0
719,84,1
720,100,1
721,41,1
722,62,0
723,88,1
724,85,1
725,53,1
726,93,1
727,73,1
728,146,1
729,68,1
730,110,1
731,68,1
732,93,0
733,63,1
734,115,1
735,132,1
736,48,1
737,40,1
738,193,1
739,81,1
740,200,0
741,137,1
742,103,1
743,88,1
744,117,1
745,63,1
746,54,1
747,52,1
748,26,1
749,50,1
750,72,1
751,91,1
752,85,1
753,124,1
754,110,1
755,46,1
756,132,1
757,99,1
758,90,1
759,32,1
760,107,1
761,92,1
762,200,0
763,55,1
764,94,1
765,114,1
766,118,1
767,73,1
768,64,1
769,86,1
770,149,1
771,178,1
772,33,1
773,150,1
774,117,1
775,192,1
776,77,1
777,34,1
778,65,1
779,144,1
780,52,1
781,141,1
782,62,1
783,35,1
784,200,0
785,85,1
786,65,1
787,64,1
788,130,1
789,66,1
790,89,1
791,71,1
792,104,1
793,106,1
794,200,0
795,60,1
796,103,1
797,119,1
798,97,1
799,81,1
800,76,1
801,29,1
802,55,1
803,121,1
804,119,1
805,79,1
806,61,1
807,35,1
808,33,1
809,150,1
810,67,1
811,84,1
812,186,1
813,63,1
814,50,1
815,116,1
816,42,1
817,101,1
818,134,1
819,76,1
820,83,1
821,67,1
822,82,1
823,110,1
824,73,1
825,129,1
826,98,1
827,54,1
828,98,1
829,180,1
830,89,1
831,104,1
832,63,1
833,41,1
834,133,1
835,107,1
836,182,1
837,113,1
838,143,1
839,94,1
840,65,1
841,143,1
842,69,1
843,96,1
844,67,1
845,200,0
846,82,1
847,57,1
848,74,1
849,101,1
850,94,1
851,187,1
852,51,1
853,110,1
854,83,1
855,126,1
856,129,1
857,42,1
858,126,1
859,197,1
860,37,1
861,200,0
862,24,1
863,68,1
864,54,1
865,160,1
866,200,0
867,95,1
868,98,1
869,95,1
870,61,1
871,200,0
872,126,1
873,125,1
874,42,1
875,56,1
876,142,1
877,133,1
878,81,1
879,61,1
880,200,0
881,103,1
882,81,1
883,22,1
884,101,1
885,101,1
886,81,1
887,119,1
888,200,0
889,82,1
890,55,1
891,200,0
892,37,1
893,42,1
894,139,1
895,47,1
896,43,1
897,113,1
898,37,1
899,124,1
900,109,1
901,191,1
902,151,1
903,72,1
904,67,1
905,76,1
906,139,1
907,30,1
908,62,1
909,155,1
910,76,1
911,106,1
912,60,1
913,158,1
914,48,1
915,79,1
916,141,1
917,67,0
918,99,1
919,45,1
920,112,1
921,71,1
922,128,1
923,63,1
924,106,1
925,92,1
926,29,1
927,163,0
928,49,1
929,88,1
930,200,0
931,80,1
932,200,0
933,59,0
934,131,1
935,65,1
936,46,1
937,82,1
938,103,1
939,90,1
940,87,1
941,28,1
942,128,1
943,62,1
944,198,1
945,149,1
946,72,1
947,82,1
948,97,0
949,44,1
950,87,1
951,127,1
952,136,1
953,178,1
954,118,1
955,89,1
956,193,1
957,37,1
958,200,0
959,80,1
960,117,1
961,136,1
962,46,1
963,60,1
964,105,1
965,33,1
966,80,1
967,76,1
968,97,1
969,34,1
970,123,1
971,25,1
972,89,1
973,132,1
974,62,1
975,22,1
976,31,1
977,63,1
978,114,1
979,115,1
980,66,0
981,83,1
982,39,1
983,35,1
984,89,1
985,177,1
986,64,1
987,200,1
988,36,1
989,95,1
990,89,1
991,73,1
992,73,1
993,53,1
994,200,0
995,200,0
996,76,1
997,200,0
998,93,1
999,89,1
1000,69,1
1001,81,1
1002,26,1
1003,145,1
1004,146,1
1005,85,1
1006,39,1
1007,187,1
1008,45,1
1009,68,1
1010,46,1
1011,34,1
1012,57,1
1013,74,1
1014,106,1
1015,188,1
1016,97,1
1017,200,0
1018,39,1
1019,135,1
1020,71,1
1021,156,1
1022,195,1
1023,111,1
1024,128,1
1025,83,1
1026,41,1
1027,106,1
1028,122,1
1029,64,1
1030,149,1
1031,41,1
1032,107,1
1033,70,1
1034,83,1
1035,200,0
1036,99,1
1037,200,0
1038,200,0
1039,72,0
1040,59,1
1041,75,1
1042,162,1
1043,73,1
1044,35,1
1045,77,1
1046,77,1
1047,43,1
1048,151,0
1049,101,1
1050,104,0
1051,200,0
1052,149,1
1053,112,0
1054,106,1
1055,150,1
1056,34,1
1057,71,1
1058,60,1
1059,81,1
1060,53,1
1061,26,1
1062,57,1
1063,84,1
1064,35,1
1065,112,1
1066,191,1
1067,77,1
1068,200,0
1069,200,0
1070,105,1
1071,75,1
1072,56,1
1073,200,0
1074,200,0
1075,62,1
1076,113,1
1077,106,1
1078,184,1
1079,131,1
1080,46,1
1081,95,1
1082,39,1
1083,92,0
1084,49,1
1085,44,0
1086,95,1
1087,200,0
1088,39,1
1089,58,1
1090,45,1
1091,99,1
1092,119,1
1093,141,1
1094,39,1
1095,42,1
1096,85,1
1097,93,1
1098,96,1
1099,51,1
1100,35,1
1101,99,0
1102,44,1
1103,60,1
1104,76,1
1105,156,1
1106,200,0
1107,58,1
1108,168,1
1109,93,1
1110,65,1
1111,65,1
1112,26,1
1113,52,1
1114,97,1
1115,200,0
1116,45,1
1117,56,1
1118,151,1
1119,172,1
1120,174,1
1121,158,1
1122,72,1
1123,160,1
1124,43,1
1125,65,1
1126,186,1
1127,31,1
1128,116,1
1129,68,1
1130,145,1
1131,62,1
1132,111,1
1133,85,1
1134,78,1
1135,24,1
1136,101,1
1137,65,1
1138,70,1
1139,71,1
1140,179,1
1141,185,1
1142,193,1
1143,66,1
1144,76,1
1145,102,1
1146,50,1
1147,58,1
1148,58,1
1149,71,1
1150,132,1
1151,44,1
1152,159,1
1153,122,1
1154,97,1
1155,75,1
1156,67,1
1157,103,1
1158,78,1
1159,85,1
1160,86,1
1161,87,1
1162,41,1
1163,36,1
1164,49,1
1165,99,1
1166,38,1
1167,200,0
1168,139,1
1169,80,1
1170,57,1
1171,146,1
1172,179,1
1173,71,1
1174,53,1
1175,153,1
1176,34,1
1177,200,0
1178,167,1
1179,41,1
1180,109,1
1181,114,1
1182,84,1
1183,83,1
1184,156,1
1185,200,0
1186,66,1
1187,36,1
1188,52,1
1189,42,1
1190,157,1
1191,134,1
1192,69,1
1193,51,1
1194,45,1
1195,200,0
1196,61,1
1197,72,1
1198,70,1
1199,86,1
1200,112,1
1201,27,1
1202,132,1
1203,39,1
1204,103,0
1205,48,1
1206,92,1
1207,34,1
1208,36,1
1209,60,1
1210,142,1
1211,104,1
1212,117,1
1213,73,1
1214,97,1
1215,28,1
1216,96,1
1217,80,1
1218,69,1
1219,93,1
1220,124,1
1221,61,1
1222,95,1
1223,83,1
1224,72,1
1225,152,1
1226,38,1
1227,49,1
1228,64,0
1229,188,1
1230,51,1
1231,80,1
1232,56,1
1233,172,1
1234,76,1
1235,45,1
1236,59,1
1237,28,1
1238,67,1
1239,51,0
1240,44,1
1241,60,1
1242,126,1
1243,64,0
1244,65,1
1245,57,0
1246,42,1
1247,81,1
1248,59,1
1249,107,1
1250,59,1
1251,37,1
1252,156,1
1253,74,1
1254,183,1
1255,40,1
1256,93,1
1257,122,1
1258,135,1
1259,121,1
1260,44,1
1261,111,1
1262,69,1
1263,75,1
1264,98,1
1265,96,1
1266,82,1
1267,100,0
1268,65,1
1269,43,1
1270,73,1
1271,70,1
1272,118,0
1273,200,0
1274,48,1
1275,137,1
1276,49,1
1277,89,1
1278,76,1
1279,43,1
1280,66,1
1281,67,1
1282,79,1
1283,148,1
1284,158,1
1285,45,1
1286,97,0
1287,77,1
1288,71,1
1289,57,0
1290,94,1
1291,27,1
1292,200,0
1293,51,1
1294,63,1
1295,60,1
1296,124,1
1297,190,1
1298,47,1
1299,69,0
1300,123,1
1301,58,1
1302,139,1
1303,23,0
1304,79,1
1305,89,1
1306,134,1
1307,109,1
1308,117,1
1309,126,0
1310,80,1
1311,186,1
1312,53,1
1313,155,1
1314,121,1
1315,70,1
1316,200,0
1317,87,1
1318,125,1
1319,138,1
1320,47,1
1321,45,1
1322,84,1
1323,70,1
1324,56,1
1325,138,1
1326,41,1
1327,102,1
1328,57,1
1329,55,1
1330,65,1
1331,109,1
1332,78,1
1333,164,1
1334,73,1
1335,106,1
1336,35,1
1337,61,0
1338,64,1
1339,138,1
1340,76,1
1341,89,1
1342,158,1
1343,161,0
1344,116,1
1345,85,1
1346,196,1
1347,94,1
1348,179,1
1349,32,1
1350,51,1
1351,176,1
1352,34,0
1353,131,1
1354,28,1
1355,88,1
1356,177,1
1357,76,1
1358,42,1
1359,89,1
1360,89,1
1361,114,1
1362,47,1
1363,125,1
1364,150,1
1365,153,1
1366,48,1
1367,101,1
1368,186,1
1369,65,1
1370,185,1
1371,46,1
1372,65,1
1373,200,0
1374,65,1
1375,200,0
1376,42,1
1377,101,1
1378,190,1
1379,165,0
1380,200,0
1381,53,1
1382,183,1
1383,80,1
1384,49,1
1385,161,1
1386,33,1
1387,31,1
1388,45,1
1389,62,1
1390,98,1
1391,123,1
1392,82,1
1393,91,1
1394,48,1
1395,45,1
1396,200,0
1397,103,1
1398,63,1
1399,87,1
1400,28,1
1401,86,1
1402,98,1
1403,59,1
1404,200,0
1405,45,1
1406,97,1
1407,69,1
1408,130,1
1409,93,1
1410,45,1
1411,26,1
1412,59,1
1413,200,0
1414,39,1
1415,155,1
1416,90,1
1417,115,1
1418,194,1
1419,138,1
1420,149,1
1421,45,1
1422,84,1
1423,138,1
1424,200,0
1425,47,1
1426,117,1
1427,191,1
1428,70,1
1429,195,1
1430,53,1
1431,37,1
1432,126,1
1433,100,1
1434,52,1
1435,64,1
1436,188,1
1437,45,1
1438,89,1
1439,89,1
1440,166,1
1441,82,1
1442,200,0
1443,66,1
1444,107,1
1445,200,0
1446,71,1
1447,49,1
1448,176,1
1449,160,1
1450,43,1
1451,26,1
1452,60,1
1453,78,1
1454,197,1
1455,169,1
1456,109,1
1457,111,1
1458,36,1
1459,72,1
1460,146,1
1461,57,1
1462,200,0
1463,135,1
1464,110,1
1465,111,1
1466,200,0
1467,200,0
1468,180,1
1469,77,1
1470,123,1
1471,163,1
1472,110,1
1473,85,1
1474,56,1
1475,134,1
1476,44,1
1477,71,1
1478,42,1
1479,166,1
1480,193,1
1481,171,1
1482,87,1
1483,151,1
1484,105,1
1485,55,1
1486,64,1
1487,78,1
1488,84,1
1489,58,0
1490,64,1
1491,99,1
1492,130,1
1493,48,1
1494,116,1
1495,113,1
1496,192,1
1497,87,1
1498,75,1
1499,95,1
1500,57,1
1501,200,0
1502,174,1
1503,161,1
1504,91,1
1505,156,1
1506,93,1
1507,94,1
1508,66,1
1509,170,1
1510,41,1
1511,107,1
1512,176,1
1513,34,1
1514,26,1
1515,149,1
1516,135,0
1517,110,1
1518,100,1
1519,62,1
1520,53,1
1521,77,1
1522,108,1
1523,139,1
1524,68,1
1525,56,1
1526,70,1
1527,64,1
1528,200,0
1529,128,1
1530,43,1
1531,131,0
1532,89,1
1533,28,0
1534,90,1
1535,66,1
1536,70,0
1537,46,1
1538,79,1
1539,56,1
1540,160,1
1541,116,1
1542,77,1
1543,170,1
1544,55,1
1545,46,1
1546,57,1
1547,46,1
1548,127,1
1549,200,0
1550,54,1
1551,59,1
1552,127,1
1553,83,1
1554,61,1
1555,48,1
1556,91,1
1557,118,1
1558,34,0
1559,200,0
1560,62,1
1561,140,1
1562,180,1
1563,89,1
1564,140,1
1565,200,0
1566,99,1
1567,96,1
1568,44,1
1569,80,1
1570,200,0
1571,73,1
1572,187,1
1573,46,1
1574,107,1
1575,132,1
1576,42,1
1577,37,1
1578,124,1
1579,52,1
1580,153,1
1581,66,1
1582,36,1
1583,48,1
1584,83,1
1585,37,1
1586,49,1
1587,46,1
1588,62,1
1589,94,1
1590,125,1
1591,122,0
1592,86,1
1593,101,1
1594,47,1
1595,46,1
1596,72,1
1597,80,1
1598,29,1
1599,109,1
1600,146,1
1601,66,1
1602,131,1
1603,176,1
1604,61,1
1605,60,1
1606,61,1
1607,40,1
1608,61,1
1609,143,1
1610,79,1
1611,64,1
1612,200,0
1613,125,1
1614,100,1
1615,38,0
1616,48,1
1617,121,1
1618,82,1
1619,41,1
1620,50,1
1621,183,1
1622,108,1
1623,200,0
1624,82,1
1625,140,1
1626,47,1
1627,53,1
1628,51,1
1629,200,0
1630,198,1
1631,66,1
1632,187,1
1633,90,1
1634,84,1
1635,110,1
1636,31,1
1637,61,1
1638,200,0
1639,49,1
1640,47,1
1641,74,1
1642,52,1
1643,141,1
1644,68,1
1645,52,1
1646,104,1
1647,99,1
1648,200,0
1649,44,1
1650,54,1
1651,64,1
1652,111,1
1653,91,1
1654,125,0
1655,87,1
1656,169,1
1657,144,1
1658,75,1
1659,49,1
1660,105,1
1661,129,1
1662,92,1
1663,78,1
1664,47,1
1665,49,1
1666,82,1
1667,45,1
1668,200,0
1669,88,1
1670,98,1
1671,77,1
1672,71,1
1673,100,1
1674,62,1
1675,112,1
1676,83,1
1677,57,1
1678,76,1
1679,50,1
1680,61,1
1681,105,1
1682,138,1
1683,200,0
1684,81,1
1685,72,1
1686,45,1
1687,70,1
1688,111,1
1689,63,1
1690,113,1
1691,115,1
1692,73,1
1693,121,1
1694,47,1
1695,50,1
1696,150,1
1697,35,1
1698,59,1
1699,41,1
1700,87,1
1701,84,1
1702,57,1
1703,77,1
1704,137,1
1705,140,1
1706,200,1
1707,63,1
1708,158,1
1709,52,1
1710,74,1
1711,105,1
1712,101,1
1713,34,1
1714,49,1
1715,34,1
1716,200,0
1717,88,1
1718,102,1
1719,43,1
1720,96,1
1721,185,1
1722,67,1
1723,49,1
1724,52,0
1725,41,1
1726,119,1
1727,54,1
1728,74,1
1729,68,1
1730,33,1
1731,102,1
1732,83,1
1733,87,1
1734,37,1
1735,34,0
1736,65,1
1737,142,1
1738,69,1
1739,52,1
1740,71,1
1741,50,1
1742,173,1
1743,60,1
1744,99,1
1745,145,1
1746,200,1
1747,119,1
1748,71,1
1749,69,1
1750,66,1
1751,71,1
1752,61,1
1753,200,0
1754,102,1
1755,38,1
1756,151,1
1757,90,1
1758,118,1
1759,123,1
1760,38,1
1761,118,1
1762,193,1
1763,157,1
1764,41,1
1765,58,1
1766,102,1
1767,90,1
1768,184,1
1769,92,1
1770,106,1
1771,27,1
1772,39,1
1773,122,1
1774,49,1
1775,85,1
1776,69,1
1777,53,1
1778,94,1
1779,99,1
1780,200,0
1781,134,1
1782,75,1
1783,108,1
1784,185,1
1785,56,1
1786,48,1
1787,100,1
1788,153,1
1789,80,1
1790,157,1
1791,200,0
1792,106,1
1793,159,1
1794,30,1
1795,130,0
1796,100,1
1797,109,1
1798,55,1
1799,63,1
1800,66,1
1801,56,1
1802,109,1
1803,129,1
1804,127,1
1805,72,1
1806,108,1
1807,108,1
1808,89,1
1809,50,1
1810,51,0
1811,31,1
1812,200,0
1813,58,1
1814,31,1
1815,200,0
1816,200,0
1817,41,1
1818,63,1
1819,102,1
1820,103,0
1821,183,1
1822,63,1
1823,79,1
1824,200,0
1825,200,0
1826,108,1
1827,100,1
1828,55,1
1829,34,1
1830,200,0
1831,200,0
1832,83,1
1833,80,1
1834,36,1
1835,100,1
1836,44,1
1837,163,1
1838,78,1
1839,38,1
1840,59,1
1841,123,1
1842,132,1
1843,108,1
1844,87,1
1845,149,1
1846,92,0
1847,49,1
1848,44,1
1849,88,1
1850,55,1
1851,85,0
1852,101,1
1853,127,1
1854,162,1
1855,75,1
1856,40,0
1857,41,1
1858,76,1
1859,126,1
1860,73,1
1861,200,0
1862,107,1
1863,86,1
1864,154,1
1865,139,1
1866,112,1
1867,151,1
1868,71,1
1869,118,1
1870,154,1
1871,75,1
1872,64,1
1873,141,1
1874,52,1
1875,109,1
1876,185,1
1877,93,0
1878,68,1
1879,53,1
1880,72,1
1881,54,1
1882,36,1
1883,102,1
1884,60,1
1885,51,1
1886,130,1
1887,61,1
1888,59,1
1889,102,1
1890,183,1
1891,80,0
1892,102,1
1893,99,1
1894,43,1
1895,79,1
1896,173,1
1897,43,1
1898,51,1
1899,67,1
1900,162,1
1901,86,1
1902,21,1
1903,162,1
1904,169,1
1905,63,1
1906,63,1
1907,88,1
1908,196,1
1909,29,1
1910,77,1
1911,60,1
1912,49,1
1913,200,0
1914,89,1
1915,97,1
1916,39,1
1917,75,1
1918,62,1
1919,85,1
1920,71,1
1921,112,1
1922,174,1
1923,99,1
1924,60,1
1925,200,0
1926,170,1
1927,113,1
1928,69,1
1929,125,1
1930,37,1
1931,200,0
1932,99,1
1933,76,1
1934,65,1
1935,72,1
1936,63,1
1937,73,1
1938,63,1
1939,58,1
1940,98,1
1941,64,1
1942,153,1
1943,200,0
1944,88,1
1945,197,1
1946,57,1
1947,200,0
1948,160,1
1949,58,1
1950,78,1
1951,58,1
1952,32,1
1953,141,1
1954,181,1
1955,62,1
1956,96,1
1957,42,1
1958,31,1
1959,126,1
1960,101,1
1961,161,1
1962,93,1
1963,89,1
1964,63,1
1965,69,0
1966,73,1
1967,170,1
1968,59,1
1969,69,1
1970,200,0
1971,87,1
1972,129,1
1973,39,1
1974,95,1
1975,86,1
1976,66,1
1977,113,1
1978,129,1
1979,89,1
1980,53,1
1981,175,1
1982,200,0
1983,76,1
1984,119,1
1985,35,1
1986,88,1
1987,77,1
1988,135,1
1989,92,1
1990,91,1
1991,195,1
1992,87,1
1993,96,1
1994,187,1
1995,87,1
1996,44,1
1997,55,1
1998,66,1
1999,28,1
2000,136,0
2001,40,0
2002,48,1
2003,32,1
2004,87,1
2005,68,1
2006,142,1
2007,50,1
2008,189,1
2009,54,1
2010,97,1
2011,65,1
2012,45,1
2013,54,1
2014,200,0
2015,128,1
2016,151,1
2017,62,1
2018,117,1
2019,42,1
2020,200,0
2021,67,1
2022,37,1
2023,200,0
2024,36,0
2025,179,1
2026,118,1
2027,110,1
2028,25,1
2029,200,0
2030,38,1
2031,69,1
2032,127,1
2033,176,1
2034,56,1
2035,41,1
2036,176,1
2037,108,1
2038,73,1
2039,161,1
2040,29,1
2041,169,0
2042,34,1
2043,37,1
2044,117,1
2045,27,1
2046,50,1
2047,67,1
2048,127,1
2049,39,1
2050,67,1
2051,145,1
2052,41,1
2053,66,1
2054,116,1
2055,175,1
2056,44,1
2057,122,1
2058,52,1
2059,115,1
2060,200,0
2061,47,1
2062,61,1
2063,108,1
2064,60,1
2065,122,1
2066,58,1
2067,73,1
2068,54,1
2069,56,1
2070,106,1
2071,28,1
2072,60,1
2073,85,1
2074,162,1
2075,80,1
2076,68,1
2077,89,1
2078,107,1
2079,76,1
2080,48,1
2081,134,1
2082,44,1
2083,77,1
2084,92,1
2085,71,1
2086,162,1
2087,97,1
2088,152,1
2089,164,1
2090,200,0
2091,91,1
2092,78,1
2093,200,0
2094,173,1
2095,100,1
2096,74,1
2097,111,1
2098,118,1
2099,69,1
2100,62,1
2101,40,1
2102,47,1
2103,106,1
2104,99,1
2105,58,1
2106,41,0
2107,47,1
2108,200,0
2109,64,1
2110,42,1
2111,178,1
2112,98,1
2113,87,1
2114,72,1
2115,102,1
2116,200,0
2117,66,1
2118,90,1
2119,56,1
2120,166,1
2121,136,1
2122,106,1
2123,64,1
2124,75,0
2125,69,1
2126,177,1
2127,67,1
2128,55,1
2129,61,1
2130,39,1
2131,81,1
2132,65,1
2133,75,1
2134,137,1
2135,52,1
2136,48,0
2137,95,1
2138,33,1
2139,66,1
2140,86,1
