episode,steps,reward
0,3,0
1,14,0
2,2,0
3,6,0
4,2,0
5,2,0
6,2,0
7,2,0
8,20,0
9,14,0
10,6,0
11,9,0
12,7,0
13,3,0
14,11,0
15,6,0
16,12,0
17,12,0
18,10,0
19,15,0
20,5,0
21,8,0
22,12,0
23,4,0
24,15,0
25,17,0
26,7,0
27,11,0
28,3,0
29,8,0
30,4,0
31,6,0
32,8,0
33,8,0
34,4,0
35,4,0
36,2,0
37,14,1
38,8,0
39,3,0
40,3,0
41,8,0
42,4,0
43,11,0
44,13,0
45,7,0
46,3,0
47,4,0
48,2,0
49,16,0
50,2,0
51,12,0
52,8,0
53,3,0
54,3,0
55,10,0
56,3,0
57,3,0
58,7,0
59,3,0
60,5,0
61,19,0
62,11,0
63,18,0
64,19,0
65,2,0
66,15,0
67,3,0
68,7,0
69,4,0
70,13,0
71,6,0
72,4,0
73,13,0
74,7,0
75,21,0
76,16,0
77,19,0
78,9,0
79,10,0
80,6,0
81,23,0
82,19,0
83,2,0
84,5,0
85,15,0
86,2,0
87,5,0
88,7,0
89,5,0
90,9,0
91,3,0
92,21,0
93,6,0
94,9,0
95,6,0
96,15,0
97,9,0
98,17,0
99,5,0
100,15,0
101,12,0
102,17,0
103,5,0
104,6,0
105,4,0
106,5,0
107,4,0
108,5,0
109,7,0
110,19,1
111,15,0
112,20,0
113,7,0
114,6,0
115,13,0
116,16,0
117,6,0
118,4,0
119,6,0
120,9,0
121,12,0
122,18,0
123,3,0
124,11,0
125,10,0
126,16,0
127,9,0
128,13,0
129,12,0
130,8,0
131,5,0
132,39,0
133,21,0
134,9,0
135,5,0
136,10,0
137,36,0
138,6,0
139,15,0
140,9,0
141,8,0
142,3,0
143,7,0
144,17,0
145,3,0
146,5,0
147,4,0
148,5,0
149,12,0
150,17,0
151,12,0
152,5,0
153,13,0
154,17,0
155,7,0
156,30,0
157,8,0
158,32,0
159,11,0
160,16,0
161,6,0
162,20,0
163,9,0
164,14,0
165,16,0
166,10,0
167,6,0
168,16,1
169,10,0
170,20,0
171,9,0
172,14,0
173,13,0
174,21,1
175,18,0
176,47,0
177,10,0
178,17,0
179,7,0
180,25,0
181,19,0
182,6,0
183,8,0
184,11,0
185,5,0
186,15,0
187,5,0
188,38,0
189,23,0
190,14,0
191,15,0
192,8,0
193,11,0
194,15,0
195,4,0
196,30,0
197,11,0
198,6,0
199,9,0
200,29,0
201,5,0
202,21,0
203,11,0
204,23,0
205,22,1
206,6,0
207,30,0
208,4,0
209,14,0
210,9,0
211,5,0
212,5,0
213,5,0
214,30,0
215,12,0
216,10,0
217,9,0
218,21,0
219,11,0
220,19,0
221,21,0
222,23,0
223,7,0
224,7,0
225,16,0
226,4,0
227,15,0
228,34,0
229,12,0
230,19,0
231,12,0
232,26,0
233,19,0
234,13,0
235,6,1
236,8,1
237,18,0
238,14,0
239,43,0
240,12,0
241,15,0
242,27,0
243,12,0
244,9,0
245,8,0
246,15,0
247,7,0
248,16,0
249,91,1
250,8,0
251,4,0
252,18,1
253,16,0
254,16,1
255,21,0
256,17,0
257,53,0
258,35,0
259,25,0
260,33,0
261,41,0
262,11,0
263,32,0
264,9,0
265,11,0
266,44,1
267,13,0
268,4,0
269,15,0
270,19,0
271,16,0
272,25,0
273,30,0
274,8,0
275,21,0
276,21,0
277,12,0
278,16,1
279,7,0
280,31,0
281,41,1
282,15,0
283,14,0
284,25,0
285,33,0
286,34,0
287,57,0
288,27,0
289,31,0
290,21,0
291,41,1
292,58,1
293,69,0
294,28,1
295,20,1
296,21,1
297,32,1
298,49,0
299,100,0
300,53,1
301,31,0
302,100,0
303,95,0
304,27,1
305,8,1
306,62,0
307,39,1
308,21,1
309,46,1
310,36,1
311,79,0
312,46,1
313,100,0
314,11,1
315,8,1
316,60,0
317,50,1
318,88,1
319,100,0
320,21,1
321,15,0
322,94,1
323,9,1
324,38,1
325,17,0
326,58,0
327,53,1
328,82,1
329,89,1
330,34,0
331,26,0
332,25,1
333,9,1
334,34,0
335,31,1
336,26,0
337,47,1
338,31,0
339,18,1
340,77,1
341,100,0
342,32,0
343,27,1
344,46,0
345,43,1
346,27,0
347,29,1
348,28,1
349,19,0
350,46,1
351,36,1
352,79,0
353,93,0
354,25,0
355,17,1
356,56,0
357,13,1
358,67,0
359,11,1
360,28,1
361,19,1
362,34,1
363,16,0
364,25,0
365,44,1
366,24,0
367,73,0
368,11,0
369,39,0
370,50,1
371,21,1
372,17,1
373,41,1
374,43,1
375,50,1
376,16,0
377,11,1
378,83,0
379,27,1
380,12,1
381,45,0
382,17,1
383,37,0
384,25,1
385,15,0
386,20,1
387,27,1
388,72,1
389,100,0
390,41,1
391,68,1
392,11,0
393,45,1
394,28,1
395,66,1
396,14,1
397,21,1
398,34,0
399,51,1
400,27,1
401,52,1
402,100,0
403,44,1
404,71,1
405,72,1
406,53,1
407,15,0
408,63,0
409,33,0
410,27,0
411,28,1
412,15,0
413,36,0
414,12,1
415,18,1
416,33,0
417,30,1
418,29,1
419,20,1
420,13,0
421,65,0
422,66,1
423,21,0
424,21,1
425,13,1
426,12,1
427,43,1
428,88,1
429,21,1
430,18,1
431,29,0
432,65,0
433,100,0
434,28,1
435,86,1
436,61,0
437,19,0
438,8,1
439,12,1
440,76,1
441,86,1
442,29,1
443,74,0
444,22,0
445,28,0
446,74,0
447,84,1
448,51,0
449,8,0
450,27,0
451,13,1
452,61,0
453,31,1
454,17,0
455,100,0
456,28,1
457,38,0
458,34,1
459,53,0
460,34,0
461,15,1
462,15,1
463,37,0
464,71,1
465,19,1
466,32,1
467,14,1
468,41,1
469,18,1
470,90,1
471,100,0
472,19,1
473,12,1
474,17,0
475,30,0
476,27,0
477,15,0
478,22,0
479,29,1
480,19,1
481,68,1
482,53,1
483,26,1
484,20,1
485,46,1
486,28,1
487,13,1
488,58,1
489,100,0
490,39,1
491,35,1
492,100,0
493,100,0
494,64,1
495,93,1
496,14,0
497,34,1
498,42,0
499,10,1
500,19,1
501,10,1
502,41,1
503,24,1
504,100,0
505,26,0
506,20,1
507,60,1
508,54,1
509,36,1
510,26,1
511,32,0
512,31,1
513,18,1
514,98,1
515,100,0
516,14,1
517,24,0
518,51,0
519,95,1
520,63,1
521,55,1
522,10,1
523,23,1
524,32,1
525,85,1
526,100,0
527,100,0
528,23,1
529,16,0
530,9,0
531,10,1
532,12,0
533,46,1
534,25,1
535,18,1
536,100,0
537,23,1
538,100,0
539,42,1
540,79,0
541,29,1
542,80,1
543,66,0
544,85,1
545,50,1
546,24,0
547,28,0
548,100,0
549,22,1
550,38,0
551,73,1
552,14,1
553,31,1
554,28,1
555,25,1
556,72,1
557,45,1
558,65,1
559,57,1
560,22,0
561,22,1
562,92,1
563,26,1
564,20,1
565,47,1
566,68,1
567,29,1
568,18,1
569,38,1
570,40,1
571,100,0
572,48,1
573,100,0
574,25,1
575,33,0
576,48,0
577,25,1
578,31,1
579,23,0
580,31,0
581,66,1
582,100,0
583,20,1
584,7,1
585,21,1
586,15,1
587,23,1
588,9,1
589,43,0
590,47,0
591,36,1
592,10,1
593,100,0
594,29,0
595,16,1
596,34,0
597,11,0
598,33,1
599,100,0
600,15,1
601,51,1
602,36,1
603,14,1
604,38,0
605,7,1
606,27,1
607,63,1
608,100,0
609,54,0
610,33,1
611,100,0
612,80,1
613,86,1
614,10,1
615,21,1
616,100,0
617,100,0
618,35,0
619,36,0
620,67,0
621,31,0
622,20,1
623,100,0
624,35,1
625,78,1
626,25,0
627,64,1
628,39,1
629,8,1
630,76,1
631,8,1
632,20,0
633,38,1
634,43,1
635,21,1
636,12,1
637,13,1
638,40,0
639,14,1
640,39,1
641,83,1
642,28,1
643,77,1
644,46,1
645,23,1
646,13,0
647,12,0
648,32,1
649,17,0
650,11,1
651,37,1
652,38,0
653,23,1
654,36,0
655,45,1
656,33,1
657,100,0
658,17,0
659,13,0
660,28,0
661,15,1
662,57,1
663,55,0
664,49,1
665,15,1
666,23,1
667,8,1
668,100,0
669,69,1
670,26,0
671,24,1
672,37,1
673,51,1
674,19,1
675,6,1
676,19,1
677,77,1
678,16,1
679,37,1
680,17,1
681,74,1
682,61,1
683,38,0
684,88,1
685,69,1
686,35,1
687,36,0
688,14,1
689,25,0
690,32,1
691,20,1
692,15,0
693,13,1
694,9,1
695,43,0
696,15,1
697,27,1
698,10,0
699,96,1
700,57,1
701,41,1
702,43,1
703,31,1
704,47,0
705,36,0
706,25,1
707,9,1
708,18,1
709,41,1
710,13,0
711,26,1
712,12,1
713,6,0
714,15,1
715,42,0
716,32,1
717,22,0
718,23,1
719,46,0
720,92,1
721,36,1
722,100,0
723,83,0
724,70,0
725,89,0
726,30,1
727,35,0
728,31,0
729,100,0
730,28,1
731,25,1
732,25,1
733,32,0
734,77,1
735,90,0
736,95,1
737,25,1
738,34,0
739,25,1
740,78,1
741,48,1
742,13,1
743,47,1
744,27,1
745,40,1
746,17,0
747,72,0
748,9,1
749,32,0
750,37,1
751,51,1
752,45,1
753,41,1
754,44,1
755,56,1
756,17,1
757,35,1
758,100,0
759,15,1
760,15,0
761,99,1
762,9,1
763,23,1
764,13,1
765,19,1
766,18,0
767,49,1
768,26,0
769,17,1
770,21,1
771,41,0
772,71,0
773,20,0
774,58,1
775,14,1
776,20,1
777,54,1
778,26,0
779,72,0
780,16,0
781,27,0
782,24,1
783,22,0
784,12,1
785,13,1
786,48,0
787,6,1
788,28,1
789,100,0
790,29,1
791,61,1
792,28,0
793,50,1
794,25,1
795,17,1
796,24,0
797,17,1
798,21,1
799,33,1
800,100,0
801,87,1
802,79,0
803,88,1
804,33,1
805,21,1
806,22,0
807,31,1
808,30,1
809,42,0
810,29,0
811,16,1
812,79,1
813,21,0
814,100,0
815,100,0
816,11,1
817,31,1
818,43,0
819,41,1
820,43,0
821,53,1
822,16,0
823,25,1
824,33,1
825,28,1
826,47,1
827,28,1
828,47,1
829,45,0
830,100,0
831,84,1
832,15,0
833,30,1
834,30,0
835,92,0
836,31,0
837,13,0
838,26,1
839,56,1
840,55,1
841,96,0
842,19,1
843,33,1
844,10,1
845,41,1
846,33,1
847,43,1
848,15,0
849,39,1
850,13,1
851,45,1
852,79,1
853,47,1
854,52,0
855,23,0
856,44,1
857,41,0
858,83,1
859,15,1
860,48,1
861,13,1
862,17,1
863,54,1
864,11,1
865,20,1
866,100,0
867,27,1
868,22,1
869,29,1
870,63,1
871,40,0
872,13,0
873,30,0
874,41,1
875,26,1
876,100,0
877,63,0
878,48,1
879,39,0
880,40,1
881,26,0
882,24,1
883,12,0
884,23,1
885,88,1
886,35,0
887,37,1
888,53,0
889,37,1
890,25,1
891,24,0
892,21,0
893,23,1
894,55,1
895,11,1
896,37,0
897,71,1
898,9,1
899,25,1
900,100,0
901,32,1
902,32,0
903,36,1
904,15,1
905,38,1
906,11,1
907,90,0
908,51,1
909,63,1
910,45,0
911,63,1
912,13,1
913,16,1
914,54,1
915,46,1
916,39,1
917,20,1
918,41,1
919,69,0
920,10,0
921,20,1
922,12,1
923,95,1
924,9,1
925,17,1
926,100,0
927,100,0
928,16,1
929,18,1
930,15,0
931,23,1
932,24,1
933,39,0
934,16,0
935,54,0
936,8,1
937,17,1
938,35,1
939,28,1
940,65,1
941,17,1
942,17,1
943,9,1
944,37,1
945,20,1
946,34,1
947,16,1
948,50,0
949,56,1
950,10,1
951,69,0
952,77,0
953,51,1
954,25,1
955,23,1
956,56,1
957,71,1
958,22,1
959,100,0
960,70,1
961,86,0
962,43,1
963,13,1
964,26,1
965,10,1
966,30,1
967,47,1
968,24,1
969,100,0
970,41,1
971,26,1
972,17,1
973,27,0
974,63,1
975,22,0
976,41,1
977,14,1
978,36,0
979,38,1
980,47,1
981,16,1
982,28,1
983,45,1
984,26,0
985,21,0
986,82,0
987,42,1
988,100,0
989,44,0
990,12,1
991,21,1
992,50,0
993,20,1
994,13,1
995,18,1
996,29,1
997,15,0
998,76,1
999,8,1
1000,18,1
1001,45,1
1002,16,1
1003,100,0
1004,40,0
1005,64,0
1006,9,0
1007,45,1
1008,100,0
1009,55,1
1010,100,1
1011,53,1
1012,14,0
1013,47,1
1014,21,0
1015,100,0
1016,13,0
1017,65,0
1018,31,0
1019,20,1
1020,86,0
1021,32,1
1022,18,1
1023,91,0
1024,100,0
1025,11,1
1026,21,1
1027,21,1
1028,36,0
1029,58,1
