episode,steps,reward
346,25,1
347,27,0
348,14,0
349,68,0
350,28,0
351,86,1
352,24,1
353,54,0
354,60,1
355,43,1
356,20,0
357,100,0
358,100,0
359,77,1
360,37,1
361,67,1
362,19,0
363,6,0
364,48,1
365,100,0
366,7,0
367,100,0
368,16,1
369,100,1
370,34,1
371,12,1
372,45,0
373,89,1
374,100,0
375,100,0
376,100,0
377,100,0
378,14,0
379,7,0
380,7,0
381,63,1
382,7,0
383,34,1
384,12,0
385,18,0
386,10,1
387,12,0
388,21,1
389,59,1
390,99,0
391,23,1
392,15,1
393,100,0
394,32,1
395,37,0
396,32,1
397,2,0
398,64,0
399,27,1
400,7,0
401,89,0
402,65,0
403,14,0
404,21,0
405,10,0
406,30,0
407,49,1
408,26,0
409,100,0
410,100,0
411,100,0
412,24,1
413,58,1
414,33,0
415,52,1
416,100,0
417,54,1
418,100,0
419,9,1
420,18,1
421,85,1
422,94,0
423,33,1
424,100,0
425,37,1
426,100,0
427,36,1
428,90,1
429,34,1
430,100,0
431,100,0
432,40,1
433,23,1
434,51,1
435,37,0
436,39,0
437,41,1
438,15,1
439,10,1
440,29,1
441,40,1
442,100,0
443,37,0
444,42,1
445,83,1
446,28,1
447,49,1
448,100,0
449,56,1
450,100,0
451,17,1
452,23,1
453,76,1
454,10,1
455,35,1
456,9,1
457,100,0
458,15,0
459,19,1
460,8,0
461,30,1
462,21,0
463,8,0
464,100,0
465,97,1
466,19,0
467,51,1
468,21,0
469,55,1
470,74,1
471,100,0
472,100,0
473,19,1
474,11,0
475,14,0
476,75,1
477,29,1
478,21,1
479,65,0
480,100,0
481,15,1
482,23,1
483,15,1
484,17,1
485,100,0
486,23,0
487,35,1
488,66,1
489,23,1
490,54,1
491,25,1
492,26,1
493,20,0
494,70,0
495,66,0
496,42,1
497,16,1
498,46,0
499,100,0
500,19,1
501,27,1
502,9,1
503,24,1
504,63,1
505,34,1
506,26,1
507,100,0
508,100,0
509,100,0
510,44,1
511,32,1
512,15,1
513,10,0
514,53,1
515,100,0
516,45,1
517,53,1
518,12,1
519,21,0
520,53,0
521,91,1
522,100,0
523,22,1
524,10,0
525,18,1
526,35,1
527,55,1
528,14,1
529,20,1
530,22,1
531,45,1
532,64,1
533,49,1
534,100,0
535,15,0
536,28,1
537,66,1
538,100,0
539,100,0
540,29,0
541,100,0
542,58,1
543,18,1
544,21,0
545,100,0
546,9,1
547,100,0
548,22,1
549,100,0
550,100,0
551,28,1
552,4,0
553,21,1
554,53,1
555,100,0
556,59,0
557,100,0
558,100,0
559,32,1
560,17,1
561,62,1
562,31,1
563,51,0
564,14,1
565,66,1
566,60,1
567,47,1
568,4,0
569,100,0
570,48,1
571,53,1
572,100,0
573,100,0
574,32,1
575,100,0
576,25,0
577,100,0
578,100,0
579,32,1
580,32,1
581,10,1
582,22,1
583,20,1
584,17,1
585,83,0
586,13,0
587,6,0
588,100,0
589,21,1
590,34,0
591,100,0
592,100,0
593,22,0
594,50,0
595,21,0
596,54,1
597,8,1
598,84,0
599,100,0
600,100,0
601,100,0
602,100,0
603,29,1
604,66,1
605,20,1
606,100,0
607,9,1
608,100,0
609,68,1
610,21,0
611,12,0
612,18,0
613,69,0
614,36,0
615,2,0
616,18,1
617,18,1
618,20,1
619,19,1
620,8,0
621,100,0
622,19,0
623,53,1
624,100,0
625,33,1
626,58,1
627,97,1
628,77,1
629,100,0
630,31,1
631,30,1
632,93,1
633,44,1
634,45,0
635,44,1
636,71,1
637,37,1
638,45,1
639,100,0
640,58,1
641,100,0
642,17,1
643,19,1
644,24,0
645,25,1
646,100,0
647,21,0
648,100,0
649,15,1
650,10,1
651,100,0
652,34,1
653,64,1
654,94,0
655,58,0
656,100,0
657,10,1
658,36,0
659,29,1
660,39,1
661,50,1
662,40,0
663,21,1
664,82,0
665,74,1
666,15,1
667,20,1
668,24,0
669,92,1
670,31,1
671,30,0
672,100,0
673,21,1
674,22,1
675,65,1
676,100,0
677,100,0
678,26,0
679,19,1
680,14,0
681,67,0
682,3,0
683,7,0
684,100,0
685,100,0
686,20,1
687,17,1
688,96,1
689,60,0
690,100,0
691,90,1
692,100,0
693,83,1
694,28,1
695,100,0
696,63,1
697,100,0
698,32,1
699,21,0
700,28,0
701,100,0
702,23,1
703,34,1
704,54,1
705,25,1
706,61,1
707,13,1
708,22,1
709,45,0
710,71,1
711,23,1
712,57,1
713,15,1
714,100,0
715,31,1
716,12,1
717,26,1
718,100,0
719,100,0
720,52,1
721,100,0
722,75,1
723,43,1
724,41,1
725,57,1
726,23,1
727,52,1
728,30,1
729,14,1
730,43,1
731,43,1
732,54,0
733,41,1
734,29,0
735,79,1
736,28,1
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,17,1
745,29,1
746,21,1
747,100,0
748,100,0
749,100,0
750,69,1
751,15,1
752,15,0
753,100,0
754,15,0
755,100,0
756,13,0
757,41,0
758,100,0
759,23,1
760,66,1
761,18,1
762,91,1
763,80,1
764,22,1
765,99,1
766,63,1
767,100,0
768,9,0
769,38,0
770,100,0
771,25,1
772,25,1
773,23,1
774,32,0
775,28,1
776,42,1
777,29,1
778,31,0
779,71,0
780,19,0
781,54,1
782,18,1
783,100,0
784,100,0
785,100,0
786,87,0
787,20,0
788,30,1
789,100,0
790,87,1
791,8,1
792,71,1
793,64,1
794,100,0
795,60,1
796,10,1
797,32,0
798,27,1
799,42,0
800,23,1
801,95,0
802,100,0
803,22,0
804,25,1
805,19,1
806,100,0
807,100,0
808,36,1
809,49,0
810,87,1
811,100,0
812,18,1
813,31,1
814,35,1
815,37,1
816,13,1
817,80,1
818,100,0
819,15,1
820,36,1
821,54,1
822,72,1
823,100,0
824,100,0
825,60,1
826,100,0
827,70,1
828,24,0
829,68,0
830,100,0
831,67,1
832,100,0
833,49,1
834,14,0
835,6,0
836,14,0
837,34,1
838,17,1
839,82,1
840,100,0
841,14,1
842,73,0
843,100,0
844,100,0
845,12,0
846,23,1
847,11,1
848,100,0
849,48,1
850,63,1
851,24,1
852,82,1
853,35,1
854,24,0
855,17,1
856,89,1
857,17,1
858,14,0
859,100,0
860,16,0
861,100,0
862,53,1
863,100,0
864,100,0
865,41,0
866,33,0
867,8,1
868,78,1
869,100,0
870,43,0
871,12,0
872,43,1
873,32,0
874,16,0
875,60,1
876,10,1
877,99,1
878,21,1
879,27,1
880,10,1
881,40,1
882,11,1
883,34,0
884,20,1
885,72,1
886,31,1
887,15,0
888,48,1
889,84,0
890,86,1
891,10,0
892,53,1
893,21,1
894,27,0
895,29,1
896,25,1
897,100,0
898,17,1
899,100,0
900,100,0
901,81,1
902,57,1
903,100,0
904,87,1
905,100,0
906,46,1
907,12,1
908,35,1
909,26,1
910,34,0
911,14,1
912,38,1
913,20,1
914,49,0
915,100,0
916,41,1
917,21,0
918,49,1
919,15,1
920,46,1
921,98,1
922,100,0
923,31,1
924,100,0
925,75,1
926,38,0
927,88,1
928,37,1
929,35,0
930,37,1
931,13,1
932,59,1
933,7,1
934,21,0
935,100,0
936,100,0
937,14,1
938,17,1
939,12,1
940,29,1
941,15,0
942,92,1
943,34,1
944,100,0
945,100,0
946,77,0
947,50,0
948,66,1
949,10,1
950,100,0
951,100,0
952,100,0
953,86,1
954,100,0
955,79,1
956,74,1
957,15,0
958,42,1
959,20,0
960,11,1
961,74,1
962,91,1
963,39,1
964,100,0
965,16,1
966,26,1
967,100,0
968,70,0
969,42,1
970,22,1
971,100,0
972,79,1
973,100,0
974,14,1
975,98,1
976,89,1
977,26,1
978,25,1
979,16,1
980,42,1
981,53,1
982,53,1
983,81,1
984,43,1
985,43,1
986,27,1
987,30,0
988,52,1
989,23,1
990,58,1
991,32,0
992,13,0
993,6,0
994,20,1
995,14,0
996,48,1
997,84,0
998,73,1
999,42,1
1000,15,0
1001,10,0
1002,25,1
1003,55,1
1004,100,0
1005,40,0
1006,100,0
1007,80,0
1008,26,1
1009,47,1
1010,65,1
1011,65,1
1012,63,1
1013,69,1
1014,18,1
1015,100,0
1016,66,0
1017,98,1
1018,75,0
1019,100,0
1020,78,1
1021,33,1
1022,32,1
1023,100,0
1024,14,1
1025,12,1
1026,70,1
1027,29,1
1028,10,1
1029,47,1
1030,62,1
1031,49,1
1032,20,0
1033,100,0
1034,77,1
1035,26,1
1036,53,1
1037,26,1
1038,11,1
1039,32,1
1040,19,1
1041,100,0
1042,31,0
1043,10,0
1044,34,1
1045,87,1
1046,14,1
1047,49,0
1048,44,1
1049,100,0
1050,63,1
1051,16,0
1052,32,1
1053,22,1
1054,82,0
1055,57,1
1056,24,1
1057,13,0
1058,45,1
1059,12,1
1060,70,1
1061,48,1
1062,41,1
1063,51,1
1064,53,1
1065,28,1
1066,16,1
1067,100,0
1068,40,0
1069,55,1
1070,100,0
1071,23,1
1072,21,1
1073,100,0
1074,61,1
1075,24,1
1076,78,1
1077,55,1
1078,83,1
1079,82,1
1080,12,0
1081,100,0
1082,100,0
1083,63,1
1084,35,1
1085,21,1
1086,50,1
1087,30,1
1088,69,0
1089,47,1
1090,13,0
1091,12,0
1092,25,1
1093,46,1
1094,56,1
1095,14,1
1096,17,1
1097,100,0
1098,15,0
1099,97,1
1100,15,1
1101,39,1
1102,17,0
1103,58,0
1104,54,1
1105,100,0
1106,91,1
1107,2,0
1108,24,1
1109,17,1
1110,80,1
1111,35,1
1112,38,1
1113,24,0
1114,81,1
1115,100,0
1116,33,1
1117,78,1
1118,100,0
1119,13,1
1120,21,1
1121,17,1
1122,69,1
1123,87,1
1124,38,1
1125,100,0
1126,19,0
1127,84,1
1128,13,0
1129,7,0
1130,56,1
1131,100,0
1132,43,1
1133,66,1
1134,9,1
1135,32,0
1136,100,0
1137,9,1
1138,78,1
1139,28,1
1140,16,0
1141,35,1
1142,47,1
1143,45,1
1144,53,1
1145,35,1
1146,37,0
1147,100,0
1148,26,1
1149,18,1
1150,39,1
1151,40,0
1152,8,1
1153,12,1
1154,78,1
1155,100,0
1156,28,1
1157,29,1
1158,45,0
1159,100,0
1160,80,1
1161,23,1
1162,15,0
1163,21,1
1164,21,1
1165,100,0
1166,79,1
1167,42,1
1168,33,1
1169,17,1
1170,61,1
1171,36,1
1172,9,1
1173,26,1
1174,22,1
1175,34,0
1176,100,0
1177,29,1
1178,55,1
1179,20,0
1180,19,1
1181,100,0
1182,80,1
1183,100,0
1184,15,0
1185,16,1
1186,33,0
1187,57,0
1188,74,1
1189,47,1
1190,12,1
1191,19,1
1192,10,1
1193,29,1
1194,100,0
1195,10,1
1196,15,1
1197,9,1
1198,57,0
1199,64,1
1200,19,1
1201,62,1
1202,15,1
1203,84,1
1204,46,0
1205,89,1
1206,95,0
1207,89,1
1208,25,1
1209,65,0
1210,25,0
1211,100,0
1212,15,1
1213,17,1
1214,19,0
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,25,1
1220,100,0
1221,60,1
1222,11,0
1223,54,1
1224,11,1
1225,97,0
1226,9,0
1227,4,0
1228,35,0
1229,100,0
1230,94,1
1231,17,0
1232,100,0
1233,75,1
1234,39,1
1235,31,1
1236,100,0
1237,34,0
1238,24,1
1239,13,1
1240,68,1
1241,82,1
1242,14,1
1243,100,0
1244,64,1
1245,65,0
1246,100,0
1247,8,1
1248,100,0
1249,25,1
1250,13,1
1251,12,1
1252,26,1
1253,25,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,52,1
1259,64,1
1260,36,0
1261,37,0
1262,98,0
1263,95,0
1264,100,0
1265,59,1
1266,40,1
1267,45,1
1268,36,1
1269,76,1
1270,9,1
1271,78,1
1272,87,1
1273,13,0
1274,35,1
1275,42,0
1276,81,1
1277,17,1
1278,37,1
1279,37,1
1280,31,1
1281,100,0
1282,61,1
1283,27,1
1284,16,1
1285,55,1
1286,100,0
1287,25,1
1288,32,0
1289,78,1
1290,36,1
1291,100,0
1292,100,0
1293,32,1
1294,85,1
1295,51,0
1296,23,1
1297,68,0
1298,18,0
1299,98,1
1300,52,1
1301,100,0
1302,42,1
1303,94,1
1304,100,0
1305,36,1
1306,100,0
1307,35,1
1308,98,0
1309,100,0
1310,100,0
1311,100,0
1312,26,0
1313,91,1
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,50,0
1319,78,1
1320,53,1
1321,11,0
1322,74,0
1323,24,0
1324,28,0
1325,17,1
1326,27,1
1327,100,0
1328,75,1
1329,69,1
1330,14,1
1331,100,0
1332,100,0
1333,100,0
1334,24,0
1335,60,1
1336,100,0
1337,86,0
1338,64,1
1339,11,0
1340,39,1
1341,28,1
1342,22,1
1343,66,1
1344,47,0
1345,22,1
1346,86,1
1347,53,1
1348,100,0
1349,99,0
1350,65,1
1351,100,0
1352,33,0
1353,71,1
1354,36,1
1355,46,1
1356,21,1
1357,88,0
1358,86,0
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,12,1
1370,70,0
1371,29,0
1372,18,1
1373,86,1
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,26,0
1380,19,1
1381,38,0
1382,16,1
1383,41,1
1384,51,0
1385,100,0
1386,84,0
1387,45,0
1388,100,0
1389,68,0
1390,48,1
1391,11,1
1392,13,0
1393,16,1
1394,100,0
1395,35,0
1396,7,0
1397,67,0
1398,44,1
1399,41,1
1400,17,1
1401,100,0
1402,37,0
1403,33,1
1404,60,1
1405,42,1
1406,38,1
1407,74,1
1408,10,1
1409,93,1
1410,44,1
1411,37,1
1412,28,1
1413,31,0
1414,100,0
1415,38,1
1416,15,1
1417,43,1
1418,84,1
1419,59,0
1420,100,0
1421,98,1
1422,24,1
1423,13,0
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,65,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,13,0
1437,100,0
1438,19,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,21,0
1448,60,1
1449,100,0
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,100,0
1455,17,1
1456,43,1
1457,18,1
1458,81,1
1459,42,1
1460,73,1
1461,98,1
1462,86,1
1463,32,1
1464,59,1
1465,15,1
1466,25,0
1467,100,0
1468,37,1
1469,15,0
1470,55,1
1471,24,1
1472,43,0
1473,16,1
1474,38,1
1475,10,0
1476,10,0
1477,100,0
1478,28,1
1479,100,0
1480,94,1
1481,42,1
1482,36,0
1483,52,1
1484,29,1
1485,16,1
1486,53,1
1487,13,0
1488,38,1
1489,13,1
1490,8,1
1491,94,1
1492,34,1
1493,79,1
1494,49,1
1495,13,1
1496,44,1
1497,94,1
1498,37,1
1499,80,1
1500,83,0
1501,70,0
1502,42,1
1503,86,1
1504,33,1
1505,59,0
1506,64,0
1507,94,1
1508,15,1
1509,21,0
1510,33,1
1511,82,1
1512,71,1
1513,100,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,97,1
1519,14,1
1520,45,1
1521,28,1
1522,100,0
1523,45,1
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,48,1
1529,100,0
1530,38,1
1531,45,1
1532,100,1
1533,100,0
1534,16,1
1535,18,1
1536,9,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,20,1
1542,16,1
1543,18,0
1544,50,1
1545,13,0
1546,58,1
1547,55,1
1548,84,0
1549,100,0
1550,52,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,77,1
1557,8,0
1558,72,1
1559,42,0
1560,46,1
1561,100,0
1562,77,0
1563,92,1
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,77,1
1569,75,1
1570,50,0
1571,13,0
1572,100,0
1573,63,1
1574,34,1
1575,22,1
1576,27,1
1577,100,0
1578,100,0
1579,95,1
1580,75,1
1581,34,1
1582,24,1
1583,22,0
1584,6,0
1585,68,0
1586,9,1
1587,100,0
1588,17,1
1589,73,1
1590,21,0
1591,6,1
1592,100,0
1593,100,0
1594,28,1
1595,71,1
1596,43,1
1597,35,1
1598,100,0
1599,50,1
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,24,1
1607,100,0
1608,85,1
1609,100,0
1610,70,1
1611,30,0
1612,31,0
1613,27,1
1614,13,0
1615,30,1
1616,28,0
1617,60,1
1618,96,0
1619,100,0
1620,100,0
1621,36,0
1622,42,1
1623,34,1
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,100,0
1629,81,1
1630,48,1
1631,52,0
1632,61,1
1633,100,0
1634,100,0
1635,30,1
1636,20,1
1637,89,0
1638,26,1
1639,33,1
1640,43,1
1641,17,1
1642,18,1
1643,6,1
1644,31,1
1645,29,1
1646,24,0
1647,75,1
1648,62,1
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,100,0
1654,63,0
1655,49,1
1656,16,1
1657,79,1
1658,20,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,40,1
1665,41,1
1666,100,0
1667,18,1
1668,9,1
1669,21,0
1670,100,0
1671,56,1
1672,12,1
1673,35,1
1674,100,0
1675,93,1
1676,100,0
1677,100,0
1678,22,1
1679,32,0
1680,79,1
1681,56,0
1682,100,0
1683,12,1
1684,83,0
1685,100,0
1686,65,1
1687,43,1
1688,66,1
1689,10,1
1690,11,1
1691,66,0
1692,59,1
1693,75,1
1694,40,0
1695,100,0
1696,67,1
1697,10,0
1698,21,1
1699,27,1
1700,100,0
1701,29,1
1702,18,1
1703,100,0
1704,90,1
1705,92,1
1706,100,0
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,100,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,100,0
1717,100,0
1718,14,1
1719,69,1
1720,64,1
1721,85,1
1722,15,1
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,100,0
1730,47,1
1731,27,1
1732,28,1
1733,79,1
1734,25,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,30,0
1741,46,0
1742,19,1
1743,15,1
1744,100,0
1745,84,1
1746,100,0
1747,100,0
1748,31,1
1749,6,0
1750,12,0
1751,25,0
1752,20,1
1753,65,0
1754,30,1
1755,36,0
1756,81,1
1757,95,1
1758,56,1
1759,29,1
1760,100,0
1761,22,1
1762,6,1
1763,92,1
1764,43,1
1765,67,1
1766,64,1
1767,35,1
1768,11,1
1769,39,1
1770,46,1
1771,25,0
1772,19,1
1773,35,1
1774,21,1
1775,100,0
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,73,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,28,0
1786,15,1
1787,100,0
1788,59,1
1789,12,1
1790,100,0
1791,21,0
1792,15,0
1793,100,0
1794,63,1
1795,31,0
1796,29,0
1797,5,0
1798,70,1
1799,37,1
1800,18,1
1801,31,1
1802,16,1
1803,23,1
1804,38,1
1805,24,1
1806,81,1
1807,37,1
1808,79,0
1809,100,0
1810,68,1
1811,40,0
1812,36,1
1813,15,1
1814,65,1
1815,68,1
1816,24,0
1817,7,0
1818,100,0
1819,66,1
1820,22,1
1821,78,1
1822,42,1
1823,100,0
1824,38,1
1825,28,1
1826,33,0
1827,56,1
1828,100,0
1829,15,1
1830,85,1
1831,24,0
1832,71,0
1833,44,1
1834,68,1
1835,9,1
1836,71,1
1837,67,1
1838,29,1
1839,9,0
1840,32,0
1841,86,1
1842,64,1
1843,26,1
1844,10,1
1845,20,1
1846,38,1
1847,100,0
1848,100,0
1849,82,1
1850,69,1
1851,100,0
1852,30,1
1853,28,1
1854,12,1
1855,82,1
1856,57,1
1857,32,1
1858,13,0
1859,44,0
1860,51,1
1861,100,0
1862,30,1
1863,47,1
1864,43,1
1865,46,0
1866,16,0
1867,86,0
1868,29,0
1869,18,1
1870,54,1
1871,20,1
1872,37,1
1873,15,1
1874,59,0
1875,100,1
1876,71,1
1877,59,1
1878,100,0
1879,82,1
1880,11,1
1881,100,0
1882,17,1
1883,66,1
1884,55,1
1885,100,0
1886,100,0
1887,100,0
1888,100,0
1889,54,1
1890,15,1
1891,41,1
1892,48,1
1893,50,1
1894,36,1
1895,36,1
1896,39,1
1897,22,1
1898,19,1
1899,45,1
1900,66,1
1901,100,0
1902,20,1
1903,14,1
1904,70,1
1905,100,0
1906,19,1
1907,17,1
1908,52,1
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,45,0
1914,59,1
1915,32,1
1916,100,0
1917,29,1
1918,100,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,100,0
1927,30,0
1928,88,1
1929,19,1
1930,58,1
1931,45,1
1932,39,1
1933,71,1
1934,100,0
1935,100,0
1936,19,1
1937,100,0
1938,91,1
1939,40,1
1940,100,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,32,1
1948,74,1
1949,19,1
1950,39,1
1951,25,0
1952,77,1
1953,100,0
1954,16,1
1955,100,0
1956,62,1
1957,31,1
1958,72,1
1959,52,0
1960,53,1
1961,100,0
1962,79,1
1963,12,1
1964,56,1
1965,83,0
1966,100,0
1967,64,1
1968,88,1
1969,46,1
1970,28,0
1971,18,1
1972,61,1
1973,6,1
1974,71,1
1975,22,1
1976,19,1
1977,37,1
1978,39,1
1979,9,1
1980,28,0
1981,58,0
1982,100,0
1983,22,1
1984,46,1
1985,27,1
1986,100,0
1987,23,1
1988,100,0
1989,42,1
1990,67,1
1991,31,1
1992,64,1
1993,14,1
1994,100,0
1995,6,1
1996,15,1
1997,33,1
1998,50,1
1999,39,1
