episode,steps,reward
6136,49,1
6137,50,1
6138,35,1
6139,68,0
6140,39,0
6141,61,1
6142,52,1
6143,104,1
6144,34,1
6145,85,0
6146,71,1
6147,65,1
6148,70,1
6149,49,1
6150,35,0
6151,38,0
6152,171,1
6153,74,1
6154,70,1
6155,102,0
6156,79,0
6157,43,0
6158,34,1
6159,39,1
6160,47,1
6161,32,1
6162,64,0
6163,118,1
6164,111,0
6165,83,1
6166,52,1
6167,53,0
6168,62,1
6169,34,1
6170,68,1
6171,55,0
6172,50,1
6173,94,0
6174,171,1
6175,46,0
6176,79,1
6177,99,1
6178,48,1
6179,68,1
6180,37,0
6181,109,1
6182,52,1
6183,53,1
6184,80,1
6185,50,0
6186,21,0
6187,57,1
6188,97,1
6189,43,1
6190,37,1
6191,87,1
6192,105,0
6193,136,0
6194,51,1
6195,68,1
6196,39,0
6197,71,1
6198,44,1
6199,62,0
6200,103,1
6201,58,0
6202,57,0
6203,82,1
6204,72,1
6205,108,1
6206,49,1
6207,31,0
6208,93,1
6209,85,1
6210,104,1
6211,124,0
6212,50,1
6213,38,1
6214,44,0
6215,146,0
6216,54,0
6217,101,0
6218,37,0
6219,56,1
6220,42,1
6221,92,1
6222,84,1
6223,117,1
6224,33,0
6225,56,1
6226,102,1
6227,69,1
6228,55,0
6229,111,1
6230,61,1
6231,99,0
6232,118,1
6233,58,0
6234,106,1
6235,72,0
6236,167,1
6237,69,1
6238,70,1
6239,78,1
6240,45,0
6241,104,0
6242,68,0
6243,86,1
6244,29,1
6245,40,1
6246,28,0
6247,69,0
6248,139,1
6249,48,0
6250,146,0
6251,51,1
6252,59,1
6253,127,1
6254,34,1
6255,50,1
6256,51,1
6257,31,1
6258,109,0
6259,54,1
6260,54,1
6261,22,0
6262,44,1
6263,82,0
6264,96,0
6265,39,0
6266,86,1
6267,49,0
6268,38,1
6269,61,0
6270,34,0
6271,22,0
6272,82,1
6273,131,0
6274,80,0
6275,20,0
6276,127,0
6277,48,1
6278,101,1
6279,32,1
6280,35,1
6281,40,1
6282,46,1
6283,50,1
6284,62,1
6285,65,1
6286,43,1
6287,25,1
6288,26,1
6289,78,0
6290,69,0
6291,30,1
6292,70,0
6293,90,1
6294,36,1
6295,15,0
6296,49,1
6297,84,0
6298,57,1
6299,68,0
6300,32,1
6301,60,0
6302,89,0
6303,71,1
6304,39,1
6305,49,1
6306,36,0
6307,24,1
6308,52,1
6309,29,1
6310,23,0
6311,139,1
6312,43,0
6313,58,1
6314,113,1
6315,129,1
6316,33,1
6317,86,1
6318,92,0
6319,85,1
6320,82,1
6321,59,1
6322,54,1
6323,34,0
6324,87,1
6325,41,0
6326,23,1
6327,46,1
6328,52,1
6329,58,1
6330,39,0
6331,77,1
6332,45,0
6333,53,1
6334,58,0
6335,44,1
6336,55,1
6337,144,1
6338,54,1
6339,53,0
6340,70,1
6341,57,0
6342,67,0
6343,68,0
6344,54,0
6345,77,0
6346,65,0
6347,49,1
6348,137,0
6349,53,0
6350,86,1
6351,81,1
6352,69,0
6353,37,1
6354,157,1
6355,53,1
6356,49,0
6357,55,1
6358,65,0
6359,120,1
6360,57,1
6361,102,1
6362,119,1
6363,34,1
6364,63,0
6365,44,0
6366,29,0
6367,85,1
6368,76,0
6369,81,0
6370,86,1
6371,93,1
6372,58,1
6373,40,1
6374,132,1
6375,138,1
6376,23,0
6377,55,0
6378,41,1
6379,84,1
6380,42,0
6381,19,0
6382,45,0
6383,200,0
6384,30,0
6385,37,1
6386,82,1
6387,36,1
6388,42,1
6389,36,1
6390,108,0
6391,30,1
6392,68,1
6393,72,0
6394,25,1
6395,46,0
6396,76,1
6397,38,1
6398,125,1
6399,56,1
6400,85,1
6401,29,1
6402,41,0
6403,101,0
6404,43,1
6405,72,1
6406,56,1
6407,72,0
6408,29,1
6409,26,1
6410,40,0
6411,157,1
6412,31,0
6413,75,0
6414,36,0
6415,29,1
6416,15,0
6417,40,1
6418,100,0
6419,56,1
6420,60,0
6421,81,1
6422,44,1
6423,61,0
6424,198,1
6425,89,0
6426,104,0
6427,49,0
6428,33,1
6429,56,1
6430,95,0
6431,59,0
6432,49,0
6433,119,1
6434,25,0
6435,112,0
6436,34,1
6437,50,1
6438,57,1
6439,38,0
6440,40,0
6441,69,1
6442,61,0
6443,42,1
6444,54,0
6445,37,1
6446,68,0
6447,55,1
6448,72,1
6449,91,0
6450,44,0
6451,74,0
6452,84,0
6453,51,0
6454,75,1
6455,44,1
6456,46,0
6457,52,1
6458,59,0
6459,72,1
6460,69,0
6461,134,0
6462,46,1
6463,55,1
6464,23,0
6465,43,1
6466,40,1
6467,91,0
6468,63,1
6469,65,0
6470,60,0
6471,61,1
6472,56,0
6473,45,0
6474,65,0
6475,51,1
6476,97,1
6477,72,0
6478,155,0
6479,55,1
6480,47,1
6481,18,0
6482,75,0
6483,60,1
6484,63,0
6485,51,1
6486,62,1
6487,60,1
6488,56,0
6489,71,1
6490,42,1
6491,37,1
6492,42,0
6493,78,1
6494,82,0
6495,120,1
6496,200,0
6497,72,1
6498,21,0
6499,31,0
6500,31,1
6501,64,0
6502,51,1
6503,63,0
6504,34,1
6505,37,0
6506,25,1
6507,49,0
6508,47,1
6509,62,0
6510,23,0
6511,111,0
6512,38,0
6513,38,1
6514,56,1
6515,79,0
6516,60,1
6517,68,1
6518,200,0
6519,66,1
6520,30,0
6521,112,0
6522,58,1
6523,96,1
6524,63,1
6525,61,1
6526,95,1
6527,93,0
6528,88,1
6529,50,1
6530,26,0
6531,101,1
6532,68,1
6533,105,1
6534,47,1
6535,43,1
6536,56,1
6537,62,1
6538,51,1
6539,118,0
6540,42,1
6541,78,1
6542,122,1
6543,36,0
6544,35,1
6545,71,1
6546,93,0
6547,161,0
6548,147,0
6549,34,1
6550,32,0
6551,14,0
6552,37,1
6553,69,1
6554,129,1
6555,86,1
6556,56,1
6557,74,0
6558,31,0
6559,200,0
6560,153,1
6561,77,1
6562,31,1
6563,101,1
6564,175,0
6565,57,1
6566,125,0
6567,28,0
6568,112,1
6569,63,0
6570,76,0
6571,152,0
6572,134,1
6573,159,1
6574,83,0
6575,73,0
6576,47,1
6577,54,1
6578,85,0
6579,45,1
6580,66,1
6581,55,0
6582,109,1
6583,89,0
6584,182,1
6585,49,1
6586,47,1
6587,117,1
6588,88,1
6589,93,0
6590,31,1
6591,18,0
6592,72,1
6593,46,1
6594,20,0
6595,39,0
6596,173,0
6597,46,0
6598,68,1
6599,79,1
6600,41,0
6601,40,1
6602,81,1
6603,69,1
6604,72,1
6605,127,0
6606,51,1
6607,48,1
6608,60,1
6609,90,0
6610,48,1
6611,86,0
6612,42,1
6613,68,1
6614,108,0
6615,38,0
6616,38,1
6617,57,0
6618,33,0
6619,79,1
6620,48,1
6621,80,0
6622,42,0
6623,46,1
6624,91,1
6625,72,1
6626,74,1
6627,82,1
6628,110,1
6629,79,1
6630,55,0
6631,33,0
6632,39,1
6633,45,0
6634,66,0
6635,17,0
6636,26,1
6637,151,1
6638,40,0
6639,136,1
6640,54,1
6641,32,1
6642,127,1
6643,76,1
6644,100,0
6645,19,0
6646,139,1
6647,41,1
6648,88,1
6649,39,1
6650,115,1
6651,54,0
6652,62,0
6653,78,0
6654,150,1
6655,48,1
6656,141,1
6657,59,1
6658,42,1
6659,110,0
6660,112,0
6661,81,0
6662,38,1
6663,49,1
6664,70,1
6665,66,0
6666,33,1
6667,81,1
6668,44,1
6669,47,1
6670,35,1
6671,28,0
6672,20,0
6673,50,1
6674,42,1
6675,20,0
6676,46,1
6677,66,0
6678,62,1
6679,169,1
6680,76,0
6681,20,0
6682,39,0
6683,43,0
6684,42,0
6685,51,0
6686,67,1
6687,37,0
6688,169,0
6689,25,1
6690,111,1
6691,44,1
6692,19,0
6693,63,1
6694,62,1
6695,57,1
6696,51,1
6697,50,0
6698,83,1
6699,44,1
6700,160,0
6701,52,1
6702,39,1
6703,49,1
6704,87,0
6705,42,1
6706,42,0
6707,35,1
6708,200,0
6709,35,0
6710,134,0
6711,38,1
6712,89,1
6713,26,1
6714,53,0
6715,41,1
6716,26,0
6717,30,0
6718,46,0
6719,32,1
6720,139,1
6721,48,0
6722,32,1
6723,103,1
6724,62,0
6725,31,1
6726,73,1
6727,47,1
6728,51,0
6729,68,1
6730,93,1
6731,107,1
6732,34,1
6733,46,1
6734,73,0
6735,71,1
6736,29,0
6737,95,1
6738,64,1
6739,123,0
6740,57,0
6741,53,1
6742,100,1
6743,67,1
6744,53,1
6745,35,1
6746,85,0
6747,33,0
6748,57,1
6749,43,1
6750,54,0
6751,121,0
6752,38,1
6753,69,1
6754,46,1
6755,39,1
6756,48,1
6757,72,0
6758,108,0
6759,36,1
6760,62,1
6761,29,0
6762,28,1
6763,49,0
6764,33,1
6765,16,0
6766,141,1
6767,42,0
6768,29,0
6769,37,1
6770,14,0
6771,55,1
6772,36,1
6773,57,1
6774,53,1
6775,74,1
6776,101,1
6777,17,1
6778,87,0
6779,59,1
6780,40,1
6781,19,0
6782,49,1
6783,17,0
6784,69,0
6785,173,1
6786,30,0
6787,35,1
6788,61,1
6789,77,1
6790,41,0
6791,135,1
6792,50,1
6793,86,1
6794,68,0
6795,72,1
6796,87,1
6797,149,1
6798,94,1
6799,129,1
6800,110,0
6801,34,1
6802,69,1
6803,61,0
6804,80,1
6805,76,0
6806,35,1
6807,99,1
6808,70,1
6809,63,1
6810,52,1
6811,52,0
6812,78,0
6813,18,0
6814,79,0
6815,146,1
6816,33,0
6817,67,1
6818,40,1
6819,48,1
6820,19,1
6821,125,1
6822,121,1
6823,46,0
6824,55,0
6825,200,0
6826,108,1
6827,33,1
6828,43,0
6829,46,1
6830,54,1
6831,42,0
6832,67,0
6833,87,1
6834,30,0
6835,31,1
6836,38,0
6837,14,0
6838,116,1
6839,40,1
6840,37,0
6841,156,1
6842,64,1
6843,51,1
6844,34,1
6845,70,0
6846,56,1
6847,59,0
6848,39,1
6849,74,0
6850,68,1
6851,21,1
6852,136,1
6853,160,1
6854,111,1
6855,23,0
6856,17,1
6857,46,0
6858,70,1
6859,42,1
6860,66,1
6861,39,0
6862,58,1
6863,88,0
6864,22,0
6865,67,0
6866,83,0
6867,85,0
6868,66,1
6869,81,1
6870,64,1
6871,38,1
6872,140,0
6873,45,1
6874,86,1
6875,95,1
6876,36,0
6877,72,0
6878,61,0
6879,56,1
6880,56,1
6881,105,0
6882,30,0
6883,25,1
6884,108,1
6885,93,1
6886,63,1
6887,175,1
6888,79,1
6889,50,0
6890,84,0
6891,56,0
6892,131,1
6893,147,0
6894,58,1
6895,61,1
6896,48,1
6897,105,1
6898,93,1
6899,39,0
6900,61,0
6901,49,1
6902,84,1
6903,50,1
6904,43,1
6905,77,0
6906,67,0
6907,61,0
6908,118,0
6909,18,0
6910,159,1
6911,73,0
6912,98,0
6913,58,1
6914,65,0
6915,85,1
6916,30,1
6917,40,1
6918,77,0
6919,38,1
6920,62,1
6921,62,1
6922,200,0
6923,78,1
6924,13,0
6925,56,0
6926,85,0
6927,64,1
6928,42,1
6929,28,1
6930,151,0
6931,66,0
6932,48,1
6933,51,1
6934,102,1
6935,160,0
6936,60,1
6937,59,1
6938,172,1
6939,81,1
6940,87,0
6941,47,1
6942,51,1
6943,84,0
6944,34,1
6945,56,1
6946,62,0
6947,62,0
6948,186,0
6949,25,1
6950,88,1
6951,117,1
6952,33,1
6953,67,1
6954,133,0
6955,123,1
6956,73,0
6957,60,0
6958,41,0
6959,29,1
6960,27,0
6961,43,0
6962,49,0
6963,48,1
6964,42,1
6965,81,1
6966,129,1
6967,127,1
6968,124,1
6969,46,0
6970,87,1
6971,79,1
6972,92,1
6973,47,1
6974,28,0
6975,38,1
6976,124,0
6977,40,1
6978,36,1
6979,29,1
6980,49,0
6981,36,1
6982,119,0
6983,93,1
6984,63,1
6985,78,1
6986,39,1
6987,36,1
6988,69,0
6989,106,0
6990,72,1
6991,146,1
6992,67,0
6993,85,1
6994,58,0
6995,12,0
6996,40,1
6997,63,1
6998,117,0
6999,56,0
7000,92,1
7001,51,1
7002,14,0
7003,62,1
7004,126,1
7005,42,0
7006,96,0
7007,115,0
7008,45,1
7009,69,0
7010,31,0
7011,60,1
7012,17,0
7013,57,1
7014,46,1
7015,51,1
7016,75,0
7017,60,1
7018,57,0
7019,74,1
7020,82,1
7021,84,0
7022,49,0
7023,60,1
7024,87,1
7025,53,1
7026,60,0
7027,101,1
7028,64,0
7029,108,0
7030,31,1
7031,55,0
7032,34,0
7033,45,1
7034,49,0
7035,69,0
7036,51,1
7037,19,0
7038,70,0
7039,29,1
7040,73,0
7041,34,0
7042,65,0
7043,74,1
7044,73,1
7045,135,1
7046,90,0
7047,37,1
7048,101,0
7049,60,1
7050,53,0
7051,51,0
7052,46,1
7053,66,1
7054,57,1
7055,42,1
7056,67,1
7057,82,1
7058,83,1
7059,56,1
7060,47,1
7061,65,0
7062,44,0
7063,57,1
7064,116,1
7065,74,0
7066,24,0
7067,55,1
7068,46,0
7069,96,0
7070,71,1
7071,41,1
7072,65,0
7073,76,1
7074,63,0
7075,35,0
7076,73,1
7077,63,1
7078,38,0
7079,66,1
7080,137,0
7081,75,1
7082,24,0
7083,40,0
7084,40,1
7085,37,1
7086,48,0
7087,100,0
7088,12,0
7089,39,1
7090,128,1
7091,41,1
7092,47,1
7093,52,0
7094,42,0
7095,70,0
7096,56,0
7097,45,1
7098,100,1
7099,50,0
7100,45,1
7101,73,1
7102,26,0
7103,56,1
7104,45,1
7105,67,1
7106,37,0
7107,88,1
7108,41,0
7109,63,0
7110,48,1
7111,57,0
7112,48,1
7113,59,0
7114,107,0
7115,56,0
7116,153,0
7117,59,1
7118,39,1
7119,61,0
7120,70,0
7121,67,1
7122,51,1
7123,92,1
7124,27,0
7125,77,0
7126,81,1
7127,89,1
7128,36,0
7129,123,0
7130,47,1
7131,48,1
7132,39,1
7133,42,0
7134,52,1
7135,47,1
7136,200,0
7137,78,1
7138,126,1
7139,36,1
7140,11,0
7141,70,1
7142,85,1
7143,42,1
7144,71,0
7145,31,0
7146,33,1
7147,73,1
7148,74,0
7149,96,0
7150,49,1
7151,48,1
7152,139,1
7153,44,0
7154,55,0
7155,57,1
7156,79,1
7157,54,1
7158,44,1
7159,173,1
7160,72,1
7161,75,1
7162,75,1
7163,41,0
7164,75,0
7165,79,0
7166,130,1
7167,69,0
7168,55,0
7169,76,0
7170,74,1
7171,53,1
7172,62,0
7173,39,0
7174,169,1
7175,27,0
7176,42,1
7177,49,0
7178,71,1
7179,27,1
7180,45,0
7181,163,0
7182,177,0
7183,35,0
7184,60,1
7185,53,0
7186,54,1
7187,56,0
7188,109,1
7189,49,1
7190,57,1
7191,48,1
7192,49,0
7193,99,0
7194,66,0
7195,45,1
7196,96,0
7197,125,0
7198,144,0
7199,42,0
7200,65,1
7201,34,1
7202,64,0
7203,37,0
7204,79,0
7205,80,0
7206,46,1
7207,50,1
7208,70,1
7209,56,1
7210,13,0
7211,111,1
7212,60,1
7213,110,1
7214,13,0
7215,62,1
7216,40,0
7217,42,1
7218,58,0
7219,56,1
7220,51,0
7221,45,1
7222,63,0
7223,62,1
7224,33,0
7225,80,0
7226,188,0
7227,61,1
7228,108,0
7229,68,1
7230,56,0
7231,83,0
7232,52,0
7233,44,1
7234,78,1
7235,79,0
7236,161,0
7237,36,0
7238,116,1
7239,27,1
7240,18,1
7241,51,1
7242,52,1
7243,105,1
7244,78,1
7245,50,0
7246,24,0
7247,140,0
7248,57,1
7249,61,0
7250,38,1
7251,72,1
7252,106,1
7253,70,0
7254,25,0
7255,63,0
7256,141,1
7257,33,0
7258,44,0
7259,62,1
7260,51,1
7261,29,1
7262,149,1
7263,28,1
7264,73,0
7265,106,0
7266,12,0
7267,89,1
7268,120,0
7269,51,0
7270,53,1
7271,74,1
7272,41,1
7273,57,0
7274,114,0
7275,53,0
7276,51,0
7277,167,1
7278,101,1
7279,131,1
7280,168,0
7281,56,1
7282,50,1
7283,111,0
7284,46,0
7285,45,0
7286,55,0
7287,38,1
7288,30,1
7289,75,0
7290,75,0
7291,71,1
7292,43,1
7293,71,1
7294,64,1
7295,85,1
7296,101,0
7297,142,1
7298,53,1
7299,61,1
7300,50,0
7301,27,0
7302,154,1
7303,63,0
7304,91,1
7305,58,1
7306,147,0
7307,119,1
7308,56,1
7309,35,1
7310,44,0
7311,44,1
7312,45,0
7313,103,0
7314,58,1
7315,81,1
7316,112,0
7317,96,0
7318,65,1
7319,42,0
7320,38,1
7321,85,0
7322,68,0
7323,16,0
7324,35,0
7325,18,0
7326,102,1
7327,135,1
7328,107,1
7329,59,1
7330,82,0
7331,41,1
7332,46,0
7333,60,0
7334,33,1
7335,58,1
7336,52,0
7337,71,1
7338,71,1
7339,98,0
7340,128,0
7341,33,0
7342,78,0
7343,62,0
7344,41,0
7345,43,0
7346,129,1
7347,75,1
7348,55,1
7349,67,0
7350,46,1
7351,82,0
7352,32,0
7353,58,1
7354,101,1
7355,76,1
7356,34,0
7357,125,1
7358,33,1
7359,64,0
7360,82,0
7361,15,0
7362,114,0
7363,57,1
7364,92,1
7365,39,1
7366,66,0
7367,120,0
7368,170,1
7369,69,0
7370,30,1
7371,38,1
7372,64,1
7373,45,1
7374,57,1
7375,62,0
7376,95,1
7377,94,0
7378,64,0
7379,75,1
7380,26,0
7381,129,1
7382,39,1
7383,30,0
7384,75,1
7385,31,0
7386,69,0
7387,35,1
7388,82,1
7389,32,1
7390,62,0
7391,46,1
7392,63,1
7393,60,0
7394,128,0
7395,54,1
7396,77,1
7397,50,1
7398,124,1
7399,20,0
7400,106,1
7401,82,1
7402,64,1
7403,36,1
7404,47,0
7405,176,1
7406,57,1
7407,92,1
7408,58,1
7409,100,1
7410,115,0
7411,42,0
7412,37,0
7413,37,1
7414,173,1
7415,70,0
7416,122,1
7417,34,0
7418,57,1
7419,25,1
7420,49,1
7421,100,1
7422,60,1
7423,34,0
7424,58,0
7425,35,1
7426,70,1
7427,37,1
7428,35,1
7429,26,1
7430,64,1
7431,45,0
7432,75,1
7433,82,1
7434,97,1
7435,82,0
7436,67,1
7437,70,1
7438,64,1
7439,82,0
7440,70,0
7441,114,1
7442,106,1
7443,80,1
7444,66,0
7445,59,1
7446,59,1
7447,99,1
7448,200,0
7449,41,0
7450,57,1
7451,37,0
7452,147,0
7453,131,1
7454,81,1
7455,75,1
7456,69,1
7457,126,0
7458,77,1
7459,66,1
7460,57,0
7461,98,0
7462,65,0
7463,54,0
7464,65,0
7465,50,1
7466,57,0
7467,34,1
7468,16,0
7469,43,1
7470,33,0
7471,93,1
7472,26,1
7473,100,1
7474,110,0
7475,34,0
7476,42,0
7477,86,1
7478,49,1
7479,77,1
7480,75,1
7481,42,0
7482,50,1
7483,69,1
7484,70,1
7485,93,0
7486,91,1
7487,86,1
7488,99,0
7489,22,0
7490,95,1
7491,53,0
7492,19,0
7493,41,1
7494,52,1
7495,47,1
7496,44,1
7497,34,1
7498,81,1
7499,200,0
7500,87,1
7501,33,0
7502,61,1
7503,24,0
7504,23,0
7505,52,1
7506,52,1
7507,89,0
7508,74,1
7509,93,0
7510,43,0
7511,96,1
7512,52,1
7513,75,0
7514,80,1
7515,73,1
7516,47,1
7517,50,1
7518,65,1
7519,89,0
7520,58,1
7521,107,0
7522,37,0
7523,57,1
7524,45,0
7525,41,0
7526,31,0
7527,87,0
7528,87,0
7529,80,0
7530,76,0
7531,45,1
7532,76,0
7533,52,1
7534,96,0
7535,43,1
7536,85,1
7537,38,0
7538,60,0
7539,111,1
7540,79,1
7541,117,0
7542,43,0
7543,34,1
7544,85,1
7545,54,1
7546,83,0
7547,46,1
7548,36,0
7549,194,1
7550,36,1
7551,57,1
7552,49,1
7553,30,1
7554,59,0
7555,83,1
7556,44,0
7557,72,1
7558,54,0
7559,107,1
7560,114,1
7561,61,0
7562,85,1
7563,124,1
7564,65,0
7565,45,0
7566,171,0
7567,52,0
7568,35,1
7569,55,1
7570,100,1
7571,21,0
7572,43,1
7573,83,1
7574,39,1
7575,54,0
7576,75,1
7577,78,1
7578,63,0
7579,42,1
7580,43,1
7581,40,1
7582,144,0
7583,67,1
7584,66,1
7585,106,0
7586,57,1
7587,36,0
7588,79,0
7589,37,1
7590,26,0
7591,30,1
7592,98,1
7593,45,1
7594,61,0
7595,50,1
7596,63,0
7597,104,0
7598,60,1
7599,73,1
7600,111,1
7601,87,1
7602,73,1
7603,108,0
7604,31,0
7605,51,1
7606,77,1
7607,45,1
7608,63,1
7609,111,0
7610,73,1
7611,62,1
7612,48,1
7613,71,1
7614,47,1
7615,74,1
7616,79,1
7617,48,1
7618,50,1
7619,97,0
7620,87,0
7621,38,1
7622,171,1
7623,87,1
7624,49,1
7625,55,1
7626,63,1
7627,67,1
7628,129,0
7629,55,1
7630,46,1
7631,18,0
7632,82,0
7633,34,0
7634,100,0
7635,73,1
7636,68,1
7637,130,0
7638,60,1
7639,58,1
7640,126,0
7641,54,1
7642,62,1
7643,62,1
7644,80,1
7645,112,0
7646,24,1
7647,56,1
7648,100,1
7649,111,1
7650,27,0
7651,39,1
7652,21,0
7653,107,0
7654,21,0
7655,102,0
7656,60,1
7657,56,0
7658,38,1
7659,128,1
7660,27,1
7661,68,0
7662,45,1
7663,60,0
7664,34,1
7665,44,1
7666,41,1
7667,60,1
7668,46,0
7669,30,0
7670,35,1
7671,101,0
7672,22,0
7673,55,1
7674,39,0
7675,69,0
7676,110,0
7677,39,1
7678,45,1
7679,127,0
7680,97,1
7681,20,0
7682,63,0
7683,34,1
7684,63,1
7685,77,1
7686,200,0
7687,46,1
7688,59,0
7689,30,0
7690,105,1
7691,52,1
7692,95,1
7693,105,0
7694,29,0
7695,48,1
7696,53,1
7697,92,1
7698,49,1
7699,68,1
7700,10,0
7701,93,1
7702,101,1
7703,83,0
7704,106,0
7705,100,0
7706,111,0
7707,59,1
7708,43,1
7709,70,0
7710,66,1
7711,81,0
7712,56,1
7713,57,1
7714,44,0
7715,48,0
7716,129,0
7717,64,0
7718,98,1
7719,123,0
7720,51,1
7721,115,0
7722,77,0
7723,97,1
7724,67,0
7725,64,0
7726,70,0
7727,52,1
7728,81,1
7729,73,1
7730,74,0
7731,36,1
7732,39,1
7733,187,1
7734,71,1
7735,53,1
7736,66,1
7737,67,0
7738,47,1
7739,52,1
7740,39,1
7741,57,1
7742,30,1
7743,120,1
7744,40,1
7745,48,1
7746,193,1
7747,77,0
7748,26,1
7749,60,1
7750,57,0
7751,64,1
7752,59,0
7753,49,1
7754,102,1
7755,57,1
7756,30,0
7757,64,0
7758,40,1
7759,39,0
7760,70,1
7761,62,1
7762,36,0
7763,54,1
7764,54,1
7765,86,1
7766,41,0
7767,92,1
7768,52,0
7769,30,1
7770,112,0
7771,46,0
7772,59,0
7773,29,1
7774,148,1
7775,56,1
7776,34,1
7777,30,0
7778,46,1
7779,80,1
7780,120,0
7781,37,1
7782,36,1
7783,45,1
7784,56,1
7785,101,0
7786,42,1
7787,62,1
7788,46,1
7789,55,1
7790,76,1
7791,104,1
7792,89,1
7793,78,1
7794,96,1
7795,148,0
7796,85,1
7797,102,1
7798,53,1
7799,74,0
7800,63,0
7801,92,1
7802,68,0
7803,37,1
7804,60,0
7805,58,1
7806,43,1
7807,41,1
7808,59,0
7809,135,1
7810,68,1
7811,52,1
7812,54,1
7813,63,1
7814,85,1
7815,147,0
7816,34,0
7817,26,1
7818,39,0
7819,69,1
7820,32,1
7821,40,1
7822,78,0
7823,73,0
7824,50,1
7825,27,0
7826,145,0
7827,80,0
7828,12,0
7829,80,1
7830,54,1
7831,48,1
7832,46,1
7833,43,1
7834,124,1
7835,44,1
7836,39,1
7837,102,0
7838,62,1
7839,54,1
7840,9,0
7841,63,0
7842,59,0
7843,52,1
7844,102,1
7845,74,1
7846,53,1
7847,51,0
7848,46,0
7849,41,1
7850,34,1
7851,67,0
7852,30,0
7853,83,0
7854,96,0
7855,32,1
7856,42,1
7857,49,1
7858,47,1
7859,97,0
7860,62,0
7861,47,0
7862,86,1
7863,47,0
7864,70,1
7865,60,1
7866,80,1
7867,60,1
7868,38,0
7869,64,1
7870,154,1
7871,62,1
7872,45,1
7873,121,0
7874,66,1
7875,60,1
7876,88,0
7877,70,1
7878,58,1
7879,27,0
7880,56,0
7881,104,1
7882,32,0
7883,45,0
7884,117,1
7885,63,0
7886,61,1
7887,95,0
7888,72,1
7889,48,1
7890,114,1
7891,40,0
7892,25,0
7893,39,1
7894,82,1
7895,33,1
7896,78,0
7897,53,1
7898,59,1
7899,38,0
7900,46,1
7901,134,1
7902,168,1
7903,60,1
7904,31,1
7905,37,0
7906,52,0
7907,62,1
7908,94,0
7909,35,1
7910,55,0
7911,44,1
7912,57,1
7913,137,0
7914,64,0
7915,70,1
7916,64,0
7917,59,1
7918,50,0
7919,48,1
7920,82,1
7921,25,0
7922,72,1
7923,124,0
7924,33,1
7925,44,0
7926,12,0
7927,50,1
7928,81,0
7929,33,1
7930,61,1
7931,66,1
7932,38,0
7933,48,0
7934,30,0
7935,36,1
7936,45,1
7937,53,1
7938,53,0
7939,99,1
7940,28,1
7941,39,1
7942,57,0
7943,64,1
7944,47,1
7945,114,0
7946,52,0
7947,82,0
7948,73,0
7949,51,1
7950,59,1
7951,72,1
7952,79,1
7953,59,1
7954,71,1
7955,71,0
7956,26,1
7957,55,1
7958,50,0
7959,47,1
7960,74,1
7961,77,1
7962,45,1
7963,56,0
7964,36,1
7965,34,1
7966,61,1
7967,43,0
7968,87,0
7969,134,0
7970,41,1
7971,67,1
7972,112,0
7973,55,0
7974,91,0
7975,104,1
7976,71,0
7977,32,0
7978,53,0
7979,96,1
7980,52,1
7981,82,1
7982,56,1
7983,21,0
7984,32,0
7985,78,1
7986,59,0
7987,35,1
7988,77,1
7989,48,1
7990,130,0
7991,23,1
7992,50,1
7993,19,1
7994,28,1
7995,90,1
7996,28,1
7997,44,1
7998,56,0
7999,19,0
8000,67,1
8001,71,0
8002,93,0
8003,34,1
8004,21,0
8005,88,1
8006,54,0
8007,31,0
8008,48,1
8009,42,1
8010,40,0
8011,111,0
8012,55,1
8013,84,0
8014,43,0
8015,60,0
8016,35,1
8017,57,0
8018,34,0
8019,35,1
8020,39,1
8021,39,0
8022,27,0
8023,140,0
8024,54,1
8025,71,0
8026,38,1
8027,187,0
8028,77,1
8029,83,1
8030,26,1
8031,51,0
8032,71,1
8033,200,0
8034,61,1
8035,53,1
8036,200,0
8037,31,0
8038,51,0
8039,78,1
8040,25,1
8041,147,0
8042,40,0
8043,39,1
8044,70,1
8045,43,1
8046,89,1
8047,49,1
8048,30,0
8049,61,0
8050,33,0
8051,44,1
8052,40,0
8053,54,0
8054,103,0
8055,121,0
8056,60,1
8057,23,0
8058,49,1
8059,63,1
8060,56,0
8061,153,0
8062,30,0
8063,40,1
8064,33,1
8065,140,0
8066,73,1
8067,56,0
8068,60,0
8069,39,0
8070,43,1
8071,55,1
8072,89,1
8073,61,1
8074,51,1
8075,108,0
8076,80,1
8077,34,1
8078,92,1
8079,37,1
8080,37,0
8081,44,1
8082,70,1
8083,106,0
8084,51,1
8085,42,1
8086,135,1
8087,79,0
8088,68,0
8089,30,0
8090,47,0
8091,32,0
8092,30,1
8093,41,1
8094,58,1
8095,25,1
8096,68,0
8097,26,0
8098,64,1
8099,61,0
8100,65,1
8101,65,1
8102,88,1
8103,37,0
8104,49,0
8105,16,0
8106,99,1
8107,43,1
8108,167,1
8109,42,1
8110,149,0
8111,51,0
8112,106,1
8113,65,1
8114,51,0
8115,64,1
8116,65,1
8117,65,1
8118,58,1
8119,33,0
8120,31,0
8121,47,0
8122,89,1
8123,71,0
8124,53,0
8125,142,1
8126,27,1
8127,86,0
8128,65,1
8129,138,0
8130,89,1
8131,200,0
8132,98,1
8133,25,1
