episode,steps,reward
617,91,1
618,126,0
619,79,1
620,179,1
621,28,0
622,135,0
623,61,1
624,39,0
625,36,0
626,59,1
627,36,0
628,34,0
629,73,1
630,31,0
631,173,1
632,90,1
633,90,1
634,56,1
635,57,0
636,157,1
637,19,0
638,47,1
639,87,1
640,57,1
641,122,1
642,22,1
643,25,1
644,47,1
645,113,1
646,26,0
647,63,0
648,82,1
649,39,1
650,33,1
651,37,1
652,176,1
653,62,1
654,159,0
655,39,1
656,149,1
657,122,1
658,72,1
659,166,1
660,94,0
661,42,1
662,200,0
663,64,1
664,44,0
665,191,1
666,129,1
667,39,0
668,104,1
669,58,1
670,190,1
671,126,1
672,65,1
673,101,1
674,119,1
675,40,1
676,85,1
677,200,0
678,34,1
679,67,0
680,40,0
681,118,0
682,107,1
683,104,1
684,200,0
685,39,1
686,142,0
687,81,0
688,38,0
689,72,1
690,32,0
691,81,1
692,78,1
693,42,1
694,87,1
695,52,1
696,200,0
697,128,1
698,15,0
699,83,1
700,69,1
701,83,1
702,102,0
703,122,1
704,200,0
705,86,1
706,43,0
707,58,1
708,35,0
709,103,1
710,18,0
711,48,0
712,76,1
713,51,0
714,80,1
715,69,0
716,68,1
717,105,1
718,200,0
719,149,1
720,180,1
721,105,1
722,108,1
723,52,1
724,67,1
725,59,1
726,68,1
727,44,1
728,27,1
729,47,0
730,142,1
731,95,1
732,41,0
733,10,0
734,76,1
735,58,1
736,49,1
737,62,1
738,70,1
739,52,1
740,181,1
741,52,0
742,50,1
743,73,1
744,52,1
745,92,0
746,53,0
747,108,1
748,95,1
749,134,1
750,45,1
751,79,1
752,41,0
753,80,1
754,138,1
755,50,1
756,90,1
757,64,1
758,89,0
759,73,1
760,59,0
761,39,1
762,200,0
763,84,1
764,49,0
765,39,1
766,132,1
767,35,1
768,114,1
769,133,1
770,153,1
771,53,1
772,78,1
773,200,0
774,48,1
775,200,0
776,95,1
777,64,0
778,63,1
779,14,0
780,48,1
781,42,0
782,128,1
783,68,1
784,45,1
785,19,0
786,155,1
787,131,1
788,146,1
789,41,1
790,158,1
791,41,0
792,59,1
793,65,1
794,31,1
795,100,1
796,67,1
797,97,1
798,60,0
799,43,1
800,162,1
801,76,1
802,102,0
803,100,1
804,82,1
805,147,1
806,39,1
807,87,0
808,184,1
809,88,1
810,65,1
811,75,1
812,101,1
813,49,1
814,137,1
815,56,1
816,65,1
817,47,0
818,115,1
819,26,0
820,132,1
821,57,0
822,57,1
823,67,1
824,73,1
825,76,1
826,84,1
827,85,1
828,172,1
829,73,1
830,35,1
831,49,1
832,64,1
833,38,1
834,47,1
835,103,1
836,138,1
837,54,1
838,148,1
839,80,1
840,9,0
841,16,0
842,70,1
843,103,1
844,21,0
845,130,1
846,81,0
847,126,1
848,97,1
849,83,1
850,82,1
851,68,1
852,119,1
853,20,1
854,70,1
855,49,1
856,80,1
857,155,1
858,62,1
859,67,1
860,51,1
861,91,1
862,120,0
863,46,1
864,39,1
865,70,1
866,103,0
867,70,1
868,102,1
869,73,1
870,92,1
871,109,1
872,62,1
873,200,0
874,39,0
875,119,1
876,200,0
877,117,1
878,129,1
879,116,1
880,66,1
881,51,1
882,82,1
883,9,0
884,90,1
885,65,1
886,71,1
887,93,1
888,60,1
889,94,1
890,200,0
891,13,0
892,151,1
893,24,0
894,11,0
895,96,0
896,185,1
897,49,1
898,81,1
899,21,0
900,200,0
901,10,0
902,146,0
903,30,0
904,27,1
905,58,1
906,135,1
907,50,1
908,59,1
909,125,1
910,79,1
911,70,1
912,59,1
913,40,1
914,123,1
915,20,0
916,106,1
917,100,1
918,54,1
919,121,1
920,77,1
921,73,1
922,39,1
923,69,1
924,69,1
925,17,0
926,46,0
927,53,0
928,58,1
929,68,1
930,67,0
931,90,1
932,114,0
933,81,1
934,200,0
935,60,1
936,84,1
937,72,1
938,68,1
939,11,0
940,111,1
941,48,1
942,78,1
943,48,1
944,200,0
945,70,1
946,48,0
947,200,0
948,66,1
949,53,1
950,60,0
951,75,0
952,72,1
953,178,1
954,42,1
955,65,1
956,41,1
957,93,1
958,75,0
959,153,1
960,18,0
961,90,1
962,51,1
963,35,1
964,55,1
965,43,1
966,47,1
967,19,0
968,31,0
969,97,1
970,68,1
971,78,1
972,18,0
973,88,0
974,165,1
975,176,1
976,188,1
977,72,1
978,193,0
979,83,1
980,40,0
981,13,0
982,195,1
983,187,0
984,86,1
985,124,1
986,176,1
987,167,1
988,56,0
989,84,1
990,74,0
991,50,1
992,21,0
993,155,1
994,97,1
995,71,1
996,42,0
997,62,1
998,103,1
999,81,0
1000,56,0
1001,66,1
1002,50,1
1003,58,1
1004,67,1
1005,81,1
1006,130,1
1007,20,0
1008,66,1
1009,73,0
1010,155,0
1011,50,1
1012,148,1
1013,195,1
1014,64,1
1015,87,1
1016,35,1
1017,51,1
1018,143,0
1019,26,1
1020,132,1
1021,40,0
1022,82,1
1023,199,0
1024,81,1
1025,43,1
1026,94,1
1027,73,0
1028,84,1
1029,45,1
1030,51,1
1031,149,1
1032,66,0
1033,51,1
1034,105,1
1035,180,1
1036,50,0
1037,150,0
1038,45,1
1039,61,1
1040,200,0
1041,69,1
1042,70,1
1043,45,1
1044,101,1
1045,21,0
1046,50,0
1047,72,1
1048,76,1
1049,183,1
1050,74,1
1051,49,1
1052,125,1
1053,43,1
1054,30,1
1055,124,1
1056,64,1
1057,49,0
1058,120,1
1059,82,1
1060,33,1
1061,61,1
1062,44,1
1063,146,1
1064,149,1
1065,58,1
1066,102,1
1067,48,1
1068,30,1
1069,74,1
1070,59,1
1071,200,0
1072,72,1
1073,96,1
1074,68,1
1075,11,0
1076,60,1
1077,36,1
1078,84,1
1079,55,1
1080,200,0
1081,35,1
1082,109,1
1083,59,1
1084,61,1
1085,95,0
1086,111,1
1087,97,1
1088,70,1
1089,52,0
1090,81,1
1091,94,1
1092,200,0
1093,59,1
1094,200,0
1095,79,0
1096,194,1
1097,53,1
1098,112,1
1099,74,0
1100,77,1
1101,50,1
1102,110,1
1103,184,1
1104,33,1
1105,87,1
1106,82,1
1107,59,1
1108,80,1
1109,91,1
1110,65,1
1111,9,0
1112,200,0
1113,58,1
1114,21,0
1115,91,1
1116,83,1
1117,36,1
1118,62,1
1119,58,0
1120,79,1
1121,188,0
1122,169,1
1123,99,0
1124,104,0
1125,13,0
1126,72,1
1127,31,1
1128,82,1
1129,200,0
1130,123,1
1131,70,1
1132,64,1
1133,61,1
1134,12,0
1135,66,1
1136,70,1
1137,75,1
1138,90,1
1139,92,0
1140,82,1
1141,55,1
1142,127,1
1143,200,0
1144,72,1
1145,39,1
1146,12,0
1147,158,0
1148,170,1
1149,26,0
1150,200,0
1151,105,1
1152,54,1
1153,63,1
1154,77,1
1155,66,0
1156,71,1
1157,54,0
1158,40,1
1159,129,1
1160,47,1
1161,116,0
1162,112,1
1163,115,1
1164,82,0
1165,74,1
1166,88,1
1167,55,1
1168,139,1
1169,92,0
1170,130,0
1171,27,0
1172,45,1
1173,94,1
1174,119,1
1175,52,0
1176,58,1
1177,41,1
1178,112,1
1179,172,1
1180,28,1
1181,94,1
1182,149,1
1183,36,0
1184,106,1
1185,52,1
1186,88,1
1187,39,1
1188,39,0
1189,107,1
1190,59,1
1191,182,1
1192,54,1
1193,67,1
1194,58,1
1195,145,1
1196,108,0
1197,35,1
1198,78,1
1199,88,1
1200,26,0
1201,86,1
1202,66,1
1203,44,0
1204,48,1
1205,77,1
1206,54,0
1207,157,1
1208,112,1
1209,75,1
1210,157,1
1211,61,1
1212,45,0
1213,56,1
1214,54,0
1215,195,1
1216,200,0
1217,51,1
1218,12,0
1219,120,1
1220,82,1
1221,49,1
1222,28,0
1223,87,1
1224,54,0
1225,28,1
1226,109,1
1227,60,1
1228,124,1
1229,127,1
1230,69,1
1231,46,1
1232,200,0
1233,76,1
1234,96,1
1235,39,1
1236,80,1
1237,181,0
1238,133,1
1239,118,1
1240,58,1
1241,106,1
1242,23,0
1243,39,1
1244,85,1
1245,122,1
1246,51,1
1247,45,1
1248,65,1
1249,78,1
1250,111,1
1251,82,1
1252,74,1
1253,25,1
1254,37,1
1255,48,1
1256,96,1
1257,26,0
1258,195,1
1259,83,1
1260,89,1
1261,46,1
1262,42,1
1263,68,1
1264,79,1
1265,41,1
1266,102,1
1267,145,1
1268,42,0
1269,165,1
1270,173,1
1271,26,0
1272,39,1
1273,58,1
1274,38,1
1275,58,1
1276,137,1
1277,74,1
1278,41,0
1279,120,1
1280,57,0
1281,99,1
1282,80,1
1283,46,1
1284,120,1
1285,140,0
1286,35,1
1287,163,1
1288,176,1
1289,87,1
1290,84,0
1291,94,1
1292,30,0
1293,34,1
1294,52,1
1295,51,1
1296,40,1
1297,197,1
1298,14,0
1299,123,1
1300,12,0
1301,83,1
1302,108,1
1303,59,1
1304,59,1
1305,149,1
1306,129,0
1307,67,0
1308,74,1
1309,51,1
1310,153,0
1311,49,0
1312,55,1
1313,185,1
1314,31,0
1315,200,0
1316,38,1
1317,78,0
1318,59,1
1319,111,1
1320,88,1
1321,139,1
1322,86,1
1323,161,1
1324,31,0
1325,50,1
1326,51,1
1327,94,1
1328,122,0
1329,91,1
1330,90,1
1331,28,0
1332,14,0
1333,80,1
1334,28,0
1335,71,0
1336,85,1
1337,33,1
1338,76,1
1339,32,0
1340,99,1
1341,34,1
1342,111,1
1343,123,1
1344,149,0
1345,50,1
1346,50,1
1347,53,1
1348,98,1
1349,66,0
1350,28,1
1351,78,1
1352,109,1
1353,129,1
1354,64,1
1355,57,0
1356,174,1
1357,74,0
1358,108,1
1359,125,1
1360,155,1
1361,46,1
1362,148,1
1363,91,1
1364,113,1
1365,59,1
1366,42,1
1367,71,1
1368,81,1
1369,55,1
1370,127,1
1371,136,1
1372,63,1
1373,104,1
1374,31,1
1375,18,0
1376,47,0
1377,73,1
1378,11,0
1379,93,1
1380,40,1
1381,15,0
1382,33,1
1383,135,1
1384,118,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,27,1
1390,48,1
1391,52,0
1392,48,1
1393,49,1
1394,98,1
1395,74,1
1396,124,1
1397,32,1
1398,102,1
1399,82,0
1400,87,1
1401,70,0
1402,83,1
1403,74,1
1404,140,1
1405,69,1
1406,65,1
1407,70,1
1408,50,1
1409,173,1
1410,197,1
1411,16,0
1412,145,1
1413,163,1
1414,98,1
1415,19,0
1416,200,0
1417,153,1
1418,37,0
1419,19,0
1420,200,0
1421,98,1
1422,161,1
1423,155,1
1424,89,1
1425,33,0
1426,200,0
1427,76,1
1428,79,1
1429,136,1
1430,146,1
1431,158,1
1432,177,1
1433,87,1
1434,85,1
1435,95,1
1436,67,1
1437,104,1
1438,25,1
1439,17,0
1440,43,0
1441,23,0
1442,84,1
1443,65,1
1444,10,0
1445,200,0
1446,87,1
1447,200,0
1448,32,0
1449,27,0
1450,87,1
1451,38,0
1452,35,1
1453,119,1
1454,94,1
1455,148,1
1456,99,1
1457,36,1
1458,82,1
1459,104,1
1460,98,1
1461,55,1
1462,94,1
1463,20,0
1464,92,1
1465,43,1
1466,51,1
1467,35,0
1468,42,1
1469,105,1
1470,123,1
1471,59,0
1472,88,0
1473,50,0
1474,72,1
1475,83,1
1476,27,1
1477,100,1
1478,24,0
1479,128,1
1480,65,1
1481,26,1
1482,43,1
1483,51,1
1484,21,0
1485,63,1
1486,90,1
1487,66,1
1488,22,1
1489,126,1
1490,48,1
1491,39,0
1492,56,0
1493,23,1
1494,105,1
1495,27,0
1496,43,1
1497,106,1
1498,43,1
1499,86,1
1500,26,0
1501,72,1
1502,78,1
1503,28,0
1504,48,0
1505,34,1
1506,23,0
1507,166,1
1508,45,1
1509,137,0
1510,48,1
1511,72,1
1512,53,0
1513,53,1
1514,87,1
1515,21,0
1516,72,0
1517,57,1
1518,58,1
1519,27,0
1520,70,0
1521,145,1
1522,59,1
1523,91,1
1524,97,1
1525,74,1
1526,35,0
1527,82,1
1528,94,0
1529,90,1
1530,72,1
1531,62,0
1532,28,0
1533,98,1
1534,51,0
1535,55,1
1536,99,1
1537,45,0
1538,51,1
1539,58,1
1540,59,1
1541,200,0
1542,138,1
1543,182,1
1544,100,1
1545,10,0
1546,42,1
1547,124,1
1548,111,1
1549,35,1
1550,94,1
1551,45,1
1552,56,0
1553,200,1
1554,61,1
1555,61,1
1556,54,0
1557,157,1
1558,80,0
1559,164,0
1560,145,1
1561,111,1
1562,80,1
1563,42,1
1564,74,1
1565,48,1
1566,129,1
1567,119,1
1568,200,0
1569,114,1
1570,151,1
1571,81,0
1572,57,1
1573,55,1
1574,74,1
1575,90,0
1576,200,0
1577,72,1
1578,98,1
1579,46,1
1580,157,0
1581,169,1
1582,63,1
1583,36,0
1584,35,0
1585,34,0
1586,83,1
1587,132,1
1588,135,1
1589,68,1
1590,51,0
1591,88,1
1592,161,1
1593,80,1
1594,112,1
1595,66,1
1596,122,1
1597,21,0
1598,174,1
1599,83,1
1600,50,1
1601,65,1
1602,71,1
1603,66,1
1604,67,1
1605,31,0
1606,11,0
1607,51,1
1608,64,1
1609,76,0
1610,200,0
1611,40,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,18,0
1618,66,1
1619,169,1
1620,118,1
1621,95,1
1622,46,1
1623,93,1
1624,38,1
1625,41,1
1626,104,0
1627,30,0
1628,122,1
1629,104,0
1630,140,1
1631,39,1
1632,80,0
1633,71,1
1634,114,1
1635,115,1
1636,64,0
1637,124,0
1638,127,1
1639,30,0
1640,99,0
1641,39,0
1642,81,1
1643,64,1
1644,94,0
1645,125,1
1646,33,1
1647,70,1
1648,84,1
1649,200,0
1650,54,1
1651,95,1
1652,38,1
1653,74,1
1654,74,1
1655,109,1
1656,90,1
1657,101,0
1658,63,0
1659,49,1
1660,46,1
1661,200,0
1662,132,0
1663,45,1
1664,41,1
1665,63,1
1666,47,1
1667,170,1
1668,33,0
1669,47,1
1670,183,1
1671,80,1
1672,67,1
1673,132,1
1674,57,1
1675,38,0
1676,76,1
1677,40,1
1678,61,1
1679,141,1
1680,54,1
1681,60,1
1682,76,0
1683,74,1
1684,59,1
1685,18,0
1686,37,1
1687,199,0
1688,36,0
1689,71,1
1690,200,0
1691,100,1
1692,80,0
1693,49,0
1694,76,0
1695,38,1
1696,146,1
1697,141,1
1698,57,1
1699,59,0
1700,87,1
1701,95,0
1702,93,1
1703,176,1
1704,100,1
1705,16,0
1706,84,0
1707,28,1
1708,46,1
1709,34,0
1710,39,1
1711,62,0
1712,52,1
1713,49,1
1714,46,1
1715,65,0
1716,36,1
1717,67,1
1718,133,1
1719,25,1
1720,51,1
1721,122,1
1722,34,0
1723,39,1
1724,121,1
1725,188,0
1726,114,1
1727,130,1
1728,42,1
1729,51,1
1730,91,1
1731,133,1
1732,121,1
1733,53,1
1734,64,1
1735,53,1
1736,40,1
1737,130,1
1738,22,1
1739,57,1
1740,82,1
1741,160,1
1742,24,0
1743,142,1
1744,10,0
1745,13,0
1746,170,0
1747,47,1
1748,76,1
1749,41,1
1750,76,0
1751,74,1
1752,151,1
1753,162,1
1754,65,1
1755,137,1
1756,96,1
1757,53,1
1758,90,1
1759,38,1
1760,200,0
1761,173,1
1762,99,1
1763,88,1
1764,109,1
1765,118,1
1766,64,1
1767,59,1
1768,59,1
1769,64,1
1770,52,0
1771,98,1
1772,56,1
1773,79,1
1774,47,1
1775,177,0
1776,62,1
1777,38,1
1778,38,0
1779,98,1
1780,84,1
1781,72,1
1782,106,1
1783,151,1
1784,69,1
1785,86,1
1786,19,0
1787,57,1
1788,97,0
1789,22,0
1790,60,1
1791,77,1
1792,57,1
1793,71,0
1794,59,1
1795,51,0
1796,48,1
1797,35,1
1798,80,1
1799,65,1
1800,64,1
1801,136,1
1802,83,0
1803,200,0
1804,92,1
1805,29,1
1806,196,0
1807,116,1
1808,44,1
1809,86,1
1810,111,1
1811,36,0
1812,111,1
1813,128,1
1814,114,1
1815,35,1
1816,77,1
1817,32,0
1818,66,1
1819,153,1
1820,115,1
1821,50,0
1822,96,1
1823,47,1
1824,158,1
1825,49,1
1826,57,0
1827,56,1
1828,139,1
1829,37,1
1830,157,1
1831,136,1
1832,25,1
1833,68,1
1834,36,0
1835,112,1
1836,131,1
1837,132,0
1838,41,0
1839,45,1
1840,69,1
1841,44,1
1842,72,1
1843,73,1
1844,200,0
1845,128,1
1846,79,1
1847,105,1
1848,107,1
1849,62,1
1850,72,1
1851,129,1
1852,91,1
1853,107,1
1854,72,1
1855,37,1
1856,95,0
1857,52,1
1858,34,1
1859,9,0
1860,55,1
1861,84,0
1862,149,1
1863,38,1
1864,50,1
1865,99,0
1866,28,1
1867,57,1
1868,45,1
1869,63,1
1870,109,1
1871,25,1
1872,200,0
1873,42,1
1874,42,0
1875,55,1
1876,118,0
1877,36,0
1878,200,0
1879,189,1
1880,98,1
1881,125,1
1882,91,1
1883,162,1
1884,34,1
1885,31,1
1886,163,1
1887,35,0
1888,60,1
1889,87,1
1890,191,1
1891,80,1
1892,60,0
1893,49,1
1894,16,0
1895,49,1
1896,44,1
1897,82,0
1898,50,1
1899,44,1
1900,99,1
1901,123,1
1902,96,1
1903,165,1
1904,46,1
1905,97,1
1906,69,1
1907,81,1
1908,200,0
1909,68,1
1910,47,1
1911,134,1
1912,46,1
1913,54,0
1914,40,0
1915,99,1
1916,70,1
1917,37,1
1918,49,1
1919,56,1
1920,51,1
1921,51,1
1922,121,1
1923,115,1
1924,67,0
1925,35,1
1926,39,1
1927,77,1
1928,200,0
1929,48,0
1930,55,0
1931,58,1
1932,95,1
1933,58,0
1934,117,1
1935,115,1
1936,84,1
1937,42,1
1938,48,0
1939,140,1
1940,94,1
1941,30,0
1942,52,0
1943,37,1
1944,58,1
1945,58,0
1946,94,1
1947,50,0
1948,104,1
1949,58,1
1950,30,1
1951,33,0
1952,30,0
1953,43,0
1954,58,0
1955,56,1
1956,104,0
1957,99,1
1958,89,1
1959,92,1
1960,60,1
1961,87,0
1962,68,0
1963,54,0
1964,110,1
1965,83,1
1966,158,1
1967,98,1
1968,22,1
1969,132,1
1970,57,1
1971,97,1
1972,124,1
1973,119,1
1974,43,1
1975,23,1
1976,74,1
1977,81,1
1978,160,1
1979,181,1
1980,37,0
1981,44,1
1982,104,0
1983,63,1
1984,77,1
1985,54,1
1986,200,0
1987,77,0
1988,95,1
1989,61,1
1990,161,1
1991,71,1
1992,108,1
1993,84,1
1994,23,0
1995,97,0
1996,92,1
1997,119,1
1998,60,1
1999,69,1
2000,96,1
2001,79,1
2002,68,1
2003,39,0
2004,110,0
2005,156,1
2006,78,1
2007,58,1
2008,17,0
2009,122,1
2010,55,1
2011,67,1
2012,78,0
2013,128,0
2014,37,1
2015,76,1
2016,81,1
2017,51,1
2018,135,1
2019,75,0
2020,165,1
2021,23,1
2022,62,1
2023,96,1
2024,54,1
2025,39,0
2026,200,0
2027,81,1
2028,173,1
2029,37,1
2030,98,1
2031,70,0
2032,118,1
2033,90,1
2034,26,1
2035,108,1
2036,35,1
2037,92,1
2038,54,1
2039,78,1
2040,144,1
2041,109,1
2042,119,1
2043,140,1
2044,87,1
2045,97,1
2046,36,1
2047,77,1
2048,92,1
2049,114,1
2050,40,0
2051,84,1
2052,170,1
2053,200,0
2054,140,1
2055,127,1
2056,34,0
2057,148,1
2058,105,1
2059,137,1
2060,88,1
2061,148,1
2062,60,1
2063,62,1
2064,24,1
2065,200,0
2066,106,1
2067,200,1
2068,30,1
2069,13,0
2070,131,0
2071,105,1
2072,97,1
2073,200,0
2074,63,0
2075,106,1
2076,87,1
2077,134,1
2078,40,0
2079,89,0
2080,72,1
2081,35,1
2082,51,1
2083,114,1
2084,159,0
2085,29,0
2086,190,1
2087,63,1
2088,200,0
2089,104,0
2090,99,1
2091,200,0
2092,49,1
2093,94,0
2094,169,1
2095,49,1
2096,31,1
2097,81,0
2098,108,1
2099,65,1
2100,30,1
2101,79,1
2102,26,0
2103,72,1
2104,19,0
2105,33,1
2106,82,1
2107,82,1
2108,70,1
2109,37,1
2110,50,0
2111,11,0
2112,47,1
2113,70,1
2114,76,1
2115,110,1
2116,94,1
2117,49,0
2118,46,1
2119,37,1
2120,200,0
2121,28,0
2122,102,1
2123,87,1
2124,151,1
2125,20,0
2126,63,1
2127,110,1
2128,40,1
2129,46,1
2130,146,1
2131,69,1
2132,46,0
2133,20,0
2134,50,1
2135,58,1
2136,63,1
2137,77,1
2138,73,1
2139,96,1
